名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:03.87 ID:eJdqddHd0<> <a href="../test/read.cgi/livemegami/1670265552/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 前田が一番仕事してたと思うよ俺は <br> 最初の決定機も決めてりゃ文句なしだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:06.43 ID:KJOZs2Lo0<> 配信しなかった奴が配信しなくなっても何も困らん <br> これからも配信頑張ってる奴だけを応援するだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:13.84 ID:X2YgOKje0<> シオン続ききたぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:14.88 ID:zBHZPc/o0<> <a href="../test/read.cgi/livemegami/1670265552/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 日本ですらブラジルに勝った事あるから可能性はあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:23.18 ID:9BxDSFyQ0<> <a href="../test/read.cgi/livemegami/1670265552/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> いやMOBAライクなFPS <br> OWの本家版みたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:22.97 ID:06ZhZLbZ0<> で、森保は続投するんか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:24.30 ID:/8Ni4iHi0<> <a href="../test/read.cgi/livemegami/1670265552/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 医者はしんどいじゃん <br> お前はニートだから知らんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:24.85 ID:RL2Vww1+0<> <a href="../test/read.cgi/livemegami/1670265552/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 土人でもワンチャンあるから世界で人気なんやぞ <br> ゴルフとかテニスは上級国民じゃないと無理だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:27.35 ID:lcgNnEok0<> 療養には遊びも必要だから、その理屈で中岡を動かすか、もしくは裏遊びすると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:29.88 ID:jWeKRdLr0<> マリンがニャゴス様にメスだしてたんだがどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:31.99 ID:BiWWC/Hb0<> <a href="../test/read.cgi/livemegami/1670265552/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 前とそんなに変わってないな <br> 一瞬LOLプレイヤーがやるだろうけど結局LOLのが面白いってのを覆せないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:40.84 ID:N6lpZksK0<> お前らアーニャさんのド屑はもう聞いたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:41.27 ID:+MNSEzuO0<> <a href="../test/read.cgi/livemegami/1670265552/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> お前だって毎日自分の玉遊びに興じてるくせに&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:47.82 ID:91d5halX0<> <a href="../test/read.cgi/livemegami/1670265552/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> どの立場になろうが鬱になる人間はいるからな <br> むしろ金で解決できる問題って楽な部類でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:48.76 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 俺が毎日ヨシヨシするから50まんくれないか？ <br> pc買って風俗行きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:50.80 ID:lVluByaN0<> しおんさぶ @shionchan_o (2022/12/06 03:48:49) <br> これは東京シャンディランデヴです。 <br> 寝ます。 <br> https://video.twimg.com/ext_tw_video/1599838189161943041/pu/vid/1280x720/yuX2Yqr6YizPtCiq.mp4 https://pbs.twimg.com/ext_tw_video_thumb/1599838189161943041/pu/img/SNRkSvV78e48jP0-.jpg <br> http://twitter.com/shionchan_o/status/1599838217825849344 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:52.26 ID:CfqlnaiT0<> <a href="../test/read.cgi/livemegami/1670265552/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 浅野にハーフウェーラインあたりから1人でボールキープしてクロアチアのDFぶち抜いてゴールする能力はない <br> ライン下げすぎなDF陣の問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:49:55.34 ID:LtI5Lq+l0<> <a href="../test/read.cgi/livemegami/1670265552/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 120分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:57.35 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 同時視聴していいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:49:59.37 ID:nCV/lZJ40<> <a href="../test/read.cgi/livemegami/1670265552/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ここ数年でホロメンより金持ってる芸能人も自殺しまくっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:50:18.25 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> USB-cや <br> 確かにちょっと分散させてるけど、今まで問題なく充電できてたけど、急にダメになった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:17.91 ID:8zoaM/GX0<> ガイジもしかしてサッカー終わるの待ってたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:50:21.98 ID:HN8YKomz0<> ホロメンが悪い事しても叩くなよって事やろ？昨日の声明って <br> にじも <br> 都合良すぎん？？ <br> ああいうのイラっとするわ <br> 何もやらかしてない人を叩いてるのは胸糞悪いけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:25.77 ID:nlqp98RT0<> 「にじさんじ」と「ホロライブ」運営会社が誹謗中傷行為に共同声明　今後は2社で 「根絶に向けて邁進」 <br> 「誹謗中傷行為等は、インターネット掲示板やSNS等において、匿名のもと気軽に行われている現状がある中で、所属バーチャルライバー／所属タレントの心を傷つけ、その活動が困難な状態に陥らせ、ひいては彼ら／彼女らの人生をも狂わせてしまうことがございます」 <br> とし、これまでも両社で啓蒙活動や各種対策を講じてきたと説明。 <br> その上で <br> 「今後はさらに進んで、同対策の実行に際して、状況や事案に応じて両社で手を取り合い、誹謗中傷行為等の根絶に向けて邁進していく所存でございます」とした。 <br> https://news.yahoo.co.jp/articles/a2bc9bf490cb2677606bde3f92d8d82bbec26e89 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:25.86 ID:GHW5uR0b0<> 復帰して数字が出るからサボりとかで叩かれてるだけだもんな <br> 復帰で数字が出なくなったらホロアンでも相手せんだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:50:35.82 ID:y8y5MjoO0<> 益々ネット使いづらくしやがって許さんぞ <br> ゴミ問題とかで釣り場やキャンプ場が使えなくなるのと一緒だよ <br> マナーやモラルのない連中が全部壊していく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:50:37.53 ID:VupuYOzg0<> <a href="../test/read.cgi/livemegami/1670265552/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> よかったよ <br>  <br> https://i.imgur.com/TIkpfvV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:37.58 ID:pyp4HqeK0<> <a href="../test/read.cgi/livemegami/1670265552/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> さすがに上の奴が面倒みたれよ <br> 新人イビりやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:50:38.77 ID:M38ZGRXp0<> くろあちあが勝ってテンション上がったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:40.64 ID:SjutlZnN0<> やっと終わったかぁ <br> 流石に色んなとこでしつこすぎてうざすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:42.54 ID:K8LIM4eO0<> &#128161;「これあの声でやってよw」 <br> &#128161;「…豚どもにもおすそわけしてやるかw」 <br> 良い奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:50:43.43 ID:Ix1MsJtS0<> 韓国兄さん応援すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:50:57.20 ID:udn3Vix+0<> 医療系は女を排除してオール男にしたらだいぶ長続きするにと増えると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:03.90 ID:4qW+7tlD0<> 解説松木やんけ <br> 仕方ない見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:06.52 ID:GpcGqOGF0<> <a href="../test/read.cgi/livemegami/1670265552/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 画像も貼れないんだった自殺したら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:07.14 ID:wRojXLym0<> 俺の予想だとネイマールは踵落としで潰される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:11.17 ID:AUiYWHFn0<> <a href="../test/read.cgi/livemegami/1670265552/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:11.27 ID:A+ITVjXH0<> <a href="../test/read.cgi/livemegami/1670265552/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 萌えボで釣るとか&#128161;くん策士やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:12.10 ID:9BxDSFyQ0<> 豆電球すごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:12.94 ID:5rPdCjnj0<> <a href="../test/read.cgi/livemegami/1670265552/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 君は激推しに下衆の勘繰りしてる自覚ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:14.49 ID:JMTcszXe0<> <a href="../test/read.cgi/livemegami/1670265552/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 配信は？&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:16.32 ID:whBJs0Vr0<> テコンサッカーすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:18.60 ID:nCV/lZJ40<> <a href="../test/read.cgi/livemegami/1670265552/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 駄目なのはワールドカップという商標を利用しての営利活動だから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:19.32 ID:0fS0/hVk0<> ネイマールおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:20.88 ID:GxcrL9NJ0<> <a href="../test/read.cgi/livemegami/1670265552/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 突然どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:21.25 ID:WoIPO16c0<> <a href="../test/read.cgi/livemegami/1670265552/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ノエル言うほど順当か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:35.81 ID:l1llztXe0<> <a href="../test/read.cgi/livemegami/1670265552/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> (  ･&#7620;&#7109;･&#7621; )山田こと中岡は今何人ものタレントの人生を狂わせてるけど <br> (  ･&#7620;&#7109;･&#7621; )それはいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:38.58 ID:LuubqxfE0<> <a href="../test/read.cgi/livemegami/1670265552/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 周りが指図することじゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:44.30 ID:FNj4YgwV0<> ／ <br> 　 　 　 ＼　　 　 　 X/.:::::∨::::ｉ:::/.:::::::||::::::/:::::::／:::::::::::Ｘ／／ <br> 　　　　 　 ＼　 　 / /＼:::∧::::i/:::::::::::||::::/::::::::::::::::::::::::::::::X ＼_人_人_人_／ <br> 　　　　　　　 ＼　′.::::::::/:::::::/::/ !::::::|l::/::::::::.::::::::::: ／.::::::キノ <br> 　　　　 　 ＼　ヽ′:ｌ:::ｌ::::､:::l/ {/　{::::::{ ＼:::::::::::::::／&gt;''⌒ヽ:} ） <br> 　　　　 　 　 丶 i｀:::l:::l:::::::l`ﾄ　l 　ゝ-:::::く´＼:::::::::::/　　　　｝ ） <br> 　　　― 　 　 　 |:::::l:::l:::::x=ｊミ {　　 ヽ x≦==ミイ::′　　　 ｊ　）覚悟しろブラジル！！！ <br> 　　　　　 ￣ ‐- |:::::l::::イ{{ んﾊ 　 　 ´´ん.::ﾊ〃:::i　　　 　 ′） <br> 　　　二二 　 　 ｉ::::从∧ 弋:ﾟｿ　　　　 弋:::ﾟｿ /.:::|　　　　∧　） <br> 　　　二二　- 　 Ｖイ:::::ﾊ　,､、　,　　 　 ､、　//::::! 　 　 /::::.　） <br> 　　 　 　 ＿　-‐ 　 |:::::::::!　　　　＿　　 　 　 i:::::/　 　 ヘ.__／⌒Y⌒Y⌒＼ <br> 　　　―　　 　 　 　 |::::::人　　 　{厂）　　　　 i:::,′ヽ /　 　 ｀ヽ　‐-　_ <br> 　　　　　 　 　 　 　 |::::::::::::｀ト　.　　　 　 .イ　|/ 　　/　 　 / 　 }_　　　　￣ <br> 　　　　 　 　 　 ／　|::::::::::::::::::::::::｀ ｰ　´　__ ノ　　　′　　　 　 　 ヽ　　｀　 ､ <br> 　 　 　 　 ／／　　｜:::::::::∧::::::斗(´￣　 　 　 　 ｛　 　 /　　 /　　}　､｀丶、 <br> .　　　　　 ／　／　イ::::::::/´￣∧ 　ｒー-＝≦`ｰ- ｀ニ く.　_,ノ 　..ｲ　　＼ <br> .　　　　　　 ／　 /　!::://: : : /イ∨∥ |i∧　 |::::::∧　 ｀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:46.62 ID:0p/wOEs90<> やっぱトーナメントになると打算無しの真っ向勝負だから波乱起きないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:48.71 ID:GxcrL9NJ0<> <a href="../test/read.cgi/livemegami/1670265552/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 認知されてネームドになりたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:50.57 ID:4faPGX8v0<> あの… <br> ポルカが自分にコーンいない事にヘラってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:51.94 ID:HN8YKomz0<> 配信者への批判は厳正に対処します！ってさ <br> 余計に配信してる奴が調子乗るだけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:51:54.40 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> すまんFPSプレイせんから全部同じにみえる <br> でも俺本家LOLプレイヤーだから、これ以上FPSに分散するの嫌だ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:55.93 ID:EzpO1zVg0<> <a href="../test/read.cgi/livemegami/1670265552/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 俺の玉遊びが同等ならそれ見て歓声上げるのは頭おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:51:57.59 ID:whBJs0Vr0<> <a href="../test/read.cgi/livemegami/1670265552/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> はい、えにからカバー対策チームに通報ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:00.82 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 誹謗中傷はやめなよ <br> 目に入って傷つくようなチクチク言葉以外で批判出来てるならいいんじゃないの <br> お母さんに言えるレベルの言葉で留めなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:02.45 ID:0fS0/hVk0<> <a href="../test/read.cgi/livemegami/1670265552/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 突然動き出したな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:05.54 ID:GxcrL9NJ0<> ホロライブのIPOには応募するつもり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:07.91 ID:O8McPVHl0<> <a href="../test/read.cgi/livemegami/1670265552/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> サンジュスレに帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:07.83 ID:KJQQSys+0<> <a href="../test/read.cgi/livemegami/1670265552/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> でも思えばずっと逆転勝ち続きだったのに先制した時点で誰も不穏だなんて思わなかったんだよな&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:08.98 ID:uoq1Uo+D0<> 山ちゃんはにじホロ連合が山アン退治したら復活するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:21.03 ID:9BxDSFyQ0<> <a href="../test/read.cgi/livemegami/1670265552/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> しゅまん&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:30.00 ID:ICipprmR0<> でびとかみづとかと仲良いのは別にいいんだけどクリーンロナとかが出しゃばってくるのが最高に不快だからいやなんよなぁ <br> 煽るだけ煽って知らん顔してんのマジで嫌いやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:33.01 ID:aozgyL6L0<> テコンサッカー見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:33.56 ID:Ix1MsJtS0<> ネイマール大丈夫なん？韓国相手なら痛いンゴどころじゃないかもよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:35.56 ID:AUiYWHFn0<> <a href="../test/read.cgi/livemegami/1670265552/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 自分がそういうムーブしないのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:35.78 ID:XYR+sWSZ0<> <a href="../test/read.cgi/livemegami/1670265552/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 単純に子供特有の大人に話しかけられないやつでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:52:41.38 ID:nn8Q1nRP0<> <a href="../test/read.cgi/livemegami/1670265552/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> ずっとこいつが大迫だと勘違いしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:43.63 ID:GHW5uR0b0<> ネイマールもメッシと同じで距離走らんのがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:52:45.24 ID:zBHZPc/o0<> <a href="../test/read.cgi/livemegami/1670265552/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> サッカー協会は続投依頼決定だけど森保が受けるかどうかだね <br> とんでもない量の誹謗中傷にあってたからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:51.06 ID:N6lpZksK0<> <a href="../test/read.cgi/livemegami/1670265552/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> あ～マゾになる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:52:58.84 ID:EdT79Ghh0<> <a href="../test/read.cgi/livemegami/1670265552/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 最後の「お願い」すこ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:52:59.82 ID:HN8YKomz0<> <a href="../test/read.cgi/livemegami/1670265552/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 不審者の一件で信用とか一切ねーからあいつに対して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:01.75 ID:VupuYOzg0<> <a href="../test/read.cgi/livemegami/1670265552/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 模造だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:02.19 ID:rQUE/Cig0<> &#129325;&#128161; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:04.14 ID:/FV6rhJJ0<> シオンの声ヤバくね？ <br> 酒か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:05.55 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> クリロナ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:05.89 ID:KJOZs2Lo0<> まぁそろそろvtuberも臭くなってきたし新しいコンテンツ生まれたら客は一気に流れるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:53:05.85 ID:DflSsjqx0<> お前ら、山田がアロエルートたどる確率 <br> ぶっちゃけ、どんぐらいあると思ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:06.12 ID:DpojOtP50<> <a href="../test/read.cgi/livemegami/1670265552/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ネイマールは走るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:53:06.68 ID:JHfwHVBb0<> <a href="../test/read.cgi/livemegami/1670265552/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:13.99 ID:0buHOuXE0<> <a href="../test/read.cgi/livemegami/1670265552/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> くっそかわええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:14.62 ID:GpcGqOGF0<> <a href="../test/read.cgi/livemegami/1670265552/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> ？？？ <br> 死にたいのにネームドにはなりたくないの？ <br> こんな掲示板で医者だけど&#12316;（画像なし）の時点でネームドですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:18.73 ID:1BVvtCjg0<> ネイマール痛いンゴじゃなくてマジで靭帯やってたんだろ？大丈夫なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:21.21 ID:KDFXlxtE0<> 兄さん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:53:26.27 ID:4faPGX8v0<> <a href="../test/read.cgi/livemegami/1670265552/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 模造！？ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:31.19 ID:gWY3Ys8h0<> クソガキは明後日誕生日だからそりゃ直近動くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:36.51 ID:K9lq3Aay0<> 日本格上には勝てるのに格下に勝てないの課題だな <br> 今日もブラジル相手の方が良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:53:42.59 ID:udn3Vix+0<> <a href="../test/read.cgi/livemegami/1670265552/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 医者で鬱になったって人いたから同じ医療系として思ったこと言っただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:53:52.99 ID:A+ITVjXH0<> あー日本負けたのくやしー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:53:53.09 ID:HUI/gF160<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:55.27 ID:gZtqPzIf0<> 兄さん盛り上げてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:55.65 ID:GPAh6tCV0<> つうか協力して開示しますってお隣さんにメリットあるんか？ <br> 厳罰化以前からなんMはスト実化してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:53:58.69 ID:1BVvtCjg0<> <a href="../test/read.cgi/livemegami/1670265552/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 梱包もしなくちゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:00.40 ID:HN8YKomz0<> <a href="../test/read.cgi/livemegami/1670265552/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> それはそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:00.16 ID:aob8VQNr0<> ルーナ同接100人みたいなコメ速度だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:03.46 ID:x2EbxlPr0<> <a href="../test/read.cgi/livemegami/1670265552/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> ラプラスと同じ声に聞こえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:05.65 ID:SaqIoJ9m0<> &#128294;「やれ」 <br>  <br> &#129497;&#8205;♀「はい…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:54:06.72 ID:BiWWC/Hb0<> ルーナ4時だやりすぎたとか言うから終わるのかと思ったらそのまま継続してるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:54:06.85 ID:9BxDSFyQ0<> 誕生日終わってからも活動してるといいよな <>
