名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:36:13.90 ID:f5PqXKfO0<> うめたい <>すいちゃんの穴 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:04.90 ID:engLqBGd0<> あれさっき急に増えたと思った一気に下山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:06.74 ID:3Niq6cMJ0<> <a href="../test/read.cgi/livemegami/1681043773/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> こよりとござるの対決ではN字有効にしてござる勝利になったし、これも有効だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:06.76 ID:iROvIeNs0<> というかにじさんじのスマブラ大会の数字が雑魚なんだよ <br> ぷよテト大会で10万超え見せたるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:07.14 ID:Y0BQoRik0<> <a href="../test/read.cgi/livemegami/1681043773/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> シコティッシュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:07.52 ID:nmprE6zx0<> なんでしらけんみこめっと使って4万なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:10.05 ID:BWH8rEm70<> <a href="../test/read.cgi/livemegami/1681043773/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ( ･&#3636;ω･&#3636;)困ったもんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:10.43 ID:0hj4Hr0H0<> <a href="../test/read.cgi/livemegami/1681043773/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 普通に居るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:10.98 ID:y8s9+Wsk0<> エグいN字だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:11.45 ID:ZsO8yNHT0<> ただのN字です超えてません許してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:12.63 ID:NIPcpSmz0<> <a href="../test/read.cgi/livemegami/1681043773/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> こよりが本気出したらあまみやの姉経由で圧力をかけられるのが笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:15.70 ID:/iJvTvla0<> ぺこーらの大会って基本JPしか参加しねぇよな <br> インドネシアにはポケモンもテトリスもないからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:17.25 ID:PPp6X3Qd0<> こよりヘラってたけど明らかに限界きてるよなこれ <br> いい加減休んだ方がいいだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:18.88 ID:Dlp031pX0<> すいちゃんモノマネに厳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:19.90 ID:1cEE+kq40<> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> 野糞？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:20.64 ID:xsh+0x0V0<> [風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！@kazamairohach][2023/4/9 21:40:49] <br> 皆さんこんばんはでござる&#128522; <br> ただいま音声入力なるものを試しています。でござる&#10024; <br> 早くおててを治したいです。&#128137;完璧だ  <br> https://video.twimg.com/ext_tw_video/1645044042542223363/pu/vid/480x1036/TQKF22Ku98RHYGGI.mp4?tag=12 <br> [Tweet URL: https://twitter.com/kazamairohach/status/1645044090084671491 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:20.75 ID:LuPDpQvf0<> Nバグって数字買ってる時に起こるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:24.29 ID:TvM973Zf0<> (&#3665;&#9593;&#4538;&#9593;)【悲報】ウィッチよりかわいいホロメンいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:24.70 ID:Nv0H/lka0<> <a href="../test/read.cgi/livemegami/1681043773/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> そりゃなんでも数字に結びつけて邪推してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:25.05 ID:x7b/cSIP0<> <a href="../test/read.cgi/livemegami/1681043773/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> こっちみんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:28.14 ID:9y8lQKSd0<> まずい7万きりました <br> みこめっとの数字も荒ぶっておられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:27.96 ID:Z4IMYQ2H0<> <a href="../test/read.cgi/livemegami/1681043773/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:28.77 ID:yF8KCMXX0<> てとりすの神は初心者講座開けばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:29.26 ID:Wq9Mgote0<> こよりやばいだろアーカイブ消える前に見とけよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:30.46 ID:rMMc6rO30<> <a href="../test/read.cgi/livemegami/1681043773/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 良いけどゴミ箱ちゃんと置いてよと思うわ <br> 無い以上はポイ捨てされてもしゃあないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:30.67 ID:1cEE+kq40<> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> 野糞？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:31.18 ID:wRDqCEdM0<> <a href="../test/read.cgi/livemegami/1681043773/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ( ・&#7620;&#7109;・&#7621; )俺はわかるようにしてるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:31.85 ID:/LrUazFg0<> もう四角位置ミスってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:32.28 ID:bs8hTCJE0<> 上手だよ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:32.61 ID:AlTa6iiH0<> 一気に良くなったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:35.90 ID:rnpPHzk+0<> <a href="../test/read.cgi/livemegami/1681043773/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> その数字見て何とガイガイすんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:36.22 ID:zZG+0NRf0<> みこち&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:36.10 ID:nKdYkb1v0<> すいちゃんに上手って言われてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:39.13 ID:u6xvj/TD0<> <a href="../test/read.cgi/livemegami/1681043773/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 数字以外見るもんあるかコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:39.76 ID:nmprE6zx0<> なんでしらけんみこめっと使って半分しか出せないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:40.59 ID:KzvRs7B/0<> <a href="../test/read.cgi/livemegami/1681043773/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> すごいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:40.99 ID:6pGCeNv00<> すいちゃんの裏コーチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:41.99 ID:dPUxkVoz0<> 下山はじまたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:42.19 ID:dbTGIXEC0<> 下山えぐすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:43.55 ID:WMofoOuq0<> &#129412;上手って褒めてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:45.03 ID:Ky2sJuWd0<> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> 野糞？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:45.84 ID:eeFtuG7T0<> &#9732;上手だよ&#10084;上手&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:46.49 ID:7S9VNbTA0<> みこち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:49.34 ID:VDwh/tMi0<> フレポル&#128072;需要ある <br> みこめっと&#128072;需要ある <br> しらけん&#128072;需要ない <br>  <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:51.73 ID:w9GP8iDW0<> これ視聴者参加期待してたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:51.73 ID:2vEX+OX30<> <a href="../test/read.cgi/livemegami/1681043773/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> みこちはすぐに穴に入れたくなっちゃうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:53.04 ID:paI8KcUw0<> かわいいなぁみこちは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:53.51 ID:q3/eYT3o0<> 実際このレベルにあめみや来てもなんも出来ないのあめみやも分かってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:55.33 ID:/LrUazFg0<> みこちNEXT見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:58.31 ID:B9XqW0oQ0<> <a href="../test/read.cgi/livemegami/1681043773/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 忖度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:58.37 ID:Ky2sJuWd0<> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> みこめっと <br> 通常コラボ 8.8万 <br>  <br> ぺこすい <br> 告知バフコラボ 9.5万 <br>  <br> 野糞？&#129315;&#129315;&#129315; <br> これどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:41:59.11 ID:avJPYgiK0<> 勃てなきゃイケないにぇ&#127800; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:41:59.38 ID:6IfMbJUX0<> 大下山で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:00.10 ID:7CfhmGlo0<> あのさぁ <br> あんま言いたかないけど <br> いくらなんでも数字に囚われすぎじゃね？ <br> 野うさぎですらここまでじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:01.97 ID:K1fkXxEZ0<> Nバグフィルターして最高値7.2万くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:02.46 ID:BWH8rEm70<> <a href="../test/read.cgi/livemegami/1681043773/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ( ･&#3636;ω･&#3636;)声かけてんのかな <br> ( ･&#3636;ω･&#3636;)アイリスとか参加しそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:03.12 ID:7FLzHEPu0<> ちーさんピックミスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:05.32 ID:v2uXZSEt0<> バグりすぎやろ６万いったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:05.56 ID:MuTi/+Cs0<> すいちゃんのまな板胸をみこちが赤ちゃんのようにちゅーちゅー吸うプレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:05.70 ID:O0jLzdCF0<> 可愛いなぁみこちは <br> 難しいゲーム教えたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:06.16 ID:ae/dvg3m0<> <a href="../test/read.cgi/livemegami/1681043773/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 両手イッてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:06.43 ID:dZd2ODHq0<> <a href="../test/read.cgi/livemegami/1681043773/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> N字バグって奴 <br> 何が原因で起きてるかは未だに不明だけど回線不調で起きる事が多いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:08.92 ID:U03tYSsy0<> 勃てなさい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:10.73 ID:NqftO/EJ0<> <a href="../test/read.cgi/livemegami/1681043773/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> その空気感を読めずにまさか外部コーチ頼むやつがいるわけないよな <br> それも二人も同時にだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:11.43 ID:en3BDAX10<> だからこより何があったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:11.90 ID:1DJ+oLCJ0<> <a href="../test/read.cgi/livemegami/1681043773/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 日本人の民度は最高だな <br> スシペロみたいな奴らは日本人じゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:12.80 ID:yF8KCMXX0<> <a href="../test/read.cgi/livemegami/1681043773/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:14.41 ID:FPD8qICA0<> どうしても立てなきゃイけない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:15.21 ID:3kvZYlq70<> なんで俺は男に生まれてきてしまったんだ <br> 女ならホロメンになれた可能性があったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:16.01 ID:egQ94Kq10<> ちーさんピックミスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:19.55 ID:5hMx+xlj0<> <a href="../test/read.cgi/livemegami/1681043773/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> フレポルどこに需要あんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:20.46 ID:hi3jpUQe0<> バグりすぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:18.84 ID:26fsdt110<> <a href="../test/read.cgi/livemegami/1681043773/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> まじかー（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:25.02 ID:mY/TQhUt0<> <a href="../test/read.cgi/livemegami/1681043773/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> なんだその顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:24.25 ID:mb4XjiyA0<> N字やないかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:25.76 ID:6IfMbJUX0<> 35Pなんか、やっただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:25.93 ID:m/ywC7040<> 下山王でりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:26.63 ID:28UbRP0P0<> みこち？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:27.31 ID:rnpPHzk+0<> こんなん画面見てもなんも面白くないし普通声聞きながら数字見るよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:28.44 ID:BcIaD82e0<> ハグっバグやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:28.72 ID:xm1Sn4Ud0<> なんでこんな積むの遅えの？ <br> ゲームボーイのテトリスやってないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:29.12 ID:OVuMV1fS0<> 結局Nバグってなんなんだよはよ直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:29.89 ID:x9LtROoN0<> ミラージュどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:31.89 ID:CMWClYel0<> <a href="../test/read.cgi/livemegami/1681043773/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ( &#160;･&#7620;&#7109;･&#7621; )特にお前は誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:32.50 ID:wV/Nncgb0<> みこめっとだけでにじの大会潰してて草強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:36.22 ID:uiqfkDC50<> <a href="../test/read.cgi/livemegami/1681043773/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> なにかが違っていれば王になれたかもしれねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:37.27 ID:jPRDhbiM0<> N字のせいで数字ガイジ共がイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:39.22 ID:1DJ+oLCJ0<> Nバグの反動でけえええええええええええええええええ <br> 大下山すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:39.15 ID:DbtcUuxY0<> <a href="../test/read.cgi/livemegami/1681043773/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> <a href="../test/read.cgi/livemegami/1681043773/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> これみこアンがぺこアンのフリしてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:39.90 ID:Dlp031pX0<> こんこよそんなやばかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:41.04 ID:mY/TQhUt0<> <a href="../test/read.cgi/livemegami/1681043773/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:41.68 ID:jAhFmPww0<> 隊士の皆殿はこれで笑顔になってるでござるなぁ <br> https://twitter.com/kazamairohach/status/1645044090084671491 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:41.63 ID:ah+oM3kR0<> <a href="../test/read.cgi/livemegami/1681043773/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:43.17 ID:DfMXZnCH0<> <a href="../test/read.cgi/livemegami/1681043773/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ここでそんなこと言ったら野うさぎってことにされて叩かれるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:43.41 ID:fypWkPo70<> 先週花見行った時小学6年の子からホロライブの話出てビックリしたわ、しかもココの話だった <br> もちろん俺はホロとかVの事は知らない体で聞いてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:44.54 ID:v2uXZSEt0<> １万ふえたぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:44.80 ID:ny6iu84q0<> すいちゃんプレイしながら隣のプレイ見てアドバイスしてるのかよすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:45.28 ID:wQYdtH7k0<> まんま小学生低学年に教えるオカンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:46.63 ID:6pGCeNv00<> ダメでなんで刺した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:48.54 ID:bM9moaVl0<> <a href="../test/read.cgi/livemegami/1681043773/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> まぐろ役ってぺこらじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:48.93 ID:/LrUazFg0<> ホールドしてたろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:49.05 ID:zZG+0NRf0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:50.19 ID:mY/TQhUt0<> <a href="../test/read.cgi/livemegami/1681043773/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 利き手だけのはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:50.16 ID:4HPOBjpk0<> だめ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:50.69 ID:0a6gNO250<> 質はぺこすい並みにないな <br> みこちもすいちゃん舐めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:53.45 ID:eSyijjWX0<> ８万 <br> https://i.imgur.com/NN4Ctqy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/09(日) 21:42:54.69 ID:BcIaD82e0<> また増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:57.25 ID:engLqBGd0<> <a href="../test/read.cgi/livemegami/1681043773/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 今最後の方だけ見てるけど無言時間が長いのと上手く行かないことが多すぎるとか今噴火しそうとかメンタル崩壊しましたって言ってた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:57.72 ID:z5GBj2KR0<> こんなあやふやなのに同接実況に命かけてるのってバカ丸出しだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:42:59.56 ID:KzvRs7B/0<> みこ「挿していい？&#9829;」 <br> すい「だめ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:02.66 ID:ZPOC+A3S0<> N字バグって言うけどそのバグってホロでは一部の人でしか発生しないんだよね <br> ロボ子やメルさんで発生したことないのにやけに一軍で発生する <br>  <br> 不思議だよねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:05.92 ID:K1fkXxEZ0<> <a href="../test/read.cgi/livemegami/1681043773/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 人の出入りが激しいと起こりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:06.56 ID:EhMLUaNQ0<> ３Dだからすいちゃんの方見るのわかるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:06.65 ID:Zz8/eopO0<> ここ挿していい？ <br> だめ <br> ｽﾞﾄﾞﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:06.67 ID:SwKS6DFo0<> <a href="../test/read.cgi/livemegami/1681043773/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ココなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:06.79 ID:EU4geY1x0<> 「ダメ」 <br> 「…（無言で挿す）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:07.23 ID:yF8KCMXX0<> 見てみたけどこより弱っとるな <br> 普段見ないから比較は出来んけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:06.95 ID:7YagDuyT0<> そう&#9829;いいよ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:07.32 ID:O1ZZI6Bq0<> 助手の連投寒すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:08.03 ID:ZAti4FYh0<> これバグじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:08.13 ID:ma21AHN30<> 刺していい？ <br> ダメの流れ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:08.45 ID:MuTi/+Cs0<> 同接暴れすぎじゃね？ <br> 6万から8万行き来してるぞ <br> You Tube君もう死ぬのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:10.50 ID:wEUUbCdj0<> マリン来る前のひと時にかじゅのギルティ見るぞ <br>  <br>  <br>  <br>  <br> 【Guilty Gear Strive】配信 新キャラ ベッドマン? 4日目 <br> https://www.youtube.com/watch?v=X_32xcpBn-s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:10.79 ID:xsh+0x0V0<> イッていい？ <br> ダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:12.53 ID:3AiSgjvh0<> 今7.5だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/09(日) 21:43:13.99 ID:JFOgCmkT0<> みこちあかんなこれ <>
