名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:22:32.80 ID:1Ijdse1w0<> んな <>ンナルカンド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:28:49.69 ID:cVrAsQj60<> リュックとかの演技も大概だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:28:55.33 ID:GCIRlVEh0<> <a href="../test/read.cgi/livemegami/1688188952/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> そらするでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:28:56.54 ID:FOUkKpjD0<> お前らが見たいもの <br>  <br> ラミィのFF10 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:28:57.15 ID:0miq+a9H0<> あくたんのピンク色乳首にむしゃぶりつきたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:00.29 ID:TaT8+C1S0<> エボンジュとスバルの共同遅延大戦始まるぞ <br> 1時間はかかると見たね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:00.86 ID:5ai5rCpl0<> ぶっちゃけ実況そのものというよりここのツッコミ含めてコンテンツとしておもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:03.38 ID:2Ub7pdft0<> ユリコタイガーってだれやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:11.46 ID:M3mk8etI0<> ラジコン開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:14.15 ID:jbaiQ5Py0<> ゼノブレイドはレベル上げたらどうにでもなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:14.05 ID:XSsgwkIs0<> 昼3万2枠ってぺこスバ以来か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:14.77 ID:sYNWt4fO0<> <a href="../test/read.cgi/livemegami/1688188952/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 馬馬馬馬馬&#128052;&#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:15.87 ID:J3+I1PSr0<> スバルにコメントしてたユリコタイガーって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:16.84 ID:YYvVo8wR0<> 4万どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:17.35 ID:We477dJM0<> 吾輩の復活を望んだか @wagahaida_L (2023/07/01 14:25:44) <br> 喉腫れヤバすぎ！死ぬ！と思ったのでクソ苦い漢方泣きながら飲んだ偉すぎる 粉薬飲めないのに <br> http://twitter.com/wagahaida_L/status/1675012791474999296 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:17.44 ID:x+dv94JG0<> あくたんのドラゴンショトカ成功率 <br>  <br>  <br> 0% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:18.05 ID:QUAGhIj40<> 戦闘になると戦闘モードはいるのおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:20.33 ID:RIl6dE3+0<> 楽譜みたいにここで泣けとかここで笑えみたいな指示記号書いてあるんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:22.83 ID:ntpleyNT0<> あくたんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:23.86 ID:srmjksCP0<> 10は自分でやってて面白かったのがユウナレスカ戦だけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:24.34 ID:Z7GqtZ9l0<> P5だと泣き芸できんけどいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:26.97 ID:zl2YCB720<> FF10ずっとスバルの見てきたけどこれいつ面白くなるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:27.15 ID:CcFMG8BT0<> <a href="../test/read.cgi/livemegami/1688188952/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> なんでピンク色ってわかんの <br> 見たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:28.64 ID:JOtIQkb50<> <a href="../test/read.cgi/livemegami/1688188952/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:30.83 ID:So6beISX0<> あくたん惜しくもなんともなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:30.49 ID:LzfqD9hC0<> YouTubeの広告ブロックペナルティってのは導入まだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:32.11 ID:sEGLbiu90<> <a href="../test/read.cgi/livemegami/1688188952/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> マジで見たいけど配信不定期になりそうなのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:31.89 ID:J3c1gWRX0<> バウアー普通に逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:33.49 ID:JFbsFhFD0<> スバル泣き止んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:37.21 ID:Spd9jgjV0<> あくたんなにしてんねん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:38.54 ID:KxqNeqzU0<> <a href="../test/read.cgi/livemegami/1688188952/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> なんでだよ六番目の小夜子とかよかったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:39.08 ID:kaCCR0TA0<> コメ欄ここからネタバレの嵐です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:40.41 ID:YPRHWscF0<> スバルのFF10よりみこちのがリアクションはよかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:45.41 ID:7kD5tdaU0<> 乗るので苦戦してたら絶対無理やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:45.66 ID:pBozYZXF0<> 急に泣き止んで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:29:47.67 ID:4XB5UuvJ0<> あとはラストの回想でシーモアにキレるぐらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:29:50.98 ID:BIj5ycs80<> <a href="../test/read.cgi/livemegami/1688188952/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> セックスする相手がいるなら必要ないよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:00.19 ID:dRQyyedS0<> 戦闘モードの冷静スバルからうぎゃー！の落差好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:00.58 ID:bvfBFrjD0<> あくたんあんま上手くない・・・？ってなった時に配信頻度が減る確率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:01.89 ID:Qg7TYHNx0<> このラストバトル半端にギミックいれてただ微妙に面倒にしたのほんま糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:02.14 ID:fZzVioi10<> ぶいすぽが男とボート案件やってるけど、ラミィがちょっと前にいきなり口にしただけにホロにも案件来てたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:02.75 ID:xQr+srFe0<> スバ友リアルで「さて…」コメントしまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:03.05 ID:8H2gxSLT0<> ネタバレ会場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:05.87 ID:So6beISX0<> 中日怒涛の連打で2点もとるwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:06.16 ID:tRAWHfM/0<> リアルあくたん <br> https://i.imgur.com/8o435Nb.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:07.44 ID:Fqwhn7FU0<> スバルこれほんとにさっきまで泣いてた？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:11.14 ID:pmVmCBQf0<> OnlyUpできてるじゃん <br> 何か修正とかされてた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:16.40 ID:BLilhCKU0<> ハグッキーって号泣した事ある？絶対面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:17.60 ID:Sn2H8dO50<> しれっとドラクエ3が9000まできてるじゃん <br> やっぱバフゲーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:18.37 ID:f8QwjX+20<> あくたん靴下はいてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:19.64 ID:ffsPOQqA0<> あくたん今から靴下はきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:22.13 ID:tBcfG3L/0<> 活動を長く続けるためにはやっぱ持ちネタが必要だよな <br> 毎回リアクション考えてたらやってられないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:22.52 <> <a href="../test/read.cgi/livemegami/1688188952/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 誰だお前！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:23.25 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 童貞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:23.74 ID:5QHrRQ8c0<> あくたん靴下はいてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:23.73 ID:edvNLjtN0<> このショートカットってとまりまりは出来たん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:26.04 ID:FSNdCEeE0<> <a href="../test/read.cgi/livemegami/1688188952/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:30.15 ID:BEwHu8My0<> (・o・&#127852;)一緒に戦ってきたルーナイトを最後に倒すの泣けるのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:35.96 ID:iWMwUBCu0<> 召喚できないこと確認してひーんかと思ったらくそ冷静で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:37.86 ID:+Au/j0Cz0<> <a href="../test/read.cgi/livemegami/1688188952/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 都知事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:41.94 ID:1rGohuwp0<> <a href="../test/read.cgi/livemegami/1688188952/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:42.92 ID:ekH5BKgg0<> スバルジェクト越えたのかよホーリーいらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:44.56 ID:M3mk8etI0<> 公式ラジコン禁止される・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:44.96 ID:cVrAsQj60<> <a href="../test/read.cgi/livemegami/1688188952/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> それは知らんけどここで｢ソンナー｣は笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:46.24 ID:jbaZnBBv0<> あくたんの外出準備が女子中学生並みの無防備感あってガチガチに勃起するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:46.80 ID:sYNWt4fO0<> <a href="../test/read.cgi/livemegami/1688188952/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 夢見すぎー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:30:47.36 ID:566UFAlV0<> あくたんえっちすぎるよ&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:48.77 ID:ltkLbmH+0<> 普通ガチで泣いたら鼻声になるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:49.11 ID:wa6Zttlw0<> <a href="../test/read.cgi/livemegami/1688188952/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 最近ルイ姉見つかってきてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:51.82 ID:ygOuL7e/0<> スバル戦闘になるとモードチェンジするのほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:51.95 ID:Q2nMoAdc0<> 全裸に靴下とかわかってんなあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:30:53.24 ID:TLWUsaUY0<> <a href="../test/read.cgi/livemegami/1688188952/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> クソ雑魚エボンジュタコ殴って終わりで良かったと思うわ <br> 召喚獣には自死してもらって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:00.31 ID:f8QwjX+20<> あくたんの着替え配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:03.10 ID:TILiBzHp0<> あくたんの生活ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:05.53 ID:dRQyyedS0<> 最後のリアクション見せてもらうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:05.76 ID:gXRPFpCc0<> <a href="../test/read.cgi/livemegami/1688188952/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> もう絶対負けられないという決意を感じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:05.90 ID:ZMRGZMWE0<> 郡道の好き嫌い見てたらこんな書き込みあったんだけどYouTubeそんな儲かんの？あとコメントで収益かわるんか？ <br>  <br> 再生5万だと、コメント数と長さで変わるけど <br> 大体20～30万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:05.99 ID:TBtX8WXG0<> 流石にあてぃシコすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:06.64 ID:srmjksCP0<> 真面目にやるバトルじゃないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:09.05 ID:jbaiQ5Py0<> エボンジュは9999の回復その内減ってくるからどうやっても勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:13.02 ID:VcYzA8ey0<> <a href="../test/read.cgi/livemegami/1688188952/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> やっぱりふーたんスバ友やったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:13.23 ID:3/6aTRyb0<> スバルもう泣き芸疲れたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:12.58 ID:AbKSLu6D0<> FF10ってリアクション見たいシーン多い上に、昨今のワッカブームでそれが増えた超バフゲーだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:20.81 ID:pBozYZXF0<> 泣いたり泣かなかったり切り替えはえーよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:25.09 ID:7tWYHSd+0<> こよ、戦闘の指摘コメは読みません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:26.04 ID:UnMGZv2V0<> <a href="../test/read.cgi/livemegami/1688188952/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> それだな <br> ただ初見の設定だけはいらんな <br> 見た事ある奴でも同じく大きいリアクションすればいいだけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:31.02 ID:OmstEmZh0<> あくたんえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:38.63 ID:5QHrRQ8c0<> あくたん化粧どころか日焼け対策すらしません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:39.78 ID:y227aIJv0<> ドラクエ7を最初にやるのがルイ姉だったらへこむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:41.46 ID:kPVfGlOw0<> 疲れて平静になってるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:52.23 ID:JQ5DPINI0<> あくたんメイクしません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:56.11 ID:y272uAil0<> ゼノブレが数字出ないって言われてる理由ちょっとずつ分かってきた <br> もっと分かりやすい一本道でイベント絶えないようなRPGの方が配信向きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:57.25 ID:RIl6dE3+0<> 今はスバルの方が評価されてるけどやってる事みこちと同じだな <br> 自分で演出脚本主演して自分に酔ってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:31:57.43 ID:eRjImPYO0<> あくたんとお出かけ準備するのデート行くみたいで楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:31:58.83 ID:bfS/7Y/K0<> ルイ姉指示厨にキレました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:04.16 ID:opO13tU40<> あくあ邪魔だからスバルに放流しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:06.10 ID:OQnYdRqK0<> あてぃシコって言うけど <br>  <br> なんであくたんがリスナーの方向いてる設定なの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:06.48 ID:tBcfG3L/0<> <a href="../test/read.cgi/livemegami/1688188952/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> たれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:09.27 ID:566UFAlV0<> 今外に出たらあくたんに会えるチャンスある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:16.12 ID:Pg0YIGPP0<> https://i.imgur.com/kH1Sqr6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:18.43 ID:VnwJM30y0<> <a href="../test/read.cgi/livemegami/1688188952/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 宮ちゃんのでも見てこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:26.01 ID:1sV8UDJ10<> <a href="../test/read.cgi/livemegami/1688188952/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> ムダ毛処理とかどうしてんの？さすがに付き合えないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:28.66 ID:ekH5BKgg0<> <a href="../test/read.cgi/livemegami/1688188952/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> Twitterでバズってたやつは動画5万週3出ればリーマン辞めれるらしい年収何万とかは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:29.71 ID:z/zf0Xa10<> <a href="../test/read.cgi/livemegami/1688188952/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> それでいいのでは、増えすぎたホロリス指示厨減らさないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:30.07 ID:3SeYPTAO0<> ガチで泣いてたらもう少しこうさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:30.35 ID:fjrTJEvN0<> まさかスバルのFF10よりみこちのFF10の方が良かったと思うとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:31.37 ID:BEwHu8My0<> みけさんが生着替えたくさんするから、あくたんじゃもう興奮しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:32.36 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> やるにはめちゃくちゃ楽しいんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:33.13 ID:VZxoq43w0<> <a href="../test/read.cgi/livemegami/1688188952/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 再生数8万ぐらいあって週に2、3本出せれば <br> 暮らせるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:35.67 ID:OyORr8o30<> ＊OLさん公衆の面前で絶頂に達してしまう <br> https://livedoor.blogimg.jp/sasakijunya/imgs/c/e/ce810632.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:38.38 <> このクソ潰すぞ <br>  <br> 33451.匿名@嫌い派 07-01 14:30  [通報]  [非表示]  [返信] <br> 「いやだぁああ」からの即「ここから始まるのか(スッ)」 <br> 別に泣けないなら無理に泣かなくていいんだぞスバル…無理やり感情作るようじゃ本当に悲しき獣じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:40.03 ID:d2cIGhPG0<> 嘘泣きすげえ <br> もはや盛るのが芸になってやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:41.91 ID:/hKe/Qbc0<> 今スタジオで待ち伏せすればあくたんに会えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:42.50 ID:SrjwjueZ0<> <a href="../test/read.cgi/livemegami/1688188952/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 全く被ってないから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:42.84 ID:aExhFihb0<> これを面白おかしく字幕入れて切り抜く奴が出て来てほしい <br> 水どう風ぐにゃフォントとか合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:44.33 ID:4XB5UuvJ0<> スバルって指示厨を使いこなしてるからすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:48.09 ID:BI7RDLwe0<> <a href="../test/read.cgi/livemegami/1688188952/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> それってさ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:49.18 ID:GsG8Ai0o0<> なんかすいちゃんのサンズ戦美容院思い出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:52.50 ID:Spd9jgjV0<> あくたん風呂入れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:54.80 ID:RIl6dE3+0<> <a href="../test/read.cgi/livemegami/1688188952/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> そもそもメジャータイトルじゃないやん <br> 有名所と比べたら2段階くらい落ちる <br> 名前聞いた事あるわレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:56.27 ID:M3mk8etI0<> コメントみてぇ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:57.41 ID:Rbo0+gIm0<> コメのネタバレやばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:32:57.64 ID:Hyn8aegM0<> 2023年1月～6月(上半期)登録者増加数 <br>  <br>  <br> 100.7万　風真いろは <br>  <br> 24.0万　星街すいせい <br> 20.0万　宝鐘マリン <br> 16.0万　さくらみこ <br> 13.6万　博衣こより <br> 13.5万　沙花叉クロヱ <br> 13.0万　兎田ぺこら <br> 12.3万　AZKi <br> 11.0万　白上フブキ、ラプラス・ダークネス <br> 10.0万　角巻わため、天音かなた <br> 9.0万　猫又おかゆ、常闇トワ、白銀ノエル、湊あくあ、戌神ころね <br> 8.4万　鷹嶺ルイ <br> 8.0万　大空スバル <br> 7.0万　桃鈴ねね <br> 6.0万　獅白ぼたん、百鬼あやめ、尾丸ポルカ、大神ミオ、紫咲シオン <br> 5.7万　姫森ルーナ <br> 5.5万　不知火フレア <br> 5.4万　アキ・ローゼンタール <br> 5.0万　雪花ラミィ、ときのそら、夏色まつり、癒月ちょこ <br> 4.8万　夜空メル <br> 3.8万　ロボ子さん <br> 2.0万　赤井はあと <br>  <br> ホロJP増加数合計　400.7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:32:58.70 ID:e+m6YQsR0<> お前らガチで泣いたらゲーム出来ないってわかるやんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:00.63 ID:1s+btj3Q0<> <a href="../test/read.cgi/livemegami/1688188952/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 予定調和にしてももうちょい演技上達してくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:00.97 ID:wa6Zttlw0<> <a href="../test/read.cgi/livemegami/1688188952/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> ガチ泣きか泣かないかの2択しかないの最高に面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:03.22 ID:wTLfUXZt0<> <a href="../test/read.cgi/livemegami/1688188952/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> やると楽しい見ると冗長っていうゼルダと同じよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:33:04.02 ID:8kwbTJEU0<> スバル最終回みこち超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/01(土) 14:33:04.56 ID:/dmdUX3M0<> グラビジャ気付かんかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/01(土) 14:33:06.58 ID:srmjksCP0<> <a href="../test/read.cgi/livemegami/1688188952/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> そっちで勝手にやってろよ <>
