名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 23:59:45.93 ID:8rzXZzsJ0<> 聞きたい <>星街すいせいの脱糞ASMR 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:11:45.37 ID:5M/Hs/TR0<> ゴーストルールどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:11:44.97 ID:66pLZ/ZP0<> なんJの姫が集まってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:11:46.38 ID:F78gWqzt0<> <a href="../test/read.cgi/livemegami/1670943585/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 男と絡まずにぺっさんめごちムーブ貫いてればサメちゃん超えも余裕な逸材だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:11:47.33 ID:a3efPhEj0<> <a href="../test/read.cgi/livemegami/1670943585/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 今年一番のホロ曲だぞ <br> 憶えておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:11:48.00 ID:inTtyLN+0<> <a href="../test/read.cgi/livemegami/1670943585/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> へい民イライラじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:11:52.19 ID:LBESg1lX0<> IDは歌上手いやつ多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:11:54.33 ID:WXmMS8mg0<> コボはサメちゃん抜いてもおかしくない逸材 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:06.38 ID:lw4bFpAx0<> なんJ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:07.41 ID:G2CA9/CO0<> <a href="../test/read.cgi/livemegami/1670943585/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 男と絡まなきゃサメ超えてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:08.67 ID:MwEWV3Ax0<> <a href="../test/read.cgi/livemegami/1670943585/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> タンパロリよくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:08.66 ID:pUbfrOxF0<> なんJ同窓会始まってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:10.79 ID:kJBSU0Vy0<> へい民が登録しないとこれかなた恥かくやん <br> 後輩に気を使わせて気力削らせただけになってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:16.13 ID:V2AFxRAW0<> 増えるスピード増えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:12:17.96 ID:KmrHE+4M0<> みっさん急に中国語でツイートしてるけど何があったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:20.81 ID:EwmD5kmF0<> なあ <br> もしかしてホロメンみんな同じ場所にいるんじゃないか？ <br> マリンマンションなんてレベルじゃねえレベルでさ <br> ホロメンマンションだよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:22.58 ID:s1bLqy+I0<> <a href="../test/read.cgi/livemegami/1670943585/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> かなた来たし朝までやるんじゃね <br> 逃げ道塞がれた <br>  <br> もうやるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:25.88 ID:5CAw7FRa0<> フレころありませんでした… <br> フレアイリスもコロナでなくなりました… <br> 結局フブフレです&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:12:29.32 ID:d6yGBK4Y0<> <a href="../test/read.cgi/livemegami/1670943585/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> どうせ裏rustしかやらなくなるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:31.90 ID:9fTEvaMh0<> <a href="../test/read.cgi/livemegami/1670943585/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> アーニャさんとか好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:12:32.13 ID:pKh4mUZr0<> こより嫌いじゃないけど <br> 実況するならなんJ行ってくれって思うわ <br> 棲み分けができないやつって嫌われるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:34.68 ID:pVgVa9UB0<> <a href="../test/read.cgi/livemegami/1670943585/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> かなたの登録者の8割はたつのこだからどうだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:12:36.71 ID:ZQJOMpa30<> https://i.imgur.com/t7ug7wB.jpg <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) そうさボクたちは天使だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:39.33 ID:r+q90p200<> <a href="../test/read.cgi/livemegami/1670943585/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> インドネシアが婚外交渉を犯罪化　外国人にも適用、最大で禁錮1年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:43.92 ID:+2Sf8u/Q0<> 俺はこぼよりサメの歌の方が好きだけどね <br> 圧倒的にサメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:12:44.50 ID:fRXaZDG+0<> コボガキ養いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:45.82 ID:HA3Ag1E40<> かなたまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:47.21 ID:MwEWV3Ax0<> タンパロリきてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:47.72 ID:3FLAjY5b0<> おまえらコボは男と絡んでるから終わりとか言ってなかった？ <br> また負けたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:12:51.72 ID:wrstV97x0<> なんJ盛り上がってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:12:57.22 ID:fu5BZVcv0<> <a href="../test/read.cgi/livemegami/1670943585/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> お前らってかなたそが1人で致す時に喘いでないとでも思ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:00.29 ID:jrvwz0yE0<> 数字出てるときしかコボ持ち上げねーなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:05.86 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1670943585/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> <a href="../test/read.cgi/livemegami/1670943585/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br>  <br> 分析ソフト売ったりして儲けてるだけでなんの役にも立たないよな <br> アンスレで鍛えた野生の勘で見抜けて安心したわ <br>  <br> ありがとう。感謝だ！ <br>  <br> https://pbs.twimg.com/media/Ffapb_kaEAAKeA7?format=jpg&name=medium <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:13:11.01 ID:KgetGDPj0<> こよりの配信が終わるのが先か俺の夜勤が終わるのが先か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:12.95 ID:WXmMS8mg0<> <a href="../test/read.cgi/livemegami/1670943585/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> うおおおお&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:12.72 ID:rljJLAAA0<> <a href="../test/read.cgi/livemegami/1670943585/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 男絡んでもサメ超えるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:13.30 ID:oB+7pixk0<> ？？？「可愛くてごめん！wムカついちゃうよねごめん！w」 <br>  <br> 誰で再生された？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:16.09 ID:8iTIUurQ0<> あまつかやなぁかなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:18.22 ID:OiMck+8m0<> スバルもしゃかまたもぼっさんもやってるやん <br> 珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:21.80 ID:QiSlA9AP0<> かなたそきたからこより登録してやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:22.85 ID:nLDfQteH0<> 登録爆速で増えてないか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:23.47 <> ああキショいキショい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:27.56 ID:QwOMCPon0<> <a href="../test/read.cgi/livemegami/1670943585/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 良曲すぎてロボ子のオリソンだと思ってなかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:28.23 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1670943585/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> これでコーン営業まで出来たらやばかったけどそんなの吹き飛ばすレベルだもんなぁ <br> 特別感ぱない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:30.57 ID:5M/Hs/TR0<> そうかなんJの姫集結か <br> 一時期放送時間めっちゃ被ってて同接もほぼ同じの良いライバル関係みたいになってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:31.26 ID:GofFB4on0<> <a href="../test/read.cgi/livemegami/1670943585/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> かなこよどっちもなんJの姫だからな <br> フレアの実況もしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:34.33 ID:tB82Hyy00<> <a href="../test/read.cgi/livemegami/1670943585/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 地味に頻度落ちないのが一番すごいわ <br> サロメ超える伸びとかサボってもおかしくないのにJPのガキと違ってIDのガキは偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:13:35.78 ID:pldm4gVn0<> <a href="../test/read.cgi/livemegami/1670943585/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> &#129412;うおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:38.45 ID:Q6bx/Wma0<> かなたそオフ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:13:38.11 ID:BBJSuygy0<> コボ最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:38.76 ID:c64dkNxm0<> <a href="../test/read.cgi/livemegami/1670943585/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> &#129412;かなたそはそういうの知らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:40.53 ID:GD9V5Ntt0<> これかなたは何のために凸してんの？ <br> 登録者増やすため？ <br>  <br> なんか違うと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:40.72 ID:qB7HD20l0<> <a href="../test/read.cgi/livemegami/1670943585/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> インドネシア、やるね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:13:44.15 ID:4lzRXter0<> <a href="../test/read.cgi/livemegami/1670943585/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 昨日凸待ちで汚い男の声たくさん聞かされたからコボガキはもう許さない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:44.69 ID:0+3RUfNC0<> <a href="../test/read.cgi/livemegami/1670943585/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> アルランディス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:48.54 ID:vKLQuUnU0<> かなたんのゲリラ歌枠助かる&#129303; <br> https://i.imgur.com/9GSfar0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:49.17 ID:1FdKK0iw0<> こよワンダラダー歌った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:13:56.64 ID:7roUIJ850<> かなたそ歌った方が伸び早そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:13:59.06 ID:7fXdwlp20<> 二人で僕たちは天使だった歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:02.17 ID:UfZyyuOL0<> <a href="../test/read.cgi/livemegami/1670943585/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 分かってるだろうけどkは自分が間に入ればカバーとの関係も含めて全部上手くできると思ってるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:05.46 ID:5MdbCr050<> かなしりあ集合しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:10.42 ID:NpUAg62K0<> かなたんに歌ってもらえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:13.82 ID:OiMck+8m0<> 諦め早くて草 <br>  <br>  <br> うさぎの裏垢 @uraakapeko (2022/12/14 00:13:00) <br> オートファジー一日目で断念しそうになってる <br> http://twitter.com/uraakapeko/status/1602683007562678272 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:14.09 ID:52ia0A9E0<> <a href="../test/read.cgi/livemegami/1670943585/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> FC2ござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:14:17.26 ID:dSeaq1t40<> pixivでおかず探してたらAI絵でfanbox誘導してて草 <br> 錬金術じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:23.30 ID:L3ACNAfM0<> これオフコラボなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:24.92 ID:xb7K9RGc0<> <a href="../test/read.cgi/livemegami/1670943585/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> マリフレコラボみたいなもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:25.36 ID:9fTEvaMh0<> <a href="../test/read.cgi/livemegami/1670943585/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> すまん <br> インドネシア移住するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:25.54 ID:IMvEuWj30<> スウジーすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:14:28.18 ID:lv7amwZN0<> 余 <br> https://i.imgur.com/CtGOAE5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:28.22 ID:v1ETztRe0<> 一発ずつ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:30.05 ID:kgE/2qOE0<> フレアはスプラやってるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:31.79 ID:HEVrBNYN0<> <a href="../test/read.cgi/livemegami/1670943585/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 見た目はかなた <br> 中身はござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:39.23 ID:KnA2iNR70<> イライラしてんの化け物か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:41.24 ID:WXmMS8mg0<> かなたそ歌わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:41.95 ID:GofFB4on0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> さっき偉そうにオートファジーは&#12316;って語ってたのにはえーよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:42.89 ID:QrLnLH9a0<> <a href="../test/read.cgi/livemegami/1670943585/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> そういう建前のルールがある方が裏で燃えるんだよね <br> トルコとかがそうだけど緩いイスラム圏ほど飲酒やｾｯｸｽは乱れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:43.81 ID:TPJXITim0<> <a href="../test/read.cgi/livemegami/1670943585/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> 処女全肯定の俺もわからん <br> これで達成しても処女のおかげってなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:45.02 ID:NpUAg62K0<> こよといちゃいちゃしてもてぇてぇくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:14:46.53 ID:d6yGBK4Y0<> こよりみてないけど耐久枠にかなたがオフで来てんの？ <br> 助手からしたら邪魔じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:47.79 ID:Yt00Enfh0<> かなたそはハモれるけどこよりは釣られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:47.79 ID:shW9qGzX0<> 実際問題逃亡するクリエイタークッソ多いよな <br> しかもあいつら仕事踏み倒したくせに平気で日常ツイートしたりゲームのスクショ貼ったりするし <br> 表に出てない炎上案件とか出てるやつの100倍近くありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:47.41 ID:YB5yEJp/0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> はやく食え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:47.56 ID:LWSi6tZt0<> フレたんもはよきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:54.84 ID:wLbjC1MF0<> 登録者数900万呼べるコボがコーン配慮する必要ねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:14:55.28 ID:sdUYYwrB0<> <a href="../test/read.cgi/livemegami/1670943585/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 歌った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:14:55.51 ID:WE8gXnED0<> ではへい民さん、失礼してｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:05.64 ID:JeGF2nML0<> ビクニキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:06.11 ID:sV7hBIEA0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> さっき語ってたのにはやすぎわろタンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:13.11 ID:rXbqx0350<> こよまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:15:14.82 ID:qZ+tnGWB0<> <a href="../test/read.cgi/livemegami/1670943585/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 言うて商売敵のホロがどうなろうがkには関係ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:20.29 ID:E53wh4740<> <a href="../test/read.cgi/livemegami/1670943585/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> あの人自分に都合いいことしか考えてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:21.13 ID:52ia0A9E0<> やっぱマリンマンション組とその他組でホロメンマンションは2つあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:21.71 ID:XyKxCG+a0<> 二人して癖強くて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:15:22.38 ID:hYjSVs6t0<> かなたそうまいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:23.45 ID:shW9qGzX0<> <a href="../test/read.cgi/livemegami/1670943585/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 聴きながら使わせていただきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:15:24.06 ID:sdUYYwrB0<> <a href="../test/read.cgi/livemegami/1670943585/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 嬉しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:26.34 ID:BeUZ2LAL0<> 脳破壊されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:26.82 ID:bqSI+tH00<> もう声出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:32.92 ID:PFwaJEqJ0<> やっぱかなたそうめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:34.29 ID:V2AFxRAW0<> 耐久でオフコラボ逆に新しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:35.76 ID:v1ETztRe0<> <a href="../test/read.cgi/livemegami/1670943585/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 元々の数字自体が箱のおかげなんで・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:37.53 ID:EOwGRXog0<> たそ～&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:41.25 ID:GD9V5Ntt0<> 例えばフレアが耐久してるとこに <br> 同期やしらけんが加勢して達成したとして <br> それって感動するかね <br>  <br> こよりのやってることがズルになってる <br> それをしてるのはかなただぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:41.44 ID:e+yl1iw80<> <a href="../test/read.cgi/livemegami/1670943585/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> エッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:15:41.63 ID:7suoOn3Q0<> <a href="../test/read.cgi/livemegami/1670943585/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> マリンなんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:44.03 ID:7roUIJ850<> 残酷なまでの歌唱力の差… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:44.53 ID:T0SsNnZ30<> こより五月蝿いから閉じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:46.39 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1670943585/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> かなたはコーラスうまいからそれするために来たんだろうな <br> 交代交代も全然ありだと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:53.24 ID:1FdKK0iw0<> <a href="../test/read.cgi/livemegami/1670943585/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> まじかアーカイブで聴くかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:54.27 ID:axwMqw7G0<> <a href="../test/read.cgi/livemegami/1670943585/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> いやもう6時間やってんだから味変ほしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:54.51 ID:v9LVbgYf0<> <a href="../test/read.cgi/livemegami/1670943585/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:57.48 ID:P0790grQ0<> 今日感染者数が６波のピーク超えたけどホロはオフ会連発して大丈夫なの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:15:59.51 ID:HA3Ag1E40<> かなた優しいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:03.55 ID:VDlGkLXq0<> いい意味でカラオケ感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:03.83 ID:jPdtLkef0<> かなた77777無理すぎて見るに見かねてやってきたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:06.69 ID:q1W+OhQ30<> こよりの独力で達成して欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:07.45 ID:GNoqhwHr0<> ぺっさん、口に咥えて出しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:09.06 ID:oB+7pixk0<> わためのマリカ見てるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:10.02 ID:bpJTSEZ50<> かなたそ遠いよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:16:11.61 ID:NDaNOg3V0<> この頃のかなたはもういないの？ <br>  <br>  <br> かなた「重い女....マリン船長先輩、宝鐘マリン、重い女！(唐突)」 <br>  <br> 船長「あ？なんだ」 <br>  <br> かなた「ん？wなんですか？ん？w」 <br>  <br> 船長「どしたー？(キレ気味)」 <br>  <br> かなた「今写真撮った！僕の！！盗撮！盗撮された今！」 <br>  <br> 船長「はぁ？なんの話してん？は？」 <br>  <br> かなた「はぁ？」 <br>  <br> 船長「意味不明すぎる。この女話が通じないぞ」 <br>  <br> かなた「えぇ？」 <br>  <br> かなた「今フラッシュ炊きましたよね誰か」 <br>  <br> 船長「はぁ？」 <br>  <br> かなた「へぇ？」 <br>  <br> かなた「あ、コメント杞憂スプラッシュおじさんもなんか空気悪くね？って言ってますよw不仲説出ちゃいますよ不仲説！ｗ」 <br>  <br> 船長「あー、当たりが強すぎたすみません。船長油断すると当たりが強くなってしまう」 <br>  <br> かなた「不仲説出ちゃいますよヤバいヤバいw杞憂おじさんが言うからww」 <>
