名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:01.57 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> (  ･&#7620;&#7109;･&#7621; )殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:01.71 ID:f273O2aM0<> <a href="../test/read.cgi/livemegami/1672066835/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 少しは改善したけど議論でバチギスすると一歩引いちゃうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:02.84 ID:LO2J15Q00<> <a href="../test/read.cgi/livemegami/1672066835/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> それは本当。だから残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:03.05 ID:7CGiwoOo0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ほい <br> https://i.imgur.com/YGBppaj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:03.63 ID:og8ZQ8Ui0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 時間考えろ <br> 0時からやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:05.09 ID:REn7nXdK0<> <a href="../test/read.cgi/livemegami/1672066835/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> マイクラ夏祭りとかデートしてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:06.35 ID:pqTvIMbW0<> 絶対9月の葛藤があったからだろ <br> やっぱ僕はダメなんだ！って泣いたとしか思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:08.66 ID:b1TKWgIl0<> <a href="../test/read.cgi/livemegami/1672066835/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 輪入道！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:13.50 ID:SpU5gQb80<> <a href="../test/read.cgi/livemegami/1672066835/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> キャッキャッキャッ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:14.27 ID:rDFtgTsL0<> <a href="../test/read.cgi/livemegami/1672066835/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 今でこそ笑い話にしてるけど結構傷を負ったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:16.48 ID:B4BZDSZ10<> <a href="../test/read.cgi/livemegami/1672066835/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> この前の逆凸遊び大全で言った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:16.76 ID:02BFn4Fl0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ぺこらがインポ引きまくっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:17.67 ID:GZIITHwS0<> ラミィとぺこみこで満足した1日だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:19.41 ID:r4T5iIpT0<> <a href="../test/read.cgi/livemegami/1672066835/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> やめなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:23.01 ID:4sSabd3Q0<> でもこの頃の方がみこちぶっ叩かれてたよな <br> 昔はアンチも面白かったわ、今のアンチはコピペとか同じ事言ってつまらん <br> 後ぺこらの同接がまじで王だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:23.04 ID:vyVv9bBH0<> &#128171;ホロメンに迷惑かけて情けなくなっちゃって… <br>  <br> ござるにもこの心構えがあれば今頃一軍になってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:26.36 ID:m190IbUm0<> <a href="../test/read.cgi/livemegami/1672066835/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> ふぁんでっどなんて基本全方位攻撃してたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:29.53 ID:XIRCCcGg0<> この時のすいちゃんの気持ち考えたら変な性癖に目覚めそう <br> 自分が好きな推しが挫折して泣いてるとこ見ると <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:30.29 ID:zwtUfdwJ0<> みこの発言してなくね？を10回聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:31.49 ID:RIlhRMM40<> 脇汗切ったらさぁなんかやたら脇汗出るようになったけどこれこういうもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:31.34 ID:N7vWA3Bg0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> みこちがまだ4番手の時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:32.91 ID:PE958obR0<> <a href="../test/read.cgi/livemegami/1672066835/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> スバルとかかなたみたいな成長型好きなんだけど、５.６期におらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:35.59 ID:AVmAjYQ10<> <a href="../test/read.cgi/livemegami/1672066835/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> みけさんが配信すると今でも墓から湧いてくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:40.08 ID:o75y9kXn0<> <a href="../test/read.cgi/livemegami/1672066835/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 準備不足で適当配信日常化してたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:40.88 ID:RIlhRMM40<> <a href="../test/read.cgi/livemegami/1672066835/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 脇汗じゃなくて脇毛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:41.09 ID:ZoZ0SY9/0<> <a href="../test/read.cgi/livemegami/1672066835/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> そうか…面白そうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:44.98 ID:E1LCuH830<> わためは最近京言葉って自分で言いまくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:45.60 ID:bCDVVGgn0<> <a href="../test/read.cgi/livemegami/1672066835/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 今も方向性が変わっただけで楽しませてくれてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:45.95 ID:fqz2mWGb0<> 俺はかなるし甘々ASMR聞きたかったんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:47.96 ID:SpU5gQb80<> 久しぶりに見た気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:49.58 ID:ewCRWLSW0<> <a href="../test/read.cgi/livemegami/1672066835/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> あれかなた大変そうだなと思って見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:50.00 ID:V2vkeJny0<> 初期かなたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:51.34 ID:w/VeA2OG0<> もはや懐かしの初期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:52.64 ID:tKrsGSIL0<> 初期衣装2Dまじいつぶりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:52.61 ID:l7izkr8U0<> かなたその初期衣装久しぶりにみたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:52.68 ID:sZq1R6Nv0<> かなたが出た最後のアモアスっていつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:52.78 ID:MuOED0RQ0<> 懐かしいな初期かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:54.19 ID:D3H54E6r0<> 初期かなたそ久しぶり過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:54.80 ID:/WscwiV10<> <a href="../test/read.cgi/livemegami/1672066835/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> マジかよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:56.06 ID:pIDnAN5c0<> 久々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:57.72 ID:02BFn4Fl0<> こっちのほうが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:05:58.63 ID:OhG7n9hY0<> <a href="../test/read.cgi/livemegami/1672066835/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ホロアンの姫じゃなかったんか？ <br> すでにルーナになってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:05:59.42 ID:v3tBRos60<> これが一番好きなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:01.57 ID:MqvAthUQ0<> <a href="../test/read.cgi/livemegami/1672066835/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> ござるがそうなりそうじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:03.97 ID:LiPxHJwC0<> 首のお椀なきゃよくねこのガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:03.91 ID:v8qMKDXe0<> 途中から見てたんだけど <br>  <br>  <br>  <br> 何で当時泣いてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:04.48 ID:kqL4eXK/0<> っぱ初期衣装よ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:05.30 ID:Z8UoF7j20<> 昨日のアモアス質無しすぎていつもデフォルメのまとめファンアート描いてくれる人描いてなくて悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:06.13 ID:eih+76/10<> <a href="../test/read.cgi/livemegami/1672066835/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> これほんと好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:06.49 ID:XTbfaRsX0<> なんだかんだ初期ガワが一番好きやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:06.37 ID:TTVoPFmn0<> 最近はナース多いから懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:07.43 ID:XG7fkhXm0<> うわなつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:07.97 ID:AorOsWMJ0<> かなたそすいちゃんとアモアスやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:13.28 ID:LO2J15Q00<> なっつこのガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:14.63 ID:Jbz1jwzT0<> やっぱこのガワの方が良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:16.57 ID:4JVQgbJw0<> 100年ぶりにみた初期衣装 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:19.28 ID:IhSWKZeM0<> 当時の記憶がよみがえってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:20.21 ID:EIAltAfb0<> やっぱノーマル衣装が一番いいわ <br> かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:19.81 ID:F+bnCgpC0<> まあでも”生”の声が聞けるからなアンスレは <br> そりゃ見るよホロメンは <br> オレがホロメンだったとしても絶対見ると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:21.28 ID:60G+hjXA0<> <a href="../test/read.cgi/livemegami/1672066835/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 高校の頃のヨウキャ毒舌みこちに弄られたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:24.18 ID:XNyLGlS80<> <a href="../test/read.cgi/livemegami/1672066835/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> かつてフブちゃんの心すら折った伝説のオウム返しだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:27.04 ID:sSqZPWR70<> カワボの中のカワボはもうホロにいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:27.04 ID:6gyhqhIn0<> <a href="../test/read.cgi/livemegami/1672066835/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> いっつも開幕グダグダだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:28.02 ID:ZHE4gK6p0<> このかなたそはチンポ生えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:29.83 ID:IHnF9X1V0<> <a href="../test/read.cgi/livemegami/1672066835/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> え？…指輪持ちだけどそれは賛同できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:30.65 ID:KTJOiP5g0<> 初期かなたその安心感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:36.97 ID:Mga2+PQb0<> タニシやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:39.18 ID:REn7nXdK0<> 初期かなたそ見るとやっぱココのこと思い出すわ自然と <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:44.00 ID:SAh5Ui//0<> るーちゃんって配信に対しては真面目だったからサボり組とトレードしてくんねぇかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:43.76 ID:IR7Zhj2k0<> <a href="../test/read.cgi/livemegami/1672066835/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> ルーナはデビューと同時にほぼ姫化しとったよ <br> イカれてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:44.19 ID:hAi9vwXV0<> かなた新衣装全部当たりなの強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:45.33 ID:R8rkcjXX0<> <a href="../test/read.cgi/livemegami/1672066835/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:47.93 ID:l7izkr8U0<> <a href="../test/read.cgi/livemegami/1672066835/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ココが言ったんだからそら表だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:48.79 ID:+TyH5dN90<> <a href="../test/read.cgi/livemegami/1672066835/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> マイクラとか企画は良いけどグダグダだったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:47.65 ID:0S6Bpb530<> まあ周りの奴らのとんでもないやらかし見てたらこんなのどうでもよくなるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:52.33 ID:HdGvdtV00<> コっさんは元々中華に嫌われてるから復帰したらまた荒らされるだろうけどみーちゃんは復活しても大して荒らされんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:06:54.20 ID:xffrDe/u0<> <a href="../test/read.cgi/livemegami/1672066835/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 0時からやる方が悪くね？ <br> リスナーのこと考えてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:06:58.32 ID:3r6dbh5L0<> もっとるしあ見せてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:02.50 ID:QXtrBNSc0<> かなた基本的に新衣装擦りまくるから初期衣装はライブ以外じゃレアまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:03.72 ID:OhG7n9hY0<> <a href="../test/read.cgi/livemegami/1672066835/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 草 <br> ホロアンすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:05.16 ID:IhSWKZeM0<> みんなで初期キャラに戻るアモアスすればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:05.47 ID:QCD7bXfj0<> <a href="../test/read.cgi/livemegami/1672066835/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> コっさんにいじられてなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:08.71 ID:qEMmmaDK0<> そろそろうっせーな　のソースを見たことが無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:09.01 ID:Fw2H0j6E0<> ノーマル衣装久々に見るといいな <br> 3Dは微妙だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:10.46 ID:ek0+z5fq0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> さすが元祖スパチャクイーンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:11.20 ID:IHXcVdb80<> 明日3Dライブなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:13.10 ID:eZGhXaAv0<> <a href="../test/read.cgi/livemegami/1672066835/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 常に全力ではなかったけどエンタメは意識してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:13.16 ID:ZoZ0SY9/0<> <a href="../test/read.cgi/livemegami/1672066835/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 非公開になってなければなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:13.71 ID:k581iOUO0<> &#129419; <br> https://i.imgur.com/AhT4Nso.jpeg <br> https://i.imgur.com/5w33Km5.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:14.29 ID:bCDVVGgn0<> 初期衣装だなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:14.53 ID:XQvl3N4j0<> るしあ以上の逸材が4期5期6期にいないのやばいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:16.99 ID:5h7zTd5e0<> <a href="../test/read.cgi/livemegami/1672066835/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 遅刻ドタキャンリスケが日常だったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:17.84 ID:cMIrMr7p0<> <a href="../test/read.cgi/livemegami/1672066835/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 好き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:18.55 ID:GZIITHwS0<> <a href="../test/read.cgi/livemegami/1672066835/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> その人今配信サボりまくってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:20.37 ID:m190IbUm0<> いやこのときのへいさん滅茶苦茶辛辣で誰も心痛めてなかったろ <br> 一番叩いてたまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:20.33 ID:xzXBGpoS0<> ソロライブなんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:21.04 ID:w/VeA2OG0<> <a href="../test/read.cgi/livemegami/1672066835/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 解雇したやつを復活させるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:21.15 ID:Jbz1jwzT0<> <a href="../test/read.cgi/livemegami/1672066835/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> いくらかアーカイブ保存してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:22.04 ID:E7ipLr0N0<> EPICのデススト配布1時までだぞ <br> 忘れるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:23.17 ID:og8ZQ8Ui0<> <a href="../test/read.cgi/livemegami/1672066835/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> リスナーのことだけ考えてるわけじゃないからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:23.32 ID:sZq1R6Nv0<> <a href="../test/read.cgi/livemegami/1672066835/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 2023年のござるは飛躍の年になると思うわ <br> 昨日のASMRで大好きってリスナーに言ってくれたし <br> そんなの以前じゃ考えられなかった <br> ござるは成長している <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:23.31 ID:uf2zN6If0<> こんなの可愛いレベルというか誰も悪くないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:24.52 ID:dz+1Slcn0<> <a href="../test/read.cgi/livemegami/1672066835/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> おせち会も呪われてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:25.84 ID:InR6H1Va0<> <a href="../test/read.cgi/livemegami/1672066835/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> でも開示するんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:26.85 ID:wsYPEvtv0<> <a href="../test/read.cgi/livemegami/1672066835/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 5期ならねねだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:27.56 ID:Yg5sqGFV0<> <a href="../test/read.cgi/livemegami/1672066835/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ARKの時すごかったからなぁアンスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:27.51 ID:+dAyEGPZ0<> アモアスアーカイブ見てるけどシチュエーション要らねえな <br> これで面白くなった試しが無いのに何でやるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:29.18 ID:cOr7g34A0<> でもかなたは <br>  <br> ヘラたそを極めたほうがいいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:30.16 ID:5lZxLjlC0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> みこちここからアモアストップになる成長すごいな <br> 今年みこちより数字出たやついないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:31.05 ID:o75y9kXn0<> https://mobile.twitter.com/nozomi_sabu/status/1416776435377704962 <br>  <br> 佐藤希のサブ垢 <br> @nozomi_sabu <br> 日本人は死んだ人には優しいよな <br> 午前0:06 ・ 2021年7月19日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:30.74 ID:twcXRyD70<> このスレ指輪持ちの呪術師いるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:31.95 ID:cXh+Ik8L0<> これ供養してくれるんなら小学生の修学旅行みたいなオフコラボの予定表と質なしおせちも供養してくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:36.73 ID:ODM4v6DS0<> <a href="../test/read.cgi/livemegami/1672066835/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 途中から見るから判んないんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:37.63 ID:OLxqbmG90<> あの書き込みが真実みたいな発言すんなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:37.82 ID:jJGAdHPx0<> かなたんのがんばりすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:38.60 ID:PE958obR0<> <a href="../test/read.cgi/livemegami/1672066835/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> いるとすればござるだな <br> 変わるか変わらんかは一年後に見ないとわからんから待つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:07:39.27 ID:8LFl3G1O0<> <a href="../test/read.cgi/livemegami/1672066835/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> みこの話なんかほとんどなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:07:39.60 ID:p/wpOqgX0<> かなた「重い女....マリン船長先輩、宝鐘マリン、重い女！(唐突)」  <br>  <br> 船長「あ？なんだ」  <br>  <br> かなた「ん？wなんですか？ん？w」  <br>  <br> 船長「どしたー？(キレ気味)」  <br>  <br> かなた「今写真撮った！僕の！！盗撮！盗撮された今！」  <br>  <br> 船長「はぁ？なんの話してん？は？」  <br>  <br> かなた「はぁ？」  <br>  <br> 船長「意味不明すぎる。この女話が通じないぞ」  <br>  <br> かなた「えぇ？」  <br>  <br> かなた「今フラッシュ炊きましたよね誰か」  <br>  <br> 船長「はぁ？」  <br>  <br> かなた「へぇ？」  <br>  <br> かなた「あ、コメント杞憂スプラッシュおじさんもなんか空気悪くね？って言ってますよw不仲説出ちゃいますよ不仲説！ｗ」  <br>  <br> 船長「あー、当たりが強すぎたすみません。船長油断すると当たりが強くなってしまう」  <br>  <br> かなた「不仲説出ちゃいますよヤバいヤバいw杞憂おじさんが言うからww <>
