名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:03:08.10 ID:oyfFj2rr0<> やっぱりこいつしかいない <>アルランディス再評価 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:04.71 ID:pwOysRiZ0<> フブちゃんラミィを恐れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:07.85 ID:LUL1+6WO0<> <a href="../test/read.cgi/livemegami/1682607788/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> これブーメランって言ったら怒られる奴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:09.29 ID:a6ARVJ050<> <a href="../test/read.cgi/livemegami/1682607788/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> クソガキは成人一般女性の声じゃないから&#128544;&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:09.48 ID:vOHehCsB0<> <a href="../test/read.cgi/livemegami/1682607788/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> あっちプライド高すぎてまとまることなんて無理だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:10.00 ID:LyTgl5Gb0<> <a href="../test/read.cgi/livemegami/1682607788/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> きてぃら！ <br> https://i.imgur.com/IJZOcmd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:10.50 ID:w4WX2CPw0<> ご褒美しらけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:10.60 ID:lYgNBrpW0<> つーか、枠建ててる人間呼び出すか普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:10.53 ID:jZDEi/Td0<> ポルカの目元ってめっちゃごちゃごちゃしてるけどお家3Dだと更に凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:12.04 ID:C7OZB4hn0<> <a href="../test/read.cgi/livemegami/1682607788/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> これ2枚目いとちゃんじゃなかった気が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:14.68 ID:PLCEasNF0<> ポルカこれ質出なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:14.43 ID:TrsbJxpU0<> ポルカの介護に全力だなしらけんメンバー <br> グラブル団の「喋るな」が相当効いたんだろうな&#128560; <br> まぁでも帰れる場所があるのは良いな、俺らはねぇしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:15.62 ID:HeFc0UdP0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> https://i.imgur.com/wDQC4gZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:28.54 ID:am2pLmty0<> たぁ最終日最後までrustやりそうやな <br> だいたい姫気質は大団円で終わるところにしれっと混ざって私が中心でした感出してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:30.00 ID:nqXeqnAS0<> <a href="../test/read.cgi/livemegami/1682607788/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> おまいう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:35.78 ID:GlObF0IB0<> しら建の話はいらないです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:40.74 ID:M0Su+mvx0<> 自由なトークとかいらねえ <br> ゲームだけみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:40.83 ID:E1tf1VBK0<> <a href="../test/read.cgi/livemegami/1682607788/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 挑発しておいていざﾎﾟﾛﾝしたらアワアワするマリンのイラスト誰か描いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:41.57 ID:Q24AeyZ+0<> 助手をここから追い出す方法何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:44.29 ID:FVbu7P8c0<> 対面コラボのポルカは絶好調なんです <br> そうなんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:45.12 ID:jsRpzn+I0<> シナ倶楽部　vs　婆さん　ファイッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:46.44 ID:aqsNGUHm0<> 今回のコナンの映画面白すぎてお前らと語り合いたい&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:47.79 ID:c6DJb7Dv0<> クソガキその夢はなにかに追われてる時に見る夢だぞ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:47.89 ID:FbiSgUGn0<> アイリスに「気持ちいい液出して&#9829;びゅーびゅー…&#9829;」って囁かれたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:48.04 ID:oDWzw+Mi0<> <a href="../test/read.cgi/livemegami/1682607788/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> ルイおばおまえそういうとこやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:49.70 ID:9Pt+3J320<> 浦和レッズかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:52.43 ID:afuuFF6A0<> 何も面白くない夢の話を楽しそうに話せる天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:52.77 ID:WiQD1t6z0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:54.38 ID:eIPAE3/H0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ホロメンのプレイ楽しみやな&#128522;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:55.34 ID:pwOysRiZ0<> <a href="../test/read.cgi/livemegami/1682607788/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 俺はC&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:55.16 ID:ToFvkifT0<> <a href="../test/read.cgi/livemegami/1682607788/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:10:56.29 ID:0BNrB+oj0<> <a href="../test/read.cgi/livemegami/1682607788/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> スト鯖配信やるのは確定してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:10:58.51 ID:6UNQkdra0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> やっぱ皆そう思うんだ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:00.84 ID:H4mAMaat0<> <a href="../test/read.cgi/livemegami/1682607788/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> お前がここに来ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:01.49 ID:mL9r8Y3X0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 数字ほしいんなら痴漢ファミリーに入ったら <br> ホロの話するだけで姫にんまりでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:01.78 ID:RxZUWNY90<> アステル、山田のラブレター貰ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:02.65 ID:RakAD7070<> <a href="../test/read.cgi/livemegami/1682607788/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> リスナーがホロアンと同レベルなのはヤバいです&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:03.91 ID:1vwgzUDp0<> クソガキの悪夢話好きや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:07.50 ID:fi+YFkr/0<> シオンちゃんしか勝たん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:09.38 ID:22qf4SFI0<> <a href="../test/read.cgi/livemegami/1682607788/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> みこちじゃんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:09.77 ID:WkKESvpR0<> <a href="../test/read.cgi/livemegami/1682607788/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 俺ら、？俺は、あるよ、多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:09.48 ID:aMG8jTHT0<> マリンのムーブって実際擁護不可能でしょ <br> 開始10分前にゲームの配信出来ないのが分かったからキャンセルするのは理解できるけどそこからメン限に変えるのが意味分からん <br> というかメン限で3時間も配信出来るならメン限せずに通常配信出来ただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:09.48 ID:zpWV98aO0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 桐生ちゃんはもう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:10.01 ID:mJ8GBCBQ0<> しゃかまたがDECOと密室対談有料放送見るやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:11.13 ID:xriaPro/0<> クソガキパスポートとったことなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:11.52 ID:R0iysWpG0<> ぽぅぽぅ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:11.53 ID:Y7kIraOO0<> すこん部4年戦士の俺が思うフブちゃんとホロメンの関係性 <br> 0期 <br> そらちゃん　… <br> ロボ子先輩　深夜UNO仲間、気軽にコラボする <br> みこち　昔から一定の距離で頼られる。RUSTで距離が縮まりフブさん <br> すいちゃん　オタク仲間、放送に唐突にコメントしたりする <br>  <br> 1期 <br> まつり　夏色吹雪のキズナ。一応嫁だったりした <br> アキロゼ　なんだかんだコラボもそれなりにある。同期感ある <br> メルさん　たまにtwitterで絡んだりするレベル、公式はよく一緒になる <br> はあちゃま　… <br>  <br> 2期 <br> あくたん　タイマンコラボしたり、あくたんに配慮したコラボをセットする等なんだかんだ戦友 <br> シオン　プライベートで遊んだりあった。意外に仲が良い <br> スバル　今でも慕ってる。FAMS <br> あやめ　できるよな？ <br> ちょこ　　フブキング呼びしたり意外と距離が近い <br>  <br> ゲマズ <br> ミオ　夫婦 <br> おかゆ　猫友達、昔より最近は距離が近い <br> ころね　　ぬいぐるみでずっところねをあやしてた時期もある <br>  <br> 3期 <br> マリン　ビジフレ <br> フレア　マジフレ <br> ぺこら　RUSTで一時期距離が縮まったけどなんかよくわからない <br> ノエル　たまにtwitterで絡んでる。お姉さん組きつねでオフコラボとかしたり <br>  <br> 4期 <br> かなた　… <br> トワ　キャンプ行ったり結構距離近い。フブちゃん呼びしてる <br> わため　バカタレ、フレアと比べられたらアレだがまぁ仲良い <br> ルーナ　ホワイトフェスティバルーナとかモンハンとかでたまに絡む <br>  <br> 5期 <br> ぼたん　… <br> ねね　オフで遊んだり放送でも絡んだり結構仲良し <br> ラミィ　… <br> ポルカ　2人のラジオ後の配信で距離が一気に縮まった。突発でコラボしたりするサーカス <br>  <br> 6期 <br> 山田　マーベル仲間。なんだかんだコラボとかしたり距離は近い感 <br> ござる　FF14仲間。胃袋掴まれた <br> ルイ　ホストくらいでしか知らない <br> さかまた　… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:13.96 ID:bOZEYLUo0<> ガンマせっかく底辺抜け出せるチャンスだったのにな <br> ホロアンの指摘はたまに正しくてリスナーを雑に扱いすぎてることと疲れた眠い等ネガティブ発言はすぐにでも治したほうがいい <br> 嗅覚優れてるやつならサプライズでしのみやの絵をこっそり用意してるだろうし今日明日は絵を一旦置いて交流重視のムーブするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:16.48 ID:b3Ui95Wn0<> ポルカ、何か良いゲームない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:16.90 ID:t9GlnaP+0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> そと出ようぜkっさん <br> またあのベヨ姐コス着こなせるくらいになってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:17.52 ID:LyTgl5Gb0<> みこち「みこもたまに（特定の）ホロメンと喋りたくなるときあるよ…」 <br>  <br> ﾄﾞｩﾙ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:18.06 ID:WiQD1t6z0<> kって豚だろ普通にw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:18.67 ID:+UA/9MDD0<> 地味にぽぅぽぅ生みの親みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:19.44 ID:am2pLmty0<> <a href="../test/read.cgi/livemegami/1682607788/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> くぅ～w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:19.25 ID:FuBt/sho0<> みこめっとってもうペアリングとかしてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:29.33 ID:EPG89fiT0<> よるみんグラブルトークです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:29.62 ID:1BGQmR7X0<> クソガキしょうもない話を楽しそうに話すスキルがすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:31.92 ID:TdwpT9dY0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> あーあ <br> 開示だろこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:34.87 ID:gbQXPpqR0<> 夜見見に行ったら服着てて草 <br> 水着でエロ釣りしてホロリスかっさらっていったな <br>  <br>  <br> やられたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:35.79 ID:n+BxT1jO0<> みこちが&#129313;の制御してる感じがビンビンに伝わってくるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:42.93 ID:ivnRQe7v0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 特に大きい仕事もないからお気楽だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:49.79 ID:1QaKczo60<> <a href="../test/read.cgi/livemegami/1682607788/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> これだけで人気保ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:55.47 ID:TxhtSLrk0<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> なんか女性って頻繁に太ったり痩せたりする人時々いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:11:58.30 ID:0uj+a7nl0<> <a href="../test/read.cgi/livemegami/1682607788/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> たぁってスト鯖でなんかしてたんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:11:58.93 ID:Tvw/aecM0<> クソガキが一生懸命考えてきたトークデッキ切ってると思うとなんか可愛いよな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:06.89 ID:iBRp3xx/0<> <a href="../test/read.cgi/livemegami/1682607788/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:07.27 ID:gSw2jrMd0<> <a href="../test/read.cgi/livemegami/1682607788/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> んなたんもみこち発祥だったの最近知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:08.45 ID:R0iysWpG0<> ふぇら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:12:08.72 ID:HUT4k+FW0<> <a href="../test/read.cgi/livemegami/1682607788/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 何か話聞く限りチャンスというより一時的なバブルに過ぎないと思ってる節がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:10.29 ID:a6ARVJ050<> <a href="../test/read.cgi/livemegami/1682607788/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> おしっこするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:11.34 ID:9Pt+3J320<> <a href="../test/read.cgi/livemegami/1682607788/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> んなたんの産みの親でもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:11.34 ID:PLCEasNF0<> 対談つまんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:11.96 ID:PZx3M4SH0<> <a href="../test/read.cgi/livemegami/1682607788/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ぺこスバの圧が圧倒的に強いからな <br> スネ夫ものまねの時にポルカだけ笑って無かったしほんとにポルカは闇なんだなって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:13.63 ID:WiQD1t6z0<> <a href="../test/read.cgi/livemegami/1682607788/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> らいとのセフレだしなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:14.04 ID:7PccrB6M0<> AC海外版のプレミア厶パッケージいいね <br> https://pbs.twimg.com/media/Fuupz7LagAIMVKI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:15.23 ID:vPj/qrLr0<> れなーらグラブルの話きちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:14.93 ID:/lUOUZlo0<> <a href="../test/read.cgi/livemegami/1682607788/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> かなかな&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:14.94 ID:dgtnm8Up0<> Q.kっさんが如くオーディション受かったらどうしますか？ <br> 中国人「許さない！割れつくるのやめる！&#128545;」 <br>  <br> 控えめに言ってガイジだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:20.45 ID:kV7D0ZDb0<> すいちゃん（そらちゃん） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:21.09 ID:PKa6a/My0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 自分の発言で他メンも嫌われる？それ程影響力ねーだろオメー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:20.77 ID:r+Q7FRTH0<> &#129313;ふぇあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:21.30 ID:x0FFwk5G0<> <a href="../test/read.cgi/livemegami/1682607788/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 理由語ってるからそのメン限見てこい&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:21.74 ID:mJ8GBCBQ0<> <a href="../test/read.cgi/livemegami/1682607788/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> &#128294;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:23.21 ID:Ho3qqOvs0<> <a href="../test/read.cgi/livemegami/1682607788/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 7外伝のキャストだろこれ？ <br> https://jp.ign.com/ryu-ga-gotoku-7-gaiden/62561/news/7-202367 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:23.52 ID:0gQkc1gP0<> <a href="../test/read.cgi/livemegami/1682607788/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> アイリスの卵子めがけて突撃する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:24.54 ID:i07fPL080<> うわしら建の話しだした <br> もうええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:27.33 ID:Hy6//0/H0<> みこポルってどっちが先輩なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:27.87 ID:lpuCRPZq0<> <a href="../test/read.cgi/livemegami/1682607788/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 30前後の女の人みたいですね、おめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:28.21 ID:LyTgl5Gb0<> rustのときのみこちのポゥポゥ呼びからポルカ呼びになったとこ質だよな <br> あのときポルカ呼びだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:28.24 ID:G2KlaMXv0<> ﾝｻﾀﾞｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:31.59 ID:PLfdHBGf0<> <a href="../test/read.cgi/livemegami/1682607788/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 誰も擁護してなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:32.93 ID:NllN/zc80<> <a href="../test/read.cgi/livemegami/1682607788/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 昨日朝から早く起きてレッスン5時間やってたらしいからな <br> 本人ももっと配信したい言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:12:33.33 ID:c6DJb7Dv0<> クソガキよく夢の内容覚えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:33.42 ID:K5hSDA310<> <a href="../test/read.cgi/livemegami/1682607788/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> いつも裏すいちゃんしてるやんけみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:33.94 ID:1W4zPkhJ0<> 結局しらけんトークになるんだよな <br> 知ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:12:35.76 ID:BX8E4RS50<> <a href="../test/read.cgi/livemegami/1682607788/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> それみこで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:45.37 ID:PLCEasNF0<> しらけんトークかぁ <br> みなくていいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:12:46.49 ID:nrIaiRhz0<> ポルカの雑談は素晴らしいから毎日やれ <br> ゲームやらなくて良いひたすら雑談してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:52.07 ID:9Pt+3J320<> あの時のみこポル若干ギスってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:12:52.49 ID:afuuFF6A0<> <a href="../test/read.cgi/livemegami/1682607788/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 話題になるようなことは皆無やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:52.24 ID:2Xv7wWPW0<> 毎日とは言わんがもっと頻度上げてほしい <br> 時間も普通の時間に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:58.49 ID:QrJxtUUe0<> 突然ポル対談ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:59.01 ID:lPD9GUOe0<> みこちに十三機兵やらせるのが今日のミッションだぞポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:12:59.33 ID:HoArP91c0<> <a href="../test/read.cgi/livemegami/1682607788/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> &#128294;俺に愛してるって言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:00.30 ID:4MX7iNv20<> みこポル悪くないにぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:13:03.35 ID:MxEODvYs0<> <a href="../test/read.cgi/livemegami/1682607788/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> マジでそれ <br> スト鯖でぶいすぽとかストリーマーとか色んな配信者見たけどやっぱりホロの一軍はレベルが違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:04.20 ID:iBuNBDMu0<> メンヘラで友達いないバイトの女の子が毎日昨日みた夢の話をしてたの思い出した <br> クソガキもそうかなと思ってた時期もあったけど友達多そうだからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:08.80 ID:Fpb6Xi1C0<> 掘っ立て小屋！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:11.68 ID:esEQc0sp0<> 昨日面白い配信のみこちだけだったの地味にヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:12.32 ID:tlVz//Ez0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 如くがきっかけで日本語学んだんだろ？そら嬉しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:13:14.52 ID:n+BxT1jO0<> ポルカのテンション一生一定でこえーよ&#128561; <>
