名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:07.28 ID:ZMkUJXfU0<> <a href="../test/read.cgi/livemegami/1669374785/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 同接7000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:07.35 ID:CuTKPaxy0<> スバルばぶ美みたいな役じゃないと無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:07.85 ID:GygZ4HNU0<> ういままスバちょこの話あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:10.04 ID:Z5bKKhQ80<> ぺっさん始まる前にすき家行ってくるわ <br> 今の期間限定ってなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:10.72 ID:S8dSLfiB0<> マリンってマリン役の声はなんか過剰演技だけど、それ以外はすごいな <br> あくありうむのシスター役とかも上手かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:10.68 ID:hnP/JPHB0<> 毎日バリウム見てないとかホロップ薄情すぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:11.85 ID:JxOF8yeL0<> まずいまずあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:12.32 ID:Pvrheerf0<> <a href="../test/read.cgi/livemegami/1669374785/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> アクセサリー化しちゃった；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:12.49 ID:YKF/qGrm0<> ばぶみの声は演技じゃなかった可能性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:13.51 ID:mOPxFYIF0<> サムライメイデンが、ねねちとござるを指名したのは正しかったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:14.42 ID:9BB0vAQw0<> https://i.imgur.com/Go9YUTI.jpg <br> お前らに効きそうな画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:15.52 ID:2ExQSvwl0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> まーーーーーん（謎） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:16.31 ID:VwXn+WiR0<> 流石にこんな15分の収録で喉なんか壊さねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:16.74 ID:oUo65ADT0<> しかしこんな喉を酷使する声優の仕事したって経済効果は薄いんだよな <br>  <br> こういう仕事はあんまりうけないほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:20.58 ID:Aq4wl13r0<> ホロメンで声優と遜色ない演技できるつおるん？ <br> 脇役とかじゃなくメインやれるやつ <br> いずれそういう仕事来るかもしれんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:21.43 ID:SvOphHt00<> スバルはワザとでしょたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:23.05 ID:fNwEKMjm0<> <a href="../test/read.cgi/livemegami/1669374785/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:23.42 ID:QDLw7Cm40<> <a href="../test/read.cgi/livemegami/1669374785/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 最初は道明寺のリスナー見てたけど違うから離れていったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:23.96 ID:uUUm0IQA0<> お仕事配慮助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:23.76 ID:duvtNJZx0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 1000万再生はヤバすぎて草 <br>  <br> 最強の世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:24.40 ID:XEs3Lipw0<> <a href="../test/read.cgi/livemegami/1669374785/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 実質ホロのういまま見てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:28.10 ID:oJVlGLtr0<> <a href="../test/read.cgi/livemegami/1669374785/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> mondoって結構義理堅いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:29.72 ID:adD3c+nl0<> うめるしあまじでるしあやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:34.58 ID:SVWVDPta0<> 飯くうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:35.48 ID:uUUm0IQA0<> うめち、それ見てるのニート… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:38.24 ID:CX0Soamg0<> <a href="../test/read.cgi/livemegami/1669374785/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 後ろにホモスタあるから早めに切っただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:38.26 ID:n9Ylo0LK0<> ファイヤーあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:40.14 ID:R7P8zDpG0<> この案件はあかんぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:40.76 ID:gt02Uzkk0<> すいすいとエッチしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:40.58 ID:jvomELAk0<> ころさんが案外アフレコ適性あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:43.02 ID:Jbqnwnl/0<> <a href="../test/read.cgi/livemegami/1669374785/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 10代から物言う&#129412;なんてやってると将来はエリートアンスレファイターになりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:44.50 ID:sDBcesKg0<> <a href="../test/read.cgi/livemegami/1669374785/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 名取もいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:46.34 ID:/lLJFy/10<> ばりうむリスナー44%が無職です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:18:46.69 ID:F1N9Gw5a0<> ういまま胸を強調してませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:49.48 ID:oedDSaif0<> <a href="../test/read.cgi/livemegami/1669374785/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 反乱起こしてキャラぶっ壊した張本人だからな <br> よっぽど頭ぱっぱらぱーなやつしか追っかけてねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:56.92 ID:Jd3HFn1b0<> そういやエヴァ案件ってどうなりました？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:58.22 ID:JxOF8yeL0<> バリウムニートに優しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:59.66 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> そう言うものか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:00.49 ID:9nnRkr5I0<> 演技はともかく <br> 毎日何時間も声出してるだけあって声量はプロレベルだな <br> ペっさんとか声に個性あるし声優向きでは？ <br> 何やっても同じ声って若本とか大山のぶ代ポジ狙えるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:03.57 ID:kjYjcx9/0<> ぺこらはぺこら役しかできないけど演技はうめぇよ <br> 抑揚ついてるし、ちゃんと感情乗ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:05.53 ID:uSWoPL6B0<> <a href="../test/read.cgi/livemegami/1669374785/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ホロプロだとホモスタやっとるやんけ&#128406;&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:05.57 ID:8RP889pj0<> <a href="../test/read.cgi/livemegami/1669374785/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 草おったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:07.04 ID:3s1t404u0<> <a href="../test/read.cgi/livemegami/1669374785/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ういママみないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:07.21 ID:q3klPh4Q0<> みこちまだ逃げてないじゃん <br> 直接対決とうとうする気になったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:10.24 ID:kU4HG2qB0<> ばりうむ一人のドブボがいなけりゃなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:09.90 ID:oRp/Sh3P0<> あびの性器に鼻を押しつけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:14.14 ID:9H+8kjHX0<> しぐれういってかわいいよな <br> だから見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:15.35 ID:YtcAO7zA0<> <a href="../test/read.cgi/livemegami/1669374785/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> ソロアセはよみせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:17.58 ID:6vWKHqnY0<> ころさんがうまいの意外すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:18.64 ID:uUUm0IQA0<> ずぷなまはもう下ネタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:22.12 ID:hnP/JPHB0<> まったりずっぷりうめるしあ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:22.80 ID:adD3c+nl0<> ズプ生はエロすぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:22.80 ID:oUo65ADT0<> とりあえずぺこスバの声優は無理だな… <br>  <br> フブキ、マリン、ポルカ <br>  <br> このあたりは声優の仕事もできるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:25.12 ID:4pj2wQEl0<> ずっぷり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:26.25 ID:n9Ylo0LK0<> 封魔城持ちどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:25.90 ID:X6hPLuMd0<> ホロスタ金かけすぎだろ３Dの城って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:27.48 ID:h/g9pRDF0<> 股ずぷはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:29.43 ID:Vo0+wyTZ0<> <a href="../test/read.cgi/livemegami/1669374785/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> おいおいそんな少ないわけ無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:29.28 ID:YkVrmsD40<> <a href="../test/read.cgi/livemegami/1669374785/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 土砂と一緒に流れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:31.50 ID:/rRzprY90<> えるたその歌枠でも1000いかないし新規取り入れる何かないとそろそろ頭打ちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:33.04 ID:uTvoCVcO0<> 卑猥だよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:33.22 ID:QDLw7Cm40<> <a href="../test/read.cgi/livemegami/1669374785/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 思い出の中の道明寺には勝てなかった敗北者じゃけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:32.79 ID:5cSSUbOS0<> <a href="../test/read.cgi/livemegami/1669374785/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> むしろ6800もいんのかよ <br> 多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:35.13 ID:uUUm0IQA0<> すいちゃんムッツリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:38.34 ID:63BPDhsj0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> これでホロ見始めた人多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:38.90 ID:PhgF4IEU0<> <a href="../test/read.cgi/livemegami/1669374785/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> あーなるほど <br> じゃあ面白かった？ <br> ラミィで見るかと思ってるけどおすすめある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:39.42 ID:bLZ+QE8G0<> <a href="../test/read.cgi/livemegami/1669374785/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> アニメでも主人公は推したい新人で脇を人気声優で固めるとかざらにあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:40.46 ID:Eq907PGv0<> マリンが1番良かったわ、次点でころさん <br> ぺこらはぺこらだしスバルは・・・うん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:40.96 ID:PkGbYVuq0<> <a href="../test/read.cgi/livemegami/1669374785/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> キムタク役しかできないキムタクと同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:41.67 ID:Pvrheerf0<> みこちの神社もここにあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:41.66 ID:lKVQTByr0<> Twitterの自称ムサシファンが文句言ってそれをまいじつが拾って炎上させるいつものパターンだと予想しとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:42.00 ID:9nxsWmT90<> <a href="../test/read.cgi/livemegami/1669374785/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 効くのは俺らじゃなくてノエちゃんだからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:42.99 ID:EAQIjCx50<> さくら！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:43.96 ID:bEcaq0cu0<> スバルがメガトン級ムサシの宣伝しないからおかしいとは思ったがまさかここまでとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:46.31 ID:IsJULH7d0<> これから考えたらポルカってすごい声優適正高いんやなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:48.43 ID:ZTlOaGE20<> 卑猥？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:49.52 ID:JxOF8yeL0<> 股ずぷエロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:51.57 ID:Bgbn437O0<> アテレコ系で１番おもろかったな <br> 一般人は冷え冷えだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:51.31 ID:YBct841V0<> でもこのぐらいの同接だと毎日見てくれる人大事だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:52.26 ID:NAhXjYfX0<> しぐれうい配信中 <br> tps://www.youtube.com/watch?v=pCcKeyaPjg8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:52.27 ID:mOPxFYIF0<> これ、巫女地の神社？ <br>  <br> https://i.imgur.com/ViXYkIC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:54.12 ID:8+NLEeiD0<> うじまま見るくらいならホロスタの方がマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:55.39 ID:F1N9Gw5a0<> <a href="../test/read.cgi/livemegami/1669374785/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> ホロメンの名前をメインタイトルに冠したゲームがあるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:58.04 ID:X6hPLuMd0<> ホロスタやべえなござるの専用ステージの１０倍くらい金かかってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:19:58.48 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 運営もアレやったしどっちもどっちじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:19:58.53 ID:Jbqnwnl/0<> 封魔はさすがに慣れは感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:01.55 ID:Z3pHt/qD0<> スバルのショタ声良かった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:02.18 ID:KPMDW4EJ0<> ぺっさんってなんなら兎田ぺこら役でも下手だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:03.20 ID:v12He2uH0<> 週末 <br> 華の金曜日 <br> ブラックフライデーゴールデンタイムにホロライブの配信が…ない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:03.22 ID:RgzE55zW0<> ぺこらはキャラと合ってなかっただけで <br> 小動物系のキャラなら意外とできそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:05.85 ID:hvAno9hg0<> もしかして謎の声優とスバルって別人だったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:07.55 ID:hXFizhiZ0<> カリッさんのとこの熱心なファンがメルさんのメンバーになってて笑っちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:10.95 ID:uSWoPL6B0<> 意地でもホロスタ見せようとするならこっちも意地でも見ないだけだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:11.38 ID:hbWG/ykQ0<> <a href="../test/read.cgi/livemegami/1669374785/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ゲーム部みたいに台本さえあればバズりそうだけどな <br> ホログラで何とかすればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:11.48 ID:5zNYhxho0<> 日夜みくろぺえじでオナってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:12.27 ID:CX0Soamg0<> ういママ終わりました…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:23.06 ID:s+ZtU/e50<> ホロスタステージ今までのホロで一番豪華で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:24.10 ID:ZI426n2c0<> <a href="../test/read.cgi/livemegami/1669374785/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 今は過剰だけど昔の若本なんてかっこよかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:23.73 ID:8IQUVM700<> ヴァリウム新規箱で同接７００とか大成功やんwwwwwwwwwwww <br> しかも収益化も成功したんだろｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:25.58 ID:QDLw7Cm40<> この城余にくれないか？余のほうが似合うやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:28.15 ID:Pvrheerf0<> <a href="../test/read.cgi/livemegami/1669374785/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 違うけどこの敷地内にありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:28.32 ID:jvomELAk0<> <a href="../test/read.cgi/livemegami/1669374785/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 一般人はコラボ動画見ねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:33.52 ID:JxOF8yeL0<> バリウムコラボ700人見てます質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:33.76 ID:oJVlGLtr0<> あの・・・ぺこノエドラクエトレジャーズの案件マリンに盗られました・・・ <br>  <br> https://www.dragonquest.jp/treasures/7mytreasures/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:41.09 ID:qvmw23Db0<> かっさんついに大好きなみかりんとｗ <br> https://twitter.com/DQ_PR/status/1596036114120597504 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:42.07 ID:5cSSUbOS0<> <a href="../test/read.cgi/livemegami/1669374785/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> いいこと言うねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:41.90 ID:LX3nfn160<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> なんか冥界から声が聞こえるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:43.26 ID:q3klPh4Q0<> ぺこらがドラクエマリンに取られちゃってるじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:48.45 ID:3s1t404u0<> <a href="../test/read.cgi/livemegami/1669374785/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 騙されてやんのー&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:48.66 ID:BO+hcJAS0<> エヴァー忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:50.32 ID:7XsirFer0<> <a href="../test/read.cgi/livemegami/1669374785/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> お？アズレンで自分の役すらまともに演じられなかったクソガキへの批判か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:55.08 ID:c5Xjvptd0<> たぁ今枠無しでカスタム出てるけど地声で草 <br> 男2人より声低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:57.41 ID:F1N9Gw5a0<> 実質ホロメンしぐれうい強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:20:57.20 ID:ylbA0/Kn0<> 生活費どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:20:58.75 ID:uUUm0IQA0<> リプだけ送ってるやついそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:00.87 ID:6NNjrxM00<> <a href="../test/read.cgi/livemegami/1669374785/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> この時間バフだろ何故か知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:02.63 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 同接9000あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:04.34 ID:uyJWM5UP0<> ころさんポケモンのアテレコめっちゃ上手くなってたから練習してたんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:05.66 ID:gTahf0GG0<> ぺっさんマリンこぉねスバルにアテレコ案件依頼して同接5000って宣伝費回収できるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:05.24 ID:UESUOpbl0<> <a href="../test/read.cgi/livemegami/1669374785/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> ショタは無理だけど敵側メスガキあたり居ればハマりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:05.79 ID:oUo65ADT0<> マジでホロスタのステージすげぇな・・・ <br>  <br> マジで金かけてんな・・・ <br>  <br> ホロメンが稼いだ金が・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:07.28 ID:A4ccB9dp0<> <a href="../test/read.cgi/livemegami/1669374785/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 効いたのはノエルな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:08.12 ID:s+ZtU/e50<> ふうま3Dスパチャ33万どりゃああああああああああああああああ <br>  <br> 【#夜十神封魔3D お披露目】妖、ついに3Dになる??【#夜十神封魔 #アップロー #HOLOSTARS】 <br> \331,128 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:08.10 ID:NW146vQU0<> ラプラス・ダークネス&#128760;&#128156; <br> @LaplusDarknesss <br> ・ <br> 1時間 <br> 収録終わった！帰る！帰る！&#128663;3&#8323; <br> 帰ったら配信まで寝ます（&#1418;  &#811; &#1418;)&#78354; &#77954;&#78840; <br>  <br> うさぎの裏垢 <br> @uraakapeko <br> ・ <br> 1時間 <br> カエッテキタゾ！！！ <br> 遅くなったけど枠建ててくる&#128074; <br>  <br> あっひんべっひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:21:08.55 ID:X6hPLuMd0<> スパチャ投げると小判が飛んで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:21:09.10 ID:RJVN0pMV0<> <a href="../test/read.cgi/livemegami/1669374785/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> <a href="../test/read.cgi/livemegami/1669374785/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> その話はもう3時間前にやったぞ <>
