名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/17(月) 20:53:04.74 ID:oJgwZRzL0<> 草 <>ベルトだけ没 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:09.42 ID:gq1gcF2q0<> <a href="../test/read.cgi/livemegami/1689594784/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:10.25 ID:YhTeHzxM0<> グッズエグすぎて草 <br> ぺこらホロ売り上げ圧倒的にトップだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:12.77 ID:LsuQ+/Jv0<> ベルトはマジで金かかりすぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:12.77 ID:JEnI0P3a0<> 大企業が本気で製造するとこれだけグッズが安くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:12.77 ID:wZ+aNfx80<> カラーじゃないし交配もないから初代仕様か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:13.17 ID:X1CGqAAg0<> カバーが出してたらセットで2万かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:14.32 ID:m/qDPpc+0<> ライダーの変身ベルトも大人には巻けんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:14.73 ID:3njLV6F30<> グッズは玩具屋に頼んだほうが財布に優しくなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:14.64 ID:9nGlk3Ct0<> カードダスはホロメン全員出しときゃいいのに <br> 無駄にガイガイされるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:15.54 ID:JDrg6rQF0<> この5人で卒業ソング歌ってる理由 <br> https://i.imgur.com/xezJbCF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:15.80 ID:v+4qZFbg0<> ぺこらっちはほしいかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:17.57 ID:tL4eIM5U0<> <a href="../test/read.cgi/livemegami/1689594784/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> バンダイはぺこらを指名したわけだろ <br> 指名されないねねちが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:17.56 ID:HsbP9Bnf0<> ぺこらっち買うぞ！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:17.57 ID:JjKWLYKy0<> ぺっさんグッズ弱めだから野うさぎは買い支えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:18.09 ID:OuZcX8CO0<> <a href="../test/read.cgi/livemegami/1689594784/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> あるわけねーだろギャハハハハWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:18.33 ID:obpA7BxO0<> <a href="../test/read.cgi/livemegami/1689594784/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> そういえば東京観光大使の仕事何もきてないのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:19.06 ID:4AMBNlwx0<> 兎田液が一番気になるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:18.90 ID:srNDB8+y0<> いや普通にファン側バカにしたネタ擦るなよ <br> 冷めるわ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:19.21 ID:ivpUEIwI0<> <a href="../test/read.cgi/livemegami/1689594784/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ぼっさんと一緒にやる可能性はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:20.52 ID:9zBirbHF0<> <a href="../test/read.cgi/livemegami/1689594784/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> そんなこといつまでも引きずってるやつをケアする必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:21.28 ID:2gm9OlYk0<> これ5500はまあまあいいじゃん <br> 記念グッズでこのレベルのグッズなんてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:21.96 ID:4J5KCJHR0<> バンダイ鯖落ちどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:23.87 ID:pnvw2GpU0<> もっとしょうもない企業コラボ想像してたからびっくりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:23.75 ID:MV2lxlMx0<> <a href="../test/read.cgi/livemegami/1689594784/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 罵声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:24.09 ID:y84Uf0Hw0<> 価格が買いやすいなさすがバンダイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:24.37 ID:TDTtE5OP0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 8点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:25.96 ID:eU1foLP90<> ベルトだけいらんと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:26.96 ID:AN0QuW3Y0<> <a href="../test/read.cgi/livemegami/1689594784/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ミームなんてそんなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:27.19 ID:OpS9B4910<> <a href="../test/read.cgi/livemegami/1689594784/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 凍りすぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:29.08 ID:/L0tPxsZ0<> 合いの手質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:30.09 ID:V4e9UXT/0<> アンチのネタを逆に取り込んでネタにするのほんまつえーわ <br> あの頃マジで刑事事件に発展するちゃうかってくらいアフィのリンチすごかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:30.66 ID:zuEPX+9b0<> <a href="../test/read.cgi/livemegami/1689594784/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:30.84 ID:IF0KeYAQ0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 110点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:30.83 ID:j2JRgNVM0<> たぁ　翼をくださいで〆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:31.34 ID:Gz2F29+F0<> <a href="../test/read.cgi/livemegami/1689594784/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> どこがピンハネしてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:33.30 ID:Vh3/cnGy0<> <a href="../test/read.cgi/livemegami/1689594784/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> おっさんが買うだろうが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:33.30 ID:eCOSWKiN0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 55点くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:34.38 ID:bp06KwFD0<> ベルトは後日プレミアバンダイ扱いで商品化されたりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:34.43 ID:nGp43Id20<> ぺこら摂取しすぎて疲れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:35.20 ID:vZiL1IsS0<> 冷めチキの人もう金貰ってもいいだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:35.87 ID:4AMBNlwx0<> <a href="../test/read.cgi/livemegami/1689594784/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 克服といえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:35.82 ID:RuQ8qu7F0<> 鯖落ちしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:36.03 ID:B6kdSs9a0<> 冷めチキ投稿者歓喜だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:36.54 ID:MxPy9Yfw0<> ライブは15分からか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:37.15 ID:4ayE7HMC0<> バンダイはアニメ同時視聴の許可出してよ黙認ベースでいいからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:38.45 ID:2WeYtwxD0<> トワ様 <br>  <br>  <br>  <br>  <br> エヴァってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:39.98 ID:7pdSidHa0<> <a href="../test/read.cgi/livemegami/1689594784/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ぺこみこも商品化いけるか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:40.85 ID:w8IWJxpw0<> ホロライブ合唱コンクールは是非実現してほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:42.37 ID:8Hp/t5cB0<> ぺこらっちどこで買えるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:43.95 ID:EKnbnDIU0<> ぺっさんがライダーに興味あればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:43.86 ID:UOW+Kq3o0<> https://i.imgur.com/EZSmhV8.jpg <br> https://i.imgur.com/fOQATc7.jpg <br> https://i.imgur.com/udWt5Za.jpg <br> 邪悪の化身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:44.31 ID:kkZ3eCQ40<> アヒニーくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:47.14 ID:hGiKU3450<> 12万どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:48.01 ID:bn+keFfA0<> ぺっさん発表してる裏で卒業ソング合唱してるのクソ笑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:48.82 ID:StB++nX70<> <a href="../test/read.cgi/livemegami/1689594784/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> いらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:49.31 ID:8VX2DyC70<> 公式の商品より安いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:51.79 ID:O4unNMw80<> みこちのお手紙くるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:51.81 ID:KdToyzB10<> <a href="../test/read.cgi/livemegami/1689594784/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ころさんからはフォローしてないから一応安心か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:51.83 ID:4s0Hq1fD0<> トワってこんなスウジーだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:52.60 ID:YhTeHzxM0<> アンチ涙目だろこれ <br> グッズ化までしてすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:52.59 ID:jPljoVoJ0<> めちゃくちゃ伸びてて草  <br>  <br>  <br>  <br> 【朗報】兎田ぺこらさん、とんでもない企業とコラボして界隈が騒然となるwwwww <br> https://nova.5ch.net/test/read.cgi/livegalileo/1689593398/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:52.77 ID:VITz4cJ+0<> <a href="../test/read.cgi/livemegami/1689594784/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> その代わり桁違いに数が売れなきゃ大爆死だぞ <br> どうなることやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:54.50 ID:B78nNP0k0<> バンダイ繋がらないぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:54.73 ID:m/qDPpc+0<> 21時からかるびの新衣装なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:55.70 ID:7pdSidHa0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 60点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:56.33 ID:dkr6SOGn0<> えるたその歌枠いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:56.67 ID:uUv/50Z10<> 最後駆け足で終わる感ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:56.83 ID:A+iBLIeS0<> ライブ全員処女じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:57.14 ID:4AMBNlwx0<> もうみこちいらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:57.70 ID:WgsNMKjB0<> <a href="../test/read.cgi/livemegami/1689594784/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> SAKURA！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:57.87 ID:Myk1HAtS0<> 合いの手なんなんだよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:57.89 ID:3COg82dc0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 80点 <br> なんだかんだ楽しめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:58.61 ID:Y6iUgRvO0<> <a href="../test/read.cgi/livemegami/1689594784/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> バンダイのサイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:55:59.17 ID:pBa8Sonl0<> 12万人に宣伝はえぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:00.76 ID:TVW3S/Kq0<> 兎化に協力しなかったホロメンは排除って <br> これありなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:02.14 ID:HMuaz4sP0<> 翼をください質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:02.68 ID:sQFae0ru0<> 15分からかよ <br> 22時10分から用事あるからそれまでにすましてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:03.39 ID:iWvC+GgJ0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 20点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:03.91 ID:6bX8uvik0<> サビ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:04.08 ID:z/DDFi0k0<> ひこさんもう買えないだろ流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:04.22 ID:7LJNycOS0<> <a href="../test/read.cgi/livemegami/1689594784/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ネタに昇華されてアンチ顔真っ赤で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:04.65 ID:gU3VICHr0<> プレバンの受注生産は売り切れが有るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:05.53 ID:xzIEYUQP0<> <a href="../test/read.cgi/livemegami/1689594784/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 大使の仕事してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:07.77 ID:ZI/3h6Mw0<> <a href="../test/read.cgi/livemegami/1689594784/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 明日じゃないんか？ <>
湊あくあガチ恋勢<>aqualove<>2023/07/17(月) 20:56:07.72 ID:uu5oC8Tq0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)録画ライブどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:09.53 ID:+n/kby4D0<> <a href="../test/read.cgi/livemegami/1689594784/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 既存の製品に手加えるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:11.62 ID:YJMsZBL+0<> <a href="../test/read.cgi/livemegami/1689594784/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 【企画中に登録者耐久茎】があるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:12.61 ID:SHB9niba0<> <a href="../test/read.cgi/livemegami/1689594784/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> プレミアつけて売り飛ばす用にいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:13.35 ID:eKLWhsaC0<> リスナーからしたら相当複雑な気持ちだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:13.35 ID:vycc7lam0<> 冷めチキよりもタブーなぺこみこって相当だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:13.87 ID:wZ+aNfx80<> <a href="../test/read.cgi/livemegami/1689594784/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> プレミアムバンダイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:14.53 ID:V4e9UXT/0<> けどあの時調子乗ってたアフィカスこれで許されたわけじゃないからな <br> ぺこらへのネットリンチについては償え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:14.79 ID:OHceGf4v0<> <a href="../test/read.cgi/livemegami/1689594784/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> ぺこみこはそれ以上の最強NGワードということだぞ <br> 触ることすら許されないヤバいネタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:14.67 ID:0nHkWXIe0<> チキン冷めちゃったって最初にコメントしたやつ版権取っとけば今頃大金持ちだったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:15.25 ID:HZkQKtbj0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 半分くらいは見てないけど75点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:15.28 ID:viWQx6iP0<> チキンを冷ましたリスナーに配慮はないのか！？みたいなこと言うやつってチキンを冷ましたリスナーじゃないから余計なお世話だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:15.85 ID:4s0Hq1fD0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 35点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:17.54 ID:2U6wGwGa0<> 喉は大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:17.50 ID:Ob/Hd1DI0<> 冷めチキで馬鹿にされたの野うさぎなのに本人がネタにするの面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:18.62 ID:xVDU0eGv0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 30点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:18.84 ID:ZJarL0KB0<> <a href="../test/read.cgi/livemegami/1689594784/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あくぺこあったんだからそのうちやるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:19.25 ID:BFUo6ebb0<> コメント頼む <br>  <br> バンダイからいろんなぺこらを育てられるぺこらっちが発売！放置するとチキンが冷める   <br> https://greta.5ch.net/test/read.cgi/poverty/1689594802/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:22.58 ID:AsJAFe3B0<> 俺たちが求めてんのは金の動く大企業コラボよりトワ枠でやってるような仲間内のわちゃわちゃした楽しい配信なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:22.82 ID:4TnfYRak0<> <a href="../test/read.cgi/livemegami/1689594784/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> まあオタ商売ってそんなもんだからなぁ <br> つっても安くして売った方が良いと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:23.96 ID:QStEzid+0<> 終盤が収録映像、収録映像だったから何か２４時間走りきった感が薄れてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:24.01 ID:/9+WRAzl0<> 合唱の完成度上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:24.78 ID:m/qDPpc+0<> <a href="../test/read.cgi/livemegami/1689594784/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ガンダムとかなー <br> ほんまに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:24.85 ID:sQFae0ru0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 70点 <br> トライアスロンがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:25.36 ID:S95WLpxz0<> 結局トワずっと被せてたの何なの&#129402; <br> ミラーとかいうただの大会見るだけの枠もだし許せねぇよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:25.73 ID:4AMBNlwx0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 99点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:27.61 ID:/8kyhuu/0<> <a href="../test/read.cgi/livemegami/1689594784/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 運営に推されてるか推されてないかやなどんまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:27.86 ID:ySTqhCNF0<> <a href="../test/read.cgi/livemegami/1689594784/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 仮面ライダー好き層でも買わなそうだが・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:27.93 ID:9UGWiIeF0<> いやあああああああああああああ男のコーラスが聞こえるううううううう&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:28.57 ID:klFtpMSO0<> 声無事に終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:29.81 ID:udrrSKCk0<> なんか冷めチキとかも案件のためにアフィ巻き込んだ仕込みのコメントだったんかなと思うわ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:29.90 ID:PP+iUUa70<> そろそろぺこら24終わるがしたらばに帰るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:30.72 ID:/L0tPxsZ0<> たぁ今日一番の質枠だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:31.61 ID:oV8h/IJf0<> <a href="../test/read.cgi/livemegami/1689594784/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> はぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:31.99 ID:+GfaHTQO0<> <a href="../test/read.cgi/livemegami/1689594784/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> クロニーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:33.03 ID:c2C7fi9L0<> たぁ質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:33.27 ID:PDZS24DO0<> ぺこら大型商品企画  <br>  <br> 兎化計画出演　ホロメン２５名が商品化  <br>  <br>  <br>  <br>  <br> さくらみこは参加してませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:33.24 ID:YaXqD3FD0<> はあちゃまいるんだな今回 <br> つまり当分は辞めない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:34.96 ID:4bweZqaD0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 80 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:35.41 ID:9GAQBTlF0<> 冷めチキ公式ネタ化前 <br> ホロリス「冷めチキなんていうやつはアンチだ！でゃまれ！」 <br>  <br>  <br> 冷めチキ公式ネタ化後 <br> ホロリス「冷めチキをネタにするぺこちゃん凄い！アンチに勝った！」 <br>  <br>  <br>  <br>  <br>  <br> 一体何と勝負していたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:38.25 ID:SHB9niba0<> <a href="../test/read.cgi/livemegami/1689594784/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 95点…&#9828; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:56:38.52 ID:4J5KCJHR0<> 冷めチキのレスした奴羨ましいわ俺もあんなセンスが欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:56:39.45 ID:krjXFMzm0<> twitterでぺっさんのFGOに苦言呈してる人 <br> ・原神信者 <br> ・衛門兼もこキッズ <br> ・糖質手帳2級申請中の人 <br> ・ウマガイジ（FGO無課金貧乏フリーター） <br> ・深層組箱推し <br> ・にじ婆 <>
