名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:38:13.07 ID:lf9Ha3qf0<> 寝るか <>これから桃鉄 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:26.09 ID:VdsY8RM50<> <a href="../test/read.cgi/livemegami/1689518293/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 負荷に耐えられなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:26.97 ID:s11c7hWY0<> スバル以外動いていない二期生を2時間も配信させたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:28.97 ID:uDB5mVS/0<> スバル……ルーナとキスしてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:29.61 ID:aU7Zk8Qr0<> <a href="../test/read.cgi/livemegami/1689518293/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:29.93 ID:KcY4DJsr0<> こっちって5ch？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:30.50 ID:W/jZ7PYt0<> <a href="../test/read.cgi/livemegami/1689518293/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 管理人が一切しなかったぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:30.80 ID:XVawQw7B0<> <a href="../test/read.cgi/livemegami/1689518293/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> これマジ？したらば移住するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:31.09 ID:nLRnTy6O0<> ホロライブで一番ぺこらが好きなのはフレアだと思ってんだよな俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:31.32 ID:KZhzTWQ60<> これからは女神でバリバリするから覚悟しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:32.98 ID:KPFi9xEq0<> 今日の&#129313;安定してるから明日まで同時市長頼むわ <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:41:33.53 ID:ufpO8dc10<> したらば←死亡 <br> Twitter←死亡 <br> 女神実況←生存 <br> ↑ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)どういうことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:33.76 ID:PUijpGcD0<> まあゲマズが強すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:34.51 ID:N/Gg0w+n0<> なんだあ！？？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:34.57 ID:3/Byqq8u0<> したらばでバリウム実況したら怒られたから今日はここでするね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:36.32 ID:6d4t2gkh0<> したらばどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:37.05 ID:dmWcUd5q0<> <a href="../test/read.cgi/livemegami/1689518293/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> もしかしてリアルタイムで冷ましちゃってた人ですか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:37.24 ID:X7e1VJfg0<> 正直おわれま10って初回のころさんとフレアが神がかってただけで以降ずっとクソ微妙だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:37.78 ID:t6OE95+h0<> <a href="../test/read.cgi/livemegami/1689518293/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> これもうぺこアンによるDDOS攻撃だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:38.52 ID:8/fqrVWE0<> <a href="../test/read.cgi/livemegami/1689518293/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> アフィカスやら自演しまくれるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:38.62 ID:hLNh6tlA0<> そもそも何で俺がよくわからん管理人に管理されなきゃいけないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:38.72 ID:UGcnrugX0<> <a href="../test/read.cgi/livemegami/1689518293/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> でも前回より強いホロメンもう揃えられなさそう <br> 前回+ぺこマリ呼べば今回の数字超えられそうだけどそれはできないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:39.02 ID:yZDYW+/l0<> フレア喋らなかったのはまだしも弄られすらしなかったな <br> 弄っちゃダメな子扱いなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:40.43 ID:G0SawVco0<> フェスティバルーナあった？ <br> あったならメンシ入るからそれだけ教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:41.21 ID:+h05vdAx0<> 桃鉄はプルプロやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:41.38 ID:W/jZ7PYt0<> ぺこちゃんOBS操作見えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:41.23 ID:ZWTQdqM20<> したらばまだ重くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:42.03 ID:YyHy90D00<> ファンアート乗っけてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:41.97 ID:RzJO4l250<> マリンは存在感出さなかったな <br> 裏に回ってあくたんを引き立ててた感じだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:43.15 ID:RBJyxhyL0<> <a href="../test/read.cgi/livemegami/1689518293/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:43.33 ID:Vh2YMPJK0<> <a href="../test/read.cgi/livemegami/1689518293/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> これ本当にドン引き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:44.19 ID:dHlkUbyj0<> スバルーナ最近あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:45.74 ID:ytQ+Z+kg0<> <a href="../test/read.cgi/livemegami/1689518293/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ぺっさん24の勢いに耐えられなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:46.10 ID:SeFeOxvb0<> 普通にぺこらんだむぶれいんいい曲なのに&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:50.40 ID:MD2Lac620<> <a href="../test/read.cgi/livemegami/1689518293/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> あのサイト配信に向かないからOBS駆使した方いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:51.32 ID:6d4t2gkh0<> したらば戻ったぞ <br> 勢い10万以上禁止なあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:51.32 ID:kxmcNfWy0<> なんだかんだあくたんってコラボだと率先して頑張るから好感度高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:52.19 ID:OUGaHy850<> も～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:53.10 ID:YyHy90D00<> こういう空き時間楽しませる配慮良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:41:54.70 ID:cIMuPuww0<> まぁみこちも呼ぼうと思えばマリン呼べるんですけどね。残念でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:54.86 ID:nXQr6KxU0<> ファンアートスライドショー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:56.07 ID:A3k8zHXT0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 今だから言うけど管理スレでずっと自演で自画自賛してたよな管理人 <br> クソ気持ち悪かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:56.68 ID:+JaIIhxx0<> <a href="../test/read.cgi/livemegami/1689518293/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> はよ市ね顔文字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:57.95 ID:N/Gg0w+n0<> ぺこちゃんさあ <br> なんだいそのふざけた絵は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:58.07 ID:0AMhGDEv0<> 連投ガイジ引き連れてしたらば行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:41:58.46 ID:suPw5DsW0<> スバルーナの激エロ画像&#128525; <br> https://i.imgur.com/AfubmZh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:00.98 ID:HmM653eD0<> 丁度ALGS決勝始まるところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:01.23 ID:fQ4q0D6k0<> <a href="../test/read.cgi/livemegami/1689518293/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 明日が本番だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:03.00 ID:VDTgDnhV0<> Twitter死んだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:03.80 ID:Phit1qNF0<> スバルーナって「ガチ」だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:03.73 ID:rou/kBFw0<> <a href="../test/read.cgi/livemegami/1689518293/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 普通に重くて書き込めなかった <br> 掲示板の役目を果たしてない <br> お話にならんよあれでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:05.24 ID:/s3NzncV0<> <a href="../test/read.cgi/livemegami/1689518293/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 普通に１問目でおちた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:05.36 ID:piTjDbha0<> 未だにしたらばとか言ってる奴は婆さん以下の学習能力なんだな <br> せめてjpnknじゃないとまともに機能せんのもわからんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:07.14 ID:7WA1viHO0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ここに書き込んだことあるやつはちゃんと名前欄に書いといてくれないか？ <br> 俺みたいな純血のホロアン民と同じにされたくねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:07.33 ID:uU02n1bo0<> ミオしゃまで寝るわおやすみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:07.95 ID:KcY4DJsr0<> <a href="../test/read.cgi/livemegami/1689518293/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ころさんはわざとやってたけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:08.10 ID:NxhH+2Ee0<> したらばやっぱ重いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:08.77 ID:2A+fvRrJ0<> <a href="../test/read.cgi/livemegami/1689518293/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 明日タイマンでのコラボがあるのに今満足するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:08.99 ID:3fsNn/RD0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)結局お前らは俺と離れられないって <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ワーケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:09.65 ID:vK7Fu6rQ0<> したらばは一回あーなるともう重くてつかいものにならん <br> にじアンはそれで移住した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:10.58 ID:KyMvJSel0<> セレに行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:10.55 ID:zSDKkRoQ0<> <a href="../test/read.cgi/livemegami/1689518293/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 今回ゲラ要員が居なかったし2期生シナジー無さすぎてみんなテンション低いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:11.78 ID:8jthO+6j0<> <a href="../test/read.cgi/livemegami/1689518293/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 勝手に戻れよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:12.82 ID:08G1lwTV0<> <a href="../test/read.cgi/livemegami/1689518293/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 生IP拾うチャンスなのに対応するわけねーだろ馬鹿かお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:14.91 ID:RBJyxhyL0<> 今日のあくたんめちゃくちゃウキウキだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:14.93 ID:jblwo4Yc0<> したらば軽くなったら誘導してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:15.17 ID:szgqzpPD0<> <a href="../test/read.cgi/livemegami/1689518293/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:16.68 ID:t+u1jgJ/0<> かなたんのAPEXまた見たくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:16.83 ID:O8a1k8iA0<> <a href="../test/read.cgi/livemegami/1689518293/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:18.66 ID:VI9WCfhj0<> <a href="../test/read.cgi/livemegami/1689518293/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> あったと思う？ <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:42:19.60 ID:ufpO8dc10<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)この応援イラストさ、アンチイラスト混ぜたら拾われるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:20.02 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> バリガイも連投もいなくなって快適だな <br> あっもしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:21.51 ID:tJKV6OZt0<> シオンって配信者の才能あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:23.77 ID:POJlmAY60<> ルーナの口がスライムみたいになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:24.96 ID:YsmqCbhq0<> <a href="../test/read.cgi/livemegami/1689518293/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ゴミがわざと外すから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:26.06 ID:yYGJGbuc0<> 荒らしがうざくなったらしたらば行けばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:28.64 ID:3fsNn/RD0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)セレちゃん可愛すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:29.63 ID:tZUlMZ6k0<> あぁ楽しい曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:31.77 ID:bY5Be8JK0<> <a href="../test/read.cgi/livemegami/1689518293/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> もう表で見せる段階じゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:32.65 ID:VDTgDnhV0<> <a href="../test/read.cgi/livemegami/1689518293/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> あの様子じゃ期待できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:33.12 ID:92bI+iiY0<> どう考えてもカバーには請求できんやろ公式配信でもないし <br>  <br> ぺこちゃんの個人事業主としての経費に今回の飲食代を計上するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:33.80 ID:szRiqfsX0<> べこらも遠慮なくなると面白いんだけど <br> 繕ってるうちは微妙なんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:33.90 ID:e4IYZSIk0<> <a href="../test/read.cgi/livemegami/1689518293/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> これから見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:37.00 ID:zyOhPFbB0<> <a href="../test/read.cgi/livemegami/1689518293/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 原曲聞いたことなくてあの入れ替えが初視聴だったから・・・ぺこ曲なのはわかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:39.75 ID:BgHZGL+Q0<> チキン冷ますはネタにできたのにaaaaはネタにできないのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:39.84 ID:tuxmevOK0<> <a href="../test/read.cgi/livemegami/1689518293/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 女神でも今日したらばと同じタイミングでバリウム実況ばっかりになってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:40.94 ID:zZTPXD2v0<> 前回と同じく今回も質あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:42.13 ID:v8Jl3VVQ0<> <a href="../test/read.cgi/livemegami/1689518293/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> こっちはこっちで大量にいるぞ見て実況してるのかエア実況か知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:43.16 ID:dBWvAYGs0<> したらばはあくまで避難所でしょ <br>  <br> 何らかの理由で女神が機能しなくなったときに使えたらそれでいい <br> そもそも、それを目的として作られたんだし <br>  <br> 移住はまた話が違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:43.28 ID:jblwo4Yc0<> あくたんが楽しそうで何よりだった <br> チキンいじったのはアレだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:43.43 ID:6d4t2gkh0<> ワッチョイなんJ　IDあり女神　差別化できてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:43.54 ID:8YpjA3nm0<> <a href="../test/read.cgi/livemegami/1689518293/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> フェスティバルーナは慰め合い <br> スバルーナは純愛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:44.98 ID:YYEMCnCs0<> <a href="../test/read.cgi/livemegami/1689518293/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> IDつけろとかバリガイなんとかしろって要望に煽りまくってるの管理人だろアレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:45.10 ID:NTDFIY0j0<> セレちゃんのお話すこ <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:42:46.31 ID:ufpO8dc10<> <a href="../test/read.cgi/livemegami/1689518293/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)つまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:46.87 ID:2C5tRrzP0<> <a href="../test/read.cgi/livemegami/1689518293/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> ボケが弱いのかガチでやばいのか判断つかない解答なんだもん触るの無理よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:50.01 ID:h65RyAtr0<> つうか管理人が何もしないで荒れ放題だったのに戻る意味ねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:51.50 ID:e4IYZSIk0<> フェスティバルーナどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:52.91 ID:PXUTCfrZ0<> &#128117;「V6！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:53.59 ID:aU7Zk8Qr0<> <a href="../test/read.cgi/livemegami/1689518293/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ギャハハハハハハハハハハハハハハハｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:42:54.29 ID:tLTiEhei0<> 応援イラスト横長のほうがよさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:56.86 ID:8jthO+6j0<> <a href="../test/read.cgi/livemegami/1689518293/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> あくたんのおかげだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:42:59.29 ID:tuJCWN4V0<> あくぺこは通す <br> ぺこみこは通さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:01.45 ID:znLB1Y6+0<> <a href="../test/read.cgi/livemegami/1689518293/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> あったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:03.25 ID:hLNh6tlA0<> ノエルはやっぱ感性バグってる部分があるんだな <br> フレア、ぺこらも怪しいところあるが <br> あくあはひたすら滑ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:04.36 ID:Kr0OrckM0<> したらばはないわ <br> 重すぎて論外 <br> 行くとしたら国内VPN規制したjpnkn <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:04.99 ID:FA5aMFFA0<> このオケずっと聴いてると妖怪ウォッチぷにぷにを思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:07.30 ID:N/Gg0w+n0<> つーかしたらばまだ重いんだけど？なんでなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:08.24 ID:IQxBGL/j0<> <a href="../test/read.cgi/livemegami/1689518293/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> それね <br> ３期ゲマズの貯金でなんとなく続いてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:08.37 ID:yZDYW+/l0<> <a href="../test/read.cgi/livemegami/1689518293/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 過去ログ消えないで残ってるのは素直に便利だからしたらばじゃなくてもjpnknでもいいから移住したいわ <br> 女神も過去ログ残してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:08.90 ID:nLRnTy6O0<> 大型企画を同時視聴するって企画ええと思うわ <br> 大型企画やる時だれかしらやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:09.12 ID:pQ3euFXy0<> ルーナ形式張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:11.46 ID:O8a1k8iA0<> あと2分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:11.53 ID:avbxSRm40<> ちょこ先有能だったな <br> ずっと静観してて最後だれてきたら一気にグイグイ来てくれるの大人すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:12.08 ID:j/lbg2/T0<> フェスの時に見たような人たちが14万人も見てるんだよな <br> 結構エグいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:12.48 ID:cOlEiLzl0<> 桃鉄自体はいいがメンツがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:12.98 ID:jMKf0NKn0<> やっぱぺっさん凄えな <br> こんな化け物オワコン扱いしてんのここだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:43:13.92 ID:8jthO+6j0<> <a href="../test/read.cgi/livemegami/1689518293/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> キマリ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:16.09 ID:jblwo4Yc0<> <a href="../test/read.cgi/livemegami/1689518293/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> 管理人有能じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:16.91 ID:YU15jBeM0<> <a href="../test/read.cgi/livemegami/1689518293/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 糖質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:17.25 ID:v8Jl3VVQ0<> <a href="../test/read.cgi/livemegami/1689518293/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> また大型企画のとき来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/16(日) 23:43:20.71 ID:J4tbbfsi0<> ぶっちゃけここからワード人狼まで見なくていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:21.99 ID:OUGaHy850<> セレちゃんの弾き語りうますぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:43:22.73 ID:2sF4zh9y0<> あくぺこ楽しみなんだけど今のところぺこらがあくたんの滑りテキトーに流して終わりだから不安になってきた <>
