んな&#127852;<><>2023/09/29(金) 20:10:29.32 ID:DfYtYKjN0<> はい <>雪花ラミィここに在り。 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:14:29.15 ID:Lpo0r8Vy0<> ニャースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:14:28.81 ID:Q1trVED40<> 知ってる曲選曲してくるのはラミィいいぞ <>
ら<>sage<>2023/09/29(金) 20:14:31.89 ID:hlMxxBcI0<> これの切り抜き面白いから見とけ <>
ルナーイト<>sage<>2023/09/29(金) 20:14:33.90 ID:m7krm+dC0<> 健常者はこちらへどうぞ <br> https://d1ch.cc/test/read.cgi/edge/1695985927/ <br>  <br> 開けない&#128545;とかいう障害者はこのまま女神でどうぞ <>
んな&#127852;<>sage<>2023/09/29(金) 20:14:39.98 ID:vKT3VMsV0<> もぐもぐやみー良い曲 <>
肉食すいちゃんのクサクサ体臭<><>2023/09/29(金) 20:14:37.35 ID:+RNR9o/w0<> このおかゆなんか見たことあるんだけど <>
&#129313;<><>2023/09/29(金) 20:14:41.11 ID:NA6uZE3G0<> なぁ、メルさんとこのトンデモワンダーズでハキハキ踊るラミィはなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:14:43.74 ID:lIYWr6Xp0<> <a href="../test/read.cgi/livemegami/1695985829/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> あれまじで好き <>
熊のぺっさん<><>2023/09/29(金) 20:14:43.29 ID:iD7QJ3Id0<> <a href="../test/read.cgi/livemegami/1695985829/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> でも天音かなたは裏切らない気持ち悪いよね <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:14:47.45 ID:vb6WLDRr0<> <a href="../test/read.cgi/livemegami/1695985829/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 移動したらまた自演し放題なんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:14:47.46 ID:FrkUPx8U0<> もぐもぐラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:14:47.82 ID:nnr0w+cN0<> <a href="../test/read.cgi/livemegami/1695985829/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> よく読めば？ <br> ４日続落って、メールでクリックさせてサイトに情報殆どないからなんて分かりようがなくて結構だよな <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:14:48.57 ID:h9FWdNuN0<> ダンス可愛くてサメちゃんちょっとバズってた曲だ <>
&#129412;<>sage<>2023/09/29(金) 20:14:48.99 ID:Ual/A03t0<> 神曲きたああああ <>
潤羽ろしあ<><>2023/09/29(金) 20:14:48.01 ID:leGgSrUc0<> とりあえずおかゆ出しとけばいい風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:14:49.68 ID:2i2U/EXU0<> 現実は今日ラミィは休日ってのが笑えるな <>
う<><>2023/09/29(金) 20:14:52.42 ID:JzAgkKlw0<> ニャースの歌やん <>
名無し<><>2023/09/29(金) 20:14:52.95 ID:/sbVCae10<> 相手のオリ曲はダンスや歌詞も負担少ないから現実的なんよね <>
&#129424;<>sage<>2023/09/29(金) 20:14:54.03 ID:c5R/MFib0<> 神曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:14:55.60 ID:ZKtomhdn0<> これもしかしてホロメンの代表曲順番に歌う感じ？ <>
そら団子<><>2023/09/29(金) 20:14:57.80 ID:Wq7sv2UX0<> <a href="../test/read.cgi/livemegami/1695985829/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> さすがに嘘やろ <>
&#129313;<>sage<>2023/09/29(金) 20:14:56.74 ID:SEmiCIB60<> マリンはマリ箱でかなたそはワンダラダーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:15:05.67 ID:lIYWr6Xp0<> <a href="../test/read.cgi/livemegami/1695985829/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:15:08.06 ID:It/8GwT60<> 奥歯はなんのネタ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:15:09.20 ID:nnr0w+cN0<> おりゅ <br> 戦争がしたいなら脱退してくれた、は無さそう <br> 渋滞発生ポイントも多いからな。 <br> 先輩が稼いでくれた資金を投入しても保険等級が下がる……、まあ逮捕されとけば <br> https://i.imgur.com/NQaI8mo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:15:09.76 ID:CypSqw9d0<> 正直おかゆのオリ曲これしか知らない <>
ルーナイト<>sage<>2023/09/29(金) 20:15:11.73 ID:isluJ0qa0<> ゲストのオリ曲一緒に歌う構成前にも誰かやってたな <br> ゲストの負担減るしボカロ曲聞かなくて済むしもっとやれ <>
(・o・&#127852;)<><>2023/09/29(金) 20:15:14.77 ID:C09S/Kwj0<> おかゆは良い仕事する <>
たぬき忍者面白い！<><>2023/09/29(金) 20:15:18.83 ID:SO7hmf4p0<> この二人の声の相性いいな <>
ホリー嵐山&#129412;<><>2023/09/29(金) 20:15:20.83 ID:pVQ08MNq0<> かなたが一番多く会ったホロメンはおかゆって言ってたな <>
おかゆ<>sage<>2023/09/29(金) 20:15:21.96 ID:wYlieN8H0<> おかゆんでシコっちゃおーっと <>
ほう<><>2023/09/29(金) 20:15:21.88 ID:3kakuGA30<> まて、5th Fesする気か？ <>
&#127817;<>age<>2023/09/29(金) 20:15:20.80 ID:qucA/crd0<> なんMへの移住→失敗 <br> したらばへの移住→失敗 <br> jpnknへの移住→失敗 <br> エッジへの移住→？ <>
&#128048;<>sage<>2023/09/29(金) 20:15:23.90 ID:cgkGU74Y0<> <a href="../test/read.cgi/livemegami/1695985829/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> それな <br> 勝手にやってろって感じ <br> そして戻ってこないでほしい <>
犬神コロネ<>sage<>2023/09/29(金) 20:15:29.20 ID:tdHtbVSw0<> なんＥとか開いたら猛虎弁カスいるじゃん <br> 猛虎弁がいない移住先ないの？ <>
ぺっこりゃ<>sage<>2023/09/29(金) 20:15:28.39 ID:tZaXsqYx0<> <a href="../test/read.cgi/livemegami/1695985829/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> そこに誘導してるのやらおんだろ <br> あまりにやらおんにとって都合が良すぎる場所 <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/29(金) 20:15:31.42 ID:mPSdsKJb0<> 防弾認証まで行ったけどIP違うとか言われて詰んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:15:33.01 ID:nnr0w+cN0<> チンフェて英雄じゃね <>
ピク民<>sage<>2023/09/29(金) 20:15:33.19 ID:JXfmX0gZ0<> <a href="../test/read.cgi/livemegami/1695985829/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> たぁだな <>
ああああ<><>2023/09/29(金) 20:15:34.14 ID:kctz/UOG0<> 毒杯か王子様歌え <br> もぐもぐはもういい <>
雪花ラミィ<>sage<>2023/09/29(金) 20:15:34.91 ID:Akf4S5Y10<> ラミィちゃんの囁き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:15:35.26 ID:uIgJ7iIu0<> ラミィ、ノエル、さかまた、ちょこのユニット無いんか&#128517; <>
( ^)o(^ )b<><>2023/09/29(金) 20:15:35.21 ID:G308Z58R0<> <a href="../test/read.cgi/livemegami/1695985829/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> たぁちゃんスタイル <>
らみナイト&#128039;<>sage<>2023/09/29(金) 20:15:36.34 ID:fMMGRrDD0<> えっろ！！ <>
フレポルは真実<>sage<>2023/09/29(金) 20:15:39.36 ID:8mezaRzd0<> やっぱ1個目のアイドル衣装微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:15:43.20 ID:TLcqRTuN0<> YouTube君ブツ切れなんだが <>
ああ&#128169;<>sage<>2023/09/29(金) 20:15:46.97 ID:cIoPEwBh0<> <a href="../test/read.cgi/livemegami/1695985829/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> そこ転載禁止の板だぞ <>
エッジへ行こう<><>2023/09/29(金) 20:15:47.53 ID:HfK4Tgex0<> グロもないのになんEのが勢いあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:15:52.02 ID:lE10p75j0<> おかゆの曲やんけ <>
んなんちゅ<><>2023/09/29(金) 20:15:54.80 ID:tnAAEn0e0<> <a href="../test/read.cgi/livemegami/1695985829/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> おかゆの曲っぽいな <br> おかゆほとんど見たことないからマジで知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:15:57.88 ID:nnr0w+cN0<> パスワード忘れたのは <br> 基本カップ麺程度もしくはツボノフジサンケイ <>
お前らツマミ出すぞ<>sage<>2023/09/29(金) 20:15:56.36 ID:NRyJdnHY0<> ラミィの乳の存在感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:15:56.99 ID:2i2U/EXU0<> あれだけ跳ねて少しも声乱れないなんて凄いなあ <br> やっぱプロなんだな <>
熊のぺっさん<><>2023/09/29(金) 20:16:00.13 ID:iD7QJ3Id0<> <a href="../test/read.cgi/livemegami/1695985829/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> したらばは板さえ死ななきゃめちゃくちゃ居心地良かったのにな <>
みこ<><>2023/09/29(金) 20:16:09.96 ID:by9lz20o0<> 登山弱っ！ <>
&#129412;<>sage<>2023/09/29(金) 20:16:12.40 ID:Ual/A03t0<> おかゆのアイドル衣装最強説&#129392; <>
ああ&#128169;<>sage<>2023/09/29(金) 20:16:17.50 ID:cIoPEwBh0<> <a href="../test/read.cgi/livemegami/1695985829/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> sikiならIPV4設定いじれ <br> sikiじゃないなら別の専ブラで認証しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:16:19.17 ID:nnr0w+cN0<> まだ母親生きてるなら行動に移せよ <br> 片脚で運転手が車の修理3週間てのはあったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:16:17.43 ID:Q1trVED40<> <a href="../test/read.cgi/livemegami/1695985829/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> みちこはさくらかぜか <>
そら団子<><>2023/09/29(金) 20:16:20.10 ID:Wq7sv2UX0<> おかゆの動き軽そう <>
&amp;#x1f486;<><>2023/09/29(金) 20:16:24.06 ID:kA+B7XqU0<> 絵文字一回も絵文字にならないんだがどうなってんの？ <>
ロボナイト<>sage<>2023/09/29(金) 20:16:26.81 ID:Jh2fF7+N0<> ちゃんと低音あるんだな今日 <>
&#128048;<>sage<>2023/09/29(金) 20:16:32.56 ID:cgkGU74Y0<> <a href="../test/read.cgi/livemegami/1695985829/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 別に禁止もしてないやろ <br> ルールちらっと見たけど <>
&#129712;<>sage<>2023/09/29(金) 20:16:34.04 ID:mGbM+PrT0<> エッジ行きたいやつは行ってそのまま猛虎弁の奴らとずっこんばっこんしてりゃいいだろｗ <>
ラストスタンド<><>2023/09/29(金) 20:16:34.88 ID:78YFdnjE0<> うおおおおおおおおお <br> もぐもぐだ <br> これよく歌ったなあ <>
あ<><>2023/09/29(金) 20:16:38.39 ID:nSxq2d+G0<> <a href="../test/read.cgi/livemegami/1695985829/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 障害者死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:16:43.72 ID:nnr0w+cN0<> シナリオをそのまま解散な訳ないしな <>
みこ<><>2023/09/29(金) 20:16:43.11 ID:by9lz20o0<> やっぱゲストは隠さないと同接盛れねえわ <br> 出るホロメン以外のファンは見ねえもん <>
ホリゾンタルナイト<><>2023/09/29(金) 20:16:47.41 ID:iHmYq7Tp0<> なんか最初はおもろかったけど慣れてきたわ <br> 悪くないな <>
エッジへ行こう<><>2023/09/29(金) 20:16:54.64 ID:HfK4Tgex0<> hololive part8 <br> http://d1ch.cc/test/read.cgi/edge/1695985927/ <>
ほんぎゃ！ほんぎゃ！<>sage<>2023/09/29(金) 20:16:59.16 ID:Kdkija2Y0<> https://youtu.be/up4mAJVl8DE?t=14415 <br>  <br> すまん <br> ぺこちゃんの巻き舌あつめたシーンねえかな <br> 聞くたびにすげえ音だすなあって思いながら聞いてんだよな <>
あーにゃいとナイト&#127852;<>sage<>2023/09/29(金) 20:16:58.96 ID:jKVQ/JJB0<> ラミィ楽しそう <>
フレポルは真実<>sage<>2023/09/29(金) 20:17:01.69 ID:8mezaRzd0<> なんか画質が <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:17:04.53 ID:h9FWdNuN0<> ラミィニャースでもぐもぐヤミー歌え <>
真っす組<>sage<>2023/09/29(金) 20:17:14.99 ID:JqvZ9nUD0<> この曲は一生こすり続けろ <>
ホリー嵐山&#129412;<><>2023/09/29(金) 20:17:17.91 ID:pVQ08MNq0<> 低音ラミィがエロくていいんだよ <>
カエラ―ナイト<>sage<>2023/09/29(金) 20:17:17.76 ID:AXGXC41E0<> <a href="../test/read.cgi/livemegami/1695985829/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 同じだわ <br> 見えてるのに打てないからもう諦めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:17:21.01 ID:QyNUAmTE0<> しつこい歌だな <>
雪花ラミィ<>sage<>2023/09/29(金) 20:17:22.90 ID:Akf4S5Y10<> そらだけ！？ <>
あ<>sage<>2023/09/29(金) 20:17:23.54 ID:/NLfQCqn0<> ああ <>
明太子おにぎり&#129412;<><>2023/09/29(金) 20:17:23.14 ID:kmc+FmBR0<> いつも思うんだけど本当に女性ファン多いホロメンっておかゆだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:17:24.93 ID:pyBGykj60<> ありがトーウ！ <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/09/29(金) 20:17:27.26 ID:qseCTfZ20<> ラミィは外国人気がねぇ <>
らみナイト&#128039;<>sage<>2023/09/29(金) 20:17:27.36 ID:fMMGRrDD0<> もぎゃー！&#128557;もぎゃー！&#128557; <>
あ<>sage<>2023/09/29(金) 20:17:29.74 ID:IbKHsDkK0<> 動く草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:17:31.80 ID:OA3YcLny0<> え、それだけ&#128562; <>
名無し<><>2023/09/29(金) 20:17:32.69 ID:/sbVCae10<> かなたそ&#128525; <>
犬神コロネ<>sage<>2023/09/29(金) 20:17:32.70 ID:tdHtbVSw0<> ラミィの声聞こえなくて草 <>
たぬき忍者面白い！<><>2023/09/29(金) 20:17:33.74 ID:SO7hmf4p0<> あかゆあっさりで草 <>
&#x1f97a;<>sage<>2023/09/29(金) 20:17:34.16 ID:sOk+Lxd00<> こっちの方が勢いある感じ？ <>
んな&#127852;<>sage<>2023/09/29(金) 20:17:36.01 ID:vKT3VMsV0<> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:17:34.24 ID:yxlYe8Dc0<> 処女コンビどりゃああああああああああああああああああああああああああああああ <>
&#129313;<><>2023/09/29(金) 20:17:36.38 ID:NA6uZE3G0<> なんか懐かしいなこのかんじ <>
めうめう<>sage<>2023/09/29(金) 20:17:36.38 ID:GJqomzUs0<> かなたそ～ <>
ロボナイト<>sage<>2023/09/29(金) 20:17:37.17 ID:Jh2fF7+N0<> ワンダラどりゃああああああああああ <>
らでナイト<>sage<>2023/09/29(金) 20:17:37.38 ID:FfE1V25W0<> かなたそどりゃあああああああ <>
フレポルは真実<>sage<>2023/09/29(金) 20:17:38.35 ID:8mezaRzd0<> かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:17:37.99 ID:BU82HIG10<> 処女どりぁぁぁ <>
ら<>sage<>2023/09/29(金) 20:17:38.73 ID:hlMxxBcI0<> ワンダラダー <>
&#127817;<>age<>2023/09/29(金) 20:17:39.17 ID:qucA/crd0<> たそ～ <>
ルーナイト&#129412;<><>2023/09/29(金) 20:17:39.42 ID:LrDiQxNE0<> かなたそおおおおおお&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:17:41.66 ID:lIYWr6Xp0<> MUTED <>
たくあん<><>2023/09/29(金) 20:17:41.09 ID:h41YHXT+0<> かなたそどりゃああああああああああああああああああああああああああああああ <>
姫森ルーナ&#127852;<>sage<>2023/09/29(金) 20:17:44.90 ID:KvoWwVsi0<> かなたそ～&#129392;&#129392;&#129392;&#129392; <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:17:46.25 ID:vb6WLDRr0<> 本人にみえない <>
あーにゃいとナイト&#127852;<>sage<>2023/09/29(金) 20:17:44.82 ID:jKVQ/JJB0<> たそ&#12316;&#129392; <>
あわーわ<><>2023/09/29(金) 20:17:46.86 ID:W+JB5+0j0<> これアクター？ <>
&#129412;<><>2023/09/29(金) 20:17:47.44 ID:Eu6Bv1qX0<> 良い選曲やんけ <>
ナナイト&#127852;<>sage<>2023/09/29(金) 20:17:48.67 ID:jO6+Zu4Y0<> ワンダラどりゃああああああああああああああああああああ <>
&#129712;<>sage<>2023/09/29(金) 20:17:49.03 ID:mGbM+PrT0<> ワンダラどりゃああああああああああああああああああああああああああああああああああああああああ <>
潤羽ろしあ<><>2023/09/29(金) 20:17:49.38 ID:leGgSrUc0<> かなたそ～&#128525; <>
清掃員<>sage<>2023/09/29(金) 20:17:49.69 ID:wtWX/+180<> ワンダラダーどりゃああああああああああああああああああああああああああああああああああああああ <>
雪花ラミィ<>sage<>2023/09/29(金) 20:17:51.97 ID:Akf4S5Y10<> セトリ予想当たってるじゃん <>
( ^)o(^ )&#128557;&#129402;&#129392;<>sage<>2023/09/29(金) 20:17:52.48 ID:0ZeqRO/U0<> ばくさい行くしかなくね？ <br> それかしたらば <>
らみナイト&#128039;<>sage<>2023/09/29(金) 20:17:53.41 ID:fMMGRrDD0<> ラミィちゃんやれんのか！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:17:55.65 ID:OA3YcLny0<> ワンダラダーって名曲だよな&#129402; <>
(・o・&#127852;)<><>2023/09/29(金) 20:17:55.50 ID:JpRWhRJl0<> たそどりゃーー！！ <>
&#129412;<>sage<>2023/09/29(金) 20:17:55.79 ID:Ual/A03t0<> ワンダラダーきちゃ！ <>
はなげ<>sage<>2023/09/29(金) 20:17:54.05 ID:o4kV/uw60<> 処女コンボ来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:17:55.14 ID:rHtL4Ddd0<> いらん <>
そら団子<><>2023/09/29(金) 20:17:57.93 ID:Wq7sv2UX0<> 強いオリ曲ラッシュでいくのか <>
ああ<><>2023/09/29(金) 20:17:56.47 ID:DUqtznNb0<> たそわんだらだどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:17:58.47 ID:FrkUPx8U0<> &#129412;&#129412; <br>  <br> 二本生えたわ <>
&#129304;&#129299;&#129304;<><>2023/09/29(金) 20:17:59.09 ID:BZKaFS/y0<> &#129412;かなたそどりゃああああああああああああああああああああああああああああああああ <>
安倍晋三&#127994;<>sage<>2023/09/29(金) 20:17:59.27 ID:UfvCdBE10<> たそ～&#128525; <>
はろーぼー&#9786;<>sage<>2023/09/29(金) 20:18:00.10 ID:8/3QqMbT0<> やっぱワンダラダーよな <>
過激派&#129412;&#128298;<><>2023/09/29(金) 20:17:58.81 ID:z/LeZlEX0<> キレすげええええ！！！ <>
ホリゾンタルナイト<><>2023/09/29(金) 20:17:59.62 ID:iHmYq7Tp0<> なんでこの選曲をサマーライブでできなかったの？ <>
&#129412;<>sage<>2023/09/29(金) 20:18:02.12 ID:Ii7uvQLR0<> ワンダラダーどりゃ <>
ぺっこりゃ<>sage<>2023/09/29(金) 20:18:02.33 ID:tZaXsqYx0<> ワンダラやん <>
やごーら<>sage<>2023/09/29(金) 20:18:02.81 ID:510nBZxG0<> ラミィこれゲストの歌うたってるのか <br> monaがゲストに来たらファンサもあるな <>
ぺこみこ<><>2023/09/29(金) 20:18:05.55 ID:iornk8L40<> この曲すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:04.03 ID:nMRTMjeQ0<> もろて！マース！アーイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:18:06.40 ID:70ppSi8C0<> どりゃああああああああああああ <>
ピク民<>sage<>2023/09/29(金) 20:18:08.13 ID:JXfmX0gZ0<> ゲストのオリ曲か <br> しゃかまたのどれ歌うんだろ <>
&#129299;<><>2023/09/29(金) 20:18:08.71 ID:whfuyZwG0<> 仕事無くて暇だと言ってたらトラブル発生で帰れないよー <br> ふざけるな <>
　<><>2023/09/29(金) 20:18:09.75 ID:ttg1XomK0<> あの、、、 <br>  <br>  <br> ラミィ、なんE壊しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:08.28 ID:Q1trVED40<> まじで良い選曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:18:12.42 ID:/NLfQCqn0<> 草 <>
t<><>2023/09/29(金) 20:18:10.39 ID:LKU5BjWE0<> なんE墜ちたぞ <>
んなんな<>sage<>2023/09/29(金) 20:18:12.81 ID:RjNua6f50<> びっくりドンキーさん、ソフトクリームから白玉がなくなってしまう… <br> https://i.imgur.com/PI688rd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:14.29 ID:B5dR0KV90<> E落ちました <>
ルーナイト&#129412;<><>2023/09/29(金) 20:18:14.36 ID:LrDiQxNE0<> ラミィかなけんに来い！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:18:14.82 ID:Ln3KI5s60<> 向こうサーバー落ちたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:14.92 ID:dA2q8Lv20<> 処女同盟どりゃぁぁぁぁぁああぁぁぁぁぁあああああ <>
カエラ―ナイト<>sage<>2023/09/29(金) 20:18:15.46 ID:AXGXC41E0<> 胸囲の格差 <>
おかゆ<>sage<>2023/09/29(金) 20:18:18.84 ID:wYlieN8H0<> たそおおおおおおおおお&#128557; <>
名前<><>2023/09/29(金) 20:18:18.55 ID:j8RUfOtJ0<> なんE落ちたから戻ってきたぞ <>
ぬ<>sage<>2023/09/29(金) 20:18:16.91 ID:rAAut67s0<> なんE壊れて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:17.05 ID:yxlYe8Dc0<> かなたちゃん&#9834; <>
味噌ラーメン<><>2023/09/29(金) 20:18:18.80 ID:/oDE2YIZ0<> もちみこだな <>
ルーナイト<><>2023/09/29(金) 20:18:21.10 ID:ZKXc2FD+0<> 落ちた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:18:19.14 ID:m7krm+dC0<> キレキレラミィ草 <>
&#127817;<>age<>2023/09/29(金) 20:18:19.80 ID:qucA/crd0<> エッジ落ちてない？ <>
ござるどこ<><>2023/09/29(金) 20:18:19.86 ID:pND++QcQ0<> <a href="../test/read.cgi/livemegami/1695985829/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 頭がカバーだから <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:18:22.08 ID:h9FWdNuN0<> こんなにテンポ早かったっけ <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/09/29(金) 20:18:22.83 ID:qseCTfZ20<> 選曲ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:21.44 ID:78YFdnjE0<> おー楽しいやつだ <br> これもっと使ってくれ <>
名無しの&#129412;<>sage<>2023/09/29(金) 20:18:22.94 ID:hUVKhl0f0<> エッジ死んでるわクソが <>
でそナイト<><>2023/09/29(金) 20:18:21.71 ID:WYZX8TH50<> 移住先落ちてて草ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
ルーナイト<><>2023/09/29(金) 20:18:23.45 ID:LwPfPF+10<> なぁエッジしんでないか？ <>
にじまんさんとおせっせ<>sage<>2023/09/29(金) 20:18:23.67 ID:d/s7AlJo0<> なんEぶっ壊れてて草 <>
&#129412;りりぽ<><>2023/09/29(金) 20:18:23.59 ID:y7ZcAME90<> あっちのスレ落ちてね？ <>
ござる(偽物)<><>2023/09/29(金) 20:18:22.45 ID:WrPp1BOl0<> ごめんこの曲に関しては右いらんくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:22.64 ID:nMRTMjeQ0<> もろてちゃん！ <>
　<><>2023/09/29(金) 20:18:24.53 ID:ttg1XomK0<> なんEを壊した女 <br>  <br>  <br> ─── 雪花ラミィ、ここにあり。 <>
んななん<>sage<>2023/09/29(金) 20:18:24.55 ID:czDZ8ZXR0<> エッジぶっ壊れたからこっち来たわ <>
フレポルは真実<>sage<>2023/09/29(金) 20:18:24.97 ID:8mezaRzd0<> ラミィが動いてるだけで面白い <>
んは<>sage<>2023/09/29(金) 20:18:23.36 ID:DoIQ0kTp0<> なんE死んでて草 <>
ラミィーナイト<>sage<>2023/09/29(金) 20:18:23.76 ID:khnzaFzW0<> エッジ落とした？ <>
kiryucocoooooo<>sage<>2023/09/29(金) 20:18:25.20 ID:/sVpTg2g0<> なんE逝って草 <>
そら団子<><>2023/09/29(金) 20:18:25.26 ID:Wq7sv2UX0<> なんEさーん！ <>
犬神コロネ<>sage<>2023/09/29(金) 20:18:25.39 ID:tdHtbVSw0<> びんぼっちじゃねんだわってなんだよ <>
(・o・&#127852;)<>sage<>2023/09/29(金) 20:18:25.29 ID:ah3eRCnR0<> 乳差がすごいのらね <>
t<><>2023/09/29(金) 20:18:24.04 ID:LKU5BjWE0<> やっぱここやね <>
大陰唇<>sage<>2023/09/29(金) 20:18:24.73 ID:Sg2mL7t30<> 鯖よええじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:24.87 ID:u2Hm3kdZ0<> ラミィちゃんな？ <>
&#129313;<><>2023/09/29(金) 20:18:27.62 ID:NA6uZE3G0<> わんだらだら <>
もろもろ<>sage<>2023/09/29(金) 20:18:25.80 ID:5WJJRPhN0<> 落ちて草 <>
ホリナイト&#128052;<>sage<>2023/09/29(金) 20:18:27.69 ID:XDEsHi8r0<> なんE壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:18:26.44 ID:CCiiV++v0<> エッジおとすなや <>
収益うめうめ<>sage<>2023/09/29(金) 20:18:26.54 ID:7wy403YB0<> ワンダラ久々に聞いたな <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:18:29.80 ID:vb6WLDRr0<> 60000どりゃああああああああああああああ <>
