名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:40.91 ID:tahNF6+r0<> あくたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:42.13 ID:2v2S/aiD0<> ござるライブどうだった？ <br> 黙れ出た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:44.04 ID:lKJI7GLu0<> <a href="../test/read.cgi/livemegami/1687089442/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ござるの宣伝やライブをツイートしたらござアンが叩いてくるってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:44.12 ID:AsThHrd/0<> ござるのガワと声強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:44.29 ID:9S6vMzfr0<> 数量限定買えました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:44.86 ID:GLzlu6mc0<> 風間いったよね <br> 黙れが出るぞ <br> そろそろ良い時間でござるな <br>  <br> このスタンプあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:45.19 ID:aeY7Ofhr0<> これ新スタジオなんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:45.07 ID:IKsuVrkT0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 自分の配信終了から１分で染み渡るとかござるライブすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:46.66 ID:CoSGQw7t0<> <a href="../test/read.cgi/livemegami/1687089442/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ポジションに甘えてサボった結果が今だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:46.71 ID:Lsc5cYkB0<> は？あくたん始まったんだが？？？ <br>  <br> ござる２１時オーバーするんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:46.58 ID:NzZjIbI80<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ホロライブあったけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:50.90 ID:yTOaQj9+0<> vstatsが中央値載せるのやめた理由らしい <br>  <br> 782 火星で死ぬ名無し (ｱｳｱｳｳｰ Sacd-tNgd)[sage] 2023/06/18(日) 20:59:49.06 ID:ERNGrnCaa <br>  <br> クロノワというか元キンが連続で中央値2串切ってるのだいぶ久しぶり <br> トップの剣持も2.3串とかまで落ちてたはずだから例年上がる7月頑張らないと厳しい <br> にじ甲と新人追加でどうなるかだけど八徹見るに新人の期待値下がりすぎ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:52.45 ID:TS+W9AUs0<> ござライブそこそこ質でした&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:53.87 ID:fUcDYTmK0<> ただ自分のLIVEでオリ曲歌わない奴は信用できないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:53.67 ID:+BLagS9C0<> でもさ、被せた以上は宣伝くらいすんの当たり前だよなあ？ <br>  <br>  <br>  <br> 当たり前だよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:54.16 ID:tey70GG00<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:55.84 ID:ElgkJW7E0<> あくたん待機1万でスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:56.98 ID:yTvnYPnK0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 流石に捏造だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:59.37 ID:ZL8eQgfb0<> 湊あくあ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:00.40 ID:Czez0usx0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> スクエニは信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:00.57 ID:cEyJQyQi0<> <a href="../test/read.cgi/livemegami/1687089442/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 確かにｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:00.84 ID:hSvi2Y7i0<> <a href="../test/read.cgi/livemegami/1687089442/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 頑張ってるこよりは当然の結果だと思うがござるはなんだかなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:01.40 ID:uSln12dj0<> 2微妙やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:02.44 ID:sRSrliT80<> <a href="../test/read.cgi/livemegami/1687089442/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> まあ生の場合は販売より先に告知しないとあかんからこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:03.22 ID:M7lIaZdh0<> 通常衣装のが好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:03.40 ID:LGFQVVjQ0<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 1人だけいじめの標的にしてる異常者なんだろ <br> 昔虐められてた奴がこんな事やってるかと思うと惨めすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:03.91 ID:FaUx8gkF0<> 本当に伝えたいのはありがとうだけなの？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:04.53 ID:Ml5Dy+Ja0<> 重大告知ってなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:05.05 ID:2f4RDkq50<> どんなにござる隊離れてもライブで帰ってくるの強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:05.68 ID:JMEyQbH10<> あぁ～～ <br> あくたんのこえ～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:06.09 ID:rqP0GsXj0<> これ生なんやったらめちゃくちゃうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:06.06 ID:vLSlJSDP0<> 2とか3とか違い知らないんだけどお前ら詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:06.04 ID:7k7K+tH40<> 愛言葉はholo27のそらちゃんが歌ってたやつが好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:06.91 ID:lLn34tOk0<> 結局被せって数字削れるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:10.08 ID:w2XR3bxS0<> ござるライブだけやれば最強なんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:09.90 ID:YfELor9q0<> 何でこれで人気ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:10.27 ID:F2Hn5lNv0<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ぺこらの被せが叩かれて25000被せてたクソガキが全く叩かれてないのと同じ現象だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:12.14 ID:P7ZdUvWK0<> 軽いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:12.64 ID:qmIBKUDX0<> 風真隊の副隊長も喜んでます・・・ <br> https://imgur.com/F335cuu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:14.01 ID:VhuRCJeV0<> ござるって超がつく田舎っ子なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:14.79 ID:3o7UQqI60<> パワプロだとキャラデザ、声に全振りなステータス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:15.02 ID:RJcS5CHp0<> ござる、ござる隊に感謝伝えてます <br> これござる隊射精止まらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:17.40 ID:HICIoH5i0<> あくたんどりゃぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:18.09 ID:Pum95aHH0<> <a href="../test/read.cgi/livemegami/1687089442/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> また寄せ書きあったら破りすててゴミ箱に投げつけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:18.79 ID:GLzlu6mc0<> 大天使あくあ様のお通りでぃ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:19.89 ID:lm0OJi4O0<> ホロメンは自分のオリ曲軽視し過ぎだわ <br> せっかく金かけて作ったんだからもっと使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:20.47 ID:8XQ36nET0<> <a href="../test/read.cgi/livemegami/1687089442/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> アオギラリみたいに完全に違う見た目受け入れてもらえるかどうかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:20.85 ID:tey70GG00<> あくシオねねとか最高やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:21.64 ID:+2lbcVLO0<> 愛言葉はスバルの3が至高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:24.21 ID:QPUphm6S0<> みこちの警備員可愛かったわ <br> 正直言うともうちょいゆっくりとプレイして欲しかった <br> エンディングってまだあるんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:24.12 ID:osh/Zpw60<> <a href="../test/read.cgi/livemegami/1687089442/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:26.49 ID:D/RKSF+I0<> この時間はもう大志用だからええやろあくたん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:27.00 ID:QDM7X0zi0<> やっぱ3が一番いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:27.54 ID:YpBR/sNN0<> <a href="../test/read.cgi/livemegami/1687089442/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> でもプロ意識あるよね <br> 今ホロライブで1番ギラついてるメンバーだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:27.36 ID:XjAoUwlQ0<> ござる最後は感謝の曲で締めたの印象いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:27.26 ID:yZ8UYrPa0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ルーナ帝国は数字出たぞ <br> 信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:27.78 ID:3cB6/Wvg0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 風真隊だけどみこち許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:27.71 ID:uX92kNQm0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> うせやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:28.40 ID:fpOf30Bt0<> マリン22:00から何すんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:28.10 ID:0+pvbsBA0<> 何この安っぽい歌詞の出し方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:28.59 ID:lKJI7GLu0<> たぁもそうだけどガワよくて歌とダンスが安定してるってやっぱ激強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:29.04 ID:1dR2SULV0<> ござる卍入りできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:29.46 ID:vpG6EQo10<> 飼育員がイライラしててワロタ <br> そんな歌唱力の差あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:29.85 ID:sjsYsolM0<> <a href="../test/read.cgi/livemegami/1687089442/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> まじで開示できないかなって言ってたのかよｗ <br> これ一時的に何かがバズって人来てもすぐに言動でいなくなるやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:31.98 ID:qHAVm5by0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> みこちだけとか流石に嘘やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:32.78 ID:PK9lJ3TK0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 体験版クソ面白そうだったぞ <br> 群像劇と人間ドラマが好きなら多分最高傑作になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:33.32 ID:cY8Miqru0<> https://i.imgur.com/ljMi2hY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:33.44 ID:QX5AJ9Aw0<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ぺこらが被せた時もシオンは全然叩かれなかったろ <br> 被せはぺこみこしか叩かれないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:34.37 ID:3YjP8/bY0<> <a href="../test/read.cgi/livemegami/1687089442/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 忍法使えるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:35.46 ID:Vey++Yme0<> ねねキン見ながら22時からころぼたやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:36.72 ID:W6OTnGOj0<> 10万放流を受けたあくあマリンが来るぞ…  <br>  <br> どりゃあの準備はいいか  <br>  <br> 11万出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:37.91 ID:+bzdsyqi0<> ライブすれば許される存在になってきてない？ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:38.57 ID:4pg5j6JL0<> <a href="../test/read.cgi/livemegami/1687089442/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 用心棒に食われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:38.78 ID:qHxvjCv00<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 確認したらガチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:38.83 ID:NV0al9yZ0<> <a href="../test/read.cgi/livemegami/1687089442/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 宣伝して放流までしたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:40.09 ID:dDu+5wRC0<> ござる枠見たやつが見るべき枠 <br> https://i.imgur.com/6s85xqn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:40.61 ID:cEyJQyQi0<> 主人公あくたん登場だぞ <br>  <br> 雑兵ども、道を空けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:41.07 ID:bcPT1d1X0<> 白上フブキ??HololiveFOX <br> @shirakamifubuki <br> ・ <br> 18時間 <br> FF3のBGMめちゃくちゃすきぃぃぃぃっっ?? <br> 壱百満天原サロメ???? <br> @1000000lome <br> ・ <br> 18時間 <br> 返信先:  <br> @shirakamifubuki <br> さん <br> わたくし??もとっても?好きになりました?? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:43.56 ID:ao2bAoLv0<> ござるも例に漏れず <br> ホロライブの金髪ってマジで伸びが鈍足だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:46.93 ID:9S6vMzfr0<> おらえらもうグッズ販売してるぞ <br> 黒字確定だから買い逃すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:47.36 ID:91+mvaaV0<> ござるで抜け！ <br> https://i.imgur.com/8iSCAuM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:47.39 ID:GM5QyVls0<> どけ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 湊あくあのお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:48.70 ID:MWj7gc6Z0<> 6期格付け <br>  <br> 生誕ライブ同接 <br> こより　106,097 <br> ござる　101,396 <br> ─10万の壁─ <br> ルイ　　94,115 <br> クロヱ　94,012 <br> ─9万の壁─ <br> 山田　　80,502 <br>  <br>  <br> 6期はござこよのダブルエースだから <br> 今発狂してるのが誰かわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:49.07 ID:IQ2btNJ10<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ホロライブスレに数年間やべえみこちアンチが住んでるのは有名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:49.67 ID:ML/Ggr8N0<> ござる買っとけよもう販売してるから売り切れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:50.72 ID:dKpPYzZp0<> ござるなんでホロメンに無視されてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:51.65 ID:l2pXHrgR0<> めっちゃ歌うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:51.63 ID:LZ572CuD0<> ( ^)o(^ )あてぃしの配信始まるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:53.57 ID:a6n4pfSw0<> あくあ12000じゃん <br> ほらな？ペクスじゃないと数字でない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:01:53.78 ID:r1cfE5z+0<> 愛言葉は3だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:54.10 ID:u/3h6CV60<> <a href="../test/read.cgi/livemegami/1687089442/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ほんとそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:54.41 ID:sLYwmQod0<> <a href="../test/read.cgi/livemegami/1687089442/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 滋賀か三重でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:54.58 ID:50ah3x8F0<> ござる染み染みで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:58.10 ID:8o4S2zFv0<> シオたやに移動したからはよ終わってくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:59.27 ID:WayWxY2x0<> こんなときでもギフトに反応する乞食に笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:01:59.66 ID:D7ggRfZl0<> <a href="../test/read.cgi/livemegami/1687089442/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> かわいい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:00.63 ID:vOqDOyjs0<> 考えてみたら今日の大使の数字がねねでござるの数字がマイクラバーサスだったんだよな記念日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:01.92 ID:lKJI7GLu0<> <a href="../test/read.cgi/livemegami/1687089442/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 表と裏を間違えてしまってる侍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:01.99 ID:NAEj6lJ/0<> <a href="../test/read.cgi/livemegami/1687089442/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> わざとのくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:02.36 ID:KVL6VJmJ0<> そもそも後から被せてきたあくあとマリンが全ての元凶だよね？ <br> そのことを無視して無理やりみこちを叩くのは頭イカれてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:03.17 ID:/bJO+dnQ0<> https://i.imgur.com/331DpJJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:04.95 ID:MbSTNlz/0<> みこち非の打ち所がなさすぎてアンチが糖質発症しちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:06.47 ID:F2Hn5lNv0<> <a href="../test/read.cgi/livemegami/1687089442/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> そらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:06.57 ID:uJZ3ydA10<> 4歌うぐらいなら3 <br> 2歌うぐらいなら3 <br> 1は聞いたことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:07.34 ID:Lsc5cYkB0<> <a href="../test/read.cgi/livemegami/1687089442/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> まだオープニングだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:08.37 ID:n5Hl2TBe0<> <a href="../test/read.cgi/livemegami/1687089442/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 4&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:08.62 ID:OpKP6a6J0<> <a href="../test/read.cgi/livemegami/1687089442/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> それだけござる濃度が凄まじいってことなんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:09.27 ID:AsThHrd/0<> <a href="../test/read.cgi/livemegami/1687089442/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ござこよ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:10.13 ID:0r/zBbOu0<> <a href="../test/read.cgi/livemegami/1687089442/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 3番目冷静に正論パンチしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:10.39 ID:8BMDDZb70<> ござるの数量限定買えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:11.37 ID:KHIXCBuv0<> なんであくあマリンは21時枠に後被せしにいったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:12.69 ID:a6n4pfSw0<> <a href="../test/read.cgi/livemegami/1687089442/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> たったの14000で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:12.75 ID:NIqhPyUd0<> <a href="../test/read.cgi/livemegami/1687089442/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> いじめられてたのか？ <br> みこアンとかは存在無視されてたタイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:14.55 ID:Uzh5H+h00<> <a href="../test/read.cgi/livemegami/1687089442/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 忍者やないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:16.63 ID:u/3h6CV60<> <a href="../test/read.cgi/livemegami/1687089442/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 未来予想図は2だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:17.33 ID:ZKZvCoql0<> こより嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:17.74 ID:Czez0usx0<> あてぃしゲームやるなら垂れ流すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:20.46 ID:aeY7Ofhr0<> いろはすてっぷはメン限か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:20.37 ID:8E3MfxgL0<> ぺこらのときも言ったけど被せ禁止とかアホかよ <br> そんな余裕ないだろ他箱も成長してきてんのに <br> ジャンル被ってないんだからむしろまともな運営なら「被せろ」なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:21.35 ID:5zu/8l+K0<> <a href="../test/read.cgi/livemegami/1687089442/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> あのぺこらが「ござるとんでもねぇ事いってた」って引くくらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:02:22.16 ID:i2MVd3SG0<> <a href="../test/read.cgi/livemegami/1687089442/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> だからルイの裏75000書けって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:02:23.26 ID:59dMM+yF0<> <a href="../test/read.cgi/livemegami/1687089442/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 押しちゃったってなんだよ <br> まるで被せ禁止みたいじゃん <>
