名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:43:04.42 ID:i1Yow21X0<> そういうこと <>んなっしょいなのら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:18.86 ID:jqd7lMYf0<> あーばばあ湧いてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:19.12 ID:pb2x22Nq0<> <a href="../test/read.cgi/livemegami/1667104984/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ガラガラの糞広い駐車場でもバックで絶対入れるやつ多いじゃん <br> 無駄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:53:23.10 ID:avDk27Sm0<> <a href="../test/read.cgi/livemegami/1667104984/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 調べてみたけどワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:53:23.77 ID:s/AORvBE0<> SEGAは如く新作の案件間違いなく投げそうだし、スバルかぺこらだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:25.05 ID:KgXtUzko0<> っぱ <br>  <br> 昼間から飲む酒うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:30.77 ID:qYUF+LtY0<> バーチャ「ル」ファイター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:41.92 ID:B/7YBBfs0<> <a href="../test/read.cgi/livemegami/1667104984/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ぺこらがやったRPGの後追いは基本ぺこら以上の数字出ないんだけどな <br> スバルは異常だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:53:45.33 ID:sMZJOAc50<> ネタバレNGになってるのにリボン連呼してる奴いて草 <br> 概要欄読めよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:45.79 ID:qu74dNLo0<> <a href="../test/read.cgi/livemegami/1667104984/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> グループから774直属になるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:53:59.53 ID:FlX88+Xf0<> <a href="../test/read.cgi/livemegami/1667104984/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> AT限定煽ってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:00.24 ID:VYzBYyBJ0<> ゲッターロボは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:02.73 ID:qu74dNLo0<> まずい、またメタルだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:05.35 ID:db+AxjZJ0<> スバル今黒人見て笑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:08.01 ID:KgRuvvlw0<> マジでえるたそ需要を分かってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:08.31 ID:cMZmSpks0<> <a href="../test/read.cgi/livemegami/1667104984/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> キャラが日本人だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:10.97 ID:gGzvyq3Q0<> 白コメ｢でも一応リボンはらみぃが持っとこ｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:54:11.08 ID:7bRd14KN0<> <a href="../test/read.cgi/livemegami/1667104984/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> クソつまんなかったけど一人がずっと持ち上げてるなそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:11.76 ID:ls0vEs1n0<> <a href="../test/read.cgi/livemegami/1667104984/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> むしろメンバーの指示と匂わせがめっちゃくちゃ目立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:13.40 ID:gRaNj69k0<> メタルへの反応ほんといいわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:54:17.20 ID:oc0sRwUw0<> ルーナずーっと免許ネタでいちゃいちゃしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:18.11 ID:8ad7F6tw0<> メタルスライム程度じゃもうラミィの心は動かせんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:29.99 ID:DnjPL0iE0<> えるたそ百合営業できます&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:33.86 ID:le9D9WAr0<> またスバルが一つ箔をつけたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:38.07 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 出るとき楽じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:41.54 ID:SrD8e95u0<> ラミィのドラクエ5が当たると思ってた奴０人説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:52.11 ID:xjZNuPv80<> <a href="../test/read.cgi/livemegami/1667104984/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 的確だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:54.77 ID:AYdAN8Dg0<> <a href="../test/read.cgi/livemegami/1667104984/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> ガンタンクみたいな下半身に気を取られるけど <br> 右手の角度も変じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:54.92 ID:gNx/9MiV0<> メタルスライムが逃げる音でもう笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:54:59.80 ID:HafMoQUQ0<> <a href="../test/read.cgi/livemegami/1667104984/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> そやさんと同じか <br> この移動なんの意味があるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:01.99 ID:Dw7a0oGt0<> 本当によく逃げられてんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:06.35 ID:r3X6peJd0<> ペーパードライバーのゴールド免許を痛烈批判 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:08.07 ID:le9D9WAr0<> 委員長はわりと好きだけどジャッジアイズはなんか微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:07.90 ID:PCHkrzmw0<> メタスラだけ感情蘇るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:17.20 ID:3ohIby5C0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 思ってたけど <br> ラミィのツッコミ芸にドラクエのテンポあってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:55:20.83 ID:kH/14XR60<> <a href="../test/read.cgi/livemegami/1667104984/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 定期配信してるホロメンほとんど居ないからな <br> 大抵ゲリラになって忘れられる <br> ホロメンだってわかってるだろ定期配信が伸びる要因だってな <br> わかってても出来ない奴から淘汰される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:33.77 ID:ls0vEs1n0<> メタルに逃げられるたびにめちゃくちゃ仰け反ってるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:37.72 ID:0VrjX0L/0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 他メンの数字からこれは予想できんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:42.15 ID:KgRuvvlw0<> えるすいは良いとして他3人はどうなんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:42.39 ID:qu74dNLo0<> <a href="../test/read.cgi/livemegami/1667104984/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> さあ <br> 運営のオキニとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:42.71 ID:PCHkrzmw0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 絶対つまらんと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:46.43 ID:RbqBaBKu0<> <a href="../test/read.cgi/livemegami/1667104984/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> マニュアル <br> AT限定おりゅ～ｗって煽ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:46.99 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ずっとラミィドラクエやれ言われてたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:55:49.65 ID:LdxS91OO0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ぺこみこやったしもうええわとか思ってたけど思いの外見てしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:55:52.41 ID:7FwLB6uC0<> こよりみてるの俺だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:09.73 ID:F9lNKwFy0<> 結局土日やり続けてんのスバルくらいだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:56:16.42 ID:Ihvaxawk0<> 女声優も一時期ナイトプール流行ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:16.96 ID:r3X6peJd0<> <a href="../test/read.cgi/livemegami/1667104984/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:56:21.22 ID:kRV2K6jp0<> 名古屋の人達おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:22.26 ID:qu74dNLo0<> 普通に人間なんだけど草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:22.35 ID:m34Z3Xh60<> <a href="../test/read.cgi/livemegami/1667104984/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 見ているぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:23.33 ID:vflo2OX50<> <a href="../test/read.cgi/livemegami/1667104984/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> メリットはわからんけどシュガリリは人間関係バチッてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:27.98 ID:0iu06vTK0<> スバルこえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:28.57 ID:cxsnenF/0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ドラクエ5で当たったんじゃなくて普通にラミィ自身の人気の賜物だと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:32.43 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> むしろラミィが一番まである <br> 誰でもやってそうなゲーム選んで数字だしてるようなやつより <br> 誰もやってないゲームにチャレンジするラミィのが１軍まであるわ <br> まじで見ないやつはしんだほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:35.31 ID:HafMoQUQ0<> <a href="../test/read.cgi/livemegami/1667104984/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> あんまり良い印象受けないな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:39.75 ID:U+OaKhO30<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ラミィRPG実況得意じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:41.59 ID:KgRuvvlw0<> <a href="../test/read.cgi/livemegami/1667104984/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 決めた時間にちゃんと続けられないから配信者してるわけだしな <br> 難しいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:56:50.00 ID:s/AORvBE0<> <a href="../test/read.cgi/livemegami/1667104984/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> そんなゴミ誰も見てないよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:50.43 ID:ls0vEs1n0<> <a href="../test/read.cgi/livemegami/1667104984/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 年齢的にまだマニュアル全盛だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:56:56.47 ID:kH/14XR60<> <a href="../test/read.cgi/livemegami/1667104984/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> こよりがやるゲームいつも5番煎じくらいのが多すぎてな <br> 珍しいゲームじゃないと見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:56:57.77 ID:gnSJFOGu0<> んなたん縦に挿れたことないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:04.23 ID:KgRuvvlw0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ずっと待ってたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:05.11 ID:V/m7PG7v0<> スバル　登山 <br> ラミィ　下山の後登山 <br>  <br> こより　下山に次ぐ下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:57:05.48 ID:yquwo2ZG0<> <a href="../test/read.cgi/livemegami/1667104984/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 普段バック駐車してない奴にバック駐車やらせたら大体歪んでたり切り返ししまくったりして下手糞だからな <br> そういうのがダサいって思う奴は毎回バックで入れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:07.36 ID:gRaNj69k0<> 普通に人間なのたしかになんなんだwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:18.10 ID:J0CFs0Ib0<> 喘ぐな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:26.93 ID:ggP1oQ7V0<> ラミィ喘ぐな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:27.11 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> これからの土日はラミィのものになるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:26.89 ID:1jQ+/48t0<> ラミィえっっっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:28.69 ID:PCHkrzmw0<> ビッグアイ好きすぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:32.39 ID:jqd7lMYf0<> <a href="../test/read.cgi/livemegami/1667104984/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> そら裏にぺこら居らんからじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:35.54 ID:HafMoQUQ0<> <a href="../test/read.cgi/livemegami/1667104984/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 救済措置か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:36.90 ID:Dw7a0oGt0<> ピエールじゃない・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:37.16 ID:32IqEd/20<> <a href="../test/read.cgi/livemegami/1667104984/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> それは新人だからや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:44.38 ID:RYCjXlgR0<> <a href="../test/read.cgi/livemegami/1667104984/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ジャッジアイズ配信見まくってるおれでも月ノのはみこやぺこらより遥かに面白かったぞ <br> 1番かっていうと最近の布団ちゃんのが面白かったから難しいが <br> スバルのも見てるがなんかスバルは感想がいちいち定型文で軽すぎてキツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:47.53 ID:le9D9WAr0<> 急に人間が敵になってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:47.63 ID:BkVsied60<> 仰け反りラミィほんまかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:48.06 ID:DnjPL0iE0<> <a href="../test/read.cgi/livemegami/1667104984/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 当時の免許だと一部中型もいけるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:48.55 ID:VYsW4DCE0<> あーんかわいぃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:57:50.63 ID:Q2+A8pQU0<> ピエール感抜けてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:57:58.43 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> もうRPGでラミィに敵うやつはいなくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:00.72 ID:0q/U0EXx0<> ピエール… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:02.56 ID:gRaNj69k0<> 喘ぎがエロすぎる <br> ビッグアイ仲間こねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:04.17 ID:AOUltsbl0<> 魔王ぶちころしたかなたのクロノ見てえわ <br> よく指示厨無視できたな当時の荒れ具合が見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:15.15 ID:KgRuvvlw0<> えるたそもう喉壊しそうで不安 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:16.31 ID:HNjZWXZ40<> ラミィがナイトプールいくの彼氏は許してくれるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:17.41 ID:/Crpl/rp0<> スバルは名シーンとか重要シーンとかのリアクションは見たいけど、 <br> 他はテンプレ化しすぎてて普段の配信はもういいやって感じ <br> ラミィは今まで見てなかったけど、平時の喋りも結構すきかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:22.38 ID:xjZNuPv80<> ドラきちに無反応なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:26.07 ID:oAThoSW10<> ピエール瀧なんかより全然覇気あるから変わって正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:28.11 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> まぁこれが実力ってやつだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:35.23 ID:95jpzb6g0<> ホロメンが喘ぐたびにMMD製作者がシュバってくるの笑えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:58:35.63 ID:7FwLB6uC0<> <a href="../test/read.cgi/livemegami/1667104984/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 処女の血がなんたらのメモ読み上げてて興奮した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:45.68 ID:PCHkrzmw0<> 羽村好きなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:58:49.15 ID:qu74dNLo0<> ぺっさんのせいでレベルアップSEがレベルが上がったっよ～♪にしか聞こえない病気になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:58:59.47 ID:ST9nwVZE0<> <a href="../test/read.cgi/livemegami/1667104984/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> オーバーリアクションする奴向けだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:05.96 ID:TYmAJG5n0<> えるたそ喉弱いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:07.10 ID:y7D4WpVm0<> スバルすげえグルグルだな <br> 引っ越したからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:10.23 ID:VZOy/+ab0<> <a href="../test/read.cgi/livemegami/1667104984/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> わかるわ <br> ラミィ以外見る価値ない <br> 他の見てる奴の感性を疑うレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:15.95 ID:HNMiQo2L0<> <a href="../test/read.cgi/livemegami/1667104984/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 定期でちゃんと続けてくれりゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:16.69 ID:Zzo9iW6B0<> <a href="../test/read.cgi/livemegami/1667104984/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> お前どんだけスバルのこと認めたくないんだよw <br>  <br> 141 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2022/10/30(日) 13:49:05.43 ID:jqd7lMYf0 <br> <a href="../test/read.cgi/livemegami/1667104984/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ぺこら案件だぞそれプロモーション入ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:18.19 ID:8ad7F6tw0<> 戦闘中ずっとボタンカチカチしてんのほんとおもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:19.15 <> さくらみことかいう雑魚のドラクエ5はなんだったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:19.78 ID:q0poJINo0<> <a href="../test/read.cgi/livemegami/1667104984/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> アルファロメオなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:20.68 ID:cxsnenF/0<> <a href="../test/read.cgi/livemegami/1667104984/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> こよりは上位陣のおこぼれとか後追いとかばっかだしまだまだ配信者としての自力がついてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:25.38 ID:avDk27Sm0<> マジでリレミト言えなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:34.52 ID:7dNsh7Bc0<> <a href="../test/read.cgi/livemegami/1667104984/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> みこちの5倍面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:34.74 ID:OlMREPfw0<> ぐるりまくっててこの数字か <br> やっぱ休日昼の王だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:37.05 ID:HafMoQUQ0<> 週末RPGの王 <br>  <br> ───雪花ラミィ、ここにあり。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:37.28 ID:gRaNj69k0<> きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:38.08 ID:PCHkrzmw0<> もうレトミトでいいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:38.59 ID:vflo2OX50<> <a href="../test/read.cgi/livemegami/1667104984/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 時間指定URLをディスコで共有してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:39.45 ID:J0CFs0Ib0<> ビックアイきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:40.23 ID:qu74dNLo0<> アイちゃんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:42.54 ID:GLodXLQT0<> ルーナの配信見たことないんだけどオススメ教えて <br> それ見て合わなそうなら諦める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:44.88 ID:EEqduaLj0<> ビッグアイきちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:47.31 ID:VYzBYyBJ0<> ビッグアイには優しいの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:48.38 ID:q0poJINo0<> ルーナイトだらけのナイトプール行きてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:48.40 ID:LdxS91OO0<> アイちゃんきtらあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/30(日) 13:59:53.64 ID:HNMiQo2L0<> お気に入りだったビックアイ仲間になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:54.33 ID:jqd7lMYf0<> ラミィ即決やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/30(日) 13:59:55.71 ID:b+/9QJJx0<> <a href="../test/read.cgi/livemegami/1667104984/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ぺこーらとみこちも大体夜間ちゃんと配信してるしな <br> ドタキャン多かったりやるのかやらないのかはっきりわからんとチェックするのがめんどくていつの間にか見なくなっていく <br> 今の船長がまさにそんな感じだわ <>
