名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:06:52.46 ID:3LBqwdNA0<> わかったな？ <>総帥はこんなに頑張った 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:26.53 ID:uQGQC9ej0<> これ作ったのマリンのショート作ってるやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:27.37 ID:6XE2gFgJ0<> なんでほろぐら見せられてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:28.05 ID:PZzHn2480<> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:28.80 ID:rIJEQS2G0<> 変な動画で登山してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:30.12 ID:bZChdB1O0<> 山田面白いじゃん紋切り型のライブと違って凝ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:29.95 ID:B1LWG6bj0<> 5人全員で未来の活動に胸を踊らせ、長い期間丁寧に準備をしてきたからこそこのような結果になってしまいとても残念です。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:30.22 ID:qTETj9G30<> えなにこの無言シーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:31.22 ID:blm38VmY0<> アテレコさえ誰もしてくれないMMD劇場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:31.68 ID:tzKCBwUI0<> なんなんこの声なしホロぐら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:32.28 ID:n7AlthOE0<> ロボ子さん並みに数字出ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:33.92 ID:rOBGV7/Z0<> アーティスのタバコ休憩の為の繋ぎの映像かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:35.42 ID:ZAXx0d6m0<> 長すぎて草 <br> しかも意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:35.85 ID:DgTemDN10<> <a href="../test/read.cgi/livemegami/1669460812/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> でも本当は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:37.05 ID:PpP2BVbz0<> 22時重なりすぎてて笑うんやけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:38.01 ID:aRB6Avtk0<> <a href="../test/read.cgi/livemegami/1669460812/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 声付けたらホロメンにギャラ払わないといけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:38.86 ID:qzX1Q0k90<> まるで意味がわからんのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:39.20 ID:UTOcdm0A0<> 音声無し・・・あっ（察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/26(土) 20:09:39.00 ID:os1xeejp0<> これぷらいめいとは泣くらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:39.94 ID:vw7C+FW70<> ホログラですら音声はあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:39.85 ID:HlppBzAa0<> ちょっとおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:40.45 ID:CWHpyT530<> なんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:41.86 ID:DU/LK5Uj0<> なっがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:41.71 ID:x6lPD47Z0<> 誕生日もてぬきやったんもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:43.06 ID:GrF2nDnT0<> いつまで声なしなのん&#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:43.54 ID:JW9r3CFm0<> あくたんの待機数的にこれ７万行きません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:44.46 ID:ueTmTFfi0<> ござるのかわいさやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:44.01 ID:90An+anl0<> 努力家で涙もろくて肝がすわっててなにより優しいあの子の1周年です <br> みんな見ましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:45.14 ID:evUQ91vr0<> あと50分これでいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:45.44 ID:qhgY54/L0<> 動画でごまかして配信は実質30分にする気かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:46.19 ID:P+Ho/gW80<> 動画の出来は良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:46.60 ID:I7ECJwQl0<> 【悲報】山田さん、周年でも逆張りして盛大に滑り倒してしまう…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:46.44 ID:UdC20h2z0<> ブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:47.55 ID:Uv0RTb5e0<> なんすかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:48.10 ID:SO6qN+oE0<> こんなことならのらーらを取るべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:48.00 ID:rh9TvtSI0<> 声ないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:49.22 ID:yoxAwmmy0<> そもそもホロックスでなんか活動したか？ <br> こんなの見せられてエモ～てなるかはげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:49.71 ID:tMKkmbhB0<> 外人は好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:51.21 ID:8I5XyPxx0<> とんでもねえ質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:52.54 ID:ZF2INbNR0<> 山田おもしれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:53.43 ID:n2Xhv3XF0<> 刮目どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:53.48 ID:pV//SHIR0<> まるでユニットじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:56.04 ID:Qda/ZBCh0<> 何で声ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:56.86 ID:qKfZ1GH10<> 無声映画みたいな感じの演出いいね <br> この発想できるホロメンいないだろうな相当評価高いぞこれ <br> VTuberの枠組み超えたかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:56.67 ID:unhv73ak0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:57.20 ID:jHU+ckyp0<> もしかして低予算か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:57.30 ID:nu62HcaR0<> 　　　　/＼＿＿_／ヽ <br> 　　 ／／~ 　　 ~＼:::::＼ <br> 　 . |　 （･）　　　（･） 　 .:| <br> 　　|　　 ,,ﾉ(､_, )ヽ､,,　.::::| 　　は？ <br> . 　 |　　 ｀-=ﾆ=- '　.:::::::| <br> 　　 ＼　　｀ﾆﾆ´　 .:::::／ <br> 　　　／｀ー‐--‐‐―´＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:57.35 ID:mFtLu8A20<> 運営から相当支援されてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:09:57.46 ID:PGV4ADtC0<> エグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:57.71 ID:9/pCn5WB0<> 涙が出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:58.39 ID:w6QBSL/p0<> なぜアテレコが無いか <br>  <br> 手抜きMMDだから。絆がないから。外注おまかせだから。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:58.61 ID:t1kXCHVQ0<> なんか叩いてるのいるけど無音声は別にありじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:09:59.36 ID:MSolzay30<> ちゃんと活動してたらエモくて泣いてたんだろうな <br> ほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:00.06 ID:tUdp4Ipf0<> ジャンプラ新規もご満悦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:00.54 ID:6Q7c1s1i0<> これから心いれかえるってメッセージだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:01.74 ID:P1U+/WUp0<> 山田、みるきす捨てるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:01.81 ID:blm38VmY0<> 長くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:02.71 ID:6h0lAndc0<> こうなりたかった山田の夢なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:04.81 ID:ZkoKDJZz0<> 何なんこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:05.47 ID:CcOF6Faz0<> <a href="../test/read.cgi/livemegami/1669460812/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 時間稼ぎやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:06.14 ID:CWHpyT530<> しゃかまたのえっちライブまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:07.07 ID:6XE2gFgJ0<> 刮目せよ(配信しろ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:07.38 ID:l7yuxDym0<> 才能はマジで抜けてるな頭一つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:07.92 ID:RC/z3jjd0<> この虚無時間何だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:09.34 ID:n2Xhv3XF0<> これが後のホロックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:10.03 ID:ueTmTFfi0<> 刮目しろ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:11.08 ID:jJprHrkw0<> 日頃の行いのせいでまったくピンとこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:11.23 ID:T8GWONRT0<> 動画差し込むんじゃなくて1hやり続けろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:11.95 ID:LVhpZp2e0<> ネタ抜きでブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:13.02 ID:AP0ZifUJ0<> そういえば山田だからもしかしたら４０分ぐらいで終わる可能性あるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:13.47 ID:xhsPw4LD0<> これ生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:14.39 ID:5nWRNo9a0<> センスエグいて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:14.52 ID:L9PS02E30<> この動画作れるんだからラプラスやっぱ才能あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:17.17 ID:bZChdB1O0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:18.84 ID:QJrjYd5i0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:19.87 ID:RjmjHxKE0<> ごめん普通におもんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:20.90 ID:FstzcnrM0<> <a href="../test/read.cgi/livemegami/1669460812/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> るとやまーだ多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:21.41 ID:zaR9xQeI0<> 今のなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:21.46 ID:hfRm+D340<> Mr.ビーン方式 <br> 言葉が分からない海外勢を取り込みに来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:22.83 ID:w6QBSL/p0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:23.09 ID:DgTemDN10<> 今の演出で泣くやつおるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:23.22 ID:28jErlzc0<> <a href="../test/read.cgi/livemegami/1669460812/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 何で観たの？ガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:23.48 ID:u/XDJKIv0<> 収録声無しだから逆に絆を感じられない・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:23.56 ID:MSolzay30<> おっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:24.01 ID:iYtVVhII0<> 山ちゃんかわいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:24.34 ID:so+EG9K10<> 誰だお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:26.81 ID:Yqitx/7J0<> なんかホロライブって感じしないな・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:27.04 ID:UwbNZ7jT0<> 合いの手は六期か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:27.79 ID:blm38VmY0<> これメルさんのエロMMDじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:27.96 ID:dqySzb400<> <a href="../test/read.cgi/livemegami/1669460812/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 4期が最弱だと思ってたらその下が来てビビる <br> なんの印象もないぞこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:28.76 ID:kCkqmglQ0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:28.86 ID:bZChdB1O0<> なっっっっっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:29.55 ID:eZm8dsXx0<> <a href="../test/read.cgi/livemegami/1669460812/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> どっちかっていうとこっち捨てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:29.76 ID:7qqQbxDK0<> 知らん曲どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:29.86 ID:1AzB/w6N0<> なんかすげぇ邪悪に見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:31.13 ID:IHdrR82w0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:31.71 ID:xvr1pYm80<> えっ何やったん今の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:31.70 ID:ueTmTFfi0<> ふっふー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:32.21 ID:JadHxFFa0<> 今晩んーなの配信なしです <br> ホロライブもうおしまいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:32.25 ID:ZAXx0d6m0<> なんか古いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:33.50 ID:7mbxKHfR0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:35.45 ID:CWHpyT530<> りゃぷてぁま～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:35.23 ID:rsFUuZet0<> しらんきょく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:35.66 ID:NRRN7wwZ0<> <a href="../test/read.cgi/livemegami/1669460812/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 無い方がいいまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:36.30 ID:pV//SHIR0<> ビバハピとかなつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:38.59 ID:7n0Ce5Pt0<> そうそう好きにやればいいのよ総帥は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:39.86 ID:n7AlthOE0<> バカリズム中岡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:40.50 ID:e1WjJVE90<> まだトレンドに現れず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:40.75 ID:Zj8x7FOL0<> 知ってる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:41.57 ID:B1LWG6bj0<> メルさんのiwaraの曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:41.57 ID:MSolzay30<> これでいいんだよ <br> 素直にロリコン特攻しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:43.13 ID:AP0ZifUJ0<> BGMだけ聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:44.16 ID:CuKXhbSw0<> プロセカで見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:44.31 ID:Q0pzGc4b0<> メルさんの曲だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/26(土) 20:10:44.97 ID:os1xeejp0<> 6万かぁ <br> やっぱ弱いな山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:45.00 ID:qPbzHNnC0<> いや服脱げよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:45.36 ID:utIsip+f0<> 知らん曲どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:48.51 ID:s/N8dvql0<> <a href="../test/read.cgi/livemegami/1669460812/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 山田の放流あるから余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:48.95 ID:wd4xhyp20<> やまだかわいいな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:49.90 ID:FIB2hBxs0<> こういうのの方が需要ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:50.27 ID:ZkoKDJZz0<> 盛り上がりも何もないクソみてえな構成だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:51.56 ID:4np7DQ060<> ブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:51.99 ID:l7yuxDym0<> やまーだ媚び声出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:52.38 ID:aw1S8P4P0<> 10万は超えそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:52.79 ID:NfDGfHVy0<> わためのシンガポールライブ始まるううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:54.60 ID:ueTmTFfi0<> 悔しいけどかわいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:54.27 ID:inr32nlQ0<> 余みたいに質でたら素直に手のひら返そうと思ったけど普通にダメそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:55.08 ID:kVNsFatZ0<> 今の流れで6期全員来るのかと思ったら違うのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:56.94 ID:hWHGe2uY0<> 誇り高きアイドル歌ってホロアン民煽りまくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:58.19 ID:nu62HcaR0<> 　 /＼＿＿_／＼ <br> ／　⌒　　　⌒ ::: ＼ <br> |　（●）,　、（●）、　|  <br> |　　,,ノ(、_, )ヽ、,, 　 | 　うんこしてくる <br> |　　　ト‐＝‐ｧ' 　 .::::|  <br> ＼　　｀ニニ´　 .:::／ <br> ／｀ー‐--‐‐―´´＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:58.39 ID:IPMLELx20<> ポコチンポコチン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:10:58.55 ID:HN4o0r9I0<> iwara味ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:10:58.24 ID:ULyh8CF40<> 山田歌うめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:01.45 ID:CWHpyT530<> なにこれオリソン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:01.68 ID:sYzyb8WP0<> これで6期生が出てきて歌うなら演出としてアリだったんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:04.16 ID:jHU+ckyp0<> <a href="../test/read.cgi/livemegami/1669460812/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> んなああああああああ！！！！&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:04.24 ID:0gMbQN6v0<> これ10万いかない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:04.66 ID:MSolzay30<> <a href="../test/read.cgi/livemegami/1669460812/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 中岡まじで火薬庫じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:06.19 ID:qzX1Q0k90<> <a href="../test/read.cgi/livemegami/1669460812/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> アンスレを盛り上げる才能の塊だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:06.90 ID:vw7C+FW70<> ぺこーら早くきてくれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:08.40 ID:bZChdB1O0<> ニコニコで流行った曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:08.46 ID:yoxAwmmy0<> らぷーら待機あわせて200万はいけそうやん <br> スパチャおねだりしたかいあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:08.86 ID:vgLSJ4B40<> キャラとあってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:09.33 ID:SO6qN+oE0<> まあかなたそゲストだけ評価する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:09.42 ID:B5U9dqMY0<> ホロックスってなんもしてないし <br> 運営が案件ゴリ押ししてただけだしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:10.80 ID:NIJ4wUHB0<> 今の茶番いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:12.14 ID:XaddHSKq0<> 総帥酒焼けで声掠れてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:12.94 ID:yqwPsnUv0<> あーこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:13.16 ID:8I5XyPxx0<> すまん　知らん <br> 昭和生まれのジジイにもっと配慮してくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:13.43 ID:i+eznrlH0<> さっきのぺこみこ辺りなら感動する奴多いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:14.03 ID:iYtVVhII0<> ぺっさんがカバディ言ってたら面白いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:14.40 ID:3+Iupsp80<> 風呂してくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:15.58 ID:SY9KP72+0<> やっぱ3Dモデルの袖おかしいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:15.95 ID:T8GWONRT0<> これあくあのお披露目といい勝負しそうなの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:16.05 ID:lvYoJPbj0<> ああこの曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:16.98 ID:anQnZnqf0<> ラプちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:18.20 ID:JadHxFFa0<> <a href="../test/read.cgi/livemegami/1669460812/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> リベラルガー共産党ガー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:11:19.06 ID:QQL85UuH0<> メルさんで聞いた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:19.59 ID:CtyRTGgt0<> <a href="../test/read.cgi/livemegami/1669460812/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> そっちに人流すためにホロに入ったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:20.04 ID:GpDttYwl0<> 聞いたことあるわサビだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:11:21.05 ID:MSolzay30<> これ利香さんが踊ってるやつじゃん <>
