名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:47:58.68 ID:4RpZqIjQ0<> そのほうが儲かるので <>スパチャするよりグッズたくさん買ってください 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:05:14.53 ID:Vb4UCenp0<> すいすいって実際どうなん？ <br> 声もガワも悪くないけど推す価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:05:25.57 ID:ePfe1uRL0<> こより夜SEKIROやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:05:26.88 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> ストリーマーって民度低いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:05:33.04 ID:j9nN0zYU0<> アーニャって結婚してもつまらなそうなんだよな <br>  <br> 俺「ただいま～」 <br> アーニャ「おかえり遅かったじゃん、ごはん温めるね」 <br> 俺「うん、いただきます」 <br> アーニャ「よいしょ」 <br> 俺「何してんの」 <br> アーニャ「食べるの見てる」 <br> 俺「楽しい？」 <br> アーニャ「普通」 <br> 俺「ドラマ観てたんでしょ、あっちで続きみれば」 <br> アーニャ「いい」 <br>  <br> こんな感じのつまんない生活になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:05:33.76 ID:vULUeDH/0<> <a href="../test/read.cgi/livemegami/1675561678/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> すいすいだとすいちゃん違いだろ <br> 漢字がほぼ読めない方がすいすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:05:36.74 ID:GW+yGcjH0<> 1年ぶりくらいにピアノ枠聴いてんだけどさ <br> マジで弾くやつ昔と一緒だな <br> なんか新しいのとかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:05:48.10 ID:59xWwcbu0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> カエーラ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:05:54.75 ID:FwJvJKC60<> <a href="../test/read.cgi/livemegami/1675561678/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ルーナイトのファンになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:05:58.04 ID:Bgiwq/Jp0<> おはこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:08.01 ID:LYzRKdKy0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> なぜ全員遊女にするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:16.98 ID:ICgSepXk0<> むしろ、ぶいすぽは男とFPSをするのを見たい奴が見るもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:06:20.18 ID:ucTPMgB60<> <a href="../test/read.cgi/livemegami/1675561678/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> こんな短い文章打つのに速さとかいらねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:22.79 ID:JzgXS3KW0<> <a href="../test/read.cgi/livemegami/1675561678/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> クソガキ好きなら推すべし <br> 声も若い言動も若い性格も若い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:22.94 ID:ItU/fgUL0<> 朝起きたらフレアの登録者増えてました <br> へい民の皆さんありがとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:27.27 ID:R9f9v4nb0<> https://i.imgur.com/kQOgVgQ.jpg <br>  <br>  <br> すいちゃんの頭脳 <br> あくあの配信頻度 <br> たぁの声 <br>  <br> を併せ持った最強のホロメンを合成したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:32.15 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> ハガレンなんてどんだけ後発やねん <br> 銃使うマンガでは常識やったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:40.65 ID:LbqaG8qk0<> 切り抜き「ENの面白いとこ切り抜いたぞｗｗ」 <br> ホロリス「…」 <br> 切り抜き「…」 <br>  <br> 切り抜き「日本に対する海外の反応」 <br> ホロリス「うおおおおおおおおおおおﾎﾙﾎﾙﾎﾙﾎﾙ」 <br> https://i.imgur.com/iB0KyPi.jpg <br>  <br> あのさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:41.87 ID:xqEPnhMF0<> <a href="../test/read.cgi/livemegami/1675561678/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> ドラゴボ <br> 耳ついてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:47.10 ID:fGutM7Du0<> 文章が特徴ありすぎて半コテになってるやついっぱいいるよね <br> そしてその特徴あるやつの絵文字使用率が凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:06:48.89 ID:uWC42LJ/0<> 昨日のころさんやってたゲーム結構尖ってておもろいな <br> 演出で勝手にフォルダ開いたりして危ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:50.01 ID:VMzlL4p20<> <a href="../test/read.cgi/livemegami/1675561678/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> &#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:50.82 ID:vULUeDH/0<> <a href="../test/read.cgi/livemegami/1675561678/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 漢字読めな過ぎて最初外国の人かと思ったよ <br> SEKIROで沼ってるのは見たけど若いなって感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:50.83 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 金で無理矢理読ませるより <br> スパチャしないで普通のコメントを読んで貰う方が嬉しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:52.86 ID:6hNSkzgM0<> 声質 <br> めっさん＞＞＞＞＞＞＞＞＞＞たぁ <br> ゲームセンス <br> めっさん＞＞＞たぁ <br> 雑談 <br> めっさん＞＞＞＞＞＞＞＞＞たぁ <br> 愛嬌 <br> めっさん＞＞＞＞＞＞＞＞たぁ <br>  <br> すまん、めっさんってたぁの完全上位互換じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:06:53.04 ID:MPM6kG920<> https://i.imgur.com/4THvMEq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:05.71 ID:EBJGLGTL0<> <a href="../test/read.cgi/livemegami/1675561678/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> あの波を越えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:09.33 ID:lFWjMjy/0<> <a href="../test/read.cgi/livemegami/1675561678/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 今までドラゴボの曲練習してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:13.14 ID:NAM8LyWH0<> <a href="../test/read.cgi/livemegami/1675561678/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 床で食わされてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:28.28 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> すいちゃんって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:30.72 ID:NA1bR/Kd0<> <a href="../test/read.cgi/livemegami/1675561678/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:33.40 ID:Bgiwq/Jp0<> <a href="../test/read.cgi/livemegami/1675561678/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 負けスレでどうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:38.20 ID:QvOXU/RJ0<> <a href="../test/read.cgi/livemegami/1675561678/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 昔からジャムるってよく言ってたけど何で覚えたか覚えてねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:38.56 ID:0zHgB34C0<> <a href="../test/read.cgi/livemegami/1675561678/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> あんまり褒めるな&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:07:41.78 ID:u7Jskr5R0<> すいちゃんの食生活について調べてみました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:44.39 ID:5+E2IMMI0<> ガンダムの話してえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:45.41 ID:S5Cd2yZK0<> このままコーン営業してないすいせいが伸びてホロライブの看板になったらお前らどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:49.24 ID:67RGd7Mj0<> <a href="../test/read.cgi/livemegami/1675561678/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ゲームはしばしば長時間配信してるけど基本虚無 <br> 良くも悪くもかわいいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:07:55.11 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> すいすいってばりうむのだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:03.77 ID:JzgXS3KW0<> 昨日のバリウムマイクラ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:07.92 ID:PDtKnDu70<> スバルはまあたまには介護無しでデバフやっとけ <br> 昔はそうだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:09.58 ID:3RQuKgsM0<> <a href="../test/read.cgi/livemegami/1675561678/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 滅茶苦茶高いぞ <br> すぐBANされるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:13.18 ID:qSppXkb50<> ソシャゲの影響か知らんが和服崩して着るデザイン多くて嫌だわ <br> 和装はちゃんと着て欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:14.16 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 水星まだかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:14.16 ID:whFjuPOp0<> <a href="../test/read.cgi/livemegami/1675561678/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:16.63 ID:wOv4W9QP0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> レイネがマジでノエルにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:18.38 ID:4oyM8/fy0<> ID3期はコボガキがセンターにくることでうまい具合にあいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:24.97 ID:KqouPOEg0<> マイクラバフえぐいな <br> 昨日トワプリ以下だったペルソナ3が <br> マイクラだとトワプリの倍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:27.04 ID:qSZMBkfh0<> 次に来そうな新人はどれやろ <br>  <br> EN3 <br> ホロスタID <br> アップロー2 <br> holox2 <br> ホロスタEN3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:28.62 ID:a1JSDxfN0<> tps://i.imgur.com/SWV3VdF.jpg <br>  <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:28.89 ID:5hENztqc0<> すいゲッサーは東北の地理ガバガバだったから出身説は消えたな <br> 青森あたりかと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:32.17 ID:EEAiqJQw0<> <a href="../test/read.cgi/livemegami/1675561678/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> すいすいは配信者特有のクソ女感がしないとこがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:41.13 ID:VJXazlzV0<> マイクラ銃器MOD入れればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:08:42.69 ID:A4c8hmLz0<> <a href="../test/read.cgi/livemegami/1675561678/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ここおっさんの集まりみたいに見えるからガンダムの話やめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:44.36 ID:nimtXlCx0<> <a href="../test/read.cgi/livemegami/1675561678/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ハサウェイ見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:46.02 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> ストリーマー本人が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:49.71 ID:DEGYrZKv0<> ID:CiZ2ZSud0 <br>  <br> ホロアンを見始めたのは19年後半から <br> 恒常的に深夜帯に張り付く割には一時期のVCTやWC実況についていけないことから複数人での遊びが苦手で友達が少ない <br> 自分語りが好きだが例のサーバーに参加すらしていないことから、自分の声やリアルタイムのコミュニケーションへの自信がほとんどないことがわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:54.86 ID:JzgXS3KW0<> <a href="../test/read.cgi/livemegami/1675561678/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a>,329 <br> 誰かこれで絵描いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:57.65 ID:hsh+N27+0<> <a href="../test/read.cgi/livemegami/1675561678/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> こういうのガチで通報するやついるから止めた方が良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:08:59.44 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> わかる <br> 崩して着るのは花魁だけよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:11.21 ID:DnSlB/nA0<> <a href="../test/read.cgi/livemegami/1675561678/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 基本日本の文化だから向こうからしたら文化的側面が薄いんじゃね <br> 日本人がクリスマスにセックスするようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:10.70 ID:cgvMETrm0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> この衣装みんなできいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:12.49 ID:vULUeDH/0<> <a href="../test/read.cgi/livemegami/1675561678/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> すいちゃんはホロの看板になるかってーと微妙だと思う <br> ホロライブ所属だけどVの顔になるって感じで <br>  <br> ホロライブを代表するのはみこちとかぺこらだよ <br> 船長はあんまり代表やる気はないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:13.68 ID:b1j/1Vc30<> ルーナ7分でこよりに討伐されました <br> ルーナイトはしっかり防衛してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:18.80 ID:3RQuKgsM0<> <a href="../test/read.cgi/livemegami/1675561678/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:25.93 ID:pTIHB1Wz0<> <a href="../test/read.cgi/livemegami/1675561678/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> その理論だと実は外国人説が濃厚になっちゃうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:30.05 ID:Sg2yodpw0<> まつり裏でマイクラしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:33.32 ID:Bgiwq/Jp0<> まつりちゃんお出かけは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:36.69 ID:UFsdrwx20<> 起きたら女神復活してて草&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:39.00 ID:RiNhhuup0<> なんで激押しがいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:41.14 ID:JzgXS3KW0<> <a href="../test/read.cgi/livemegami/1675561678/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 臭くないのがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:42.67 ID:xqEPnhMF0<> <a href="../test/read.cgi/livemegami/1675561678/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 例のサーバーってなんだよ <br> 入れてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:47.98 ID:kfYV4qrT0<> 次来そうなのはアップローデビューからそろそろ一年経つホロスタだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:09:50.08 ID:FwJvJKC60<> わためぇもたまには魂くらい動かすだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:51.94 ID:whFjuPOp0<> <a href="../test/read.cgi/livemegami/1675561678/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 事実陳列罪で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:57.82 ID:QvOXU/RJ0<> かなりあでマイクラせんかな <br> しら建全然マイクラせんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:09:59.63 ID:MdVOeshg0<> <a href="../test/read.cgi/livemegami/1675561678/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> たとえば、にじさんじのライバー <br> コーンってバカにしてきたら <br> すいちゃんの盾ができるじゃん <br>  <br> すいちゃんいるよ？って <br>  <br> でも、にじのトップがサロメなんでしょ？ <br> ホロライブみたいの欲しかったんだねって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:04.61 ID:5LEtogza0<> <a href="../test/read.cgi/livemegami/1675561678/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 寝すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:10:07.52 ID:v6k/4m2C0<> カリさんがアニメになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:09.61 ID:w4sXmJ8r0<> <a href="../test/read.cgi/livemegami/1675561678/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:10:18.68 ID:E1tAO+x80<> アーニャって結婚してもつまらなそうなんだよな <br>  <br> 俺「ただいま～」 <br> アーニャ「おかえり遅かったじゃん、ごはん温めるね」 <br> 俺「うん、いただきます」 <br> 俺「よいしょ」 <br> 俺「何してんの」 <br> 俺「食べるの見てる」 <br> 俺「楽しい？」 <br> 俺「普通」 <br> 俺「ドラマ観てたんでしょ、あっちで続きみれば」 <br> 俺「いい」 <br>  <br> こんな感じのつまんない生活になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:19.70 ID:lFWjMjy/0<> スバルに水星の魔女2期始まる直前に1期の同時視聴してもらおう <br> ガンソードの5倍くらい人集まると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:23.34 ID:33GGkgSD0<> <a href="../test/read.cgi/livemegami/1675561678/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 結構すぐ復活した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:10:25.18 ID:GW+yGcjH0<> <a href="../test/read.cgi/livemegami/1675561678/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> あー昔はDan Danだけだっけ？ <br>  <br> あの波を越えてとかいうの調べたらバーチャファイター出てきたわ。訳わかんないセレクトだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:10:28.78 ID:uWC42LJ/0<> ノエル誰も実況してなくてビビる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:28.59 ID:qAD07yFP0<> <a href="../test/read.cgi/livemegami/1675561678/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> JISかなはまあワードによっては速く出るけど結局普段使いとしては脳のリソース問題や英数字記号の不得手が原因であまり使われないんだよな <br> といっても親指シフトやステノワードよりは汎用性あってマシだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:32.33 ID:DnSlB/nA0<> <a href="../test/read.cgi/livemegami/1675561678/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> どうもしねえけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:32.10 ID:ZLwGJobf0<> グッズの方がうれしいのは会社 <br> スパチャの方はホロメンだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:35.65 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:35.47 ID:UDeEMNEp0<> 女神復活は複雑な心境だわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:10:41.37 ID:P2oFsP4L0<> <a href="../test/read.cgi/livemegami/1675561678/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 勝手になっとけば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:10:50.87 ID:xqEPnhMF0<> トルースきちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:11:01.73 ID:rL7f5wFQ0<> ルーナ千本桜どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:04.58 ID:BzZy433n0<> ぺっさん「助けてガチ恋勢よ、ぺこーらコーチにヤラれちゃうよ…ぺこーらが綺麗じゃなくてもいい？」 <br>  <br> ↑これぺっさんは非処女のことを汚らわしいって言ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:04.41 ID:7U0OqQfC0<> <a href="../test/read.cgi/livemegami/1675561678/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> ばりうむってまだ活動してたんだ <br> 最近はあむぎりとぶいすぽしか名前見なかったから解散してたかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:05.38 ID:PnHDVTeN0<> まつりは昼から仕事言うてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:05.77 ID:xqEPnhMF0<> トゥルース(千本桜) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:08.83 ID:UDeEMNEp0<> ノエルのイメージって太郎太郎なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:09.63 ID:euiRvG0M0<> ハサウェイの次はサンダーボルトの流れこれもう試練だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:14.82 ID:+JJclufx0<> なんだかんだ言って鳴神のV裏やリーク動画好きだったわ <br> YouTube追い出されて今はまじやる気無しのヘタレに成り下がった <br> 情報は遅いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:16.49 ID:0UEvfiFB0<> <a href="../test/read.cgi/livemegami/1675561678/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> なんで俺同士で会話してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:17.23 ID:vMeFnlgs0<> <a href="../test/read.cgi/livemegami/1675561678/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> ソース元知らんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:24.06 ID:yAF80OmC0<> 昨日のころさんのゲーム面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:28.22 ID:QvOXU/RJ0<> 千本桜！それさちこの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:29.28 ID:3RQuKgsM0<> <a href="../test/read.cgi/livemegami/1675561678/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> なんで分かったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 11:11:33.75 ID:ePfe1uRL0<> ルーナ15時からヒトカラあるやん救世主ｋｔｋｒ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:34.96 ID:33GGkgSD0<> トワプリ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:11:36.26 ID:ucGnXb5K0<> <a href="../test/read.cgi/livemegami/1675561678/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> マジで？俺はスゲー嬉しいけど <br> 昨日は書き込めなくて、イライラしっぱなしだったよ <>
