名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/10(金) 20:26:57.17 ID:gOFE08uv0<> どうすんのこれ <>スレ死んで草 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:47.58 ID:6Fz6Zuo+0<> やきうの実況はなんGでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:48.99 ID:qE7AYNe+0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:32:49.30 ID:JE9xti0v0<> まじでやってるのかねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:49.91 ID:marZ35Ko0<> <a href="../test/read.cgi/livemegami/1678447617/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ピッチャーのメンタルが弱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:50.78 ID:8Q6L1VFq0<> 関連スレ&#129303; <br>  <br> 【嫌儲】日本 vs. 大韓民国 part.5  <br> https://greta.5ch.net/test/read.cgi/poverty/1678447249/ <br> 【なんG】日本×韓国★22【WBC】 <br> https://nova.5ch.net/test/read.cgi/livegalileo/1678447339/ <br>  <br> お隣さんもやきうの実況中&#129303; <br> にじさんじ有ンチスレ54661【勃てろ】 <br> https://jbbs.shitaraba.net/bbs/read.cgi/anime/11133/1678446794/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:51.30 ID:bKsgRFeW0<> お前らやきうでもラインは気をつけろよ <br> サッカーと違ってオフサイドないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:53.11 ID:OuEQJ8WK0<> 村上のほうが大谷よりも話題性あるんだな <br> スレ破壊しちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:53.56 ID:RWTRVrFx0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:32:54.96 ID:dkpup5BV0<> ホロメン誰もWBCの実況してないのマジでセンスないな <br> 加藤純一以下だわそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:56.17 ID:hiRio67x0<> 村上とかいう木偶の坊なんなの&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:32:57.04 ID:RfQCKmpr0<> <a href="../test/read.cgi/livemegami/1678447617/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> たまってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:32:57.45 ID:X0VFVsoV0<> こより前1.5万くらい出てなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:32:59.65 ID:uZkr304c0<> <a href="../test/read.cgi/livemegami/1678447617/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ごめん… <>
メガオ<><>2023/03/10(金) 20:33:01.45 ID:+4hl0UIU0<> こよアン死ね <br> こよアンしつこ <br> <a href="../test/read.cgi/livemegami/1678447617/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:03.16 ID:opnKZchP0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ホロも同時視聴すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:03.16 ID:AWmFYPUB0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ギャハハハハハハハハｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:03.61 ID:zPf88dLT0<> <a href="../test/read.cgi/livemegami/1678447617/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 中村はセリーグな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:04.53 ID:i0CsHVlB0<> 空気変わったのはダルがホームラン打たれた時からだろ <br> あの韓国の騒ぎようみてまじで本気になったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:04.42 ID:nD9w6/3f0<> <a href="../test/read.cgi/livemegami/1678447617/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> マイクラどうせおさんぽとか捨てるとか言われてムキになってる説 <br> こよりの件もあったしな <br> だから寝ずにハマってるアピール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:04.55 <> https://i.imgur.com/YOy2nYb.jpg <br>  <br> 鯖死んで今こんな顔してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:05.51 ID:Wz/mTsc70<> 村上どうなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:06.00 ID:1tvFeqZP0<> <a href="../test/read.cgi/livemegami/1678447617/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> やっぱホロアンって嫌儲となんGJ複合体だよな <br> 対立煽りはアフィに上手く扇動されてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:06.58 ID:SAAqD5q00<> エペまつりホロライブ代表の常闇トワさんまさかの同接トップ20すら入れない <br> https://i.imgur.com/nEmDMt2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:07.25 ID:d9Gl8cir0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> チャンネル登録者数は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:07.85 ID:xaicu3vR0<> <a href="../test/read.cgi/livemegami/1678447617/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:12.91 ID:9EpqgKuF0<> 韓日戦面白すぎだろ <>
メガオ<><>2023/03/10(金) 20:33:16.04 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> こよアンしつこ <br> <a href="../test/read.cgi/livemegami/1678447617/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:19.89 ID:uZkr304c0<> やっぱ源田がかなり良い仕事してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:19.91 ID:GS3MkwP90<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> やきう見ろよマフィア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:20.73 ID:OEgMrLcp0<> 野球おもすれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:22.22 ID:JTugKQEA0<> 村上そもそも55本打ってからずっとゴミやからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:23.37 ID:RfQCKmpr0<> <a href="../test/read.cgi/livemegami/1678447617/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> だまれ単発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:24.64 ID:OUGuK9ro0<> <a href="../test/read.cgi/livemegami/1678447617/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 開示したら選手の奥さんだったみたいな事件あったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:25.24 ID:I7TQJb2+0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> でゅん愛国者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:27.30 ID:coJLaw+20<> <a href="../test/read.cgi/livemegami/1678447617/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 中村はセ・リーグや&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:30.00 ID:LS6hV71g0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:29.74 ID:4ydbmf0Y0<> クッソおもろいやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:30.55 ID:3NgsBtc50<> ワールドカップの時より重くね？ <br> どんだけ野球好き多いんだよ <>
メガオ<><>2023/03/10(金) 20:33:31.85 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> こよアン死ね <br> <a href="../test/read.cgi/livemegami/1678447617/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:34.31 ID:LAMgTixc0<> こよりこいつほんまにずのーかよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:35.75 ID:mg3pt2fk0<> <a href="../test/read.cgi/livemegami/1678447617/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ヒント：神宮球場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:36.32 ID:SecpNg7y0<> 今永やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:38.54 ID:LZ6REU270<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 契約解除ってるーちゃんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:39.42 ID:zXrYqrBZ0<> <a href="../test/read.cgi/livemegami/1678447617/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> スバルの件で更に箱推しから見放された感あるかな… <br> まぁこれからもがんばってこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:43.58 ID:8rjyQ0+L0<> <a href="../test/read.cgi/livemegami/1678447617/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 対立煽り潰すからここでやるぞ！！！ <>
メガオ<><>2023/03/10(金) 20:33:44.03 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> こよアンしつこ <br> <a href="../test/read.cgi/livemegami/1678447617/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:43.84 ID:eYgNLzNG0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> グウィンの謹慎はだんまりだったのに急にお喋りじゃんえにから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:45.41 ID:72qFjtnS0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ぺこーらも野球配信すればなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:46.44 ID:yZQ3Ahjf0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> クビか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:47.48 ID:Xk9tYbyS0<> <a href="../test/read.cgi/livemegami/1678447617/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 中村はセリーグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:51.44 ID:tzNq8Jh10<> <a href="../test/read.cgi/livemegami/1678447617/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> あやめべひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:52.09 ID:zPf88dLT0<> <a href="../test/read.cgi/livemegami/1678447617/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 子宮→盗塁成功で流れ掴んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:54.83 ID:i7fKiVZp0<> <a href="../test/read.cgi/livemegami/1678447617/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 企業がどうやってやるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:33:55.55 ID:Cd0LPI7R0<> セカンドリーグ雑魚すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:55.51 ID:vI4i1Glf0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 加藤純一 <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:57.85 ID:xiicjxuM0<> <a href="../test/read.cgi/livemegami/1678447617/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 学歴はホロトップだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:33:59.46 ID:GS3MkwP90<> <a href="../test/read.cgi/livemegami/1678447617/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 神様違いだったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:05.66 ID:uZkr304c0<> 中野！？！？！？！？！？ファーーーーーーーーーーーーーーｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:07.09 ID:9yWa6JQn0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> https://i.imgur.com/7vM4cef.png <br> この人辞めるならガワだけでも貰えませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:08.53 ID:bKsgRFeW0<> <a href="../test/read.cgi/livemegami/1678447617/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 何それ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:11.47 ID:8Q6L1VFq0<> <a href="../test/read.cgi/livemegami/1678447617/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> だめ。一緒に辛ラーメン食べようね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:12.61 <> <a href="../test/read.cgi/livemegami/1678447617/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ぺこみこのどちらかが野球詳しければな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:13.56 ID:hMJoS8WM0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> ブチ切れでやったこと公開で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:14.90 ID:uIFakLFE0<> <a href="../test/read.cgi/livemegami/1678447617/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> たしかにW <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:16.35 ID:RfQCKmpr0<> <a href="../test/read.cgi/livemegami/1678447617/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:17.89 ID:EE01DM7Q0<> <a href="../test/read.cgi/livemegami/1678447617/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 配信しすぎだろ <br> たまには休め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:20.28 ID:3NgsBtc50<> 源田死亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:21.70 ID:IM9t6EUA0<> 今永がんばえ） <>
メガオ<><>2023/03/10(金) 20:34:22.75 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> こよアン殺すぞ <br> 989 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/10(金) 20:26:34.46  ID:SD5DQ+pA0  <br> <a href="../test/read.cgi/livemegami/1678447617/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 歯茎ケアが大変そうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:23.56 ID:W9p/egGR0<> <a href="../test/read.cgi/livemegami/1678447617/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 近藤さんは大谷さんの打撃の師匠だからメジャーリーガーよりも格上でいいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:26.83 ID:LS6hV71g0<> <a href="../test/read.cgi/livemegami/1678447617/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ベビースターラーメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:27.25 <> 吉田呼んだの正解やったな&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:29.59 ID:otqxzrUv0<> なあ大谷をワクワクしながら待ってるんやがもしかして野球のルール的にこのまま一生敬遠もありえるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:31.00 ID:I7TQJb2+0<> <a href="../test/read.cgi/livemegami/1678447617/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> かなたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:31.27 ID:ZxnLHic50<> 源田あかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:31.31 ID:cIkPTwmF0<> 解説してんの新井か <br> 新井が解説してるなんて年取ったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:33.54 ID:mn3KFNys0<> <a href="../test/read.cgi/livemegami/1678447617/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:35.01 ID:ektkY95L0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> - 事前の許可なしに著作権のある楽曲を無断で自分のストリームで使用したこと <br> - ステークホルダーに迷惑をかける可能性のある社内情報を、彼女のストリームで公開する。 <br> - 活動休止期間中に、個人で運営するソーシャルメディアアカウントを利用して、憶測や社内情報の漏洩につながるような発言をすること。 <br> - 差別や性的暴行に関する攻撃的な発言 <br> - 株式会社ANYCOLORが定めるゲームの利用に関する規則に複数回違反し（故意に違反した場合を含む）、その違反行為について株式会社ANYCOLORに対して虚偽の正当性を主張する行為を繰り返したこと。 <br> - 違法ゲーム（海賊版ゲームともいう）を使用した配信を行う意思を表明 <br> - 配信中にゲームの権利者に不快感を与えると思われるコメント <br> - 他のにじさんじライバーに対して、株式会社ANYCOLORとのやりとりの内容に関して虚偽の情報を提供すること。 <br> - 本規約で禁止されている行為を行うZaionに対し、視聴者からコメントがあったにもかかわらず、株式会社ANYCOLORから許諾を得たと偽ること。 <br> - 配信中にブランドのスポンサーであると偽ること <br> .自ら運営するソーシャルメディアのアカウントで、にじさんじライバーおよび株式会社ANYCOLORの名誉毀損に該当するコメントに対して「いいね！」を付与すること。 <br> - その他、契約書や規約を侵害する数々の行為や発言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:39.18 ID:Cd0LPI7R0<> 他の実況チャンネル重すぎて久しぶりにここ来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:39.42 ID:wanGQFaq0<> なんか前スレでメガオが発作起こして発狂してて草 <br> 前に俺にお前みたいなキチガイはこよりに迷惑かけるだけだからお前こそがこよアンだよって言われたのが相当効いてるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:42.78 ID:Nt0HdzgA0<> 今ホロライブ見てる人はみんな韓国を応援してるからな <br> 野球なんて見ない見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:46.49 ID:VtRQSa/q0<> <a href="../test/read.cgi/livemegami/1678447617/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> へんな顔だにぇ <br> https://i.imgur.com/Q73TlKO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:46.99 ID:00Uga7QF0<> <a href="../test/read.cgi/livemegami/1678447617/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> そりゃそうだろ <br> メジャーリーガーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:48.93 ID:4ydbmf0Y0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:49.00 ID:yn6S9dHt0<> 中野か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:49.71 ID:V+/lzb5q0<> ケンチャナヨ!ケンチャナヨ!ケンチャナヨ! <>
メガオ<><>2023/03/10(金) 20:34:51.94 ID:+4hl0UIU0<> <a href="../test/read.cgi/livemegami/1678447617/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> こよアン殺すぞ <br> 989 名無し＠18歳未満の入場禁止 無断転載禁止[] 2023/03/10(金) 20:26:34.46  ID:SD5DQ+pA0  <br> <a href="../test/read.cgi/livemegami/1678447617/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 歯茎ケアが大変そうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:52.79 ID:16PW6RVS0<> ホロメンが野球の話してる&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:52.98 ID:DMkKd1+k0<> <a href="../test/read.cgi/livemegami/1678447617/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> だって後ろ村上だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:34:55.58 ID:0faZARoi0<> <a href="../test/read.cgi/livemegami/1678447617/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 翻訳しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:56.07 ID:oXGAil6v0<> <a href="../test/read.cgi/livemegami/1678447617/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> いいね <br> アイリスにあげよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:56.79 ID:ksjOGFuK0<> <a href="../test/read.cgi/livemegami/1678447617/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 中国とか台湾出てるから絶対同時視聴NGでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:34:58.84 ID:xiicjxuM0<> みこめっとの時鯖落ちない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:02.32 ID:TjPPqC2T0<> 良い反応 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/10(金) 20:35:02.88 ID:2T4faEqP0<> 源田&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:03.74 ID:JwU/SybC0<> こいつのどこを見てホロアンは助手だと言ってるんだ？ <br> 360度どこから見ても倶楽部だろう <br> ID:+4hl0UIU0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/10(金) 20:35:03.89 ID:cIkPTwmF0<> パク　コンウ <>
