名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:09.72 ID:5krrXV720<> なぁ、もしかしてぺこらママぺこらママと池沼脳さぎがはしゃいでFA作ってたけどぺこらママとかいうやつもしかしてさ… <br>  <br> ボイチェンしてた男なんじゃね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:09.63 ID:cCDheZPr0<> みこめっと仲良すぎやろ <br> 家で家族と一緒に飯食っててなーにがビジネスじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:10.49 ID:M8OPL9uT0<> 荒れまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:10.32 ID:gaL0Emxs0<> いま状況を理解した俺は <br> 「これがホントのいいわけバニー」 <br> って言いたんだけど俺で何人目かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:11.57 ID:/dlnaJMu0<> おい、催眠から醒めて「自我」持ち始めたぞ <br> 自我を持つなが「党是」だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:12.11 ID:R/WnV+2i0<> 35Pはなんでイライラしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:12.76 ID:xILy/0DS0<> 赤旗だよ <br> 怪しいやつは密告しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:13.60 ID:H8ZnSQti0<> ま、表民が多少減っても屁でもねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:14.44 ID:UImCRETT0<> みこちのホゲーチぬいぐるみ売ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:16.93 ID:3Q9DbBcc0<> 嘘ついたら信用失うってそんなこともわからないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:16.98 ID:x5uE0EU/0<> 3カ月メンバー「白コメほどよう語りますなぁｗ」 <br>  <br>  <br> 1年メンバー「嘘つかれてたのは悲しい」 <br> 2年メンバー「配信は実家だけってどういうこと？」 <br>  <br>  <br> &#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:18.19 ID:kPfaikaf0<> <a href="../test/read.cgi/livemegami/1670075251/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 野うさぎのきしょさはガチだぞ <br> クリスマスで知ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:18.22 ID:2ywAw/mB0<> 十二三事件です <br> もう止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:18.86 ID:jBTe3sG60<> 党員ピュアっピュアやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:18.97 ID:Ryt+FXJv0<> <a href="../test/read.cgi/livemegami/1670075251/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 勝手に他のホロメン巻き込むなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:18.91 ID:x6hBn0850<> 野うさぎじゃないから知らんのだけど、1年間一人暮らしを隠されるとそんなにダメージあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:19.44 ID:3ws0Daph0<> これはまずいな　 <br> ここはそうでもないけど表の党員達がガチでもやり始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:20.39 ID:bOW7baq70<> <a href="../test/read.cgi/livemegami/1670075251/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> お、客か？ <br> ホロアンはいつも静観してここでガイガイしてるだけなんだが？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:21.16 ID:FtRGQK9Q0<> 野うさぎ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:22.29 ID:RMSxtOmC0<> ぺこらの一人暮らしなんでバレたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:22.28 ID:hysJk7620<> モデだろ消してんのは <br> 本人にファンの声は一生伝わらないままですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:22.90 ID:feGyElw70<> まあぺこらのことだから <br> ここまで荒れるのは予測してたから言ってるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:23.00 ID:/UDEryKv0<> あー消すのは悪手です <br> ぺこらダメだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:23.95 ID:LwOzGfKa0<> 野うさぎじゃないからみんなコーンRPして遊んでるだけだと思ってたけどガチなのもちゃんといるの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:24.23 ID:NlBCMJoK0<> <a href="../test/read.cgi/livemegami/1670075251/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> そらそうだよな <br> なんの嘘なんだよって考えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:24.36 ID:PIWZOtPt0<> うそつきバニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:24.33 ID:jsOHRgOO0<> <a href="../test/read.cgi/livemegami/1670075251/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> クルーだけどさ・・・関係ないのにさ・・・配信頻度落ちたって事実が合致してて正直きつい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:26.26 ID:pIJaUTHk0<> 効いてないアピールおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:27.38 ID:J1ox1AjS0<> コメント結構消えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:29.29 ID:IzduWiZq0<> 表でもくっそ荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:29.63 ID:Pa8XZXLX0<> 旧野うさぎ同盟イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:29.99 ID:HW6arJjw0<> ぺこらのチャット欄ガチで荒れてて草 <br> やっぱり一年嘘ついてたのはやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:29.96 ID:kaoUcgsW0<> 嘘をつく <br>  <br> 1番の信頼の裏切り行為なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:30.19 ID:Ao31JK+r0<> <a href="../test/read.cgi/livemegami/1670075251/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> メンシ24ヶ月の古参やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:30.96 ID:+XLSDaZx0<> さかまたwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:31.62 ID:UqecotAD0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> これが怒り新党か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:32.64 ID:4VLg99Za0<> <a href="../test/read.cgi/livemegami/1670075251/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ブロックじゃね <br> モデやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:32.90 ID:7VqUQuj40<> チキンよりやばくねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:34.30 ID:lSx7y6890<> そりゃ今までの発言と噛み合わなかったらこうなるやろ <br> なぜ生放送でもない録画でその事に気づけなかったのか <br> なぜあの映像を世にだしたのか <br> 想像よりもダメージは大きそうだぞぺこーらw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:34.48 ID:Z8Vv3hJW0<> 言論統制するのは悪手じゃろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:35.10 ID:4aasTAhv0<> いまお気持ち赤スパすればホロアンでヒーローになれるぞ！急げ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:36.00 ID:3mUjCaOq0<> <a href="../test/read.cgi/livemegami/1670075251/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> まーたこいつかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:36.83 ID:dzh/lUZ30<> 赤スパ消すなら返金請求できるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:36.47 ID:L5SUTmLJ0<> まあ彼氏はみんな居て <br> 隙間に配信してくれてると思ったほうがいい <br> Twitterの古参メンバーは気づいてて <br> 知らんぷりしてる奴多そうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:38.06 ID:qHtK2BXp0<> すまん、いっていいか？ <br>  <br>  <br>  <br>  <br>  <br> いま荒れまくってて超楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:39.24 ID:IAfTOorH0<> ラビッ党党首兎田ぺこらvs中国共産党総書記習近平 <br> どっちが邪悪？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:39.59 ID:xD37wtCE0<> 党員粛清ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:39.82 ID:TBTs1gMO0<> もう全部正直に話すしかないやろ <br> 疑心暗鬼になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:40.02 ID:cLgJcowD0<> <a href="../test/read.cgi/livemegami/1670075251/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 泣けるわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:40.25 ID:QbFMvQWS0<> 党員粛清されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:40.64 ID:WaXOUV7K0<> 去年のクリスマスでスバルのソセレ凸待ちに来たとき明らかに音響がいつもと違った一人暮らしの部屋から来てたんだろな <br> クリスマスに、一人暮らしの部屋で、ねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:41.29 ID:t2dezhgy0<> もはや金いらねーから黙れやみたいな感じなの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:41.49 ID:feGyElw70<> もしかしてホロリスって結構気持ち悪い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:41.74 ID:y3S8zB640<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 赤スパないよぺこアンw <br> あ <br>  <br>  <br>  <br> 赤スパ <br>  <br>  <br> いた！w &#129315;&#128073; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:42.89 ID:+3atFI+30<> 自我を持つなって言われたの忘れたのかよ馬鹿共 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:44.94 ID:K9ySgcCP0<> このジリジリ燻ってる感じ良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:46.04 ID:Q5St47hQ0<> カバー上場前に逝くやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:46.18 ID:lZPFKo9g0<> どんどんコメント削除されてって笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:46.63 ID:8kaV+dYm0<> その赤スパと向き会えないってことは答え合わせやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:48.95 ID:ZLacfW2U0<> またカバーが中国共産党みたいなことしてら&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:50.49 ID:f1OIHPNu0<> 冷めチキと違って嘘ついてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:50.95 ID:ufCrCkNy0<> 党員を救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:52.28 ID:m/Z2+UOI0<> コメントメン限にしたら全部消えそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:53.23 ID:oJllR7Pd0<> <a href="../test/read.cgi/livemegami/1670075251/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 半年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:54.41 ID:B6NIy/eZ0<> <a href="../test/read.cgi/livemegami/1670075251/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 気持ちはわかるからなそっとしといてやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:56.42 ID:gYEn8vPV0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> マリンのマンションもココのやろうとしてたことみたいなもんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:56.72 ID:+haNLdxR0<> これワンチャン去年より状況悪くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:57.38 ID:om4TNbpm0<> 結構古参がぶっちゃけてるな、だがわからんでもない <br> 俺が持ちこたえてるのはフブちゃんルーナ推しだからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:58.23 ID:4lEkX34s0<> <a href="../test/read.cgi/livemegami/1670075251/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> （普通の人は）ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:58.67 ID:ZH0w1a300<> <a href="../test/read.cgi/livemegami/1670075251/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 同棲w… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:58.84 ID:cjls3AJK0<> これ普通にガチの炎上か <br> 催眠企画でノエルマリンポルカにも飛び火しそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:58.52 ID:M/imiVRA0<> <a href="../test/read.cgi/livemegami/1670075251/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 聖罰は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:59.04 ID:QNNs5GOq0<> 冷めチキは周りが燃やした感もあったけど今回は正真正銘一人で燃やしたな <br> 成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:51:59.14 ID:4/iwf6Z+0<> さかまたが冷凍ネギで冷やしてるの草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:51:59.02 ID:McKuM4pp0<> 隠してた理由は何？サプライズ？ <br> 実は一人暮らししてましたー！ってそんなサプライズある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:00.25 ID:5l/NObpg0<> カミングアウトというか嘘だもんあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:01.58 ID:8cvXuD1c0<> やっぱある程度は正直に話してくれる方がええわな <br> 何の予防線かしらないけどこの１年間に一人暮らしするしないの話題をしすぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:01.80 ID:cLuEUPuY0<> 最新コーンTier表作ったけどどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:02.73 ID:3+BbjwO10<> アカの手先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:02.54 ID:YakecMtD0<> 野うさぎ切り替えていこうぜ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:03.89 ID:G8G3pO250<> 消してるのがモデだとしても駄目だろ <br> 何考えてるんだカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:03.70 ID:bZvU8rEu0<> まーじでなんで今更言っちゃったんかね <br> 一年隠したならそのまま隠せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:04.52 ID:ZqRiDC6N0<> 野うさぎの催眠が解けてきたなwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:06.59 ID:FVnhPYZS0<> これ下手すると枠閉じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:06.98 ID:TiuNvFMT0<> お前ら「3期生は男と絡まない宣言してる」 <br>  <br> ぺこマリノエ「男に体触られる収録するわw」 <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:07.94 ID:y3S8zB640<> 野うさぎ涙で赤スパ見えなくなってて草w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:07.71 ID:M+02wxMy0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 王冠被ってるぺこちゃんのメンシってたしか一年以上のやつだったよな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:08.79 ID:O3HeXNI/0<> チャット荒れてておもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:10.94 ID:nxVa/LAx0<> お気持ちは粛清します、ラビッ党です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:11.90 ID:IQ8n6rWc0<> 言論弾圧です、か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:13.05 ID:oJllR7Pd0<> <a href="../test/read.cgi/livemegami/1670075251/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> ポケモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:13.41 ID:wSKoYAZW0<> ぺこらの待機枠荒れすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:14.14 ID:MlkClNYh0<> ぺこらにもガチ恋結構いたんだな <br> ぺこらなんて面白けりゃええと思うのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:14.17 ID:jBTe3sG60<> <a href="../test/read.cgi/livemegami/1670075251/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 受け取らない処理とかあったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:16.23 ID:RzcwyRMn0<> いやここから堂安と三笘入れれば余裕でぺこちゃんが逆転するんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:15.91 ID:h2uXWJV00<> <a href="../test/read.cgi/livemegami/1670075251/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 墓穴マントルまで掘った&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:16.61 ID:5x7BV2dO0<> さかまた『全然勃たない』 <br>  <br>  <br> お前ら頑張れよ&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:17.43 ID:+haNLdxR0<> 一人暮らしよりも嘘つかれてた方に傷ついてる <br> そこを見誤ると取り返しつかなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:17.56 ID:4zGGYACu0<> 35pリストラです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:20.08 ID:7R9iq0w10<> ぺこーらの発言信用無くなりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:20.13 ID:tjHKoTpm0<> ﾋｴ&#12316; <br> https://i.imgur.com/HLj0bCo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:20.30 ID:YcwHh5210<> やべぇガチで反転生んでんじゃん <br> ぺこらにとって今日は幸せな日になるはずやったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:20.57 ID:VwmVZw7g0<> <a href="../test/read.cgi/livemegami/1670075251/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 上場ってどこ情報？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:20.30 ID:IHloZ4Tr0<> 色違いしょーもなと思ってたけど <br> 良いタイミングだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:20.61 ID:lSx7y6890<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 手切れ金みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:22.45 ID:pIJaUTHk0<> 赤スパ消しちゃったんかwかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:23.02 ID:iFBmg2k40<> ぺっさんもう開き直って加藤純一軍団に入るべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:24.05 ID:i+lwmtl50<> <a href="../test/read.cgi/livemegami/1670075251/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 嘘つくなら隠し通すのがいいんだろうな <br> 炎上する奴は隠し通せなかった奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:24.32 ID:+XuzFHQC0<> <a href="../test/read.cgi/livemegami/1670075251/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> メンバー見たらわかるじゃん <br> 親方一人に対してデバフ三人まだ出てる方だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:25.73 ID:+3atFI+30<> <a href="../test/read.cgi/livemegami/1670075251/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 即ブロな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:25.90 ID:sF+WKQRr0<> <a href="../test/read.cgi/livemegami/1670075251/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> これバッヂ的に長期メンバー？ <br> だとしたら愉快犯じゃなくて、ガチのやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:25.93 ID:ZcT6VeuJ0<> ルーナイトで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:25.73 ID:3h/LejqA0<> 雪も兎は溶けた春を迎えるだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:26.87 ID:+3eYUWoC0<> ホロアンはお気持ち赤スパを全面支援します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:28.03 ID:1428mDJp0<> 黒アイコンお気持ちって女がTwitterでやるもんだと思ってた <br> 女性党員かも知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:28.01 ID:LP1FaxRW0<> すまんアスキーアート連投してる古臭い奴は客か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:29.17 ID:SqOzaSKb0<> <a href="../test/read.cgi/livemegami/1670075251/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ゴミじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:29.49 ID:6qE25JZw0<> 俺みこちと添寝してたんだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:30.15 ID:8lwSURau0<> ホロスタ合同からのこれはマジでホロライブの終焉を感じるな <br> 党員以外も覚悟するべきかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:31.27 ID:bZvU8rEu0<> <a href="../test/read.cgi/livemegami/1670075251/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 党員どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:31.39 ID:142GUfSa0<> ぺこら盛ったんだろ <br> 収録で実家帰れない時に会社の近くにマンション借りて <br> そこでたまに配信してたって言えばよかったのに <br>  <br> １年前から一人暮らししてて配信の時だけ実家帰ってたって <br> 怪しい説明だから燃えてる訳で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:31.96 ID:1OMxVbC30<> <a href="../test/read.cgi/livemegami/1670075251/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 俺元野うさぎだけど一人暮らししてましたはまあわかるんだけど <br> 1年前からはマジで意味がわからん <br> 隠してた意味もわからんしそんな嘘ついてなんお意味があるんだ？ <br> となった時にやっぱりなんかやましい事があるんじゃないかと邪推しちゃうよね？ <br>  <br> そもそも引っ越しだの回線だのの話はなんだったのって話のなるし <br> マジで意味がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:32.03 ID:TG35SyN10<> なんかサムネが上着ぬいでる <br> これって現実でそれを遥かに上回ることしてるからこんな絵屁でもないんだよ <br> つまり遥かに上回ることとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:32.66 ID:/PD9iME/0<> 35Pホゲータに寝取られちゃった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:32.94 ID:szyAI6wu0<> 党員なんて弱者チー牛しかいねぇんだからｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:52:33.31 ID:kpzlpfPM0<> なまえはもうない <br> メンバー（1 年） <br> ￥10,000 <br> お疲れ様です、なんで1年間も嘘ついてたのか教えてください。 <br> ずっと信用してきたけどそれをやられるともう何が本当かわからなくなります。 <br> 最近だって船長のマンションの話とかしてたし、メン限でも引っ越しについて言及していたと思います。 <br> ぺこちゃんを信じて推してきた人達の事も考えてほしいです。今まで本当にありがとう。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:52:33.22 ID:pM0GVBA80<> 多分、去年末に話す予定だったのが <br> 冷めチキ事件でビビって芋引いてそのままグダグダ言えず引き伸ばしたんだとは思う <>
