名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:01:51.02 ID:D6j2HK7L0<> はよ <>そらちゃんのエロ画像が集まるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:15:22.90 ID:Ov+Hf6740<> ここでホロEN3期をもってこないのは終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:15:27.69 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673154111/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> こいつがエースの箱があるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:15:35.60 ID:FMNRI2c/0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 俺は触れてもいないぞ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:15:38.51 ID:CWE18/JK0<> <a href="../test/read.cgi/livemegami/1673154111/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 引退もくそも毎回メンバー違うし参加型の企画だろ？ <br> 裏方やるならいつでも裏方やりゃいいじゃん <br> マジで意味不明だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:15:41.45 ID:Hsm6WmTZ0<> ノワおじずっといるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:15:43.45 ID:zSw54s/u0<> 植田かなってホロびいきじゃなかったの？なんかにじ麻雀に動画で出てたみたいなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:15:43.45 ID:CPZ928mg0<> <a href="../test/read.cgi/livemegami/1673154111/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> まぁENなんてもういないも同然だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:16:01.35 ID:gTLnVGOb0<> おまえらって婆さんなの？ <br> あんな文句かいててよく見るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:16:05.68 ID:17kJrO910<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> お前らって？ <br> 他にも言えることだが数人しか言ってなくても主語デカくするのやめてくれない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:16:23.27 ID:MZNZfYEH0<> <a href="../test/read.cgi/livemegami/1673154111/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> お前センス0やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:16:25.70 ID:hYUaXnUl0<> <a href="../test/read.cgi/livemegami/1673154111/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 何で怒ってるの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:16:35.28 ID:4EDhYA+50<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ホロ贔屓でもなければにじ贔屓でもないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:16:45.69 ID:AcVhHvqo0<> スレタイに合わせて新しめの探してきたけど <br> 画像貼ろうとすると弾かれるわ <br> https://twitter.com/moketa11/status/1611393758939213829?t=GdI2Shfrgz7a2iibJHc1tA&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:16:46.82 ID:klp/cTOs0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ここはライン超えギリギリを攻めて遊ぶやつが多い終わってるスレッドなので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:16:54.37 ID:Z6pMXwXy0<> <a href="../test/read.cgi/livemegami/1673154111/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> エキスポで発表あるかも知れないだろ <br> ENなんかろくに見てねぇ癖にグチグチ文句ばっかうるせぇなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:16:55.34 ID:+cb4D1ZF0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> にじは声優方面の知り合い多いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:16:59.26 ID:hYUaXnUl0<> <a href="../test/read.cgi/livemegami/1673154111/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> お前の家テレビねーだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:02.25 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673154111/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> デビューだけは意外と見てるよ <br> 以降は全然見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:04.05 ID:jhHSRiKg0<> バジリスク嫌いなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:17:11.74 ID:jH3t4C6e0<> 何でお前らホロスタ受け入れてるの？ <br> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:16.29 ID:AVN2r9mc0<> <a href="../test/read.cgi/livemegami/1673154111/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> クソガワって日本人の男が思ってるだけで <br> 女にとっては刺さるってるのかもしれんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:17:20.08 ID:uw/uoNCC0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 宣伝に来てるだけだから贔屓とかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:17:24.53 ID:U1ldG4bC0<> 久しぶりにぐっすり眠れた気がする&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:17:25.06 ID:gTLnVGOb0<> <a href="../test/read.cgi/livemegami/1673154111/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ホモォ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:33.00 ID:woqQUSuh0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> あの人わりとなんでもやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:44.02 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:54.64 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 殺す殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:57.28 ID:5sPJ926j0<> 前世そろそろ割れたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:58.39 ID:M244ufec0<> これ貼られてないのはなんでだ？ <br> https://i.imgur.com/hm5ekht.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:59.81 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:17:59.94 ID:MZNZfYEH0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ルイとか興味無いからいちいち話題に出さんでええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:04.13 ID:DA1GSbJu0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 正直配信に出てくる分サボってるやつより迷惑なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:08.65 ID:T2pI8wYd0<> ただいまーっす <br> ホロスタの新人ここまでどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:12.29 ID:Glof5ERK0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ワンチャンにじさんじとホロライブの違いすら理解してないんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:22.11 ID:Ov+Hf6740<> <a href="../test/read.cgi/livemegami/1673154111/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> なんかお前婆さんぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:27.35 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:29.69 ID:0nzVg6lG0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 植田加奈は別にvtuber趣味とかはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:34.01 ID:1atjeBd90<> <a href="../test/read.cgi/livemegami/1673154111/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> きっしょ <br> 見てないんだから被せ禁止すんなボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:34.51 ID:J1eUtwa20<> <a href="../test/read.cgi/livemegami/1673154111/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> それ毎回あるから飽きたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:34.22 ID:+VtHiatA0<> 衛門のオレンジ <br> 反逆者ノワおじ <br> ホモ臭い青 <br> なんか手一杯ついてる奴 <br>  <br> 結構個性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:35.73 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673154111/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> やる気ない箱だから今入れても先輩の風紀に染まりそう <br> なんなら男性グループ箱主人公にして「女はJP男はEN」の傾向持たせてもいいかもしれん <br> 放置で7期優先、ID4期優先でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:40.32 ID:KCmvXpM60<> ここは加藤純一サッカーにじ歌謡祭の実況に乗っ取られるスレだぞ <br> いちいち前はこう書き込んでたのに～とか馬鹿なこと言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:54.86 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <br> 死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:18:59.81 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:00.74 ID:dp3kIqEu0<> そもそもお前たちって今何見てるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:05.79 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:07.77 ID:OURz1sEj0<> <a href="../test/read.cgi/livemegami/1673154111/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ふーんエッチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:10.62 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:16.25 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 自殺しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:17.41 ID:lXLL5vpV0<> &#128293;「前回凸待ちスプラは4人以上で申請してたんだけどさ」 <br> &#128054;「そんなこないよ」 <br> &#128293;「wwwwww」 <br>  <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:19.23 ID:zSw54s/u0<> 植田佳奈ってにじ婆さんでもあったのかよ…幻滅したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:20.78 ID:/dPHyseb0<> ホロスタとかどうせ同接3桁の量産だろいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:23.65 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 永眠しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:29.10 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:19:35.06 ID:S2BfDVcX0<> そもそもＴＶとか持ってて友達やNHKに噂されたら恥ずかしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:19:36.44 ID:N+X/OyY/0<> <a href="../test/read.cgi/livemegami/1673154111/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> なんでそんな緊張してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:43.40 ID:jK7hGEef0<> マジでホロスタってここまでして押すようなもんじゃねーだろうに <br> YAGOOはいつまでこいつらのプッシュを続けるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:52.29 ID:oXpo1LI/0<> <a href="../test/read.cgi/livemegami/1673154111/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <br> 殺す殺す殺す殺す殺す殺す殺す殺す殺す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:56.87 ID:+cb4D1ZF0<> <a href="../test/read.cgi/livemegami/1673154111/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ふーたん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:19:58.07 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673154111/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> これ <br>  <br> お年玉に喜ぶ姿が可愛すぎた結果合計金額が100万円を超えてしまう風真殿ww【風真いろは/ホロライブ/6期生/切り抜き/holoX】 <br> https://i.ytimg.com/vi/_rrDfuF4BbQ/hqdefault.jpg <br> https://ohayua.cyou/?yt=_rrDfuF4BbQ&t=94s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:06.22 ID:ziGI4HAo0<> NGIDが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:08.79 ID:hYUaXnUl0<> 王にこうべを垂れる <br> https://i.imgur.com/lgTnc0F.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:20:12.71 ID:SCSEk7Td0<> 寝てたけどそろそろ終わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:16.31 ID:Ov+Hf6740<> マリンも隙があったら休む理由みつけてるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:20:33.78 ID:Z6pMXwXy0<> <a href="../test/read.cgi/livemegami/1673154111/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> それ俺に言ってどうすんの？ <br> ガキかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:20:34.97 ID:U1ldG4bC0<> え、俺なんかまずいこと言った？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:34.55 ID:FGHMKp5/0<> <a href="../test/read.cgi/livemegami/1673154111/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> のどーら最強！ <br> https://i.imgur.com/d0d7S0l.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:37.82 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 悠木碧とか田所あずさとかの方がホロ寄りじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:38.71 ID:4DDq+M1m0<> みるもんねえな <br> 北斗の拳の格ゲーの大会とかやってないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:44.90 ID:nxc1sNr40<> 天使なのちゃんの声ってさ <br> ドブじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:20:45.60 ID:bkGNFDX90<> 全員3D差し置いてホロちんこ二期なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:55.08 ID:T2pI8wYd0<> スレタイで知ったけど葛葉敗退マジかよ・・・盛り上がらないの確定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:20:58.20 ID:YPYx7U+Z0<> ヒスパニックなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:01.31 ID:nxc1sNr40<> テクニックあるのに声のせいで聞けないわなのちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:21:04.42 ID:sXhUUeRP0<> なんGでおかゆに合うモノってスレ立てた奴がコロネゴリ押しされてコロネ試すとか言い出してるんだが <br> 絶対合わないのに可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:05.28 ID:hYUaXnUl0<> <a href="../test/read.cgi/livemegami/1673154111/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> それお前の耳がドブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:05.76 ID:g/jrhcgH0<> <a href="../test/read.cgi/livemegami/1673154111/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ｼｺｼｺ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:21:07.70 ID:szZrBAua0<> <a href="../test/read.cgi/livemegami/1673154111/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 雀魂の方に出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:14.07 ID:oVImtacX0<> <a href="../test/read.cgi/livemegami/1673154111/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 未来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:17.79 ID:C6TD0J970<> <a href="../test/read.cgi/livemegami/1673154111/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ごめんやっぱ無理だわこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:19.59 ID:0nzVg6lG0<> <a href="../test/read.cgi/livemegami/1673154111/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> 休む理由も何もオフ終わったら帰省するから休みだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:22.63 ID:Ov+Hf6740<> <a href="../test/read.cgi/livemegami/1673154111/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> おっぱいの先っちょめくりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:25.19 ID:snsQZJAU0<> 植田がプライベートで関わるのは昔から格ゲー勢だけだから <br> 後は仕事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:21:28.28 ID:SCSEk7Td0<> <a href="../test/read.cgi/livemegami/1673154111/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> えっろお&#128064; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:34.61 ID:nxc1sNr40<> <a href="../test/read.cgi/livemegami/1673154111/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 明らかに掠れたきっつい声じゃん <br> お前の耳大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:36.82 ID:YnQ5o3tU0<> <a href="../test/read.cgi/livemegami/1673154111/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ドブていうか酒焼け声やな <br> クリアだったらかわいいとおもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:41.93 ID:IXafxKmh0<> <a href="../test/read.cgi/livemegami/1673154111/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> でもお前昨日の配信すら一つも見てないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:42.93 ID:zSw54s/u0<> いくら業界人だろうがにじと関わるやつは流石にNGにしてほしいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:45.45 ID:nHRZAIpo0<> <a href="../test/read.cgi/livemegami/1673154111/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 声優事務所は基本bilibiliデビューを狙ってるからホロライブと相性が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:21:50.37 ID:VCRf+Y3F0<> ノロまったわ <br> ホロスタっつに反映されてないし <br> 前二人どれ位でてた？ <br> ホロスタEN１期もこれ位だったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:00.38 ID:uCt0fBDZ0<> アンスレもびっくりするほど勢い死んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:03.36 ID:3ql4lb3s0<> <a href="../test/read.cgi/livemegami/1673154111/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:22:05.89 ID:QtPOn7Yn0<> <a href="../test/read.cgi/livemegami/1673154111/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ゾンビが出たぞー&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:12.63 ID:YJI8NFTc0<> つまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:21.54 ID:nxc1sNr40<> <a href="../test/read.cgi/livemegami/1673154111/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> ラミィはasmrの時は超絶カワボなのにね <br> 同じ酒焼けでもなんでこうも違うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:22.24 ID:jgULjCjP0<> デスボどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:31.33 ID:Zb2B5DVs0<> <a href="../test/read.cgi/livemegami/1673154111/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 2.5万くらい <br> 1期より半減 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:22:32.35 ID:Z6pMXwXy0<> デスボいいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:33.98 ID:2YbKMKg80<> マキシマムザホルモン歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:22:34.96 ID:4DDq+M1m0<> ホロスタどう？おもしろいやついた？ <br> ノワおじとマグニはデビュー時点でおもしろかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:22:35.28 ID:cRVWMf3V0<> <a href="../test/read.cgi/livemegami/1673154111/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 正直このスパチャ芸は苦手だったわ <>
