名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/30(日) 20:23:15.06 ID:YCP9rkQg0<> 右に出る者なし <>5期生のMC担当雪花ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:01.40 ID:Z8U9Zus40<> 初任給でタイホにかけた奴絶対いるやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:01.84 ID:N9LIG2cV0<> 裏アカバレて好感度上がるとか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:04.83 ID:SRWdzlgt0<> <a href="../test/read.cgi/livemegami/1682853795/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> お亡くなりになられてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:05.96 ID:ModDDEhO0<> 誰かハセシン呼んできて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:06.36 ID:mzmkpamS0<> 5円の500倍って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:17.43 ID:k3j412Zm0<> <a href="../test/read.cgi/livemegami/1682853795/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ホロライブが最も伸びていた時期に入っただけで <br> 一人もエース級はいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:20.63 ID:ESkdUN9U0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ミオしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:21.72 ID:czi6euxs0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> なんだこいつ喧嘩売ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:21.75 ID:wC8Dnof70<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ありがとう自民党&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:23.80 ID:zmOmIxLs0<> <a href="../test/read.cgi/livemegami/1682853795/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ミリしらに余を呼んだりこより攻めてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:25.69 ID:gZyEEAKB0<> <a href="../test/read.cgi/livemegami/1682853795/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> そういや160万の防音室買うのに親から金借りたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:25.97 ID:ksPnXBS90<> <a href="../test/read.cgi/livemegami/1682853795/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 原付2回も落ちる奴なんているわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:28.71 ID:iNSG2dIz0<> https://i.imgur.com/Duk2jwH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:28.86 ID:tq2NPvpt0<> <a href="../test/read.cgi/livemegami/1682853795/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 4期最強ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:29.07 ID:sQka4Bt/0<> ねね「500倍の縁が欲しいから500円賽銭投げた」 <br>  <br> 天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:29.49 ID:5q5j9hm60<> MC最強じゃんラミィ <br>  <br> セキュリティホールだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:29.85 ID:N7N9WIvm0<> 誰も500倍に突っ込まない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:29.99 ID:LuUJEBKl0<> 初給料でエニカラの株買いました <br> 株価が半分になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:31.94 ID:j1R3Yg1D0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> &#128058;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:32.95 ID:sWl5FqCB0<> <a href="../test/read.cgi/livemegami/1682853795/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 亡くなってるから話に出てこないんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:33.17 ID:qnwrSzwx0<> <a href="../test/read.cgi/livemegami/1682853795/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 同接二桁の底辺配信者だったって聞いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:38.63 ID:KqDWgX+20<> ポルカいつもパンツの話してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:38.87 ID:7DmckDmt0<> <a href="../test/read.cgi/livemegami/1682853795/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> &#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:39.58 ID:hfEL3Qaa0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> まずいそれは消そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:40.23 ID:2lRn3RpP0<> ファウファウ妹配信します <br> https://youtu.be/40fzY6zIo4s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:42.83 ID:wEKJThfZ0<> ホロメンの初給料っていくら貰えるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:44.01 ID:zCeQITEn0<> <a href="../test/read.cgi/livemegami/1682853795/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:44.61 ID:BnSEZKpj0<> <a href="../test/read.cgi/livemegami/1682853795/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> アホの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:45.38 ID:7g+wr5UR0<> <a href="../test/read.cgi/livemegami/1682853795/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 100倍じゃねーんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:45.91 ID:GBH8H8Ys0<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 日本終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:51.25 ID:WgbjdZu10<> <a href="../test/read.cgi/livemegami/1682853795/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> え <br> この同接見えてる？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:51.85 ID:WqJmdIf60<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ホロと違ってノンデリなやつがいるもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:30:52.52 ID:dpH3Sjz00<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ミオしゃいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:30:53.29 ID:PcqmXmyd0<> 公式の質無し台本ほんとどうにかしたほうがいいよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:04.04 ID:Z5Gxg1GO0<> <a href="../test/read.cgi/livemegami/1682853795/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> え・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:05.88 ID:wEKJThfZ0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ミオシャ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:05.74 ID:OotnE1rG0<> <a href="../test/read.cgi/livemegami/1682853795/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:14.36 ID:6U2cAsur0<> <a href="../test/read.cgi/livemegami/1682853795/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ココ効果で海外バフ最も集めた時期だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:14.79 ID:/DfdgP110<> <a href="../test/read.cgi/livemegami/1682853795/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> アーニャさん呼んできて国語のテストさせてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:15.92 ID:YMr8y1IO0<> ラミィ「ねねと温泉行きました。ねねとディズニー行きました。ねねと買い物行きました。」 <br>  <br> あの…ぼっさんポルカは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:16.22 ID:fvf4OhoH0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ジャップさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:19.90 ID:sqObHNuJ0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> すいちゃん見ててアイコン山田でこのコメントはもうギャグなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:22.14 ID:GBH8H8Ys0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> &#128058;へーインドネシアにもインターネットあるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:21.83 ID:5zi9darh0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ミオかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:23.67 ID:4yGr5jJl0<> よく考えるとラミィみたいな浜田系ストロングスタイルの司会がアイドルグループにいるって不通に珍しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:27.50 ID:O8rDl5bC0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> なんでこんな健常なのに一時でもパチンカスニートになってしもたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:29.46 ID:gjDOXd3u0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 今は考え変わってそう <br> 金持ったら変わるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:29.45 ID:3NqptKFS0<> 今日ガチで見るもんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:30.24 ID:srH905bd0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> &#128058;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:32.19 ID:SRWdzlgt0<> <a href="../test/read.cgi/livemegami/1682853795/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 初任給いくら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:37.07 ID:UpYHgZFT0<> <a href="../test/read.cgi/livemegami/1682853795/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 男だろうが格ゲーのプレイ内容に見応えなんて元からねぇよ <br> プロレベルでもなけりゃわちゃわちゃするのがメインだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:37.37 ID:Uwv/Sh/S0<> 残業パワーで500万いってた時もあったな <br> 今はもう無理だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:39.24 ID:7jmGzZMy0<> <a href="../test/read.cgi/livemegami/1682853795/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 誰の声が汚いったぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:41.73 ID:ZKdlQmpt0<> コネクションエラーでお前らと会話ができない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:42.09 ID:uBJpC1nR0<> はあラミィMCほんと好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:42.50 ID:I8hFMP9d0<> 新卒3年目で額面480万だけど税金やばすぎて余裕ないの実感したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:45.49 ID:XPNLXUsU0<> &#129313;ポルカやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:46.63 ID:4Tb5gyPa0<> ポルカお前･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:50.28 ID:oJ3eQ8ck0<> 初任給で風俗はそんなに悪いとは言いたくないんだよなぁ <br> それが今後の原動力になればいいと思うし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:50.85 ID:IkoR7QVz0<> <a href="../test/read.cgi/livemegami/1682853795/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> だってポルカ急に帰るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:52.95 ID:gZyEEAKB0<> https://i.imgur.com/ybJmAmW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:53.40 ID:wEKJThfZ0<> 離人症 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:55.70 ID:34HaPtPp0<> https://i.imgur.com/PWcn94k.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:57.93 ID:EjEJYyIf0<> すいちゃんリスナーをAPEX好きに調教してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:57.96 ID:FaxuzqEJ0<> <a href="../test/read.cgi/livemegami/1682853795/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 息子孝行できてえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:31:58.14 ID:tU++yc9+0<> ポルカはねぽらぼだと調子安定していいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:58.57 ID:FB2n0zip0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 東南アジアは日系のコンビニだらけなんだが <br> そもそもアメリカですらセブンとか多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:31:58.92 ID:EgI3PSTR0<> <a href="../test/read.cgi/livemegami/1682853795/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 初任給じゃ買えなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:03.35 ID:vO+KEDgp0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 次はねねちとアステルを公式カップリングしないとな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:03.56 ID:zwfoMuCk0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ひいちゃんかよ <br> そいつの担当絵師泉だろどうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:06.25 ID:fvf4OhoH0<> <a href="../test/read.cgi/livemegami/1682853795/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 君みたいなのを養分って言うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:12.20 ID:GBH8H8Ys0<> <a href="../test/read.cgi/livemegami/1682853795/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ポルカはあれだしししラミはビジネスだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:13.67 ID:6U2cAsur0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> おいおいホロにはそんなこと言う奴いないぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:15.59 ID:k6rlz+ew0<> ポルカとか何人いるんだってレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:17.42 ID:zREiI70w0<> <a href="../test/read.cgi/livemegami/1682853795/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> そうそう <br> すぐに返せたってのも言ってたと思うから稼いでるなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:18.57 ID:KqDWgX+20<> Vtuberにこの質問は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:18.62 ID:353FPLpt0<> <a href="../test/read.cgi/livemegami/1682853795/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 買い物に関しては同じ歳ぐらいじゃないと本当にきついから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:22.25 ID:gBeOJAu70<> すまん、どろ建普通に質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:24.19 ID:J1PG8jYS0<> ポルカこわれちゃう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:25.23 ID:iqkpfkZ10<> 壊れるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:26.10 ID:tKeS/6/C0<> 地方で500万超える仕事ってなに？ <br> 医者とか弁護士以外で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:26.51 ID:Wkykjy0y0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:29.57 ID:e2ukCEBt0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> すいちゃんはコーン向けじゃないぞニワカ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:29.57 ID:S/wfGw2e0<> https://i.imgur.com/zuTL0bL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:30.69 ID:BnSEZKpj0<> <a href="../test/read.cgi/livemegami/1682853795/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 400万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:31.15 ID:ow7RdtCL0<> 尾丸24は見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:31.16 ID:Aj87b3fX0<> <a href="../test/read.cgi/livemegami/1682853795/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 地方なら十分じゃね？ <br> 都内なら負け組だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:32.13 ID:k3j412Zm0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ふーたんのくせに健常者っぽい意見だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:35.23 ID:XPNLXUsU0<> 落ち着いてる時（意味深） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:39.05 ID:bjXOe4Cq0<> <a href="../test/read.cgi/livemegami/1682853795/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> どのへんが質？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:42.32 ID:zCeQITEn0<> <a href="../test/read.cgi/livemegami/1682853795/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> セブンって日系なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:43.96 ID:Z5Gxg1GO0<> なんか健常モードじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:45.92 ID:srH905bd0<> たぁって本当に女の子だな可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:48.08 ID:Eix26rZQ0<> ラミィ深え～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:53.72 ID:SY8On/u+0<> ラミィの健常な返し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:54.65 ID:XnJqENcZ0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> なんか日本を中心に考えてるやつ結構おるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:55.06 ID:6QHCSS+S0<> バトロワの後のポルカもポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:55.13 ID:LuUJEBKl0<> <a href="../test/read.cgi/livemegami/1682853795/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 冗談やで&#129323; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:32:58.17 ID:vviA33iH0<> ランドセルいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:32:59.43 ID:6BV1WHlw0<> <a href="../test/read.cgi/livemegami/1682853795/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 1+1を10倍して10倍してるから200定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:01.39 ID:nYgmiTxB0<> <a href="../test/read.cgi/livemegami/1682853795/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> ポルカもねねと温泉行っただろ <br> 入る前に帰ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:02.87 ID:O7ojo0Us0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> みおしゃ！？！？！！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:33:04.97 ID:zqMds0v/0<> すいちゃん、ぺっくすの概要を説明してくれています <br> あんがいありそうでない行為です <br>  <br> ホロリスナーの理解度が高まりそうです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:05.63 ID:ModDDEhO0<> <a href="../test/read.cgi/livemegami/1682853795/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 折れろよりいいんじゃないっすかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:06.56 ID:FB2n0zip0<> <a href="../test/read.cgi/livemegami/1682853795/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> holoxは他人 <br> ねぽらぼは家族って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:33:07.64 ID:9kl/o1K00<> <a href="../test/read.cgi/livemegami/1682853795/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 関優太、ご期待ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:08.35 ID:GBH8H8Ys0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> アステルは今ペクスよりヴァロ出来るホロプロ増やしたいんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:33:08.25 ID:nVmQXm9w0<> <a href="../test/read.cgi/livemegami/1682853795/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 一部上場企業の支所とかならまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:33:12.91 ID:5q5j9hm60<> 横田～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:14.13 ID:hFD7qPcO0<> <a href="../test/read.cgi/livemegami/1682853795/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ミオシャは相手が日本人のアーニャで助かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:16.24 ID:/DfdgP110<> <a href="../test/read.cgi/livemegami/1682853795/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> どっから拾ってきてるの・・・流出元が不安だよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:17.82 ID:J19D2+qO0<> マップアート作ってるけどどろ建この4人で締切ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:33:24.88 ID:j1R3Yg1D0<> <a href="../test/read.cgi/livemegami/1682853795/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> これ相手タッグが俺たちは1+1が10にも20にもなるって言ったのに対抗してるからこれで合ってるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:27.76 ID:k3j412Zm0<> <a href="../test/read.cgi/livemegami/1682853795/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 修正のせいで不自然な顔になってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:28.99 ID:4yqXwZCf0<> たぁ定休日作りたいけど作らないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:31.54 ID:fvf4OhoH0<> <a href="../test/read.cgi/livemegami/1682853795/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 教えてやりな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:33:32.47 ID:gjDOXd3u0<> <a href="../test/read.cgi/livemegami/1682853795/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 公務員 <br> 自営業 <br> 大手の支店 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:33:34.30 ID:49YHZpdD0<> たぁはRUSTで何したかったの？ <>
