名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:23:23.97 ID:m2bGOz6B0<> これはアンチも嫉妬するわけだわ <>天音かなたとかいう何も欠点がない天使、１軍 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:15.44 ID:sF2DMxrc0<> かなたそクロはダメでシロならOKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:15.61 ID:W7kgZPhO0<> <a href="../test/read.cgi/livemegami/1674037403/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> おまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:16.75 ID:khehETWJ0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:18.97 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1674037403/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> アンスレにわためいとがおらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:21.79 ID:RFjrQ7Bz0<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> いつだって本気だから&#128074;&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:22.11 ID:YAV7z+l20<> はよ整地しようぜ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:22.52 ID:h9TfP47P0<> &#128293;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#128293; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:23.40 ID:ASB+T4CH0<> ござああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:23.26 ID:AUjI46C80<> <a href="../test/read.cgi/livemegami/1674037403/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> へぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:23.40 ID:AjfZRpyO0<> プレイスタイルだのアイテムだのどうでもいいわ・・・ <br> ただ配信しないのはクソ、なんのための新鯖なのか何も理解してない底辺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:24.85 ID:3+QHRd3E0<> 羊見たらわため鳥みたらスバルとかいうアホなコメント滅亡してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:28.17 ID:LYoGLg7h0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> これもうかなたそ１軍だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:28.91 ID:QC78FJ1w0<> <a href="../test/read.cgi/livemegami/1674037403/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 恥ずかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:30.53 ID:fRyBYbuM0<> 装備持ち込みはセンスねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:32.06 ID:OKNCPWI/0<> 持ち込み無しでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:34.66 ID:/ReTXWI+0<> <a href="../test/read.cgi/livemegami/1674037403/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 結局無銭なのがダサいけど今後はそういう設定でいくんだな <br> アンチじゃなくなったみたいだしそういうことにしておくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:35.05 ID:hOyhPHgs0<> <a href="../test/read.cgi/livemegami/1674037403/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ぺこらが8万出すから見てろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:36.24 ID:hW3Oua7e0<> もうあきたからブラバした <br> ぺこらに期待する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:36.60 ID:sox8Tqtq0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 余~&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:37.99 ID:9jjPlSBw0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> にじそんな好きじゃないがマイクラつまらんしココスの見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:38.16 ID:yS+YvUUS0<> FFのバトロワが大コケ大赤字で終わったばかりなのに <br> なんでドラクエでもやろうとしてんの？ <br> アホなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:42.53 ID:8xG6vo220<> <a href="../test/read.cgi/livemegami/1674037403/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 電車とか好きなタイプなんだろ皆んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:42.86 ID:OkVzM7fd0<> ござ健楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:45.71 ID:AsHtsp7X0<> わためは殺っといたほうが吉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:47.81 ID:oVjUQGz00<> 敵が弱いから緊張感無いな <br> HARDで良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:48.42 ID:jf0rPDIF0<> わためへの殺意がすげえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:48.85 ID:uxCqVh/K0<> わためは殺っといたほうが吉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:49.06 ID:L776AR490<> わためはやればやるほど！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:49.76 ID:VjYf3Nry0<> わためはやっといたほうが吉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:51.30 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ホスまん化け物トップクラスで危険だからそういうの貼るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:52.61 ID:ZJsgj3TN0<> かなた「わためは殺っといた方が吉」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:52.61 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:52.53 ID:Ks2x0FK00<> 持ち込み持ち込みってお前ら <br> マイクラにどんだけ時間割かせる気なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:30:56.53 ID:U4IP1sXa0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> かなアンの正体わかっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:57.24 ID:UiJLK2t+0<> なあ助けてくれ <br> にじさんじ新人が謎の登録者消失バグにあってて大変みたいだ <br> お前ら登録されてるかもう一度確認してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:57.51 ID:nckIbSJ00<> <a href="../test/read.cgi/livemegami/1674037403/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 買ったけどほぼ無い <br> ぺっさんが「あんたはさくらみこ！」って言うだけ <br> みこちの出番自体が後半からで少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:30:59.03 ID:JYU8RXry0<> <a href="../test/read.cgi/livemegami/1674037403/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> そうぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:01.02 ID:sF2DMxrc0<> <a href="../test/read.cgi/livemegami/1674037403/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> もうって何？ <br> 一軍だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:01.29 ID:SgucQCrz0<> <a href="../test/read.cgi/livemegami/1674037403/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> にじ婆が　押し寄せてくる <br>  <br>  <br>  <br> ないてる場合じゃ無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:02.04 ID:pQRNx5eO0<> かなた250000人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:02.38 ID:FvgsUhIL0<> わためとかなたバチギスなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:02.09 ID:nOcp08hv0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> どりゃあああああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:04.94 <> <a href="../test/read.cgi/livemegami/1674037403/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:06.21 ID:L776AR490<> わための話いっぱいだすじゃん不仲じゃなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:06.65 ID:8EyGVEPX0<> <a href="../test/read.cgi/livemegami/1674037403/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> あれはホロ鯖の地下が掘られまくってたからの質だから新鯖だと厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:06.70 ID:8YUIhZjk0<> かなたそ設定かえろよ <br> この画角酔うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:07.48 ID:hV354Tkk0<> <a href="../test/read.cgi/livemegami/1674037403/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ぺっさんと出会うと＋1万かなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:12.06 ID:1+7J8lv30<> かなわたバチバチかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:13.20 ID:/rcncbHU0<> 言わんこっちゃない、低評価爆速で68まで増えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:16.61 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 頑張ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:20.74 ID:r+ix2XCi0<> ドラクエのコメ欄が公式とは思えない程批判しか無くて泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:25.34 ID:PFkwmdoO0<> <a href="../test/read.cgi/livemegami/1674037403/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> どうせ動画投稿してないアカウントなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:27.81 ID:zDdm/Bny0<> シード値わかった？同じシードではじめようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:28.81 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674037403/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 心がキレイって事か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:29.93 ID:ukQRKW9/0<> かなたとわためで殺し合うことでしか盛り上がる未来が見えないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:32.69 ID:FSwmgAko0<> 持ち込み嫌派は開拓するところとかが見たいんだろうけど <br> ホロメンはもう建築しかしたくないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:34.06 ID:L776AR490<> もうネザーかよ速すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:37.10 ID:jNWZol/Y0<> 新ホロ鯖っていつ情報でたん？かなたそが一番乗りけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:38.43 ID:p5/auT6p0<> 資材持ち込みはつまらないおじさん「持ち込みはつまらない&#128544;」 <br>  <br> いや無駄に時間かかるだけだよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:40.12 ID:iPkgklW10<> <a href="../test/read.cgi/livemegami/1674037403/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 努力家で涙もろくて、人一倍がんばりやさんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:44.06 ID:v67YXFU00<> <a href="../test/read.cgi/livemegami/1674037403/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 正直思ってたよりショボいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:45.89 ID:XvzCQgqh0<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> https://i.imgur.com/Ua6bHun.jpg <br> 昨日のゴールデンタイムからの落差がすごいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:50.55 ID:SgucQCrz0<> 大阪 <br>  <br>  <br>  <br>  <br> vs <br>  <br>  <br>  <br>  <br>  <br> 京都 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:52.28 ID:/MF9tMce0<> <a href="../test/read.cgi/livemegami/1674037403/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ホロもそれあったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:31:55.00 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1674037403/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 真面目に考えてなんで、銀盾も行かないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:31:57.32 ID:L776AR490<> まじで速攻だな持ち込みありだとネザー３０分かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:00.99 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1674037403/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ぺっさん張り手してたけど他メンが擦りまくるしどうにもならんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:01.12 ID:pChZQYaL0<> でもさ、みこも寝取られゲン持ち込みしたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:02.76 ID:rfcjwwgS0<> みこちは開示作業で忙しいのかな？&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:08.44 ID:n6HG2vSA0<> <a href="../test/read.cgi/livemegami/1674037403/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> まぁ、かなたそにしては出てる方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:12.32 ID:IKRnNMKf0<> すいませんこよりとノエルのパイでバイノーラルマイク挟んでくれませんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:12.57 ID:Uum3b4XC0<> ぺこらよりはよネザーいけかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:15.44 ID:R7qR4SNb0<> <a href="../test/read.cgi/livemegami/1674037403/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 完全初見なくてもへたっぴとあかちゃん使えるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:18.52 ID:AUjI46C80<> 0から始めるって時間が無駄に掛かるだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:19.60 ID:QC78FJ1w0<> <a href="../test/read.cgi/livemegami/1674037403/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 登録してないから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:20.10 ID:zMe/9XU80<> こよござ？神 <br> ござクロ？ゴミ&#128072;&#129315; <br> 早くVARKの組み合わせこよござに変えてくれ <br>  <br> 運営は沙花叉とか言う不人気のゴミをござるに押し付けんじゃねえよwwwwww&#129315;&#129315;売上落ちるやろがいwww&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:20.22 ID:hOyhPHgs0<> <a href="../test/read.cgi/livemegami/1674037403/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> チャンネル作ってコンテンツすぐ投稿しないと登録者BANされるのなんて常識だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:21.22 ID:zolbzlYb0<> かなたつえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:22.25 ID:W7kgZPhO0<> <a href="../test/read.cgi/livemegami/1674037403/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 野うさぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:23.85 ID:px9tjK1l0<> <a href="../test/read.cgi/livemegami/1674037403/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> ゲーム公式の配信は基本ガイジリスナーしかいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:28.45 ID:NqvPiAw50<> <a href="../test/read.cgi/livemegami/1674037403/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> こりゃ羊水腐ったお姉さんたちが来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:29.94 ID:7rAWCfg50<> <a href="../test/read.cgi/livemegami/1674037403/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 持ち込みは別に賛成だが初回だけは無しがみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:31.46 ID:WNwXulCF0<> 早くエンドラ倒しに行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:31.96 ID:yTbg5ir70<> 余めっちゃ配信してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:33.79 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1674037403/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 欠損してると言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:36.67 ID:zHZG5JUz0<> これぺこらに怒られない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:36.82 ID:bqpXGRmH0<> みこち今日GTAかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:39.87 ID:ukQRKW9/0<> <a href="../test/read.cgi/livemegami/1674037403/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> いつ出たかは知らん <br> 一番ノリはムーナだが <br> 一番最初に枠立ててたのはかなたかな <br> ただござるやこよりはさっき気づいたようなTweetをしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:41.37 ID:AsHtsp7X0<> マイクラって生活安定するまでおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:42.48 ID:zMe/9XU80<> <a href="../test/read.cgi/livemegami/1674037403/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> やってくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:45.84 ID:JrB4rmdO0<> こよりもゲリラ配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:47.26 ID:RfRgKBOK0<> <a href="../test/read.cgi/livemegami/1674037403/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 見てるんじゃなく <br> 時間を共有していることに価値があるんじゃない？ <br>  <br> 何度も見た映画でも <br> 誰かと見たら違ってくるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:48.67 ID:89wDxSwq0<> 持ち込み無しは無駄に時間って時間かかっていいだろ <br> なんでそんなに生き急いでるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:49.96 ID:hV354Tkk0<> <a href="../test/read.cgi/livemegami/1674037403/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ロクに配信してないやつが登録だけされると <br> 疑われるシステムじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:51.09 ID:jNWZol/Y0<> <a href="../test/read.cgi/livemegami/1674037403/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> それ、ねとられケンです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:51.34 ID:Uum3b4XC0<> 一番乗りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:51.37 ID:uxCqVh/K0<> 目的もなく彷徨ってるだけなのつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:51.62 ID:Af3uE5r70<> かなたとかいうなんか知らんがいつの間にか強くなっていくホロメンｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:53.36 ID:/YWXClZE0<> かなたそのワレメを舌でなぞりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:53.41 ID:uATgg6nP0<> ノエこよのお風呂手マン配信ｗｗｗ&#128525;&#128525;&#128525;&#128525; <br> 勃起が止まりませぬなぁｗｗｗ&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:32:55.29 ID:AsHtsp7X0<> ネザーどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:55.84 ID:/rcncbHU0<> <a href="../test/read.cgi/livemegami/1674037403/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> それ恨んでたらマジで怨嗟響めくなんとやらじゃん <br> ござるは天然なんだから仕方ないだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:32:57.97 ID:L776AR490<> ネザー処女どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:02.22 ID:G7s0/Ybc0<> ネザーどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:02.42 ID:bEQRJzDG0<> エンドラ倒すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:05.43 ID:rnrPzR7M0<> 開始30分でネザーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:05.27 ID:M1KId+mf0<> マイクラにこんなバフがあるんだからぺこらが我先にと飛びつくのもわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:06.72 ID:k/Sxb/UP0<> 新鯖もまたハリボテだらけにするだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:07.37 ID:iPkgklW10<> <a href="../test/read.cgi/livemegami/1674037403/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 時間かけてほしいんだよ <br> すぐ捨てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:10.58 ID:L776AR490<> さきっちょだけネザーに入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:10.82 ID:jf85+xVP0<> かなたそ1番です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:11.35 ID:SgucQCrz0<> <a href="../test/read.cgi/livemegami/1674037403/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 1番おもろかったわあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:13.44 ID:9jjPlSBw0<> <a href="../test/read.cgi/livemegami/1674037403/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 切り抜きにも言及してたが何ら変わってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:14.84 ID:hOyhPHgs0<> あーあ <br> ネザー行っちゃったよ <br> ぺこーらのネタひとつ消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 19:33:14.60 ID:qmICTTzX0<> 全部食い潰せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:15.66 ID:48aAThzZ0<> ネザ要探そうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:15.98 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1674037403/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> なんだそれ <br> 一緒に5chに書き込んでるんだよ俺らマジで <br> あいつになんJ勧めてからめっちゃ5chにハマりだして向こうから女神勧められたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:16.25 ID:xrG9ecW70<> わためプロレス下手くそだから触らない方がいいのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:19.97 ID:L776AR490<> 初めての感動！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:28.57 ID:o+7qzYsM0<> <a href="../test/read.cgi/livemegami/1674037403/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ストリーマーの方がずっと同じことしてると思うけど <br> 何日連続でタルコフやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 19:33:30.18 ID:JrB4rmdO0<> <a href="../test/read.cgi/livemegami/1674037403/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> はやく吊られて欲しいな <>
