名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:07:24.13 ID:OpobrGuW0<> 40分くらい話そうかな？を軽々超えてて草 <br> まあ壊れたラジオみたいに延々と何なら一人になっても喋ってる人たまにいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:28.12 ID:WZRLujvZ0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 凸行けよ出番だろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:30.78 ID:NqKpgxb50<> こよりいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:34.60 ID:/BN5gLsu0<> <a href="../test/read.cgi/livemegami/1695056488/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ぶいすぽスレが荒れるようになったのって前々回の最協あくたん参戦からだからな <br> 細かく言えばソロマスからか <br> その王が帰ってきたんだからもう無理よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:07:34.41 ID:6XB2eGW/0<> そらちゃん係りを作って毎日誰か相手をしてやれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:07:42.29 ID:iVAOKc5K0<> ポルカが雑談コラボやろうって言った時に何回も一時間くらいって釘指してたの草 <br> そらちゃんの遊び大戦おもろいからコラボ楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:44.79 ID:tBDm3Oke0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 来いよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:44.79 ID:MKuWR3Gn0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 数字になるメンツいないとこないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:46.48 ID:jfxG8f9s0<> あーあ助手の自演始まっちゃった <br> ほんと無理やり話題にしたがるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:49.55 ID:oiwLQteH0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 助け舟だしてやれよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:57.79 ID:thLvdFcX0<> こよは入りたくて待ってたんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:07:58.17 ID:YOP/visM0<> こより起きてたか <br> そらちゃんが先に帰るか、枠閉じてなけりゃ入ってたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:07:58.00 ID:lvjFzupW0<> https://i.imgur.com/FSgpD0z.jpeg <br> https://i.imgur.com/hS01d9u.jpeg <br> この子を救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:00.17 ID:WE6sVd4A0<> 今はただ、&#129313;を労おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:00.79 ID:+AEzQf9G0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> なぜ行かなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:02.78 ID:tU1Fre3E0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 薄情なやつだよお前は！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:03.81 ID:cBvQRNho0<> <a href="../test/read.cgi/livemegami/1695056488/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> まじでわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:03.36 ID:vKaEtLZZ0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> こいつむしろこっちにいただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:06.22 ID:KCpCQQOJ0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> わかりやすいぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:04.31 ID:YFoEIpKV0<> こういうムーブでどうでもいい存在から嫌いになるやつもいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:06.57 ID:mXEV9C/u0<> <a href="../test/read.cgi/livemegami/1695056488/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> まーた対立煽りしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:07.62 ID:hFKZxSNe0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> そらちゃんの後でいくつもりだったのか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:08.62 ID:0ueZN6wN0<> <a href="../test/read.cgi/livemegami/1695056488/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 配信であんま言わないだけであずきちだけは裏で飯行ったり結構話してるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:10.67 ID:kMyVPnqM0<> こよ見てたんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:09.17 ID:BPHzBYMd0<> ポルカがコラボ中かなんかにそらちゃんいきなり召喚した回好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:11.95 ID:gqSv/8BA0<> でも普通だったらお前らポルカの過疎凸待ちとか見ねえのにみんな実況してんじゃん <br> そらポルの作戦勝ちな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:13.70 ID:LvmfBM9c0<> 天皇「こよちゃんまだ話してるから来なよーｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:16.85 ID:YnWnrrGK0<> こよりはこんこよ24で痛い目にあってるからな <br> 行くわけないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:16.17 ID:StFb4Obv0<> 空気読むような小者であって欲しくないだろ天さんは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:16.81 ID:KzsGZq360<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:24.49 ID:W5RqlFv10<> <a href="../test/read.cgi/livemegami/1695056488/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 自演してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:25.65 ID:0zbFHJkm0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> この嗅覚の鋭さよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:27.10 ID:N+OrmXQ10<> そらかなたマイクラを思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:27.40 ID:+hKAqlpW0<> <a href="../test/read.cgi/livemegami/1695056488/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 最近出たやつやん <br> この作者の寝てるとこ黙ってえっちしてくる後輩？のやついいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:29.40 ID:SzJEnrQE0<> ダラダラ聞くには普通に良かったわ <br> 凸待ちじゃなくてそういう企画でやって欲しい <br> 時間決めず雑に漫画談義みたいな感じで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:30.31 ID:ev/C45Ub0<> <a href="../test/read.cgi/livemegami/1695056488/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> あっ興味ないんで結構です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:36.50 ID:mHgZIYIC0<> <a href="../test/read.cgi/livemegami/1695056488/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 見てたのかい、なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:36.32 ID:Fh1pwYF30<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> こよりにしては面白いこと言うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:40.08 ID:dLLry8Lf0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> テメェ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:42.09 ID:/BN5gLsu0<> <a href="../test/read.cgi/livemegami/1695056488/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 今にじがしてる配信ほとんど外部コラボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:40.39 ID:umb9oo9U0<> 天皇帰っても凸待ちやってたら行っただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:42.57 ID:WIbHftw20<> これであさこよ寝坊したらどうすんだよ！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:43.37 ID:pQiQInKT0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> こいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:43.85 ID:tnY42qty0<> そらちゃん何時間話してたんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:44.25 ID:Lir7Ikpf0<> <a href="../test/read.cgi/livemegami/1695056488/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 湊あくあ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:44.81 ID:1rdFbnyP0<> <a href="../test/read.cgi/livemegami/1695056488/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 再生時間な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:47.30 ID:tc28Fncu0<> <a href="../test/read.cgi/livemegami/1695056488/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ホロアンはのあーらの方が上手いって結論出してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:08:48.51 ID:z0BV+YhW0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 危機回避とかすごそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:49.08 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> えなにこる、は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:49.28 ID:nhwLgMzy0<> <a href="../test/read.cgi/livemegami/1695056488/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 映画じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:52.57 ID:0ueZN6wN0<> そらかなマイクラはこれも好き <br>  <br> 天皇「ギルドゥシティ作ろうよ」 <br> かなた「はい…」 <br> 天皇「ロードゥ作ってさショォップも建てて」 <br> かなた「……」 <br> 天皇「近所にポゥリスもあるしね」 <br> かなた「あはは…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:08:51.78 ID:3TjKBEoK0<> <a href="../test/read.cgi/livemegami/1695056488/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ナハーッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:06.04 ID:0ablCF3b0<> 凸待ち破壊しにくるとかもう良く考えたら敵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:14.07 ID:YLzBLNAQ0<> 665 名前はないないナイアガラよ！ (JP)  2023/09/19(火) 01:55:25.98 <br> あくたんが大会で勝ててないってことはホロ豚には結構効くんだね <br>  <br> 684 名前はないないナイアガラよ！ (ﾜｯﾁｮｲ)  2023/09/19(火) 01:56:18.12 <br> &gt;&gt;.665 <br> ？ <br> うちにはCR優勝したトワ様がいるんだが？ホロをあまり舐めるなよ <br>  <br> 691 名前はないないナイアガラよ！ (JP)  2023/09/19(火) 01:56:53.41 <br> &gt;&gt;.684 <br> ホロの中の実力的にトワ＞あくたんってことなのねトワ様すげえな <br>  <br> 706 名前はないないナイアガラよ！ (ﾜｯﾁｮｲ)  2023/09/19(火) 01:57:31.52 <br> &gt;&gt;.691 <br> のあ&gt;あくあ論を唱えるならトワ&gt;のあ&gt;あくあってことになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:16.42 ID:b2Vo8aI+0<> フブキが速攻帰りを宣言するとこが質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:16.90 ID:jAFonM0D0<> 天皇が来た時間ここです <br>  <br> https://i.imgur.com/B7Lye7y.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:18.43 ID:f42Mfhhy0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ポルカは助けてくれたのにどうして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:21.48 ID:YkAW9dbk0<> <a href="../test/read.cgi/livemegami/1695056488/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> さすがにポルカがガチでヘラるからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:25.45 ID:gmnd93h90<> お前らの灰色の学生時代について色々聞きたい <br> 学生時代どれだけ嫌な思いをしてきたの？今こそ傷の舐め合いをしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:27.82 ID:PcOR6mDo0<> 助さん「こよりの危機回避力すげえええ！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:28.21 ID:xoVVOACI0<> にぇ @mikochisub (2023/09/19 02:09:10) <br> ｲﾀｲﾖｰｲﾀｲﾖｰしてロキソニン飲んだら <br> 今ｽﾝ…ってしてるにぇ (    &#65106;&#65056;&#3056;&#65106;&#65057;)&#128066; <br> ロキソニンは………ネ申 <br> http://twitter.com/mikochisub/status/1703818459212325035 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:29.80 ID:9lvzVWI+0<> <a href="../test/read.cgi/livemegami/1695056488/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 100分です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:33.35 ID:bPc+4Es80<> フワモコ凸のとこだけ聞きたい人用 <br> https://www.youtube.com/watch?v=eNNnlP2wbgw&t=1851s <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:32.28 ID:txb5Vhug0<> これはデビュー一ヶ月にしてリスナーを調教するこより　 <br> https://www.youtube.com/watch?v=ZdArkFMBZpY&t=22805s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:34.43 ID:KCpCQQOJ0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:32.51 ID:Tv8mB+h30<> そらちゃんはカバーの規制あるし可哀想だよな <br> ロマサガやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:34.68 ID:tU1Fre3E0<> <a href="../test/read.cgi/livemegami/1695056488/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> そうだ経験者だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:35.71 ID:8AVOe7Rv0<> &t=1h18m45s 天皇来る <br> &t=1h21m48s 白上帰る <br> &t=1h22m18s メルさん帰る <br>  <br> &t=3h02m38s 配信終了 <br>  <br> 1時間42分20秒（半分以上）天皇が一人で喋ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:38.31 ID:Zysp6wkP0<> ナハーハは声聴いててストレスかからないから深夜向きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:43.23 ID:g+UlRgBx0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 半分以上いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:46.52 ID:tc28Fncu0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:46.95 ID:tsLB5cSj0<> <a href="../test/read.cgi/livemegami/1695056488/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> こよはもうそういうステージじゃないんで&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:49.25 ID:h/c5K61C0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 半分以上いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:50.16 ID:kIS9aONM0<> ぶいすぽスレもう荒れてんのか <br> あとランク1ヶ月以上あるけどどうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:53.42 ID:HDvHREpF0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:54.16 ID:3VXwqRrC0<> <a href="../test/read.cgi/livemegami/1695056488/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> かなたってそらちゃんやみこちには従順だよな <br> そういう所は好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:09:54.33 ID:Gwn3uCtt0<> こより前回すいせいが来てる時は飛んできたのに天皇だと来ないの露骨だよな&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:09:58.86 ID:gmnd93h90<> お前らの最終学歴は？ <br> 俺は高校退学させられて中卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:00.94 ID:9lvzVWI+0<> <a href="../test/read.cgi/livemegami/1695056488/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ねっちょりイングリッシュ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:00.53 ID:NqKpgxb50<> おやすみって一言言いに来ただけ（1時間44分） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:03.02 ID:CTNbyhmB0<> 災害級特級呪物ときのそら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:02.20 ID:VQyUfhNT0<> こよりは下手に凸して朝こよ寝坊とかシャレにならんからな <br> 様子見で正解だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:02.31 ID:B4rNeCJF0<> <a href="../test/read.cgi/livemegami/1695056488/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 凸待ちってタイトルなければ同接3分の1になっちゃうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:03.24 ID:IbC7OLyp0<> <a href="../test/read.cgi/livemegami/1695056488/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 神がロキソニンくれたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:06.37 ID:hFKZxSNe0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:06.04 ID:nn7JFeSG0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:06.15 ID:aaAP/Mcd0<> 天皇ってちょっと空気読めないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:08.30 ID:aKPjMXsC0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 健気に推しが来るの待ってたホロリスのこと考えるとつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:14.90 ID:ECAcBTHx0<> メルさんはぼちぼちいたからまあわかるけど2人して帰ったもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:16.26 ID:YnWnrrGK0<> <a href="../test/read.cgi/livemegami/1695056488/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 正解1期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:14.99 ID:FWYxdKdm0<> <a href="../test/read.cgi/livemegami/1695056488/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> TalesWeaverってネトゲにハマってほとんど通えず単位取れなくて辞めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:17.65 ID:YXbgG3oJ0<> <a href="../test/read.cgi/livemegami/1695056488/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 1枚目の腹ばいでAVAで砂(モシン)無双してたのpeercastで見てたわ <br> ポテンシャルは元々備わってた <br> 当時スーパーのバイトでババアの話しとかも楽しかったな <br> 同じクランの身長低いメンバーのことをリスナーがオワコンドワーフとか言ってたの見てゲラっゲラ笑ってたの好きだった <br> 今は見てないけど、たぶん変わらんのやろなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:16.27 ID:OKAAboCh0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 背景暗いからホラーっぽくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:19.22 ID:CqrktOOF0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> これもうポル天対談じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:23.50 ID:5YFHkXl+0<> <a href="../test/read.cgi/livemegami/1695056488/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> ロマサガジジイって単発以外にも居るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:24.35 ID:bUvmxRoo0<> <a href="../test/read.cgi/livemegami/1695056488/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 裏切りのオリー編 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:30.28 ID:dLLry8Lf0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> ホロアンおもしろ画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:30.20 ID:3IvkeW1F0<> そらちゃんはホロメンとお喋りできると <br> 嬉しくていっぱい話しちゃうんだ <br> かわいいだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:29.13 ID:8AVOe7Rv0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> そこは二人になったところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:31.92 ID:od2A4iFc0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> タイマンコラボかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:36.53 ID:fIz6t8+N0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> OP、待ち時間入れても半分以上で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:10:37.12 ID:9uC++s7H0<> <a href="../test/read.cgi/livemegami/1695056488/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 企画潰しじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:42.21 ID:8D8WN20d0<> <a href="../test/read.cgi/livemegami/1695056488/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 後輩増える度に強くなる予感はあるわ <br> 心酔してる奴も多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:44.06 ID:yp9y4JFz0<> こんこよ24も酷かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:44.97 ID:sshL2ZDX0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> &#129313;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:45.74 ID:nPEuMzm70<> <a href="../test/read.cgi/livemegami/1695056488/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ホロライブのルー大柴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:46.34 ID:OpobrGuW0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> なんか余裕が出てきたなさすこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:10:46.99 ID:HURJfjeL0<> <a href="../test/read.cgi/livemegami/1695056488/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ほんまこいつ <>
