名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:34:12.78 ID:wT9pRa4j0<> 新衣装発表記念 <>megaちゃん！！中に出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:01.40 ID:oIrelEae0<> <a href="../test/read.cgi/livemegami/1666344852/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> もうその流れ何度も繰り返されてるんよ <br> 何度も否定したけど意図的に曲解して喚くキチガイだから意味がない <br>  <br> まあそもそもそういうキチガイばかりのスレだったのに <br> 急に「俺たちはまともな書き込みしかしていない！」ってポーズ取り始めただけなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:03.63 ID:sXFgQdT50<> ねねちパパ活うまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:04.71 ID:MCl4OFkJ0<> <a href="../test/read.cgi/livemegami/1666344852/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> そいつの代わりにすいちゃんのアナルに執着してる奴がよく立ててるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:06.19 ID:K/AWrRED0<> <a href="../test/read.cgi/livemegami/1666344852/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 2回目で数字出ないから秒で切った <br> みこちがソロゲー育たたない悪い癖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:08.61 ID:VeG6XLBv0<> 白コメおじさん射精寸前です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:12.27 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> すごーい！bgmいい！しか言わないけどええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:12.53 ID:OtPa4XIP0<> <a href="../test/read.cgi/livemegami/1666344852/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> 最高のファンサじゃねえか <br> ファンが暴走しなくてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:23.47 ID:r2AQIRcm0<> <a href="../test/read.cgi/livemegami/1666344852/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 今週はすでに2日休みだろ <br> あと今月の配信時間激減してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:23.43 ID:8j81vhJy0<> ガンダムおいたんワラワラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:23.53 ID:uNsKDHM90<> ニュータイプの定義ってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:25.48 ID:Xjr2KZp80<> ねねがアムロレイプ見たら爆笑してくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:27.24 ID:lyIbl4bP0<> <a href="../test/read.cgi/livemegami/1666344852/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 作者じゃんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:32.48 ID:ZAqZR8hY0<> 【スプラトゥーン3】初見プレイ！！約5年前に少しスプラ2したぐらいのよわよわ女騎士ッ！【白銀ノエル/ホロライブ】来月のフェスに向けて今から始めるスプラストーリー！！ <br> (収録終わり＆酔い止め飲んでガチねむ太郎なのでギリギリまで仮眠予定&#128164;) <br> https://www.youtube.com/watch?v=LPS6jrxrvFc <br>  <br> 白銀ノエル&#9876;ホロライブ3期生 <br> @shiroganenoel <br> このあと19時(＋数十分)から！！ <br> ホロライブスプラトゥーン大会がありまっする～！ <br> 200000億年ぶりのスプラ...昨日練習したけどドキドキしてるよ...ッ！！ <br> フブキ先輩＆まつり先輩と一緒に塗りまくるぞおおお！！！ <br> 応援よろしくだよ～ッ&#128170; <br> 午後6:54 &#183; 2019年12月19日 <br> https://pbs.twimg.com/media/EMJBwfqU4AApKm8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:37.99 ID:C8xu/7H60<> <a href="../test/read.cgi/livemegami/1666344852/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 一応昨日はマイクラ予定って言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:40.02 ID:R4bqX9e20<> ねねゲーム始めたら下山しそうな勢いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:40.93 ID:vNLhEqjJ0<> ガンダム見ずにガンダム用語理解しようとか <br> おかしいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:43.41 ID:8WAblXi80<> 今期のホロ3大リスナークラスタ:「ガンダムおじさん」、「ウルトラ爺さん」、あともうひとつは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:46:45.80 ID:6/22twP80<> <a href="../test/read.cgi/livemegami/1666344852/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 盛り友イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:50.03 ID:5DypgDbj0<> 気づいたようだな <br> 高齢化社会の日本でどの層を狙えばいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:54.17 ID:PK6HqMyN0<> ポルカの新衣装って毎回シルエットの時点でハズレってわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:54.77 ID:iMDxd2LX0<> <a href="../test/read.cgi/livemegami/1666344852/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> わかるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:46:56.64 ID:jTYfVkRQ0<> ガンエボ衰退気味でガンダムおじさん行き場無くしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:00.38 ID:bAv1/S430<> ガンおじもうちんこでコメ打ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:00.60 ID:LXfd0e+K0<> みこは計算でやってるのがバレバレだから <br> オタクはそういうの鋭いから <br>  <br> ねねちはピュアだからさ、オタクは教えたくなっちゃうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:47:01.11 ID:3sLYKVzU0<> スバルは同時視聴アーカイブが消えたことを謝った <br>  <br>  <br> んでなんでぺっさんは謝るどころかアーカイブはどうなったのって質問コメントすら無視なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:03.30 ID:oIrelEae0<> スバルのガンダム接待力はそこまで高くなかった <br> 正直ねねちのほうが高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:03.89 ID:fAr3buvZ0<> <a href="../test/read.cgi/livemegami/1666344852/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 変なムーブして叩かれる枠に山田が収まったから誰も話題にしなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:07.74 ID:6MpPWwp70<> 教えたがりおじさんってリアルに居場所ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:10.20 ID:HQS57qgE0<> ガンダムおじさんワラワラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:47:14.87 ID:XPMecBWW0<> 地球よりでかい学校 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:18.53 ID:MvLxje+f0<> やっぱねねちガワが可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:47:25.40 ID:kOplJd7e0<> <a href="../test/read.cgi/livemegami/1666344852/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> いや別にいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:47:27.72 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> アイドル上がりの本気を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:47:31.11 ID:jobhkdWS0<> <a href="../test/read.cgi/livemegami/1666344852/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 実際ガンダムおじさんは解説が一番楽しいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:31.98 ID:exxCxGSY0<> もうマリンって2軍よな <br> 数字出ない事恐れてメン限ばっかになってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:35.04 ID:R4bqX9e20<> <a href="../test/read.cgi/livemegami/1666344852/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ノエルって急に誰も知らん話するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:35.30 ID:bfGWpdhB0<> ガンおじにっこにこで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:36.53 ID:EIAGoOa70<> ガンダムの話できる配信ってなかなかないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:36.57 ID:xjL3oMpK0<> 全国のガンおじ <br> 集合せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:36.87 ID:EK7ZVzmD0<> ガンダム教えて雑談需要あります <br> ホロメン擦っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:47.57 ID:Nqj8PU9D0<> ねねちガンダムおじさんの心がっちり掴んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:49.71 ID:lyIbl4bP0<> 白コメ流れ早すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:51.62 <> <a href="../test/read.cgi/livemegami/1666344852/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> そんなんだから伸びないんだよ死ねよ盛り友 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:53.26 ID:+LTRjaPe0<> <a href="../test/read.cgi/livemegami/1666344852/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> さすがに正月は超えてくるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:58.11 ID:hdUUiblh0<> ねねち滅茶苦茶良い配信してるけど、この時間帯ってのがもったいねえな <br> 23時ぐらいにやって残業帰りの底辺平社員中年ジジイどもを発狂させればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:47:58.76 ID:R/oeAoLU0<> megaちゃん <br> ドル円151円いっちゃうよ <br> いいの？ｸﾁｭｸﾁｭ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:48:03.45 ID:LoffY+y90<> ガンダムおじさんっていろんな女配信者にガンプラ送りつけてたからな <br> ホロがプレゼント禁止にしてなかったら確実に倉庫ガンプラで埋まってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:07.90 ID:vNLhEqjJ0<> <a href="../test/read.cgi/livemegami/1666344852/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ホロライブで一番ガノタ素質を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:48:12.34 ID:DLhgB0uQ0<> ガンおじ元気いっぱいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:48:14.24 ID:wbi9sqLz0<> <a href="../test/read.cgi/livemegami/1666344852/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 人格２個あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:16.32 ID:bfGWpdhB0<> 〇〇教えてシリーズでおっさんホイホイやろうぜねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:18.55 ID:8i7apa9y0<> <a href="../test/read.cgi/livemegami/1666344852/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> すまん俺はヘラヘラしながら否定するんだけど横目でチラチラ見るスケベガキねねちの方が解釈合うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:19.19 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 中身もかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:19.42 ID:ek9NAryg0<> <a href="../test/read.cgi/livemegami/1666344852/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 調理の腕無いからにんにくチューブで誤魔化しながらなんとか完食したわ(;´∀｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:21.58 ID:acIMJSFJ0<> 3期生ライブって何か問題だったの？ <br> 前スレで否定的な意見多かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:48:22.47 ID:rCDjMQuH0<> ねねちの声聞きながらばばちの動画流して脳を混乱させてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:22.81 ID:VeG6XLBv0<> ガンおじ15分で1万人集合しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:24.27 ID:0HoTa0hr0<> <a href="../test/read.cgi/livemegami/1666344852/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> スバルは浅い所でもういいやってなるから教え甲斐がない所はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:26.06 ID:Xjr2KZp80<> このままガンダムハマったらばばちでプラモデル配信しちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:32.11 ID:8j81vhJy0<> 地球生まれと宇宙生まれで対立してるって大前提を知らんとあれかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:39.50 ID:JyCUx3mt0<> ガンエボやらねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:41.88 ID:TnxxX1wd0<> ねっこ、ガンダムおいたんにねねち取られてギフト配る機械になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:42.91 ID:b3/mTS0u0<> もしかして宇宙世紀と水星の魔女を一緒だと思ってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:43.96 ID:WsnsaNe50<> <a href="../test/read.cgi/livemegami/1666344852/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> はあ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:49.29 ID:7cHmhGn+0<> ペコちゃんウルトラ怪獣頼むで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:48:56.51 ID:6cEfRaq60<> 種みりゃいいんじゃねえの銀魂声優多いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:48:59.30 ID:bfGWpdhB0<> 新作の水星の魔女に関してはガンおじもまだ語れること少なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:48:59.79 ID:Hsd0TGDX0<> ガンダムおじさんってたぶん高齢だからかなり金持ってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:49:04.30 ID:kOplJd7e0<> ねねちのチャット欄マジで緑文字が一般チャットっかって勢い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:12.25 ID:FBsEety90<> すげーねねちのコメ白コメで溢れてるじゃん <br> 新規獲得しとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:21.85 ID:8i7apa9y0<> <a href="../test/read.cgi/livemegami/1666344852/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 偉いよ&#128526;&#128076; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:23.91 <> なんなら宇宙世紀を全て1つのガンダムだと思ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:23.90 ID:JdHRY/QC0<> <a href="../test/read.cgi/livemegami/1666344852/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ガンエボってガンおじ取り込めなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:49:25.71 ID:XPMecBWW0<> ねねち1万どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:36.27 ID:iMDxd2LX0<> ねねち始まったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:37.68 ID:ECMk6NfS0<> <a href="../test/read.cgi/livemegami/1666344852/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> は？まじかよホロライブも見習…わなくてもいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:38.20 ID:qiYtd9ji0<> ガンダム雑談で1万行くのか <br> これならボトムズ雑談なら5万は行くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:40.31 ID:TnxxX1wd0<> ガンダムおいたんどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:49:48.25 ID:LoffY+y90<> ねねち、ガンエボ3やるべ <br> 杉田メインで出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:50.58 ID:8j81vhJy0<> 太陽は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:51.21 ID:CL3ZRgWP0<> <a href="../test/read.cgi/livemegami/1666344852/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> ライブじゃなくてライブビューイングだった上に内容はファンミーティングだったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:54.43 ID:vNLhEqjJ0<> 映画の初代３部作、Z３部作見たら <br> ねねち確変しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:55.07 ID:1hmi3hJj0<> <a href="../test/read.cgi/livemegami/1666344852/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> いきなり対立かよ？ <br> スペッパリらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:49:56.19 ID:R4bqX9e20<> &#9728;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:49:59.48 ID:WI6yiUtR0<> <a href="../test/read.cgi/livemegami/1666344852/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 興味あったら自分から調べるだろ <br> お前らおっさんのために健気に接してあげてるだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:50:02.88 ID:XPMecBWW0<> 太陽！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:04.32 ID:OJcB3APW0<> <a href="../test/read.cgi/livemegami/1666344852/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ガンダムの話を教えてっておねだりしてくる若い女の子が <br> 現実にいると思うのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:07.74 ID:zAYfQ+mN0<> マジで分かりやすくガンダムおじ釣れてるの笑うわ <br> 本当にきっちり釣れるもんなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:08.84 ID:JCXxKzPa0<> Gガンかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:10.86 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ねねちみたいなちっちゃい子属性じゃないとあまり効果ないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:11.00 ID:iMDxd2LX0<> 最近のねねちは１万は普通になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:11.09 ID:pL7/G13/0<> ガンおじゴキブリ並みに増殖するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:11.72 ID:/aGNb53/0<> まあガンダムはbgmいいし感情も追い付かないしホロに来れるヒロインもいるし <br> スバル向きの作品だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:50:18.41 ID:uxiid4/V0<> ねねち登録者モードにしたら一気に増えそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:50:25.48 ID:LoffY+y90<> <a href="../test/read.cgi/livemegami/1666344852/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> カバー「ガンダム同時視聴禁止な」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:50:28.49 ID:Hsd0TGDX0<> <a href="../test/read.cgi/livemegami/1666344852/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> グラブルおじたんとFGOおじたんとウマ娘おじたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:31.83 ID:Xjr2KZp80<> もうスパロボ30やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:31.81 ID:vf4uY77B0<> ゲームしたらドザクとかエクシアに祭られるから雑談でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:32.41 ID:oIrelEae0<> <a href="../test/read.cgi/livemegami/1666344852/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:37.03 ID:sZ6tnb8P0<> ねねちゲーム一切始まってないのに1万超えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:38.17 ID:R4bqX9e20<> Gガン49話なんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:49.40 ID:vNLhEqjJ0<> 登山すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:49.81 ID:KXS8/aOH0<> ガノジきっしょw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:50:55.26 ID:kOplJd7e0<> <a href="../test/read.cgi/livemegami/1666344852/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> まあ <br> じゃーねよスバルはなんでも適度に適当に消化するだほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:50:56.64 ID:5M7W7ayN0<> みこち今ガンダム捨てたの後悔して爪噛んでそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:50:58.49 ID:dw5jlJ850<> ねねち、アニメ雑談だけで1万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:00.46 ID:8i7apa9y0<> <a href="../test/read.cgi/livemegami/1666344852/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 阿漕すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:00.70 ID:R4bqX9e20<> 唇！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:02.45 ID:8j81vhJy0<> <a href="../test/read.cgi/livemegami/1666344852/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 時期が悪いおいたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:02.13 ID:dEDdv9LU0<> ホロリスの好きなもの  マリオ、ガンダム、ウルトラマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:11.49 ID:EZQGiJIJ0<> <a href="../test/read.cgi/livemegami/1666344852/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> これ一部しか知らない話なんだけどえりーとかふぇのミコダニェの中身は有名な話だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:13.25 ID:bfGWpdhB0<> 世の中教えたがりってかなりの数居るのに需要を満たすサービスがないんだよね <br> 隙間産業として市場開拓しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:13.42 ID:b3/mTS0u0<> チャット欄で初代の同時視聴をしてくれって言われてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:14.66 ID:xe7WeUeh0<> 雑談だけで1万超えちゃったわすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:20.95 ID:Nqj8PU9D0<> ガンおじ射精とまらんやろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:21.23 ID:G/ZZzrUr0<> ノエルはふーたんがあんだけハマってて一緒にやりたいとかじゃなくて大会あるから始めるんだね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:26.19 ID:+LTRjaPe0<> <a href="../test/read.cgi/livemegami/1666344852/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 捨てたのか？プラモ買って来たんじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:27.44 ID:TiAA2sQS0<> <a href="../test/read.cgi/livemegami/1666344852/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 半年前にもゆるホロスプラやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:34.19 ID:6cEfRaq60<> マキオンやらないかBGMはゲームオリジナルなら配信okの筈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:51:36.29 ID:TnxxX1wd0<> 普通にママはクローンで2人いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:36.29 ID:AmDOicW10<> 彗星の魔女ネタバレ <br>  <br> ・プロローグの主人公であるエリクトはすでに死亡している <br> ・ガンダムエアリルの自我はAIになったエリクトの人格 <br> ・1話からの主人公スレッタはエリクトの妹で別人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:51:40.10 ID:A42MKEGU0<> ねねち同接強くなってるのか <br> 空き巣なだけなのか <>
