名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:57.36 ID:AbXc5ZCZ0<> ガンマ15頭身です… <br>  <br> https://i.imgur.com/k1pPYlv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:57.36 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> キッカケはマリンイラストコラボかぺこらマイクラどっきり辺りじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:59.02 ID:erPz/hpV0<> すまん俺がソロで8万超えるかなたそすげえよ <br> って言ったらこのメンツ抱えて88000出すトワの方がすげえわって言ってくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:59.07 ID:P5dUqbdr0<> i.imgur.com/gJF5dPO.png <br>  <br> 緊急2022年にじさんじ歌謡祭問題悲報 <br>  <br> なんとにじさんじ歌謡祭2日目 <br> 3時間の所を2時間しかやらなかった模様 <br>  <br> ツイッターでも2時間しかやらなかったことに <br> 批判が相次いで怒ってしまう <br> しかもライブビューイングで3時間とってあるので <br> 明かに勘違いさせるような時間取りだったもよう <br>  <br> えにからガチでどうするのこれ？ <br>  <br> ホロライブやドットライブって良心あったんだな（ホロドルはこんな問題起きてない <br>  <br> ここからが問題となる <br> えにからの3時間のライブが2時間について… <br>  <br> 質や価格などは、消費者が商品・サービスを選ぶ重要な基準になりますから、その表示は正しく、分かりやす <br> いことが大前提です。ところが、商品・サービスの品質や価格について実際よりも著しく優良又は有利と見せかける <br> 表示が行われると、消費者の適切な商品 <br> ・サービスの選択が妨げられてしまいます。このため、景品表示法では、 <br> 一般消費者に商 <br> 品・サービスの品質や価格について、実際のもの等より著しく優良又は有利であると誤認される表 <br> 示（不当表示）を禁止しています <br>  <br> 優良誤認表示とは？ <br> 簡単にいうと、「これはとっても良い品質（規格、内容）だ！」と消費者に思わせておいて、実際にはそうではない表示のことです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:59.91 ID:PU7Qkf/10<> 底辺扱いされてるけどもりもり登山していくなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:00.08 ID:W06YwppG0<> adoって口調が強化版ポルカみたいな感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:59.91 ID:YVQFBEv60<> たぁとちょこ先なんか絡みあったっけ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:00.54 ID:XTuXNN5Z0<> <a href="../test/read.cgi/livemegami/1672748229/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ちょこ先は結構踊れる方だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:01.90 ID:W9coePMX0<> <a href="../test/read.cgi/livemegami/1672748229/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:02.01 ID:XXEw6uqs0<> なぁ、今の所かなたのライブのが100倍すごくなかったか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:02.30 ID:dJJ5GXsh0<> FPSかぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:02.46 ID:oaXlDKBt0<> ちょこ先の3Dライブ衣装むちゃくちゃかわいいじゃん <br> なんでライブとかあんま呼ばれないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:05.30 ID:e5ZeS0Qd0<> ado，ガワかぶれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:07.12 ID:fhzYPiUI0<> <a href="../test/read.cgi/livemegami/1672748229/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> かなアンが武器にしてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:07.76 ID:J2QeqP240<> ロボ子のGカップに挟まれたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:08.47 ID:8//Dr0uj0<> なずーなのガワもいまいちだしどうすんのこれ <br> せっかく所有権与えられたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:09.40 ID:CoeRXm4r0<> 今年のトワは厨パに拘らずホロメン個人の最大火力を引き出そうとしているな <br> …箱意識持てるように成長しとるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:09.80 ID:oxf1AjJk0<> Adoのリアクションくそおもしれーやんwマジでホロ来いよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:09.93 ID:7wx211Wa0<> たそのライブ抜かれそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:10.38 ID:EVeRgUCd0<> ただホロでたぁに合う系を揃えると似通っちゃうのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:11.57 ID:KEZTPPda0<> スタテンがトリなら10万あるね <br> 星読みは居なくなるからすいちゃんは最後に持ってくるのがベスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:12.01 ID:2ARq6SRQ0<> <a href="../test/read.cgi/livemegami/1672748229/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> まだ余がいますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:12.36 ID:58MSofyj0<> サビで大きなふりするtiktokで流行りそうなキャッチ―な踊りだな <br> この辺りも狙いなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:10.81 ID:XMiffU0P0<> 概要欄短っ！ <br> https://i.imgur.com/rd0OMKS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:13.77 ID:SqOHOUld0<> <a href="../test/read.cgi/livemegami/1672748229/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> なんやこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:15.63 ID:Wi1nr08G0<> <a href="../test/read.cgi/livemegami/1672748229/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> adoのままのほうが売れるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:15.85 ID:g04nxgoQ0<> あどちゴミです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:16.10 ID:f17aKzim0<> 知らん曲だけど悪くないじゃん <br> トワは宣伝してあげてる感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:16.37 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br>  <br> そして… <br> i.imgur.com/kJQ6SHQ.png <br>  <br> 実際にニコニコ確認したら <br> 完全無料の1日目は2時間40分だったのに完全有料の2日目と3日目は <br> 1日目と違って20分も削られてました <br> これだと1日目みた人はチケット買うとき同じ時間あると勘違いするのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:17.16 ID:tBwZIgsn0<> ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:17.44 ID:XkNvuZz20<> ポルカどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:19.94 ID:Gjee01FB0<> ポルカどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:20.35 ID:pq3b/ha50<> ぼか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:20.36 ID:D9Dw+MhC0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ぺこぺこぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:21.22 ID:riqCZ0rM0<> 躁ぺこきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:20.94 ID:gJAaSeE30<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ぺっとぼとるの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:21.43 ID:Mza8eP+00<> ぽぅぽぅどりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:21.79 ID:yFmz7+Fi0<> &#129313;おまたせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:22.04 ID:XKAW+26I0<> ぽだったらどうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:21.91 ID:Tin6mt8i0<> ぽ歌ってくれるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:22.56 ID:lV0swLLv0<> ぽぽどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:22.70 ID:24dAELSz0<> <a href="../test/read.cgi/livemegami/1672748229/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 配信者として普通にやってけそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:23.15 ID:0SmSu1z40<> ぽぅぽぅ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:23.16 ID:HBRIXT5I0<> ぽ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:23.18 ID:+My3UqJC0<> adoはたしかに陰キャボイスだけどあくあはよく陰キャ芸やれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:23.84 ID:G296oumJ0<> またポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:24.34 ID:9/Q0haHu0<> ぽぅぽぅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:25.80 ID:PU7Qkf/10<> サイキョウチック来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:25.54 ID:M14Nlsz10<> サイキョウチックポルカ <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:25.94 ID:TJbwV/1g0<> ぽ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:25.61 ID:mH0Yn/9D0<> ポルカどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:26.76 ID:T2CKKtWY0<> ぽるぽる&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:27.19 ID:VG4Rsg560<> MCや茶番が無いからテンポ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:27.32 ID:tAVM6m6u0<> おる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:27.53 ID:FR5ZdHi10<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:28.22 ID:qGE0S42t0<> デバフか悩むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:27.86 ID:zbmXPWTt0<> 底辺消化ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:28.53 ID:MYjTOlCd0<> ぽぅぽぅ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:29.03 ID:aCiMjI7H0<> ポルカあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:29.10 ID:xoTmghc40<> サイキョウチックポルカどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:28.68 ID:O5T8w8R80<> 振り向く演出マジでかっこいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:29.32 ID:n74WcKtc0<> <a href="../test/read.cgi/livemegami/1672748229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> かなたのほうが歌うまかったからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:29.30 ID:SK6GPZl80<> ぽぅぽぅどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:30.72 ID:W9coePMX0<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:30.79 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> i.imgur.com/ZAB06af.png <br>  <br> ２０２３年深年緊急にじさんじ悲報 <br> にじさんじ総勢４３名を最大７時間拘束したコラボ <br>  <br> なんとたったの５万人しかこず大コケしホロの１７人しかいないポケモンゆびゆる大会にトリプルスコアつけられてしまったもよう <br>  <br> えにからガチでどうするのこれ... <br>  <br>  <br> 【ポーカー大会】NIJISANJI NEW YEAR CUP OF POKER 2023【にじさんじ/#NNOP2023】配信済 <br> channel icon <br> にじさんじ <br> にじさんじ <br> 配信開始 <br> 2023-01-02 13:55:07 <br> 配信終了 <br> 2023-01-02 21:20:16 <br> 配信時間 <br> 7:25:09 <br> 最大視聴者数 <br> 50,749人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:31.23 ID:b3OJEEvU0<> <a href="../test/read.cgi/livemegami/1672748229/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> さっさと子ども作って親安心させろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:31.67 ID:ryhrtDI10<> <a href="../test/read.cgi/livemegami/1672748229/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> そのレス滑ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:32.17 ID:TU6s/zUV0<> &#129313;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:33.40 ID:hqNvA2nX0<> <a href="../test/read.cgi/livemegami/1672748229/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> ドライブシュート打ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:33.78 ID:nU25lNSA0<> ババ抜きと逢田さんが4位とかに入ってる辺りラブライブのがTwitterトレンド勢力つえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:34.00 ID:sTvlIU400<> &#129313;&#129313;&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:34.16 ID:ZVAH5FW90<> どれも同じ声で飽きる　adoうっさｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:34.51 ID:aQjJDYqU0<> ぽぽぽうたってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:34.74 ID:+F2RYcBc0<> この流れなら言える <br> ラミィのレベル上げ見たい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:35.20 ID:QC2SmU+R0<> やっと不人気ゾーン終わったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:35.27 ID:TG+y4MMb0<> ホロライブオリ曲ってかなり名曲多いよな <br> 優劣付け難いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:35.28 ID:5C41gFPf0<> ポルカどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:35.38 ID:frx0Tlaw0<> 三が日バフ強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:35.38 ID:h2fypglI0<> ルドマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:36.49 ID:Y94Nf4bv0<> <a href="../test/read.cgi/livemegami/1672748229/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> ホロライブが長すぎんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:36.94 ID:pIewGeI60<> たぁには悪いけどもう飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:36.97 ID:sVFpOqW30<> ぽ。歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:37.37 ID:Ah+JVVoS0<> 躁鬱！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:37.39 ID:/I1YcSNo0<> たぁ「数字とか疲れた」 <br> なぁ今日のメンバーに失礼じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:37.54 ID:itHXSwnc0<> 「ぽ」歌わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:37.36 ID:J1M0BShs0<> いまんとこゆびふるメンバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:38.57 ID:D9Dw+MhC0<> 最強チックこねえええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:40.67 ID:xrit5nDA0<> サイキョウチックポルカどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:40.40 ID:446e6q2e0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:41.87 ID:XkNvuZz20<> エヴァーブルーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:42.17 ID:rIePfeIr0<> ぽうぽう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:42.39 ID:AbXc5ZCZ0<> あの曲いいのかい…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:43.05 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672748229/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> Ａｄｏはまあ普通に上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:44.85 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672748229/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> i.imgur.com/OOlGUga.png <br>  <br> ２０２３年深年緊急にじさんじ悲報 <br> サロメに負けたとはいえ男性だったランバーワンの葛葉がいる複数人のコラボ <br> たったの５万しか出なくなってしまう <br> 歌謡祭３時間を２時間にした有料での時間短縮で <br> にじリスナー相当呆れていなくなってしまったもよう・・・ <br> どうするのこれ？ <br>  <br>  <br> Kuzuha Channel  <br> @Kuzuha <br>  <br> チャンネル登録者数 145万人 <br>  <br> 【 #悪魔のすごろく2023 】え！？面白すぎる！？すごろく大会【ラトナ・プティ/狂蘭 メロコ/先斗寧/セラフ・ダズルガーデン/ジョー・力一/葛葉/える/でびでび・でびる/にじさんじ】配信済 <br> channel icon <br> でびでび・でびる <br> にじさんじ <br> 配信開始 <br> 2023-01-03 13:02:07 <br> 配信終了 <br> 2023-01-03 15:23:22 <br> 配信時間 <br> 2:21:15 <br> 最大視聴者数 <br> 54,798人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:45.23 ID:gJAaSeE30<> 躁ぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:45.03 ID:iybVgb+F0<> ぽぽぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:46.41 ID:NWEHEdNO0<> ぽ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:46.63 ID:cbh51u5y0<> 田中来ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:47.04 ID:ROD6tZ0U0<> ペルソナ歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:46.94 ID:0+rnnLxQ0<> 距離近くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:47.56 ID:5C41gFPf0<> エヴァーブルー前歌ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:48.16 ID:voVZ8Cy00<> &#129313;ﾋｯﾋｯﾋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:49.11 ID:Xbk4EfDx0<> ぽは流石にないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:49.17 ID:WXOU1u8r0<> <a href="../test/read.cgi/livemegami/1672748229/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> やっぱのぞむは可愛いんだな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:49.73 ID:o6m4owYI0<> ポルカ切るの早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:50.14 ID:nU25lNSA0<> 9万どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:49.98 ID:SI1BfkQv0<> なんかPSPでやってた時のギルティギアのキャラ選択の演出みたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:50.52 ID:apEaQL1b0<> 三が日に周年があるってズルくねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:51.08 ID:K7IANSl90<> バフメンちゃんと残してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:51.48 ID:zlwNnpyX0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> かなたもわためも裏に20万超えの番組があったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:52.02 ID:/HPoOCQQ0<> <a href="../test/read.cgi/livemegami/1672748229/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> マジか 昔このスレでちょこ先は全部アクターに任せてるって見たから嫌いだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:51.94 <> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:52.23 ID:P1I8Cam40<> サイキョウチックポルカじゃない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:52.71 ID:t+e3ZCfH0<> 数字に疲れたなら余を初めにださないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:55.28 ID:aQjJDYqU0<> ぽじゃねぇんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:55.80 ID:tBwZIgsn0<> エヴァーブルーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:56.01 ID:2LP4zrNk0<> サイキョウチックポルカから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:56.86 ID:dC8G7Jsn0<> そう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:56.90 ID:9/Q0haHu0<> サイキョウチックポルカという二度と歌えない呪われた曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:21:56.76 ID:yBulShmc0<> なんて！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:56.76 ID:EoxwHqk40<> (  ･&#7620;&#7109;･&#7621; )知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:58.61 ID:XXcau0g20<> ぽうぽう絶対可憐だと思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:58.61 ID:M14Nlsz10<> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:58.87 ID:P5dUqbdr0<> 緊急ホロライブ抜けた後の末路速報 <br> ホロ所属最後の配信で８万きてたるしあさん <br> 引退してまさかのほぼ８分の１にまで落ちぶれてしまう。。。 <br>  <br> i.imgur.com/fKqEJMV.png <br>  <br> 現役最後の新衣装 <br>  #潤羽るしあ新衣装 】遂に・・お披露目です！！！Im BoingBoing【潤羽るしあ/ホロライブ】配信済 <br> channel icon <br> Rushia Ch. 潤羽るしあ <br> ホロライブ <br> 配信開始 <br> 2021-11-13 21:01:16 <br> 配信終了 <br> 2021-11-13 23:36:55 <br> 配信時間 <br> 2:35:39 <br> 最大視聴者数 <br> 81,131人 <br>  <br>  <br> 現在最新の新衣装 <br> NEW model】あけおめ！すごくかわいい姿 ＆ お知らせ【お披露】 <br> 9,918 人が視聴中  61 分前にライブ配信開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:58.80 ID:9S0vsZu10<> エヴァーブルーどりゃああぁあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:59.90 ID:PIRmfNgP0<> ホログラムサーカス歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:21:59.72 ID:iCvo3JRr0<> <a href="../test/read.cgi/livemegami/1672748229/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 基本そうだろ <br> ライブ抜きに平均同接は <br> トワ≧かなた＞＞＞＞わため=ルーナ <br> ぐらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:00.95 ID:lU77/28g0<> うわポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:01.54 ID:W9coePMX0<> ぽぅぽぅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:01.61 ID:TJbwV/1g0<> そっちかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:22:01.41 ID:FOy6HLnK0<> これわからん <>
