名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:58.02 ID:m2zW/V+k0<> <a href="../test/read.cgi/livemegami/1688725836/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 536％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:02.68 ID:LAkJ7oTH0<> <a href="../test/read.cgi/livemegami/1688725836/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 今更かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:03.43 ID:iVNQZZhN0<> オセックス歌上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:03.59 ID:T8rLPDhE0<> セレナちゃんの同接すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:03.63 ID:s5CoLkqe0<> 8000円払って実況してる奴www&#128559; <br>  <br> 檜山なんとかの弱おじと変わらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:03.98 ID:WOTUVIZP0<> セレちゃんの歌声って知らん曲すら聴かせる説得力あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:04.19 ID:0b4pIvYO0<> <a href="../test/read.cgi/livemegami/1688725836/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 聡太がKING <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:05.05 ID:6ixqMKRk0<> セレちゃん王の素質があります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:04.86 ID:9Hfwj3F90<> 息使い方上手すぎる&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:07.89 ID:uByrlD+w0<> なんでホロはセレナとらなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:08.24 ID:NWGThhnr0<> ラミィ歌うまくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:08.36 ID:6SpmJcWn0<> <a href="../test/read.cgi/livemegami/1688725836/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 普通 <br> 今のとこ直近のENよりは質ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:10.16 ID:ySxDGaDL0<> ああああああああああああああああああああ&#9829;&#9829;&#9829;&#9829;&#9829;&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:11.82 ID:4yItfyB40<> 群青盛り上がらんって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:11.59 ID:13WxD5/T0<> セレナお面感凄いなどうにかならんのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:12.52 ID:od4m7nCh0<> セレちゃん <br>  <br>  <br>  <br>  <br>  <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:13.02 ID:HdAGLPfA0<> セレちゃんレオナが似合いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:15.75 ID:jJ+l+0q80<> <a href="../test/read.cgi/livemegami/1688725836/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> たしかにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:16.15 ID:dGfx1F+k0<> <a href="../test/read.cgi/livemegami/1688725836/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> まさか自分の曲以外でも残って踊るとは思わんかったな <br> そりゃきついわｗ <br> その分満足度高いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:17.93 ID:MA26BYL30<> ホロメン「キモいんよ！」 <br> ホロメン「ヴァロヴァロヴァロ」 <br> ホロメン「喉が…収録が…」 <br> ホロメン「BBQ！旅行！」 <br>  <br> すまん、歌うまいしASMRもやってくれるバリウム行くわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:19.30 ID:V1ef/9nm0<> バリウム今のところセレちゃんだけはチャンネル登録したわ <br> にぃなはASMRを聴いてからだな決めるのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:20.30 ID:6R0qnMdO0<> おっぱいモッチモチだなこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:20.75 ID:Z7TGE7Vu0<> ころねの新衣装が5期生のライブ無料を抑えて同接勝ちそう <br> 4人もいるのにどうしてこうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:21.14 ID:SCzp5FL60<> <a href="../test/read.cgi/livemegami/1688725836/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> っぱ将棋よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:21.54 ID:Fa04oLR10<> <a href="../test/read.cgi/livemegami/1688725836/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:23.10 ID:KUtI7oY60<> いやガワデバフすぎるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:25.34 ID:JazZxag40<> あのCRカップを見てストリーマーにミラー権渡さないのは無能だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:25.71 ID:oERZTt6N0<> <a href="../test/read.cgi/livemegami/1688725836/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 5期生が好きなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:26.03 ID:r/jEF7hM0<> <a href="../test/read.cgi/livemegami/1688725836/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ギャップ萌え要素あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:26.77 ID:krL0xXlM0<> 低音のラミィ <br> 高音のラミィ <br>  <br> どっちがいいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:26.68 ID:w+M/zNIN0<> 岡本ズル過ぎひん <br> さっさとメジャー行ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:27.49 ID:0oBYmjV80<> オセックス今配信してんだ <br> 質あったら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:28.64 ID:iVNQZZhN0<> マジでオセックスなに歌ってんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:28.81 ID:PLktTU+w0<> サロメより歌うまくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:28.52 ID:iE1gypeW0<> まあウチにはリスがいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:30.84 ID:FCKniHQp0<> 昼間なのにENライブ実況してたホロアンどこいった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:30.99 ID:JEKablWh0<> ころさん新衣装だったのか <br> 延期しまくってて忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:31.30 ID:AtRP48fh0<> ラミィがんばってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:35.43 ID:nVWGXNXA0<> <a href="../test/read.cgi/livemegami/1688725836/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> フルパ同士の対戦楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:36.41 ID:mDgI9w/q0<> <a href="../test/read.cgi/livemegami/1688725836/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> べべべべひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:36.48 ID:nyqKrXWk0<> セレナ→ござる→うめるしあ→あひーら→にぃな→えるたそ→あひーら <br> 今夜はこれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:36.76 ID:n6XhMTA20<> <a href="../test/read.cgi/livemegami/1688725836/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> なんでお前ってツイートもろくに見れないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:37.26 ID:POCJ+fvw0<> セレち～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:39.69 ID:15ttAMv00<> これセレちゃんに七瀬完全に食われるやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:40.69 ID:qSqyd53q0<> <a href="../test/read.cgi/livemegami/1688725836/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 3期ライブよりは上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:35:42.98 ID:4yItfyB40<> そういや今日バリウムござる来るんだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:44.54 ID:9h0dtSgA0<> 今日あった出来事 <br>  <br> 社長のゴミとか私物でぐっちゃぐちゃになった出荷場 <br> ぼく「あのー、社長…そろそろこの辺片付けてもらわないと納品物とか色々置けなくなってしまいます」 <br> 社長「後で考えるわ」 <br> ぼく「いやーですから5月から言ってますよねこの辺片付けないと大変だって」 <br> 社長「出荷する物が多いことにまずよろこべやぁ！」 <br> 社長「この辺のものは思い出が詰まってるから簡単に捨てるとか言うなやぁ！」 <br> 社長「出荷する物少なかったら閑古鳥が鳴くくらい寂しくなるやろがぁ！」 <br> ぼく「えぇ…」 <br>  <br> これ俺が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:45.30 ID:O0iiCWNb0<> んなたんにたくさんコメント拾ってもらえてうれしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:45.68 ID:4r4KJAeL0<> <a href="../test/read.cgi/livemegami/1688725836/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 確かに <br> ホロが知らん曲セトリ組むとブラバしてしまうのにどうして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:47.02 ID:GPSVhsiH0<> バリウムの王はセレちゃんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:47.53 ID:RyULKlQa0<> ねぽらぼとセレナーデ複枠で聞いてるけどやばいぞ <br> ねぽらぼノイズにしか聞こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:47.56 ID:RN19TZUY0<> <a href="../test/read.cgi/livemegami/1688725836/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> スタヌにミラーあげればいいのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:48.63 ID:cGEIWUoy0<> <a href="../test/read.cgi/livemegami/1688725836/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> あたらよの10月無口な君を忘れるって曲やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:48.68 ID:OAr2lcpJ0<> そらよりは上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:50.47 ID:yg32vUUH0<> fc2通報したわ（頼む～誰かみらーおしえてくれぇぇぇ！！！）←これ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:51.13 ID:UcRaJlkS0<> なんでルーナはこんな配信やりたがるんだルーナイトとお喋りしたいとか言うけどゲーム中はそんなに喋らないしそもそもルーナイトとかつまらないし金払い悪いしで得なんてないと思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:51.53 ID:9SsdJQ4s0<> セレナブラッドうまいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:35:54.60 ID:KrCpYGMC0<> <a href="../test/read.cgi/livemegami/1688725836/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 日本最強はかずのこ <br> 世界最強はビッグバード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:00.06 ID:xKeyxXky0<> ライティングでチャン・スイになっとるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:00.45 ID:ECYpOVxC0<> マジで歌手だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:01.63 ID:K1Ppmyue0<> 4人ずっと出ずっぱりなのね <br> そりゃレッスン大変だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:03.31 ID:XJZLJ0WG0<> 単発ステマやめろ <br> バリアンになるぞ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:03.79 ID:TCdPTCXV0<> ホロライブ入ったらコイツ歌で無双出来るわ <br> 生歌でこれはすいちゃんと張るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:04.06 ID:9h0dtSgA0<> セレちゃんすいちゃんより上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:04.86 ID:krL0xXlM0<> ENみたいにゲスト呼ばないか？ <br> https://i.imgur.com/Jk0emSf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:06.00 ID:ySxDGaDL0<> ああああああああああああああああああああああああああああ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:07.18 ID:3g7tt1m00<> ころさんの衣装予想アリス多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:10.20 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688725836/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> しっとりした曲だけは前からいい <br> 明るい曲は面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:12.03 ID:/P2ai6jf0<> 背景左右のファンネぬいぐるみが実写にしか見えんのだがこれどうなってんだろ <br> CGに実写混ぜるとか出来るんか？　そういうモデリングにしてあるだけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:12.72 ID:iK3vXPAK0<> <a href="../test/read.cgi/livemegami/1688725836/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> いや稼働間もないから全部のキャラへの理解は無理やろ <br> だから持ちキャラの人を呼んで対策する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:15.12 ID:6R0qnMdO0<> ねぽらぼライブミュートしながらセレナちゃんの歌聞いちゃう <br> すまん…！ねぽらぼ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:15.05 ID:7k0ejuHN0<> ころさん新衣装がかなたそ新衣装より数字出てないんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:16.74 ID:FCKniHQp0<> <a href="../test/read.cgi/livemegami/1688725836/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:17.52 ID:RN19TZUY0<> サロメの妹逸材の匂いがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:17.62 ID:6SUW1Tru0<> 5期ライブより質あるわ <br> セックスちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:21.09 ID:S8W6zh/Y0<> <a href="../test/read.cgi/livemegami/1688725836/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 何言ったん？ <br> マゴって奴が暴言吐いたのは知ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:21.53 ID:+4iwqp6C0<> ときどはスト5の頃も最初はボコされてたよ <br> スト6にまだ馴染んでないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:22.05 ID:CvBuFPpW0<> <a href="../test/read.cgi/livemegami/1688725836/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ガワ的に微妙かと思ってたけどこれならしばらく追ってみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:23.22 ID:WHxUuY4m0<> バリウム2期全員個性あってすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:23.27 ID:9g0JVzFh0<> 今日のライブが売れなかったらホロライブアイドル路線は終了だな <br> それくらい良い <br> けれどこれに金払うならライジングサンやサマソニ行く方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:24.61 ID:r/jEF7hM0<> せれーら好きになってきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:24.80 ID:WT5aDy6g0<> セレちゃんかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:25.02 ID:O0iiCWNb0<> <a href="../test/read.cgi/livemegami/1688725836/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 張る・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:25.86 ID:7birGQyJ0<> ねぽらぼ2度とライブすんなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:27.44 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ぺこノエは流石に見るわ <br> デビュー優先だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:27.64 ID:3LBYRrxU0<> アーティスト様やってるすいちゃんより好きかも知れん <br> 系統は似てると思うんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:28.72 ID:h6V+IkgA0<> ころころテクスチャはげたみたいになるのちょっとわらう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:29.34 ID:ySxDGaDL0<> マジでうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:29.85 ID:13WxD5/T0<> どう聞いてもすいちゃんよりうめえだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:31.06 ID:BM7aBOjt0<> こういうのが歌上手いっていうんだよね <br> ホロみたいなお遊戯会じゃなくてさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:31.38 ID:w+M/zNIN0<> <a href="../test/read.cgi/livemegami/1688725836/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> グロ <br> 客寄せパンダ <br> 運営のゴリ押し枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:31.83 ID:xKeyxXky0<> こんだけ動いてたらみんなそりゃ痩せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:34.82 ID:5F/dIv5O0<> 満身創痍になりながらのダンスレッスンの成果出てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:34.74 ID:RNL+9ebY0<> 南原はころさんの衣装送ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:37.44 ID:dGfx1F+k0<> <a href="../test/read.cgi/livemegami/1688725836/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 保存は知らんけど無料パートは <br> tubeより5秒前後遅延してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:38.02 ID:K1Ppmyue0<> なかなかよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:41.09 ID:AtRP48fh0<> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:41.12 ID:VtzPaB/Q0<> 眠くなってきちゃった&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:41.88 ID:QL79XlKS0<> 椎名 <br> https://i.imgur.com/JWI021C.jpg <br> ↓ <br> https://i.imgur.com/1ugKtjG.jpg <br>  <br> リゼ <br> https://i.imgur.com/KkAsEdc.jpg <br> ↓ <br> https://i.imgur.com/6gIOhcw.jpg <br>  <br> イブラヒム <br> https://i.imgur.com/nyaVoSN.jpg <br> ↓ <br> ？？？？？ <br>  <br>  <br> いくつ出ると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:42.20 ID:CBrbBiWZ0<> 君を忘れるって誰の曲だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:47.06 ID:mDgI9w/q0<> 普通の声もいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:48.64 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688725836/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> これからバリウムが無双するけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:49.25 ID:msxlIxbq0<> セレちゃんかわいすぎだろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:49.62 ID:7eHhyL+R0<> ここはバリウムスレだぞホロ豚が出て行かんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:50.56 ID:7FAgs13i0<> 740とは、牛強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:50.70 ID:y58z0AXR0<> <a href="../test/read.cgi/livemegami/1688725836/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> マジでずっと踊ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:52.24 ID:5W6lBBWA0<> でも罰ゲームやらないで逃げるんじゃ茶番すぎるよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:54.42 ID:TCdPTCXV0<> <a href="../test/read.cgi/livemegami/1688725836/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> タメ張る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:54.87 ID:vhDmga/H0<> マジでアロエ出てきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:55.08 ID:l3e34sDA0<> ちょっと聞きづらい事なんだけどさ <br> ホロは配信が終わると他の配信の同接増えるのに <br> にじは急に11万人増えて終わってもどこも増えないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:55.17 ID:3I5UIG8C0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:36:58.41 ID:V1ef/9nm0<> にじ女人狼音質悪いしうるさいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:36:59.95 ID:+J2REPMU0<> しゃかまた人と交流ありません <br> 信じられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:00.95 ID:T8rLPDhE0<> もしかして2期生全員当たりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:00.94 ID:gpmxMvLn0<> もしかして毒回ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:01.72 ID:5ygPhuOu0<> セレちゃんの歌、ラジオ聴いてる気分になるくらいには上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:02.40 ID:3LBYRrxU0<> なんかコメントで泣いてるぞこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:03.65 ID:0oBYmjV80<> え、オセックスすいちゃんより歌うまいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:03.67 ID:71CZzzgk0<> <a href="../test/read.cgi/livemegami/1688725836/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> はいはい裏でスプラしようね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:04.09 ID:/TmjZn6i0<> バリウムのスカウト能力たけーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:04.65 ID:wjgcv3wm0<> 歌ってる時とのギャップもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:05.36 ID:K1Ppmyue0<> はびっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:05.18 ID:mSbVCsjK0<> セレーナ健気すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:06.32 ID:CvBuFPpW0<> <a href="../test/read.cgi/livemegami/1688725836/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> どうせまだ予想中やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:08.21 ID:yGrN3HF40<> セレ <br> をNG登録推奨です&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:37:09.26 ID:ECYpOVxC0<> セレちゃんガワがなぁ… <br> ガワ良かったら歌姫なれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:10.34 ID:6R0qnMdO0<> この曲聴くとヒカキン思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:10.35 ID:Mt+iGHuY0<> おじさん二人のヤジ面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:11.95 ID:v2WgVCJO0<> セレちゃんみんなのコメントの多さにびっくりしてずっとコメント見てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:12.00 ID:6SpmJcWn0<> MC全然ないな体力あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:37:12.56 ID:w+M/zNIN0<> <a href="../test/read.cgi/livemegami/1688725836/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 満足したから <>
