名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:03:58.20 ID:362fQt2g0<> &#129328; <>&#129328; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:30.57 ID:1jyCdD4V0<> フレアは今回甘い派そもそも少ないから凸無謀だろ <br> アキロゼすいちゃんが別チームだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:34.22 ID:b4ScWyDz0<> 開いた瞬間めっちゃシブい声が聞こえてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:38.48 ID:ULuTlWt80<> 体力防御力カンストとか受けじゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:43.56 ID:+VtHiatA0<> この声でゲイASMRやったら <br> 正直初回は絶対見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:44.79 ID:B0cUEznf0<> <a href="../test/read.cgi/livemegami/1673157838/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:13:44.79 ID:cRVWMf3V0<> かなたそはどうしてホロスタに触れてくれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:49.52 ID:nqg7luCb0<> <a href="../test/read.cgi/livemegami/1673157838/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> deep sexy voice… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:50.27 ID:uE3fOrPZ0<> 聞き取りやすいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:56.07 ID:2YbKMKg80<> 185か・・・もうちょいほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:13:56.43 ID:nO7ZTI0e0<> クリティカル出せなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:13:58.18 ID:LR1R1I0R0<> <a href="../test/read.cgi/livemegami/1673157838/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> <a href="../test/read.cgi/livemegami/1673157838/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> なんでシュワちゃん？なんか元ネタあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:14:01.70 ID:ukKP0sly0<> <a href="../test/read.cgi/livemegami/1673157838/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 意味が無いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:08.32 ID:2YbKMKg80<> 朗報　ロベルと同い年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:14:11.87 ID:kneIUXON0<> <a href="../test/read.cgi/livemegami/1673157838/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 許すな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:11.91 ID:WF6wKOQg0<> 今回のノワおじ枠？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:11.86 ID:KqRp2X+40<> なんやねんゲイSMRって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:12.42 ID:30xCshj80<> この4時間使って掃除と洗濯してりゃよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:12.34 ID:OdSFnD7x0<> たぶん何言ってるか分からんけどASMR枠いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:14:13.60 ID:xGn+48ZI0<> ぺこらとみこちって思ったよりこじれてるの？ <br>  <br> みこちこれでさらにぺこらと絡めなくなったね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:16.38 ID:jrm4ShnX0<> <a href="../test/read.cgi/livemegami/1673157838/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> あこーらとKENいる？ <br> いないなら見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:16.14 ID:2ILJW19/0<> <a href="../test/read.cgi/livemegami/1673157838/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> メイニーの絡んだ話なんてあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:27.57 ID:rIVF2DIP0<> ガチホモの方のノワオジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:28.75 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> BARコラボさせるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:29.64 ID:uE3fOrPZ0<> 30歳！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:29.76 ID:KCmvXpM60<> <a href="../test/read.cgi/livemegami/1673157838/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:31.12 ID:qRXEOzm00<> 山川純一先生と田亀源五郎先生の作品はノンケでも楽しめるマイルドガチホモ漫画だから未読なら読んどけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:33.07 ID:Mxzy2T5J0<> <a href="../test/read.cgi/livemegami/1673157838/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> Amazonでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:34.64 ID:snsQZJAU0<> ノワおじ＆シンおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:14:34.75 ID:IaafODKJ0<> こいつと一期のオレンジ頭を戦わせたらどっちが勝つの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:39.45 ID:YnQ5o3tU0<> 声がいいのはわかるがなんでガワをガチホモにしてんだ？ <br> イケおじ風でええやろうが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:40.07 ID:OG8LQalH0<> 弓で硬くてHP高いってサガフロ2くらいしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:14:40.56 ID:jH3t4C6e0<> <a href="../test/read.cgi/livemegami/1673157838/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> もうその話いいんだよ <br> 仲悪いんだよ言わせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:41.09 ID:cIGXD5OJ0<> マイクが良いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:46.09 ID:0SI5JHVW0<> <a href="../test/read.cgi/livemegami/1673157838/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> お前ホモだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:14:47.21 ID:Rh/wFiyk0<> <a href="../test/read.cgi/livemegami/1673157838/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 昔シュワちゃんが妊娠する映画があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:48.15 ID:jK7hGEef0<> <a href="../test/read.cgi/livemegami/1673157838/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> てかホロメンの方もフレアのスプラに付き合うの避けだしてる節もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:50.64 ID:jgULjCjP0<> 高ステじゃん強キャラかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:51.21 ID:MJqYM3A20<> 配信ないしこいつ見ようぜ <br> https://i.imgur.com/xyCY9yv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:54.40 ID:jrm4ShnX0<> <a href="../test/read.cgi/livemegami/1673157838/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 婆さんとこのvoxの得意技じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:57.44 ID:TwvS3VwG0<> <a href="../test/read.cgi/livemegami/1673157838/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> https://pbs.twimg.com/media/DCroXUTUMAEVtKz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:14:58.52 ID:jYZilOHx0<> すまん <br>  <br>  <br>  <br>  <br> &#129412;ゲイいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:03.64 ID:1q4rltZX0<> クソ寒いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:05.14 ID:qRXEOzm00<> <a href="../test/read.cgi/livemegami/1673157838/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 映画で子供産んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:15:07.04 ID:jH3t4C6e0<> <a href="../test/read.cgi/livemegami/1673157838/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 今年で30歳にもなるし高級時計の一つでも買っとくかと思って調べたんだが <br> バシュロンコンスたんたん　とかいう馬鹿みたいな名前の腕時計が10000000円とかで売られててそれが世界一ドヤれる時計ブランドなんだって <br> お前らこれからはバシュロンコンスたんたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:09.11 ID:30xCshj80<> 30歳カミングアウトは勝負に出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:11.82 ID:cIGXD5OJ0<> ステ高すぎだろ人権キャラじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:17.15 ID:5sPJ926j0<> voxとコラボさせたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:15:23.43 ID:IaafODKJ0<> <a href="../test/read.cgi/livemegami/1673157838/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 200あっても良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:23.81 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673157838/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 田亀は国が推奨する全年齢向け漫画出してるけどさぁ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:23.58 ID:GnkCEiKk0<> ホグワーツレガシーのゲームデモ映像見てた <br> これに合わせてグラボ変えた方が良かったか？結構良さそう <br> スターフィールドの発売日に合わせるつもりだったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:35.62 ID:Ux29Nbj+0<> これ鍛えた世界線のノワおじやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:41.38 ID:srv4lxH10<> アルランディスも同じステージにいたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:43.50 ID:YnQ5o3tU0<> たぁの声弄ってるのは向こうでも見かけるけどルイ婆はあいつら的にはどうなん？ <br> ジャップからしたら&#129326;じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:54.75 ID:1q4rltZX0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 満足度500% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:15:58.99 ID:2YbKMKg80<> 悲報　アルおじリスナーが反転でホモおじへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:14.78 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> すまんそいつと雄っぱい浪人どっちがいい声してる？&#9995;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:15.45 ID:jYZilOHx0<> &#129412;ゲイASMR推せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:19.12 ID:+DWrOZiR0<> ホロは中華まんさんおらんのにvoxの後追いしてどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:20.06 ID:nO7ZTI0e0<> ヤマジュンって普通に漫画力高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:20.06 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> セクシーボイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:24.47 ID:ko5DA4Ba0<> <a href="../test/read.cgi/livemegami/1673157838/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> あcolaは決勝決まってる <br> KENはもう負けた9thだった <br> 残ってるのは <br> あcola/Tea/かめめ/ヨシドラ　の四人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:29.21 ID:15MTL0uI0<> <a href="../test/read.cgi/livemegami/1673157838/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> わからんけどぺこら表紙で予約分終わったんかな <br> SPUついでにと思ったけど雑誌ないなら電子版で我慢するかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:32.05 ID:/lukA1GU0<> かなたそ助けてなんかホモに目覚めそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:34.41 ID:5sgywZNv0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 素人どもの歌に興味無いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:16:41.71 ID:IaafODKJ0<> ステゴロな見た目で大弓使いなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:16:42.28 ID:Rh/wFiyk0<> やばいな普通に聞きやすい声だわ <br> 朗読とかしてるのをずっと垂れ流したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:43.25 ID:yIQgXSkO0<> これは何おじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:46.66 ID:YnQ5o3tU0<> <a href="../test/read.cgi/livemegami/1673157838/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> あいつらとは一生分かり合えないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:16:48.00 ID:ukKP0sly0<> かなたそ居らんからきらめ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:49.97 ID:J6OOW8Sp0<> ゲイなら女に興味ないしホロメンと絡んでも問題ないな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:16:59.83 ID:F/tLXNWx0<> <a href="../test/read.cgi/livemegami/1673157838/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ホモを集める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:00.64 ID:15MTL0uI0<> <a href="../test/read.cgi/livemegami/1673157838/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 月一で楽天ブックス使いたいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:03.94 ID:YnQ5o3tU0<> <a href="../test/read.cgi/livemegami/1673157838/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ホモおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:05.23 ID:snsQZJAU0<> もういいかなデモンズ前に買い物いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:14.31 ID:ULuTlWt80<> <a href="../test/read.cgi/livemegami/1673157838/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> シンおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:22.11 ID:EBfq+pI80<> <a href="../test/read.cgi/livemegami/1673157838/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こぼちゃんと同じような声と思えば問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:17:25.06 ID:/f1GjiL10<> 細木数子？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:27.42 ID:jrm4ShnX0<> <a href="../test/read.cgi/livemegami/1673157838/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> それならまあ見てやってもいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:27.83 ID:cIGXD5OJ0<> voxとASMRコラボして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:28.37 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673157838/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> シリおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:28.64 ID:2mp7z4Xp0<> <a href="../test/read.cgi/livemegami/1673157838/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> オーディオブルの英語本とかこういう声で朗読流れてくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:28.69 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673157838/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 雄っぱい浪人ってヤバいな <br> 士官のためにおっぱい吸われそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:29.23 ID:/lukA1GU0<> <a href="../test/read.cgi/livemegami/1673157838/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 野うさぎが買い占めたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:38.02 ID:srv4lxH10<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 耐久系はかわいそうで勝手にダメージ受けるから駄目&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:17:38.34 ID:l/M2b7Qp0<> なんでコボに目をつけられてるんだ？ <br> ヴァロやるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:42.06 ID:TwvS3VwG0<> <a href="../test/read.cgi/livemegami/1673157838/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 傘おじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:47.06 ID:CF7CWiR80<> <a href="../test/read.cgi/livemegami/1673157838/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 筋肉を使うのは弓だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:49.61 ID:YPYx7U+Z0<> うんこついてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:17:55.32 ID:WF6wKOQg0<> <a href="../test/read.cgi/livemegami/1673157838/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 弓おじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:18:03.38 ID:OqprW6HT0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> みくる行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:18:19.66 ID:/f1GjiL10<> この後ホロメン１軍がENの話し始めたらみるのやめるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:18:20.99 ID:7nzI/HzR0<> 初配信でこの反応のやつ以外ドブボを名乗る資格はない <br> ドブボを舐めるな <br> https://i.imgur.com/y8lGAAW.png <br> https://i.imgur.com/EXPkRlo.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:18:28.85 ID:2YbKMKg80<> 好きなものが渋すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:18:36.26 ID:/gBum9a80<> ぱちょら見てるけどアーマードコアこれ面白いんか？ <br> ぴょんぴょんして自機狙いそらしてるだけな気が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:18:36.62 <> この声で囁きゲイASMRされたらチンポ勃っちゃうわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:18:37.64 ID:30xCshj80<> <a href="../test/read.cgi/livemegami/1673157838/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> でもスタen1期ソロで2000出るし欧米まんさんも一定人数おるんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:03.24 ID:cIGXD5OJ0<> 耳がくすぐったいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:10.08 ID:ko5DA4Ba0<> <a href="../test/read.cgi/livemegami/1673157838/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> あcolaはまだしもKEN見たいやつなんて居るんだな <br> あのプレイングにファンがいることが驚きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:11.56 ID:8ROoxxO+0<> <a href="../test/read.cgi/livemegami/1673157838/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 銃のない時代の武将でヤバいのは剛弓使いだからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:23.57 ID:+jlX36KQ0<> 声えっちすぎんか？ <br> きんたまドクドク溢れてきてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:27.61 ID:jgULjCjP0<> ケンモメシか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:19:38.19 ID:Rh/wFiyk0<> &#129412;弓おじは信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:40.56 ID:5sPJ926j0<> 大塚明夫っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:47.05 ID:imTXYZrW0<> アーカイブみたけど、ガンソード結構楽しんでるじゃんスバル <br> それはそうとして、初心者向けとしてマクロスFあたりはともかく、まどマギや化物語勧めてるのなんなん？ <br> あのへんが映画好きのスバルに刺さる気がしないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:50.12 ID:AcwCmtxW0<> <a href="../test/read.cgi/livemegami/1673157838/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> アーマードコアは信者の声が死ぬほどでかいだけの質なしだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:19:57.92 ID:cIGXD5OJ0<> おっさんやん <br> コーヒーと値引き食料品って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:02.80 ID:PrmHJnJf0<> このイケおじは鯉のVなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:02.78 ID:2YbKMKg80<> お前全然数字出してなのにネタだけは一流だな・ <br>  <br> 荒咬オウガ ホロスターズ3期生 @aragamioga (2023/01/08 15:14:11) <br> 除夜の胸筋やってほしい <br> #Shinri_Debut #holoTEMPUS <br> http://twitter.com/aragamioga/status/1611969497740771328 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:04.74 <> ゲイでちんちんがむずむずしてきた <br> シコってもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:16.73 ID:Y165zldS0<> こいつの魂声優だろ <br> プロの声でしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:23.88 ID:5sPJ926j0<> ノワおじと弓おじの深夜雑談は数字出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:25.95 ID:30xCshj80<> おかゆ好みのキャラではあるな <br> おかゆこういうおっさんキャラ好きやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:24.67 ID:C9ICkFbv0<> <a href="../test/read.cgi/livemegami/1673157838/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> 呂布って弓のが得意なんだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:33.10 ID:A+qcOdG90<> <a href="../test/read.cgi/livemegami/1673157838/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:33.15 ID:C65rzmn70<> <a href="../test/read.cgi/livemegami/1673157838/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> こいつら酷えな <br> 潰せよこんな掲示板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:36.78 ID:yQAJG4Az0<> 女も&#129412;って呼ぶんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:20:41.49 ID:ukKP0sly0<> <a href="../test/read.cgi/livemegami/1673157838/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 登録して解除を繰り返す遊びしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 15:20:41.18 ID:LR1R1I0R0<> <a href="../test/read.cgi/livemegami/1673157838/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 調べたら1994年の映画か…地上波でもあんまりやってなかったのかな全く見たことないわ <br> 家政婦のヤツ？と思ったらそっちはロビンウィリアムズだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:44.63 ID:lXLL5vpV0<> 悲報 <br>  <br> 潔、ゴール決められず <br> 代わりにドロブネ雪宮がゴール&#8252; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 15:20:45.13 ID:imTXYZrW0<> <a href="../test/read.cgi/livemegami/1673157838/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ゲームとしてはしょぼいぞ <br> ロボゲームの雰囲気やパーツ組みかえで気分をあげるゲームだ <>
