名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:52:32.48 ID:0eDlDrUX0<> 37歳なのね <>長澤まさみが魅せる、楊端和の凛とキングダム 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:11.78 ID:ahaL9MRf0<> よしなまくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:12.71 ID:/10uCaM00<> 流石にぺこちゃん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:14.87 ID:Stzarz9l0<> ぺこーら嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:15.78 ID:uBwD28+z0<> sasaJP使え定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:15.79 ID:GlXbJ/QU0<> ホリゾンタルで格ゲーやれ <br> ホリゾンタルで格ゲーやれ <br> ホリゾンタルで格ゲーやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:16.19 ID:ncA17p580<> よしなまうまかったけど相手がささだもんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:16.34 ID:S4Cju9M40<> <a href="../test/read.cgi/livemegami/1695466352/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 結構成長して副将でいけるぐらいにはなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:16.44 ID:y7lObF4H0<> ラミィと2窓するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:17.50 ID:/j5DOe0w0<> <a href="../test/read.cgi/livemegami/1695466352/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ホロメンって大会あるとき露骨に休むよな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:18.92 ID:3e7vyKTu0<> <a href="../test/read.cgi/livemegami/1695466352/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 半減まではいかないだろうが落ちるわな <br> 楽しくても同じような場面が続くから大会って飽きるわ <br> 何時までやるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:19.33 ID:WUfqv+Nk0<> ジェイミーいるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:19.41 ID:1kwnzLJK0<> <a href="../test/read.cgi/livemegami/1695466352/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> おもろいから110万耐久やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:22.15 ID:AfPpvOmc0<> <a href="../test/read.cgi/livemegami/1695466352/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> ラミィでもりりーかでも好きなの実況してもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:21.70 ID:+gJJg64H0<> ぺこーら始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:23.74 ID:HwfOOW0k0<> ぼっさん大丈夫？ <br> ストレート負けしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:22.96 ID:mYRW2t/K0<> ボドカなんで負けてんの？ <br> 場慣れしてなくて緊張するタイプ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:23.18 ID:pr5osxXm0<> ホロメンは全然練習しねえし、珍しく取り組んでたぷよテトはリスナーが大暴れしてたし <br> ホロには無理だわこういうのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:25.70 ID:zcLl5uHg0<> ぺっこりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:26.32 ID:PzaNHbAV0<> ぺこーら始まってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:27.70 ID:OLrHPDra0<> ぺこちゃんソロライブくっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:26.41 ID:dSbYP0gj0<> ぺこらﾌﾗｲﾝｸﾞ開始です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:30.68 ID:CHYlrR8m0<> <a href="../test/read.cgi/livemegami/1695466352/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> CRと同じクオリティで大会運営できるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:32.00 ID:DZZLQLm80<> <a href="../test/read.cgi/livemegami/1695466352/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 多分ささよりは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:32.85 ID:cN+sUuOw0<> まあモンハンも格ゲーみたいなところあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:32.73 ID:311JQybz0<> <a href="../test/read.cgi/livemegami/1695466352/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> しゃーないよ <br> 記念ライブが被せられたりするよりはマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:32.42 ID:4IIK1Slj0<> <a href="../test/read.cgi/livemegami/1695466352/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> らでんはもう枠閉じてかなでそは枠ずらしてで新人には配慮を徹底させてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:32.98 ID:t/PePdLp0<> <a href="../test/read.cgi/livemegami/1695466352/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 流石に100万はすぐ達成するぞ <br> フレアもそうだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:33.73 ID:bSKcPuR40<> けんき～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:34.29 ID:6I+lB70/0<> ぱとーら終わったしようやくこよりの最終回見れるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:32.78 ID:ba712K1i0<> おい言われてんぞ <br> https://i.imgur.com/jq8Wal1.jpg <br> https://i.imgur.com/OfxMkoa.jpg <br> https://i.imgur.com/4I8Saq4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:33.85 ID:dSbYP0gj0<> ぺっこりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:40.13 ID:Gry5F33c0<> 中学生部門 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:41.20 ID:keO26TnE0<> もう泣き止んだかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:41.67 ID:mPP3uZAQ0<> 始まるのはっや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:41.96 ID:ncA17p580<> <a href="../test/read.cgi/livemegami/1695466352/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 案件だからカプコンが依頼しないと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:44.31 ID:crd8Kfs+0<> 野うさぎSaSaどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:44.52 ID:nzvsYTlP0<> 痴漢スト6つまんね <br> ぺこらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:45.57 ID:K1wSmfPh0<> ぺっさんこれ数字大丈夫？まずくない？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:43.73 ID:52L7cSCB0<> <a href="../test/read.cgi/livemegami/1695466352/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 劣化ルークで劣化ケンっていうマジで良いところが少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:45.88 ID:ikpK7/fN0<> ぼっさんまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:43.82 ID:60opJ2/x0<> ぺこーらきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:46.31 ID:/uOBMO8x0<> ささガチガチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:44.69 ID:DRdr609p0<> らでんは酒抜けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:45.45 ID:uD13BbGj0<> らでんレベルでも出来そうな噺ってなんかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:47.11 ID:RujcAJV/0<> <a href="../test/read.cgi/livemegami/1695466352/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 格ゲー関連の切り抜きかなり見てそう <br> ちょいちょい見てないと分からない小ネタとかがチラホラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:49.47 ID:ftBrxvT70<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)すまん、ころね・ラミィ・りり～か <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:47.62 ID:ICPJ4T9s0<> ぺっさんの重大告知予想 <br>  <br>  <br> 「みんな土曜の兎化計画に楽しみにしておいてほしいぺこ、多分みんな嬉しい～？っと思..う...たぶん...アッハッハッw...」　→配信減ることに対しての杞憂？ <br> 「最近死ぬほど忙しい」　→3D告知とソロライブに向けて忙しい？ <br> 「発表した後も忙しいのが続く」　→ソロライブで忙しくなる？ <br> 「兎化計画最終章はぺこら史上一番になる」　→ソロライブ？ <br>  <br>  <br>  <br> 記念日でも新衣装お披露目でも無い自枠の3D配信 <br>  <br> 2021年8月19日　わため　重大告知3D配信（3D企画メイン）　→ソロライブ告知 <br> 2022年7月24日　おかゆ　重大告知3D配信（3D企画メイン）　→ソロライブ告知 <br> 2023年7月23日　たぁ　　重大告知3D配信（3D企画メイン）　→ソロライブ告知 <br> 2023年9月23日　ぺこら　重大告知3D配信（3D企画メイン）　→？？？ <br>  <br>  <br>  <br>  <br>  <br>  <br> こーれソロライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:47.92 ID:lXF88gOc0<> ぺこらメンシ600くらい飛んでて草 <br> どこにまだそんな金あるんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:50.83 ID:ncWfbjDe0<> ウメハラさんていくつ？ <br> まだ格ゲー界隈のトップ張ってんの？すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:49.86 ID:j+nMsNTn0<> けんき自体は悪くないんや <br> キャラがあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:51.78 ID:dG6hH35B0<> キッズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:50.43 ID:/j5DOe0w0<> マジで運営に企画潰されたぺこらかわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:50.59 ID:ZCzU0Pnb0<> アキロゼの同時視聴アニメ母子家庭に不幸が訪れる話です <br> メンタル維持のためにご協力お願いします <br> https://imgur.com/yGH5M59.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:51.15 ID:5I1X7XLu0<> <a href="../test/read.cgi/livemegami/1695466352/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> でもげんきにはかわいい彼女がいるよ？お前は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:52.04 ID:8PDTeQtK0<> え？ <br> ころねまた <br> ぺこらに被せるのか？ころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:54.47 ID:EPZwOYuT0<> こんな状況下なのにえみちゃん殺されたら大久保くんを犯人だと思うあたり八神も能無しだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:53.57 ID:Jf5LA6hc0<> こんなん現地観に行く奴暇人すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:55.82 ID:G8DWpdXG0<> A1勝vsB2勝 <br>  <br> 副将戦 <br> sasatikkジェイミーvsよしなまルーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:54.68 ID:aRVPCgln0<> 泣いた人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:57.08 ID:DxDOjtI40<> OP期待しろとか言ってたけど <br> これでしょうもなかったら企画も期待出来んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:56:55.32 ID:WUfqv+Nk0<> <a href="../test/read.cgi/livemegami/1695466352/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 何の枠かと思ったら100万耐久か <br> ういもいつの間にかいってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:58.20 ID:yj0aZcAx0<> ガーイw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:59.26 ID:/uOBMO8x0<> 野うさぎなんだから勝てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:00.24 ID:aC2Y4pQr0<> ぺこちゃん始まっちゃった <br> どっちも見たいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:00.51 ID:qmB6wqnP0<> ぺこちゃん王に集まれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:00.72 ID:hk/Q6PAU0<> <a href="../test/read.cgi/livemegami/1695466352/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 別に上手いやつ居なくても良いんだよ <br> 実際ぼっさんもころさんも上手くないやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:56:59.45 ID:7n4mX3eT0<> どっちもよく知らん人どりゃあああああ <br> 釈迦に野うさぎのぬいぐるみあげた人という情報しか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:01.27 ID:kJolshyx0<> <a href="../test/read.cgi/livemegami/1695466352/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 波動拳の能力も昇竜拳の能力も画面端に運ぶ能力もケンの方が上なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:00.97 ID:L4G+3j/g0<> よしなまって誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:03.26 ID:t0q3iudu0<> <a href="../test/read.cgi/livemegami/1695466352/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> この熱量と比較になると思ってるのがまず舐めてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:05.07 ID:ex2RKIzy0<> <a href="../test/read.cgi/livemegami/1695466352/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> ガチでマズい！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:04.90 ID:RXHI2vuM0<> フライングスタートやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:06.84 ID:iSZVaLqM0<> り、莉々華…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:07.53 ID:M9xhBMoF0<> <a href="../test/read.cgi/livemegami/1695466352/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 可能性は十分にある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:08.76 ID:h7UzLDVc0<> ささって子供に見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:10.03 ID:myNE0xuo0<> 待機15000ってどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:11.18 ID:crd8Kfs+0<> こういう場にSaSa出てくるの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:09.37 ID:CQyK50On0<> カバーでもエンジョイながら真っ当なゲーム大会やります！って今更無理だよ <br> 負けたらむしろおいしい、下手っぴプレイでキャッキャと騒いで今までやって来たんだぞ <br> マリカー大会ですらガチで来るメンバーが少数派かもしれんレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:09.60 ID:FyHjyuOl0<> 待機15000ってどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:14.65 ID:dRnkGeme0<> <a href="../test/read.cgi/livemegami/1695466352/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ころさん練習だけじゃなく格ゲー動画見まくってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:15.27 ID:8al7rRvV0<> 野うさぎ代表来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:16.37 ID:Qtm/PTEl0<> <a href="../test/read.cgi/livemegami/1695466352/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ラシード使うって言って使ってないけど <br> ラシードも微妙なんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:16.06 ID:GdwkpKZP0<> 最終章って何話まであんの12話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:14.63 ID:XYKIVqYi0<> <a href="../test/read.cgi/livemegami/1695466352/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> リュウはスト３以降ずっと主人公じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:16.89 ID:K0Y3YS540<> ぺこーらはじまったあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:17.98 ID:ORyYW/ZR0<> 俺もころねママに「もう泣き止んだかな」って言われてえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:18.67 ID:Mu+bNqyq0<> <a href="../test/read.cgi/livemegami/1695466352/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 真剣勝負はストーリーがあるかどうかとリスクマッチかどうかで実力はぶっちゃけ普通でもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:21.01 ID:Uxc0f01P0<> ただのミラーで裏5万被りとか最近のぺっさんマジ持ってねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:22.59 ID:RwB6usBg0<> よしなま ←始めて3ヶ月で副将 <br> ラーメン ←始めて3ヶ月で未だ先鋒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:22.94 ID:FMISZNY90<> ぼっさんも開くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:22.87 ID:GyJUhHrB0<> スト6の大会が運営においしいのはメンバーを精鋭に絞れることだな <br> FPSだと有象無象の無名入れなきゃ人数足りないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:25.81 ID:h/gxGMzr0<> あーサイパンもみてえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:25.99 ID:52L7cSCB0<> だるま若干モダンバカにしてるな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:26.32 ID:/j5DOe0w0<> 運営が最大のホロアンチってすげーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:28.94 ID:P+SE/WA70<> <a href="../test/read.cgi/livemegami/1695466352/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> もこう　おにや　布団 <br> 加藤軍団です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:27.86 ID:pnzXoJBd0<> 中岡みたいなスタッフいない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:29.53 ID:y0/doeuR0<> ねーうしとらうー <br> うー！うー！うー！&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:30.66 ID:A8vMMjOF0<> ころさん強すぎ <br> 葛葉が枠取んない影響もあんのか?だるまに行ってそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:34.31 ID:gMz9VKrV0<> ころさん5万人見てて凄え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:33.99 ID:WUfqv+Nk0<> 箱エリコンのやついねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:37.25 ID:fX6rcC+90<> <a href="../test/read.cgi/livemegami/1695466352/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> やはりぺこら優遇か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:37.69 ID:8fRF8P0J0<> <a href="../test/read.cgi/livemegami/1695466352/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> うっせえぞ格ゲージジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:38.79 ID:j6cP0EdB0<> <a href="../test/read.cgi/livemegami/1695466352/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 無理そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:37.10 ID:eP+SFHzr0<> ころさん野うさぎ敵に回して大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:39.84 ID:8jrkfc580<> <a href="../test/read.cgi/livemegami/1695466352/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:40.35 ID:YbgP7E610<> ラミィに被せるの？って聞いてきてええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:40.83 ID:MkuGFT0m0<> よしなまもそうだがスト6から始める人大体ルークで始めるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:43.86 ID:bSKcPuR40<> 俺のけんき&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:42.18 ID:js/0nytF0<> 裏強いぺっさんかわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:43.31 ID:ey0ohxLA0<> 釈迦はマスターの実力あるのにランク上げずに中堅に居座ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:44.67 ID:FEuAm8d30<> <a href="../test/read.cgi/livemegami/1695466352/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ホリゾンでこんな熱量ある大会できると思ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:45.25 ID:KJGlEjGN0<> <a href="../test/read.cgi/livemegami/1695466352/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> CRカップに被せたぺこらが悪くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:47.42 ID:o7XXoqfG0<> <a href="../test/read.cgi/livemegami/1695466352/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 若い子は成長が早いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:48.27 ID:9QFjE3Dz0<> <a href="../test/read.cgi/livemegami/1695466352/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 運営企画だぞ <br> あんまりハードル上げないほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:50.74 ID:22r8cES50<> ぺこらみるべ <br> 男の実況してるほもはしんどけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:49.51 ID:RujcAJV/0<> <a href="../test/read.cgi/livemegami/1695466352/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> しかも既プレイだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:51.36 ID:h/cftDwt0<> <a href="../test/read.cgi/livemegami/1695466352/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:51.84 ID:h7UzLDVc0<> <a href="../test/read.cgi/livemegami/1695466352/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ホロメンがちゃんと練習すると思うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:52.35 ID:nzvsYTlP0<> CRのこれ真実の数字だと思う？ <br> 俺はやってると思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:50.93 ID:1z2NeR+V0<> リュウが強い時代なんてあったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:57:53.94 ID:myNE0xuo0<> ギフトもらえたから今日から野うさぎになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:55.93 ID:YbnJMPb10<> ンサダ計画は告知だけ見ればいいっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:58:00.78 ID:TSWnxF360<> ころさん下山せんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:57:59.29 ID:8PDTeQtK0<> ぺこら被され過ぎじゃね？ <br> 嫌われてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:58:04.77 ID:qdnMO3O90<> <a href="../test/read.cgi/livemegami/1695466352/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 葛葉リスナーはだるまの方見るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:58:08.03 ID:uHuPrIIf0<> ぺっさんもう始まってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:58:08.39 ID:S4Cju9M40<> <a href="../test/read.cgi/livemegami/1695466352/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 逆だろぺっさんがCRカップに被せた <>
