名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:14:29.09 ID:W2uPaSBk0<> ひよってんにぇ <>スバル仲介 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:32.62 ID:PAqScGES0<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 王としての自覚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:33.56 ID:sEd09YDj0<> ﾄﾞｩﾙゲーありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:17:35.69 ID:KCcievu+0<> みこ無しって消されたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:35.85 ID:VpahgvAx0<> ﾝｻﾀﾞお返事して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:37.48 ID:DnpfTk+p0<> 雪でも降るんじゃねーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:38.54 ID:3g1YoaJm0<> 大寒波の日にぺこみこレズセとかホロライブ神か・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:38.49 ID:lwyzq5jP0<> まじ泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:17:39.19 ID:6qQF0ABF0<> <a href="../test/read.cgi/livemegami/1674562469/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> こういうのがキモすぎてなくなったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:42.14 ID:jnLy4m4M0<> ていうかこんなの断れないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:42.15 ID:tC8cjaF/0<> <a href="../test/read.cgi/livemegami/1674562469/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> きしょいよなあこのスレ <br> マジで何でこのスレだけこんな事になるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:42.50 ID:Le5GdDzK0<> すまん、4窓してたら話わからなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:42.69 ID:19uNSkbj0<> 煽り脳のeスポーツプロチー牛にスポーツマンシップ求めるのがそもそもの間違いだって気づかんもんかね？ <br>  <br>  <br> 『大乱闘スマッシュブラザーズ SPECIAL』（以下、スマブラSP）のプロシーンで活躍する人気プレイヤーが、敗戦後にコントローラーを投げたとして物議を醸している。そのプレイヤーとは、Riddles選手。同選手がコントローラーを投げるシーンがSNSなどで拡散され、スポーツマンシップが問われているのだ。Kotakuが伝えている。 <br>  <br> Leon選手は、戦績でいうとRiddles選手よりも明らかに格下。Leon選手は普段はルキナをメインに使っているが今回はクロムを使用（クッパ使いのLeoN選手とは別人）。 <br> そうした下馬評の差にもかかわらず、Leon選手はRiddles選手を圧倒し、ルーザーズラウンドを勝ち抜いたのだ。 <br> Riddles選手はまさかのジャイアントキリングに怒ったのか、コントローラーを地面に向けて強く投げつけた。この様子を収めた映像が拡散され、暴力的であるとしてRiddles選手が批判を浴びているのだ。 <br>  <br> https://automaton-media.com/articles/newsjp/20230124-234677/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:43.28 ID:BoPE4YUp0<> &#128048;マイクラはこういう関わりがねーとな <br>  <br> 成長してます&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:43.41 ID:JTSvfUpd0<> ぺこら緊張してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:17:43.52 ID:DsPZNe1a0<> <a href="../test/read.cgi/livemegami/1674562469/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 倦怠期の夫婦かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:43.53 ID:2SENo1lT0<> <a href="../test/read.cgi/livemegami/1674562469/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:44.25 ID:4ltsui0s0<> <a href="../test/read.cgi/livemegami/1674562469/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> あの頃を思い出して泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:46.16 ID:7l2aADte0<> <a href="../test/read.cgi/livemegami/1674562469/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> あっ大丈夫っす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:48.02 ID:w6dSQSab0<> 他のホロメンの予定潰してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:17:48.44 ID:7N6lzDrf0<> <a href="../test/read.cgi/livemegami/1674562469/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> あこりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:49.00 ID:DpNxuB8F0<> ぺこら同接ちょっとバグってないか <br> いくらなんでも停滞からちょっと他メン絡みあっただけで一気に4000も5000も登山するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:49.68 ID:KLc/5HDv0<> ﾃﾒｯ！！招待制とか言いやがってｵﾗｯ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:51.72 ID:lwyzq5jP0<> 尊い... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:51.59 ID:35QXYFhW0<> <a href="../test/read.cgi/livemegami/1674562469/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> ぺゅん!？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:54.22 ID:pP8PyxNO0<> 俺はもう心苦しくて見れないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:56.68 ID:qyxuW4UG0<> やっぱ1軍のマイクラが被れば何か起きるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:59.05 ID:WfTgja7j0<> あの・・・返事ないです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:17:59.60 ID:nQpXHVGd0<> <a href="../test/read.cgi/livemegami/1674562469/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 雪とか降るわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:00.26 ID:eqY9pxaX0<> <a href="../test/read.cgi/livemegami/1674562469/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> すまんまた今度な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:02.65 ID:1UImcwrP0<> <a href="../test/read.cgi/livemegami/1674562469/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> ぺこんちゃんのぼーっと見てたらみこちとチャットしててるの気付いたら <br> 秒でここに来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:03.15 ID:YblmroAw0<> アヒージョいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:04.62 ID:IeWVKPuV0<> 箱ゲーは必要です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:04.91 ID:XcsAE3pW0<> ﾄﾞｩﾙってんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:05.19 ID:TU5DikP00<> 昨日これした？ <br> https://i.imgur.com/l8RBY9o.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:07.22 ID:Z1T26Eyw0<> ぺこらはこうやってホロ鯖賑わそうとしてくれるのはさすがよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:07.23 ID:xmcLnA9N0<> ぺこみこはあったんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:10.67 ID:021KxZQt0<> <a href="../test/read.cgi/livemegami/1674562469/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> いやJかえれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:12.64 ID:CP2/dHlq0<> <a href="../test/read.cgi/livemegami/1674562469/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> 復活して欲しいな <br> アンスレに流れ込んできてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:14.22 ID:SKwn1MLG0<> マリン「ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:15.20 ID:IeWVKPuV0<> ポルカおるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:17.46 ID:LYAUwh3C0<> 招待されてなくてワロタ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:17.76 ID:OfPkLUBk0<> ノエスバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:21.42 ID:hkM4oGpZ0<> アンジュとんでもねーな <br> 死んでもホロライブには真似できないやつ <br> さすがにじの主力級 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:22.27 ID:RDMGEIsa0<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 兎田ぺこらの中身が変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:25.75 ID:DFqEUZHW0<> これもうﾄﾞｩﾙシアムだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:27.75 ID:FpmtlUaC0<> &#129442;←ぺこみこの潤滑油 <br> &#127988;&#8205;&#9760;←無駄に仲をこじらせた無能 <br>  <br> どうして差がついたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:31.08 ID:TnBfkfMt0<> <a href="../test/read.cgi/livemegami/1674562469/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> キモいのは今までお前がしてるレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:31.65 ID:WruxgGnn0<> これでぺこみこ復活とか言ってんだからおまえらほんまちょろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:32.44 ID:vsUjX18U0<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 限界を感じたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:35.79 ID:Le5GdDzK0<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:37.14 ID:E2WAvlSA0<> しつこい公平性アピールは招待制への… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:36.78 ID:204j7KH60<> <a href="../test/read.cgi/livemegami/1674562469/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> オリーすまん空気読んで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:37.57 ID:UhblSHXB0<> <a href="../test/read.cgi/livemegami/1674562469/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:39.33 ID:54vwcRys0<> 飲んどる場合か！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:41.04 ID:YblmroAw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:42.20 ID:z4lj7Mwl0<> 寒波の上に風が凄いからUber頼んだ！ <br> こんな気候の中おっさんが凍えながら配送してるとかとかおもろすぎる&#128518; <br> もちろん料理が冷えてたってレビューするつもり！&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:43.65 ID:FCUdscoR0<> 1時間前のお前ら「マイクラ質ねぇな、クソゲー確定」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:44.16 ID:cV/+NYxh0<> こよりここでマイクラログインしなかったら永遠に王にはなれんぞ <br> 全て捨てて数字を取れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:46.49 ID:qRgZLdi/0<> アヘアヘ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:49.04 ID:iI7NxiC80<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 運営からの指示なんじゃね <br> 振る舞いもだいぶ丸くなってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:50.29 ID:N4WauxDj0<> ガイ時間か <br> また後で来よう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:51.77 ID:v1wrgAxR0<> <a href="../test/read.cgi/livemegami/1674562469/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 無能だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:54.23 ID:LJJMhnH+0<> 共通の友達がいないと話せない仲じゃん <br> どうしてこうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:55.06 ID:tp7y4Hmr0<> <a href="../test/read.cgi/livemegami/1674562469/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ぺっさんはスバルを狙ってた <br> それを阻止するためみこちが先制でスバルを巻き込む <br> 白熱した頭脳戦だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:55.80 ID:z5gLtnjC0<> rustもこの2人がいて引っ張ってきたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:56.76 ID:jAdqwfVc0<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 強くなるにはソロが必要だけど箱パワーも扱えないとだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:57.73 ID:v+qcdYDO0<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 兎年ブーストバフで箱を盛り上げ牽引する王ってワケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:18:58.79 ID:lxQ/WPgd0<> 雨は夜更け過ぎに <br>  <br>  <br> ───雪へと変わるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:18:59.47 ID:0mQJ/iVJ0<> <a href="../test/read.cgi/livemegami/1674562469/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 忖度して逆に拗れさせるやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:00.52 ID:wbZv+iEr0<> RUSTやArkじゃこうはならんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:00.83 ID:DFqEUZHW0<> <a href="../test/read.cgi/livemegami/1674562469/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> あくぺこもスバルなら回せるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:02.95 ID:thFFY1fS0<> デスマッチはボイチャ繋げるから <br> もっと濃厚なぺこみこになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:04.14 ID:9h3YFPL60<> ぺこらの建築センスってホントアレだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:07.09 ID:4ltsui0s0<> <a href="../test/read.cgi/livemegami/1674562469/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 疑問符で会話続けたがるのが俺みたいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:07.72 ID:omO7dFAd0<> まあ企画台本ありゃ義務コラボくらい出来る <br> RUSTと変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:07.94 ID:+490CMIg0<> <a href="../test/read.cgi/livemegami/1674562469/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> なんて顔してやがるっ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:11.01 ID:pTbddxiA0<> ぺこみことアヒージョを繋ぐ女 <br> おさんぽスバルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:11.62 ID:eCbUGaKi0<> ぺこスバはホロライブプロレスの鉄板ネタだからな <br> 何故か波長が合う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:11.92 ID:DFbPzj+U0<> ぺこみこ壊れたのってマリンの暴露のせいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:13.66 ID:s+zbn2jU0<> みこちリスナーを馬鹿にしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:14.83 ID:dNHEYLzS0<> みこちテンション駄々下がりで草 <br> マジで草&#128557; <br> 俺悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:15.95 ID:W/HKv7oC0<> こより早く来いよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:16.99 ID:Le5GdDzK0<> <a href="../test/read.cgi/livemegami/1674562469/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> いいね最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:17.05 ID:wy9VMfdT0<> <a href="../test/read.cgi/livemegami/1674562469/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> いいね&#128077; <br> それでこそホロアンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:17.85 ID:021KxZQt0<> <a href="../test/read.cgi/livemegami/1674562469/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 愉悦わかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:17.69 ID:Tt4nKO/D0<> ぺこーら今えっちな声出さなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:18.70 ID:jxDIhC7Q0<> ぺこみこ過激派のスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:19.67 ID:L71CW/qo0<> <a href="../test/read.cgi/livemegami/1674562469/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> rustで一時復活はしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:21.68 ID:weVvjEq00<> 見れてないんだけどぺこみこ記念日来たってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:23.88 ID:JTJD/5wY0<> <a href="../test/read.cgi/livemegami/1674562469/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 泣くレベルで叩かれた結果ドワーフになってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:25.10 ID:dEqP56qX0<> 結局ホロライブで一番ワクワクさせてくれるのってぺこらだよね <br> 今年入ってからほんと痛感する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:27.42 ID:K7blHG+50<> やっぱマイクラなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:28.24 ID:fjOGslrc0<> おいノエル餌付けすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:30.57 ID:ANDDMCFw0<> <a href="../test/read.cgi/livemegami/1674562469/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> まつりちゃんもね&#129304; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:31.02 ID:ve0H5nys0<> おい、6期生 <br> マジで今日参加しやがったら許さねぇぞ <br> テメーら総じておもんねーから <br> ぺこみこにはさまって支障がないのはスバルぐらいだわ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:31.83 ID:Fd8eosEG0<> ぺこみこでナルトの終末の谷つくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:32.13 ID:RDMGEIsa0<> こよござ、今日マイクラやっておくべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:32.57 ID:TnBfkfMt0<> スバルマジで有能だわ <br> ホロライブに必要な人物No. 1だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:32.92 ID:VgPA2Kuj0<> みこちのアンダーヘアアイロン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:33.62 ID:CP2/dHlq0<> <a href="../test/read.cgi/livemegami/1674562469/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 気にせず仲間いれたれよ&#128535;せっかけ統合したんやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:36.50 ID:Qb79uJdE0<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ホロライブで1番数字が出るコンテンツが転がってるのに捨てる必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:38.34 ID:IeWVKPuV0<> あとはるーちゃんだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:41.38 ID:4ltsui0s0<> <a href="../test/read.cgi/livemegami/1674562469/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> https://i.imgur.com/9VFDshn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:47.06 ID:8vEvn8Q20<> 頼めばぺっさんの頭作り出せることが分かったから参加者全員に被せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:48.61 ID:+pyKw7L50<> そもそも2人は裏だと仲良しﾄﾞｩﾙﾄﾞｩﾙだし... <br> https://i.imgur.com/Wg3VmQS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:49.12 ID:nLe/dHL+0<> ぺこらとスバルの2人はお互い尊敬し合ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:49.71 ID:W+NARBR00<> マネージャーのスバル挟んで会話すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:50.09 ID:UmkjJAOj0<> ﾄﾞｩﾙシアム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:50.90 ID:KLc/5HDv0<> https://i.imgur.com/dW6Rc6C.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:51.22 ID:jq0aCPkj0<> <a href="../test/read.cgi/livemegami/1674562469/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> お前は鬼か&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:52.47 ID:pVsxrkZe0<> スバルはマジで潤滑油というか助っ人感すごいな <br> 王にはなれないけどホロには必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:52.68 ID:rGOO3RhF0<> ぺこら無視すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:53.18 ID:8MahEwcg0<> <a href="../test/read.cgi/livemegami/1674562469/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 空回って勝手にヘラってるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:55.89 ID:pU18P7Bu0<> あずきち不足・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:56.51 ID:w6dSQSab0<> チャンピオンのかなたそ来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:56.51 ID:E2WAvlSA0<> 無機質建築 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:19:56.59 ID:DFqEUZHW0<> あーノエル居たのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:19:59.85 ID:Nbe8bpo60<> ぺこみこ大寒波 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:20:04.23 ID:7uGwtQkp0<> (  ･&#7620;&#7109;･&#7621; )ポルカじゃなくてノエルなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:20:04.69 ID:m43x2SD20<> <a href="../test/read.cgi/livemegami/1674562469/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> みこに負けないためにはこうするしかないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:20:06.20 ID:hoxXB4ZV0<> フレア地形利用します <br>  <br> shiranuiflare/不知火フレア&#128293;@ホロライブ3期生 2023/01/24(火) 21:13:09 via Twitter Web App <br> &#9200;22時から「MInecraft」やるよ&#10024; <br> 新ホロ鯖の新しいおうちの場所を探すぞー！ <br> 建築なので前鯖の装備解禁するわよ&#128521;&#128149; <br> 目標は地形を利用した穴倉生活のおしゃれ版いくわよ…！！&#10024;&#127968;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:20:06.86 ID:jBZqWaK/0<> スバルなら「えっじゃあさぁ～ノエスバとぺこみこで2vs2やろーぜ」とか言い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/24(火) 21:20:09.78 ID:yAeu+udX0<> 次のホロスタにスカウトしないか？ <br>  <br> https://i.imgur.com/cfmglrL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/24(火) 21:20:10.83 ID:KCcievu+0<> <a href="../test/read.cgi/livemegami/1674562469/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 消されたんか。あそこでみこ信者やってんのが一番楽しかったのに <>
