名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:11.61 ID:bEyr1Bsy0<> <a href="../test/read.cgi/livemegami/1671349073/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 質なし麻雀とか見るわけ無いだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:13.69 ID:WGT5JqBn0<> <a href="../test/read.cgi/livemegami/1671349073/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 誰か同時視聴してくれねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:46:13.26 ID:GPk3t7kr0<> 葛葉って何やらせても上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:17.24 ID:d4Pv7dFW0<> 姫様とベッドで69！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:20.21 ID:clo8zyG80<> なんでにじさんじ実況スレでホロライブの話してんだよ <br> スレタイも読めねえのか義務教育からやり直せバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:22.61 ID:ZbL4/NQw0<> にじなんかレベル高ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:24.78 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671349073/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 色違いに集まるようなハッタショはホロだけです･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:28.08 ID:FIUqgcTS0<> <a href="../test/read.cgi/livemegami/1671349073/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> バチバチしてて何か怖いな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:29.39 ID:JCWejQ9/0<> とりあえず葛葉が勝ち残れば同接は上がるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:36.93 ID:q+N+kdcE0<> 言うて今日マシなの麻雀くらいしかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:37.42 ID:NcqjWknk0<> <a href="../test/read.cgi/livemegami/1671349073/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> でもそれはお前だけの脳内ルールじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:41.37 ID:uJ8w71Ln0<> なあ今度ファンネ煽りしてる奴見かけたら化け物認定していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:44.85 ID:Kqwlsdej0<> <a href="../test/read.cgi/livemegami/1671349073/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 前のゆるホロ新コース初見で結局戦績トップだから周りが伸びないと予選は余裕じゃね <br> Bグループだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:46.65 ID:tXPW0HoU0<> アルランディスの親友エアルどりゃああああああああああ <br>  <br> https://www.youtube.com/watch?v=eFY0jjI68no <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:48.22 ID:Sm7c7QwU0<> 春崎エアルって誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:52.24 ID:/7g32Eiw0<> にじマリカ見てないお前らは今何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:46:54.94 ID:GPk3t7kr0<> 葛葉って配信頻度高いあくたんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:56.69 ID:hYwPi6I10<> 俺らには質の色違いがあるだろ？ <br>  <br> [21:00開始] 【ポケモンSV】１４日目 もうすぐクリスマスだにぇ、ホゲーチ･･来い！！！！！！～ ホゲータ色違いが欲しい旅 ～【ホロライブ/さくらみこ】 <br> http://y2u.be/HwdU0e5yZGM  <br> https://i.ytimg.com/vi/HwdU0e5yZGM/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:57.71 ID:1LkaezFu0<> <a href="../test/read.cgi/livemegami/1671349073/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 逆 <br> 葛葉の枠に人が集まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:46:59.30 ID:SbyQ7oy+0<> くずーはかっこよすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:02.51 ID:jM3BAdm00<> にじの王強いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:04.36 ID:rerLG6et0<> エアルどけ、そこは笹木の席や&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:11.10 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671349073/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ぺこ無しに籠ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:12.46 ID:rIdn6/T30<> これ葛葉じゃなくてわけわからん奴優勝したらどうなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:16.17 ID:nBQiEAaT0<> っぱほんひまよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:17.81 ID:g+IGE6nf0<> <a href="../test/read.cgi/livemegami/1671349073/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 主張でけえな <br> YAGOOの枠に食い込んでるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:20.64 ID:ORO/Xgse0<> <a href="../test/read.cgi/livemegami/1671349073/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ここまで極まって来るとかアンタ流石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:21.41 ID:D6a2kng20<> 麻雀までマジでにじマリカ見るしかないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:21.49 ID:zsom3h/V0<> 葛葉ふわっちカッコ良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:27.64 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> ※どうせ今日も出ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:31.52 ID:FaKPPeXB0<> 笹木とはぁちゃまトレードしようぜ <br> 笹木はホロライブの方が輝く逸材よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:34.05 ID:zD7PVJ9k0<> 葛葉ちゃんと勝ってくんのすげーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:34.69 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671349073/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 本配信の同接は葛葉いると下がるよ <br> 個人枠にいくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:36.35 ID:gDrlVMSz0<> 葛葉流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:38.86 ID:8ctGhLV10<> このままにじさんじスレにした方が平和だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:40.69 ID:lrZAGzUc0<> <a href="../test/read.cgi/livemegami/1671349073/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 最終的に開示される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:41.35 ID:L/vptd/i0<> <a href="../test/read.cgi/livemegami/1671349073/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> ペクス以外全部のゲームあくたんより上手いからほぼ上位互換だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:42.44 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671349073/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ホロアンで叩かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:42.41 ID:VtxCI4wI0<> カエラ新人なのにもうENよりjpと関わってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:44.39 ID:tk5nNEWR0<> <a href="../test/read.cgi/livemegami/1671349073/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> にじは全員師匠が付いてるからなプロがあっちから寄ってくるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:47:45.47 ID:OX+tzaAU0<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> ほんまそれマリカよりおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:47.72 ID:uJ8w71Ln0<> <a href="../test/read.cgi/livemegami/1671349073/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 一生そのゴミ箱から出てこなきゃいいのに <br> あいつら質ないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:49.57 ID:NcqjWknk0<> <a href="../test/read.cgi/livemegami/1671349073/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> いや、男湯占拠してここが女湯だ！！！！！！！！！って連呼してるのが今のお前らだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:51.26 ID:d4T29ZSJ0<> 最初下位に沈んでたのに3レース目1位4レース目2位で1位抜け <br> これが王よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:53.04 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 複窓じゃなくて移動するんか向こうのリスナーは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:47:58.56 ID:31Orss450<> 竜胆って人気ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:00.41 ID:dQJaLzrR0<> FGO馬鹿と色孵化ガイジが主力の箱はきちいや <br>  <br> たぁのマリカがめっちゃ楽しく感じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:00.69 ID:4R1va3ps0<> 油はすげぇよな <br> ちゃんと葛葉に必ず付いていくんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:01.90 ID:zWGYlZl90<> <a href="../test/read.cgi/livemegami/1671349073/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 1回無くして油断させたところで過去の分含めて表示復活する畜生がツイッター君だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:07.19 ID:rIdn6/T30<> <a href="../test/read.cgi/livemegami/1671349073/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> <a href="../test/read.cgi/livemegami/1671349073/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:10.79 ID:UeOdO3kZ0<> くずーは突破！くずーは突破！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:12.24 ID:nTOYTseu0<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 事前に色違いホゲータの卵除外させてるんだよね、スタッフに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:14.85 ID:OD+iudEg0<> 今日ガンダムねーのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:19.46 ID:06yyRKsc0<> イブラもすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:22.58 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671349073/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 今までピンフ知らなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:26.35 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> すまん俺どうこうじゃなくてスレタイがそうなんだけど本当に日本人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:27.42 ID:6TmOotFE0<> 葛葉強すぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:31.60 ID:1LkaezFu0<> <a href="../test/read.cgi/livemegami/1671349073/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 違う葛葉の人気が抜けてるだけの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:48:39.77 ID:j3mdhVSf0<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> みこちの雑談が聞けるなら俺は出ないままで構わないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:44.17 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> え、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:48:54.23 ID:GPk3t7kr0<> <a href="../test/read.cgi/livemegami/1671349073/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> あくたんの方が可愛いけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:54.66 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> IDくらい変えてきたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:48:56.08 ID:aereiV8Z0<> 笹木おちたからもう見るもんないなったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:49:03.64 ID:F4FC6pHc0<> 現在のホロライブ <br>  <br>  we can do in 4 hours &#128339;【Kaela Kovalskia / hololiveID】 <br> Kaela Kovalskia Ch. hololive-ID <br> 4668  <br>  <br> 【Antichamber】Perfection Stares Back | #2 <br> Ouro Kronii Ch. hololive-EN <br> 4071  <br>   <br> 【Pokemon Violet】How Much Can An Emo RTA?【hololive ID 2nd Generation | Anya Melfissa】 <br> Anya Melfissa Ch. hololive-ID <br> 1875 <br>  <br>  <br> これだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:09.09 ID:AqE1+6Cf0<> ホロライブの企画考えたわ <br>  <br> ポケモン色違い大会 <br> 色違いを早く引いたやつが勝ち <br>  <br> FGOガチャ大会 <br> ピックアップキャラを早く引いた奴が勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:49:09.24 ID:KvyYpTbC0<> 葛葉が主人公なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:09.71 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671349073/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:11.47 ID:26YbSQtM0<> <a href="../test/read.cgi/livemegami/1671349073/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ぺっさん嘘だろ&#128557; <br> https://pbs.twimg.com/media/EZE9yZXU4AAH0cz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:27.52 ID:p2LvmM0C0<> <a href="../test/read.cgi/livemegami/1671349073/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> まんさんはスマホで見てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:29.11 ID:mR8JLHbr0<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> もういいよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:29.56 ID:BLdmjURb0<> せいぜい粋がってろよ <br> ホロ麻雀に負けるくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:49:31.51 ID:/b3N6nuv0<> サッカーよりはにじの大会のがまだ関係あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:34.95 ID:4R1va3ps0<> 葛葉本当すげぇわ <br> 本人がやってるか怪しいレベルであらゆるゲームが上手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:35.23 ID:KKSkfcOk0<> <a href="../test/read.cgi/livemegami/1671349073/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 楽しそうでいいね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:36.80 ID:+qvMmR9N0<> <a href="../test/read.cgi/livemegami/1671349073/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> どうせ助手だろ、つまみ出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:41.06 ID:AqE1+6Cf0<> <a href="../test/read.cgi/livemegami/1671349073/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> みんなにじマリカ見てるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:42.67 ID:nBQiEAaT0<> <a href="../test/read.cgi/livemegami/1671349073/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:42.67 ID:4cBlO2Cq0<> だれの枠で見てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:46.25 ID:NcqjWknk0<> <a href="../test/read.cgi/livemegami/1671349073/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 誰にでも建てれるホロアンのスレ名に執着する意味が無いの知らんの？知らんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:49.10 ID:T3jSIcV+0<> ホロライブさんは色違い雑談と役も覚えきれてない麻雀大会でしたっけ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:52.60 ID:2I90ebv30<> MJとか爺さんしかいねえだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:55.50 ID:M8sdNHzj0<> 笹木配信力高いしホロに欲しいわ <br> でもルーナいるからいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:56.19 ID:tXPW0HoU0<> ホロスタENがホロスタJPに比べて見つかってるから今のうちに2期入れておきたいんやろなぁ <br>  <br> ホロライブENはあんだけバズっても1年2期入れなかったのにね・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:55.90 ID:eInbRaYg0<> これめっちゃ時間かかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:58.25 ID:ljjM3fZn0<> <a href="../test/read.cgi/livemegami/1671349073/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> グロ <br> 死体が写ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:49:59.43 ID:5QNLi7lv0<> <a href="../test/read.cgi/livemegami/1671349073/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> どっちも興味無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:02.94 ID:+qvMmR9N0<> こいつマジでつまみ出せ <br> https://imgur.com/a/Adstqu1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:02.68 ID:DJo7GKMX0<> <a href="../test/read.cgi/livemegami/1671349073/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 正気の沙汰とは思えんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:09.15 ID:q3Vs7AE40<> 雀魂やれないからMJて&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:27.06 ID:UeOdO3kZ0<> ンジュ…お前が決勝に上がる姿を見たかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:50:28.14 ID:LMsi2zOs0<> <a href="../test/read.cgi/livemegami/1671349073/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> マリンの師匠竜胆尊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:31.61 ID:dLizK7K70<> <a href="../test/read.cgi/livemegami/1671349073/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> このキャラて誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:34.01 ID:L/vptd/i0<> ホロメンガチでみんなにじマリカ見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:35.75 ID:+qvMmR9N0<> にじ見るくらいならでゅん見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:35.91 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> そんなトレード成立しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:40.69 ID:G3SVxGtV0<> <a href="../test/read.cgi/livemegami/1671349073/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> このままだとみこち一人で公式枠以外全員上回っちゃいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:41.72 ID:YOf4mLLs0<> <a href="../test/read.cgi/livemegami/1671349073/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> ホロが産み出した悲しきキメラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:42.36 ID:iL2FXmCc0<> 麻雀で役覚えてませんってシンプルにやる気ありませんって自白してるよなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:42.38 ID:NG+mSvPr0<> 剣持の仕切り見てるとホロメンの仕切りひどすぎて笑えてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:46.38 ID:kNkagaoO0<> あのーーーーーーーーーーー <br>  <br>  <br>  <br>  <br> ムラッシュゲーミングの実況もお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:46.87 ID:/7g32Eiw0<> <a href="../test/read.cgi/livemegami/1671349073/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> こういう時にラミクエとかねねむしあればゆっくり見れるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:48.20 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 人の脳内ルール指摘したやつが自分脳内ルール展開してるのおもろいな <br> スレ立ての時に概要書いておけば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:50.54 ID:/SH9pzok0<> 大会の質よな <br> スタテンも大会始まる直前までは楽しかっただろ <br> 練習でいいとこ見せてよお… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:50:57.91 ID:/p/6AAcq0<> <a href="../test/read.cgi/livemegami/1671349073/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> どうせ見ない枠に何でキレてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:01.85 ID:+qvMmR9N0<> <a href="../test/read.cgi/livemegami/1671349073/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> オムアツが使ってるミェンミェン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:03.87 ID:hYwPi6I10<> <a href="../test/read.cgi/livemegami/1671349073/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 麻雀よりは同接遥かに出るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:05.40 ID:dLizK7K70<> <a href="../test/read.cgi/livemegami/1671349073/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> スバルが昼間やってないのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:51:06.74 ID:OX+tzaAU0<> <a href="../test/read.cgi/livemegami/1671349073/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> むらっしゅ見てるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:51:11.15 ID:NoCaAJkU0<> もう箱としてはにじさんじに勝てる気がしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:20.34 ID:4R1va3ps0<> 求　笹木 <br> 出　はあちゃま　クソガキ　山田 <br>  <br> にじさんじさんお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:20.46 ID:nBQiEAaT0<> なぁ精神病のオッサンとホロ見るよりにじ姉さんとにじ見る方が楽しいことに気がついたわ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:20.97 ID:TL8B2TDX0<> <a href="../test/read.cgi/livemegami/1671349073/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> MJは面白いぞ <br> インターフェースが糞だけどやるだけなら1番良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:51:26.02 ID:ndCiJ2vq0<> すまん <br>  <br> もしかしてホロライブって実はにじさんじより格下なのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:51:27.11 ID:JOoQEMpx0<> 本当にみこアンって婆さんなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 16:51:28.40 ID:8PIYc5wv0<> つーかホロメンJP40人近くいて日曜のこの時間に誰も配信してないのはさすがにおかしいだろ <>
