名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:36:08.04 ID:d4xg8tap0<> これメッシクリロナ論争終わったな <>【朗報】メッシ、神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:29.39 ID:RcUJ/K2L0<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:29.72 ID:mKbkQjIO0<> ハットトリックどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:29.95 ID:WnEZDysy0<> やべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:30.07 ID:P1rWIl3r0<> おいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:30.21 ID:8YtI8rx50<> もうハンドありでサッカーやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:30.25 ID:4YfmKm8k0<> どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:30.33 ID:WruCPiQZ0<> どりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:30.25 ID:cUa0neg90<> 得点王ならず… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:30.78 ID:LfpWDm8f0<> エムバペどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:30.94 ID:tQeiDT7a0<> エムバペどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:30.97 ID:2lauUsVV0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:31.50 ID:NHErp9WK0<> これ決めるとか化け物すぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:31.49 ID:4r0t6zMZ0<> 本田おもろw <br> テレビの解説だったら絶対アルゼンチン寄りすぎて怒られるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:31.56 ID:yAeJCMqW0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:32.00 ID:+yFb8nvI0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:32.98 ID:5AujDQMo0<> エムバベ最強！エムバベ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:33.10 ID:I30PKj/V0<> ムバッペーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:33.97 ID:zOnignuQ0<> ハットトリックどりゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:34.11 ID:bFTdQ6y50<> 言うて今迄ねハンドの嵐のツケだと思えばまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:34.14 ID:u4Em2Bug0<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:33.97 ID:C+LCIDWo0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:34.78 ID:t7ACPHIF0<> 本田解説向いてねえよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:35.45 ID:oHkp2qpI0<> おおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:35.44 ID:hSuP8ECB0<> あっこりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:36.30 ID:q2cfgFZl0<> なんなんだこの怪物は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:35.95 ID:H3KYnRjE0<> どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:36.79 ID:Yog+xEm00<> どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:36.85 ID:F09l4Fbs0<> エンバペ化け物だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:37.44 ID:0g5AxnLg0<> アルゼンチンｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:37.49 ID:AQKfhW+r0<> ムバッペどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:37.66 ID:M78oGZ460<> アルゼンチン人トラウマだろコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:38.39 ID:skOKgZCe0<> うああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:38.33 ID:8YbUrUpl0<> アルカスざまあああああああああああああwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:38.70 ID:dSTUcJkF0<> どりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:39.48 ID:xM6SWlof0<> エムバペ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:39.18 ID:jIcKYXZG0<> んなばぺなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:39.57 ID:1sPfm/th0<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:40.02 ID:H8EPillo0<> メッシが伝説のピリオド打つ大会だったはずなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:40.33 ID:yAeJCMqW0<> フランスの勝ちでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:40.55 ID:DZKYu2WR0<> ハットトリックｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:40.55 ID:G2k1sEdE0<> これ決めるんだから怪物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:40.78 ID:SDMNQL2L0<> これ同点でPKで決まるの勿体ないなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:40.76 ID:aRuIro5Y0<> どんな試合だよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:41.09 ID:UFfK5lAK0<> ハットトリックどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:40.96 ID:7aCCyVNv0<> どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:41.97 ID:WruCPiQZ0<> ハットトリックどりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:41.94 ID:axqAVGxq0<> ハットトリックどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:41.70 ID:r20jdL0N0<> うおおおおおおおおおおおおおおおおおおおお <br>  <br>  <br> フランス、勝ち！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:42.63 ID:VYwmrPl30<> エムバペハットトリックどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:43.24 ID:FomDyzLd0<> 面白すぎだろこの試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:43.51 ID:MMUPBdiV0<> 決勝でハットトリックどりゃああああああああああああああああああああああ <br> メンタルお化けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:43.93 ID:NHErp9WK0<> つよすぎんごおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:44.24 ID:k7LJ56P80<> エンバペ化け物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:44.25 ID:sTG996D00<> ムバッペどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:44.64 ID:AxLkOtU30<> エムバペ最強！エムバペ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:45.13 ID:ffg8MIE70<> ンバッペハットトリックどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:45.31 ID:9+qffTlg0<> チャンスは逃さんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:45.60 ID:GuamV+Ya0<> 本田さん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:45.52 ID:XhKVgp990<> 終わらねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:45.70 <> ハットトリックどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:46.40 ID:6ZzGz0XZ0<> メッシ…&#129402;&#129402;&#129402; <br>  <br>  <br>  <br> 嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:46.53 ID:y/Ho0s2O0<> うさぎの裏垢ざまああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:47.04 ID:XgkBZxan0<> さっきよく見てなかったけどハンドしたのは完全にPA内だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:48.04 ID:gAjylAVu0<> マクロン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:48.70 ID:G0QjQvJr0<> 負けたら射殺されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:48.26 ID:JGyIpWgc0<> エムバベは神、いわゆるゴッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:49.53 ID:rxwoqmWg0<> いっぱい点数入っておもしろいじゃん <br> なんでおまえら怒ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:49.76 ID:/EfsDjkK0<> おもしれーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:49.89 ID:qDYUFFpV0<> うおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:50.20 ID:jYuBzsYy0<> ハンドした奴殺されるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:50.77 ID:P1rWIl3r0<> マクロンうっぜえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:50.80 ID:QvK7E1Ui0<> マクロン歯茎丸出しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:51.14 ID:H3KYnRjE0<> ハットトリックどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:51.15 ID:8tBfvkD10<> エムバペのPKは止められないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:51.51 ID:lNHpG5w40<> 決勝でハットトリック <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:51.55 ID:BKl58Is20<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:52.15 ID:ObUITogS0<> この局面きっちり決めていけるのマジモンのバケモンや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.16 ID:Unmr/yzG0<> すげえ試合ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.32 ID:8ATwWk0v0<> ハットやべえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.00 ID:6AcNj27g0<> すげー試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.51 ID:ZAbY1Ptb0<> これもう作戦エムバペだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.62 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 2:37:32 <br> どうなってんだよこの試合！！！！！！！ <br> https://twitter.com/uraakapeko/status/1604531321987952640 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.51 ID:kaMW/Jly0<> スレタイさあ　「エムバペ、神」な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:53.47 ID:3HrKRItY0<> メッシ単独の得点王はこれで消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:53.89 ID:XobZ+Eco0<> ハンドはあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:54.05 ID:mcb33qGk0<> もう怪物だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:54.84 ID:UFfK5lAK0<> 神VS神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:56.21 ID:8fYlyOF50<> なんだよこの試合ｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:55.94 ID:kGIv6jrj0<> メッシざまああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:54.82 ID:i6h2vTq40<> んなパペどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:56.28 ID:4p575RBL0<> もうPK戦やろうや <br> ここまで来たらPKで決着つけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:57.06 ID:hbxGTAUo0<> 本田さんも納得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:57.25 ID:stPcRStI0<> ムバッペシュートスピードもエグいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:57.38 ID:hsyiSzAC0<> あれはハンド取らんとあかんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:57.78 ID:fPUjvweD0<> メンタル化け物で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:57.55 ID:YA3Fk8zx0<> 神試合なんてレベルじゃねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:58.42 ID:fagoaxWR0<> PK2のハットトリックはあれだな <br> でもまぁ十二分すぎるほどにやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:58.79 ID:hF8xQLsV0<> W杯1番の質だなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:59.08 ID:tQeiDT7a0<> エムバペ最強！エムバペ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:59.14 ID:XdjWmsct0<> 歌ってたアルゼンチンサポ黙ってるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:59.33 ID:axqAVGxq0<> マクロンニコニコです！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:59.44 ID:IebXmVmE0<> 決勝でハットトリック、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:37:59.87 ID:tkdj5YzH0<> アルゼンチン甘すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:37:59.87 ID:LfpWDm8f0<> マクロンも喜んどる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:00.50 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671384968/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> いやあれはハンドだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:01.37 ID:voZHlMb60<> やばい試合だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:02.00 ID:tEPF952N0<> エムバペNo1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:02.85 ID:H3KYnRjE0<> どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:03.01 ID:M8hJnO7J0<> エムネパ、神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:03.26 ID:hXBnWlPQ0<> ハットトリックどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:03.54 ID:pyvqBPbD0<> 決勝でハットって初じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:04.06 ID:RcUJ/K2L0<> なにこの決勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:04.69 ID:8ATwWk0v0<> 決勝ハット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:04.82 ID:dMyX3G060<> 3-3はオッズ高そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:05.25 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671384968/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> わざとじゃなくても当たっちゃってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:04.94 ID:lrArm8QO0<> メッシもエムバペもこういうとこでちゃんと決めてくんのすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:05.54 ID:M78oGZ460<> 決勝でハットトリック決める奴がいるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:05.00 ID:TugXzVQx0<> ぺっさんって黒人差別してんの？ <br> いくらなんでもアルゼンチンに入れ込みすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:05.36 ID:zpvagbYo0<> 本田、ついに折れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:05.45 ID:TRfwUYhF0<> あっこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:05.56 ID:FtcaBQrb0<> むばっぺ持ってんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:07.57 ID:3QkrnsY+0<> あほくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:07.57 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671384968/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ライン上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:08.47 ID:WnEZDysy0<> すげーな決勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:08.61 ID:gAjylAVu0<> アイリス <br> マクロンにツボってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:09.16 ID:9DQhlIxa0<> 決勝PK戦とか嫌だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:10.80 ID:QO1dSIN40<> アルゼンチンファンと化した本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:11.01 ID:JDDmRTa+0<> さすがロナウド信者のエムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:11.46 ID:qDYUFFpV0<> どりゃああああああああああああああああああああああああ、あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:11.56 ID:JOaKD64g0<> この状況でもキッチリ決めるのほんますげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:13.13 ID:NHErp9WK0<> このプレッシャーでハットトリックとかｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:13.14 ID:SMUp0bjj0<> あの4番 国に帰れないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:13.40 ID:yAeJCMqW0<> 面白すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:13.60 ID:bFTdQ6y50<> 心臓に毛が生えてますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:13.79 ID:WruCPiQZ0<> ムバッペ最強のキッカーすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:14.84 ID:8YtI8rx50<> ぺこちゃんキレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:14.97 ID:nvGsaTd+0<> 流石ＭＢＡＰＰＥ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:15.72 ID:H3KYnRjE0<> おもしれーな畜生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:15.78 ID:rv/RArJG0<> pkかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:17.22 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671384968/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> メッシ伝説の締めくくりvsエンバペ伝説の序章だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:18.49 ID:3n1uV9q20<> うさぎの裏垢 @uraakapeko (2022/12/19 02:37:32) <br> どうなってんだよこの試合！！！！！！！ <br> http://twitter.com/uraakapeko/status/1604531321987952640 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:19.14 ID:5AujDQMo0<> えー神の子？ｗ <br> 神居ます&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:20.62 ID:dE/tBxH00<> ぺこら「メッシの大会やし・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:20.54 ID:LfPl67Yy0<> 読み方バラバラなやつすごすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:21.99 ID:WK+Gd3oe0<> エムバペ卑怯だろこれ <br> こいつ入れるならメンバー2人減らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:22.40 ID:ffg8MIE70<> メッシ負けてもメッシの大会やし… <br> 何言うとるんやこいつｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:22.78 ID:kPL89F9N0<> 決勝ハットトリックは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:23.16 ID:TWU4AASo0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:23.38 ID:F09l4Fbs0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:23.75 ID:SDMNQL2L0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:24.47 ID:uA9SdYOA0<> エムバペ見てて気持ち良いわ <br> 世界の流れに真っ向から逆流する暴れん坊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:24.62 ID:UFfK5lAK0<> 本田ｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:26.31 ID:crzhRQz10<> あそっかｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:27.45 ID:M78oGZ460<> こいつら墨入れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:27.89 ID:RwDzq6oJ0<> 本田ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:28.25 ID:NeJvC1Bf0<> 本田ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:28.58 ID:XobZ+Eco0<> 本田さん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:28.83 ID:y/Ho0s2O0<> 本田ｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:28.50 ID:KE+8bl2H0<> 本田は解説で公平性保てないのはしょうもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:29.12 ID:bFTdQ6y50<> 本田さあwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:29.77 ID:XdjWmsct0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:30.55 ID:tQeiDT7a0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:31.44 ID:hohdr6T10<> 決勝でハットトリックとか漫画でやったらキレられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:31.21 ID:PtNmaFWh0<> これは取れんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:31.92 ID:8PBp81sj0<> ハンドしたやつアルゼンチン帰ったら殺されるだろ <br> もう入国できないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:38:32.12 ID:Yog+xEm00<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:38:32.39 ID:WruCPiQZ0<> ホンダ草 <>
