名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:24:01.51 ID:LXfOPFXE0<> はい <>【ラブラブ】しのガン最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:39.08 ID:7DVopxXL0<> <a href="../test/read.cgi/livemegami/1682695441/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> ホロ鯖だとどこまでいっても主役は一軍だからな <br> 引き立て役しかできない <br> スト鯖だと主役だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:42.35 ID:MfD3kTQB0<> ハセシン声デカイ黙れ言われたり上手く出来なかったり可哀相だよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:31:43.52 ID:EU6VrKZ20<> ハセシンの弱点スクショです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:43.62 ID:6KkWViQS0<> <a href="../test/read.cgi/livemegami/1682695441/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ストリーマーあったけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:31:46.03 ID:uMpjQKEJ0<> <a href="../test/read.cgi/livemegami/1682695441/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 伸び代やなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:47.09 ID:qippdPWE0<> <a href="../test/read.cgi/livemegami/1682695441/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 数字的にゲロマズなんだよこれ <br> しかも遅効性のやつだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:51.23 ID:8NVVAN980<> ハセシンガンマロベルでAPEXしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:53.96 ID:s7anMr/M0<> しのガンロスで辛い…誰か助けて… <br> ぺこみこでも補充できない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:55.18 ID:PkB7WcjM0<> バカタレサーカスでメン限でLAMB同時視聴予定だそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:57.33 ID:Tkhwy4nc0<> お前ら盛り上がってるけどさあ… <br> 誰か忘れてない？ <br> ホロライブのお姫様を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:31:57.86 ID:DNweduUj0<> <a href="../test/read.cgi/livemegami/1682695441/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:32:02.23 ID:OLAOg2yR0<> <a href="../test/read.cgi/livemegami/1682695441/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> ランボルギーニに自己投影するんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:02.09 ID:73OPAZ/80<> ホロから特別参戦でのVIP待遇もさすがに３人もいたらされなくなるよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:32:01.98 ID:2rNXHVad0<> まつり <br> スト鯖参加するか迷ってた <br> マネちゃんに他の人との絡みも見たいと言われて参加を決めた <br>  <br> これってホロの外交に使われてるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:05.74 ID:bekMlbmD0<> <a href="../test/read.cgi/livemegami/1682695441/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 伸びしろではあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:06.40 ID:UneAPNga0<> ルーナが俺のポケットモンスターを触ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:06.69 ID:TJLdV4CF0<> スクショ撮れなくて伸び代やねー&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:06.85 ID:Nch6XPeP0<> 通常配信で人減るのわかってて参加してるのただのアホだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:08.54 ID:m9GzsM1y0<> ガンマに話しかけてんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:18.03 ID:Eam2tYlG0<> ID:g6091CRX0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:32:18.51 ID:qfb1zKGQ0<> <a href="../test/read.cgi/livemegami/1682695441/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 俺でも泣くわ <br> 違う意味でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:18.29 ID:oDZnp4vv0<> マジかよマイクロソフト最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:32:24.56 ID:jW1eqU/20<> ハセシンスクショ童貞とか推してええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:25.14 ID:DNweduUj0<> <a href="../test/read.cgi/livemegami/1682695441/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> うるせーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:25.82 ID:f2WBfrwu0<> お嬢かわいすぎだろ <br> なぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:28.27 ID:c4v6FyWG0<> 7期も期待できんからな <br> しばらくは箱イベと外コラボメインやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:37.30 ID:cH4kYWuL0<> 次のVCRは何よ <br> スパン短過ぎてもだれるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:43.33 ID:D/xAXzRE0<> <a href="../test/read.cgi/livemegami/1682695441/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> ホロ呪物扱いの関リスナーの手のひら返させたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:32:45.89 ID:JR/8rodG0<> ガンマの布団が賭け事に使われてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:47.96 ID:Saa5o+Zp0<> <a href="../test/read.cgi/livemegami/1682695441/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> スレが壊れてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:32:51.50 ID:FwxjgpNx0<> ハセシン「ごめんスクショの撮り方わからない！ごめん！」 <br> ハセシン「これも伸びしろってことでぇ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:51.93 ID:oDiYCzOQ0<> <a href="../test/read.cgi/livemegami/1682695441/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> まあまつりなんかが面白い扱いされてるってことやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:32:58.08 ID:HUhY40KH0<> <a href="../test/read.cgi/livemegami/1682695441/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ホロのマネって無能だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:04.07 ID:BMDCQJEz0<> おかゆラストです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:07.61 ID:s7anMr/M0<> しのガンどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:08.52 ID:h3zHx9TP0<> <a href="../test/read.cgi/livemegami/1682695441/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 問診、触診、エコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:09.01 ID:f2WBfrwu0<> お嬢見てないやつ人生損してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:11.02 ID:2N6Ft3v70<> 男もHPV感染するし抜けるまで3年くらいだっけ <br> 俺も普通に彼女いた頃は謎の皮膚病とか出てたけどHPV抜けてからは快調だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:13.37 ID:8je0KqvJ0<> すいせいのファーストテイク後続3組くらいに抜かされてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:13.95 ID:R0IxeiQ30<> <a href="../test/read.cgi/livemegami/1682695441/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> これまじ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:16.94 ID:22GKfL3e0<> <a href="../test/read.cgi/livemegami/1682695441/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> まつりにとってホロコーンは1万人の敵ってことだからいいんでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:17.81 ID:OZkMpbDR0<> <a href="../test/read.cgi/livemegami/1682695441/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 割といいね <br> クドくて10分で飽きそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:18.08 ID:oDZnp4vv0<> <a href="../test/read.cgi/livemegami/1682695441/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 銃声一切聞こえなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:20.81 ID:qz+OKoId0<> <a href="../test/read.cgi/livemegami/1682695441/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> ハセシンは生まれて一回もギャンブルした事ない健全らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:22.55 ID:Kln0d4bk0<> おかうのゲーム配信操作上手いからストレス無いな <br> 声もいいし中以外完璧やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:22.99 ID:PUR8Kz/E0<> ホロックスの明暗が分かれる <br>  <br> [20:00開始]  <br> 【 #ホロドロケイ 】holoXからの挑戦状?ホロライブみんなで鬼ごっこ - 本配信【 Minecraft/ホロライブ 】 <br> https://i.ytimg.com/vi/ybOdi7no2jY/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:23.34 ID:trF1ot9L0<> はねる、闘病日記出版します <br>  <br> 因幡はねる&#128155;&#128048;ななしいんく&#128155; @Haneru_Inaba (2023/04/29 00:17:49) <br> あ！後から書籍化狙うために闘病日記書いてるの言うの忘れた <br> http://twitter.com/Haneru_Inaba/status/1651968973326675971 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:24.33 ID:ddBcdHh90<> <a href="../test/read.cgi/livemegami/1682695441/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 1時間ですら聴くのしんどそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:25.32 ID:gCzkAg8F0<> しのみや独り言でガンちゃんに話しかけてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:26.51 ID:T192EIKZ0<> <a href="../test/read.cgi/livemegami/1682695441/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 知ってるぞ <br> 紫宮ルーナたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:28.54 ID:+abSc6UB0<> しかしガンちゃんが見つかるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:30.90 ID:LRgbkplF0<> <a href="../test/read.cgi/livemegami/1682695441/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 死ぬ前にあくたんかクソガキに俺の赤ちゃん産んでほしいんだけど <br> どうすればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:36.62 ID:xd+Qxv1V0<> これまつりがハッピーエンドか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:37.61 ID:byU8PQ2G0<> ハセシンアルおじアステルでAPEXやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:39.41 ID:wkKdTcU00<> <a href="../test/read.cgi/livemegami/1682695441/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 一万すら行ってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:44.77 ID:0keitMir0<> <a href="../test/read.cgi/livemegami/1682695441/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ストリーマーのレベルってこの程度かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:47.03 ID:H35ZWviI0<> フレア怒らないで&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:51.20 ID:fBgnIsqm0<> <a href="../test/read.cgi/livemegami/1682695441/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 子宮頸がんじゃなくて子宮体がんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:33:55.37 ID:58x/GpYL0<> <a href="../test/read.cgi/livemegami/1682695441/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 対岸の火事見てる野次馬じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:33:56.75 ID:S+R8yS2c0<> ねるちゃんさぁ <br> ホースくだちゃい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:00.88 ID:kRJgTkna0<> 同接3000で王とかイキられても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:02.70 ID:eXi8UKtG0<> 今日もよるみんが可愛いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:34:04.84 ID:hAq9Cj5E0<> <a href="../test/read.cgi/livemegami/1682695441/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> SEXすると感染しやすくなるのな～ <br>  <br>  <br>  <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:34:07.89 ID:8brknilc0<> <a href="../test/read.cgi/livemegami/1682695441/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ヴァロやって配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:08.22 ID:dloo4CvK0<> こんなムーブしてるから女はアクセサリーって言われるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:12.38 ID:4iH4eIYM0<> https://i.imgur.com/4Rw4v0w.jpg <br> にじさんじのガワ自由に腕上がるんだが？ <br> ホロライブはボタン切替えでしか上がらんのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:17.01 ID:4hYGCpxu0<> <a href="../test/read.cgi/livemegami/1682695441/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 山田も「マネに『スト鯖やっちゃいましょ？』って言われた」 <br> って言ってたからな <br> 完全に会社の方針やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:17.52 ID:HUhY40KH0<> <a href="../test/read.cgi/livemegami/1682695441/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 実際つまんねえことしたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:18.48 ID:5t7iIFU/0<> しのガンが金輪際もう絡むことなくなるとか悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:34:26.72 ID:jW1eqU/20<> <a href="../test/read.cgi/livemegami/1682695441/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 俺と一緒やん <br> ハセシン頭もいいらしいし友達になりたい！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:29.59 ID:hfJkEeZm0<> お前らにカップリングされるほど怖いもんはねえだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:37.11 ID:DNweduUj0<> ぷいすぽはよく知らんがこう言うのダラダラ続けるタイプなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:41.16 ID:NI1Afnla0<> <a href="../test/read.cgi/livemegami/1682695441/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> えあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:42.72 ID:73OPAZ/80<> スト鯖でホロはエロ売りしかできないの悲しくなったな <br> １軍が乗り込んでも確実にストリーマーのアクセになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:46.03 ID:OF6oGXXY0<> <a href="../test/read.cgi/livemegami/1682695441/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 最後のスクラップ追い込みで7万貰える企画やったから盛り上げた。 <br> わけもわからずやらされたkamitoってのが合格してまつり台本の3分ボイスをTwitterでやることになったけど <br> 別にその7万無くてもチームは優勝できてたという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:47.32 ID:/bMd1RzD0<> <a href="../test/read.cgi/livemegami/1682695441/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 見てないけど一枠でクリア行けそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:48.58 ID:HQN7e9Pv0<> スト鯖の切り抜きが少ない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:49.62 ID:58x/GpYL0<> <a href="../test/read.cgi/livemegami/1682695441/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 全体では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:34:50.06 ID:2N6Ft3v70<> <a href="../test/read.cgi/livemegami/1682695441/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> パリピで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:50.53 ID:M5V6uqLK0<> <a href="../test/read.cgi/livemegami/1682695441/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> そりゃそうだろ <br> すいちゃんが数千万のホロリスにファーストテイクの存在を知らせたんだから後続が伸びるのは当然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:34:56.50 ID:k4T7lyAo0<> <a href="../test/read.cgi/livemegami/1682695441/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> リアリティーショーに出てる感覚だな <br> 推しが出たら発狂するけど知らん女ならニュートラルで見れるという <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:01.86 ID:amxQmluq0<> ジェネフブ、、 <br> アドバンスド110やろが、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:03.03 ID:kGr6S6k70<> しのガンって切り抜きでも楽しめんの？ <br> お前らだけ楽しんでズルい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:03.77 ID:XmcCPbzP0<> しのガンもう一生絡みないってマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:04.21 ID:TJLdV4CF0<> アカって推しの子の作者か&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:09.51 ID:SzfnhfsD0<> しのみやどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:15.13 ID:f2WBfrwu0<> <a href="../test/read.cgi/livemegami/1682695441/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> いや、ホロ鯖で張り手くらったから今回成功したんじゃないか？ <br> ぺこちゃんに感謝だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:16.77 ID:idkWJTq40<> <a href="../test/read.cgi/livemegami/1682695441/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> https://i.imgur.com/FtBnNoB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:24.26 ID:UtFy1ofk0<> <a href="../test/read.cgi/livemegami/1682695441/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 責任をマネージャーに擦り付ける口実でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:26.26 ID:LRgbkplF0<> <a href="../test/read.cgi/livemegami/1682695441/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 弱いから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:27.25 ID:IZChQn3T0<> <a href="../test/read.cgi/livemegami/1682695441/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ほんまそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:29.56 ID:amxQmluq0<> rprは声と雰囲気が常に怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:29.96 ID:trF1ot9L0<> &#129412;いやああああああああ <br> &#129412;しのみやの枠からガンちゃん以外の男の声がするうううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:29.85 ID:+IvvJIbd0<> しのみやどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:30.56 ID:dHlVD5im0<> しのみや一瞬でスクラップ10万もうけました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:30.67 ID:H+gTbW9G0<> <a href="../test/read.cgi/livemegami/1682695441/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> まつりは誰に対してもそうだろ <br> トークデッキがセクハラか下ネタしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:31.19 ID:v70Nyiku0<> <a href="../test/read.cgi/livemegami/1682695441/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ええなあ！みこちに乗ってもらったら気持ちええもんなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:35:31.83 ID:uMpjQKEJ0<> いやあああああああああああああああああああああああしのみや枠から男の声がするうううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:35.28 ID:P6meNRnn0<> スト鯖参加は悲しいだけだったなホロは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:35.20 ID:LBLI9oLB0<> <a href="../test/read.cgi/livemegami/1682695441/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ファンアートあるしありそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:40.23 ID:weJodAwY0<> <a href="../test/read.cgi/livemegami/1682695441/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 山田もマネにスト鯖どうすか？って言われたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:43.20 ID:rt5ak6tV0<> <a href="../test/read.cgi/livemegami/1682695441/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> そうだよ <br> 運営の司令で特攻隊長にされてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:44.07 ID:t3jZsf6d0<> ぺっさん中心になるからおもんないんよ <br> 台本通りやないとヒス起こすからこの人 <br> ぺっさんに支配されたRUSTつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:44.83 ID:99uV2Va40<> <a href="../test/read.cgi/livemegami/1682695441/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> まあ明確にホロリスと層が違うからまつりも山田も箱推し切ることになったわけだが <br> 俺は今回の2人を肯定的に捉えてる分なんかやるせねえなあって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:50.97 ID:s7anMr/M0<> しのガンなくなって胸にぽっかり穴が空いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:52.26 ID:Ox7veEQ/0<> <a href="../test/read.cgi/livemegami/1682695441/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> ここにいたんだね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:35:56.97 ID:58x/GpYL0<> <a href="../test/read.cgi/livemegami/1682695441/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ふふふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:36:02.93 ID:HUhY40KH0<> <a href="../test/read.cgi/livemegami/1682695441/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> ファーストテイク知らんYouTubeリスナーっているのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:36:03.70 ID:GYsZSB640<> あれ、もうGW始まってるのか。 <br> どうだお前ら楽しんでるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:36:07.10 ID:kRJgTkna0<> いいから数字出してイキろよ <br> 面白いならできるはずだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:36:08.03 ID:/bMd1RzD0<> 俺のまちゅり活躍してたの？やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:36:10.71 ID:FwxjgpNx0<> スト鯖最終日のハセシン <br> 質無し演劇を見せられて絶句 <br> 最後の日に話したかったガンマが中々ログインしてこない <br> 後夜祭会場に「ハセシン声うるさい」と書かれて通路に出る <br> スクショが撮れなくて伸びしろと言い訳 <br> 集合写真で俺隅っこでいいですか？と遠慮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:36:15.03 ID:LBLI9oLB0<> <a href="../test/read.cgi/livemegami/1682695441/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> ベコベコになるじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/29(土) 00:36:18.95 ID:OSvda7OY0<> 墜落するんかーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/29(土) 00:36:19.65 ID:CPWdb5y20<> <a href="../test/read.cgi/livemegami/1682695441/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> もう30分以内にはクッパ倒すだろ <br> 隠しステージ的なのもやるかもしれんけど <>
