名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:10.62 ID:TJWQQbGi0<> 余ルーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:10.68 ID:92KLlwED0<> すいちゃんメンタル回復できそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:11.13 ID:tzLVDUJ/0<> 今日色んな所で珍しいコラボ起こりすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:11.31 ID:uvlnFUmM0<> すいちゃん朝までコースくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:11.26 ID:DVque9+50<> やっぱすいちゃんさっき疲れてたんだよコントローラーもあれだったし負けてもしゃあないよなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:11.66 ID:lxlKMEmL0<> 今回の大会からの後夜祭の流れ質ありすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:12.04 ID:YUNEpRQ70<> 余マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:12.27 ID:FfMYEGuq0<> すいせいのプライドが修復されていってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:13.12 ID:g2zelPwa0<> テトリス初心者だけど <br>  <br>  <br> 充電して上手くなってるのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:14.83 ID:eLdxTmQ90<> 勝つまでやるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:15.10 ID:DAt81CZr0<> 雑魚狩りのすいちゃんVS凸りのたいよう <br> どっちもださい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:16.12 ID:g9GLa0ma0<> すいシコ許可されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:16.13 ID:/lqc8PcP0<> すいちゃん勝ってるけど <br> 積む速度とか見てもそこまで圧倒的じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:16.11 ID:xL6k88LM0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> ごめん許して <br> すいちゃんの行動が面白すぎるのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:18.15 ID:J21fbFXI0<> ころね側も燃えてきてるからお互いにwinwinのバトル始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:18.71 ID:vLAn+xYD0<> 余ルーナとかレア過ぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:19.64 ID:bItQAP//0<> 正直すいちゃんところねは結果見えてるし <br> テトリス2番手決定戦としてころね対ぺこらのが見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:19.45 ID:oDvduhqk0<> 余んなあああ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:20.37 ID:LAlqsQnU0<> ぷよテト大会枠まじでやばいな <br> 4時間で平均21.2万だからこれだけで総視聴85万時間くらい行ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:20.59 ID:2ARMAO/I0<> 余ルーナなんてもう2度とないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:20.91 ID:dM70rWji0<> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:21.21 ID:gh9fGsoX0<> <a href="../test/read.cgi/livemegami/1681660669/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> スタテンじゃもうどりゃれないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:21.60 ID:oo00Wxfn0<> この後の予定は裏みこちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:22.05 ID:3r5oo12L0<> これ今からマリンが凸したらすいちゃんのコントローラーはどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:22.06 ID:0OH5GjTB0<> ころすいええやん&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:23.72 ID:AdudxO5s0<> ころさんありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:23.95 ID:y7iyCAkf0<> すいちゃん回復してます <>
&#9584;━━ｖ━━━━━━━━&#9583;<>sage<>2023/04/17(月) 01:00:25.18 ID:Qdj5UzVd0<> https://i.imgur.com/Hvf6SWp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:25.75 ID:ZOu8QVsq0<> 一時から予定あったらそれはもうセックスだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:26.29 ID:jM/J9nq00<> すいちゃんが今回一番の功労者よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:26.40 ID:kd3erFcx0<> んなわた速攻で終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:27.07 ID:ih6D9AqP0<> <a href="../test/read.cgi/livemegami/1681660669/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 全然速さが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:27.33 ID:oVo5W/8B0<> でもすいちゃん、今までテトリス強すぎて誰とも遊んでくれないって言ってたから <br> これ普通に楽しんでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:27.59 ID:UnXVCM200<> ころね気を遣ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:30.59 ID:2RvFFJhC0<> <a href="../test/read.cgi/livemegami/1681660669/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 確実にヒソカだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:30.76 ID:RyIKP/Nj0<> すいころあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:31.53 ID:SCuUrhCN0<> <a href="../test/read.cgi/livemegami/1681660669/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> こんにちは… <br> あっこんにちは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:31.65 ID:nR0Q/jDH0<> <a href="../test/read.cgi/livemegami/1681660669/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 400枠w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:31.71 ID:604RoqLo0<> 今のすいちゃん <br>  <br> https://pbs.twimg.com/media/FZCeG1BakAAzAEQ?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:32.59 ID:tMosoHCV0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 偶にくるすい虐はシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:33.26 ID:dWwsI+aJ0<> あ、予定ないんだ（10時間コース） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:33.35 ID:9TOqjB2v0<> すいちゃん&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:33.58 ID:vM9Q9Wbv0<> <a href="../test/read.cgi/livemegami/1681660669/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> ぷよぷよとテトリスを別競技としてやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:33.77 ID:JPZuv2Qx0<> <a href="../test/read.cgi/livemegami/1681660669/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:33.92 ID:jCEnqy1F0<> 余ルーナとか数年に一度の激レアだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:35.66 ID:VspKsW2C0<> いい大会だったなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:35.36 ID:U5uiI7ou0<> <a href="../test/read.cgi/livemegami/1681660669/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:35.38 ID:okEVh3Mp0<> メンタル回復したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:35.89 ID:0xcHeXW+0<> <a href="../test/read.cgi/livemegami/1681660669/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:36.57 ID:CjYdhNyF0<> ころさんマジで可愛いな <br> 天使だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:36.77 ID:+z6V7pX70<> あめみやすいせい可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:37.87 ID:7mOHDzWo0<> ENは人数足りなくて大会やろうとしたらホロスタ入ってくるの積んでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:38.29 ID:Y0vrt03c0<> 自尊心回復中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:39.76 ID:q64Q4mBe0<> すいちゃんはアーティストだから <br> たかがゲームごときで勝ったくらいでいい気になるな <br> 正々堂々歌というステージで勝負しろよ&#128074;&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:40.33 ID:pxUCjqTh0<> 今日だけですいシコ勢量産しまくっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:40.46 ID:LOwEtvPR0<> <a href="../test/read.cgi/livemegami/1681660669/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a>積むスピード全然違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:40.75 ID:iFtWendE0<> ろぼちゃはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:41.59 ID:GK0jiUs10<> https://i.imgur.com/c6XnDC4.jpg <br> バフゲーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:41.58 ID:4HfiCYJS0<> すいちゃんはみこち並みに頭悪いってみこちが言ってた <br> 同類なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:43.12 ID:D5WmPRWQ0<> ころさんそれ好きだねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:44.49 ID:842AASGM0<> すいちゃんの自尊心みるみる回復していきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:45.15 ID:jq7d2gKh0<> みっころね復活の予兆を感じてすかさず潰しに来る独占欲の高いすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:45.40 ID:LVmHLLgp0<> <a href="../test/read.cgi/livemegami/1681660669/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ふふw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:45.40 ID:EoNbEzfY0<> どりゃあああああ充電最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:46.07 ID:l7m60uyZ0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> むしろこれでガチ恋しそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:46.30 ID:FFYjIwMU0<> マリンお願いリマッチしてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:46.34 ID:2+k5OcLI0<> お嬢配信してたんか気づかんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:47.22 ID:Tbnh3QBr0<> やっぱ効いたときって人と絡むのが一番よな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:48.45 ID:j62/UztW0<> すいちゃんマジでレート戦の配信やってくれ <br> このままマリンに負けっぱなしはプライド的にキツいだろ <br> ぷよテトに慣れたら絶対すいちゃん勝てるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:50.24 ID:NmpYPFh+0<> テトリスは世界で1億本以上売れてるし、ぷよぷよも見ればルールがすぐわかる <br> これ以上のゲームないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:51.20 ID:VtOTDmtX0<> さっきのはアルコールの入ってない酒を渡された酔拳の達人みたいなもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:52.01 ID:+OtSjS9M0<> 余ルーナって大豆以来か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:53.27 ID:f32Dv9q70<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 好きすぎて困ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/04/17(月) 01:00:52.98 <> いやマリン強過ぎたやん… <br> 本番まで実力隠してどりゃって気持ちええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:53.55 ID:JPZuv2Qx0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 大好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:53.60 ID:3DGd+zB60<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 逆だろばか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:54.93 ID:HhQHAJ5V0<> <a href="../test/read.cgi/livemegami/1681660669/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> さっきのと比べてみ？１.5倍くらい早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:54.95 ID:eyi4S+jf0<> 真面目に理解できんのだが <br> かなりのメンバー動員したぷよテト大会でホロの一部メンバーだけでやった同じゲームの大会にボロ負けしたにじが <br> パワプロでだけ30万とか出してくるのって一体どういうことなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:55.30 ID:8poEHvYj0<> <a href="../test/read.cgi/livemegami/1681660669/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ぺこちゃんの笑顔好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:55.31 ID:3csPXurB0<> <a href="../test/read.cgi/livemegami/1681660669/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> すいちゃんが眠くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:55.99 ID:7sJTPuZZ0<> 草 <br> https://i.imgur.com/JhYMKuh.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:59.15 ID:S3r9KlZL0<> ぷよぷよ階段うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:00:59.78 ID:gh9fGsoX0<> <a href="../test/read.cgi/livemegami/1681660669/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 歌でもマリンのほうが強いです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:00:59.92 ID:Z0nicmfG0<> 余ルーナはオフで女子トークしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:00.26 ID:vqFte4IX0<> とんでもなく関係薄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:02.20 ID:yW5yubyk0<> すいせい推しじゃなくて良かったわ <br> こんな姿見たくないもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:02.31 ID:LAlqsQnU0<> ころさん枠まじで珍しい凸ばっかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:03.22 ID:4GXYUDCh0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:03.74 ID:sFcYp/lo0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 大好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:03.82 ID:7wAyr7aN0<> 今スマホだから2窓できないから勘弁してくれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:05.38 ID:A50kzDgh0<> 余ルーナとか二度と見れなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:05.44 ID:6/CQADtZ0<> ころすいっていうとこれしか思い出せん <br> 誰かこのおかころAカスすいちゃんの謎コラボ覚えてるやつおる？ <br>  <br> https://i.imgur.com/Vqno58U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:06.12 ID:AdUu2agB0<> ほんとすいちゃんガキっぽくて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:06.34 ID:4f3bjuH30<> すいちゃん充電されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:06.58 ID:mkeaC3Zd0<> 完全無欠と見せかけての人間臭さが魅力なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:07.51 ID:kd3erFcx0<> あれわためじゃ無かったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:07.66 ID:LYl8yNu90<> あの、余さん三日連続でマイクラにインしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:12.14 ID:rwr9lwV60<> 余ルーナは運動会打ち上げの焼肉同卓のイメージしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:12.83 ID:y7iyCAkf0<> すいちゃんこういう事するからガチ恋増えるんだよ <br> 本人は何とかしたいのかもしれないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:13.19 ID:V3YHcc6W0<> これがあめみやたいようさんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:13.67 ID:FfMYEGuq0<> 余さん全て配信するって言ったよね？ <br> 二度目だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:14.40 ID:3xd3tE1S0<> <a href="../test/read.cgi/livemegami/1681660669/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 学力テストはメンツ発表がピークで実際見たらガチつまらんぞソースは有能なはねる司会のやつ <br> 狙っててつまらんとか狙って滑ってつまらんになるし <br> 出題側がボケやすい問題作れないと知識系とかしょうもない取れ高なしになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:15.90 ID:xNqYSEqj0<> <a href="../test/read.cgi/livemegami/1681660669/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ちょっと笑えなくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:16.89 ID:yPA1dzic0<> 前スレのすいちゃんが本番に弱いってやつ別の意味想像しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:17.21 ID:2a/jPMhM0<> <a href="../test/read.cgi/livemegami/1681660669/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> ENは女の子10人は補強したいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:17.90 ID:/BToHp1x0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 俺は好きだからイライラしてる <br> 素人大会でテトがぷよに勝てるわけねえんだってば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:18.60 ID:DVrTzCEF0<> まあ言い訳なんだけどさ <br> テトリスはぷよに速度負けしたら勝ち目ないから早積みしかないけど <br> switchのコントローラーがすいちゃんの速度についてこれてなかったな <br> テト99のすいちゃんよりかなり遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:19.36 ID:842AASGM0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> いやむしろ好きだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:23.43 ID:VzFiJ3aa0<> リアルな距離感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:23.58 ID:Tp7jHGjc0<> <a href="../test/read.cgi/livemegami/1681660669/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> 消してく………… <br>  <br>  <br>  <br>  <br>  <br> いや、消さないでくれ──────────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:24.47 ID:JiUMvarZ0<> 運動会でも実は絡んでたのであった <br> https://i.imgur.com/QxYnKtx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:27.77 ID:w8SYzbDm0<> コントローラーがこんな情けないやつだとは思わなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:28.29 ID:vPuNxcS50<> 余とルーナ？ｗ <br> おいおいそっちも見なきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:29.21 ID:Lak6vH1v0<> ぷよテトのまつりすラグいわ、やっぱまつりクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:29.66 ID:l7m60uyZ0<> すいちゃんのカレー欲しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:30.30 ID:JdBIu0iA0<> でもすいちゃんのこういうとこ好きだよ <br> 孤高の歌姫じゃつまらないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:30.95 ID:eTk7AzVX0<> 天狗になってるすいちゃんは嫌われるけど弱ってるすいちゃんは大人気だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:32.92 ID:bBTEYcBC0<> ころね、日頃からもっと凸やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:33.93 ID:iwKKQFUc0<> <a href="../test/read.cgi/livemegami/1681660669/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> それテトリス人集まるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:33.87 ID:8poEHvYj0<> まさかエキシビションが1番盛り上がるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:34.20 ID:tjL1YtC40<> <a href="../test/read.cgi/livemegami/1681660669/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ぺっさんもその事ばっか考えてたから <br> 実況が疎かになってしまったんだ許せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:34.33 ID:oDvduhqk0<> 余ルーナやってないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:34.84 ID:JaVQMBa90<> ころさんはボコられても終始楽しそうなのがええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:35.45 ID:15HzbN4p0<> <a href="../test/read.cgi/livemegami/1681660669/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> Aカスのオナニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:36.51 ID:dVTjiOVu0<> コントローラーだけじゃなくて <br> メンタルも充電してきてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:37.93 ID:/GHAcTlz0<> すいちゃん <br> 5連鎖で沈められなくて焦ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:39.67 ID:x2jGJO+j0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 普通に好きだけど弱ってるすいちゃんも別腹で好きなのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:39.76 ID:twpufYzc0<> マリン配信頻度減るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:40.39 ID:5w4q0xjU0<> すいちゃんは自枠なしで色んな人の枠に貢献してきたんだから、やっぱりすごいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:40.97 ID:kaCIqI+70<> <a href="../test/read.cgi/livemegami/1681660669/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> 何で配信しないんだ余っさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 01:01:41.70 ID:x/d2KlzE0<> <a href="../test/read.cgi/livemegami/1681660669/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 日本人だけで30万人もあんな大会見ると思うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:44.00 ID:8AJsPY/J0<> <a href="../test/read.cgi/livemegami/1681660669/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> とある性癖には刺さりまくるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:47.11 ID:jMbumYvk0<> 今回のホログラは出オチだが当りだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 01:01:47.20 ID:pxUCjqTh0<> すいちゃんの隙間をころさんが埋める <br> これ新たなビジネスはじまるぞ <>
