名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:59.45 ID:7nXTsCYz0<> ネクロマンサーくそつまらんかったけど <br> 血にしたら超ダメでるし死体管理しなくていいし楽しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:01.29 ID:Rp7ih62/0<> 1対1普通に勝つの面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:02.24 ID:zVYaGbd40<> <a href="../test/read.cgi/livemegami/1685965929/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> べひひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:02.59 ID:UB8q1bwT0<> 本来これくらいみんな戦いにいけって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:03.58 ID:4fNurJOm0<> Juice <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:04.26 ID:dcFERyH/0<> <a href="../test/read.cgi/livemegami/1685965929/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:05.01 ID:qW+aS70D0<> ねねちのファンミはハゲ居なかった <br>  <br> https://i.imgur.com/jf1BeQo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:05.72 ID:29YvQ4h80<> 7万があああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:07.87 ID:UinvKsXp0<> イノシシがすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:07.97 ID:TEaYRLSU0<> <a href="../test/read.cgi/livemegami/1685965929/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> マイクラで関係性築けてないから正しい選択だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:07.86 ID:cSvio1Cp0<> これ絶対裏でやってるわｗ <br> 変更点に慣れてないと出来ない動きだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:08.99 ID:dBCqw/2e0<> <a href="../test/read.cgi/livemegami/1685965929/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 実際停滞気味ではあったんだけどあくたんが配信するっていうだけで新しい風が吹いちゃうのすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:09.79 ID:dA6SnKeL0<> <a href="../test/read.cgi/livemegami/1685965929/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 焦らせば登り続けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:09.92 ID:qRd/fBoy0<> 1v1まじで負けないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:09.65 ID:Xe3l0+g+0<> たった一人でFPSが悪いのではなくつまらないのが悪いことを証明する女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:11.26 ID:n9IQoEn50<> 規格外すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:12.65 ID:jQxb5bsK0<> <a href="../test/read.cgi/livemegami/1685965929/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ぺこちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:12.47 ID:ZzpXoSDQ0<> <a href="../test/read.cgi/livemegami/1685965929/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> これ <br> いまさら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:13.69 ID:uqCQea8C0<> 66500がマックスか <br> ソロマス最終回どころかペクスガチャも超えるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:13.88 ID:tuoj5llf0<> 21時からABEMAでわためのライブやるけど見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:14.10 ID:f6HC23af0<> すまん <br>  <br>  <br> これ個人成績はよくなるけど勝てない立ち回りじゃねこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:15.18 ID:dhXX5GyK0<> 増えたばかりの登録者が配信中にまた1万増えて180万 <br> ただのペクスで同接66000 <br>  <br> これ主人公でいいすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:15.36 ID:j+Oo5cBp0<> まあ最強に相応しい強さだな <br> 格が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:15.60 ID:/sCKEUO60<> これ裏でどんだけやってたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:17.17 ID:l5uPWYee0<> あくたんのプレイ見てて気持ちいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:17.44 ID:XXboTJsN0<> にじ婆さん嫉妬でキーキーいってそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:18.22 ID:Nn7MllRp0<> あくたんのイノシシプレイかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:18.64 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> マリンがやるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:19.34 ID:glbLM/w80<> あくたんトゲハンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:19.18 ID:0vOfCUyl0<> <a href="../test/read.cgi/livemegami/1685965929/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> これマリンみたいなやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:19.84 ID:Kifu+e6z0<> <a href="../test/read.cgi/livemegami/1685965929/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ちーさんの精神安定剤役をしっかり務めた山ちゃんを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:21.15 ID:tnu4V7Nv0<> 舐めてたわ <br> ぺこみこまりんとかあほくさすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:22.00 ID:gOviLNZR0<> <a href="../test/read.cgi/livemegami/1685965929/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ダイヤ帯やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:22.26 ID:Wfzr8KiO0<> あくたんがぺクスをやってる事実に感動してる <br> 自然と嬉し涙が溢れてくるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:22.41 ID:CV/A4TTJ0<> ぺっさんエンドラかよ本気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:23.38 ID:kfZzpAh50<> 「ペクス女を信じるな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:25.85 ID:3bE+7EJP0<> ござるは今日からちゃんと配信やるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:26.06 ID:vqiYOG910<> ぺこーらにバンガ教えてやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:26.18 ID:QNg3dEm40<> 普通のペクスで6万って加藤純一でさえないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:26.06 ID:X8LuIez20<> 今日のあくたんの声ほとんど夜見だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:26.45 ID:Lf6FDVKH0<> ころさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:26.90 ID:Tj3GCYls0<> ディアブロもスト6もバフゲーってころさんに追い風吹きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:26.76 ID:YfqvAd9y0<> ぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:29.19 ID:bx9gE2vp0<> <a href="../test/read.cgi/livemegami/1685965929/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 脱出タワーの使い方がこなれててわらえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:31.08 ID:oANPvEGE0<> あくたん初めてみるやつもこりゃ大会じゃ勝てんってなってるの草 <br> パスを覚える前の流川かよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:32.11 ID:2tCCoZWV0<> ころさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:32.60 ID:5Wjf1t7d0<> レクイエム1000万どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:33.00 ID:/aCMU/+t0<> あくたんのペクス気持ち良過ぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:33.85 ID:ma9g//4i0<> <a href="../test/read.cgi/livemegami/1685965929/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ソロライブやりたい言ってるホロメン多いが大抵そこクリアしてないからな <br> 結局は音楽活動頑張らないと意味がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:34.70 ID:QOUtg+ix0<> ぺこらもマイクラで狂犬、災害になりたいんだけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:35.24 ID:XgFrn/i50<> ペクス通常配信で66000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:38.25 ID:jQxb5bsK0<> <a href="../test/read.cgi/livemegami/1685965929/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> で、あくたんに勝てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:40.15 ID:bnNXVRX80<> 狂犬エイムからのクソ雑斜線管理で憤死 <br> これぞあくたんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:41.26 ID:KRzKp8fk0<> 裏でやってんなぁ <br> こよりの前世でしてたけど完全初見より悪質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:41.26 ID:mWs53YYZ0<> <a href="../test/read.cgi/livemegami/1685965929/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> PAD使ってせめて火力出してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:42.06 ID:IhyuXi6P0<> ソロ通常配信デバフペクスで7万はまずいって！前人未到だって！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:42.55 ID:BDZM+Umo0<> あくたんくらいならペクス見る気になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:43.46 ID:CQm72+2g0<> あくたん66000です <br> 王の座を譲りましょう皆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:43.86 ID:hDr4o/iP0<> ぺこら見よっかな <br>  <br> ぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:45.19 ID:0wnPQQiH0<> <a href="../test/read.cgi/livemegami/1685965929/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ワンピミオしゃにあいたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:46.26 ID:tdliRpkF0<> 順位はいればいいから際でやってると死ぬほど人いるよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:47.21 ID:z7ElUlQj0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> めちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:47.38 ID:MgflX/z00<> 配信あまりやってないのにどうしてこんなにAPEX上手いんだろう…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:47.50 ID:fLPkdgD60<> すまんわため見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:49.95 ID:svG3ay0X0<> <a href="../test/read.cgi/livemegami/1685965929/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 味方の文句言う人はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:51.05 ID:m3eb7htE0<> 登山し続けて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:51.08 ID:yLPV5HoJ0<> すまん、ぶいすぽの3Dおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:52.24 ID:fBS4TNsk0<> <a href="../test/read.cgi/livemegami/1685965929/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> 若造ばっかだな&#128517;頭に苦労がでてない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:52.63 ID:UykTdWQH0<> あくたんのこそ練ってガチでやり込むレベルだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:52.94 ID:Ssg8CSZq0<> ぶいすぽ3Dとはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:54.22 ID:DxifjIFm0<> あくたんがバンガに目覚めてしまった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:54.06 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 盛り上がらなさそう。。。何故かこの前の人生ゲームだけ70万再生行ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:56.02 ID:8yOTQOeI0<> あくあ王最強 <br> APEXでも画面から男の声がしなければ許容範囲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:57.54 ID:pN9lgmea0<> いい魅せプレイするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:57.44 ID:QkkkTSJu0<> やっぱ完全体あくあってカワボカワガワゲーム上手いで最強のVtuberだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:58.13 ID:I/gsA6lI0<> なぁ、あくたんに自己投影していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:56:58.65 ID:QtDsFGm/0<> 立ち回りがなぁw <br> まーじで狂犬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:56:58.90 ID:JAQbRv5Q0<> んなブロ質だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:00.12 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> この手のゲームって強いロビーだと結局地味になるし <br> 派手と上手さは反比例なのがなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:00.82 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> あくあ代打ちやってるからそりゃ上手いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:00.61 ID:9M//6WI90<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> マリンまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:00.93 ID:bx9gE2vp0<> 新キャラあんまランクでは見かけない <br>  <br> すまん <br> なんで知ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:01.27 ID:bQnp9lMG0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> おっぱいディアブロくる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:01.93 ID:c1cM1Jrh0<> <a href="../test/read.cgi/livemegami/1685965929/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 24万超えたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:04.19 ID:iwhhDqBj0<> あくたんの <br>  <br>  <br>  <br> 負けｗｗｗｗｗ <br> https://i.imgur.com/lhSpv6Z.jpeg <br> https://i.imgur.com/dmkX8sT.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:07.05 ID:5tlzzsWs0<> 21時なるしもう7万は無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:07.19 ID:Yhf8+0J80<> ABEMAでわためのソロライブ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:07.28 ID:Cbpx5euW0<> 大神ミオ&#127794;ホロライブゲーマーズ&#128058; @ookamimio (2023/06/05 20:55:41) <br> #ミオと君の夏休み <br> https://pbs.twimg.com/media/Fx23DhLaEAQ2k_6.jpg <br> https://pbs.twimg.com/media/Fx23ExnaYAANl2K.jpg <br> https://pbs.twimg.com/media/Fx23FqeaAAAV6z0.jpg <br> http://twitter.com/ookamimio/status/1665688843306106882 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:09.38 ID:vm7Tezyj0<> ぺこらいくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:09.58 ID:CV/A4TTJ0<> あと3分でわためのソロライブABEMAでみれるからいこうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:10.61 ID:0d0RMQBZ0<> 伝家の宝刀ぺっさんのマイクラは6万行きそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:11.63 ID:dA6SnKeL0<> なあ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ござるどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:11.82 ID:jJdAZ1gq0<> 通常ソロペクスで6万出せるやつ日本にいないよね？ <br> 誰が王か言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:13.23 ID:JNLrSvDt0<> ディアブロホロメンでマルチしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:13.60 ID:UvDX/ycM0<> あくたん、知りまくってるくせに知らないふりしてるのﾊﾞﾚﾊﾞﾚやんけ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:13.46 ID:XCG8l4Ty0<> <a href="../test/read.cgi/livemegami/1685965929/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ファンミってこんな感じなのか <br> おしゃフェスみたいなの想像してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:14.68 ID:O71KU/730<> 俺「脱出タワー先に出しといて移動早くするんやね」 <br>  <br> ( ^)o(^ )ジャンパ扱いで敵に突っ込むぞ <br>  <br> 俺「ひん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:14.74 ID:W5b069mR0<> <a href="../test/read.cgi/livemegami/1685965929/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ノエルって結構単純作業嫌うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:16.73 ID:RsXyrU470<> え？あくたん、サブ垢なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:17.84 ID:HPA7Zly80<> 初見のふりしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:17.81 ID:j+Oo5cBp0<> 内部レート凄いことになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:19.51 ID:XIDYAmcT0<> <a href="../test/read.cgi/livemegami/1685965929/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ( ^)o(^ )俺一人いればいい <br>  <br>  <br> ( ^)o(^ )そうだろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:19.64 ID:IWNJsxjH0<> すいちゃんのスタテン垢２日前に動いてるぞ、あのスクショ上げて以来の稼働してた <br>  <br> ちょうど10戦してたからまあ肩慣らし始めたんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:22.70 ID:qkgJyY9s0<> チーム戦弱い理由は分かるわ <br> ずっとソロペクスやった方が良い <br> 面白いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:23.81 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> なんだこれ <br> 自宅でいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:23.97 ID:K6pT2phz0<> 昔の何やっても6万いくぺっさんのバフがまさかあてぃしにかかるとはな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:24.29 ID:HR1GySWq0<> ペクスで大復活片やペクスで視聴者にお気持ちして同接激減 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:24.59 ID:chifJe9i0<> <a href="../test/read.cgi/livemegami/1685965929/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> マリンって結構洋ゲーやってね？ <br>  <br> リムワ　テラリア　RUST　CONAN EXILE <br>  <br> 色々やってきてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:25.37 ID:Lf6FDVKH0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> マリンもう何もやる気ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:26.21 ID:eD0IyULb0<> ぶいすぽさぁ <br> もう少し楽しそうに喋れよお前ら素人かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:28.39 ID:pqZCQ+iE0<> ぺこーらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:29.52 ID:98C4BRDW0<> 1対1負けないとか言ってるけど……16位ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:30.26 ID:9M//6WI90<> <a href="../test/read.cgi/livemegami/1685965929/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> さっき負けてめちゃくちゃ安堵してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:32.02 ID:7S98gSj+0<> 天月はキャラなにつかってるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:32.80 ID:FOYHNRmK0<> <a href="../test/read.cgi/livemegami/1685965929/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 忘れるところだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:35.55 ID:bQnp9lMG0<> <a href="../test/read.cgi/livemegami/1685965929/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ミオしゃと夏休み過ごしたい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:36.80 ID:SmGMcLvi0<> <a href="../test/read.cgi/livemegami/1685965929/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> そうだよ <br> プレマス帯で味方にきたらイライラするよ <br> でも配信的には大正解だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:38.03 ID:zVYaGbd40<> あくあage単発ばっかで怖いよ <br> シナクルー動員してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:38.39 ID:s4qQm49Z0<> <a href="../test/read.cgi/livemegami/1685965929/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> いちいち監視してたの？ <br> 素直にキモいね(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:42.20 ID:SrLLyvtB0<> ぺこらがソウルキャリバー、シュタゲと迷走してるときに本物を魅せるあくあ王気持ちよすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:43.83 ID:CAa23HC70<> <a href="../test/read.cgi/livemegami/1685965929/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 華と腕が備わっているからね <br> 唯一無二 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:43.75 ID:mCDOq8o80<> ぺこらしか見るもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:44.56 ID:6Rl3N+pk0<> ムーブで嘘バレるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:44.35 ID:d1HlBoI80<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> やかましでサァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:46.56 ID:MgflX/z00<> 湊あくあという名前が足枷になって大会出たくても出られないのちょっとかわいそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:48.30 ID:XXboTJsN0<> ぺこらマリンみこち星街あくあスバル <br> この1軍いつになったら変わるんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:49.21 ID:zhmS0tnZ0<> 婆さんの脳みそきゅーってなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:57:49.55 ID:JQfY4eC60<> 登山もすごいし下山もすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:57:49.61 ID:AwOeYGiF0<> <a href="../test/read.cgi/livemegami/1685965929/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> あっさん心バウは？ <>
