名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:01:15.69 ID:4a9hJnu40<> これがホロライブ <>ぺこらとそれ以外 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:17:13.25 ID:40viBJTF0<> あくありうむってそんな売れてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:17:16.53 ID:YNEJ4x5H0<> アステルなにやったんだ？ <br> https://i.4cdn.org/vt/1675820370869539.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:17:30.93 ID:ASIuAuZH0<> <a href="../test/read.cgi/livemegami/1675821675/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 数字は出るかもしれんがつまらんし要らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:17:52.66 ID:Kw3DC0dZ0<> <a href="../test/read.cgi/livemegami/1675821675/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 今いくらまでおちたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:17:57.04 ID:LH1lJpbR0<> <a href="../test/read.cgi/livemegami/1675821675/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ピカミィが荒らされたって聞いたけどこれだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:15.81 ID:4NqDtOnE0<> ｋっさんもみ！っさんもホロの栄光を捨てられない <br> 失ってから気づく大切な物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:17.99 ID:IINNLn6C0<> おまえらホロメンで一番ハリポタに詳しいルイのホグワーツ観る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:18:18.77 ID:dsE9mecu0<> <a href="../test/read.cgi/livemegami/1675821675/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> そういう女からの男の品評会やらマウントやらで競争させられ続ける人生なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:28.74 ID:ctLCELB70<> <a href="../test/read.cgi/livemegami/1675821675/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 観ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:36.83 ID:IpbUwNd20<> <a href="../test/read.cgi/livemegami/1675821675/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 6個入り180円で我慢しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:49.22 ID:lO+Pcnv20<> <a href="../test/read.cgi/livemegami/1675821675/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:54.39 ID:lYryqbUm0<> <a href="../test/read.cgi/livemegami/1675821675/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 見ない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:18:56.78 ID:G7pmmzMK0<> ルイ姉ハリポタどんどんハードル上がってるけど大丈夫なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:18:59.70 ID:U3jKgvBv0<> そろそろ7期発表かな <br>  <br> ババア来い！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:02.33 ID:jAAwpEt/0<> <a href="../test/read.cgi/livemegami/1675821675/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> ハリポタやってるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:06.84 ID:+unjspIy0<> <a href="../test/read.cgi/livemegami/1675821675/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 仕事と女神で忙しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:08.79 ID:x/65yH0S0<> ホブワバフゲーだったみたいだけど質はあった？ルイ以外も続けそうな感じ？ <br> まあ長編系を詰んだとかでもない限り途中で捨てるって悪い印象しかないし理解できんけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:10.62 ID:QvNKB85X0<> <a href="../test/read.cgi/livemegami/1675821675/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:14.40 ID:myPPrPf80<> <a href="../test/read.cgi/livemegami/1675821675/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> マグルが口出すなよ <br> 外人なんて穢れた血のくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:14.81 ID:VisuKkcM0<> ノエルって初期は純朴優等生キャラだったのにいつから下ネタ擦りヨゴレキャラみたいになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:23.11 ID:YNnnK7PL0<> <a href="../test/read.cgi/livemegami/1675821675/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> めっちゃ上からマウント取って来そう。 <br> それが好きな人はいるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:24.53 ID:M6h6Czxx0<> お前らって美味しいおまんこ舐めたことある？ <br> 俺は一回だけイリアムのおまんこ舐めたことあるんだけど卵白みたいなものドルドル出てきて喉がきつかった思い出しかない <br> 最初は興奮したけどドルドルが出てきてからは気分が悪かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:25.00 ID:Uopb0en50<> 団長DADの配信開始時間希望聞いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:24.67 ID:9P58HHwC0<> <a href="../test/read.cgi/livemegami/1675821675/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:27.29 ID:Kuy/cJqQ0<> <a href="../test/read.cgi/livemegami/1675821675/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> なんか固定されたイメージをつけられるのが嫌らしい <br> 弓アンチし過ぎてマイナスイメージの方が強くなってんだけどな寛容に受け入れといた方が楽なのにね <br> 使うけど下手だよ程度に止めときゃまだマシだったかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:30.21 ID:UDF0/vfx0<> ぺこちゃん、コメントに反応する時に「いや、～でしょ」って言うのやめて&#128546; <br> 嬉しいけど学生時代にバイトしてた先のパワハラ店長思い出す&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:31.84 ID:p00reIIT0<> <a href="../test/read.cgi/livemegami/1675821675/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 俺に言われても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:19:32.86 ID:IpbUwNd20<> <a href="../test/read.cgi/livemegami/1675821675/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> チャーシューパッサパサしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:38.63 ID:hX6UUzRG0<> <a href="../test/read.cgi/livemegami/1675821675/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> でもルイ姉は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:19:42.63 ID:myPPrPf80<> <a href="../test/read.cgi/livemegami/1675821675/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 10個150円にしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:03.79 ID:g+S6/9a/0<> <a href="../test/read.cgi/livemegami/1675821675/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> FC2配信はやくして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:04.48 ID:Iz/4zMsb0<> <a href="../test/read.cgi/livemegami/1675821675/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 弓アンチのイメージはどうするんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:20:08.31 ID:lbNJtwiu0<> 7期生来ないから今一番楽しみなのオリーのAPEXだわ <br> 刺激が欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:14.61 ID:u6YV8mMF0<> ラーメンよりカレー食いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:20:16.73 ID:od9hP6nL0<> <a href="../test/read.cgi/livemegami/1675821675/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:19.97 ID:ptqDjSGi0<> <a href="../test/read.cgi/livemegami/1675821675/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 裏でマコトと張り合い始めてから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:21.96 ID:JOB7vRTh0<> <a href="../test/read.cgi/livemegami/1675821675/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> もう鶏飼えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:26.24 ID:IP/E2YTx0<> 最近改行が復活してここに居着いてんのお前ら気づいてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:20:35.39 ID:VOkaBX5H0<> みけちゃんってリスナー本当に大事にしてるよね <br> ずっと応援したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:20:36.96 ID:M6h6Czxx0<> お前ら何でDAD怖がってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:20:40.48 ID:U3jKgvBv0<> <a href="../test/read.cgi/livemegami/1675821675/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 似非ババアは要りません <br> 熟女の包容力を味わいたいのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:50.93 ID:ekDBTJEc0<> <a href="../test/read.cgi/livemegami/1675821675/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 下にthe terf queenてあるやん、JKローリングのことやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:51.41 ID:IINNLn6C0<> <a href="../test/read.cgi/livemegami/1675821675/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> それ超えてくるぞ <br> ハリポタの同時視聴みたさにメンバーになってるルイ友が大勢いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:20:55.00 ID:+unjspIy0<> <a href="../test/read.cgi/livemegami/1675821675/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> メインストーリーを追うだけなら楽しめるけど探索、サブクエストになるとつまらんくなる <br> 最速でED向かうと良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:20:57.98 ID:YmZpTssa0<> <a href="../test/read.cgi/livemegami/1675821675/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> 根は元から汚れじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:00.34 ID:t8C2d8cw0<> まつりの「まったり昼釣り雑談」って何？ <br> それもうマイクラじゃなくていいよね？ <br> こいつら結局数字出るからマイクラやってるだけにしか見えねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:21:09.63 ID:dsE9mecu0<> <a href="../test/read.cgi/livemegami/1675821675/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> アーチャーみたいにコピー忍者になればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:09.34 ID:SNtfXJOY0<> <a href="../test/read.cgi/livemegami/1675821675/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 男女コラボだっけ？これをきに風通し良くなればいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:13.84 ID:BylqCEF50<> みけリスって自撮り上げてれば満足するから活動楽そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:18.07 ID:fKPBV51l0<> <a href="../test/read.cgi/livemegami/1675821675/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 組み分け帽までは質ある <br> それ以降はお使いゲーと化すから質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:20.45 ID:LH1lJpbR0<> シオンはホグワーツレガシやんねえの？魔法使いだしやっておけば受けるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:34.01 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> むしろ馴れ馴れしくてえっちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:36.19 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675821675/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 怖がったら逆に裏でストリーマーとやるだけなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:35.86 ID:xGopS3f00<> <a href="../test/read.cgi/livemegami/1675821675/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> それクソゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:41.74 ID:0OfK75te0<> <a href="../test/read.cgi/livemegami/1675821675/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ねこふぁみどんどん減ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:54.97 ID:NxxP4m6v0<> 弓はともかくさぁ <br> 不知火で火、炎のイメージから逃れるのは無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:21:58.61 ID:x/65yH0S0<> <a href="../test/read.cgi/livemegami/1675821675/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ふとももは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:58.91 ID:fKPBV51l0<> <a href="../test/read.cgi/livemegami/1675821675/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 上でも書かれてるハリポタ狩りした奴だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:21:59.81 ID:2kEAUoA/0<> <a href="../test/read.cgi/livemegami/1675821675/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 原神は出来ないほうがいいぞガチで <br> Vより面白いもんを自箱のファンに見せるってVとして自傷行為に近いわ <br> Vに費やしてくれるはずのファンの可処分時間を「面白い方」に取られる <br> 逆に「Vtuber見るよりつまらないゲーム」「雑な絵のキャラ」「上記条件だけど前に流行っていて人口はやたら居る界隈」が狙い目なんだわ <br> ファンの可処分時間を奪われず、向こうのファンがvtuberファンに流れるから <br> 何のゲームが該当するかは言わないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:00.16 ID:KzaNlLcw0<> ルイ姉原作英語で読んでるレベルなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:05.42 ID:7E7Bp3D+0<> 渾身のルイ姉ホグワーツにみこちは勝てるんだろうか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:10.22 ID:P4LsbVGj0<> お前らほんとホロメン同士の対立煽りスレ好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:11.10 ID:lYryqbUm0<> <a href="../test/read.cgi/livemegami/1675821675/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> やるわけねえだろクソガキのこと舐めてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:11.83 ID:wxAWJlts0<> オープンワールドでお使いゲーじゃないのってブレワイとかいうクソゲー以外になんかあんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:12.64 ID:17X4bm5z0<> <a href="../test/read.cgi/livemegami/1675821675/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 10個98円長らく見てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:16.71 ID:QF4g/1X00<> <a href="../test/read.cgi/livemegami/1675821675/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 卒業生RPとこやるだけで面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:17.60 ID:VOkaBX5H0<> <a href="../test/read.cgi/livemegami/1675821675/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 裏切り者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:18.82 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675821675/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> だからこの前マイクラで弓使ったぞ <br> エンドシティだししょうがないよねって言いながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:21.40 ID:Uopb0en50<> ハリポタアンチが世界中で騒いでるらしいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:24.40 ID:WTbyZ56w0<> なあ俺が推してる男配信者が上京していきなり茶髪マッシュになって泣いたわ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:36.41 ID:bI1xAXlr0<> <a href="../test/read.cgi/livemegami/1675821675/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> ただの雑談だと3000だぞ？ <br> マイクラでやれば3倍出るからやらない奴がアホ <br>  <br> ホロメンはこれからただの雑談枠でもマイクラでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:36.72 ID:5wC+kMb10<> <a href="../test/read.cgi/livemegami/1675821675/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 雑談が微妙ってさ <br>  <br> 記念枠振り返り以外で雑談単枠で取らないやつらがイキってるのおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:38.98 ID:dsE9mecu0<> <a href="../test/read.cgi/livemegami/1675821675/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 艦これとかもう画面も見たくねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:22:45.70 ID:VOkaBX5H0<> <a href="../test/read.cgi/livemegami/1675821675/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> だからそういう固定概念がふーたんは嫌いなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:47.54 ID:ebU/QUcs0<> かなたその案件7期生宣伝画像作りの可能性ある？ <br> 普段なら案件配信は早めに告知されるのにギリギリまで隠してるあたり12時に7期生発表されるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:55.31 ID:/yPMsdcg0<> <a href="../test/read.cgi/livemegami/1675821675/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> こっちは設定に出せないとか最初に書いちゃったカバーがアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:22:58.55 ID:BylqCEF50<> 鶏ってマンションでも飼える？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:17.25 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675821675/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> バフは最初の2時間だけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:17.59 ID:x9K93HOC0<> <a href="../test/read.cgi/livemegami/1675821675/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> はい夢幻闘舞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:23.74 ID:UDjl8Ucv0<> <a href="../test/read.cgi/livemegami/1675821675/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 鳥はやめとけそこらじゅうにうんこする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:24.72 ID:+l5JXcGL0<> <a href="../test/read.cgi/livemegami/1675821675/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 毛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:45.19 ID:Kw3DC0dZ0<> さくらみこはホグワーツでぺこーらに負けたら、ちゃんとぺこーらに謝れよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:48.27 ID:IINNLn6C0<> 地水火風空闇光時雷土 <br> ホロメンにはあらゆる属性持ちがそろってるけど <br> 土だけ不在なんだよな <br> 7期生は土いれてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:23:49.64 ID:BR5BK9Dx0<> GTAもオープンワールド特有のお使いゲーだけど移動手段が豊富だから飽きなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:24:00.02 ID:dsE9mecu0<> <a href="../test/read.cgi/livemegami/1675821675/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> すまんドリルでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:13.22 ID:7G7kksnJ0<> このスレ発達障害だらけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:20.38 ID:yxUvOljM0<> <a href="../test/read.cgi/livemegami/1675821675/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> お使い系オープンワールドを配信でやるならメインクエ駆け抜けるしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:22.35 ID:X0UzhYes0<> <a href="../test/read.cgi/livemegami/1675821675/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> その可能性高いね <br> 期待していいと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:24.23 ID:Dy+4ydcp0<> <a href="../test/read.cgi/livemegami/1675821675/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 見ると思った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:25.27 ID:WxnnMsRf0<> 今日は、ルイポッターがある、それだけで、生きていける、仕事頑張れる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:26.43 ID:kYyfBHPW0<> <a href="../test/read.cgi/livemegami/1675821675/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> いやおもんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:24:27.36 ID:hX6UUzRG0<> <a href="../test/read.cgi/livemegami/1675821675/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> これあるわ間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:27.23 ID:3fGl6lWc0<> エニカラはタレントにメンシ始めさせる為に企画やらせるって怖い会社だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:27.70 ID:UDjl8Ucv0<> おつかいゲーで最後まで楽しんだのはRDRシリーズだけだは自分は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:24:27.88 ID:/DPlgA0O0<> ・魔女っ子です <br> ・クソガキムーブで質確定です <br> ・あくシオ擦れます <br>  <br> すまん、クソガキのホグワーツレガシーが死ぬほど見たい&#128557;お前らが潰したことほんと憎むわ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:31.51 ID:5nc9a/ei0<> <a href="../test/read.cgi/livemegami/1675821675/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 4月まで無いからもう諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/08(水) 11:24:32.73 ID:COx0fof70<> DaDとホグワーツどっちが流行る方がマシ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:24:34.40 ID:wPyvUHvo0<> ぺこあくシオコラボ見たいんだけど実現可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:24:35.03 ID:+unjspIy0<> <a href="../test/read.cgi/livemegami/1675821675/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 原作者アンチな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:50.68 ID:K9xI9EpB0<> <a href="../test/read.cgi/livemegami/1675821675/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 鶏室内で飼ってる人の動画見て判断した方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:24:57.49 ID:NxxP4m6v0<> <a href="../test/read.cgi/livemegami/1675821675/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> warlander <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 11:24:59.73 ID:nCN6qOsC0<> お前らおはよ&#12316;&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:09.99 ID:lu21TnN10<> <a href="../test/read.cgi/livemegami/1675821675/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> rdr2とかいうクソゲー楽しめたならなんでも楽しめるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:14.02 ID:7G7kksnJ0<> <a href="../test/read.cgi/livemegami/1675821675/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> まぁ知らんIPゲーが流行り出したら萎えるわな <br> 俺も鬼滅の刃ライブとかワンピースライブが始まったら激萎えして発狂するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:21.41 ID:Oqm/VySP0<> <a href="../test/read.cgi/livemegami/1675821675/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> GTAとウィッチャー3はストーリーによるところが大きいだろ <br> あれで糞シナリオだったらどっちもすぐ飽きる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 11:25:22.94 ID:CR4zhcB30<> こより <br> マリオ→マリオ3→マリオワールド→ヨッシーアイランド <br>  <br> みこ <br> マリオ→マリオ3→マリオワールド(予定) <br>  <br> 35Pさあ……これどういうことだい？ <>
