名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 12:59:48.02 ID:7RJSB8+W0<> 貧乏です <>お金がないよぉ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:17.11 ID:OiCGmMKI0<> <a href="../test/read.cgi/livemegami/1690689588/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 夏が旬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:17.46 ID:7EN8fQm40<> アメリカに処女がいるわけないもんな <br> 時代はタイよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:18.03 ID:2YKTG+SM0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> コイツやりたい放題か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:19.03 ID:ACLirgi/0<> <a href="../test/read.cgi/livemegami/1690689588/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ホロの主人公はあくたんだけだから問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:19.61 ID:Au3Tk9Z80<> FPSくるぞ！！！！！ <br> 総員ショック対応姿勢！！！！！！ <br> &#128052;&#128052;&#128052;&#128052;&#128052;&#128052;&#129412;&#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:19.55 ID:heD1Yb9D0<> &#129412;手が震えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:22.08 ID:aR6K06ZI0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ちゃんと参加表明してやった子達馬鹿にしてるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:22.51 ID:V5XHSgLB0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> いや、だったら出ろよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:23.01 ID:3LrpqBoP0<> <a href="../test/read.cgi/livemegami/1690689588/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 原因は新衣装ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:27.40 ID:auSaWGjO0<> レイプレイプレイプレイプレイプレイプレイプレイプレイプレイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:27.80 ID:BgpBBnMl0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ほんとこういうムーブ嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:28.97 ID:f4sieIUU0<> しかし同接綺麗に12万でとまるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:28.84 ID:PL8SVFiv0<> とりあえず銀ルーナはメンシ入るか&#128525;何いってるかわからんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:29.48 ID:L69HyM6k0<> 前世見つけた <br> https://youtu.be/pHWPLvFPxtQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:31.47 ID:q0nTBZiX0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 今までリレーしてたやつ、全部あくあの養分ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:31.81 ID:GK/HsGvj0<> <a href="../test/read.cgi/livemegami/1690689588/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> これは金ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:32.05 ID:bShXrof30<> <a href="../test/read.cgi/livemegami/1690689588/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> つべくんのリミッター解除は有料なのでは・・・? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:34.36 ID:XCsfi3Zz0<> <a href="../test/read.cgi/livemegami/1690689588/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:35.35 ID:dxxvdPqt0<> カフェイン中毒だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:35.75 ID:E7bP1Yop0<> あくたんのムーブをしたのがねねちだったら休止するまでたたいたけどあくたんなら歓迎する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:36.23 ID:pS5Y72F30<> コーヒーマシン持ってるってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:36.58 ID:dGugqg5x0<> <a href="../test/read.cgi/livemegami/1690689588/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> まあ実配信でどこまでやるかが問題だひな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:36.92 ID:ZVJjB5Vt0<> <a href="../test/read.cgi/livemegami/1690689588/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> &#129412;の生態に詳しくないんだが <br> キーボードの好みなんてあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:38.12 ID:EhrghF8H0<> マイクラ嫌いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:40.81 ID:wG0JnVeB0<> あくたんそれはずるくない・・・？ <br> 皆なけなしの30分で繋いでるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:40.83 ID:A9xJCd600<> <a href="../test/read.cgi/livemegami/1690689588/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> こよりくらい配信するなら大成功やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:41.20 ID:xtOglQN30<> パタヤビーチへようこそいわんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:43.68 ID:iqthmC8y0<> へぇ～ <br> ホロライブってタイでも人気なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:43.76 ID:Tnq8AIyc0<> <a href="../test/read.cgi/livemegami/1690689588/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> まあホロアン民やろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:43.71 ID:yeEHZxU40<> で好きなゲームは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:44.14 ID:FK6ryXWF0<> &#128511;ハラハラ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:45.46 ID:qNvES6U30<> <a href="../test/read.cgi/livemegami/1690689588/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 布団ちゃんと一緒ってまずいだろ急に黒人差別系の話題とかゼレンスキーがいつ死ぬかとかそういう話題振られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:45.55 ID:S3Cbp4iD0<> 一般化したいのかコーン売りしたいのかハッキリしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:45.74 ID:uZoDqw0I0<> <a href="../test/read.cgi/livemegami/1690689588/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> なんで切り抜き持ってきてんのガイジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:46.03 ID:mD6X71eY0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:47.08 ID:PWhDPTMv0<> パワポ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:47.39 ID:K2MsDK1c0<> ルーナとアーニャさんとシナジーありそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:48.06 ID:EuGkMT2g0<> &#129419;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:48.10 ID:OHGQnLgv0<> 岩大当たりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:48.48 ID:iIO4MBBQ0<> &#129412;信じることを───あきらめない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:48.93 ID:RoOMBC4T0<> <a href="../test/read.cgi/livemegami/1690689588/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> お前らが余に文句言ってるようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:49.15 ID:ND5hlWsU0<> るーここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:50.23 ID:2YKTG+SM0<> <a href="../test/read.cgi/livemegami/1690689588/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 元ネタあるんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:50.25 ID:sPX6yFEX0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:51.98 ID:kZoaKUQ50<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:52.38 ID:0u7/IlDB0<> &#129419;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:53.34 ID:RgeLPAMk0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> こよりより醜悪じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:53.14 ID:eTFh+WXB0<> クソダサフォントで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:53.40 ID:ovawsgKB0<> <a href="../test/read.cgi/livemegami/1690689588/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 普通に4Chanで外人が候補一覧あげてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:53.84 ID:22JtEPSZ0<> <a href="../test/read.cgi/livemegami/1690689588/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 夕方～夜の順番取れなかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:53.56 ID:ViA2K5Ph0<> 嫌いなものpickaxeって絶対こいつのせいだろ <br> https://i.imgur.com/9lO6euL.jpg <br> https://i.imgur.com/DbOSogf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:53.58 ID:uErH8TOB0<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:54.13 ID:FUEALD6M0<> <a href="../test/read.cgi/livemegami/1690689588/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 最初からこれが狙いだったんだろな <br> 普通に参加してたホロメンが可哀想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:54.19 ID:f7/MWJE80<> &#129419;！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:54.92 ID:ZVJjB5Vt0<> ここにいたんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:55.96 ID:pS5Y72F30<> るーちゃん…ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:55.84 ID:H/5RMliO0<> 口大きく開いた時フブちゃんの新しいl2dが思い浮かんでなんか嫌や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:55.73 ID:qsa/iOsZ0<> 単発あくアンもうアフィられないのに必死で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:58.23 ID:6Psuyp5N0<> なんだこに色味は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:58.13 ID:Tl+S8PnQ0<> カエーラツルハシ嫌いを真剣に受け止めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:58.08 ID:2vAkM9b00<> <a href="../test/read.cgi/livemegami/1690689588/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> アメリカ人の現実の評価これだ <br>  <br> 「kpop」と「BTS」のアメリカでのグーグルのサジェスト <br> https://i.imgur.com/8f859Sw.jpeg <br>  <br>  <br>  <br>  <br> https://i.imgur.com/QG8zYEF.jpeg <br>  <br>  <br>  <br>  <br>  <br> kpop ゴミ 過大評価 癌 有毒 罪 ジャンルじゃない <br> BTS 過大評価 ゴミ クソ ゴミ 癌 どこから来た 過大評価 <br>  <br> イギリスでもコリアンのネット工作が馬鹿にされ始めてる模様模 <br> tps://i.imgur.com/ST7OsuT.gif <br>  <br> 【アメリカの国際結婚データ】白人女性とアジア人男性の結婚数 <br> ・日本人男性 ( 18.8% ) <br> ・韓国男性 ( 5.3% ) <br>  <br> アメリカにおける人気外国語(検定試験の受験者数) <br> １位　スペイン語＝７２０万人 <br> ２位　フランス語＝１４４万人 <br> ３位　ドイツ語＝４７万人 <br> ４位　日本語／イタリア語＝１３万人 <br> ５位　中国語＝１２万人 <br>  <br> アメリカ『BTSと彼らのファンはポップチャートを役に立たないものにしている』 <br> BTS And Their Fan Army Are Rendering The Pop Charts Useless <br> https://www.stereogum.com/2149730/bts-butter-hot-100-billboard-chart/columns/sounding-board/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:59.00 ID:6Dri4Rf/0<> <a href="../test/read.cgi/livemegami/1690689588/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> つるはしの片側が斧みたいになってるやつ <br> ピックアクスって読む <br> 日本人は知らないからピッケルピッケルって言うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:58.83 ID:W5c8TXhJ0<> お前らマリンが最初ボロ屋に住んで金無いアピしてたの知らなそうだな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:59.31 ID:voC4tsvO0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> やってることヤバいな勝手にロゴまで使ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:59.17 ID:PNJzz39r0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:59.26 ID:db6alc190<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:02:59.54 ID:L81557sS0<> pp天使です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:02:59.94 ID:GouvSEGN0<> &#129419;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:00.51 ID:39Q6w4hN0<> <a href="../test/read.cgi/livemegami/1690689588/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> ピック <br> アックスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:00.35 ID:T4gwkJEz0<> かわいいわ <br> ビジュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:01.40 ID:XCsfi3Zz0<> この回ってページ変わるのどうやるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:01.32 ID:XKhuOARl0<> るーちゃん&#129419;？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:01.98 ID:BC5/IZCF0<> クッソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:02.34 ID:I9Nzg4sm0<> ペクスどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:02.70 ID:LVQPUyPn0<> お前ら <br> タイの首都は？ <br> 次はお前の番な、答えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:03.20 ID:jv3ZcyR80<> <a href="../test/read.cgi/livemegami/1690689588/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 昼休みに見るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:03.25 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690689588/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:03.37 ID:4kk6F3Gn0<> <a href="../test/read.cgi/livemegami/1690689588/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> カエーラ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:03.43 ID:+B2TCzx30<> apex！？いやあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:04.31 ID:o1UoTn2J0<> クソダサパワポ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:04.31 ID:OLXKAAyS0<> ボカロ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:04.64 ID:ixeRwQN10<> だれか殺虫剤もってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:04.73 ID:ZryUfx6V0<> にぃなきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:04.78 ID:A2C93U4D0<> コーヒーガチ勢！？ <br> ハコスとロベル仲間じゃん&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:04.82 ID:aUg5knGp0<> ぺこちゃんとこのコメント今はあったけえな <br> 後に地獄とかすのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:05.32 ID:yEEwMVsB0<> 宝石の国あるので合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:05.33 ID:KSQm7zsX0<> <a href="../test/read.cgi/livemegami/1690689588/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> こんな時でもリスナー監視してるみこアンガイジはクルーだったのね <br> 情報ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:05.31 ID:lnUkZKBP0<> パワポどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:05.28 ID:czjpGE0x0<> apex！？&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:06.10 ID:A9xJCd600<> どこにでもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:06.51 ID:vkIHYqgq0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ホロックスさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:06.77 ID:BZKDVd6X0<> &#128511;いやあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:07.14 ID:UqHOBnC+0<> <a href="../test/read.cgi/livemegami/1690689588/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> 出たらラストポジ取れないかもしれないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:07.64 ID:eTFh+WXB0<> フロムガイジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:07.53 ID:JZgI7jd80<> ペクスどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:07.97 ID:PLWNVIcf0<> デビューだからちょっと見てすぐブラバするやつ多いだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:08.56 ID:dGugqg5x0<> ペクスｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:08.86 ID:ovNYK93R0<> FPSいやああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:08.87 ID:6rIzTuF30<> にぃな <br>  <br>  <br>  <br>  <br>  <br> 召喚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:08.98 ID:HxIS5W9E0<> <a href="../test/read.cgi/livemegami/1690689588/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> グラは一ヶ月間配信はおろかツイートすらもしてなかったから当然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:09.57 ID:1+DF0c2u0<> 虹色フォント草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:09.62 ID:KyFZGOpt0<> <a href="../test/read.cgi/livemegami/1690689588/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 糞ムーブすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:09.62 ID:HoxigOLY0<> APEXどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:09.81 ID:t3B7zG2X0<> クソフォントクソアニメーションやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:10.20 ID:rg4JGwA20<> スプラどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:09.95 ID:J7NhssSt0<> ここにいたんだね&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:11.54 ID:H9A01R9f0<> 宇多田ヒカル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:10.38 ID:0j9dbGCH0<> &#129412;ペクスいやあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:11.68 ID:C4KSZTGr0<> 文字配置どうなってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:11.75 ID:lq1jq6Wl0<> apexいやああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:11.88 ID:3Gf9dl/h0<> ぺっくすどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:12.16 ID:c2ANtgLa0<> &#128052;apex確認 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:12.30 ID:PWhDPTMv0<> ペクスどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:12.08 ID:Dq21R37j0<> ここにもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:12.34 ID:1rMvQr1c0<> 今日2人だけか…4人やるのかと焦ったわ…2時までやってござるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:13.53 ID:4fReFqFX0<> そこにいたんだね　ってレスするなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:14.16 ID:O2+5EA940<> &#128511;… <br>  <br>  <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:14.38 ID:ot+Irl/60<> ここにもいるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:14.88 ID:2YKTG+SM0<> ダクソおじ大歓喜どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:14.99 ID:7feFtqaU0<> APEXいやああああああああああああ&#128561;&#128561;&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:15.61 ID:KdBK6gCF0<> 好きなゲームトップフロム <br> ――ビジュー、合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:15.96 ID:PNJzz39r0<> &#128052;APEX！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:15.71 ID:C7z26l5+0<> ホリゾンタルENどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> ホリゾンタルENどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> ホリゾンタルENどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:16.18 ID:hu8ZMctG0<> <a href="../test/read.cgi/livemegami/1690689588/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 大成功か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:16.61 ID:bRRSf+VV0<> エペｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:16.63 ID:jA27pZLd0<> ペクスどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:17.06 ID:djEhpT110<> うーん、33？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:17.43 ID:HaD1hPgL0<> ぺくすどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:17.86 ID:WFHO/IZg0<> ペクス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:18.58 ID:ND5hlWsU0<> APEXうおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:18.98 ID:aV0T9QNC0<> スプラはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:19.08 ID:PDrH7f5Q0<> フロムゲーきちゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 13:03:19.45 ID:FmJO8stL0<> えぺどりやあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 13:03:19.50 ID:L/6R+fpt0<> apex！？ <>
