名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:39.13 ID:8qwAGdAZ0<> ねねち虫ポケ捨てるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:41.41 ID:o/+R+/cB0<> おかゆいると空気違うの凄いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:42.14 ID:yh46UrVi0<> え、ユナイトもうおわりなんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:43.05 ID:PvNfAR+v0<> <a href="../test/read.cgi/livemegami/1691640724/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ぺこら練習から本番まで全部MVPとってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:44.31 ID:pRcPMx5r0<> もうこよりパワプロ始めていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:45.68 ID:fRcrA6JH0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> jp <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:46.08 ID:4LOAhlcF0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> しかも平日昼と休日夜のハンデあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:46.36 ID:FiuVdrrT0<> 禁止キャラがいるってこのゲームバランスとるの下手過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:47.16 ID:IAqXEEQx0<> ホリゾンにおかゆがいれば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:48.51 ID:K6np1prS0<> ぺこちゃん先輩二戦目もMVPじゃん <br>  <br> ねねち優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:48.81 ID:g6mp0cvb0<> 喋れてないメンバーから感想まで引き出すおかゆ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:49.93 ID:iNVxnUoB0<> おかゆママ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:52.55 ID:1Xpe92Jw0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ちょっとまって参加人数で割ったらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:52.35 ID:Ks3RzPbL0<> <a href="../test/read.cgi/livemegami/1691640724/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 放流待機してるんだっけ残念でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:53.43 ID:f6hzwOyK0<> おかゆがリーダーで良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:54.01 ID:F2yOccfZ0<> ユナイトエアプなんだが <br> 見た感じレックウザ柔らかすぎて放置しようが防衛しようが <br> 相手に狙われるから触るしかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:54.19 ID:br+nmE0z0<> こんなオワコン大会するから株価下がりまくるンジャネーノ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:54.36 ID:rfAtkbxI0<> ここ見てパソコン開くかどうか迷ってるうちに終わったようだな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:55.67 ID:UJDjkZEx0<> 一番うまい人の人間性が大事だな <br> かずのこ、おかゆとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:57.06 ID:xLpLtPMt0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> それもう違うゲーム始まるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:58.32 ID:hRoPBaHT0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> いい勝負で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:59.55 ID:8IY5myFI0<> フブちゃんってこーゆー時意外と喋れなくてカワイイよね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:00.14 ID:hquee/sa0<> おかゆん人としてすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:00.86 ID:3nHpzGbV0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> おれ誇らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:02.32 ID:0NJWxymL0<> おかゆがホロメンからモテる理由わかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:02.80 ID:FTMsdkpr0<> ホリメンがダメというかおかゆのバランサーぶりが優秀すぎるだけな気がしないでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:03.13 ID:8ei8H/v20<> おかゆお前のいるユナイト楽しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:05.61 ID:8qwAGdAZ0<> <a href="../test/read.cgi/livemegami/1691640724/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> ザシアンしか使わなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:05.50 ID:lz3IiYly0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> カエラさんがキレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:07.64 ID:Htz1YgTi0<> <a href="../test/read.cgi/livemegami/1691640724/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> もう終わりらしいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:07.81 ID:hJCHJIR90<> <a href="../test/read.cgi/livemegami/1691640724/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> アーニャさんへたっぴなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:08.62 ID:Lztopczb0<> <a href="../test/read.cgi/livemegami/1691640724/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> そこに五目を並べるなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:09.05 ID:Rky3ngIy0<> いま来たけどこれ何の時間？ <br> どの枠見たら良いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:09.60 ID:DbweVDCm0<> おかゆこそミスホロライブなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:09.61 ID:hhqfuVHt0<> インドネシア語ってチンチンポロンポロンみたいな感じなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:10.19 ID:m4fhAHjj0<> <a href="../test/read.cgi/livemegami/1691640724/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 公式にししろフブキ解説と <br> 色々金も使ってんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:12.23 ID:LMzmvbQV0<> ひとえにアタッカーって言っても近中遠あるからなこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:14.74 ID:uTQt1lM10<> おがゆめっちゃリーダーしてるやん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:17.71 ID:d1U0ymBq0<> おかゆがリーダーみたいになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:17.53 ID:/bhJM8AN0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 事前予想と違ってEN意外と頑張れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:18.38 ID:Og+Pw/cm0<> ユナイトの世界大会前の客寄せ案件て事だよな？ <br>  <br>  <br>  <br> ユナイトの配信はこれで終わりって事だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:18.57 ID:t2NFnPyB0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 土土土土土ｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:21.12 ID:IcSfPfsV0<> <a href="../test/read.cgi/livemegami/1691640724/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> コボはまだ動けてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:21.57 ID:RLp/EjVa0<> 大谷に凄い＝岩手凄い＝みこち凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:22.29 ID:XqsSZJUK0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> そらキツイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:23.92 ID:Zvmuj1OJ0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> めっちゃ接戦じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:24.99 ID:ymz++zRc0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> はい土人の負け～ <br> 鳩でも喰ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:25.13 ID:MeIBWDS+0<> おかゆめっちゃ話回すやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:25.53 ID:0b+X3V2w0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 接戦だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:25.63 ID:FaTZXrUf0<> <a href="../test/read.cgi/livemegami/1691640724/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> ミュウツーは虫だったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:25.67 ID:+y64snK50<> ヴァロもおかゆがIGLすればギスらなかったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:26.35 ID:PVxxgngq0<> クソガキの声久しぶりに聞いたけどドブ寄りの一般まんさんボイスじゃね？ <br> ガキ要素完全に無くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:26.81 ID:kyTl4+Q+0<> かえーらとやるユナイト息苦しいけど勝ったときの快感は100倍だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:27.48 ID:Ravo/vTG0<> おかゆこれで人見知りとか嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:28.32 ID:lC5BYtJj0<> なんかおかゆばっかり喋ってない？別におかゆ嫌いじゃないけどもっと均等に喋ってほしい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:30.63 ID:xWm6TSNe0<> <a href="../test/read.cgi/livemegami/1691640724/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 平日昼でこの数字はすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:30.47 ID:ypBTB7Om0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 全チーム1勝の上に総合優勝は理想的展開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:31.11 ID:2ndJkFUI0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> メルさん舐めんなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:31.65 ID:PLkrUahb0<> 大谷10勝目どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:33.94 ID:1tMkheWE0<> まだやるよね？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:33.85 ID:ZXtKJAOx0<> え？もう大会終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:36.78 ID:Yk8YhPrl0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> あれ？IDさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:36.74 ID:8iCOPiaY0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> カエラブチギレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:36.93 ID:qU2D77+/0<> すまんおかゆの回しが上手いだけなのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:37.49 ID:GE5kvVDN0<> なんやかんや楽しんでるな <br> あとでアーカイブ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:38.57 ID:Sw2VjrVr0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> すごい接戦だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:39.44 ID:bKdVbKap0<> クソガキ楽しそうでなにより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:40.11 ID:eLW8DpbU0<> クソガキ <br>  <br> ヴァロ大会優勝 <br> ユナイト大会優勝 <br>  <br>  <br>  <br> 最強。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:40.57 ID:GSgLNCDE0<> <a href="../test/read.cgi/livemegami/1691640724/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> あと結果発表だけで終わりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:40.98 ID:95JcD4Pg0<> <a href="../test/read.cgi/livemegami/1691640724/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ユナイト <br> 五目並べ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ヴァロラント <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:41.90 ID:esD+8qvi0<> おかゆ潤滑油として居てくれてありがとうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:42.91 ID:8+AAfb/C0<> IDって電気もまともに通ってないなか練習してたからな <br> しゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:43.13 ID:zIYVuZUn0<> 国別対抗戦面白いけど時差考えると無理じゃないか？ <br> とくにENとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:45.34 ID:b9AwAoeq0<> まあ全員1勝1敗だから平和だよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:46.56 ID:MfQDqoeu0<> シオンもトーク力すごいわこの人 <br> もっと配信やる気出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:46.81 ID:hhqfuVHt0<> もしかしてヴァロがつまらないのって <br>  <br> おかゆがいないからでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:47.75 ID:IYJHgodi0<> <a href="../test/read.cgi/livemegami/1691640724/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> レックウザ殴ってる相手狙えばいいだけなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:48.30 ID:o+f1lUyu0<> <a href="../test/read.cgi/livemegami/1691640724/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> そりゃ大人の階段上ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:49.50 ID:SbqrcndU0<> <a href="../test/read.cgi/livemegami/1691640724/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> もう終わったけど <br> ざまぁwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:54.89 ID:uV1E2LGN0<> Bチームは何故コレができなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:55.92 ID:bvKYjkgO0<> カエラさんのvcはLOLのプロのvcっぽくて <br> 微笑ましいな&#129303; <br>  <br> https://twitter.com/lec/status/1684239552892874752?s=46&t=hgYLKt53ftfBIANgGnJCUA <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:56.64 ID:/aFZ6kDj0<> おかゆシオンと一緒にユナイトしてよしよしされたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:57.45 ID:btgccUUn0<> とりあえずゲーフリは糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:57.76 ID:+IdipHrh0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> うおおおおおおおおおおおおおおおJP最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:57.57 ID:5vGDi0O10<> これMVPはおかゆでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:16:59.26 ID:AmjM4x/T0<> 土人は帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:16:59.68 ID:aEfmj2rz0<> 普通に有能なのに <br> おかゆが評価されない理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:00.16 ID:FTMsdkpr0<> <a href="../test/read.cgi/livemegami/1691640724/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 結果としては1番いい収まり方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:00.22 ID:SM68NKNE0<> おかゆの包容力は異常 <br> あの気難しいぺっさんが、3期生以外で唯一心を開いてると言ってもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:01.39 ID:d1U0ymBq0<> カバーは三試合の集計すらすぐできないのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:03.99 ID:0b+X3V2w0<> おかゆ理想的な案件対応です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:04.57 ID:hk65XhJZ0<> 親方のムーブってほんとペクスの大会出てた時から変わらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:05.33 ID:iY8y/1hj0<> こより <br>  <br>  <br> 行け <br> https://i.imgur.com/hLmciMQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:07.22 ID:hRoPBaHT0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 負担ヤバすぎじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:08.17 ID:jK92SMBy0<> ぺっさんもわろてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:09.81 ID:Rky3ngIy0<> これ司会とかいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:09.85 ID:9a7dns6R0<> もうおかゆ監督やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:10.41 ID:GIMOSFU30<> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <br> 楽しかったんなら明日もやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:12.51 ID:8ei8H/v20<> <a href="../test/read.cgi/livemegami/1691640724/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 勝ち確ならレックウザ行かず触りに来た相手返すだけでいいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:14.23 ID:oiZX40DK0<> <a href="../test/read.cgi/livemegami/1691640724/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 本人も言ってるけどゲーム下手だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:17.60 ID:nI2elCyK0<> <a href="../test/read.cgi/livemegami/1691640724/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br>  <br> https://i.imgur.com/3pDMQkO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:17.69 ID:hquee/sa0<> 土人土人いうけどインドネシアの方が沖縄より文明レベルどう考えても高いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:18.93 ID:T2qmPiQf0<> ちょっと待って！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> JPの雰囲気いいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:20.41 ID:XqsSZJUK0<> <a href="../test/read.cgi/livemegami/1691640724/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> いや割と評価されてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:22.40 ID:S9ggPgZ50<> <a href="../test/read.cgi/livemegami/1691640724/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> これ誰も理解してないからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:22.32 ID:mJr3NqmP0<> IDは今後毎日ユナイト3時間の刑くらいで済みそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:24.71 ID:jQIQVCJb0<> 1時間で終わりかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:25.59 ID:Xg6RcERb0<> おがゆん、ご褒美にハマスタへスターナイト見に行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:25.69 ID:2ndJkFUI0<> <a href="../test/read.cgi/livemegami/1691640724/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> Bチームの本番見てないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:25.53 ID:rhupfP9E0<> おかゆっていうかゲーマーズってほんと何でもできるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:27.86 ID:fczfWsCn0<> ぺこら <br> 同接1位 <br> MVP <br>  <br> やっぱ主人公だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:29.33 ID:bSivS2f50<> ぺこら今いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:30.37 ID:iXSgOf0m0<> ホリメンも <br> Aチームは楽しそうだったよ <br> Bチームがなぜかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:32.82 ID:keKJJxe80<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:34.16 ID:JZSOiCgc0<> 本配信ほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:17:36.16 ID:/GkJ6EA60<> ぺこーら笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:37.58 ID:G6iAgjNI0<> ぺこちゃん喋ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:40.95 ID:LMzmvbQV0<> お試しで使えるポケモンがあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:41.98 ID:8xAGwMq90<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:43.14 ID:IcSfPfsV0<> まあでもユナイトが過疎った理由がわかるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:43.78 ID:3oOcE2+a0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:44.94 ID:g6mp0cvb0<> ねねち勝利を求めてて草 <br> ハッサムでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:47.15 ID:LxxapHCa0<> 今日のアーニャ <br>  <br> &#5596;&#748;&#5596;あー、あっあー <br> &#5596;&#748;&#5596;あー、やれた、あー <br> &#5596;&#748;&#5596;あっ、あー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:46.79 ID:aCEPMYsL0<> ユナイト終わった <br> ヴァロに帰ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:47.25 ID:2XpOC1O20<> なんかサクッと終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:47.12 ID:DV2IrmkT0<> この待機時間なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:17:49.06 ID:UYn8A9bu0<> <a href="../test/read.cgi/livemegami/1691640724/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> あ <>
