名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:07.20 ID:hDQuc0Db0<> 覇権ゲーきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:07.72 ID:izBnkiI00<> ブリザードがマイクロソフトに買収ってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:11.96 ID:4a0vy9H50<> カリオペのドラクエは案件なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:03:13.96 ID:ITmWB38X0<> 原神ちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:25.00 ID:8VGoiOWC0<> 草 <br>  <br> メガトン級ムサシ【公式】 @musashi_project (2022/12/09 10:57:17) <br> 【偽アカウントからのDMにご注意ください】 <br>  <br> 現在実施中のホロライブコラボ記念フォロー＆RTキャン.ペーンに関して、各ライバーのアカウントになりすまして、不審なURLを含んだDMを送る偽アカウントが確認されています。 <br>  <br> フィッシング詐欺などの可能性があるため、ご注意ください。 <br>  <br> #メガトン級ムサシ <br> http://twitter.com/musashi_project/status/1601033207842975744 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:25.57 ID:YrZvbPhB0<> 会場ひえひえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:26.62 ID:V+1kAbzy0<> Starcraft3はまだですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:30.01 ID:+EOWgOI30<> ホロが出来ない原神どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:34.51 ID:qTvCrrWr0<> そろそろあくありうむのCMが来てもいい頃だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:03:34.90 ID:dv6D+LJb0<> 大手の独占タイトルって結局すぐ完全版の移植出るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:37.41 ID:s3B7bT0+0<> <a href="../test/read.cgi/livemegami/1670549975/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> ならいいことないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:38.96 ID:EnFjelLi0<> クソゲーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:43.44 ID:xu35rTG30<> <a href="../test/read.cgi/livemegami/1670549975/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 当たり前だが中居きゅんも年取ったなぁ <br> スマップの他の面々は今何しとるんやろ <br> 草薙がyoutuberなってたのは知ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:03:52.48 ID:q03lVCfN0<> そもそも前作のレイダー(山賊)とか男しかいなかったのに普通に今作からあいつら戦闘員女だらけになってるやん他にも人型のモブ敵は前作は男しか居なかったのに何故か今作は男女比1:1で女の奇声が聞こえてくんの萎えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:04:05.76 ID:WHj+mNMm0<> タルタロス良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:04:06.19 ID:ITmWB38X0<> ぷにあなパイモン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:07.83 ID:yPY1axhh0<> <a href="../test/read.cgi/livemegami/1670549975/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> やっぱ北欧神話はこっちだよなぁ <br> https://i.imgur.com/xGdyDja.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:23.52 ID:hDQuc0Db0<> 原神も今ホモによっててウザくなってきたわ <br> 腐女子死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:04:24.90 ID:w9qrj6yE0<> にじさんじ最強！でりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:25.07 <> 原神って日本人のチー牛が大好きな萌ソシャゲーだっけ？ <br> なんかこういうところで流れるとお茶の間で紅白見てたら声優が出てきたみたいな恥ずかしさがあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:27.27 ID:XthPfhe40<> コロナ見て見ぬふりしてるけどお正月にはまた感染者数1万超えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:04:27.67 ID:71nbCwQe0<> <a href="../test/read.cgi/livemegami/1670549975/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ライバーじゃなくてタレントな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:31.55 ID:GcVrfBdV0<> <a href="../test/read.cgi/livemegami/1670549975/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> やっぱりこういうの出てきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:35.21 ID:kbfMHxkC0<> ドラクエ新作ぺこらに支払った報酬のせいでモンスター少ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:04:44.98 ID:S7/OaGeL0<> あんま欧米でも原神は嫌う層多いからな <br> 下手したら日本以上に <br> 日本はアニメ調好むから好感度高いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:49.32 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 3のクロノスか1のクソ難しいアレス戦、4のバルドル戦とシグルーン戦も神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:04:50.80 ID:ZXo6ejRX0<> <a href="../test/read.cgi/livemegami/1670549975/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> それも新作で黒人ヴァルキリー出て終わったやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:01.07 ID:Xr/9IXzU0<> 冷えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:02.05 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 中国人と在日しかやってへんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:04.38 ID:hnIStyxD0<> コジマどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:08.61 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> モンハンなりウィッチャーなりホライゾンなりの臨場感上がるよ <br> もともと21:9は映画用のフォーマットだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:09.17 ID:9YY9beJz0<> <a href="../test/read.cgi/livemegami/1670549975/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 東京はもう連日超えてるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:09.74 ID:GcVrfBdV0<> コメントめっちゃ荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:10.88 ID:r1maYqVl0<> ぺこら要素のあるキラーマシンとか半端過ぎるよな <br> そのままぺこーら出すくらいして欲しかったわ <br> ドラクエ4の闘技大会でバニガ出してたんだからいけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:21.55 ID:qTvCrrWr0<> うおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:22.55 ID:8VGoiOWC0<> コジマどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:24.07 ID:VTQTkr8O0<> 小島か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:27.64 ID:ITmWB38X0<> コジマプロｷﾀ━(ﾟ∀ﾟ)━! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:28.18 ID:1UhiBUAG0<> 原神はもはやまんさんプレイヤーの方が多いらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:30.21 ID:vysuGOP60<> 原神は中間結果のときに韓国の組織票で一位とってたからな <br> 除外されたからいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:30.28 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 1万でも死亡率下がりまくってるから別に問題なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:30.99 ID:IVOQ+p2K0<> きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:32.24 ID:NT46mq880<> デススト２どりゃぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:34.53 ID:+EOWgOI30<> 小島きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:38.18 ID:D4HexF4o0<> 児島新作！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:38.71 ID:hDQuc0Db0<> コジマのオナニー作品くるうううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:50.96 ID:IVOQ+p2K0<> デススト2だあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:51.45 ID:Xr/9IXzU0<> きたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:54.43 ID:ywRUrnG50<> 相変わらず赤ちゃん推し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:55.30 ID:8sn673550<> デススト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:05:57.31 ID:ITmWB38X0<> また赤ちゃんメインキャラか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:57.03 ID:fDzz5TqA0<> これは面白そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:58.49 ID:yPY1axhh0<> <a href="../test/read.cgi/livemegami/1670549975/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> あれは別会社だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:05:58.94 ID:hDQuc0Db0<> ぺっさんが大泣きしたデスストの続編か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:06:00.14 ID:/wxYPAmW0<> 小島の出番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:04.48 ID:8UVshnR60<> <a href="../test/read.cgi/livemegami/1670549975/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> ホロライブ効果すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:06.99 ID:XthPfhe40<> <a href="../test/read.cgi/livemegami/1670549975/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> せやな、年寄りを間引いてくれてありがたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:13.09 <> これアキロゼのゲームの続編か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:06:16.38 ID:w9qrj6yE0<> <a href="../test/read.cgi/livemegami/1670549975/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> まぁスマホゲームじゃ凝ってる方のゲームなんやろしらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:21.61 ID:vysuGOP60<> こじまきたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:24.69 ID:q03lVCfN0<> 意味がわからねえのはポリコレババアのフレイヤの存在な前作でクレイトスに息子を殺されて復讐を誓ったのにちょっとクレイトスの過去に触れただけで味方になるやんなにこの手のひらくるくるクソババア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:29.66 ID:ZXo6ejRX0<> 今度はガッツリ赤ちゃん操作パートくれよコジマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:06:31.88 ID:hnIStyxD0<> また子供抱えて冒険するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:39.28 ID:X1f7zbrs0<> <a href="../test/read.cgi/livemegami/1670549975/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> FOVいじったら敵小さくなるじゃん <br> 敵小さくならずに情報量増える21:9はめちゃくちゃ有利なんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:06:44.01 ID:sjGBMMtM0<> フラジャイルって首から下はババアじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:06:48.81 ID:ITmWB38X0<> デススト新作どりゃあああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:50.01 ID:8puJGcHq0<> <a href="../test/read.cgi/livemegami/1670549975/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 米連邦取引委員会がマイクロソフトのアクティビジョン・ブリザード買収差し止め求め提訴―『Starfield』等根拠に <br> https://news.yahoo.co.jp/articles/f326b83153dd2574668210ae5e83d90c29268ff5 <br>  <br> 当局がガイガイに乗ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:52.86 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> バルドルわかるわ良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:55.57 ID:CLoxJyTC0<> デススト２どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:06:58.47 ID:hnIStyxD0<> デススト2どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:06:59.70 ID:q03lVCfN0<> なんでこのクソババアは前作の全ての元凶なのに味方にしないといけねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:01.94 ID:hDQuc0Db0<> デスストって擦るような作品か？ <br> 伸びしろ無くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:12.48 ID:ZXo6ejRX0<> <a href="../test/read.cgi/livemegami/1670549975/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> AAA(現モノリス)ならまぁわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:18.93 ID:+EOWgOI30<> DS2どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:07:20.90 ID:IVOQ+p2K0<> はいGOTY確定っと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:24.43 ID:XGt74xnZ0<> デスストかよ <br> 求めてる奴おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:07:26.32 ID:9fBYLx8s0<> アキロゼ2きちゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:07:26.79 ID:rbuAydxc0<> <a href="../test/read.cgi/livemegami/1670549975/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> https://i.imgur.com/plJhoFV.jpeg <br> https://i.imgur.com/SwFwM0p.jpeg <br> https://i.imgur.com/oBMWB94.jpeg <br> https://i.imgur.com/VTPPa1G.jpeg <br> https://i.imgur.com/hhvyQqs.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:07:29.90 ID:/wxYPAmW0<> だりる！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:33.08 ID:8VGoiOWC0<> 全然期待できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:34.18 ID:wZj2q5Gd0<> 普通にかっこいい女出せばいいのに何故ブスにしたがるのか <br> 男はイケメンやら渋いおっさんばっかなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:41.31 ID:w7hwSr6q0<> ノーマンリーダスどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:07:52.88 ID:9YY9beJz0<> <a href="../test/read.cgi/livemegami/1670549975/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:07:59.18 ID:ITmWB38X0<> アームズフォートみたいなの来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:08:02.64 ID:hnIStyxD0<> ノーマン・リーダス老けてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:04.57 ID:I5iT3BDK0<> <a href="../test/read.cgi/livemegami/1670549975/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> メガトンムサシ・・・はじまったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:12.98 ID:wZj2q5Gd0<> デスストは前作で終わってるじゃん <br> 主人公変えるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:08:12.63 ID:udzUYARj0<> デスストかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:08:25.63 ID:VTQTkr8O0<> ちゃんと続編なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:28.23 ID:8UVshnR60<> PS5独占？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:28.87 ID:hDQuc0Db0<> 大して歓声無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:29.28 ID:vysuGOP60<> 海から上がってきたのどうみてもメタルギアだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:39.02 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> そりゃまあ発狂するのはクソマンコだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:08:40.07 ID:ITmWB38X0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:42.86 ID:8VGoiOWC0<> まーたPS時限独占かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:43.36 ID:/6ITXLkX0<> 他の版権モノが厳しくなったせいで原神のエロい二次創作多いしな <br> 結局どれだけシコらせられるかだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:43.28 ID:UPa1e9tw0<> 豆ラッコ更新 <br> 乳首ハチミツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:45.00 ID:keYz6tse0<> 続々とPS4切ってるけど平気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:46.09 ID:MqD+a/Z/0<> アキロゼのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:46.79 ID:X1f7zbrs0<> デスストっておもしろいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:08:48.57 ID:eOH8jNZw0<> デスストライブはマジで地獄だからやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:08:59.17 ID:ITmWB38X0<> スプラトゥーンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:02.14 ID:tPNcd2t60<> たこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:09:03.55 ID:IVOQ+p2K0<> 小島はさすがだわ <br> めっちゃワクワクしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:09:05.67 ID:/wxYPAmW0<> きちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:13.39 ID:keYz6tse0<> 小島どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:09:16.91 ID:sjGBMMtM0<> <a href="../test/read.cgi/livemegami/1670549975/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 絵面はインパクトあるけどそれだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:19.75 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> ★3.5って感じのゲームよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:22.90 ID:D4HexF4o0<> 名前でただけで盛り上がるのもこれくらいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:25.55 ID:Xr/9IXzU0<> 出たがりさんめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:25.42 ID:ROYmopLw0<> 監督・・・ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:26.54 ID:ZXo6ejRX0<> <a href="../test/read.cgi/livemegami/1670549975/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 服剥かれて頭だけフルフェイスヘルメットで時雨の中に放り出された結果だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:09:31.35 ID:VTQTkr8O0<> でたがりおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:34.73 <> こじプロはアキロゼに案件投げとけよ <br> 二人三脚でクリアしたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:09:35.86 ID:8sn673550<> 小島なぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:36.64 ID:EnFjelLi0<> PS5なんて誰も持ってないんやからSteamで出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:46.76 ID:WhOgTO0n0<> 小島って持ち上げられすぎだろって言うと叩かれる&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:47.61 ID:tPNcd2t60<> 真っ黒やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:51.96 ID:/6ITXLkX0<> <a href="../test/read.cgi/livemegami/1670549975/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> 飛脚の話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:09:52.98 ID:/wxYPAmW0<> 小島って英語話せないのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:55.81 ID:keYz6tse0<> デバフ言語やめろよ小島恥ずかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:09:56.07 ID:5UfLcE8B0<> コナミイライラタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:05.65 ID:8UVshnR60<> コナミと和解してさっさとメタルギア作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:07.84 ID:hDQuc0Db0<> 小島特有のこういう場でもゴリゴリの日本語きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:11.09 ID:J2e3L8aJ0<> 小島で5万登山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:14.68 ID:q03lVCfN0<> あーマジで吐き気がしてきたクソババアへの憎悪吐き出すわ <br> フレイヤほど殺したいキャラは存在しねえよ <br> オーディンよりも遥かに高い憎しみを俺はこのゴミババアに向けている  <br> 息子に呪いをかけて前作の不幸を起こした元凶そのものであるし  <br> 息子を殺された際にはクレイトスに対して死体はバラバラに刻んで九界中にばら撒き魂は冥界のクズどもの餌にしてやる！と明確に誓いを立てたにも関わらず  <br> ほんの少しクレイトスの過去に触れただけで手のひらクルックルで一貫性ゼロのオマンコ脳  <br> 挙げ句の果てにはバルドルにも非はあった！あなただけでなくバルドルも悪い！と主張  <br> いや意味不明だわ知的障害者が非は99.999999999999999999999%てめえ1人にあるんだよ癇癪持ち知能障害ババアが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:14.78 ID:8puJGcHq0<> でもデスストはクリーン戦争で冷え冷えだったときに許諾くれて助けてくれたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:17.07 ID:D4HexF4o0<> <a href="../test/read.cgi/livemegami/1670549975/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 話せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:10:30.76 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> もうIP譲渡しろコンマイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:33.45 ID:waeTMWXx0<> ひたすら国道作ってるだけでおもろかったけど話はどうなんだろ <br> 次の絶滅とかやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 11:10:37.95 ID:sjGBMMtM0<> <a href="../test/read.cgi/livemegami/1670549975/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 今のPVだとババアじゃなかったからクローンか治療済みなのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:39.59 ID:vysuGOP60<> ぺこらはこれもツイで実況してたら面白かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 11:10:47.99 ID:Y4uQVt8Y0<> VRCHATで女の子がいてビビって逃げちゃった <>
