名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:52:13.09 ID:82Jsz3dh0<> いいね <>スタテンのボトル 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:54.08 ID:PtuaN9Mi0<> にぃなの&#128169;食べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:54.79 ID:54grMQlZ0<> <a href="../test/read.cgi/livemegami/1693223533/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 過去に問題ない実績しめしてるんだし、ストリーマーもにじもぶいすぽも参加した鯖での実績だから燃やす奴らはいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:59.10 ID:VcX+tZzn0<> つーか早くらぷーらの新衣装でシコりたいんだけどまだ？ <br> 遅すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:00.33 ID:sNxZdv9g0<> <a href="../test/read.cgi/livemegami/1693223533/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ゲームは微妙なんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:00.90 ID:FqKz7Ggv0<> あぁグッズショップって言い方は弱男だったか <br> こういうのはアパレルって言うのね？よく分からんが&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:03.08 ID:rFdb+7AR0<> <a href="../test/read.cgi/livemegami/1693223533/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> これホリ関係あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:03.08 ID:BI/Hx/o00<> にぃなってあわわが付けた名前だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:03.08 ID:mBr9WgQn0<> デバイスはホントにガジェット系になりそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:03.24 ID:1LxwN6zm0<> にぃなそれは言わなくていい <br> 運営怒れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:03.52 ID:UB8EUUyq0<> ノンデリすぎだろにいなのチャット欄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:05.18 ID:Gn6n6uEC0<> ここまでのガチストーカーってあんまいなそうだよな <br> 企業勢とか事務所張ってたら会えそうだけどそういう話聞かないし <br> 身内がストーカーになる場合はあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:05.53 ID:jgS3FTBm0<> 大きなお花を摘んでました&#9825; <br> 漢飴望にぃな堂々と言い放つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:05.76 ID:EbfTDq8x0<> ござるのママ頼むから盛るなよ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:06.48 ID:9qjQrz6j0<> 今のにぃなの肛門から濃厚な香りするってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:07.90 ID:eNgoGDrY0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> クカw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:08.91 ID:H3ljQF3+0<> <a href="../test/read.cgi/livemegami/1693223533/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 男漁りしてる社員いるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:10.32 ID:P+yQGh/t0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ボルトルームのセンスをカバーの能無し共に植え付けたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:11.33 ID:GjQ1cp5+0<> 和キャラだからどうとか設定組み込んで新衣装作ってるやつなんてもうほとんどいないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:11.33 ID:Joq6eCBC0<> <a href="../test/read.cgi/livemegami/1693223533/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> スケベやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:11.85 ID:XyKjCZEY0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 要らねえ金ドブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:13.26 ID:8zPBhMc/0<> アパレル企業がスト鯖とか開いて名前売ってブランディングするって面白いことやってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:15.56 ID:TSxUwUbB0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> こういうので良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:19.16 ID:544pO0/00<> にぃなのコメントのみんなは優しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:22.86 ID:pgGCWFmb0<> アスカ無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:22.90 ID:hKqDSE850<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> センスいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:23.08 ID:1HldtIq50<> ペコラ割とよく見てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:21.64 ID:iIJXf6NB0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:25.36 ID:VabP+lHa0<> <a href="../test/read.cgi/livemegami/1693223533/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> スト鯖デビューするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:29.38 ID:q2fJQitV0<> <a href="../test/read.cgi/livemegami/1693223533/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ヒトカラとこのチラズカフェの閉店事件？もエンディングはヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:30.24 ID:KYK7gDGy0<> アパレルはやめようアパレルは良くないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:30.69 ID:2arEFfXp0<> ござるにピッタリな表情じゃん <br> https://i.imgur.com/cmYhCGH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:31.41 ID:YpH8GO820<> にぃなの&#128169;はネタ抜きでキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:32.21 ID:L2jtYwVc0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 細部にこだわりぬいてるのまじでプロだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:32.82 ID:TVfDu+q30<> にぃなおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:34.43 ID:txnNwdjh0<> <a href="../test/read.cgi/livemegami/1693223533/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ホリ落ち拒否するからあげません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:37.17 ID:969RZ/A/0<> ストリーマー界隈のアパレルって一般化とはまた遠そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:39.32 ID:UgUtP/Rn0<> ござる新衣装に俺のちんこが負けないように鍛えとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:43.11 ID:4kd/VQjO0<> ちな基本料金はTシャツ8800円、パーカー22000円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:43.12 ID:jzqVLgrC0<> どりゃあああああああああああああああああああああ <br> https://i.imgur.com/EsofKNE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:44.59 ID:OlOGitVU0<> ボルメンどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:45.57 ID:G3oMWQ0u0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:46.84 ID:PY9Dzggm0<> あん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:48.02 ID:zJkNYCvb0<> みんな泊まってくれってなるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:51.32 ID:tgH+cvZF0<> これからはすいちゃんの肛門スレやめてにぃなの肛門スレにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:53.33 ID:rFdb+7AR0<> <a href="../test/read.cgi/livemegami/1693223533/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> こーれ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:54.71 ID:UgUtP/Rn0<> <a href="../test/read.cgi/livemegami/1693223533/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> ストリーマーのユニクロみたいなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:55.08 ID:zg8YeJhE0<> アスカ行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:56:57.06 ID:+lemgkPn0<> ぺこちゃんと被ってるから全然反応薄いのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:58.43 ID:0NpTX4Ji0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ボルトルームのが需要分かってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:56:59.30 ID:VabP+lHa0<> ストリーマー→すいちゃん→みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:01.23 ID:UdwKJoA/0<> どう考えてもomocatの方が安くてデザイン良いんだけど <br> https://www.omocat-shop.com/collections/omocat-x-hololive-en <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:03.08 ID:PY9Dzggm0<> ぺこちゃん今あんって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:05.86 ID:VGjvrPbP0<> <a href="../test/read.cgi/livemegami/1693223533/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> たっけぇすいちゃんのだけ欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:10.24 ID:wvDMdN8y0<> ぺこらを落とすにはこうするんだぞマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:15.31 ID:EbfTDq8x0<> ござる残り告知は新オリ曲とかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:15.26 ID:uiPTXXVN0<> うんこcoしたvtuber初じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:15.75 ID:KprZD5q30<> <a href="../test/read.cgi/livemegami/1693223533/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 水戸黄門が助さん格さんより強い必要は無いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:15.73 ID:6KpZe3Rn0<> 転売で利益出そうだからとりあえず買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:16.23 ID:gvqeAf5x0<> <a href="../test/read.cgi/livemegami/1693223533/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:17.75 ID:sZSE6z1V0<> みこちとすいちゃん最近しらけんとお互いのことしか擦ってないレベルでしつこいよな <br> 配信ネタ他にねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:17.76 ID:wBrcH0Uu0<> ぺこらの実況にぃなのうんこで流されてて草 <br> うんこだけにね&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:22.01 ID:smcyimJi0<> ござるのベロ下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:24.15 ID:a5qc1z2D0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:25.00 ID:rK5f3B4M0<> びびった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:26.04 ID:jgS3FTBm0<> <a href="../test/read.cgi/livemegami/1693223533/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ボルトルームが好かれてないだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:26.04 ID:IJXqBy900<> ぺこらニダニダ五月蝿いんだけど韓国に喧嘩売ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:26.58 ID:CEtvNmV/0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> デブライブよりワクワクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:26.94 ID:pgGCWFmb0<> 早えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:27.11 ID:+4JosebI0<> ぺっさんOIOI <br>  <br> vs <br>  <br> スタテンボルトルーム <br>  <br>  <br>  <br> って事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:27.62 ID:pKUWs1hB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:27.60 ID:bPfTyZR20<> ビビッタああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:28.32 ID:SwUlVUo00<> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:28.53 ID:mfH7rUcs0<> ﾃﾒｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:28.92 ID:1HldtIq50<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:29.23 ID:54grMQlZ0<> <a href="../test/read.cgi/livemegami/1693223533/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> このひとにじもホロもぶいすぽも全部好きな雑食だね <br> まあ変な対抗心とか無縁で純粋にvtuber楽しんでるだけってことだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:30.76 ID:ZMq+pF/i0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ゲーミングシャツってなんだよ馬鹿じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:31.05 ID:wltQHHrm0<> にいな・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:31.91 ID:ZmTnbtrm0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> カバー俺悔しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:32.47 ID:LivuS8uK0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ギャハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:32.61 ID:GzGw5LLJ0<> ホロはだっせえtシャツだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:34.65 ID:VS1Tjc4K0<> 怖すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:34.74 ID:XCKUuyyy0<> ﾃﾒｯ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:36.26 ID:knAvt30r0<> <a href="../test/read.cgi/livemegami/1693223533/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ねねちとかよくしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:37.19 ID:FqKz7Ggv0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ちょっといい感じで草 <br>  <br> こういうのをホロで作れよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:38.61 ID:jzqVLgrC0<> 星街すいせい&#9732;ホロライブ０期生 @suisei_hosimati (2023/08/28 20:57:23) <br> 8.30 <br> vaultroom x #Startend <br>  <br> cute! お楽しみに&#9732;&#128126;&#9875; <br> http://twitter.com/suisei_hosimati/status/1696129848455131513 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:38.69 ID:C0qmj0CE0<> ボルトルームとコラボしてもこより以下の数字なのかトワ・・・ <br> 完全あくすい頼りのコラボだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:39.43 ID:YpH8GO820<> <a href="../test/read.cgi/livemegami/1693223533/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> こっからどんどんホロとやってくらしいからスタテンだけじゃ足りないしそのためのホリだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:42.02 ID:KYK7gDGy0<> ユニクロは駄目だったのか？ <br> スタテン <br>  <br> 高杉だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:41.98 ID:eJQOVAgV0<> 土井に関しては一番丸いというか懸念にもならないオチで良かったなお前ら <br> ストリーマー方面での人気もあるスタテンでグッズ出るだけだし他ホロメンに波及する要素が何も無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:43.43 ID:V9wbDl5c0<> そう考えると配信者って怖い仕事だな <br> 普通に顔出し配信してる人とか大丈夫なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:43.96 ID:LivuS8uK0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ブハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:43.79 ID:DbJoj7Mq0<> これからのホロアンは国際情勢とか環境問題とかそういうことを話し合っていく場にしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:44.43 ID:VoYPekdm0<> ぺっさん今日調子いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:44.55 ID:Bm963wFe0<> <a href="../test/read.cgi/livemegami/1693223533/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ホログッズ目線でみたらちょい高いくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/28(月) 20:57:45.74 ID:xoxptAA30<> ぺっさん4万無理か <br> 相性いいゲームだったんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:48.06 ID:1HldtIq50<> チラズ今回は結構構成工夫してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:52.21 ID:0HqXGYqq0<> <a href="../test/read.cgi/livemegami/1693223533/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 燃やされなけれなければOKってわけじゃない <br> 少なくともカバー内で基準の齟齬が出るのは問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:57:52.16 ID:X+/Zuxx40<> ホロライブ崩壊の足音が聞こえる <br> ボルトルームってそう言うことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:53.08 ID:LTQkqQHq0<> フレア3.0も新衣装も来なくて草差別酷すぎだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:55.28 ID:cmdjXFAZ0<> スタテン名前の割に終わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:56.15 ID:B8NqrJNv0<> ガチでビビって声出しちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:57:58.76 ID:ya1yGM480<> ござる新衣装よりボルトルームのが話題性あって草ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:01.99 ID:xf1rV//A0<> ござるはもう独り立ちできそうだな <br> みこちの数字を奪っていくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:02.93 ID:kYQH7tpE0<> ボルトルームって服の良し悪しも分からないチー牛とにじまんこにプレミア感だけで高い服売りてけてるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:04.42 ID:8/zgS3mN0<> あーあくあがペクス復活とか言っててチャレンジ企画じゃなくてなんでまたスタテン？と思ってたけどこれ絡みなのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:08.98 ID:i/9W5moJ0<> <a href="../test/read.cgi/livemegami/1693223533/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 面白いんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:09.86 ID:KYK7gDGy0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> けしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:11.79 ID:PY9Dzggm0<> にぃなのうんこ画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:13.03 ID:vwtSlfXk0<> 何の音？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:13.54 ID:aoe25Cb50<> あすかにもう帰るの～っていうけどぺっさんオフコラボしても爆速で帰るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:13.91 ID:7IILjDLE0<> こういうことしてるから演者報酬減るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:15.84 ID:EbfTDq8x0<> 知らん曲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:16.06 ID:StMqJw5/0<> しらけんよりスタテンの方が展開できてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:19.96 ID:uiPTXXVN0<> <a href="../test/read.cgi/livemegami/1693223533/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ねねち見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:20.22 ID:1HldtIq50<> 手がシワシワすぎてやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:20.24 ID:VpgAAzZU0<> うめちの青鬼はじまります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:21.39 ID:rFdb+7AR0<> ござるBeatEaterって曲うたみたですがしってるひといますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:21.11 ID:oIBKZv8f0<> &#128048;何の音？ <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:22.05 ID:S38oMPZ+0<> <a href="../test/read.cgi/livemegami/1693223533/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> あっこらゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:22.54 ID:f5HKSVjN0<> vaultroomのアパレルクソたけえな <br> スウェット22000かよせいぜい15000くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:24.52 ID:qzVmyzQZ0<> ディスコード！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:25.97 ID:8zPBhMc/0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> センスいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:58:32.40 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 正直カバーが社員ムクらせた映像よりずっとマシだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:33.19 ID:cmdjXFAZ0<> <a href="../test/read.cgi/livemegami/1693223533/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> NGOと同じ面白さだからそりゃ駄目でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:35.82 ID:H3ljQF3+0<> 何の音？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:35.74 ID:OhPxXiBx0<> もしかしてボルトルームのほうがカバーより企業戦略とかうまい感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:37.05 ID:bNnRyE9E0<> 真ホリはホリow2が可愛く見えるレベルの来るかもな <br> コーンは避難先見つけとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:40.17 ID:ayv6KL+k0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ここに頼めば一般化するよりグッズ売れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:41.67 ID:LbE/qTBc0<> <a href="../test/read.cgi/livemegami/1693223533/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> これどうやって撮影したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:58:42.72 ID:NRsTsWHN0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> かわいいな <>
