名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:32:51.87 ID:5mfvlunW0<> まさか寝てるやつはいないよな？ <>グループE質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:10.05 ID:9HwlyUFZ0<> あぶねええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:10.57 ID:H4BwTlNy0<> ふうう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:12.66 ID:7DJ3bUj00<> ドウアンを名誉ホロアン民と認めます（37歳、無職） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:13.30 ID:LoKwhAHd0<> フィジカル負けてるのにヘディング勝ってるのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:14.36 ID:z4i2bHRv0<> 日本ドイツもおもろかったけどそれ以上におもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:14.75 ID:FuzC6atA0<> エグいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:16.52 ID:bNhBT2hS0<> 冨安いいよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:16.77 ID:mIgf3uPx0<> 日本うまいやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:17.06 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669926771/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> まさか見逃したの？ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> この質をｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:17.84 ID:ka+2omoW0<> うぎょ＆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:18.08 ID:0YdG1SOb0<> 起きててよかったわ <br> この大番狂わせリアルタイムでガイガイできるの幸せだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:20.95 ID:e3vSS8OI0<> かなたそ起床 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:21.07 ID:XY4xLcAV0<> トミー愛してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:21.78 ID:9M9RAMgU0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> カオスすぎんだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:21.96 ID:DQz69htS0<> いやーヤバくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:23.41 ID:p1Vee6+l0<> あっぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:24.23 ID:huyFk86w0<> 一生ボール持たれてんなまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:25.73 ID:qfhoslkk0<> ミトミーいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:28.60 ID:QF3quVP60<> 槙野「FWも守備してていいですね」 <br>  <br> 本田さんグサぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:33.33 ID:VrK3MJhr0<> 攻められてるけどシュート打たせてないからへーキへーき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:35.33 ID:G5UVQcZV0<> 冨安は信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:35.87 ID:X8dUs8rN0<> すまん試合前にホロライブのホロスタくらいの差があるって言われたけど <br>  <br>  <br>  <br>  <br> これから先ホロスターズに飲み込まれるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:36.73 ID:GwUSSc+u0<> 天音かなた&#128171;歌「チノカテ」投稿&#127925; @amanekanatach <br> 2022年12月2日 5:34:41 <br> ワールドカップグループEえらいことになってる <br> https://twitter.com/amanekanatach/status/1598415308829913088 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:37.84 ID:pJysAy5g0<> まーたイニエスト上げしてる <br>  <br> こいつイニ信か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:39.54 ID:e3vSS8OI0<> かなたそ起床 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:40.91 <> Twitter見てきたけど日本のゴールが卑怯だと世界から非難されてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:43.27 ID:bNhBT2hS0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> これは死のグループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:45.04 ID:YzWN5VA60<> 冷や冷やする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:45.45 ID:lE/5ttZk0<> ひんひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:46.79 ID:LoKwhAHd0<> ナイスディフェンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:47.21 ID:uBMMISb00<> もう寝てもええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:47.63 ID:bfOSF0BF0<> 本田？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:48.35 ID:IABRTSIA0<> ヒィ怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:49.61 ID:iRUItO9l0<> ひーこわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:54.16 ID:HGNljHLC0<> 普段スペインの劣化版みたいなサッカーしてるから <br> 日本はなんとなく対処できるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:55.69 ID:FHVSXP610<> <a href="../test/read.cgi/livemegami/1669926771/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 見てなかったの！？&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:56.72 ID:7DJ3bUj00<> スペイン頼むおちんちん出して退場してくれ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:57.51 ID:cfzhZjSD0<> <a href="../test/read.cgi/livemegami/1669926771/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> お前は配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:57.90 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669926771/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> たそおはよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:58.74 ID:efh9QUUN0<> <a href="../test/read.cgi/livemegami/1669926771/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ぺこらバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:37:58.60 ID:uD3B4Ez20<> 絶対ライン出てるの草 <br> よく許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:37:59.15 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669926771/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> めちゃくちゃ怪しい点があった <br> VAR導入されてなかったら買収してたと言われるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:01.05 ID:RatOaMIb0<> このまま攻めさせ続けて守れるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:02.06 ID:Kiz6ERXG0<> <a href="../test/read.cgi/livemegami/1669926771/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 勝てばええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:03.26 ID:P6J8IyXy0<> やばそうに見えるけど大丈夫なのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:07.61 ID:EbxmVY510<> スペインから千本ノックは嫌すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:09.36 ID:74HccpZi0<> <a href="../test/read.cgi/livemegami/1669926771/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> かなたそが見てるなら勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:10.35 ID:n9V8o1Oe0<> こういう時日本人って精神的に守りに入るからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:12.64 ID:8m9lGwPW0<> Abemaで見てるからお前らにネタバレされるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:15.58 ID:vd0HdVi80<> ずっと攻められてるの怖くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:16.08 ID:g8RhoEA50<> <a href="../test/read.cgi/livemegami/1669926771/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> たそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:18.36 ID:q+gBiJH50<> 本田の発言全部がフラグになっててこわすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:18.83 <> <a href="../test/read.cgi/livemegami/1669926771/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> かなたが日本 <br> ドイツがみこ <br> スペインがぺっさん <br> コスタリカがポルカ <br>  <br> って前にここで聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:19.17 ID:rddlcpnH0<> チャンスや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:19.49 ID:Cr3YddRN0<> アディショナル何分なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:19.73 ID:uTsb+1V00<> 天音かなた <br>  <br>  <br>  <br> ─────参戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:22.03 ID:nI92/Yde0<> <a href="../test/read.cgi/livemegami/1669926771/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ホロメン何人集まってるんだ今 <br> ミオしゃは寝たが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:22.35 ID:pJysAy5g0<> <a href="../test/read.cgi/livemegami/1669926771/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> これかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:22.69 ID:zsJSUeze0<> かなたそーーーーーーーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:24.43 ID:9HwlyUFZ0<> 三苫まじですげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:24.63 ID:VA16aTgj0<> あフリーどりゃああああああああああああああああああ&#129396;&#129396;&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:24.47 ID:t/Pgj5yf0<> 三苫ずっと光ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:24.92 ID:WIcqkUuZ0<> 三笘白い歯見せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:27.07 ID:DQz69htS0<> 三笘ナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:27.66 ID:w4IORq8o0<> 入れろ入れろ入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:27.84 ID:7PodImEu0<> ゾーン入ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:28.62 ID:p1Vee6+l0<> ナイスファール！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:31.79 ID:ka+2omoW0<> 名演 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:34.58 ID:/mzLwhOR0<> <a href="../test/read.cgi/livemegami/1669926771/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> チェックしとるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:36.89 ID:QF3quVP60<> <a href="../test/read.cgi/livemegami/1669926771/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ビデオ判定で5分くらい検証してたのにそりゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:37.33 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669926771/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 機械判定だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:39.06 ID:WlTv0lKN0<> グループE4チーム突破させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:40.94 ID:6Yh4Usvc0<> おっしゃぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:40.99 ID:wSNgLuBo0<> すまん <br> この10分間が永遠くらいなげえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:43.86 ID:ALrlKvPj0<> <a href="../test/read.cgi/livemegami/1669926771/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:44.94 ID:9HwlyUFZ0<> 決めろ決めろ決めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:44.79 ID:A5+SfvU/0<> 賭けがエグいことになってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:45.29 ID:qzdQFmoS0<> アセンシオって昨日やめたにじさんじのやつだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:46.40 ID:l02PyyNT0<> <a href="../test/read.cgi/livemegami/1669926771/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 歯茎な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:48.10 ID:7OJs+JBp0<> リアルタイム検索 <br> 本田と槙野 <br> 242件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:49.64 ID:TeOapnXW0<> さー頼むぞー追加点入れば落ち着いて行ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:49.31 ID:voGKJNyG0<> ずっも攻められてるの怖いわ <br> 日本の悪い所だわ守りに入るの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:49.75 ID:tvr/2NAm0<> <a href="../test/read.cgi/livemegami/1669926771/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 集中力きらせたらおしまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:50.46 ID:YzWN5VA60<> 本田さん結構逆神だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:50.60 ID:fs1FeO7e0<> あかりんおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:50.65 ID:7PodImEu0<> すげえ集中力あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:50.81 ID:Cr3YddRN0<> いい位置 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:50.95 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669926771/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> なんか不運なイメージあるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:52.53 ID:FwT9dfPt0<> 決めろ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:53.14 ID:PIcMz4F90<> <a href="../test/read.cgi/livemegami/1669926771/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 審判ガイジで助かったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:53.72 ID:IABRTSIA0<> いい位置や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:53.74 ID:t/Pgj5yf0<> スペイン監督草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:54.22 ID:I2sqG3LL0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 全チームに可能性あるの質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:54.65 ID:pJysAy5g0<> 三笘さん歯茎出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:38:57.50 ID:z6QQHKva0<> ミトーマいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:57.31 ID:LbBXT2La0<> 三笘いいなぁすごくいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:38:59.61 ID:7bzcMUww0<> 頼む頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:01.10 ID:7PodImEu0<> 三笘にっこにこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:01.35 ID:9M9RAMgU0<> コスっさん一緒に決勝行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:01.45 ID:9HwlyUFZ0<> おおふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:01.81 ID:bfOSF0BF0<> 三笘ほんますごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:01.73 ID:tiVaRnWI0<> でもVARで判定したんだからOKだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:02.45 ID:tE7NBhX90<> 焦ってんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:03.40 ID:kFy4rERf0<> <a href="../test/read.cgi/livemegami/1669926771/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> はい0点ずっと見てそこだけを&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:03.98 ID:qBLX5xiw0<> 三笘JAPAN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:04.62 ID:1alenMj30<> 三苫お前なんでも出来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:04.82 ID:VA16aTgj0<> すまん <br>  <br>  <br>  <br> もう歯ぐき見せてええか？？&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:05.53 ID:NVxNkZy50<> スペインいらいらしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:07.48 ID:LoKwhAHd0<> いい位置 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:08.09 ID:0NBT0xhu0<> いいよいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:09.90 ID:IABRTSIA0<> まじで三笘ええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:12.59 ID:8m9lGwPW0<> 本田ならフリーキック決めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:14.22 ID:bWDgehd+0<> <a href="../test/read.cgi/livemegami/1669926771/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> かなたその加護がはいったこれは勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:17.16 ID:3V1Hqzum0<> これ審判買収してないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:17.77 ID:Vl+3CK0Q0<> 三笘神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:19.51 ID:QF3quVP60<> 吉田切ろうよ <br> 怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:20.47 ID:huyFk86w0<> 戦術三笘すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:20.81 ID:yttoP3Rx0<> ペッシ <br> わため <br> すいせい <br> ころね <br> かなたそ <br>  <br>  <br> ホロサッカー部作るべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:20.84 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669926771/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ドイツ人も主審のおっぱい揉みまくって退場してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:22.68 ID:EnhQf4zZ0<> コスタリカが頑張ってるから引き分け談合もむずいし <br> まさかのドイツだけ蚊帳の外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:23.63 ID:6Yh4Usvc0<> いいぞいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:24.29 ID:iRUItO9l0<> こっちみんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:26.07 ID:53r1GUOw0<> <a href="../test/read.cgi/livemegami/1669926771/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> うっかり出しちゃうこともあるからワンチャンあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:29.24 ID:1alenMj30<> スペイン監督かっけえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:29.30 ID:qBLX5xiw0<> <a href="../test/read.cgi/livemegami/1669926771/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> これは質の後半戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:30.86 ID:zsJSUeze0<> スペイン久保なんか警戒してるからや <br> 警戒すべきは三苫さんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:32.78 ID:LoKwhAHd0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:34.22 ID:RatOaMIb0<> 三笘さん、所存クラブどこやっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:35.37 ID:7OJs+JBp0<> <a href="../test/read.cgi/livemegami/1669926771/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> リスク回避と見せかけで勝負しない怖がりなとこあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:36.11 ID:t/Pgj5yf0<> アディショナル10分ありそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:38.51 ID:G5UVQcZV0<> 三笘はまじ神がかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:40.08 ID:FHVSXP610<> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:40.08 ID:FwT9dfPt0<> &#128579;&#128579;&#128579; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:40.67 ID:GwUSSc+u0<> 角巻わため&#128015;Have a nice day見てね&#128747; @tsunomakiwatame <br> 2022年12月2日 5:35:47 <br> せやなぁ、がんばれとしか言えへんなぁ...！ <br> https://twitter.com/tsunomakiwatame/status/1598415584592822273 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:41.84 ID:Cr3YddRN0<> 素直すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:42.04 ID:pJysAy5g0<> すっげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:42.54 ID:7PodImEu0<> みとーまいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:43.06 ID:rzHLBxzq0<> <a href="../test/read.cgi/livemegami/1669926771/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> &#128581;まだはやい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:44.62 ID:zsJSUeze0<> おしいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:44.59 ID:fFQWa9Op0<> ドフリーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:45.79 ID:uBMMISb00<> どフリーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:46.09 ID:74HccpZi0<> 後15分ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:46.41 ID:efh9QUUN0<> <a href="../test/read.cgi/livemegami/1669926771/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> スペインに100万賭けてるやついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:49.83 ID:+UV40DsZ0<> 三笘レアル行けるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:39:52.94 ID:pJmylVwd0<> スペイン集中力きれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:56.33 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669926771/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 京都人！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:39:57.08 ID:voGKJNyG0<> <a href="../test/read.cgi/livemegami/1669926771/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 絶対10分ぶち込んでくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:40:03.11 ID:7PodImEu0<> 浅野あかんなあ <>
