名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:41:22.74 ID:MNl4Uin50<> ええんか… <>天皇「ロボ子はボコれる」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:38.16 ID:WvZm1GBv0<> 張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:38.23 ID:Nh15v2kF0<> 張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/28(水) 20:46:38.24 ID:NvDD9khy0<> 張り手！？相撲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:38.91 ID:KMw4925i0<> 張り手！？相撲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:39.48 ID:jF3mAR+w0<> 相撲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:39.62 ID:GpqiGHYG0<> 張り手どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:39.22 ID:R2AZituX0<> 張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:39.95 ID:gF7Pe6CF0<> 張り手どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:40.77 ID:lH/xQfjV0<> 相撲の張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:41.58 ID:w8meS6rF0<> 今年のホロのライブでもトップクラスによかったなunravel&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:41.67 ID:LgLb+D+/0<> <a href="../test/read.cgi/livemegami/1672227682/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 全然微妙じゃなかっただろ <br> 四天王のくくりにそらちゃんが入ってなくて <br> のじゃおじが入ってるの意味わかんなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:42.98 ID:t4aG5DuJ0<> ガチ張り手草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:43.06 ID:G9NNPpSx0<> 張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:43.55 ID:zZJRhpZ90<> 張り手wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:43.66 ID:oToDCiUx0<> 張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:44.51 ID:3T/ftZ9N0<> リアル張り手草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:44.53 ID:EzHGf4fY0<> <a href="../test/read.cgi/livemegami/1672227682/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 10数年前電車男あたりのオタクブームのときに散々擦られたネタだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:46.27 ID:eYZ68abD0<> 張り手はまずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:46.25 ID:egsvAaEF0<> <a href="../test/read.cgi/livemegami/1672227682/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:46.83 ID:QJI2j4xz0<> 赤ヘルでようやく戦えるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:47.19 ID:jNSZUVUN0<> いつものハーデスで安心&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:48.37 ID:WFLOapj70<> <a href="../test/read.cgi/livemegami/1672227682/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> かなたって浪花節だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:49.13 ID:pVGcBBUM0<> スバ友さすがだなリアルで張り手させるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:49.07 ID:ljJbvbU10<> 張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:51.51 ID:mGl+1DBD0<> そらちゃんスバルに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:51.21 ID:qqPiMXcw0<> 張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:51.72 ID:ZdOHCwvP0<> 張り手は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:51.88 ID:jjMCPHng0<> スバルまた持ち出しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:52.63 ID:svMA/uHE0<> 張り手ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:53.98 ID:fupwiA/q0<> 二色って昔のホロアンのネームドなんだけどメガオ何言ってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:54.57 ID:T3hAuw6A0<> 相撲！？張り手！？！！！！！！持ち出しはまずい！！？？？？？！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:55.75 ID:RLMnvlSQ0<> <a href="../test/read.cgi/livemegami/1672227682/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ゴッドはつまんねえよ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:56.19 ID:xZIW8hKR0<> 張り手！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:56.46 ID:KNnCcz7o0<> やっぱホロライブて相撲部屋なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:00.52 ID:sV5WYYGz0<> スバル喜んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:01.58 ID:3OYnut4k0<> 音微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:04.31 ID:QJI2j4xz0<> ぺこらはさやか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:06.47 ID:pI7ZJ3r40<> そらちゃんまさかネイルしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:06.45 ID:ZRo2+NGy0<> でもち丁度いい・・・悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:08.73 ID:8XvfQqMD0<> かなたそのUnravelマジでよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:08.57 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 前回ヘルゾーン引いてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:09.75 ID:gF7Pe6CF0<> は？やる気あんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:11.25 ID:0Mv6jCVY0<> リアル張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:14.07 ID:hgu4Rp1N0<> ホロライブ張り手部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:15.58 ID:aqBNyYSx0<> <a href="../test/read.cgi/livemegami/1672227682/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> いやそれは知ってるけど <br> クラッシュのほうはゴッド揃いじゃないじゃん <br> 右下がり黄七とかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:16.54 ID:JDlZai/20<> <a href="../test/read.cgi/livemegami/1672227682/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 同じだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:17.34 ID:5jk6zvwv0<> そらちゃんネイルしてるんか…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:18.02 ID:YKGhW+FW0<> 張り手効いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:18.60 ID:RL3QR3iK0<> 張り手で騒ぐな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:21.55 ID:xs495kvH0<> まつりちゃん好きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:22.58 ID:9Bz1yn6G0<> スバルほんまありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:25.07 ID:uA9XiJWR0<> <a href="../test/read.cgi/livemegami/1672227682/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> アズキ <br> 天神ことね <br> 辺りはいじってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:26.33 ID:28YLJh9v0<> なにが↓でるかな↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:27.10 ID:3Lu6w6Kw0<> 最近ホロメンがやたらホロアンネタ持ち出すけど確実に何かお達し出てるよな <br> 今までは運営から止められてたけどもうアンスレ持ち出しOKになったとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:28.43 ID:t4aG5DuJ0<> わるくないwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:28.43 ID:oCdD8WWJ0<> <a href="../test/read.cgi/livemegami/1672227682/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> コロナや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:29.81 ID:oToDCiUx0<> 当たりどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:37.38 ID:VVBllHmb0<> 21時からはブルーム見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:47:39.81 ID:D+vo8ndK0<> <a href="../test/read.cgi/livemegami/1672227682/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> スロ動画なんて当たるところまで全カットが基本だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:40.91 ID:HR90jhgR0<> <a href="../test/read.cgi/livemegami/1672227682/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> AT中に引いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:42.56 ID:nl+gXErb0<> <a href="../test/read.cgi/livemegami/1672227682/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 同じクオリティです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:43.13 ID:T3hAuw6A0<> ホロメンのオフコラボに求めてるのてこういうのよね <br> ゲームしたりそういうのつまんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:44.56 ID:eMe8hYph0<> これどっちが年上だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:52.76 ID:LoFPHu660<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:53.58 ID:QRIaKO680<> ぺこらの大げさなリアクション見てるとハーデスで意味もなく目押ししてたじいさん思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:53.70 ID:upB2iX360<> せめてマミさん..？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:47:54.24 ID:RLMnvlSQ0<> <a href="../test/read.cgi/livemegami/1672227682/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 紫7とハーデスとGODだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:00.83 ID:xaVgUyW80<> ウマ娘10万出るってまだまだ人気なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:01.85 ID:TMdL0bMD0<> ござる人増えてきたなー <br> https://imgur.com/GN8S6Hg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:02.76 ID:G9NNPpSx0<> そらちゃん小粋です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:04.47 ID:mGl+1DBD0<> 小粋だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:05.56 ID:za52mHcL0<> アベマのやつどのチャンネルか教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:06.30 ID:Ael0tPoY0<> みこちのプロレスのシルエットって <br>  <br> さかまた <br> ルーナ <br> ねねち <br> ラミィ？ <br>  <br> ござるという声もあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:08.21 ID:y/qi6PX30<> <a href="../test/read.cgi/livemegami/1672227682/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a>  <br> それより年間スパチャでKっさんがラミィに勝ってるのに驚いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:07.97 ID:QA/tnC5i0<> そらちゃんが配信中に異常に動くのは元々はカバー株式会社の3D技術力を見せるための配信をしてたから <br> あと初期配信時はBGMも無くて雑談ネタもそんな無いからとりあえず動くしか無かったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:09.27 ID:5ErlQo4q0<> ホロアン「張り手の起源はホロアンだ！持ち出しやめろ！」 <br> ↑ <br> こういうのほんときつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:10.52 ID:qntdSifg0<> <a href="../test/read.cgi/livemegami/1672227682/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> まあね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:11.83 ID:xbQ3f+6j0<> <a href="../test/read.cgi/livemegami/1672227682/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> やっぱ詳しい奴やないとおもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:12.15 ID:XykNncfh0<> あくたんいねえから何一つ面白くねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:18.12 ID:083kNMB/0<> キタサンどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:19.05 ID:y2SZ1mUi0<> <a href="../test/read.cgi/livemegami/1672227682/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 配達員って馬鹿だから同じネタ擦るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:19.71 ID:GpqiGHYG0<> 頑張ってるそらちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:19.74 ID:0uYOospW0<> <a href="../test/read.cgi/livemegami/1672227682/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 厳密に言えば別フラグだけど <br> まあええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:21.98 ID:EBW3SVTm0<> (  ･&#7620;&#7109;･&#7621; )俺は落ち着いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:24.57 ID:kTDMfX6m0<> そらちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:27.29 ID:sV5WYYGz0<> これまじでそらちゃん新しい扉開いてていいな <br> これで他もたまにはコラボできればいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:29.35 ID:XvwiEEYI0<> スタッフ有能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:30.21 ID:5UtZG0bL0<> <a href="../test/read.cgi/livemegami/1672227682/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> スロカスの動画検索してみ <br> 配信じゃなく動画形式がほとんど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:31.48 ID:mcrN0szo0<> <a href="../test/read.cgi/livemegami/1672227682/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 楽しいかどうかって画面演出がメインなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:38.25 ID:xaVgUyW80<> <a href="../test/read.cgi/livemegami/1672227682/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ルーナはもう作ったからねねち濃厚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:42.26 ID:X5M5aaVE0<> 通りでスバルモテるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:42.78 ID:y4Jz9sPn0<> なあ、今回のたその演出有能じゃね？ <br> 運営のくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:43.67 ID:ywDX93TL0<> ぺこらのテンションと同接が連動してるのおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:44.01 ID:jNSZUVUN0<> 店に聞くのはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:43.80 ID:WohKCRmC0<> スタッフもやっぱ成長してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:44.29 ID:A+gOWTQb0<> <a href="../test/read.cgi/livemegami/1672227682/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ルーナは半年前につくっただろ <br> ござるだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:44.85 ID:G9NNPpSx0<> スバル、そらちゃんも狙ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:45.45 ID:eV3Nlt3q0<> <a href="../test/read.cgi/livemegami/1672227682/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 最初から仲良いですみたいなのが一番つまらんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:47.09 ID:wT0b1Bhi0<> そらちゃんもプロやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:52.35 ID:WFLOapj70<> これスタッフに鬼滅まんさんおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:53.54 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> それは他のでもいるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:48:54.53 ID:oiXjB4wR0<> 初めておせち買ったけど値段の割に美味しくないな <br> なんでこんな高いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:56.65 ID:YcxbVuvs0<> かなたそほんと嬉しそう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:57.24 ID:3Lu6w6Kw0<> 天皇の張り手って格付けで言えば最強の張り手だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:48:58.51 ID:Wu638yFO0<> 4号機のころは設定確認できたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:01.23 ID:eMe8hYph0<> <a href="../test/read.cgi/livemegami/1672227682/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ルーナな訳ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:02.92 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672227682/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> ここ <br> https://abema.app/t26e <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:06.53 ID:0wms0MP30<> <a href="../test/read.cgi/livemegami/1672227682/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> だから君ガイジって言われるんだよメガオくん <br> 死になさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:10.67 ID:Ael0tPoY0<> <a href="../test/read.cgi/livemegami/1672227682/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> じゃあルーナout，ござるinか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:11.83 ID:xs495kvH0<> 浮気だめってでもまつりちゃん全然配信しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:12.01 ID:+TPM3Kkr0<> (  ･&#7620;&#7109;･&#7621; )うんこ漏らした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:13.29 ID:CwoFiIdg0<> なぁ、ハーデスより北斗とか吉宗のがおもろくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:15.08 ID:R1G7MJy40<> もう少し慣れたらぺこらも雑談枠だと理解してトークデッキ解放するやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:15.90 ID:IzlTLbY90<> <a href="../test/read.cgi/livemegami/1672227682/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 楽しかったの権利ガイガイ前まで遡らん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:49:16.25 ID:+zDF0Msb0<> かなたん良かったね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:18.00 ID:svMA/uHE0<> <a href="../test/read.cgi/livemegami/1672227682/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> スバル経由で新しい一面をもっと出していこう <br> 雑に扱ってもいいとわかれば質が跳ね上がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:21.03 ID:Kzu0zHe50<> 外部スタッフじゃなくてか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:24.77 ID:RLsmT+lq0<> <a href="../test/read.cgi/livemegami/1672227682/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> なんでもう食ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:30.24 ID:GpqiGHYG0<> スバルの女がまた増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:33.36 ID:bf7i1Ak60<> かなたそ多分スタッフから受けがいいんじゃね <br> スタッフめっちゃ気合はいっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:34.06 ID:e8e7vYIe0<> <a href="../test/read.cgi/livemegami/1672227682/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ときのそらステップ期限が <br> 目が悪いからコメント見るためにモニターに近づく→定点カメラから外れるから元の位置に戻るを繰り返してたからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:49:34.68 ID:3Lu6w6Kw0<> 二色きちゃーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:36.79 ID:We7ZBeGC0<> ぺっさん今からこっちにすべーよ <br> https://i.imgur.com/DbkRXWn.jpg <br> https://i.imgur.com/pSLzNMK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:37.33 ID:/CMEywjz0<> <a href="../test/read.cgi/livemegami/1672227682/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> やめてやれ <br> 脳が萎縮してんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:43.41 ID:nZsQQ4NX0<> ぺっさんっていつからこんなオーバーなわざとらしいリアクションになったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:49:46.29 ID:sV5WYYGz0<> これ親方からもらった靴下じゃないよね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:46.24 ID:D/o2c5Y00<> ぺこちゃんこれGODまであと何割くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:46.53 ID:eMe8hYph0<> <a href="../test/read.cgi/livemegami/1672227682/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> 急に冷静になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:47.68 ID:QP61SMj60<> 無心で回してほしいのにいちいちリアクションでかくてうるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:53.99 ID:8YC8gvfm0<> <a href="../test/read.cgi/livemegami/1672227682/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> 2年前から時が止まってるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:49:55.13 ID:D+vo8ndK0<> スロ動画なんて8時間打って動画になるの30分とかが基本だよ <br> こんな垂れ流してる配信スロカスは見ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:55.40 ID:G9NNPpSx0<> そら「これマフラー？」 <br> スバル「靴下です」 <br>  <br>  <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:49:58.17 ID:X5M5aaVE0<> そらちゃんテンション上がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:00.24 ID:jjMCPHng0<> <a href="../test/read.cgi/livemegami/1672227682/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 加藤純一のパクリだし昔からだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:05.87 ID:xm8ZEJkQ0<> <a href="../test/read.cgi/livemegami/1672227682/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 裸眼なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:50:06.95 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672227682/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 割ってなんだ？ <>
