名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/18(金) 21:33:55.38 ID:qqFV2MvU0<> やめい <>ゲスト下山 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:26.73 ID:YZrxc3Df0<> ライブ映えしそうではあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:27.70 ID:T+R2oHiX0<> 印象に残らん曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:28.20 ID:7ZkUsfef0<> https://i.imgur.com/yOtCUI8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:30.24 ID:vjIMEQFf0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ホロはもう泥舟やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:30.19 ID:eLcHtyEX0<> 一人でデビューした意味が1年経ってわかった <br>  <br> この人すごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:32.06 ID:nYScaDyo0<> ホロライブに足りないもの教えてやるよ <br>  <br>  <br> 新鮮性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:32.33 ID:onHgFAt60<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> このおっさん空気読めないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:32.56 ID:HOd2WxBh0<> <a href="../test/read.cgi/livemegami/1692362035/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 極小だけど入ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:34.60 ID:itvoWCgi0<> にじさんじのコンテンツって引退詐欺とリスナー説教じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:34.97 ID:HNiuXA8P0<> <a href="../test/read.cgi/livemegami/1692362035/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> FC2BANとかあるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:35.60 ID:kzC/2A070<> ぺこらなんで30分で下山してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:37.42 ID:Yn35AxAG0<> Ahoy味あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:38.38 ID:kqo/7LXv0<> あわーわサイコー！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:39.67 ID:as6KFSOe0<> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:40.10 ID:HWcf4+Og0<> <a href="../test/read.cgi/livemegami/1692362035/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> カスがほえんな <br> 何もできなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:40.27 ID:LRTQMLu40<> えにから次世代の風神雷神誕生しました <br>  <br> https://i.imgur.com/oyk8NNG.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:40.59 ID:N/af/onE0<> サロメ歌終わってくれこのままじゃ舞元抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:41.42 ID:bC7cEd3s0<> あわーわ謎の登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:41.77 ID:q89a6UCI0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)昨今お嬢様が話題ですが、2月の時点で、【イマジナリーお嬢様が壺おじをやる配信】があったことをあなたはご存知でしょうか？ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こちら、よろしければご覧くださいませ、な気持ちな再生リスト紹介にすぎません??起源とか言うつもりは全くないので(お嬢様の起源なんて誰か分からないくらい過去すぎる)ご了承ください?? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:42.14 ID:+MCdanJW0<> <a href="../test/read.cgi/livemegami/1692362035/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 普通に美人だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:42.04 ID:IUGClVyi0<> がんばれ&#9825;がんばれ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:42.76 ID:Ex6g+uZD0<> https://i.imgur.com/TQ6P31H.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:43.82 ID:M3L5yNr40<> <a href="../test/read.cgi/livemegami/1692362035/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ロアちゃんを返せ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:44.66 ID:uj8gEC9C0<> あわーわ歌糞微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:45.92 ID:1v/0KgFD0<> 有野課長とかゲストで呼ばねえのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:46.25 ID:AB/NFwcy0<> 舞元って引退すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:46.16 ID:kVaBQoS90<> <a href="../test/read.cgi/livemegami/1692362035/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> また謎の大型新人デビューやればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:46.55 ID:4ei4bA0W0<> お前らぺこらのエッチな腰振り見てないとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:48.65 ID:Om8hmVrb0<> あわわ緊張してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:48.82 ID:D8Ag6kWC0<> https://i.imgur.com/aypke4K.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:49.81 ID:hQtHcIIR0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あれ舞元休止するだけだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:50.98 ID:xTl9Gvp40<> ホロのライブのクソカメラワークよりいいなにじは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:51.32 ID:YMdFrtJf0<> ほんと滑舌いいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:51.65 ID:ZYhAKrzQ0<> 作曲IOSYSか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:51.66 ID:Gb8BjPxi0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 叶いません <br> 叶いません <br> 叶いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:52.43 ID:Ss1WzR6z0<> サロメｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:53.56 ID:OZwMCm/U0<> 電波ソングやんサロメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:54.13 ID:7oBsmh/T0<> <a href="../test/read.cgi/livemegami/1692362035/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> マイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:54.58 ID:FYzFsli30<> <a href="../test/read.cgi/livemegami/1692362035/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ほんまやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:56.42 ID:ykh+HoMW0<> 誰か表でボリューム小さいって言ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:56.58 ID:jQDMzNJ90<> はじめの一歩ルーナイトです <br>  <br> https://i.imgur.com/5uAXjXJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:57.28 ID:5VpWlKR50<> <a href="../test/read.cgi/livemegami/1692362035/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 腕のいいモデラーは金がかかる以前に予定がとれないから腕のいいモデラーの予定を取れるなら新人のモデルを作ってもらいたい <br> もう持ってる人のモデルを改修しても本人とファンが満足するだけでできることが増える訳じゃないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:58.12 ID:+bDPiGG90<> <a href="../test/read.cgi/livemegami/1692362035/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 多分婆さんは自分の推しが出るのを待ってて違ったらブラバしてるんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:58.47 ID:o3hYKPqR0<> サメ全盛期にお披露目してりゃな <br> なんでライブでお披露目なんだよぼけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:00.09 ID:AEPcfIdw0<> <a href="../test/read.cgi/livemegami/1692362035/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> あびーらがなかなか始まらなかったの痛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:00.93 ID:Qrr0OavM0<> サロメ単品で数字復活してるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:00.83 ID:Sgyaepi80<> <a href="../test/read.cgi/livemegami/1692362035/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 神聖性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:03.00 ID:5s6F7mum0<> なあ…まさかメンヘラ休止おじさんにサロメが負けるわけないよな？ <br> https://i.imgur.com/VDmJUyg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:03.08 ID:HJI79+2o0<> しかし一応ここまで全員800のせてるのか <br> 意外とバトン落とさないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:03.58 ID:4CS0EbUw0<> あわーわスパチャ入ったやろマイク買うべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:03.97 ID:xarMdWt30<> ゲスト去って同接回復するのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:03.87 ID:HWcf4+Og0<> <a href="../test/read.cgi/livemegami/1692362035/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> はぁ？かわいいだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:03.77 ID:SmOWmtAi0<> <a href="../test/read.cgi/livemegami/1692362035/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> そのせいだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:04.14 ID:IgwG0ib70<> どうすんのこの国 <br>  <br> 【悲報】日本で無修正AVを制作し1年半で3億円を売り上げた双子の男2人を逮捕、出演女性は150人以上 <br> https://greta.5ch.net/test/read.cgi/poverty/1692361474/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:04.61 ID:wUubcriP0<> あわーわとかいう雑魚は最低でもロボ子越えてから実況しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:04.43 ID:nURmjx8A0<> あの、なぜかvstats落ちました… <br> https://i.imgur.com/U2jO0nn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:05.69 ID:pSX2LOm70<> ぺっさんつええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:09.57 ID:VjVHuctv0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ぺこらすいちゃんに負けてるやんよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:10.03 ID:YBupz0yR0<> またころさん呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:14.72 ID:+QrNTWMV0<> <a href="../test/read.cgi/livemegami/1692362035/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> だからやめとけ言うたやん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:14.83 ID:1dmbQS3l0<> <a href="../test/read.cgi/livemegami/1692362035/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> サロメ見に行ったんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:15.01 ID:ToUgU/4K0<> よそ箱のスレに買った数字で大騒ぎしてるこの人達何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:17.30 ID:T+R2oHiX0<> <a href="../test/read.cgi/livemegami/1692362035/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> にじもホロも人気ある連中で数字あがるのは共通だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:17.43 ID:HWcf4+Og0<> <a href="../test/read.cgi/livemegami/1692362035/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> おしー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:18.64 ID:pIg/NV8j0<> あわわ可愛い&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:20.08 ID:WgkHOWk00<> 再登山どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:20.72 ID:N/af/onE0<> <a href="../test/read.cgi/livemegami/1692362035/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> それはいつもです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:20.90 ID:PXxODalX0<> あわわ開幕謝罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:22.38 ID:Ex6g+uZD0<> https://i.imgur.com/UZ2Cs5c.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:22.19 ID:PEN7VHgn0<> やっぱモダンって神だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:23.40 ID:lVLqL6Or0<> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:23.69 ID:bUvbDRBu0<> あわーわ緊張しすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:24.59 ID:hRGqW28F0<> <a href="../test/read.cgi/livemegami/1692362035/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> ぺっさんの新衣装187000だけど <br> ぺっさんのぷよテト杯24万だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:25.10 ID:5s6F7mum0<> <a href="../test/read.cgi/livemegami/1692362035/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 王の資質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:25.16 ID:E/WCOSMU0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:24.92 ID:ghQUU7O/0<> メンヘラおじさんに負けるのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:26.07 ID:M3L5yNr40<> あわーわ何故かBGM入れるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:27.54 ID:ac72Q67O0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> おっさんVが日本最強とか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:28.78 ID:HWcf4+Og0<> あわーわ772です！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:30.52 ID:t8RzfpEL0<> <a href="../test/read.cgi/livemegami/1692362035/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> にじ婆さあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:30.52 ID:6hVofrK80<> あびーらさぁ <br> おまえ風間の系譜か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:33.28 ID:zTHaAE5U0<> 開始エーックス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:33.90 ID:eBEiHCh20<> 歌登山してます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:35.22 ID:dK+W3eUa0<> <a href="../test/read.cgi/livemegami/1692362035/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> そんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:36.49 ID:wnTdy2DV0<> <a href="../test/read.cgi/livemegami/1692362035/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:37.46 ID:c5/fsDo10<> <a href="../test/read.cgi/livemegami/1692362035/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> そこ数字出てる配信ある時ちょいちょい落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:37.86 ID:1nOy+gFf0<> <a href="../test/read.cgi/livemegami/1692362035/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 清水美紀(20)もいれろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:38.24 ID:IUGClVyi0<> テンパりすぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:38.28 ID:v2R5f2ZS0<> あわーわ震えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:39.61 ID:uI9KTwdX0<> ぺこーら3万 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> さろーめ17万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:39.72 ID:F0Mr1wju0<> <a href="../test/read.cgi/livemegami/1692362035/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 話し方によると引退みたいだぞ <br> 流石にえにからが卒業発表許さなかっただけじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:41.04 ID:dHKqIFlm0<> バリウムって箱推し多いんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:41.70 ID:JLT9K3be0<> <a href="../test/read.cgi/livemegami/1692362035/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 次世代(無期限休止済み) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:42.50 ID:YkhD4LBL0<> <a href="../test/read.cgi/livemegami/1692362035/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:43.06 ID:Ob+8q4so0<> この辿々しい感じがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:44.02 ID:xRTZYq890<> 舞元17万 <br> サロメ17万 <br>  <br> これからのにじさんじはこの二人がツートップや! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:43.88 ID:pSG/v0Sf0<> <a href="../test/read.cgi/livemegami/1692362035/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> フワモコに対するチンポコかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:45.77 ID:xbPDCK5A0<> ですーわ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:46.13 ID:Om8hmVrb0<> あわわ緊張しすぎだな落ち着けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:48.59 ID:r/QQfE7/0<> にじさんじはマジでゲストがデバフなんだな <br> 微登山してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:49.16 ID:kCuWJ5jj0<> <a href="../test/read.cgi/livemegami/1692362035/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 薄れてきたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:49.09 ID:NoqaRX0m0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 舞元 <br>  <br>  <br> 最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:49.64 ID:kqo/7LXv0<> あわラップ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:49.72 ID:HWcf4+Og0<> <a href="../test/read.cgi/livemegami/1692362035/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:49.88 ID:Ss1WzR6z0<> サロメかわええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:49.87 ID:04Fnuk0h0<> サロメ <br> ソロ配信最高同接 <br> チャンネル登録最速100万人 <br> 3Dお披露目最高同接 <br>  <br> にじさんじには一生敵いませんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:50.58 ID:ySZx7Cph0<> これでも <br> さくらみこの逃げ判断を笑えますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:51.06 ID:AB/NFwcy0<> サロメの曲海物語みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:50.82 ID:iuoiuAsq0<> <a href="../test/read.cgi/livemegami/1692362035/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> すぶ850とあび750はタッチしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:51.47 ID:WOpO7mec0<> <a href="../test/read.cgi/livemegami/1692362035/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> なぁ、ぺこらが必死こいて24時間配信してさ <br> いろんなゲスト呼んで <br> いろんな企画して <br> 最後に周年ライブというぺこら渾身の企画がさ <br>  <br> サロメに完膚なきまでに同接で負けたんだよ <br>  <br> 俺つれぇよ、ぺこらが可哀想だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:51.45 ID:MAvurWT30<> <a href="../test/read.cgi/livemegami/1692362035/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 度し難いって言ってるからナナチの方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:51.84 ID:vjIMEQFf0<> あわーわ声震えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:52.16 ID:hRGqW28F0<> <a href="../test/read.cgi/livemegami/1692362035/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ぺっさんの新衣装187000だけど <br> ぺっさんのぷよテト杯24万だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:52.26 ID:VjVHuctv0<> <a href="../test/read.cgi/livemegami/1692362035/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 舞元18万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:52.23 ID:/gmakYAb0<> <a href="../test/read.cgi/livemegami/1692362035/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> この金どうなんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:52.56 ID:EslHiMWC0<> <a href="../test/read.cgi/livemegami/1692362035/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> こいつのはナナチやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:37:55.20 ID:bUvbDRBu0<> <a href="../test/read.cgi/livemegami/1692362035/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 1年半で3億はすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:55.97 ID:3W0s7rtv0<> <a href="../test/read.cgi/livemegami/1692362035/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> お前の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:55.98 ID:ZYhAKrzQ0<> でーすーわ&#129402;でーすーわ&#129402;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:56.23 ID:yeSHMmqU0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ぺこーらが休止したら余裕で超えるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:56.31 ID:lUU8yAjk0<> <a href="../test/read.cgi/livemegami/1692362035/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> 初めての給料が来月らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:37:56.53 ID:irVBbjZ50<> ハニステにヨミ来てます <br> https://youtu.be/s6jIdBwqKeY <>
