名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:00.69 ID:3pYlnbyy0<> 過疎板 <>過疎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:31.53 ID:el4Ta6h60<> メガテン3ハード！？！？！？！？！？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:39.54 ID:092iPRld0<> <a href="../test/read.cgi/livemegami/1662814680/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 感性ズレたおじさんたち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:42.08 ID:Q6nGqqt20<> <a href="../test/read.cgi/livemegami/1662814680/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> もっと練習してから便乗しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:43.48 ID:IT3iw7tr0<> <a href="../test/read.cgi/livemegami/1662814680/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> …ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:46.35 ID:YX8yTcyb0<> <a href="../test/read.cgi/livemegami/1662814680/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 関係性ないと厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:47.52 ID:5eJl0Oo20<> かなたそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:49.32 ID:80cOCpvE0<> 誰だよ止めたアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:50.01 ID:xgXJGUG70<> ぺこらは下手っていうかやる気ない感じだわ <br> なんか上の空でゲームしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:50.42 ID:O1j8dFIU0<> 今井～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:51.14 ID:qpxKIvEc0<> <a href="../test/read.cgi/livemegami/1662814680/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> あの日だからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:56.08 ID:18XFrWzO0<> <a href="../test/read.cgi/livemegami/1662814680/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:57.11 ID:06Tc3MIj0<> 担当無能みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:57.15 ID:mOpuoLoY0<> ルイ姉ノーマルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:01.31 ID:fV9Q/xPv0<> 昨日の休みも関係してんだろ <br> 朝rustやってたのに宿題ガーとか言い出したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:01.49 ID:eheRIHFa0<> ハードは流石に止められるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:02.48 ID:VfnjpdaR0<> わため始まったからやめていいぞぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:06.54 ID:/wSgrr1n0<> ノーマルでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:08.02 ID:eqXICRjg0<> ラミィまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:06:14.05 ID:I7hEfLCB0<> どりゃああああああああああああああ <br>  <br> hololive Indonesia @hololive_Id (2022/09/10 22:01:04) <br> Terima kasih telah menyaksikan stream pengumuman gen 1! <br>  <br> Berikut adalah jadwal 3D Showcase Stream Moona, Iofi, dan Risu. <br>  <br> Terima kasih telah menunggu lama&#128583;&#8205;♀ <br> Mohon doa dan dukungannya terus, ya. Dan jangan lupa sebarkan berita gembira ini &#128064; <br> #holoID <br> https://pbs.twimg.com/media/FcS3yFyaMAMMnKl.jpg <br> http://twitter.com/hololive_Id/status/1568585347726200833 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:14.56 ID:E2T/GsOU0<> かなたそ敗北 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:15.00 ID:gbhz16MX0<> 飽きてきたからEDFやってくるわ&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:19.73 ID:YoLema6x0<> <a href="../test/read.cgi/livemegami/1662814680/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> むしろ狙わなきゃ出せないのか？ <br> マリンは自然に出したのに恥ずかしいよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:20.57 ID:X7f7bxQ30<> ぺこちゃんの生理周期教えて下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:25.04 ID:WMDcl+o00<> <a href="../test/read.cgi/livemegami/1662814680/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 今回事前準備全くしてないっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:31.50 ID:RT/It7iQ0<> メガテン期待してる奴が多い割には <br> ルイの数字の低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:35.85 ID:IT3iw7tr0<> <a href="../test/read.cgi/livemegami/1662814680/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 俺は処女だと心から信じてる <br> でもそれは貼らないで、ズキズキするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:38.34 ID:PfvJLByS0<> メガテン3って難しいんだやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:38.14 ID:jQAMLeZE0<> メガテンはまじでムズいからノーマルのほうがいいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:38.19 ID:3fH4aAWF0<> <a href="../test/read.cgi/livemegami/1662814680/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> (  ･&#7620;&#7109;･&#7621; )おっさんたちのツマラン遊びだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:43.03 ID:pi1CzRJE0<> 昨日ならみこ比で上手えってなってたのに完全にミスったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:46.34 ID:epYYtsi40<> かなた、死闘の末1年目神宮出場を逃す・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:50.12 ID:gGnvN4dk0<> <a href="../test/read.cgi/livemegami/1662814680/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 裏３枠２万無いくらいで５万タッチ <br> 20時で4万まで落ちてそこからハードクリアで４３ｋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:06:53.27 ID:v8OxQ2cF0<> ぺこちゃんのためにストラテジーなホロゲーム作ったげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:06:54.66 ID:S8JykFd80<> <a href="../test/read.cgi/livemegami/1662814680/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 休みだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:00.79 ID:2f+ewre90<> もろて体調不良でないなってたわ <br> お大事に&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:01.16 ID:gIzU61fx0<> なんかぺこら普通の配信者になってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:01.53 ID:WGrCZ5p20<> 天宮こころ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:05.83 ID:SyNUmvAq0<> マニアクスのノーマルは通常版の難易度から落ちてんだから実質イージーなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:06.95 ID:uqMKMn0t0<> https://i.imgur.com/veuQ3jA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:07.19 ID:OL6bsGvH0<> 初でもノーマルは言うほどきつくねーけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:10.03 ID:IYAxXZwz0<> なんjこよりスレよりかなたスレのが勢い出ててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:16.82 ID:/Hd13reh0<> もし俺がアナキン・スカイウォーカーだったらかなたそが処女じゃなかったら今すぐ闇落ちしてデス・スター作り始めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:17.27 ID:4r3Q/Y5b0<> こよスレ民、同接の低さを被りのせいにしてしまうwww <br>  <br> 106 風吹けば名無し (ﾜｯﾁｮｲ 7de6-V+uT)  2022/09/10(土) 22:06:10.59 ID:nHaP/wCe0 <br> 同接ひっくと思ったらかぶり散らかしてるのか <br> 地獄やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:18.66 ID:qpxKIvEc0<> <a href="../test/read.cgi/livemegami/1662814680/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 野うさぎディスコードで調査してる人いたけど結構不定期っぽかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:18.52 ID:KhkQB4me0<> <a href="../test/read.cgi/livemegami/1662814680/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ただコラボツールとしても他よりも劣るんだよな <br> さっきけもりふコラボ普段より面白くなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:18.87 ID:oahi7Dpa0<> メガテンとかもはやクソジジイしかやったことねぇしホロライブと相性いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:20.74 ID:el4Ta6h60<> <a href="../test/read.cgi/livemegami/1662814680/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 言うて配信者は指示コメントガンガン飛んでくるからねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:21.33 ID:uuDSOhka0<> ぺこらガチでホロキュアつまんなそうだな <br> もう飽きてきてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:22.49 ID:XUQ3j4K90<> 初めが一番難しくて段々とヌルゲーになるんだからノーマルで良いだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:28.33 ID:xvCNwLuv0<> ハサウェイはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:28.56 ID:D85Z612b0<> ハードを攻略見ないでクリアしたら <br> 多分ホロメンで一番ゲーム上手いってことでいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:29.33 ID:yi5hq3Cj0<> ルイ姉はスバルでアトラスゲーの需要狙いに行ったってことか？ <br> 他のアトラスゲーやったことあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:29.77 ID:n2t/wdID0<> メガテンは作品選択ミスるとラスボスが大変な事になるからな <br> 2とか4Fとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:32.49 ID:yrfdd6/c0<> ( ^)o(^ )閃光のハサウェイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:32.80 ID:xEn+nbp+0<> <a href="../test/read.cgi/livemegami/1662814680/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> もう勘弁してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:36.13 ID:klacSPBF0<> RUSTはやめよう <br> RUSTはやめたほうがいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:40.41 ID:eralgcnU0<> 同時視聴何時からなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:42.63 ID:N6nwK2oy0<> <a href="../test/read.cgi/livemegami/1662814680/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 前回は積極的に新しいの取ってたんだけどな（バケツ以外） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:44.56 ID:qpxKIvEc0<> ルーナ、しゅばとドラゴンボール企画やるかもです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:44.42 ID:IEvwOYQA0<> あくたん <br>  <br> フードかぶってないとデブに見えるからフードかぶってほしいのワイだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:46.42 ID:7rbvThs70<> <a href="../test/read.cgi/livemegami/1662814680/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> のび太を救うのがエモンだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:47.24 ID:fMcJQ7oS0<> マニクロやったことあるから覚えてたら見にいくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:47.50 ID:bsqo6pMS0<> 最初みたいに予習とかせんでもクリア余裕だと油断したかぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:50.79 ID:AgImWCDX0<> こよりの配信にあまみゃ映りました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:50.95 ID:JkZIiN8g0<> あくたん「閃光のハサウェイ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:52.82 ID:WFZ7OUIw0<> あくたんハサウェイ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:52.58 ID:rSkQK/KU0<> まぁ、最初の時点でテンション低かったし <br> 昨日の時点でなんかあったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:52.78 ID:/wSgrr1n0<> ノーマルきついとかエアプだろ <br> 余程運が悪くなきゃ別にそんなにきつくねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:07:54.66 ID:r3BWeBxX0<> みこ23時かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:07:57.94 ID:RT/It7iQ0<> <a href="../test/read.cgi/livemegami/1662814680/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> こんだけホロキュアは配信ばかりなのおかしいから <br> 運営からホロキュアをヤレって指示されてやりたいゲームできなかった説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:00.16 ID:2Ds0VZTH0<> ぺこらが実況ダメダメ日って絶対ひぃ～(棒)連呼するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:00.93 ID:O1j8dFIU0<> 中日お前現実でもそれやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:01.61 ID:fFTfu4K70<> 下手の上なんかやる気ない、やっぱ関係性のゲームじゃぺこらはマリンに叶わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:02.29 ID:I7hEfLCB0<> 小豆のスペシャルのエフェクト手抜きすぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:04.65 ID:q9YwdrdN0<> アーニャさんが一人RUSTしてるのが悲しくなる <br> アーニャさんは日本に住んでスプラかホロキュアをやれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:05.04 ID:Uj3zfRWp0<> <a href="../test/read.cgi/livemegami/1662814680/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> もう始まってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:05.73 ID:3FVqBsaO0<> <a href="../test/read.cgi/livemegami/1662814680/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 相手が湊あくあでは仕方ない <br> むしろあやめたんにしてはがんばった方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:08.47 ID:2D2t8+AG0<> 余は初動じゃ考えられんほど登山するからあくあと違ってまだまだ箱推しへの訴求力が強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:15.62 ID:uqMKMn0t0<> <a href="../test/read.cgi/livemegami/1662814680/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 同じゲームの余に敗北宣言してるんだよね&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:26.57 ID:X7f7bxQ30<> <a href="../test/read.cgi/livemegami/1662814680/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ぺこちゃんの生理周期あくたんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:31.64 ID:HNsL83Oo0<> 配信のフリして実は録画だった、、、なんてことが過去になかったと思うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:31.92 ID:nVc8z48/0<> ノーマルでもきついおじさんめっちゃ湧いてたの怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:32.99 ID:jjWBViBi0<> メガテン3のハードはチュートリアル初戦でゲームオーバーになるレベルで難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:39.51 ID:/JrzF/yD0<> <a href="../test/read.cgi/livemegami/1662814680/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 歌を口ずさむも追加で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:43.46 ID:DALVRzJ40<> <a href="../test/read.cgi/livemegami/1662814680/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 数字出たときだけいきるのダサすぎるだろ助手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:48.55 ID:R8v8UDMB0<> <a href="../test/read.cgi/livemegami/1662814680/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> ホロメンネタ拾うしクリアするしガチャコンプもする <br> 質としてマリンの方がよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:51.30 ID:rde0+kaj0<> <a href="../test/read.cgi/livemegami/1662814680/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 完走してなくても次スレ立て続けてるから <br> あと少人数が連投しまくって伸ばしてる <br> https://i.imgur.com/bOH77dZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:51.57 ID:D85Z612b0<> <a href="../test/read.cgi/livemegami/1662814680/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> 裏考えると別にぺっさんとどっこいでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:54.08 ID:qG832DiT0<> 今年後半なんのゲームもしてないんだが <br> お勧めゲームは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:58.57 ID:xAh8JEPn0<> 俺あやめ嫌いじゃないのに声が結構嫌に感じてしまうな・・・こよりと同じくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:08:59.38 ID:WMDcl+o00<> ぺっさんさぁ <br> わためいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:59.44 ID:mOpuoLoY0<> &#128048;（ポンポン痛えーしRUSTやりてえぺこ…） <br>  <br> こういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:08:59.74 <> <a href="../test/read.cgi/livemegami/1662814680/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> &#129412; <br>  <br> &#128014;&#128014;&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:00.02 ID:OL6bsGvH0<> ボイスついてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:01.64 ID:yi5hq3Cj0<> <a href="../test/read.cgi/livemegami/1662814680/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> つかこよりだけ見続けるのって普通に飽きるのによく続いてるわ <br> 別ホロメンのスレ立ったらこよりから離れるなんJ民増えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:09:02.59 ID:bi+HF6/80<> あれ、声追加？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:09.14 ID:HLhchaOC0<> めごち何見るん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:11.80 ID:gIzU61fx0<> ステージ開放の準備もしてなかったしやる気ねえな <br> もう終わっていいぞ <br> 正直今日つまんねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:09:15.38 ID:2ds1wsSS0<> フブキちゃんのフォルガイ見るか <br>  <br> https://youtu.be/ccybFYx41DE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:15.53 ID:xvCNwLuv0<> あいわな無いなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:16.72 ID:BpqZHbjb0<> ルイ姉&#128525; <br> https://i.imgur.com/KC5AHvk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:09:19.24 ID:kA+rpXFM0<> メガテンはみるで <br> 多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:19.70 ID:8iT0gGrL0<> これみんなどのくらい強化してやってんのかな <br> クリア組は基本MAXか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:20.80 ID:yrfdd6/c0<> <a href="../test/read.cgi/livemegami/1662814680/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> スプラ3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:22.82 ID:p4LyGyc00<> <a href="../test/read.cgi/livemegami/1662814680/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 毎スレ1000行く前に落ちてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:09:32.33 ID:N2DBlUkc0<> <a href="../test/read.cgi/livemegami/1662814680/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> あやめだからこれだけ持ちこたえられたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:39.25 ID:YLfV0/N+0<> <a href="../test/read.cgi/livemegami/1662814680/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 見たらマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:41.29 ID:3fH4aAWF0<> <a href="../test/read.cgi/livemegami/1662814680/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> (  ･&#7620;&#7109;･&#7621; )ぺこら誘え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:44.47 ID:SYBOLBF40<> イツメンだぁ <br> https://i.imgur.com/qGoDxXb.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:50.22 ID:qG832DiT0<> <a href="../test/read.cgi/livemegami/1662814680/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 普通逆だろ&#128517; <br> カワボなのは間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:09:56.78 ID:UnHsDHYx0<> こよラーはドヤってたから数字ないとき煽られるのは自業自得やな&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:09:58.60 ID:/zKYolu+0<> メガテン全く触れたことないから見てみよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:09:59.69 ID:BeCDziB20<> <a href="../test/read.cgi/livemegami/1662814680/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 津田美波ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:08.31 ID:xvCNwLuv0<> <a href="../test/read.cgi/livemegami/1662814680/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 俺の長門かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:10:13.25 ID:qpxKIvEc0<> ルーナ、しゅばとの惚気話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:14.46 ID:p4LyGyc00<> <a href="../test/read.cgi/livemegami/1662814680/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 加藤さんマリン超えれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:14.69 ID:q9YwdrdN0<> もうちょっと行ったら35Pの大群が出てくるから <br> そこがぺこみこチャンスやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:16.26 ID:2r47RRSU0<> リスナーは配信者に似るんよ&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:16.66 ID:X7f7bxQ30<> <a href="../test/read.cgi/livemegami/1662814680/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 俺もムーブより声とか笑うときに手叩くのが下品で&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:21.06 ID:Zrd9ZraT0<> <a href="../test/read.cgi/livemegami/1662814680/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ID真っ赤すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:27.20 ID:WMDcl+o00<> わためガチャくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:41.31 ID:cgkW96ZK0<> ( ^)o(^ )あてぃし色 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:10:42.03 ID:3nWP/Ffy0<> あてぃし色きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:10:51.81 ID:e6odjl/W0<> https://i.imgur.com/7qDbcYj.jpg <br> お前らどうせこんな体型だもんな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:10:54.05 ID:P4LuQ+G80<> あと1分で35P出現です <br> 集合してください <>
