名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/20(日) 17:02:16.23 ID:bPsSbDr80<> ぺっさんどうすんのこれ <>ナンジャモラー怒りのコメ欄荒らし 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:11:57.52 ID:hEUbg+Vy0<> 結局ナンジャモってVじゃなくてただのYouTuberやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:00.37 ID:F4swuQWQ0<> 水星の魔女って鉄血以上にガンダム出てこないから糞だよな <br> おっさんはロボット見たいんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:04.31 ID:3EJlia9O0<> <a href="../test/read.cgi/livemegami/1668931336/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 昨日大下山して負けそうになってましたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:12:04.76 ID:7Oetf+Gn0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 口元にとんでもないコンプレックス抱えてるパターンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:06.86 ID:Eaaw44kS0<> で、ぺこらは純に勝ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:12.62 ID:erUJrFQ+0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> ラミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:12.74 ID:+9E4VuBu0<> 水星の魔女の歌をホロメンは歌うのかい？ <br> リコリスのとかも歌わないのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:12.82 ID:5MVXeXI60<> 人生縛りは程良い緊張感出て悪く無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:12:14.34 ID:tmvsJzz30<> <a href="../test/read.cgi/livemegami/1668931336/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 34な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:16.50 ID:MJCazEx40<> すまん <br>  <br> ナンジャモ見るわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:26.18 ID:cPndcQES0<> <a href="../test/read.cgi/livemegami/1668931336/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 19時バイオ <br> 22時金コイや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:27.28 ID:pc1utiEf0<> <a href="../test/read.cgi/livemegami/1668931336/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 人生縛りで適当プレイするほうが冷めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:32.71 ID:zIAVaRTz0<> <a href="../test/read.cgi/livemegami/1668931336/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 明日FGO朗読ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:43.12 ID:xzZwT8XK0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> フレアやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:44.93 ID:LVV2DQ/l0<> <a href="../test/read.cgi/livemegami/1668931336/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ハニトラに弱いんだよ恋愛禁止は <br> 普通に用事で男の家行ってもお泊り扱いだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:57.18 ID:qPhfTOyd0<> ラミィまったく止める気ねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:57.89 ID:+9E4VuBu0<> <a href="../test/read.cgi/livemegami/1668931336/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> 狂ったようにMS出したGレコはどうなりました？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:12:59.38 ID:rRZr+fMX0<> ナンジャモちゃんの後にまだ登山ポイントは残されてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:00.87 ID:c/7Ilrj10<> かっさん昨日の最初の３０分はめちゃくちゃ面白かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:03.13 ID:Z9bW96EP0<> <a href="../test/read.cgi/livemegami/1668931336/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> えー中学生からあれやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:03.02 <> あぶねえ <br> そのザキ即全滅だぞ <br> リメイク版のザキ確率スーファミの2倍だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:06.72 ID:oUruABE60<> ナンジャモは合法って言い換えるとマジでえっちじゃね <br> &#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:07.50 ID:BUr8G9280<> <a href="../test/read.cgi/livemegami/1668931336/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 全肯定野うさぎかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:13:08.07 ID:AYpiPZ7O0<> <a href="../test/read.cgi/livemegami/1668931336/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> Vtuber化なんてしたらディスプレイの横から手を出してモンスターボール投げないといけないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:13:10.49 ID:UcSwqKQd0<> <a href="../test/read.cgi/livemegami/1668931336/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> いや流石に負けそうにはなってなかっただろ <br> フブキも登山止まってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:11.27 ID:Ctoep00l0<> 緊張感だすならジム飛ばして強いやつ挑む方がおもろいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:11.85 ID:a+GY4hCD0<> ぺこら明日は休む気じゃねさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:17.43 ID:yHthCvEC0<> ニカ姉嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:17.65 ID:LVV2DQ/l0<> 今日の水星は胃が痛い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:19.79 ID:4g8OZ8cR0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> おちんちん擦り付けたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:29.84 ID:B7t2ANkq0<> ちゃんと同ポケモンも縛ってるのか <br> 有能じゃん <br> 捕まえ直しありだとつまんないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:30.53 ID:CixE/N3g0<> 人生って一体か二体死ぬくらいがちょうどいいよな <br> 一軍全滅したらリカバリーがだるすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:35.07 ID:9xU3ueHB0<> チンアナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:40.29 ID:L2DJhFqG0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> カタクリじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:40.65 ID:WcHfOnRH0<> 有名な『ドンナモンジャTV』を配信しているインフルエンサーで、二つ名は『エレキトリカル★ストリーマー』。 <br> 視聴者のことを『皆の者』と呼んでいる。 <br>  <br> かなりサイケデリックな外見からバーチャルYouTuber説も上がっていたが、二日後に追加された公式情報でその姿のままポケモンバトルをする姿が紹介されたため、生身の人間であることが判明した。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:44.56 ID:+9E4VuBu0<> 気づかないのか <br> にぶちんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:50.42 ID:dXUZWn0U0<> <a href="../test/read.cgi/livemegami/1668931336/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 下山後でも誰よりも高い数字だったけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:52.84 ID:CyhR59mB0<> ペっさん18時過ぎまでやりそうだけどキリがいいから締めてもいいのにな <br> 喉休めにもなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:13:56.29 ID:LVV2DQ/l0<> やっぱエラン死んでるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:05.96 ID:Z9bW96EP0<> 記憶引き継げてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:10.42 ID:8nBAM3o/0<> <a href="../test/read.cgi/livemegami/1668931336/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 適当じゃない＝ラジコンプレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:13.06 ID:GLH8LxpD0<> ゲーム配信 <br> かわいい声 <br> 何年も前から <br> 変なしゃべり方 <br>  <br>  <br> これ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:13.36 ID:rrSB+enj0<> ナンジャモ可愛かったわスパチャしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:16.15 ID:GdNx527/0<> <a href="../test/read.cgi/livemegami/1668931336/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> こういうグラフってみこちとかにはできないよな～ <br> すげえ質グラフだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:22.18 ID:SF0BlJ6c0<> 抜いてるよ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:14:23.10 ID:s8MHQ8P30<> ワールドカップの開会式見たいからぺっさん終わったら寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:14:32.88 ID:saaMdKmg0<> かっさん昨日の夜スパチャ解放しながらポケモン配信やってる配信者のこと馬鹿にしててちょっと面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:35.18 ID:L2DJhFqG0<> ぺこらはノエルのお披露目までやる感じかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:14:35.98 ID:CpkLuQA40<> 性を売りにしてるなら恋愛解禁したら客逃げる <br> そうじゃないって自信があるんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:36.59 ID:YMBub45o0<> <a href="../test/read.cgi/livemegami/1668931336/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ぺっさんすげえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:37.21 ID:LVV2DQ/l0<> <a href="../test/read.cgi/livemegami/1668931336/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 本物だからコミュ力も高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:37.01 ID:IlNiwiTu0<> 水星の魔女 <br> 主人公コミュ障でイライラ <br> クソ野郎が良い奴ポジになりそうでイライラ <br> ボソボソ喋るモヤシ野郎に女が濡らしてそうでイライラ <br> 1話でシリアスみたいになるかと思えば学園モノでイライラ <br>  <br> はっきり言ってゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:43.43 ID:CyhR59mB0<> <a href="../test/read.cgi/livemegami/1668931336/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 次もコラボ確定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:44.38 <> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 運営とか盾にする姿勢がゴミだな <br> こいつがどんな人間かは一切知らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:49.38 ID:L2DJhFqG0<> ブラカスきたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:51.08 ID:pc1utiEf0<> <a href="../test/read.cgi/livemegami/1668931336/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 普通にアホなことしてたらぺこらも叩くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:14:58.65 ID:+9E4VuBu0<> こいつらのが存在が魔女だよなぁ <br> どういう設定なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:08.63 ID:yHthCvEC0<> シャルウィーくっぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:09.11 ID:dP4/rgcq0<> まあ明日休んで火水でいいと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:14.24 ID:3PWxuO720<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:21.48 ID:Z9bW96EP0<> ススススス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:43.18 ID:No3LUs1Y0<> ラミィ頭割するぎてよくお前らイライラしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:15:46.67 ID:rx4UE9PG0<> ホロも別に恋愛禁止じゃないけど <br> 彼氏バレしたやつは数字落ちる <br> それだけなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:54.02 ID:b3/IDhQT0<> <a href="../test/read.cgi/livemegami/1668931336/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> どう面白いのそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:15:54.86 ID:NnrSHs+T0<> まぁナンジャモ戦質登山だったから許すわ <br> 登録者と取れ高狙いで主人公誘ったら <br> 放送事故の遅延プレイで番組ぶっ壊されるとか漫画かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:15:56.77 ID:+9E4VuBu0<> <a href="../test/read.cgi/livemegami/1668931336/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 後期とかで <br> 学友と戦争とかになるんじゃねぇの？ <br>  <br> いまは助走よ、助走 <br> 学園モノのまま終わる可能性もあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:01.99 ID:l076PDZx0<> ねねちってさ… <br>  <br>  <br> 桃鈴ねね&#127825;&#129375;2周年グッズ&新曲チェック*･ @momosuzunene (2022/11/20 17:14:05) <br> 低気圧で頭が爆発してしまいそうなので、月曜日頑張れるように寝る前歌枠にする！時間、いつもより遅め <br> http://twitter.com/momosuzunene/status/1594242664240623616 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:02.58 ID:a7KkHUo10<> 今日おさかな人狼見るつもりなんだけどさ <br> 誰の視点で見るのがいいと思う？？ <br>  <br> https://i.imgur.com/eP0IyYo.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:05.56 ID:GLH8LxpD0<> <a href="../test/read.cgi/livemegami/1668931336/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> そんなことないよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:15.66 ID:gYLMj5OM0<> ブラッキーカチカチだな <br> こういう縛りでは輝きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:19.72 ID:Je8SaWft0<> <a href="../test/read.cgi/livemegami/1668931336/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 誤字っちゃったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:23.04 ID:BhPCC4HT0<> あの・・・ <br> 妖精騎士杯終わってまうんだがメリュジの復刻は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:27.64 ID:QzqcZyC20<> もしかして19～22まで被せ配慮なんか？&#128557; <br> 周年はまあ良いとするが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:29.71 ID:cPndcQES0<> 人生縛りだからこそのナンジャモ戦だぞ、 <br> 死んでもいいならあんな戦法取らねぇよっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:16:31.87 ID:/dmgt5Gc0<> <a href="../test/read.cgi/livemegami/1668931336/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:16:32.92 ID:AYpiPZ7O0<> 連れ歩きシステムやっぱ良いな <br> 正当に進化してってるから後は処理落ちが無ければ最高なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:37.88 ID:gbKvVFMq0<> カミツレとフウロがいるBWとかいう奇跡のシコ世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:42.29 ID:LVV2DQ/l0<> あー罠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:43.07 ID:IUcaAvoF0<> <a href="../test/read.cgi/livemegami/1668931336/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 旦那か有能な彼氏なら無風だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:53.12 ID:B7t2ANkq0<> <a href="../test/read.cgi/livemegami/1668931336/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 羊飼い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:57.84 ID:3HD6iCNA0<> なぁんでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:58.33 ID:+9E4VuBu0<> 水星の魔女、演出がおかしいだろうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:16:59.56 ID:Q+Hf7VJw0<> ガンダムだって？！(棒) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:00.95 ID:Z9bW96EP0<> ガンダム認定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:00.59 ID:tWwHjJ050<> ナンジャモ終わってついに下山始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:00.85 ID:mZzQseNx0<> <a href="../test/read.cgi/livemegami/1668931336/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 巨乳で金玉コロコロしてくれるセックルジムのカエデさんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:17:01.49 ID:SNHpvzb+0<> <a href="../test/read.cgi/livemegami/1668931336/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 六章ピックほぼ確定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:03.21 ID:ZsZfPvcc0<> スパチャ1位がまふまふのために活動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:17:04.02 ID:saaMdKmg0<> <a href="../test/read.cgi/livemegami/1668931336/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 結婚式で解放してる時点で発言力ないのによく言ってんなぁという面白さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:04.27 ID:5PyBoG3y0<> なーんでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:17:08.48 ID:3IeeALfR0<> <a href="../test/read.cgi/livemegami/1668931336/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 彼氏バレした奴居なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:19.34 ID:/IhrhcrB0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 俺は中身が34歳でもカワボなら応援するよ&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:19.82 ID:+9E4VuBu0<> なんで高いところにいくんだよ？ <br> 馬鹿か煙かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:20.95 ID:yHthCvEC0<> 何この台&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:22.09 ID:WHz0INd/0<> ザキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:26.42 ID:Mgm9wcQE0<> らみぃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:28.24 ID:9tl0+kxq0<> ザキ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:28.97 <> <a href="../test/read.cgi/livemegami/1668931336/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> お前みこちバカにしてんの？ <br> https://i.imgur.com/7PpWzlG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:40.20 ID:Lg6LFiB60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:45.15 ID:DS9NvaRk0<> まだやってんのかよこの意味不問答 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:54.91 ID:B7BbkOvG0<> <a href="../test/read.cgi/livemegami/1668931336/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> ナンジャモリスナー3000だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:17:57.78 <> ザキは怖いんだという躾がなってねえな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:18:03.53 ID:saaMdKmg0<> <a href="../test/read.cgi/livemegami/1668931336/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 23日&#12316;DL記念で村正PU <br> 30日&#12316;６章PU（キャストリア→メリュ→オベロン） <br>  <br> 多分こうやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:18:04.06 ID:CyhR59mB0<> ナンジャモ編は切り抜きバトル凄そうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:18:05.01 ID:SNHpvzb+0<> <a href="../test/read.cgi/livemegami/1668931336/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 鏡の国の住人はお帰りください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:18:07.54 ID:fJNahyb90<> スバル&#129412;? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:18:11.38 ID:B7t2ANkq0<> なんG見たらガンダムの勢い77万でワロタ <br> ガンダム爺多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:18:11.36 ID:6iTGv4Yn0<> スバルがイケメンの話ししてる&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:18:14.82 ID:UOfeeqw90<> シオン <br> ラプラス <br> トワ <br>  <br> 紫組は許された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:18:26.06 ID:tWwHjJ050<> <a href="../test/read.cgi/livemegami/1668931336/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 力業すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:18:33.88 ID:jhz3KNw80<> 前スレにあったシオンがVALORANTで彼氏と遊んでいる表をじっくりと見てきた <br> ずっと推してきたのが馬鹿みたいになって脱力感に倒れそう <br> どうしてここまでファンを裏切れるんだ <br> 罪悪感は無いのか <br> 涙が止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:18:47.42 ID:B5SOl5p00<> <a href="../test/read.cgi/livemegami/1668931336/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br>  <br> <a href="../test/read.cgi/livemegami/1668931336/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> みこちすげーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:18:49.71 ID:91VT3Btz0<> 今日ぺこらはノエルお披露目枠直前までやってリレーする感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:01.73 ID:ZEDCxJHA0<> イラスト界隈見たら <br> ナンジャモよりママとかネモが多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:14.63 ID:Z9bW96EP0<> 嫁来たあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:20.83 <> <a href="../test/read.cgi/livemegami/1668931336/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> もう石ないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:19:23.63 ID:CpkLuQA40<> AKBが沈んで他に集まるだけやろ <br> こっちには来ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:24.50 ID:+9E4VuBu0<> いやぁ青臭いねぇ <br> 青臭いからアニメは受けてるんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:19:28.84 ID:d+3gk4Zw0<> 花嫁&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:30.52 ID:3Hr993K10<> ノエルのは髪型だけだし別に被せOKだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:31.61 ID:sVuK39MY0<> <a href="../test/read.cgi/livemegami/1668931336/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> よくみると漢字もチャイニーズでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:19:33.30 ID:HYH9iSz90<> 嫁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:19:36.03 ID:rrSB+enj0<> <a href="../test/read.cgi/livemegami/1668931336/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 壺買わされないように気を付けろよ <>
