名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:23:18.06 ID:GT7AU6vw0<> 強いです <>ぺこゼンチン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:30.13 ID:AydLquw/0<> <a href="../test/read.cgi/livemegami/1671373398/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> メルさん思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:30.24 ID:L6hDFIC80<> <a href="../test/read.cgi/livemegami/1671373398/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> みんな実際だるいんよ語尾キャラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:30.90 ID:SfXzeqPR0<> また喉壊すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:32.16 ID:LWlVDaxJ0<> ぺっさんアルゼンチンペソ赤スパとか意味なさそうなの来ねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:32.60 ID:L2HGCjj50<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 鳩がなくなったからじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:32.73 ID:YJFF0Ltj0<> <a href="../test/read.cgi/livemegami/1671373398/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> いや、圧勝した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:33.80 ID:NDA70rk/0<> 個人技だとエムバペの方が上だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:34.37 ID:urvx4Iab0<> お前らどっち応援すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:35.01 ID:3hev8K2t0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> なんで荒れるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:37.61 ID:AqE1+6Cf0<> ウパーは色違いピンクだからあくたんにあってるけどバルデアウパーの色違いってどんなんなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:37.71 ID:1W/mVKMo0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 35Pマジでホロの癌で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:39.82 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 見たいの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:41.77 ID:3R8XbOgp0<> なぁ最近フレアが配信しなくなって&#129412;の角が折れそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:43.89 ID:khK5vEc90<> <a href="../test/read.cgi/livemegami/1671373398/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 鳩飛んでからもう2~30分キレてる <br> 緑コメがもううんざりしてんのか、カリカリしなさんなとか書いてて草生えるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:50.88 ID:9WlqM3f00<> すいちゃん新曲をみんながきっと好きなタイプっていうあたり最近外し路線だった自覚あるんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:51.83 ID:PWIVq7fJ0<> ルイばあはあとで配信でも話すらしいから待っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:51.94 ID:RXeHSM4R0<> アイリス元気そうで何より… <br> 開拓者組合はころーなにかかってしまった開拓者アイリスたそにこころよりお見舞い申し上げます… <br> https://i.imgur.com/0DRI293.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:52.06 ID:ZQNsPhUg0<> このチームドリブル多いな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:54.98 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> フランス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:55.51 ID:H+27+cPX0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 眷属とばっちりやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:55.71 ID:ew8yor4n0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ATMだけに説明しときゃええよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:57.37 ID:5aIeYX7r0<> <a href="../test/read.cgi/livemegami/1671373398/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> あくあ借りてなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:57.89 ID:ipV/DAU10<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> たぁはそういうの我慢しないからええな、他のホロメンは我慢してるから鳩が調子に乗るんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:28:57.58 ID:zD7PVJ9k0<> ホロにサッカー持ち込んで欲しく無いんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:59.05 ID:WKccRDge0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> なんでそれで荒れるんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:59.57 ID:RCJ0X6t70<> <a href="../test/read.cgi/livemegami/1671373398/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> 単発好きだけど数字安定しねえしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:28:59.59 ID:Hz/bxOMe0<> トワ見に行ったら鬼滅の刃の話ししてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:01.47 ID:vjfW+Scs0<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 荒らしは実況で流すんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:01.80 ID:F4FC6pHc0<> ちなみにぺこちゃんがやってる難易度アマチュアは初見のお前らがプレイしても5-0で勝てるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:03.87 ID:nQYES7Cp0<> フランス酷すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:05.17 ID:+EsiEq+x0<> <a href="../test/read.cgi/livemegami/1671373398/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ぺっさんは好きなポケモンおるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:06.94 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> そらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:06.91 ID:p+jYJ20h0<> <a href="../test/read.cgi/livemegami/1671373398/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> もうその都合によってコロコロ立ち位置変えるのやめようぜ、数字強いんだからそこ否定して何になるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:09.52 ID:/b3N6nuv0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> メンバー以外にも釈明しとけよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:14.61 ID:uTSlP7WA0<> わためぇも泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:16.09 ID:/lcgfalr0<> ぺこゼンチン個人技がうますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:18.82 ID:vjfW+Scs0<> ドリブル普通に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:19.07 ID:VklTNC/l0<> パスしろよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:18.81 ID:CXKcXABV0<> 全員メッシで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:22.05 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> トワは鳩に厳しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:22.26 ID:cpEhwilK0<> ドリブルなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:23.87 ID:Yg+xekjy0<> しかしCPUひどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:25.11 ID:6kbr0GLm0<> <a href="../test/read.cgi/livemegami/1671373398/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 謝罪配信するんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:26.25 ID:qUq4iYQd0<> スタヌがやってるの流行りそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:26.17 ID:BUxGP0fF0<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 鳩が飼い主の所に帰っただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:26.29 ID:p2rPMhZ+0<> FIFA強い女って存在するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:27.69 ID:Iw9kdyCQ0<> その角度は無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:29.02 ID:mVTezc7U0<> 悪のスウジー女が持て囃されるって世の中はおかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:29.49 ID:6+b+Cqh00<> <a href="../test/read.cgi/livemegami/1671373398/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ホロアン民じゃんそんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:31.25 ID:B84O+Jvr0<> マジでパスしねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:30.92 ID:AkwCjpF70<> <a href="../test/read.cgi/livemegami/1671373398/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 最新のやつは耳はむも唾液音も心音も聞かせてくれるよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:33.02 ID:pVW0ukZL0<> このサイト勝ったことないからフランス頼む！！ <br> http://imgur.com/8uddnpq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:34.64 ID:7BCK4xha0<> <a href="../test/read.cgi/livemegami/1671373398/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 催眠術の収録が今年の始めにあったことにしてそれ以降は催眠術師のせいにならんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:36.74 ID:2fJrb8iS0<> <a href="../test/read.cgi/livemegami/1671373398/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ATM、な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:36.93 <> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 35P「トワ様に知らせないと！！」 <br> たぁ「&#128545;&#128545;&#128545;」 <br> 眷属（なんでオレ達が怒られてるの・・・？） <br>  <br> 35Pはその頃みこちの配信に戻っていましたとさ <br> おしまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:39.05 ID:0ijuanOr0<> トワには鳩が効くのか&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:39.72 ID:4Gt9kwWO0<> 35Pがトワの枠に鳩飛ばしまくる <br> ↓ <br> トワが鳩にイライラする <br> ↓ <br> トワが眷属に鳩の件で説教←今ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:40.92 ID:8CYwoxxK0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ぺっさんもクリスマスにやってたけど <br> 表の発言をメン限で弁明するのあほじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:43.99 ID:cpEhwilK0<> <a href="../test/read.cgi/livemegami/1671373398/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 難易度プロだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:46.63 ID:k1zUKQuc0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 配信でそれに怒っても聴いてるのは自分を応援してくれるリスナーっていうね、まだそういうの分からんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:47.36 ID:zBgevou50<> グリーズマンかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:47.64 ID:xiR6yo6W0<> みこのキャプチャよく壊れんな <br> マリカでもしょっちゅうやってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:51.12 ID:jHf0giFJ0<> <a href="../test/read.cgi/livemegami/1671373398/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ？？お前は誰と戦ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:51.27 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> トワの説教ヒリヒリしておもろいから後で見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:29:52.12 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> なな湖？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:53.96 ID:hfEYdxDZ0<> <a href="../test/read.cgi/livemegami/1671373398/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> メンバーとかまさにATMだからある意味正解じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:53.65 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671373398/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 具体的に説明してくれ <br> 30分も見ているなら内容の説明できるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:29:55.54 ID:t6zKtDE/0<> 相手弱いだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:01.04 ID:PWIVq7fJ0<> まつりちゃんド屑歌ってます <br> ちなみに魂で歌みた出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:30:02.85 ID:vxeL3Hml0<> メッシ今のダイレクトうますぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:30:03.63 ID:Kb4VSz9C0<> GKだけ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:05.83 ID:1bjaBOOq0<> <a href="../test/read.cgi/livemegami/1671373398/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> フランスに日本人差別したやつはおるんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:06.76 ID:mACcN0xv0<> <a href="../test/read.cgi/livemegami/1671373398/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> リスナー可哀想に <br> 鳩なんてもう飛び去ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:07.53 ID:cZBYnPY/0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 俺もトワ様に罵倒されたい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:08.57 ID:B84O+Jvr0<> いい形見せたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:08.15 ID:33nh9gVs0<> MBAPPEという発音がはっきりしない選手 <br> わかり易い名前つけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:09.74 ID:YJFF0Ltj0<> ちょっと敵の強さあげろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:11.51 ID:1pWQeeGu0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ギャハハハハ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:13.42 ID:vjfW+Scs0<> ペッシつええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:14.04 ID:RCJ0X6t70<> 台パンっておもんないからやめてもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:14.14 ID:sEc+V5if0<> ルイはあの発言を弁明しても何も意味ないから蓋したほうがいいだろ <br> 火に油よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:15.64 ID:z34b91C+0<> 今のうちに君たちもご飯食べるんだよ <br> https://i.imgur.com/tQT5DKr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:16.21 ID:BUxGP0fF0<> <a href="../test/read.cgi/livemegami/1671373398/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> もう鳩いなそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:17.60 ID:DMq1H40G0<> 35Pのせいで眷属怒られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 23:30:18.08 ID:8PIYc5wv0<> みこちスパチャ読みとかいいからアーカイブ早く見せてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:18.85 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671373398/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 難易度勝手に上がったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:19.52 ID:r8iQB18A0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 35Pさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:30:29.04 ID:LWlVDaxJ0<> <a href="../test/read.cgi/livemegami/1671373398/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> PSGってのが応援できねえよ <br> しかも一生幽閉の可能性大だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:28.83 ID:JCWejQ9/0<> M1観てたんだけどウエストランドがさかまたのことネタにしてた時ここ荒れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:31.88 ID:xiuazVtk0<> <a href="../test/read.cgi/livemegami/1671373398/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> ササチッチみたいなやつもやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:32.37 ID:PFXet4wQ0<> 色違いライブはまたフブちゃんのフェーズが来るんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:40.98 ID:mBpsIu/Y0<> <a href="../test/read.cgi/livemegami/1671373398/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 今日配信してただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:41.32 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671373398/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 眷属かわいそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:41.50 ID:BlCvo82E0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 草草の草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:42.97 ID:Qe74w54e0<> <a href="../test/read.cgi/livemegami/1671373398/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> みこち6.6万で、フブキ6.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:45.76 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> セミプロになってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:46.00 <> <a href="../test/read.cgi/livemegami/1671373398/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ビーベットって出金面倒くさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:30:47.90 ID:m1X1AauN0<> <a href="../test/read.cgi/livemegami/1671373398/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> それだけ有名になったって事よ <br> 国葬でもみこちの話題出してる人はいたし、ひと昔前のぺこらみたいな認識なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:50.27 ID:fCYg1Apa0<> 台パンだけは辞めてほしいな <br> それ以外は完璧なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:50.38 ID:x0LdsSvv0<> <a href="../test/read.cgi/livemegami/1671373398/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ケーブル緩いんだろ <br> 調子悪くなっても結局変えてないっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:52.61 ID:v8rdIglZ0<> <a href="../test/read.cgi/livemegami/1671373398/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 良い話だな～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:52.70 ID:XhzP7a0E0<> <a href="../test/read.cgi/livemegami/1671373398/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> これ店で食ったら４００円じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:57.14 ID:DIxByP4O0<> ３５Pさあおめーらのホロライブじゃねえんだよ <br> まじで死んでくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:30:57.86 ID:5opCpIjD0<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> そうすれば馬鹿が釣れるのさ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:30:59.15 ID:Uv1Ky/IR0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 手帳35Pどうなっとんねん <br> 迷惑かけすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:02.04 ID:L0EL0HFJ0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> とばっちりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:04.74 ID:ew8yor4n0<> <a href="../test/read.cgi/livemegami/1671373398/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> だからそう言ってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:05.35 ID:BUxGP0fF0<> <a href="../test/read.cgi/livemegami/1671373398/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> ならホロスタ何とかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:31:05.95 ID:o0k32VEO0<> もの凄いとばっちりだな <br> 鳩なんてコメしたら巣に帰ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:07.44 ID:VHDb15L/0<> <a href="../test/read.cgi/livemegami/1671373398/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 6.3万くらいだった気がする <br> みこの方が出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:08.31 ID:uIu6bN+z0<> <a href="../test/read.cgi/livemegami/1671373398/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> それ眷属は冤罪くらってるだけなのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:08.49 ID:Ai+Rba1Y0<> たぁは並走でも鳩禁止だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:31:09.08 ID:GrmLdJzz0<> ごり押しサッカーおもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:09.02 ID:uQtK6mtQ0<> ルイ姉ガチで弁明してて草 <br> ぶっちゃけ言いがかりだと思うけど表でも荒れてたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:09.90 ID:nQYES7Cp0<> フランス酷すぎてワンチャンフランスサッカー協会からクレーム来るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:10.20 ID:1bjaBOOq0<> GKうまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:31:11.44 ID:sEc+V5if0<> <a href="../test/read.cgi/livemegami/1671373398/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> ほんま迷惑な連中だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:31:11.69 ID:SfXzeqPR0<> <a href="../test/read.cgi/livemegami/1671373398/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 麻雀も野球もFPSもガッツリ入り込んどいて今更 <>
