名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:14:33.04 ID:OcxVEPfr0<> なに <>さくらみこにやらせたいエロゲといえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:27:40.73 ID:DR7JMwz20<> 一群に頼む案件はさぞかしギャラがお高いんでしょうね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:27:45.04 ID:6XnuBc2u0<> 氷河期であぶれた人がエロゲ作ってたからおもろかった <br> 売れたそいつらはみんな表に行ったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:27:48.81 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ルーニート大量で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:27:54.22 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> バイトして7万くらい稼いでソープいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:27:57.11 ID:rSyKeI600<> <a href="../test/read.cgi/livemegami/1669623273/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> それは自分がそうだからだよ <br> 働いてる人はみんな働いてると思ってるしニートはみんなニートだと感じるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:27:57.96 ID:lJKekHe90<> <a href="../test/read.cgi/livemegami/1669623273/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> やっと人が帰ってきてまた登山してたのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:04.51 ID:k9jhhfFy0<> <a href="../test/read.cgi/livemegami/1669623273/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> サクラノ刻だけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:28:04.70 ID:hVec8dwN0<> ココが周年でスポット復帰だとしたら、kson側からのメリットなんもないよな <br> まあ4期とか谷郷に直接頼まれたら性格的に断らんと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:05.34 <> <a href="../test/read.cgi/livemegami/1669623273/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 俺の考えたセリフを配信中に言わせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:12.87 ID:skkvp6gZ0<> <a href="../test/read.cgi/livemegami/1669623273/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 人前で叱られたらどうやって我慢してる？周りに人が居るのに叱られたら侮辱されてると思ってイライラしてぶん殴るか辞めるかしちゃうんだよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:17.23 ID:W2Jk1JGq0<> 乳首の子って人気？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:16.94 ID:RZVUwC1R0<> アリスは会社畳む前に鬼畜王リメイクしてくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:21.25 ID:TeeQ4qnT0<> <a href="../test/read.cgi/livemegami/1669623273/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> メガトン級ムサシはすごい金積んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:28:23.45 ID:A2vKSghH0<> 案件２つ被ってんのかってよく見たら３つも被ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:28:25.50 ID:KGZbVqrg0<> うたわれるものもFGOも原作はエロゲだろ <br> 今日はぺこみこエロゲ実況の日だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:27.78 ID:m2qIYx/Y0<> <a href="../test/read.cgi/livemegami/1669623273/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 言い方気をつけろよお前！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:28.08 ID:ow37uYaW0<> <a href="../test/read.cgi/livemegami/1669623273/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 学園祭までのチュートリアルでくっそダレるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:28.11 ID:AaTpU1ZK0<> ぺこマリ対みこちの案件対決楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:28.73 ID:BwUKamnY0<> 実際問題記念枠とかの被りなんかより案件の裏被りとかのが気遣った方がよさそうなもんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:30.96 ID:L/XaCvzs0<> 山田はしばらくとは言わず長期間休んでいいよ <br> 年単位で休んでも影響ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:32.07 ID:JZ7FVhyV0<> <a href="../test/read.cgi/livemegami/1669623273/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 中断させた奴らBANしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:37.38 ID:+JeDPd4a0<> まあルイとぺこマリは20時までにはきっちり終わらせるだろ <br> みこちと19:30開始のかなたはちょっと怪しいが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:28:41.64 ID:wlS6yeBs0<> <a href="../test/read.cgi/livemegami/1669623273/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> 登山中にもったいないな、せめて6時までやってれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:28:44.87 ID:SbXRx/qr0<> ホワイトアルバム2とかわかんね <br> ToHeart(初代)で提示してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:28:46.46 ID:skkvp6gZ0<> <a href="../test/read.cgi/livemegami/1669623273/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> すごいしっくりくるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:28:54.40 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> これインタネッツ彷徨っててお世話になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:06.87 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 紫ピクミン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:08.18 ID:2cvnQ+cG0<> みこって案件少ないイメージだったけどだんだん増えてきたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:11.34 ID:GaJ1J0NM0<> <a href="../test/read.cgi/livemegami/1669623273/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> マルチルートはお前も泣いたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:14.90 ID:BwUKamnY0<> <a href="../test/read.cgi/livemegami/1669623273/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 初代のアニメ名作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:25.38 ID:CTP2/9wu0<> 19時～ <br> ぺこマリムサシ案件 <br> みこうたわれ案件 <br> ルイラブライブ案件 <br> かなたラブライブ案件(19:30) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:29:30.32 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> もうメインスタッフほぼ消えたらしいから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:29:34.20 ID:nPqx7/TF0<> ルーナ配信中に寝落ちしてても気づかんかもなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:37.64 ID:rSyKeI600<> <a href="../test/read.cgi/livemegami/1669623273/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> &#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:50.85 ID:DQqIOlPN0<> 今日は見るもの少ないかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:29:57.22 ID:S5PEwMcy0<> <a href="../test/read.cgi/livemegami/1669623273/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 追い込まれるから病んで別れる+ヒモになれなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:58.53 ID:+FqKqAy40<> <a href="../test/read.cgi/livemegami/1669623273/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> すまん、Toheart2なら語れるんだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:29:59.05 ID:TeeQ4qnT0<> ポケモンのイラストがカリっさんがpixivからパクったものなのかファンから使っていいって提供されたものなのかどうかは不明だそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:30:00.23 ID:YAKmsRox0<> <a href="../test/read.cgi/livemegami/1669623273/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 珍しくまともなこと言ってるじゃん <br> ライター変わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:01.87 ID:rBLB4c5f0<> <a href="../test/read.cgi/livemegami/1669623273/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 世界滅べって思いながら5chでストレス発散してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:26.30 ID:W+01qwJW0<> ルーナってダウナー系の麻薬だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:30:30.04 ID:QOws4LmU0<> <a href="../test/read.cgi/livemegami/1669623273/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 姉妹よりお母さんの方が可愛くてエロいとか言う意味不明な作品だったわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:32.60 ID:E3yFwWH70<> 案件放流って大した数見込めそうにないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:35.21 ID:rSyKeI600<> <a href="../test/read.cgi/livemegami/1669623273/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 気になったから安くなったら買ってみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:35.11 ID:+dK0oKcc0<> 昨日の夜中は平和だったのになぁ <br> 誹謗中傷してる層とはなんか雰囲気も違った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:35.62 ID:RZVUwC1R0<> <a href="../test/read.cgi/livemegami/1669623273/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> そんなぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:30:36.60 ID:BktDExpG0<> <a href="../test/read.cgi/livemegami/1669623273/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 卒業式で仰げば尊し歌ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:30:44.53 ID:cB6ev1bY0<> <a href="../test/read.cgi/livemegami/1669623273/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 忙しいから断ってただけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:30:45.18 ID:HvoiNHOQ0<> なぁ、今からでも同接じゃなくスパチャ至上主義にしないか？ <br> そうならこよりは最下位じゃなくなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:30:46.10 ID:KHezAQPK0<> <a href="../test/read.cgi/livemegami/1669623273/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> あいつが？男ウケ悪そうなデブなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:46.81 ID:m2qIYx/Y0<> <a href="../test/read.cgi/livemegami/1669623273/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 筋トレしよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:30:55.78 ID:IcygDzdA0<> <a href="../test/read.cgi/livemegami/1669623273/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 強者は全てを受け止めた上で勝つ <br> 弱者は全てから逃げた上で負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:31:00.36 ID:TWcsS+5o0<> 一流ストリーマーって2時間ぐらい案件配信して100万だっけ <br> メガトンはなんぼなんやろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:31:10.48 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 実際侮辱されてる構図なんですよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:20.63 ID:/3PxkuKq0<> ルーナその汚いキッスやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:21.31 ID:+lUZy7/S0<> リン☆ユウ@1日目Ａ-45ab @rin7914 (2022/11/28 17:00:43) <br> バニーラミィ <br> https://pbs.twimg.com/media/FiosiPbaMAAnrl6.jpg <br> http://twitter.com/rin7914/status/1597138403455569922 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:21.49 ID:oShxaTd60<> ﾝﾌﾞﾁｭ…&#128139; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:22.17 ID:PnYBj6yN0<> 世に言うエロゲーって「対象年齢が18歳以上の美少女ゲームのすべて」ってくらい幅が広い <br> 抜きゲー　これはとにかく抜くことに特化したものでシナリオなんてあってないようなものもある <br> シナリオゲー　シナリオ命、泣きゲーと言われるもの、燃えゲーと言われるもの、推理小説めいたものなど <br> キャラゲー　キャラに萌えることが大事、もしかしたらきらら系と言えるような作品もあるかも <br> 以上は紙芝居(背景に立ち絵がついて2行ほどのテキストを延々と読み進めたまに選択肢があったりなかったりする)が多い <br> これとは別にゲーム性に重きを置いたものもある、ただジャンルはあくまで性質を示しただけでキャラゲーの泣きゲーとか遊べる燃えゲーとかもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:24.08 ID:Fwal2pFh0<> <a href="../test/read.cgi/livemegami/1669623273/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> これで誹謗中傷はさすがに無理や <br> ただの論評だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:31:27.26 ID:S5PEwMcy0<> 暁の護衛って面白かったのになんで終盤打ち切り漫画みたいに展開進んで終わるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:28.11 ID:skkvp6gZ0<> <a href="../test/read.cgi/livemegami/1669623273/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 別にスポーツはやってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:44.21 ID:aTEAPC+K0<> ルイってサッカー放流回収したって言われてるけどホロからのリレーは少なかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:44.41 ID:9kSlLepK0<> <a href="../test/read.cgi/livemegami/1669623273/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ???「やれ！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:31:47.72 ID:nPqx7/TF0<> ルーナデッカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:51.33 ID:Okejmoie0<> あくたんのサオとかぺっさんのfgoみたいになんかあればいいんだけどなみこも <br> うたわれじゃ役不足だしウマ娘あたりみこちに擦り寄ってこないもんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:52.60 ID:H96ZvtrB0<> <a href="../test/read.cgi/livemegami/1669623273/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> それがいいんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:53.06 ID:W+01qwJW0<> &#128104;&#8205;&#10084;&#8205;&#128139;&#8205;&#128104; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:31:58.03 ID:woDsIjZL0<> <a href="../test/read.cgi/livemegami/1669623273/282" rel="noopener noreferrer" target="_blank">&gt;&gt;282</a> <br> 少ないのは複数人選ばれるガワだけ使うグッズ系の案件だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:31:59.94 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ああーおっぱい吸い付きたい <br> ヒリヒリさせるまで吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:32:03.16 ID:DR7JMwz20<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> うーん微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:32:04.22 ID:cx8CvhEl0<> <a href="../test/read.cgi/livemegami/1669623273/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> こより受け取れ&#12316;&#12316;&#12316;&#12316;&#12316;うおおおおおおおおお！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:12.34 ID:A2vKSghH0<> ホワイトアルバム2はいい作品だけど好き嫌い分かれるよ <br> 苦手な人は苦手テイルズのアビスみたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:32:22.07 ID:FLLbPoux0<> <a href="../test/read.cgi/livemegami/1669623273/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 人間デブリ <br> 母娘乱館 <br> 妻みぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:32:26.23 ID:2fl5Sf3g0<> <a href="../test/read.cgi/livemegami/1669623273/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> それ散るすら知らないガキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:27.38 ID:Lfmscl7h0<> ホロライブ選手交代 <br>  <br> out ラプラス、ござる、ロボ子 <br> in ココ、るしあ、アロエ <br>  <br> これで勝負かけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:33.60 ID:xPRseQXi0<> こより12万でスレぶっ壊してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:32:43.91 ID:z+Xch84H0<> ルーナさぁ、スパチャ少ないんだから俺の小銭も読んでくれよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:45.54 ID:S+WlWhSz0<> <a href="../test/read.cgi/livemegami/1669623273/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> そう思うならちゃんと育成もやれよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:49.81 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> あれは今手を出すの危険 <br> まだ原神こねえかなのほうがまし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:50.47 ID:ev5GQKB90<> <a href="../test/read.cgi/livemegami/1669623273/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 主人公がキモすぎて無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:32:56.79 ID:A2vKSghH0<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> いいねラミィはやっぱりおっぱいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:32:58.20 ID:+ioYbDAM0<> GTに案件やったら1軍2軍と被って数字出ない… <br> そうや！空き巣の18時にやればええんや！ <br>  <br>  <br> ごらんの有り様だよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:00.04 ID:65KFoHtO0<> ルーナほんとしゃべると口閉じるのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:00.10 ID:LcEewwmW0<> ああ、ねねちこの時間なのはグッズ締め切りの告知兼ねてるからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:00.65 ID:stAMYheg0<> ルーナちゃんとファン大事にしてて偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:05.20 ID:IcygDzdA0<> <a href="../test/read.cgi/livemegami/1669623273/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> 元ホロライブアピールできるしホロ営業しているkにはメリットしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:33:06.88 ID:mUgcP01s0<> わためのサムネ草 <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:09.95 ID:N/HARPMU0<> <a href="../test/read.cgi/livemegami/1669623273/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 捨てられたハルウララ泣いてんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:33:10.33 ID:/9hCuO9O0<> 19時に案件重なりすぎだろ。そこ調整しないんか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:12.30 ID:skkvp6gZ0<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> えっちだな涙が出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:16.30 ID:RZVUwC1R0<> <a href="../test/read.cgi/livemegami/1669623273/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 自分に都合がいい数字で勝負していいんだぞここの数字ガイジはみんなそんなもんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:02.79 ID:UYd1un8y0<> クラナドってエロゲなんでしょ？って聞いたらすげえキレられたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:33.35 ID:m2qIYx/Y0<> ねねち必死のお願いしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:36.86 ID:DR7JMwz20<> こよりは最低ラインが11万 <br> 勝利ラインが12万だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:33:41.41 ID:xPRseQXi0<> <a href="../test/read.cgi/livemegami/1669623273/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> みけさんの新たなターゲットになるとしてもか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:33:42.79 ID:AIsPzf0j0<> <a href="../test/read.cgi/livemegami/1669623273/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> おれ姉妹ばっかみててお母さんのエロさに気づくの数年かかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:45.53 ID:burP9O1q0<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> いつも思うんだけどこういうのって胸の部分どうやって服止めてるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:49.29 ID:dHOavje60<> <a href="../test/read.cgi/livemegami/1669623273/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> ああそれで今日早いのか <br> 仕方ねえからCDだけ買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:33:57.91 ID:rSyKeI600<> <a href="../test/read.cgi/livemegami/1669623273/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> すごいわかりやすいな <br> 俺テイルズ作品結構遊んでるけどアビスはみんな仲悪くて無理だったわ <br> 好きな部分もあるしうけてる理由もわかるけど素直に好みじゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:02.68 ID:rBLB4c5f0<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 脳内ラミィが再生されてなんか抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:04.37 ID:ia0AC6pI0<> 溶鉱炉の中の金属が、飴色になって溶け落ちるような赤。火花の赤。線香花火の赤。綺麗で、鈍い赤。この空の色は、瑠璃子さんに似ている。童女のようなあどけなさと、どろりとした狂気の二面性を持つ、そんな瑠璃子さんに。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:04.94 ID:7vhQq76p0<> <a href="../test/read.cgi/livemegami/1669623273/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> え？エロゲじゃないの？ならCLANNADって何なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:34:06.81 ID:ljTi9x3s0<> かなた被りそうだけど、こよりのライブにかなりあでてねぇのら？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:08.95 ID:BwUKamnY0<> <a href="../test/read.cgi/livemegami/1669623273/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> それ散るってガチの（オリジナルスタッフの）続編みたいの作られるんだっけ <br> あれ喧嘩別れしてスタッフ出てったんだと記憶してたけどどうなってるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:14.54 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 誰コイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:17.58 ID:JTnJRjRP0<> <a href="../test/read.cgi/livemegami/1669623273/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> なんのお願い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:17.49 ID:tmMb7mpO0<> もしこよりが昨日のルイライブに負けたらどうする？ <br> 流石にないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:34:23.88 ID:m2qIYx/Y0<> こよは山田は超えてくれよ <br> 見てあげるから <>
