名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/28(金) 23:01:08.84 ID:LQvRf6a30<> 被せてます <>ルーナ始まりました 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:40.24 ID:r1feSlCO0<> ぼろまるどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:41.13 ID:H3UuV+pI0<> オリ曲日本語は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:41.26 ID:xBwFBl+v0<> 日本語なんかーいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:41.58 ID:NUdDuOyC0<> いい曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:41.68 ID:CiICOomQ0<> せっかくのオリ曲日本語でええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:42.14 ID:1s18DIJt0<> 日本語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:42.13 ID:cSnIMuTg0<> これもう日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:43.57 ID:lHrll9J+0<> 被せ禁止にしといて一時間オーバーはアホやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:44.54 ID:XXAcZvjn0<> アーニャさんのサビで張り上げる高音ほんまえぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:44.82 ID:wAeFonTh0<> 無理やりでもいいから天音かなた引きずり出してこいよ重曹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:45.42 ID:XgoINlkp0<> かなんのブラを破壊した女、アーニャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:45.17 ID:ppQTdjyH0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:45.66 ID:hHxIvDK00<> ルーナ被せてるけど叩いていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:46.04 ID:nKPwIEF90<> 日本語すげけええけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:46.72 ID:OJ6t2f6J0<> 日本人の曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:47.59 ID:tNAB4JWY0<> &#129412;っぱインドネシアよ <br> https://i.imgur.com/mhWk1eC.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:49.23 ID:eunU+UBW0<> 日本語かーい&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:49.53 ID:uZtN1YEG0<> この曲結構いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:49.90 ID:em/ZiWCQ0<> アーニャお前船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:50.60 ID:Bw2zRxGu0<> インドネシアの言葉で聞きたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:50.71 ID:wFGU9ZwL0<> ルーナ被せてんのか終わってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:51.11 ID:5fnxyaJv0<> 谷さんの自我でんなたんカット <br>  <br> 谷さんの自我で時間オーバー <br>  <br> 谷さんの自我でんなたんカット <br>  <br> 谷さんの自我で時間オーバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:51.57 ID:O7RwgHhi0<> <a href="../test/read.cgi/livemegami/1690552868/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 蹴飛ばしてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:51.99 ID:s60DRK3W0<> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:52.48 ID:Hhfbkh4p0<> また微妙な曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:52.84 ID:eyN1p5zK0<> JPのオリ曲と言われても信じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:53.89 ID:AK4XcFG80<> アーニャさんの突き抜ける高音がでてこない <br> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:54.53 ID:v80/TqBG0<> おーいいじゃんアーニャさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:54.68 ID:Xdu3rEn30<> ENのもそうだったけどオリ曲を日本語にするのどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:55.81 ID:H3YxhPHS0<> 作曲でた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:56.24 ID:7TyGYPwU0<> こいつ日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:56.65 ID:KTXPobGR0<> 完全日本語曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:56.83 ID:bfdwOUui0<> インドネシア人のアーニャイトって日本語勉強してんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:57.25 ID:Re71ds+k0<> ルーナふざけんなよ雰囲気のくせにルール破りかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:57.44 ID:9FKScqdl0<> 日本語過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:57.41 ID:vXS5MDIs0<> アーニャさんガチで質なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:02:57.79 ID:klBGB2IJ0<> 普通によくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:57.88 ID:xrJPn8zx0<> どうすんだよIDリスナーこれでいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:58.83 ID:wPu1QpNO0<> 早口で草 <br> 外人クソむずいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:58.99 ID:NAVJiaX10<> んなたん大丈夫？ <br> https://i.imgur.com/iJ85syu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:02:59.46 ID:fm0Gokc70<> どこかで聞いたことある感じだけど普通に良曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:00.01 ID:MQxwawg20<> 量産ボカロP曲って感じだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:03.15 ID:MD12VZ2F0<> オリ曲ぐらいインドネシア語でやってやれよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:03.18 ID:XRsEl0yG0<> アーニャの歌い上げるのいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:05.52 ID:8TIO0enj0<> ま、まあ、悪くないんじゃない？ <br>  <br> 量産型ってかんじだけど、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:05.82 ID:VUeYRHig0<> <a href="../test/read.cgi/livemegami/1690552868/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> インドネシアに掲示板あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:06.04 ID:7plv5T970<> いやこの曲結構クソじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:06.44 ID:t4W82sGH0<> もうこれ日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:07.21 ID:KkhznHXv0<> 当たり曲っぽいけど今のコーラス入る感じに既視感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:07.79 ID:fnu7nbkm0<> うーん悪くないけどなんか合ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:07.79 ID:AK4XcFG80<> なあのなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:07.96 ID:wATapeKp0<> ついにVがVの曲書く時代が来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:08.08 ID:Ibqa6oVg0<> 曲ガチャ外したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:08.88 ID:iV0VzI8Q0<> あわーわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:09.09 ID:WK78sNOB0<> オリソンまで日本語にするIDENのなぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:11.24 ID:NLNOyKX50<> アーニャさんはクソガキと同じで眉毛がかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:11.33 ID:/QJ5ymrL0<> リアルライブ向けだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:12.77 ID:/sKXowqt0<> まずタイトルが日本語なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:12.96 ID:uZR28fG+0<> JP以外のオリ曲は全部英語詞にしとけよ <br> ジャップ語いらねえよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:13.65 ID:LmuPclNJ0<> 日本語でオリ曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:14.01 ID:WxNiKZZT0<> アーニャって何人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:14.76 ID:gOccouNj0<> やっぱこいつインドネシアのふりした日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:16.19 ID:f4hLAyfS0<> 生足は目立っていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:17.86 ID:Q9iVuNF+0<> んなああああああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:18.99 ID:XXAcZvjn0<> 品行方正 <br> 公明正大 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:19.47 ID:klBGB2IJ0<> 早口歌えるのやべぇなwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:21.34 ID:3v5e2b9V0<> <a href="../test/read.cgi/livemegami/1690552868/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> &#128058;しゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:21.92 ID:XnO9AHFk0<> マハラジャみたいな曲の方が良かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:22.40 ID:tFVR7gKC0<> なんで外人ってYAGOO好きなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:23.51 ID:dntR4yfP0<> 良さげな曲やな <br> ぼっちぼろまるこれ作曲依頼ガンガンくるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:23.80 ID:pFXCwMUs0<> 日本語うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:24.54 ID:tneHYNOd0<> 俺たちはいいけどインド人はこれでいいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:24.62 ID:ZRzLG3eA0<> んなああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:26.46 ID:9yJ2+0bc0<> んなああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:27.62 ID:jMCeN67m0<> 高音になると途端にSPEEDに聞こえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:30.54 ID:AK4XcFG80<> ルーナはじまりました <br> メン限じゃないです <br> みんなきてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:30.26 ID:er2agTfj0<> こんこまー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:31.31 ID:xrJPn8zx0<> こんちゆちゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:31.15 ID:jP8mSSNV0<> ぺこらんだむに曲調似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:32.07 ID:CEqJTF/B0<> インドネシアリスナー「？？？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:32.37 ID:xBwFBl+v0<> マリリシャステージの亜種か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:32.50 ID:MyoWB7U50<> んなああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:32.75 ID:il+ymHLc0<> アーニャJPより歌うまいんだからもっと歌枠すればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:33.03 ID:zLo/DELi0<> 日本語どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:32.65 ID:QTtszhHN0<> んなあああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:33.09 ID:A14WIuVV0<> <a href="../test/read.cgi/livemegami/1690552868/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> &#129412;&#128175; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:34.57 ID:nOuqGEYr0<> <a href="../test/read.cgi/livemegami/1690552868/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:34.63 ID:cPTFLGpM0<> こんちゆちゆ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:35.22 ID:uLsCRawE0<> んなあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:36.59 ID:bfdwOUui0<> んなああああああああああい <br> みんな <br> おりゅ～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:36.61 ID:mOWlXb6K0<> もうJPに来なよ <br> かなルーナとユニット組んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:37.26 ID:nVcKgaAo0<> これもうアーニャさんの秘密の答えだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:37.07 ID:YGrBtvXI0<> <a href="../test/read.cgi/livemegami/1690552868/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> いや、お前心配なるレベルでガリガリやんけ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/28(金) 23:03:38.18 ID:WHTGUIwZ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)別に日本人も英語の曲歌うからいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:38.01 ID:S9PwAyEc0<> んなあああああああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:38.43 ID:uv7CN6VU0<> ホロアン曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:39.68 ID:3rU2eeNk0<> Vで声優の弟は彼氏の隠語と言い切った人いるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:41.66 ID:9yJ2+0bc0<> https://i.imgur.com/RvWvEum.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:43.71 ID:Ue/ND2j10<> いい曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:44.13 ID:Xdu3rEn30<> 割と良曲で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:44.29 ID:L71de0Ed0<> インド語版もあるんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:44.47 ID:mpdYcvLD0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:44.16 ID:5sSXfTvL0<> インドネシアの曲ってこんな曲調ないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:44.52 ID:ckGBQven0<> ルーナさん始まりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:45.10 ID:USVBXgfw0<> すいちゃん顔がいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:45.98 ID:Frk7Ig1V0<> ルーナ箱推し無視するのもいい加減にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:46.29 ID:H3YxhPHS0<> <a href="../test/read.cgi/livemegami/1690552868/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 2%と50%の違いじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:46.43 ID:Lakc61vG0<> ラップあんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:47.72 ID:3Xy2XQfr0<> ソロになってもあんまり下山しないのえらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:48.90 ID:GhbKlEWa0<> <a href="../test/read.cgi/livemegami/1690552868/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> みんなVになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:52.43 ID:hZj9Gb9u0<> これアーニャさんの昔の歌枠だけど <br> めちゃくちゃ上手くなってるのな <br> https://www.youtube.com/live/-uPpqVC4H50?feature=share&t=2958 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:53.51 ID:/7R5FPib0<> <a href="../test/read.cgi/livemegami/1690552868/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 黙れ倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:54.17 ID:0HvkMfvp0<> アッラー批判はまずいですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:56.54 ID:FF8WUsor0<> こんこまー <br> こんちゆちゆー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:03:57.35 ID:GVDBCw3+0<> ルーナって冷たいな <br>  <br>  <br> 自分は雑魚だからみんなに気遣ってもらったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:03:58.98 ID:qKTNYMM50<> 悪くないな <br> 多分原曲聴いたらいい感じになるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:00.02 ID:3v5e2b9V0<> 海外ニキもお前らと同じで草 <br>  <br> BAREFOOT CUNNY UOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOHHHHHHHHHHHHHHHHHHHHHHHHH <br> https://is2.4chan.org/vt/1690551941920966.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:03.73 ID:LmuPclNJ0<> クソ曲じゃね？ <br> もっといいやつ歌わせてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:04.52 ID:+T3U4tJH0<> <a href="../test/read.cgi/livemegami/1690552868/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> あの、ホロスタも被せてます… <br> https://i.imgur.com/GYJuCxK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:04.84 ID:7plv5T970<> まあでもライブ映えしそうだわこの曲は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:06.31 ID:WGMu9ky60<> ええやんカラオケで歌うホロメン出てくると良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:08.34 ID:C3wd9thp0<> 配慮するフレアも始めたからこれ全体連絡行ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:08.58 ID:uLR6aMT70<> 今帰ってきたんだけどなんであにゃさんは裸足なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:09.00 ID:fnu7nbkm0<> JP特効高いけどそりゃIDじゃ人気出ないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:09.31 ID:dYNoIOa70<> <a href="../test/read.cgi/livemegami/1690552868/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 日本やばすぎだろ <br> つまりホロメンの8割は… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:09.91 ID:0oCw5Oo80<> スタッフ「3Dでやりたいことはありますか？」 <br> &#5596;&#748;&#5596;「YAGOOを足からジェット噴射させて飛ばしたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:12.34 ID:zLo/DELi0<> アーニャさんJP4期くる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:12.26 ID:AaAOYD2D0<> んなああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:12.78 ID:4G2xZmIz0<> アーニャさん歌うめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:13.87 ID:PDtThPIc0<> JPなら別世界くらいのバズはあったなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:14.12 ID:eI9PwByN0<> なぁ、アーニャって日本人じゃね？ <br> もう隠すのはやめにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:16.11 ID:S8FLQX6W0<> 低俗なマゾ豚ですぅ！ブヒィ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:17.18 ID:Rv5Uft0J0<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:17.58 ID:1ZLJXarg0<> <a href="../test/read.cgi/livemegami/1690552868/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 罰としてホリ送りだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:17.63 ID:x6d3vzK50<> <a href="../test/read.cgi/livemegami/1690552868/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> もうとっくに売れてます…… <br> 因みにトワのアルバムにもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:18.17 ID:xrJPn8zx0<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:18.50 ID:5fnxyaJv0<> あの月光見せられた後でこのつまんねえ音域は見劣りしかしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:19.17 ID:IUgO+hmh0<> ぶくぶくぶく～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:20.51 ID:7TyGYPwU0<> リアルライブ用の曲だな <br> ハコのサイズ合えばいい感じになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:21.00 ID:09eq4HNN0<> んなああああああああああﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:22.62 ID:er2agTfj0<> ぶくぶくぶく～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:22.96 ID:Afnq2fzS0<> ぶくぶくぶく～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:23.66 ID:t3Wv9yJ50<> どっかで聞いたことあるような曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:26.21 ID:iTsUFats0<> サビ前のトントントンがぺこらんだむと似てるね <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/28(金) 23:04:27.46 ID:WHTGUIwZ0<> <a href="../test/read.cgi/livemegami/1690552868/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)クラブじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:27.50 ID:5Ll6nICl0<> 普段殆ど配信の実況しないくせに記念の時だけ集まってくるのどっかの箱みたいになってきたな <br> 普段から配信の実況してやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:28.64 ID:Bw2zRxGu0<> ぶくぶくぶく～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:29.09 ID:mpdYcvLD0<> <a href="../test/read.cgi/livemegami/1690552868/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> コーンの聖地かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:29.22 ID:gC9rIjhN0<> ナハハ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:29.10 ID:g8xthX620<> 今どきのボカロソングって感じだな <br> お前ら好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/28(金) 23:04:29.81 ID:klBGB2IJ0<> <a href="../test/read.cgi/livemegami/1690552868/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> これマゾ豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:29.83 ID:iV0VzI8Q0<> あわーわ行かないで&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:30.27 ID:aVGAND+q0<> 呼ばれなかったから被せます <br> https://i.imgur.com/42RE8l4.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/28(金) 23:04:30.94 ID:v80/TqBG0<> <a href="../test/read.cgi/livemegami/1690552868/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> 草 <>
