名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:18.51 ID:Y8/He5Fn0<> くっそ荒れてます <>【悲報】4ch、ブチギレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:51.22 ID:+WV+upX30<> ジャップヒエヒエでグラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:51.51 ID:bD19g0Zn0<> 知らない曲・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:52.86 ID:6Pwb21+20<> やっぱ上手えなカリっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:53.15 ID:muKFBrbN0<> <a href="../test/read.cgi/livemegami/1679219178/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> カリオペのアンチじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:53.58 ID:pDeI/2va0<> rap godやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:56.98 ID:Dhv8Ew+e0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> あくたん、マリン、かなた、ラミィ <br>  <br> まだコイツラが控えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:57.67 ID:Mc4T/i5r0<> <a href="../test/read.cgi/livemegami/1679219178/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> おっサンテレビがなんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:58.47 ID:dVi3EmLd0<> 現地民盛り上がれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:58.60 ID:1SGTIDN60<> SPWN低遅延モード満員になってるやんけ・・・鯖が弱すぎる・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:58.90 ID:Eev77vOS0<> かっけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:00.47 ID:rNw5+Hjc0<> 一日目の文化祭感が際立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:01.41 ID:CPUZb3SC0<> <a href="../test/read.cgi/livemegami/1679219178/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ぐうの音も出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:02.33 ID:V8H0yMHH0<> 質なしで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:02.65 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:02.87 ID:W5+UIZPr0<> 知らんかったけどなんかかっこいい曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:03.05 ID:mOP13RlB0<> 4chanがやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:03.28 ID:wAzMD2hD0<> せっかく衣装かわいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:04.08 ID:1ak4FXcz0<> <a href="../test/read.cgi/livemegami/1679219178/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 今のとこだけど <br> さすがに後半盛り返すやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:05.62 ID:+0atfVSQ0<> 会場冷えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:06.01 ID:8653wv1k0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> まあ正直な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:07.53 ID:8w9Rqq+A0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> そりゃ買ってたら最初からスポーンで見るしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:07.82 ID:hdnsq3Mk0<> まあホロアンが激推しや山ちゃんとかに&#129326;してるのと同じやししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:07.63 ID:fs6imGvq0<> 衣装がカリっさんの曲に似合わなすぎだろ <br> この前のペクス大会の時のライブはピッタリだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:07.91 ID:DTk2vB/V0<> 外来&#129412;に御注意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:08.40 ID:XsSdY9Jx0<> DAY2今んとこ微妙だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:09.77 ID:edDOfMpe0<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> これは前日にウキウキで軽井沢の企画を考えるかなたそ <br> tps://i.imgur.com/HpMnlMH.jpg <br>  <br> これは前日にウキウキでエンドラ準備するかなたそ <br> tps://i.imgur.com/ZofTPuE.jpg <br>  <br> これは前日にウキウキでコールを用意するかなたそ <br> tps://i.imgur.com/Yyg9T5C.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:10.37 ID:BX1s5fYL0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> (  ･&#7620;&#7109;･&#7621; )通報しに行くからURL貼りなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:10.90 ID:NQKRVUJq0<> 赤色多いと画質やばいし低遅延外すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:11.27 ID:Bfy9NJbN0<> 外人も喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:12.11 ID:33y8gbdO0<> うめぇけどアイドル衣装でやる曲ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:12.04 ID:/VrXksmU0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> まつりでもここまで言われねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:12.74 ID:17PcMU/s0<> このライブ見に来る奴らにわかるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:14.00 ID:+StDYetB0<> 日本でラップ流行らないわけだな乗れねえよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:15.96 ID:pHyKUVFz0<> なんか聞いたことある気もしてきたがredがよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:17.96 ID:O4NfCpYd0<> wonted wastedだったらもっと盛り上がったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:23.62 ID:vSnAZP0X0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> マジかよ <br> どんだけひときてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:24.44 ID:KFFSweNT0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 満員とかあるのかあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:24.42 ID:mZoSQXNm0<> day1　8000円 <br> holo27　4000円 <br> day2　6500円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:24.86 ID:IgWrb1ua0<> 悲報　華のday2 <br> ここまで盛り上がった曲、サメップのパラパラのみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:26.41 ID:XhMWLVE10<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> これholo27の分も含んでるんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:25.25 ID:OWQIH1T30<> わため泣いてますみたいなもんにいつまで釣られてるんだよお前ら <br> ライブに集中しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:27.11 ID:FGlzgrMi0<> カリッさんがここで可愛くてごめん歌ったら質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:27.70 ID:/a0Unfcb0<> DAY1海外が日本語曲歌ってたの質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:27.99 ID:CCxgbG0S0<> かっこいいけど衣装とあわねぇなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:28.98 ID:8rgp14Hb0<> <a href="../test/read.cgi/livemegami/1679219178/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 山田＋激推しみたいなもんだしなカリって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:29.09 ID:WrCQPsJ80<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> でこ２７あったしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:28.85 ID:VyvR4aKu0<> なんでこんな盛り上がらない曲歌うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:28.95 ID:pgOVa4V60<> すまん、ころねスキーだけどちょっとマキバオー引きずってるわ <br> オリ曲歌って欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:31.03 ID:br/uVcmu0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ガイJ遅いんだよガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:31.48 ID:0XnPpRlE0<> <a href="../test/read.cgi/livemegami/1679219178/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ホロENを壊したのがカリオペって事になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:31.63 ID:KvMQj8jl0<> <a href="../test/read.cgi/livemegami/1679219178/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> 考えるだけで震え止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:32.62 ID:MQ60T7ML0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 盛り上がってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:33.78 ID:RkQwYPI70<> 外人がキレてるときは盛り上がってるときな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:34.19 ID:bP5RBDeI0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 火の玉ストレートやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:34.46 ID:9uoN4mGj0<> 少年隊の仮面舞踏会聴きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:35.10 ID:5Ij1T3Ti0<> カリっさん出ると冷える4chって韓国出ると過剰反応する番組ch民みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:35.18 ID:FbbZiDK40<> <a href="../test/read.cgi/livemegami/1679219178/286" rel="noopener noreferrer" target="_blank">&gt;&gt;286</a> <br> 罠だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:35.39 ID:FTzmh2SZ0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> DAY1の方が質と自分に暗示かけてる奴らが惨めに見えるからやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:35.57 ID:tGth6aQk0<> Day1はソロでほとんど盛り上がってなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:36.94 ID:RrCsHzx/0<> やっぱりうまいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:37.97 ID:z5CmXJkx0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 満員とかあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:38.21 ID:LHB+kDKp0<> <a href="../test/read.cgi/livemegami/1679219178/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 曲もメンツも悪くないけど構成がおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:38.92 ID:oQWLkJXi0<> カッコいいやんカリオペ <br> なんで外人は嫌ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:39.58 ID:Ll+9zVAo0<> <a href="../test/read.cgi/livemegami/1679219178/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ただの自演でしょ <br> 実際には荒れてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:39.86 ID:4Ob/a8g10<> そういや平面顔いつのまにか治ったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:39.85 ID:76Yls0HQ0<> https://i.imgur.com/bLnGKl9.jpg <br>  <br>  <br> 1日目は満足感から美化されてるだけで <br> 1曲1曲を並べるとそこまでやぞ、特にソロパート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:41.41 ID:QgaOGpER0<> 可愛くてゴメンで良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:44.66 ID:rKxtewgj0<> っぱライブは酒飲みながら見るに限るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:44.41 ID:Td+ge0zv0<> オリ曲強い、あてぃし、マリン、すいせいおるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:44.85 ID:8kvCd0y/0<> かなたそ、別世界歌うならこの次がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:45.31 ID:mXVeRrg70<> Q歌え&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:45.56 ID:bz4O3bvX0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 満員とかあんの初耳だわどんだけ売れてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:45.77 ID:V8H0yMHH0<> 会場冷え冷えやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:46.47 ID:yQjYrv6z0<> <a href="../test/read.cgi/livemegami/1679219178/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 昔は言われてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:49:48.24 ID:rp3GOVpx0<> この人はホロライブである意味あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:48.32 ID:lbc9K34i0<> まだ <br>  <br> 狂 <br> 犬 <br>  <br> がいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:48.92 ID:MjEIewA/0<> とりあえずカリっさんの平面顔直してあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:51.21 ID:DsjGpsq+0<> SPWNの混み具合から昨日より人来てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:51.62 ID:fRwTtmyO0<> 盛り上がる曲歌ってもらえるか？ <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:54.53 ID:9n1/CHfE0<> 途中から可愛くてごめん歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:54.93 ID:oFAgespM0<> <a href="../test/read.cgi/livemegami/1679219178/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:55.43 ID:NQKRVUJq0<> <a href="../test/read.cgi/livemegami/1679219178/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> 普通にきれいになったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:56.28 ID:7wnp4vrP0<> すぽーん悲鳴あげてるな <br> 相当売れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:56.91 ID:+0atfVSQ0<> 1日目のセトリと段違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:57.94 ID:V8H0yMHH0<> マリンすいせい来てくれええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:59.87 ID:0j2m38WH0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> のろま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:59.87 ID:bpZroKLq0<> <a href="../test/read.cgi/livemegami/1679219178/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:49:59.75 ID:6zOZ7x9m0<> 4chこりゃああああああああ <br> https://i.4cdn.org/vt/1679219349872125.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:00.95 ID:vdRzYp4Z0<> アイドルカリオペかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:00.83 ID:QVB0zfu+0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 毛唐もここのジャップとクソカスな民度変わらんのやなほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:02.09 ID:2ggpX78y0<> こんなんアーティストとして惚れるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:03.72 ID:Ll+9zVAo0<> カリオペかっこいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:05.49 ID:zLmQvDQF0<> カリオペくそかっけーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:05.71 ID:YdEddUgu0<> どうせならホロオルタの曲歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:05.94 ID:1ak4FXcz0<> <a href="../test/read.cgi/livemegami/1679219178/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> ていうかカリっさんに似合ってないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:06.19 ID:t78qUdYV0<> かっけーなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:06.99 ID:w88X0k/m0<> かわいい曲歌ってもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/19(日) 18:50:08.71 ID:CAIRdUH10<> 外人がカリオペ嫌いのは分かった <br> ハコスやクロニーは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:09.71 ID:OVRvKlDU0<> <a href="../test/read.cgi/livemegami/1679219178/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 自分もほぼ単推しで無料部分で見れちゃったからちょっと後悔してる <br> 普段無料で見てるから高いけどお布施だと割り切ることにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:10.19 ID:MRIU2B6o0<> カリっさんで100万ギリ超えたくらいの曲だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:10.36 ID:8653wv1k0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> そんなんあるんだスクショ取れば一杯レスつくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:11.52 ID:Td+ge0zv0<> オウガテンション上がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:13.62 ID:jHfWZZl70<> とりあえずあげてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:14.77 ID:+StDYetB0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> スポーンはAWSだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:14.55 ID:w+DFBi8N0<> もっと盛り上がる曲あったろ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:15.17 ID:r98/wIVq0<> ポケモンフラッシュどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:15.56 ID:2ebJj37v0<> ロックフェスかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:15.77 ID:6lM4f5eL0<> <a href="../test/read.cgi/livemegami/1679219178/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 人気はユニット揃えてるせいなのか正直偏ってるけどパフォーマンスとか楽曲の質はちゃんとバランス取れてると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:15.90 ID:5YOrxxtt0<> 4ch連呼してるやつ一人か？キモチワル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:16.59 ID:kOo7ktqt0<> 盛り下がる歌歌うなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:16.42 ID:6cvaby8J0<> <a href="../test/read.cgi/livemegami/1679219178/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> これ新参 <br> まつりはブラバブラバ言われまくってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:17.01 ID:gpHkOP9C0<> day1も <br> 最初微妙→スバル→みこ→ユニットでMAXになった感じだったと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:17.61 ID:KvMQj8jl0<> <a href="../test/read.cgi/livemegami/1679219178/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> ユニットの完成度高かったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:18.03 ID:9dF/DtIf0<> あたしの一番かわいいところ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:19.60 ID:9cRiLZVH0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> そんなのあるんかよ <br> おま環でぐるったらやだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:20.52 ID:FGlzgrMi0<> 大サビええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:20.91 ID:EeWEo8BE0<> <a href="../test/read.cgi/livemegami/1679219178/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 盛り上がったのユニットからだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:20.75 ID:CyuW77dU0<> <a href="../test/read.cgi/livemegami/1679219178/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 確かにそれはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:21.50 ID:6uss2etm0<> やっぱ生演奏いいわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:21.71 ID:B0Ago/9S0<> <a href="../test/read.cgi/livemegami/1679219178/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> カラオケで一人ラップニキがいた時の冷えっぷりえぐいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:23.23 ID:TnhbOTIB0<> 4chくっそキレてらぁwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:22.91 ID:7jiA5qPs0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:23.47 ID:RrCsHzx/0<> <a href="../test/read.cgi/livemegami/1679219178/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> そんなの聞いたこと無いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:24.74 ID:B1umCExJ0<> wantedがききたかたすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:25.60 ID:B3iqIbR/0<> 流石ライブ慣れしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:50:26.36 ID:br/uVcmu0<> <a href="../test/read.cgi/livemegami/1679219178/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> それでおまえは低遅延モードにするんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:26.02 ID:SDXRBrrh0<> これはかっこいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:26.18 ID:0YtOyeaP0<> なんとなく見たらメアリが泣いてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:26.74 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679219178/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> それ２７の分もあるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:26.83 ID:bD19g0Zn0<> カリオペの曲ってアンチを挑発してる歌詞のイメージなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:27.21 ID:vdRzYp4Z0<> めっちゃ盛り上がっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:50:27.03 ID:wwRfhxaI0<> 【悲報】DAY2盛り上がらない <>
