名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:15.75 ID:mnDSavBu0<> <a href="../test/read.cgi/livemegami/1686995483/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 何言ってんのお前 <br> 多頭飼育崩壊するよりマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:15.91 ID:TpHlesop0<> しぐれうい配信頻度たけえな <br> 雪民ござる隊なんだけどこっち推した方が満足度高くねえか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:17.38 ID:ZqWpxi6j0<> アキちゃん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ガチャ配信でスパチャ稼ぎまくってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:17.88 ID:oxY0QFmp0<> 加藤純一「なんか用務員みたいだよね(他の出演者に対して)」 <br>  <br> ひろゆき「褒めてるの今の？w」 <br>  <br> 加藤純一「褒めてます褒めてます」 <br>  <br> ひろゆき「用務員みたいって褒め言葉なの？w」 <br>  <br> 加藤純一「ひろゆきさん、用務員ディスんないでくださいよーw」 <br>  <br> 加藤純一「用務員、素晴らしい職業じゃないですか」 <br>  <br> ひろゆき「大人になって用務員になりたーいって子供が言ってもあーいいねーってなる？w」 <br>  <br> 2:20～ <br> https:///youtu.be/xaxj0UUpdIU <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:19.61 ID:YySs3f3s0<> ブルアカ義務3串どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:28.29 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686995483/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> あくあで陰キャだったらおまえらは何になるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:29.82 ID:ko3/eON20<> 純胎内回帰です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:30.55 ID:YIGsEB/p0<> <a href="../test/read.cgi/livemegami/1686995483/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 如くシリーズとFF10は初見で面白かったんだけどな <br> キンハー初見は楽しいのか？既プレイだが面白さなら1より2、3のムービーだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:31.45 ID:RdyrJ6it0<> ﾎﾜｱｱｱｱｱｱｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:33.73 ID:UyxS+qti0<> んなたんが楽しそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:35.61 ID:DDfO5xFD0<> 音楽つけっぱなしでいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:36.78 ID:kaU/Tf2j0<> どうしたのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:37.31 ID:6yPPYD6R0<> 最近のチラズは間接セクハラキショゲーのイメージしかないけど今回は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:38.14 ID:LSZG8ec00<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:41.94 ID:XLHxIcIE0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:42.20 ID:diCdyo1J0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:42.90 ID:fkNVxeJ90<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 週1やん高くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:43.84 ID:MzTmKPEC0<> ころね見にきたぞ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:44.48 ID:GaVWhfnA0<> 清掃員反転してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:44.95 ID:/sEB0yEt0<> おばちゃん顔が…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:46.04 ID:/Erxo5j90<> ルーナしゅばみたいになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:46.62 ID:jGJkmIEp0<> はああああああああああああああああああああああ！！！！！(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:48.50 ID:+/lsfHcE0<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> &#129412;剣持がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:49.46 ID:q0UjJn9S0<> ポイントが分からんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:50.21 ID:8JNFNaBx0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:51.97 ID:efkJU7nZ0<> <a href="../test/read.cgi/livemegami/1686995483/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> まつりのエペガチャ学んだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:53.81 ID:Yy/qjnea0<> ころね延期どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:54.36 ID:oxY0QFmp0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 加藤純一「なんか用務員みたいだよね(他の出演者に対して)」 <br>  <br> ひろゆき「褒めてるの今の？w」 <br>  <br> 加藤純一「褒めてます褒めてます」 <br>  <br> ひろゆき「用務員みたいって褒め言葉なの？w」 <br>  <br> 加藤純一「ひろゆきさん、用務員ディスんないでくださいよーw」 <br>  <br> 加藤純一「用務員、素晴らしい職業じゃないですか」 <br>  <br> ひろゆき「大人になって用務員になりたーいって子供が言ってもあーいいねーってなる？w」 <br>  <br> 2:20～ <br> https:///youtu.be/xaxj0UUpdIU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:54.45 ID:aTFdVlgo0<> 角度的な問題の気もするけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:54.52 ID:CV6V8UEC0<> <a href="../test/read.cgi/livemegami/1686995483/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 見付けたわ <br> 雪民が一生懸命に低評価付けて下げてるのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:56.15 ID:lQ8Kmu+R0<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 男とも普通にコラボするけどそれで良いなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:58:57.34 ID:GbAqB5St0<> んなたん質すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:58.89 ID:KJ+0QvcV0<> 湊あくあに陰キャなんて設定ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:58:59.65 ID:nrrfe26n0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> またゴミpやんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:05.32 ID:1bASH4r70<> 戌神ころね&#129360;本物 @inugamikorone (2023/06/17 18:58:54) <br> ごめんなさい。 <br> http://twitter.com/inugamikorone/status/1670008107236491264 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:06.04 ID:mVqUx1hP0<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> そんなに興味ないから多く見えるだけで推し始めたら絶対少なくて苦痛だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:07.24 ID:vfIP/J530<> 君らってラミィガイガイするわりには <br> ファン大好きそうなふーたんみないよね&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:07.85 ID:gd3oIJV20<> <a href="../test/read.cgi/livemegami/1686995483/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 単発で同じことしか書かないけど、コンプでも刺激されちゃったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:12.83 ID:mnDSavBu0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 香港ドルだと…？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:13.91 ID:Yy/qjnea0<> ころねなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:13.96 ID:lNKW9vKN0<> ころねどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:18.41 ID:wAmrIJ0I0<> さくらみこって何でいきなり４軍に落ちたんだ？ <br> 知恵遅れみたいな喋り方してるからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:19.46 ID:diCdyo1J0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> これヘラってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:19.75 ID:iOBq9LPz0<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 普通に男ｺﾗﾎﾞするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:22.86 ID:VAjMBOyE0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:23.89 ID:3T3HnfIV0<> ころさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:24.84 ID:FobJFhy/0<> ころさん嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:26.70 ID:Q73vvs4m0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> うわあああああああああああああああああ&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:27.30 ID:pCdm3RaT0<> ころさんさぁメンヘラムーブやめてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:27.58 ID:P6nBOMGQ0<> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:28.78 ID:lPKN/fBo0<> おばたんがヤバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:31.20 ID:9C82CtNi0<> ころさん延期です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:35.40 ID:vDiyzxgg0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> うせやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:35.54 ID:E4r90etJ0<> たぁしゃまのOW大会始まりました <br> スクリム全勝の約束された優勝です集合してください <br> https://pbs.twimg.com/media/FyzfEvsaQAAOFMr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:40.54 ID:7jhkxQSP0<> 闇っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:40.49 ID:EmcjW+010<> <a href="../test/read.cgi/livemegami/1686995483/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 小豆みたいなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:40.96 ID:/Erxo5j90<> ころさんあかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:42.69 ID:F+51IMvM0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> あかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:45.11 ID:WO8p7Qjz0<> あーころさんまた延期か <br>  <br> 今日のおかころもヤバそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:45.27 ID:Vi5bmI2o0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> まんさんみたいなツイートするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:45.90 ID:1uIt1ou70<> 悲報、ころさん延期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:46.22 ID:77IgIwGv0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> こういうのもういいよ… <br> 楽しくルーナ見てるときにやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:47.32 ID:aTFdVlgo0<> ルーナのエンペラータイムは続く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:47.98 ID:oxY0QFmp0<> 加藤純一「なんか用務員みたいだよね(他の出演者に対して)」 <br>  <br> ひろゆき「褒めてるの今の？w」 <br>  <br> 加藤純一「褒めてます褒めてます」 <br>  <br> ひろゆき「用務員みたいって褒め言葉なの？w」 <br>  <br> 加藤純一「ひろゆきさん、用務員ディスんないでくださいよーw」 <br>  <br> 加藤純一「用務員、素晴らしい職業じゃないですか」 <br>  <br> ひろゆき「大人になって用務員になりたーいって子供が言ってもあーいいねーってなる？w」 <br>  <br> 2:20～ <br> https:///youtu.be/xaxj0UUpdIU <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:48.65 ID:eAd23WG30<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> また延期か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:48.84 ID:WDjs2ECB0<> マジかころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:49.18 ID:w0GeDmLA0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> こわいこわいこわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:50.10 ID:lNKW9vKN0<> また機材！？トラブル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:50.66 ID:gDZNW+dP0<> ころさんが一番ホラーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:51.26 ID:FaefIn6T0<> ルーナ 16000 <br>  <br> はい、チラズ新作の基準が決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:59:53.03 ID:GbAqB5St0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:53.40 ID:kawEdOs30<> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:55.11 ID:kaU/Tf2j0<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> さぼりすぎてる言われるラミィのほうがかなり高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:55.22 ID:0waxzzgi0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:57.01 ID:bsACtMnh0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> こいつの話題早々に流れて怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:57.17 ID:NBHl5yNW0<> 純のレインボーロードもうすぐだぞ本物の実況ってやつを見にこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:59:59.68 ID:+/lsfHcE0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ギャハハハハハハwwwwwwww&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:00.23 ID:q94VCmYE0<> あのまま放置でいいんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:01.84 ID:JqDY/7D60<> え？ころね今日の夜コラボ大丈夫なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:01.78 ID:auXu4tKs0<> ころさん延期かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:02.76 ID:YySs3f3s0<> あろーなエッッッッッッッッッッッッッッッ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:03.38 ID:gd3oIJV20<> <a href="../test/read.cgi/livemegami/1686995483/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ホロリスですらないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:03.13 ID:zvr0lpMb0<> ころさん誰かに向けた匂わせ文章みたいなのやめろよ <br> るしあかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:03.48 ID:lNKW9vKN0<> ころねこれ超絶ヘラっとるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:05.36 ID:XPgzUL980<> ルーナも終わるしガチで配信なくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:05.48 ID:8eS3MrAX0<> <a href="../test/read.cgi/livemegami/1686995483/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> なんで飼うの？ <br> それが我慢できない理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:07.73 ID:iFRHO16b0<> チラズアート最速だと流石のルーナでも結構数字出るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:11.74 ID:3qoyyxT10<> 家庭の事情か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:12.07 ID:LjmFJNgd0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:12.25 ID:oajYaryq0<> 待っててくれいるみんな、本当にごめんなさい。また機材トラブルのようで延期するしかなさそうです。本当にすみません・・・ <br>  <br>  <br> ころさん？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:12.70 ID:Yy/qjnea0<> 加藤レインボーどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:12.94 ID:X9NaKSP+0<> <a href="../test/read.cgi/livemegami/1686995483/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 今日みたいな激被りじゃない時だとぺこら初回で3.5万くらい出るバフデバフなしのゲームじゃね <br> ぺこらがやったRPGの中ではジョーカーに近い気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:12.70 ID:LTkHKyEl0<> ころさんまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:15.50 ID:efkJU7nZ0<> ころさんあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:16.08 ID:kawEdOs30<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:19.97 ID:1uIt1ou70<> 悲報、ころさん機材トラブルで今日も延期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:20.47 ID:7ILiXeKP0<> おい <br> 運営なめんなよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:21.92 ID:NovOpVom0<> お前らのせいでころね病んでるじゃん <br> 最低だなホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:22.19 ID:VAjMBOyE0<> ルーナ今声えろくなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:22.62 ID:2KRE85m30<> ころさんまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:23.33 ID:K80FBdtN0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> こわいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:24.12 ID:DDfO5xFD0<> これマジで11階までやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:25.14 ID:kNCBgMwN0<> あー…ころさん… <br> https://i.imgur.com/3coyyli.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:26.58 ID:Yy/qjnea0<> 加藤どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:26.74 ID:pmy5Qxfu0<> ころさん嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:27.55 ID:ytE7HSBo0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 何があったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:27.92 ID:kawEdOs30<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:28.12 ID:gDZNW+dP0<> また機材トラブルってなんだよ <br> カバーどうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:28.74 ID:xLFvGKXT0<> こよりのOnlyupに備えて仮眠取るか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:32.38 ID:6yPPYD6R0<> <a href="../test/read.cgi/livemegami/1686995483/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> え、また延期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:34.39 ID:RhWnahIS0<> チラズのホラゲーって突然デカい音出したりするただのドッキリ系じゃん <br> 暗がりで「わっ！」て脅かしたらそんなん誰でもびっくりするよ <br> もっとじわじわと精神的に追い詰めるホラーを作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:34.84 ID:8JNFNaBx0<> マリンに被ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:36.21 ID:1bASH4r70<> 戌神ころね&#129360;本物 @inugamikorone (2023/06/17 19:00:24) <br> また延期になりました、二度もリスケになってしまって本当にすみません。本当に、ごめんなさい。 <br> http://twitter.com/inugamikorone/status/1670008483595575296 <br>  <br> [引用元] 戌神ころね&#129360;本物 @inugamikorone (2023/06/17 17:15:32) <br> 19時からは #戌神ころね新衣装 &#128155;&#128155;&#128155; <br>  <br> https://www.youtube.com/live/bO_1E4TXlr0 <br> https://pbs.twimg.com/media/Fyz3uKLaAAQ9Ssn.jpg <br> http://twitter.com/inugamikorone/status/1669982095517839360 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:36.31 ID:w0GeDmLA0<> ころさんを救いたい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:36.49 ID:1uIt1ou70<> 悲報、ころさん機材トラブルで今日も延期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:37.04 ID:kawEdOs30<> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <br> ころねまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:37.43 ID:TpHlesop0<> ころさんって <br>  <br> かわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:37.48 ID:iwuvDLzw0<> んなたんころさんに配慮です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 19:00:39.10 ID:GbAqB5St0<> <a href="../test/read.cgi/livemegami/1686995483/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 45p&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 19:00:39.58 ID:uvuC3DRl0<> 新衣装で機材トラブルってどういうことだ <>
