名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:52.23 ID:9M9RAMgU0<> 日本1位通過は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:55.29 ID:aSLypIAp0<> これ朝5時台なのに視聴率デイリー取れそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:57.49 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669925705/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 本田の実況のがええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:57.63 ID:+UV40DsZ0<> もう一回若者に騒がせてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:58.59 ID:Pvq1lQ3J0<> ペッシだけかとおもったらわためえも実況してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:00.87 ID:aCgZSQOE0<> これドイツ2-1で勝っても日本2-2でいけるパターンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:02.18 ID:DQz69htS0<> スペインがワンチャンやばいから全然逆転される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:02.68 ID:fFQWa9Op0<> 同時開催だと裏の情報差し込んでくるのうざいんだよなあ <br> みたいやつは見てるから差し込まんでええんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:04.05 ID:EyvwssLz0<> <a href="../test/read.cgi/livemegami/1669925705/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 使わなかったから疲れが取れた可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:04.13 ID:Ff+ZAkhV0<> 日コスで突破したらマジでおもろいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:04.33 ID:R5KaX3SO0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> ワールドカップは50億人が見るからね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:05.06 ID:ka+2omoW0<> <a href="../test/read.cgi/livemegami/1669925705/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> Abemaは放送事故対策で結構遅延させてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:05.15 ID:z4i2bHRv0<> 流れってまじであるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:07.41 <> <a href="../test/read.cgi/livemegami/1669925705/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 日本に負けるのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:09.65 ID:YQD9Ab6/0<> スペイン焦って荒くなってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:11.49 ID:hkzuCoEc0<> 本田さん安心してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:11.92 ID:74HccpZi0<> 浅野、三苫、堂安交代してるから残り2枚 <br> CB全員カードあるから1枚残さないと危ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:13.13 ID:nI92/Yde0<> スペインから脅威を感じなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:13.29 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669925705/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 地上波には勝てんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:19.74 ID:acaxT3rx0<> スペインマジで後半動き悪いな <br> どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:21.59 ID:NVxNkZy50<> <a href="../test/read.cgi/livemegami/1669925705/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 朝から渋谷で騒いだらサラリーマンブチ切れだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:22.40 ID:mBSkfKNY0<> 中盤3人でずっぱりなのがちょっと重くなってきたな <br> スペイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:22.17 ID:GwUSSc+u0<> 星街すいせい&#9732;ホロライブ0期生 @suisei_hosimati <br> 2022年12月2日 5:18:08 <br> 熱すぎて眠れなくなっちまったぞ&#128558;&#128293; <br> https://twitter.com/suisei_hosimati/status/1598411143089098752 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:27.31 ID:aw+Na0gh0<> 森保　水の見過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:31.09 ID:QF3quVP60<> スペインはアナリストとかおらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:31.49 ID:huyFk86w0<> <a href="../test/read.cgi/livemegami/1669925705/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> スペインに″温存″な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:32.46 ID:tP+fUygB0<> 1位通過はあかん <br> ブラジルだろ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:38.09 ID:g8RhoEA50<> ドイツ戦でも後半から足が止まってたけどスペインのサッカーも意外とスタミナ消耗するんやな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:38.29 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669925705/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> ネタバレあるから５ｃｈ更新はライン割った時が良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:38.57 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669925705/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> スペインにボンバーヘッドいないからへーきへーき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:39.31 ID:gZXiBxmo0<> 前半舐めプすっからやWCやぞそんなんだからずっとダメだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:41.03 ID:qzdQFmoS0<> 30歳やけど今までワールドカップなんてクソほどにも興味ねーと思ってたのがもったいないくらいに思うな <br> でもJリーグは見ようと思わないんだよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:45.84 ID:6Yh4Usvc0<> <a href="../test/read.cgi/livemegami/1669925705/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> &#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:46.46 ID:uBMMISb00<> <a href="../test/read.cgi/livemegami/1669925705/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ドン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:47.26 ID:O+G4g0eA0<> <a href="../test/read.cgi/livemegami/1669925705/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> 力を発揮できてるのはコスタリカで使わなかったからこそだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:21:48.54 ID:1YZUEcfv0<> スペイン、コスタリカが逆転したら落ちるけどええんか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:51.00 ID:FwT9dfPt0<> このまま行ったら決勝トーナメン初戦の相手モロッコです <br>  <br>  <br> 勝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:52.26 ID:pJysAy5g0<> <a href="../test/read.cgi/livemegami/1669925705/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> いいね正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:52.65 ID:zsJSUeze0<> <a href="../test/read.cgi/livemegami/1669925705/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> うつらそのアセンシオにやられたんよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:53.00 ID:7OJs+JBp0<> <a href="../test/read.cgi/livemegami/1669925705/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 4人目の視聴者どりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:53.83 ID:RatOaMIb0<> これカウンターで追いつかれてそのまま逆転されるやつやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:55.49 ID:cfzhZjSD0<> スペインあせりすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:56.98 ID:Cr3YddRN0<> スペイン焦ってきたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:21:57.32 ID:hkzuCoEc0<> <a href="../test/read.cgi/livemegami/1669925705/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ふわあ～ってなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:01.84 ID:Nx1Hwzlg0<> <a href="../test/read.cgi/livemegami/1669925705/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> こいつも起きて単価&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:04.85 ID:FHVSXP610<> 歯茎見せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:05.21 ID:aSLypIAp0<> 歯茎見せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:06.41 ID:tiVaRnWI0<> 渋谷ってこの時間でも人集まってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:07.10 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669925705/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ドイツ1点差勝利なら日本突破でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:10.50 ID:bNhBT2hS0<> <a href="../test/read.cgi/livemegami/1669925705/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> せや <br> ドイツが3点で勝つか日本が逆転負けせんかぎりいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:10.68 ID:QF3quVP60<> <a href="../test/read.cgi/livemegami/1669925705/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> sex!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:14.94 ID:HRwxmpmA0<> 三苫の来シーズン移籍市場楽しみだな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:21.40 ID:mBSkfKNY0<> <a href="../test/read.cgi/livemegami/1669925705/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> そもそも代表にjリーガーほとんどおらへん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:21.29 ID:uD3B4Ez20<> スペインアセアセで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:22.17 ID:atmcy/Bx0<> 起きたら日本勝ってて困惑しとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:26.09 ID:pwz0qSVL0<> 鎌田下手くそやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:30.35 ID:74HccpZi0<> 冨安きたあああああ <br>  <br>  <br> 勝った！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:31.47 ID:qzdQFmoS0<> これ、コスタリカと日本で強国を騙す作戦練ってたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:31.73 ID:aw+Na0gh0<> ここから逆転されるパターン何回も見たからな <br> 日本代表を舐めるなよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:32.08 ID:LoKwhAHd0<> ボールの占有率上がってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:32.50 ID:35T6Y8iC0<> スペインで勝てばええやんw <br> ↑これ正解だったの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:32.96 ID:voGKJNyG0<> やっぱ日本はヨーロッパ相手はそこまで苦戦しないわ <br> ブラジルは勘弁してくださいお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:32.97 ID:Q9ZlSmyb0<> ぺこらお前仕事は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:34.76 ID:pJysAy5g0<> スペインアワアワｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:39.48 ID:Kiz6ERXG0<> スペイン焦ってきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:39.50 ID:z4i2bHRv0<> スペインはコスタリカが同点ってのがさらに焦るわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:41.28 ID:tE7NBhX90<> ドイツが0勝で終わるかもしれない思うとワクワクが止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:44.38 ID:G5UVQcZV0<> 冨安きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:45.49 ID:XY4xLcAV0<> 冨ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:46.88 ID:qYXwy+3v0<> ジャップ <br>  <br>  <br>  <br>  <br> やれんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:47.33 ID:TeOapnXW0<> ぺこちゃん本田に張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:47.58 ID:Aj5SkcdZ0<> <a href="../test/read.cgi/livemegami/1669925705/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> コスタリカ逆転したら引き分けで敗退するのは日本なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:48.72 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669925705/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 舐めプして負けそう <br> まあ舐めプしなくても負けそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:49.15 ID:PIcMz4F90<> 鎌田いらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:50.10 ID:DdXAdk520<> <a href="../test/read.cgi/livemegami/1669925705/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> ここから負けるのが日本だ <br> 夢を見るんじゃない・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:51.60 ID:LbBXT2La0<> まずい1軍出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:51.66 ID:mBSkfKNY0<> <a href="../test/read.cgi/livemegami/1669925705/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 早寝早起きなだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:52.05 ID:VrK3MJhr0<> <a href="../test/read.cgi/livemegami/1669925705/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 4年に1回だから良いんだよ&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:51.97 ID:mQrctQwK0<> 後半ほんと強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:54.38 ID:VwJZpytZ0<> 日本ボールやろが！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:56.74 ID:74HccpZi0<> 谷口とかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:22:58.63 ID:bNhBT2hS0<> <a href="../test/read.cgi/livemegami/1669925705/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 代表海外リーグほとんどやから見てええんちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:22:58.81 ID:YNODjy9+0<> スペインブラジル避けたいんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:02.07 ID:IABRTSIA0<> は？冨安でれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:03.30 ID:EyvwssLz0<> <a href="../test/read.cgi/livemegami/1669925705/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 2位でも絶好調モロッコや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:03.95 ID:5xdGoy250<> 森保（なんで勝ってるのかわからんが <br> 作戦通り×3） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:06.50 ID:g8RhoEA50<> 勝ってるのにずっと日本ペースやな <br> 強豪相手にようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:07.01 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669925705/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> Jリーグなんて地元にチームあったら応援するくらいでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:07.15 ID:Ff+ZAkhV0<> これスペイン勝つためのコスタリカターンオーバーで本当に勝ったら <br> 謝らなきゃいけなくなるやつめっちゃ出てくるぞｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:12.07 ID:qc+rKL8P0<> ぺこらのツイくそかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:12.67 ID:UQntBvcE0<> <a href="../test/read.cgi/livemegami/1669925705/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> クロアチアやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:12.69 ID:3V1Hqzum0<> さっきからかなり危ないプレイ見逃されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:14.42 ID:RatOaMIb0<> DFカレー祭だから変えるのはあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:18.72 ID:uD3B4Ez20<> スペイン前半もっと点取れただろうにな <br> 今更焦っても遅いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:24.34 ID:tiVaRnWI0<> もう20分やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:25.36 ID:t/Pgj5yf0<> なんかベルギー戦思い出してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:27.43 ID:X8dUs8rN0<> 先制されて寝て起きたら <br>  <br>  <br>  <br>  <br> 逆転してるけどなにがあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:32.68 ID:1alenMj30<> クロンボきたねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:33.66 ID:FwT9dfPt0<> <a href="../test/read.cgi/livemegami/1669925705/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> とっちが？お互いにランク近いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:33.70 ID:VA16aTgj0<> 危険な時間帯突入じゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:34.31 ID:8m9lGwPW0<> スっさああああああああああああああああんんんwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:34.32 ID:264aJVVQ0<> <a href="../test/read.cgi/livemegami/1669925705/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> jリーグとか誰も見てねえわ <br> つか日本代表じゃないと見ないやつがほとんど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:39.01 ID:huyFk86w0<> <a href="../test/read.cgi/livemegami/1669925705/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 一点とってまったりしてたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:39.81 ID:+fj8FQgf0<> そもそもコスタリカに７点取ったスペインが　コスタリカに敗けた日本にボコボコにされてるけど <br>  <br> サッカーって相性ゲーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:41.47 ID:bNhBT2hS0<> 伊東ええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:23:42.05 ID:2GlyZCjA0<> ぺっさんの垢でこれだけ呟いてるのみるとプライベートの垢持ってなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:43.17 ID:tP+fUygB0<> <a href="../test/read.cgi/livemegami/1669925705/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ブラジル相手よりかはマシ&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:43.12 ID:utbMQQgy0<> ポストどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:45.82 ID:FHVSXP610<> <a href="../test/read.cgi/livemegami/1669925705/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 手のひら返す準備はできてるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:46.75 <> どうせ負ける…どうせ負ける… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:48.71 ID:mBSkfKNY0<> <a href="../test/read.cgi/livemegami/1669925705/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> コスタリカで勝ってたらここで11人ターンオーバーできたんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:50.84 ID:Nx1Hwzlg0<> 冨安きちらwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:51.58 ID:9HwlyUFZ0<> 冨安きちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:51.87 ID:Kiz6ERXG0<> この時間帯が怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:51.89 ID:qc+rKL8P0<> あと怖いのは10人なることやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:52.03 ID:hkzuCoEc0<> うさぎの裏垢 <br> @uraakapeko <br> 本田さんめっちゃ怖くない言うけどぺこらは怖い <br> 午前5:21 ・ 2022年12月2日 <br>  <br>  <br> ぺこちゃん、怯えてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:54.35 ID:eT2ihKb40<> コスタリカのゴールポスト凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:23:54.56 ID:B8CwlF9J0<> なんでコスタリカに負けたんだ？意味わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:23:55.44 ID:0hSd9uGM0<> <a href="../test/read.cgi/livemegami/1669925705/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> Jも面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:00.80 ID:DdXAdk520<> うさぎの裏垢 <br> @uraakapeko <br> 本田さんめっちゃ怖くない言うけどぺこらは怖い <br>  <br>  <br> ぺっさん、俺も怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:24:01.27 ID:qzdQFmoS0<> ここでサッカー実況するかしないかがホロメンの人気具合が測れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:02.93 ID:e+2ru4vy0<> &#127471;&#127477;「引き分けはいいのだが…別に勝ってしまっても構わんのだろう？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:03.75 ID:9HwlyUFZ0<> ファティくるのはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:07.58 ID:pJysAy5g0<> 今んとこあんまり試合止まってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:07.87 ID:GwUSSc+u0<> 大神ミオの日常 @ookamimio_sab <br> 2022年12月2日 5:23:54 <br> すごい、こんなに起きてる人いる… <br>  <br> あったかくして加湿して寝ようねｸﾞｯﾅｲ&#128564; <br> https://twitter.com/ookamimio_sab/status/1598412595316555776 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:09.42 ID:Nx1Hwzlg0<> ガビきゅん交代&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:09.46 ID:qc+rKL8P0<> <a href="../test/read.cgi/livemegami/1669925705/386" rel="noopener noreferrer" target="_blank">&gt;&gt;386</a> <br> きゃわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:10.27 ID:fFQWa9Op0<> DFカレー祭りだからさっさと変えた方がいい <br> やばいとき行けないの困るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:24:11.19 ID:YzWN5VA60<> 本田さん分かっちゃいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:12.86 <> <a href="../test/read.cgi/livemegami/1669925705/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> ドイツと同じ舐めプしてるようじゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:24:12.90 ID:nI92/Yde0<> ミオしゃ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:24:16.73 ID:8m9lGwPW0<> <a href="../test/read.cgi/livemegami/1669925705/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ランク言うほど参考になるか？あれ <>
