名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:27:39.55 ID:CKUcuOUG0<> カクカク <>デカ乳チャン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:12.98 ID:yOR+Ocn60<> ロボ子どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:13.30 ID:NjUE+Rti0<> ノエル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:13.97 ID:tvMWOYOw0<> やはり長引いたほうが面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:14.42 ID:rxkuJ4K90<> 占いあたってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:15.06 ID:iQyILrvF0<> ロボ子どりわあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:14.56 ID:9ceQfVUh0<> ｿｳﾍﾟｺﾅﾝﾀﾞーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:15.16 ID:GCG6xNyb0<> マリンすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:15.62 ID:ROxk6X970<> <a href="../test/read.cgi/livemegami/1672662459/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> マスボってぶっちゃけ大したことないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:15.69 ID:TH6tDeIE0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:16.51 ID:+DjfRLFj0<> 今の良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:16.95 ID:kG76WrPQ0<> 名勝負です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:16.62 ID:olu9SdlD0<> タイプ一致技になってたから強かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:17.30 ID:SJQ8+Ylj0<> ロボ子さん若干奇跡起こしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:17.61 ID:lhKnO61j0<> ロボ子前回回線落ちて負けたし今回勝ち上がって欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:17.90 ID:96ivrhpA0<> いつのまにか同接１５万いきそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:18.67 ID:3a/joaZN0<> ロボ子さんどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:19.22 ID:q6fqXEVL0<> ロボ子さん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:19.22 ID:7YyjJ6Dd0<> ロボ子最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:19.49 ID:NdvcR3/H0<> ぺっさんいらなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:20.33 ID:Ij+85C3X0<> ロボ子、ぺこら雪辱に燃えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:20.33 ID:LyJyJTMe0<> デカヌチャン <br>  <br>  <br>  <br>  <br>  <br>  <br> 雑魚です&#128517;&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:20.44 ID:n9ZP8HoY0<> みんなはロボロボの勇姿見た～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:20.83 ID:gnto6qNd0<> ロボっさんどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:20.91 ID:7HIJ1Cjc0<> ロボ子さんどりゃああああああああああああああああああああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:21.73 ID:L1+tf/yX0<> ロボ子さんつよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:21.82 ID:y3IV/TFJ0<> 画質いらないから360pで見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:21.91 ID:P1J3DHD00<> ぐるぐるしてて戦況がさっぱりわからんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:22.01 ID:WctoPhNI0<> ちくでん決まったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:22.37 ID:hPB+xv+a0<> ぺこらニュースの解説者の隣で相槌打つだけのタレントの若い女じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:22.60 ID:7yeUaoce0<> 侮ってはいけなかった <br>  <br> ロボ子さんも３年頑張ってきた男だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:22.67 ID:gPFteNf80<> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:23.34 ID:ZV6mRW9y0<> デカヌデバフwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:23.92 ID:24TP21Wl0<> ロボ子さんぺこらリベンジしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:24.03 ID:/8jZlu2U0<> ロボ子どりきゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:24.21 ID:0nk5DQ340<> ホイールスピンはブロロロームのやつだな <br> 専用技は分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:23.92 ID:5zCT8q980<> みこの新しいおぱんちゅ&#12316;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:24.40 ID:2uLNz4G10<> デカヌチャン勝てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:24.87 ID:awup2lDx0<> みんなロボロボのゆびふる見た～？凄かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:24.79 ID:6Pr8yj/y0<> ロボ子さん運あります&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:24.87 ID:y2BqfRS00<> ロボ子さん運いいらしいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:25.31 ID:GCG6xNyb0<> マリンいないと成立しなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:25.79 ID:REw+v7cJ0<> ロボ子さん優勝です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:25.77 ID:eixFCezG0<> デカヌチャン2体とも負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:26.70 ID:29yk3ouo0<> マリンが忙しすぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:26.42 ID:uU+60i6M0<> なんか裏で面白い配信やってない？ <br> おもんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:27.99 ID:gPFteNf80<> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:29.82 ID:Y+WgtCoy0<> グッバイでか乳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:29.72 ID:lRcXafSE0<> マリンほんと優秀で草はえるわ <br> こいつ居なかったらどうなっちまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:31.19 ID:bkKoarNN0<> ロボ子さん信じてたよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:31.58 ID:RgzgWiKK0<> デカヌンゴwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:31.58 ID:FfcA72AY0<> ぺこら喋らなくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:32.05 ID:fKpNj60i0<> デカアン涙目で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:32.91 ID:gPFteNf80<> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:32.67 ID:kBQVA0bW0<> 船長解説やりたいって言っただけあるな <br> 素直にすげぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:33.01 ID:a1goK7TI0<> こういう時にしっかり勉強してくるマリンさあ… <br>  <br>  <br>  <br>  <br> マジでプロだよね <br> ホロライブってその辺ちゃんとやってこない人多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:34.94 ID:wn2khqyP0<> ロボ子さんどりゃっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:35.14 ID:UrArk5kM0<> 終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:36.12 ID:oih1zh4C0<> ロボ子優勝したらガチで占い当たるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:37.67 ID:57LhGjX10<> <a href="../test/read.cgi/livemegami/1672662459/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ござるも来る？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:37.36 ID:yqtDCxo20<> デカヌチャン弱くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:37.56 ID:K+He5dC/0<> <a href="../test/read.cgi/livemegami/1672662459/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ぺこらは添えるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:38.06 ID:ETvvsbB50<> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:38.12 ID:D/pbpN6B0<> ぺこらが「そうぺこなんだ～」何回言ったかカウントして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:38.66 ID:GCG6xNyb0<> <a href="../test/read.cgi/livemegami/1672662459/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> こここら消えろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:38.78 ID:7NYHnDSz0<> ミオしゃ占い　ロボ子さんは運が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:38.84 ID:xVifEse00<> デカヌは攻撃ステの低さがネックかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:38.64 ID:P2I+kFTx0<> <a href="../test/read.cgi/livemegami/1672662459/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> これ野うさぎ <br> マリン大活躍で悔しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:39.53 ID:B/6DgU1A0<> そうぺこなんだー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:40.24 ID:5cxaA0+y0<> ロボ子さん質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:40.19 ID:7yeUaoce0<> 重いからスタンプガイジ消えろ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:40.42 ID:2xsjEB3u0<> デカヌ信ざまあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:40.75 ID:Rm53jZ860<> ロボ子勝ったよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:41.46 ID:tNn0g0fG0<> <a href="../test/read.cgi/livemegami/1672662459/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> それやったら騒ぐガイジ多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:42.16 ID:9fY2ltzV0<> そうぺこなんだ笑わせにきてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:43.70 ID:yk71zyQY0<> そ～ぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:43.66 ID:m4CUEZse0<> マリン凄すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:44.34 ID:86YxPLLU0<> 「そうぺこなんだ～」 <br>  <br>  <br> どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:44.42 ID:oCvnbvnI0<> ロボ子さん優勝へ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:44.15 ID:MWeqt/pI0<> これマリン解説のタイミング入れるのも気使うだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:44.54 ID:dHyFR6Fm0<> &#128048;そーぺこなんだぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:44.84 ID:eCN36Wpb0<> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:46.02 ID:XsEgXsFK0<> おもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:46.49 ID:PwDtJZDY0<> Youtube重すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:47.26 ID:7kA3viWA0<> そうぺこなんだーカウンター頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:47.44 ID:u4AN+eHw0<> これで次は0期生対決に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:47.47 ID:+v6RcPgQ0<> スパッツのことパンツっていうの禁止な&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:47.24 ID:71dYgclk0<> マリンの株が無限に上がっていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:47.98 ID:/WjlexlL0<> 連打するだけだから解説差し込むテンポじゃないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:48.32 ID:IrgAmJAR0<> 思ってたよりつまらんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:48.90 ID:+fYPKUU00<> デカヌチャン最強って言ってた奴出てこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:49.09 ID:URikrUVx0<> そうぺこなんだー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:48.70 ID:KhuUWhsF0<> ぺこら無能すぎねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:48.83 ID:GttNzQN/0<> そうペコなんだぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:48.96 ID:VpevJPRq0<> ブリムオンとパーモットならブリムオンガン有利やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:49.64 ID:Ij+85C3X0<> ｿｰﾍﾟｺﾅﾝﾀﾞｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:49.77 ID:txmZqCuT0<> BGMいらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/02(月) 21:30:50.57 ID:MjbsIFnP0<> ぺっさんさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:50.70 ID:NCQ1SHU10<> ロボ子優勝の最悪シナリオが見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:50.83 ID:O+4cUTbg0<> ほげちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:51.42 ID:eCN36Wpb0<> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <br>  <br> マリンさすがだわ <br>  <br> ぺこら要るこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:51.46 ID:YJ+ln/Be0<> デカヌチャンタイプ相性チートやのに負け過ぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:51.90 ID:l8Oa540V0<> 覇王暴&#12316;&#129302; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:52.06 ID:AnSi9f8S0<> 何だったらぺこらのせいで対戦してるやつが喋れてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:52.02 ID:3RExJcDB0<> そうぺこなんだ～←これやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:53.28 ID:SPxqqqJP0<> <a href="../test/read.cgi/livemegami/1672662459/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> お前が出て行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:53.69 ID:/dbV6JdD0<> ザコヌちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:53.94 ID:kUw6tFO00<> ロボ子のキャラクリ癖強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:55.42 ID:DPvW8DhL0<> デカヌざっこw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:55.89 ID:IKEQlalR0<> <a href="../test/read.cgi/livemegami/1672662459/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> まあ前回ロボ子は回線落ちてないんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:55.87 ID:24TP21Wl0<> デカヌチャン２連敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:55.86 ID:5ymC+JWP0<> おっぱい豪運出せず負けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:56.23 ID:fCAiTJqi0<> マリンの声もうちょっとでかくしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:30:56.33 ID:UaUybBDM0<> そうぺこなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:56.63 ID:TDqanEZS0<> リスナーから禁止すべきと声一番デカかったデカヌチャン二連敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:56.37 ID:ipG/hohN0<> ホゲータか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:57.43 ID:jFzKdEBI0<> <a href="../test/read.cgi/livemegami/1672662459/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:57.93 ID:gppqb33N0<> なぁ、これってぺこらいる？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:58.60 ID:l+TpGrFq0<> マリンの解説遮ってぺこらがうっすい感想話すの草なんだが <br> 何のためにいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:30:58.94 ID:b3EZHLvq0<> そうぺこなんだーしか言ってねぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:31:00.19 ID:c7ucno9M0<> かっさんそっくりやんぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:31:01.40 ID:SbxmPPRN0<> うんち？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:31:01.02 ID:b+akf/Hn0<> すまん、同接5000以下は負けてくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:01.48 ID:y2BqfRS00<> <a href="../test/read.cgi/livemegami/1672662459/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> テレビでとんねるずやってんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:01.73 ID:w3j5M3lF0<> ほげーちで使い果たしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:31:01.91 ID:KrcJf5q20<> 公式枠のBGMめちゃくちゃ違和感あるんだけど <br> 試合終わったら変えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:02.18 ID:wHvatXtc0<> ぺこらうるさいだけで不快だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:31:02.16 ID:nGZY70Zo0<> 一味暴れんなよ本当ガイジ集団だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/02(月) 21:31:02.24 ID:uAB1KdAE0<> うんち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:03.14 ID:won0bL9R0<> 自枠取り禁止の運動会　 94,000 <br> 自枠自由の指ふる大会　14,7000 登山中 <br> おれくやしいよみこぢぃぃぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:03.93 ID:f9DtlSS20<> うんち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:04.04 ID:WctoPhNI0<> 便秘なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/02(月) 21:31:04.76 ID:GSaFiKjn0<> デカヌ杞憂民敗北 <>
