名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:51:58.23 ID:WiwOYddm0<> ねねねね大爆走 <>ホロ曲でライブ会場ブチアガる曲 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:02.58 ID:XnF7zyAa0<> 不人気4人でエンディングってなんかひどいな <br> 華用意してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:03.36 ID:FNGJbNS50<> 引き続きルイ姉の話をお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:05.16 ID:vrP95oHz0<> <a href="../test/read.cgi/livemegami/1679208718/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> APEX、valorant、overwatchだろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:05.73 ID:jy2ifVN80<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> キラ以外のホロスタ辞めた奴って卒業じゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:06.55 ID:QgaOGpER0<> モッシュレースのぺこらの声汚すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:11.71 ID:cGXtypS/0<> <a href="../test/read.cgi/livemegami/1679208718/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> クソキャップ持ってるやつ多くてえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:13.61 ID:gNyzrjNm0<> <a href="../test/read.cgi/livemegami/1679208718/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 婆さんと化け物の二刀流だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:14.28 ID:ffWBC5sU0<> <a href="../test/read.cgi/livemegami/1679208718/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 公式声明で卒業て出したのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:15.75 ID:M/yx07YI0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> こんなことしてたらまたござるを怒らせるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:16.50 ID:aIt37KzW0<> <a href="../test/read.cgi/livemegami/1679208718/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 有名人連れてきて欲しくないわ <br> ホロメンホロスタをスター扱いスレよって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:19.20 ID:w88X0k/m0<> <a href="../test/read.cgi/livemegami/1679208718/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:21.31 ID:X5FfXed10<> コボガキこれで財布CHANELなの草　登録者200万だし相当貰ってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:21.99 ID:iNRHDNzA0<> <a href="../test/read.cgi/livemegami/1679208718/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> マチズモという言葉を初めて知ったわ <br> 学びを得た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:21.45 ID:7mJms9wy0<> <a href="../test/read.cgi/livemegami/1679208718/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 要らない水着二人出て猫出なかったけど天井はハルマルとったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:22.42 ID:ZSci8KQJ0<> <a href="../test/read.cgi/livemegami/1679208718/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 登録者数すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:22.27 ID:DkLygp6t0<> <a href="../test/read.cgi/livemegami/1679208718/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> インドネシアは結婚前にやるのは違法になったんじゃなかったっけ <br> なのでツノは折らなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:22.42 ID:OKvGyogY0<> 18時まで暇だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:22.75 ID:F4NEAvKy0<> <a href="../test/read.cgi/livemegami/1679208718/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ホロスタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:24.74 ID:cHK1RWG20<> アロエは活動実績ないんだから卒業じゃなくて辞退に等しいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:28.96 ID:c14OcpGd0<> 今回Aちゃんまともに出てくるの初じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:32.41 ID:NWIsrdu80<> こよ流石や <br> https://i.imgur.com/zVAZlf1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:32.23 ID:U/1MSQet0<> <a href="../test/read.cgi/livemegami/1679208718/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 今日はファン必見のシーザーのシーンだから見るべきだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:33.96 ID:jFoyzXUP0<> <a href="../test/read.cgi/livemegami/1679208718/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ロッテファン感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:38.34 ID:TcfWuzLF0<> 今回の有料企画が概ね失敗だったのは分かったが <br> じゃあお前らどの企画を有料に持ってけば満足するの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:40.06 ID:GuBBUUMB0<> <a href="../test/read.cgi/livemegami/1679208718/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 3期生って質が集まるものなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:41.44 ID:zxUe4UMN0<> ガチの天才のコボでもホロスタと絡んだら勢いが落ちるというww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:41.71 ID:BW9yokAK0<> <a href="../test/read.cgi/livemegami/1679208718/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> なんもやってないし卒業じゃなく辞退だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:43.93 ID:5Vu1yYCc0<> <a href="../test/read.cgi/livemegami/1679208718/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 無料枠って宣伝も兼ねてるから結構大事なパートなんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:45.88 ID:ZQQFT64A0<> <a href="../test/read.cgi/livemegami/1679208718/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 置き換え云々じゃなくて同性刺しは基本炎上しにくい <br> いつの時代もより燃え上がるのは別姓ヘイトよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:46.20 ID:greAMdBr0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> アロエどうして・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:46.29 ID:t8X7aTrm0<> <a href="../test/read.cgi/livemegami/1679208718/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ええやん <br> 天井でリミ武器1本しかでんし終わりだよこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:48.66 ID:Jv3nxHNN0<> 1年かけて準備するならこういう収録企画用意しとけばいいのに <br> あと実際収録ライブなんだから担当日以外のやつで適当に会場散歩配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:50.52 ID:oo8HNNIs0<> 来月から余っさんも配信復帰かぁ <br> 楽しみだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:52.63 ID:FyOSM2MU0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> アロエは入学して即辞めてるから退学のイメージなのか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:53.01 ID:jKqGqbRv0<> <a href="../test/read.cgi/livemegami/1679208718/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 6期もこよクロござで良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:54.10 ID:vdRzYp4Z0<> <a href="../test/read.cgi/livemegami/1679208718/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> キラとか言うやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:56.74 ID:u0U2DueL0<> <a href="../test/read.cgi/livemegami/1679208718/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ホロJPにロリ需要を満たす人材はいないよ <br> デビュー当時のはあとシオンでギリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:57:56.91 ID:CRFs8pCJ0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> きしょすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:57.76 ID:aEVuQs6L0<> キラきゅん知らん奴いるってマジ？ホロスタのエースだったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:57:58.85 ID:t9vOMQ640<> <a href="../test/read.cgi/livemegami/1679208718/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> インドネシアになります&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:07.43 ID:tsDnh9Zn0<> 群れるときつくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:07.22 ID:hdnsq3Mk0<> <a href="../test/read.cgi/livemegami/1679208718/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ハルマル天井まで走ったけど猫1本とかキレかけたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:09.16 ID:vrP95oHz0<> <a href="../test/read.cgi/livemegami/1679208718/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> んなたんも2日連続無料なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:09.83 ID:Yc1k4Ct20<> <a href="../test/read.cgi/livemegami/1679208718/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> キラきゅん知らず？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:10.62 ID:zxUe4UMN0<> <a href="../test/read.cgi/livemegami/1679208718/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> クロはいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:11.43 ID:2ggpX78y0<> <a href="../test/read.cgi/livemegami/1679208718/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> うわー楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:13.77 ID:6Pz/8J/S0<> バンドリ界隈寄せ書きに誹謗中傷をする <br> https://fate.5ch.net/test/read.cgi/lovelive/1679208351/ <br>  <br> キャストも書いてきた寄せ書きに下ネタや誹謗中傷を書いたために一部を隠す処置を取るも量が多いためにシートを裏返して書くのを禁止にしてしまう <br> いくらなんでも民度が酷い <br> お前らの中にこういう非道な奴がいなくてまだ良かったよ <br> https://pbs.twimg.com/media/Frj-RAqagAA4ava?format=jpg&name=large <br> https://pbs.twimg.com/media/Frj9KTtaEAARXH6?format=jpg&name=large <br> https://pbs.twimg.com/media/Frj_odTaEAAFUSL?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:13.90 ID:zrgwSE/30<> <a href="../test/read.cgi/livemegami/1679208718/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 弱者男性から搾取するビジネスしておいてこの言い草はあまり感心しないね <br> 大炎上すればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:14.63 ID:c14OcpGd0<> <a href="../test/read.cgi/livemegami/1679208718/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 無料は挙手制とかほざいてたやついたけどどうなんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:14.41 ID:982z1GVQ0<> <a href="../test/read.cgi/livemegami/1679208718/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 心理の心理感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:15.47 ID:nQTnrM350<> <a href="../test/read.cgi/livemegami/1679208718/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 3という数字は∞に最も近いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:15.60 ID:e0v3K1MR0<> <a href="../test/read.cgi/livemegami/1679208718/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 山田関係なしに片っ端からヴァロやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:15.71 ID:0Ohlul0t0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 1人足りなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:18.07 ID:B3iqIbR/0<> もうエンディングなん？ <br> エキスポの退場時間いつまで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:19.29 ID:Ll+9zVAo0<> <a href="../test/read.cgi/livemegami/1679208718/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 君消す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:24.20 ID:dVi3EmLd0<> &#129412;コボ信じてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:23.93 ID:4fYrI8ra0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> イス古くなってきたから買い替えたいし欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:25.62 ID:cGXtypS/0<> <a href="../test/read.cgi/livemegami/1679208718/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> ほんとこれです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:26.30 ID:oWIXq5cn0<> <a href="../test/read.cgi/livemegami/1679208718/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 3500円で満足する企画なんて無いよ <br> 価格設定がぶっ壊れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:31.66 ID:gbbt79j20<> すまんいま帰宅した <br> 無料パートだれだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:32.09 ID:mkBA8Q5w0<> <a href="../test/read.cgi/livemegami/1679208718/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 刃牙かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:32.69 ID:StCQ46JP0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ホロスタもなんか円満卒業して写真ないのいるからおそらく卒業配信をできたメンバーだけが正式な卒業生なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:34.81 ID:6f8dqbJZ0<> <a href="../test/read.cgi/livemegami/1679208718/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ノイズヤバいよなそれでブラバしたわ <br> ルイ姐が声張るのにノイズ掛かったらもうテロだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:36.89 ID:ZSci8KQJ0<> <a href="../test/read.cgi/livemegami/1679208718/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br>  <br> https://i.imgur.com/bceLe33.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:42.09 ID:5Vu1yYCc0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> スキンヘッドのおじさんは何者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:49.30 ID:UyMvV++m0<> まつりアキロゼねねちユニットは質ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:49.70 ID:xzHJYEBM0<> キラきゅんは有能だったのにな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:52.19 ID:AFn6CTmU0<> <a href="../test/read.cgi/livemegami/1679208718/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:52.19 ID:ksVajob70<> <a href="../test/read.cgi/livemegami/1679208718/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> こよござだけでいい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:55.67 ID:QQ6XtaP40<> 無料の女ってこんこよここ見てんの？！ <br> もうちょっとシャキッとした声で喋って欲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:58:58.82 ID:hdnsq3Mk0<> <a href="../test/read.cgi/livemegami/1679208718/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> チャイナで人気高かったから勿体なかったわ <br> ガチガチのちんこぺろぺろ声だったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:58.44 ID:wS7lLdYX0<> <a href="../test/read.cgi/livemegami/1679208718/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:58:59.90 ID:cGXtypS/0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> バロンチェアをベースにしてくれ <br> 買うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:03.41 ID:FAW1MEr40<> <a href="../test/read.cgi/livemegami/1679208718/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 展示物もきったねえもん並べてたしやべえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:08.89 ID:RsNKWdI40<> ジャップホロメン「英語勉強しましゅ！」　 <br> ID←もう日本語覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:09.50 ID:aIt37KzW0<> <a href="../test/read.cgi/livemegami/1679208718/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 可愛くて女人気も男受けも良さそうじゃん <br> こういうの逃すからアルおじとか育てなきゃならなくなったんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:09.74 ID:9G8MBdmB0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ござるちょっとキツ目に言ったほうが良いよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:14.80 ID:TxSzBy6G0<> <a href="../test/read.cgi/livemegami/1679208718/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> LOLがないのは流石に嘘でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:15.32 ID:1Qj47Lmq0<> <a href="../test/read.cgi/livemegami/1679208718/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 誹謗中傷で裁判しないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:15.57 ID:7WidJYYH0<> ライブ1500円値上げして企画3500円はやめた方がいいな <br> お金取る質無かったし集客用に無料で流しといた方が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:19.18 ID:greAMdBr0<> <a href="../test/read.cgi/livemegami/1679208718/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 倶楽部民でさえここまではやらんだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:19.62 ID:8kvCd0y/0<> <a href="../test/read.cgi/livemegami/1679208718/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> こより、内心ブチ切れです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:20.15 ID:62u6UJNR0<> <a href="../test/read.cgi/livemegami/1679208718/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> ルーナはロリ枠でしょ <br> ルーナイトロリコン多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:26.87 ID:xAAwqXOo0<> 結局のどかって部署の異動を申し立てて異動したんかな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:29.12 ID:XQYQcGCp0<> <a href="../test/read.cgi/livemegami/1679208718/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> そりゃあんな悪党やしなぁw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:29.26 ID:0vzyjhKd0<> <a href="../test/read.cgi/livemegami/1679208718/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 散歩はホロスタのものなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:30.44 ID:XwNwyoIp0<> <a href="../test/read.cgi/livemegami/1679208718/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> かわいそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:31.58 ID:BW9yokAK0<> <a href="../test/read.cgi/livemegami/1679208718/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 民度ヤバすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:33.53 ID:lFirhBu70<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> &#129419;・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:34.79 ID:Jv3nxHNN0<> つるむの禁止な野うさぎ集まってないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:35.09 ID:Ll+9zVAo0<> <a href="../test/read.cgi/livemegami/1679208718/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ロボ子さんとふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:34.88 ID:M6Iuws8W0<> DAY1ってホロメン一人当たり3回くらい出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:35.36 ID:kTO07u6F0<> 朱雀ものってないし卒業扱いじゃないんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:37.12 ID:WLkfoYaU0<> <a href="../test/read.cgi/livemegami/1679208718/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 婆さんごめんな <br> 男はこれ自虐ネタで笑えるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:39.84 ID:zJWEQjik0<> <a href="../test/read.cgi/livemegami/1679208718/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 表でも言うやつがおる <br> 俺のイナとかも持ち出すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:40.20 ID:3wAjGMG30<> <a href="../test/read.cgi/livemegami/1679208718/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ぺこみこ <br> メルちょこ <br> (・o・&#127852;) <br> こよミオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:43.02 ID:w88X0k/m0<> <a href="../test/read.cgi/livemegami/1679208718/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> へーインドネシアにはそんな法律あるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:42.79 ID:tpQtNmyg0<> お前らぺこみこの時ﾄﾞｩﾙﾄﾞｩﾙコールしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:47.82 ID:CRFs8pCJ0<> なあ俺もぺこみこ過激派だからこんなこと言いたくないんだけど <br> これ多分アクター出し歌はどう聞いても収録だし会話も一切ないし <br> 別撮りなんじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:59:47.63 ID:f+NBK3/A0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> Aとか要らんから演者のをくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:49.32 ID:dyj7O7AP0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> いい笑顔&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:51.13 ID:EJtlDpJ40<> 無料27見たけど、ぺこみこより余の方がオーラあってたまげたわ <br> こりゃ天性のものだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:52.37 ID:WBQuka680<> <a href="../test/read.cgi/livemegami/1679208718/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> こっちも登録者凄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:55.40 ID:t6S5kOV10<> <a href="../test/read.cgi/livemegami/1679208718/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 紙に書いて貼る方式ならこれ防げるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:59:58.54 ID:vQo8nzcf0<> <a href="../test/read.cgi/livemegami/1679208718/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> やはり被り物取って配信したら鞭打ちなされるの？ <>
