名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/18(金) 22:44:55.89 ID:9KlwBms70<> ﾅﾊｧ~ <>ﾅﾊ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:28.52 ID:zPQF/d4O0<> ナハハ <br> https://i.imgur.com/tXpumot.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:29.62 ID:afvtG06D0<> <a href="../test/read.cgi/livemegami/1692366295/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> クリアできそうやんがんばったな&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:31.23 ID:OnIkzCon0<> ナハハ言われてるほど下手じゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:31.40 ID:IUGClVyi0<> <a href="../test/read.cgi/livemegami/1692366295/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 誰だっけあんた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:31.82 ID:BUuM1z700<> 声作ってこんなけ歌えるだけうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:32.64 ID:WEeg8msp0<> <a href="../test/read.cgi/livemegami/1692366295/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> なんで白雪だけこんな強かったんだ <br> 普段から強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:33.84 ID:iuoiuAsq0<> <a href="../test/read.cgi/livemegami/1692366295/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 除籍です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:34.10 ID:L+700cSk0<> ﾅﾊﾊこのキャラで体操とテニスとあと水泳だったか習ってたタイプだからな <br> 食べないと痩せるでござるとか言ってたこ焼きバクバク食ってるしおもしれー女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:34.99 ID:uOl6IyCx0<> <a href="../test/read.cgi/livemegami/1692366295/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> コレコレも兄者弟者とかもいるけど <br> 負け惜しみ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:35.86 ID:C4Efj+lY0<> 最新が最強だからなあ <br> ホロリスはそうでもないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:36.13 ID:gFrw+rL/0<> <a href="../test/read.cgi/livemegami/1692366295/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> つきはぎスタッカート？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:36.35 ID:hxxD+SUO0<> <a href="../test/read.cgi/livemegami/1692366295/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> もうにゃにゃせで行ったからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:37.33 ID:+wmctMsL0<> <a href="../test/read.cgi/livemegami/1692366295/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 1万円を隠す悪霊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:37.69 ID:ZYhAKrzQ0<> しぃしぃさぁ <br> https://pbs.twimg.com/media/F3z2KSwaIAAFfju.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:37.78 ID:39sMdTV90<> <a href="../test/read.cgi/livemegami/1692366295/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> どうせ使い捨てだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:39.15 ID:6SWYKja60<> https://i.imgur.com/speCS8q.jpg <br>  <br> ぺこるし&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:39.75 ID:VDyLpS1w0<> ござるとござるトレードしないか？ <br> もしくはござるを無償トレードでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:40.28 ID:+C9AGXmT0<> <a href="../test/read.cgi/livemegami/1692366295/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> コジプロと仲良くした罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:41.65 ID:Vq4nNZlC0<> 真ござる歌声きれいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:44.82 ID:UJBqW0qR0<> <a href="../test/read.cgi/livemegami/1692366295/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 別に不満はないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:45.26 ID:MH8AMtWi0<> <a href="../test/read.cgi/livemegami/1692366295/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> バリウム実況やってるのホロライブアンチなんだから文句言ったところでやめるわけないじゃん <br> むしろ反応があってウッキウキだぞ <br> そんな事するならチャーシューでも煮込んどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:46.35 ID:KX4hMeco0<> ナハーハがんばれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:47.20 ID:6hVofrK80<> <a href="../test/read.cgi/livemegami/1692366295/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> adoと怪獣の花歌 <br> あとはなんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:48.38 ID:5vVKdgLu0<> 神楽めあの名台詞 <br> お前らのスパチャ、ゴム代に消えてっから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:49.74 ID:WFnyRJOe0<> <a href="../test/read.cgi/livemegami/1692366295/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:49.61 ID:J81W7ygQ0<> 被せ禁止ライブ多過ぎて長時間やるなら皆昼に移ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:51.78 ID:lzMSom0L0<> <a href="../test/read.cgi/livemegami/1692366295/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> わけわかんないこと言い始めて草 <br> じゃあルーナはぺこらの1と2を潰したのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:52.06 ID:PaLjPGRp0<> これで絵上手くて握力50でたこ焼き40個食えるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:53.54 ID:Z0eKKvaD0<> <a href="../test/read.cgi/livemegami/1692366295/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ルーナ18時からやってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:57.52 ID:Gj4rYY7y0<> <a href="../test/read.cgi/livemegami/1692366295/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 卒表でいいぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:48:58.72 ID:L22YNHyt0<> <a href="../test/read.cgi/livemegami/1692366295/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 珍さんこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:59.20 ID:CbXCECLj0<> <a href="../test/read.cgi/livemegami/1692366295/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 結構です要りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:48:59.92 ID:JTJdK2br0<> ぺっさん新規にやるよりもどっちかっていうとアーカイブ復活して欲しいんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:01.69 ID:8GNolsSE0<> ナハーハ質の登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:03.19 ID:Bw1/pMNS0<> <a href="../test/read.cgi/livemegami/1692366295/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> セレちゃんにウケ重視の選曲出来るかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:03.30 ID:64a3mGxK0<> すいすいの歌楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:03.69 ID:1vcrkoVU0<> 前スレ<a href="../test/read.cgi/livemegami/1692366295/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> そりゃぺこらのPC側からVP9で出してるんだよ <br> いっぺんOBS入れて自分でいじってみ <br> 積んでるグラボによってはエンコードに選択できない形式あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:04.57 ID:aXltJasv0<> <a href="../test/read.cgi/livemegami/1692366295/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 強化版ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:05.14 ID:yoPbWhxu0<> すいすいって歌どうなの？歌ウマに取り囲まれてるカッコウだけどプレッシャーかかってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:06.72 ID:5Q6VeMQC0<> <a href="../test/read.cgi/livemegami/1692366295/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> カイコです <br>  <br>  <br> 蝶だけに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:07.61 ID:famsF8tT0<> <a href="../test/read.cgi/livemegami/1692366295/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ホロは叩いてええで <br> バリはゲロ以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:07.80 ID:WYkZXvkW0<> <a href="../test/read.cgi/livemegami/1692366295/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 俺の精子でいいか？ <br> おかわりもあるぞ&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:11.31 ID:iuoiuAsq0<> <a href="../test/read.cgi/livemegami/1692366295/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 百合営業ガンガンだしガチ恋多いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:12.83 ID:lCwSJ9Cs0<> ナハーハこいつ歌うまいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:13.02 ID:p+JN1P0j0<> <a href="../test/read.cgi/livemegami/1692366295/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 正論てぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:16.83 ID:O6h885Wi0<> こよりネタバレ解禁してます長そうなので助けてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:17.01 ID:hxxD+SUO0<> こんるるが引退宣言した時に歌った曲でもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:18.29 ID:ULOnP8/k0<> 4はオセロットの殴り合いの辺りが最高同接じゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:19.81 ID:CZedDkFR0<> しらけんずっと聞いてられるわ <br> 俺が求めているしらけんコラボはこれなんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:19.79 ID:Buv2ytN40<> <a href="../test/read.cgi/livemegami/1692366295/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> なんかアキロゼ最近ずっとピクミン１やってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:21.12 ID:rq/jO3Qc0<> 前のアヒルの歌枠の時も思ったが、ばりうむのlive2d作り込み半端ないな　らりえもん殿にいくら払ってるんだよ　やっぱバックに巨大組織ついてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:23.59 ID:MH8AMtWi0<> <a href="../test/read.cgi/livemegami/1692366295/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> どうしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:26.89 ID:X2cAR4m40<> <a href="../test/read.cgi/livemegami/1692366295/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ちゃんと歌になってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:30.90 ID:XwvegYgQ0<> かなたそそろそろ戻ってきてくんねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:30.67 ID:4eFxn7hJ0<> <a href="../test/read.cgi/livemegami/1692366295/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 4年契約に背番号3とか凄すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:32.23 ID:AvdPzgfq0<> せーーーーーの！！ <br>  <br> ナハハ、みーつけた！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:33.13 ID:dflrS/9u0<> メタルギア4はメタルギアオンラインが本編で <br> ゲーム部分は大半がムービーで進むんでもう映画だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:33.44 ID:2YGbHGgL0<> ござる歌上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:33.96 ID:Gj4rYY7y0<> <a href="../test/read.cgi/livemegami/1692366295/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 超下手ですしかも昼の配信で声枯れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:36.10 ID:2XhjdbvN0<> <a href="../test/read.cgi/livemegami/1692366295/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 誰推しなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:36.27 ID:M3L5yNr40<> ナハーハバカです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:36.20 ID:sZx1ici50<> クソカード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:37.91 ID:Bw1/pMNS0<> 配信以外は上手いよな、ナハーハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:37.70 ID:yQg8YH9Y0<> <a href="../test/read.cgi/livemegami/1692366295/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 俺の推しは生派だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:38.46 ID:6JVkzOgR0<> <a href="../test/read.cgi/livemegami/1692366295/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:38.77 ID:Ht6cF5h/0<> <a href="../test/read.cgi/livemegami/1692366295/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> しかし大して脂肪ついてねーな <br> くびれもないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:40.21 ID:/gmakYAb0<> お前らアキロゼ見てねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:40.79 ID:b3gnthzc0<> ナハーハとみすーみコラボしてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:42.28 ID:T+R2oHiX0<> しらけんで俺の屍を越えてゆけを実況してみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:42.48 ID:OM246YUH0<> ﾅﾊー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:43.08 ID:6hVofrK80<> るーちゃん！みーつけた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:46.39 ID:X2cAR4m40<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:47.55 ID:famsF8tT0<> <a href="../test/read.cgi/livemegami/1692366295/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:47.56 ID:iD6kV4Ig0<> スバル同時視聴で落ちるとか勘弁してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:48.18 ID:9ZT6dZAp0<> すいすいが1000人に見つかるのが楽しみ <br> すいすいのカワボが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:49.15 ID:06ZAardy0<> <a href="../test/read.cgi/livemegami/1692366295/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> かすみはすみれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:49.15 ID:aOm6ehhG0<> フレアお前月光で泣いてたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:51.74 ID:IUGClVyi0<> 緊張してる…のか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:54.16 ID:ObS6NoBJ0<> <a href="../test/read.cgi/livemegami/1692366295/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 知らんけどぺこらが最初にやったのも３からだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:55.14 ID:DxdDDw0Y0<> <a href="../test/read.cgi/livemegami/1692366295/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> なんだかんだ最終回はかなり出してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:49:59.72 ID:/jXZlnkD0<> <a href="../test/read.cgi/livemegami/1692366295/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 1と2やってるからわかるエモさがある3は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:49:59.73 ID:6ZjaEupK0<> <a href="../test/read.cgi/livemegami/1692366295/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 誤審で負けて大荒れらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:00.52 ID:MXdmeaM20<> メタギア夜か <br> スバルには勝てないから正解やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:01.07 ID:PaLjPGRp0<> <a href="../test/read.cgi/livemegami/1692366295/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 口のもぐもぐトラッキング強いしすいすいの腹筋もちゃんと追えてたの明らかにクオリティ高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:01.96 ID:qS3wu9LF0<> ぽんぽん歌ってくれるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:03.48 ID:VcXz6Ap50<> なんで真ござるは毎回水飲む時ことわるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:04.15 ID:4CS0EbUw0<> ナハーハ、知ってる曲です&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:06.80 ID:1PO+WEZa0<> これバリウムほぼみんな防音室無しだろ？伸び代ですわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:06.87 ID:Rn9Jyvs30<> みけさん田舎住みです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:06.89 ID:1jm9CuGX0<> あわわスパチャいくらだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:08.50 ID:4wywEI160<> スバルの配信環境どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:09.15 ID:CyEvvkY70<> 麻雀歌イラストピクロススプラ <br> ござるより多才なやつおりゅ～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:09.25 ID:DD8RH3HB0<> ナハーハの落ち着きすげえよ <br> ズプ姉をみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:10.56 ID:+bDPiGG90<> バリウムのまだ資金回収できてない感は異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:10.79 ID:9dKIy8EF0<> YOASOBIどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:12.05 ID:Vq4nNZlC0<> 群青きちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:12.58 ID:Qrr0OavM0<> ナハハ！？何その声！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:12.58 ID:35aWspJN0<> 知らん曲どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:13.23 ID:kEL9N5gn0<> 【悲報】ござる、6枠連続コメ欄封鎖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:16.84 ID:64a3mGxK0<> 思い切りがいいタイプなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:17.11 ID:L+700cSk0<> だれだお前！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:16.96 ID:awVPMdwn0<> <a href="../test/read.cgi/livemegami/1692366295/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> バリのすぅーじー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:17.74 ID:hxxD+SUO0<> 上手いな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/18(金) 22:50:17.91 ID:SmbaXdUM0<> <a href="../test/read.cgi/livemegami/1692366295/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)オレオレ、俺だよ <br> <a href="../test/read.cgi/livemegami/1692366295/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ミルクで割っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:18.23 ID:+cJDn/bR0<> そうかリレーって宣伝になるんやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:20.11 ID:bPTBCYLo0<> https://i.imgur.com/5ETdYbU.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:20.11 ID:gyKN2g5J0<> <a href="../test/read.cgi/livemegami/1692366295/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ストーリーの時系列的には3が最初だからな <br> 3年前も同じ順序でやってたらしい当時知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:20.78 ID:aXltJasv0<> 知ってる曲どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:20.82 ID:UJBqW0qR0<> <a href="../test/read.cgi/livemegami/1692366295/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 配信的にはムービーゲーのほうがバフになるという皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:20.56 ID:xEsIffdQ0<> <a href="../test/read.cgi/livemegami/1692366295/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> どちらにせよにじさんじやバリウムはスレ違いってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:21.24 ID:afvtG06D0<> <a href="../test/read.cgi/livemegami/1692366295/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> それはそうだけど捏造とかデマとか広めるタチ悪いのは叩かんと&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:21.35 ID:WYkZXvkW0<> <a href="../test/read.cgi/livemegami/1692366295/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> これ嫌い&#128545; <br> 普通キッズウォーだよね&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:21.47 ID:6csW9psA0<> お前らマジでまだVとか見てるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:21.75 ID:tnBT9SWg0<> 群青どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:21.86 ID:PXxODalX0<> 知らんけどおとなびててええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:21.58 ID:+vH1qhaz0<> 知らない曲きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:22.32 ID:E/WCOSMU0<> YOASOBI&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:22.71 ID:6hVofrK80<> <a href="../test/read.cgi/livemegami/1692366295/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> すいすいって歌上手いの？ <br> あとホラゲ終わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:22.49 ID:TVH0ZfKL0<> <a href="../test/read.cgi/livemegami/1692366295/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> メタルギアなら楽勝やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 22:50:22.68 ID:UvdfNAWB0<> <a href="../test/read.cgi/livemegami/1692366295/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ポルカはちゃんと配信サボらないのになんでみこちは「ガクガクで配信出来ないよ～」とか言い出してまた同時視聴リスケするの？ <br> 昨日まで配信自体は別に問題なくできてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:23.08 ID:Ht6cF5h/0<> ナハーハーハ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:22.70 ID:6antSLdo0<> なぁぜなぁぜなぁぜなぁぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 22:50:23.40 ID:gFrw+rL/0<> カワボ <br> 絵上手 <br> 歌上手い <br> vtuberの三種の神器揃えてるのにな <>
