名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:02:56.46 ID:G6OaHDYY0<> んなあああああああああああああ <>CIJ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:47.35 ID:OozCyM0q0<> でも腐女子にあれだけ嫌われたみこちが百合まんさんから大人気なるとは予想できなかったよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:47.80 ID:Vvwx6KL+0<> まだゲームを作っていた頃のコナミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:48.70 ID:FQbPYZN+0<> <a href="../test/read.cgi/livemegami/1691744576/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ぺこら既プレイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:50.52 ID:VUyWiPa/0<> <a href="../test/read.cgi/livemegami/1691744576/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> あるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:50.79 ID:fZhs40JD0<> <a href="../test/read.cgi/livemegami/1691744576/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 好きになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:51.02 ID:ZWXciCtI0<> 実機いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:51.60 ID:qINs8h9N0<> 初代実機かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:52.15 ID:KEgBcvaz0<> https://imgur.com/1PSXome.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:54.01 ID:cyD2aACo0<> んなたんの年季の入ったプレイステーション&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:54.73 ID:hA/LvF+20<> ポリスノーツ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:57.11 ID:BvINl2kS0<> PS実機！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:57.65 ID:97pwwiqB0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 自分で考えろよ&#128517; <br>  <br> 自分で作品を生めないくせにアーティスト気取ってて草！&#129315;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:59.36 ID:QmwZiOsF0<> <a href="../test/read.cgi/livemegami/1691744576/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> スクエニがガイジなだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:02.51 ID:DvUYhA4E0<> <a href="../test/read.cgi/livemegami/1691744576/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 王の波動をかんじる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:02.94 ID:MOvhj3Gd0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 金払えよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:03.04 ID:NQBkKJOE0<> メモカにときメモしこめよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:05.57 ID:56HqF/mz0<> せめてPS3だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:06.83 ID:+71szhpf0<> ときメモどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:07.17 ID:zzySaFzI0<> <a href="../test/read.cgi/livemegami/1691744576/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 北村とかいうクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:07.57 ID:XgtkxGXq0<> ルーナ、ときメモデータいれました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:07.58 ID:LVhb8tdV0<> ルーナこだわりの4:3画面なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:08.05 ID:aT/ZIWCb0<> これはいいmgsになるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:08.12 ID:vQzkJcQD0<> <a href="../test/read.cgi/livemegami/1691744576/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> まぁ <br> わかりやすい嫉妬よなぁ同じ事しか書けねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:08.82 ID:V6x3s7D40<> あいかわらずホロアンはルーナイトの数”だけ異様に”多くてキモいよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:09.45 ID:pQQSgCw10<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:11.78 ID:OixvX1c00<> ルーナの小ネタ楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:13.48 ID:zzySaFzI0<> ときめもどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:13.92 ID:8jzInOtj0<> サイコマンティスのために実機なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 18:08:15.76 ID:Nbykue4x0<> <a href="../test/read.cgi/livemegami/1691744576/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:15.79 ID:YPYB5M/90<> PS1版 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:18.68 ID:jxKvtp6X0<> MGS2は前世でやってたんだぁよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:18.57 ID:oYW7SpFX0<> コナミデジタルエンタテインメントの利用許諾を受けて配信しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:20.64 ID:VPDUenNo0<> ルーナ気合い入りまくってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:21.76 ID:6IeICmsP0<> <a href="../test/read.cgi/livemegami/1691744576/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> これは覇王色同士のぶつかり合い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:22.75 ID:v1g6AKeK0<> ウキウキやんルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:23.66 ID:fZhs40JD0<> まさかのセーブデータ準備済みとかマジで気合入ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:24.55 ID:Oj/aKIha0<> こいつメモリーにときメモいれたな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:25.03 ID:p1OiIBbO0<> えらいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:26.12 ID:WaeDOpq70<> &#129321; <br> https://i.imgur.com/LDs8vOP.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:26.87 ID:XgtkxGXq0<> ルーナ仔ネタ仕込みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:28.42 ID:ZWXciCtI0<> やるやんルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:28.45 ID:BaTM9L+90<> ときメモ仕込むとなんかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:29.80 ID:vW71knQU0<> スナッチャーやってほしい <br> 出来ればセガサターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:31.33 ID:eZBPxg570<> ブル…ブル… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:33.38 ID:b49785at0<> んなたん、女児だからPS1なんて初めてさわるんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:35.05 ID:LZ2g483z0<> ミオ負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:35.20 ID:fKo/6kax0<> <a href="../test/read.cgi/livemegami/1691744576/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> あと野うさぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:36.14 ID:SNj2hKLn0<> んなたん小ネタ仕込んでます&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:35.96 ID:h9GlF4YH0<> 世代的に流石に既プレイか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:36.18 ID:Xf7i7TOs0<> うきうきルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:37.49 ID:eT9NkY090<> <a href="../test/read.cgi/livemegami/1691744576/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> っょぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:38.68 ID:+EOxS2+J0<> <a href="../test/read.cgi/livemegami/1691744576/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> 王は姫には敵わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:39.21 ID:qZHDlqte0<> まあこれがルーナじゃなくてみこだったらスレ5つぶんくらい荒れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:40.85 ID:r5qBsigQ0<> メタルギア大好きおじさん達が集合しておる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:41.15 ID:QnRIGJp50<> ときメモのデータ用意してるとか流石すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:41.19 ID:EaQ1rlLh0<> あー、マンティスのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:42.05 ID:XgtkxGXq0<> 小ネタルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:42.29 ID:h6YD4+hI0<> 流石にPS3でやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:42.68 ID:Otp9EZqO0<> ルーナ今日完全にごきげんで当たり枠やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:43.03 ID:4bXy2Fsq0<> ルーナ満点です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:47.92 ID:PGEV7vqj0<> かんざきひろ＠C102(土)東A16ab @kanzakihiro (2023/08/11 17:19:50) <br> グッズの実物写真です <br> tps://pbs.twimg.com/media/F3PH5thaEAAK6Ae.jpg <br> tps://pbs.twimg.com/media/F3PIA2ebEAAWMNR.jpg <br> http://twitter.com/kanzakihiro/status/1689914506502377473 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:50.00 ID:hA/LvF+20<> ｱｰｱｰｱｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:51.36 ID:Aei5rmNZ0<> 同じ女なのに我々から愛されなくて残念だったなババア！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:51.26 ID:jrFYkEZK0<> PS1は最後レンズが死んでお陀仏になったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:54.36 ID:hIVcJelv0<> 曲、良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:54.17 ID:cZ6WEtLY0<> <a href="../test/read.cgi/livemegami/1691744576/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 隙がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:55.02 ID:P6Da6gr60<> んなたん、潜入開始です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:57.30 ID:KEgBcvaz0<> https://imgur.com/qf06sOD.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:08:58.37 ID:zzySaFzI0<> <a href="../test/read.cgi/livemegami/1691744576/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> とあるボス戦で特殊セリフがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:08:58.88 ID:XgtkxGXq0<> MGSってソフト用意するとこが難しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:00.10 ID:U1wgb+bL0<> 田中秀和どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:00.35 ID:BaTM9L+90<> 当時を思い出す？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:00.61 ID:fZhs40JD0<> <a href="../test/read.cgi/livemegami/1691744576/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 大丈夫？MGSおじさん引いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:01.85 ID:9WcCtdw00<> https://i.imgur.com/IITn1HY.jpg <br> ミオしゃって独身だよね？&#129402; <br> ミオしゃの子どもになっておっぱい吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:02.54 ID:2WrpFF230<> https://i.imgur.com/3B2yDqu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:03.00 ID:SNj2hKLn0<> 画質で笑う&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:03.97 ID:xGyY6is60<> ツインスネークスならグラ綺麗なんだけど英語音声なのがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:04.51 ID:jtX/4NtE0<> 小島帰ってきてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:05.51 ID:x1QmywwF0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 同人誌事件の作者って開示で得た情報ツイッターで晒してなかったか？ <br> しかも何故か35Pとか言って紹介してたしあいつもムーブ臭すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:06.09 ID:1EBKlNYe0<> ルーナメタルギア大好きなゲームってリアタイでやったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:10.62 ID:Yyh51NVp0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 捏造だらけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:12.89 ID:Srderi/n0<> <a href="../test/read.cgi/livemegami/1691744576/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ルーナの顔しか書けなくなった男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:13.52 ID:l2IguSSz0<> <a href="../test/read.cgi/livemegami/1691744576/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 特別なメッセージがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:15.06 ID:h9GlF4YH0<> 結構鬼籍に入ってるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:15.71 ID:XgtkxGXq0<> 1998年画質どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:16.46 ID:ISZPv5wa0<> 古いゲームなのに美麗グラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:17.51 ID:IqWMPrzH0<> 田中秀和かとおもった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:18.04 ID:h6YD4+hI0<> これを聞くとなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:18.04 ID:9eN+7Fjm0<> <a href="../test/read.cgi/livemegami/1691744576/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> みこちは百合ぽっい雰囲気作るの上手いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:18.43 ID:Oj/aKIha0<> ルーナメタルギアおじさんと同じぐらいの熱量あって草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:18.89 ID:BWjPOU1V0<> ぺこらは意表を突いてメタルギアライジングやるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:19.69 ID:FdWejgbk0<> まぁ実際ぺこらって碌にMGSネタは覚えてなさそうだし数字出たシリーズってだけで別にMGS好きではなさそうだしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:19.94 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691744576/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> なにそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:19.99 ID:VPDUenNo0<> PS1のゲームってPS3とかで動かねえの？ <br> 初期型だけみたいなやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:20.07 ID:fbyNjxa40<> <a href="../test/read.cgi/livemegami/1691744576/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 敵のボスが <br> お前ときメモ好きで草って言ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:20.78 ID:ZWXciCtI0<> これメタルギアおじさんに見つかりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:20.78 ID:3Gg3quPr0<> んなたん仕込みばらさなくても良かったんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:21.75 ID:ckidNdUh0<> レジェンド声優大集合なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:23.27 ID:Vvwx6KL+0<> すげえ <br> 映画みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:23.80 ID:NgFVpoPp0<> ぺこらの裏垢「水着アルトリアキャスター欲しいけどバーサーカーだからスキルみてから引く！」 <br>  <br> 同接１３万きたあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:24.96 ID:V6x3s7D40<> <a href="../test/read.cgi/livemegami/1691744576/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ホロメンは平等に叩く <br>  <br>  <br>  <br>  <br> それだけだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:25.32 ID:+ukGLSyk0<> ルーナの喋り方デバフすぎるわ <br> なんて言ってんのか分かり辛え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:25.93 ID:b49785at0<> <a href="../test/read.cgi/livemegami/1691744576/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> レンズってかレールやね <br> ひっくり返しても無理だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:28.28 ID:AP2S8XM60<> もういない声優さんばっかりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:32.53 ID:wmOgMDh80<> <a href="../test/read.cgi/livemegami/1691744576/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> センス良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:33.79 ID:n3/rDF9c0<> PSとかコントローラーが動くのすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:34.66 ID:hA/LvF+20<> スネェェェェェェク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:34.46 ID:CZPVuKwq0<> ルーナ、この声はこの声です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:37.07 ID:tppG8+At0<> PS2でもPS1のソフト動くよなたしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:39.40 ID:VSbsYJAe0<> <a href="../test/read.cgi/livemegami/1691744576/328" rel="noopener noreferrer" target="_blank">&gt;&gt;328</a> <br> 小島抜けたらコナミの売上上がったから要らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:42.13 ID:XgtkxGXq0<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:43.21 ID:94b9Xz7X0<> いやPSでこれはすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:44.88 ID:kp+8+jTI0<> 無線どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:45.19 ID:+GdIbswJ0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 最悪で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:46.26 ID:7FauFF2O0<> ルーナ興奮してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:47.43 ID:aRQb3Tyk0<> 銀河万丈どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:48.59 ID:/L0Cbg0n0<> <a href="../test/read.cgi/livemegami/1691744576/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 初代だからスーファミで合ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:50.34 ID:h9GlF4YH0<> <a href="../test/read.cgi/livemegami/1691744576/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> かんざきの描くちよこ結構好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:50.91 ID:WqBihsDb0<> 初回バフあるとはいえルーナ2万いったらバフゲーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:53.64 ID:YPYB5M/90<> 今は亡き声優も多い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:57.14 ID:BaTM9L+90<> <a href="../test/read.cgi/livemegami/1691744576/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ひどくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:58.12 ID:6IeICmsP0<> んなたんサイコ・マンティス仕込んでます <br> 既プレイだからこそ出せる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:09:58.30 ID:D2jkPyna0<> データ仕込むのはぺこらじゃできなかったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:09:59.93 ID:c54qkupU0<> <a href="../test/read.cgi/livemegami/1691744576/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> やめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:00.64 ID:nto3YIG60<> 姫と銀河万丈ってどっちが年上？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:00.60 ID:sTRnHfi80<> この声おぼえといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:01.49 ID:JmCkjD7s0<> (・o・&#127852;)ちょっと画質はわ…PSなので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:03.02 ID:1xtPaCK50<> 初代プレステポリゴンでもFF7やSO2に比べたらまだ見られる方かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:04.89 ID:VPDUenNo0<> あ、プリスキンちゃんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:05.83 ID:oYW7SpFX0<> スネークっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:08.46 ID:q+Av9erO0<> ぺこらの呟いてる内容わかってない野うさぎおるぞ <br> FGOがこの世の常識かのような前提のツイートするから <br>  <br>  <br> ゴルベア&#128111;&#8205;♀ <br> &#8294;@Rokuji_wanderer&#8297; <br>  <br> これFGOの話？遊戯王？詳しくないからよくわからないや <br>   <br> 2023/08/11 17:57 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:08.61 ID://4OXc4T0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 同人誌冷やすのは35Pの案だったんだよな <br> マジで優秀だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:11.02 ID:94b9Xz7X0<> 性欲を持て余す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:11.32 ID:1EBKlNYe0<> <a href="../test/read.cgi/livemegami/1691744576/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> これは同接2000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:13.52 ID:4MJj7vgy0<> あっこりゃ <br>  <br>  <br> https://i.imgur.com/h9Lb7Pu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:15.40 ID:KEgBcvaz0<> https://i.imgur.com/rnRU9NZ.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:10:15.91 ID:V6x3s7D40<> らりるれろ！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> らりるれろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:17.12 ID:l2IguSSz0<> <a href="../test/read.cgi/livemegami/1691744576/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> 全人類んな化計画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:10:17.05 ID:ocGc132t0<> PS１「デェェェェェェェン」 <>
