名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:24.82 ID:CtBSArr10<> <a href="../test/read.cgi/livemegami/1667565944/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> コーン駆逐されそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:25.22 ID:vIEDHq9o0<> 後ろにイノタク映った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:25.29 ID:DB09qlcf0<> 委員長帰っても1人で14万維持はすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:27.34 ID:6xh0jHuK0<> <a href="../test/read.cgi/livemegami/1667565944/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 泣いてスパチャ貰えばええがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:28.32 ID:LbNWXZXG0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> もしかして今からでも分かり合うことが出来るのではないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:28.68 ID:nK26kkQp0<> 無難にみこめっとかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:28.94 ID:qxHl+CoA0<> メン限でみこち慰めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:32.11 ID:dDX93RCv0<> すいせいの人気は俺にはわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:33.19 ID:+HK56+Jw0<> <a href="../test/read.cgi/livemegami/1667565944/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> なんか金太郎飴みたいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:36.26 ID:88gFyWVX0<> 告知見るために登山してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:36.44 ID:H18c+sTU0<> コメント荒れるのかなぁ <br> すいちゃんイライラするんだろうなぁ&#129303;&#129303;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:36.14 ID:Np87tqSe0<> イノタク出すならホロスタ出した方がいいまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:36.27 ID:xOb9/ON30<> <a href="../test/read.cgi/livemegami/1667565944/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> ぐるぐる報告あるけど俺は街への場面転換で1回なっただけであとは好調 <br> なんの差なのかはわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:36.57 ID:6XkwIo/M0<> 待って！！！！ <br>  <br> これ、実質ホロスタに被せ禁止された時の予行演習じゃない？ <br> 男強制視聴の刑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:36.68 ID:0gwyxvmX0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> ロジハラやめてください&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:37.56 ID:QyQ5N9rv0<> イノタクが悪いんじゃない <br> イノタクばっかなのが悪いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:37.68 ID:aeyt+mUZ0<> <a href="../test/read.cgi/livemegami/1667565944/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ころねの雑談は虚無だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:37.84 ID:50JYSLO80<> 昭和歌謡曲の質と比べたら天と地の差だな <br> 昨日は楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:38.53 ID:sNuDXPdJ0<> これで誰がホロライブの歌姫かわかっただろ星詠み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:39.38 ID:Qtwd3h1R0<> すいせいって他ライブだと超バッファーなのに自分の枠だとそんなやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:40.45 ID:Pmlbtv3j0<> すいちゃんもポルカにプロデュースしてもらえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:42.26 ID:fVDln7FW0<> まさかホロメンのライブでおっさんと雑談しだすとは思わんやん完璧に罠やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:42.95 ID:HD0RC6gA0<> ゲストつうかもう誰がメインのライブなのか分からんくなってたもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:43.07 ID:8izhFYLA0<> またルーナとプリキュア歌わないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:43.39 ID:iJH1Q+qX0<> イノタクがすごいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:44.79 ID:Em8Deunu0<> <a href="../test/read.cgi/livemegami/1667565944/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> ちゃんとブラバしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:47.13 ID:9UBV9hjX0<> <a href="../test/read.cgi/livemegami/1667565944/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 特に有名でも無いしそんなに若くも無いし何とも言えない面子だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:47.58 ID:ZWIDlntu0<> 普段歌わないオリ曲連発 <br> イノタク召喚 <br>  <br> まあプラマイゼロってとこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:48.54 ID:ZJNKSUl+0<> ・昭和の化け物に媚びて自箱の人気メンバー14人とフレござ使って17万のマリン <br> ・知らない曲、デバフおじさんと隣の委員長で14万のすいせい <br>  <br> どっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:48.85 ID:bL3UPASI0<> マリンライブが平成だったら勝ってたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:48.86 ID:WXJR6jnp0<> 月ノだけならなぁ…って感想やな <br> マジでミドグラ以外でイノタクはいらんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:50.67 ID:irlvUj/H0<> 昭和の匂いを感じたくなってきた&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:51.34 ID:0nsUqonW0<> 余っさんがクレーンゲーム続けてくれてた方がよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:51.80 ID:Zk+oV2Ao0<> 新曲くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:54.35 ID:KRPRc09A0<> マインの家の方角に礼したわ、王はマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:55.13 ID:E/1pF0FC0<> 一方その頃もう1つの3周年は <br> https://i.imgur.com/06gcJqn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:56.51 ID:/1tJ/O7E0<> <a href="../test/read.cgi/livemegami/1667565944/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> そのままでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:57.72 ID:dS+h0a6M0<> イノタクいなくて向こうの天皇だけなら17万はいったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:49:57.75 ID:tSy22hQM0<> &#129412;みこちに角癒やしてもらうわ <br> 深く傷ついた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:57.45 ID:7mS9WrO30<> イノタクのアクセサリーになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:58.30 ID:IJTYLoET0<> <a href="../test/read.cgi/livemegami/1667565944/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> アイドルライブらしさ全然ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:58.50 ID:woa6/vMY0<> イノタクおらんと寂しいや…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:02.58 ID:hG8qv8+z0<> <a href="../test/read.cgi/livemegami/1667565944/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> わるくはなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:03.31 ID:zIQsgcEe0<> 2年前のGHOSTが質のピークだったな <br> 売れたら持ち味も何もかも失ってらw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:03.40 ID:0qP665QI0<> ユニコーンジジイ完全排除の布陣好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:04.49 ID:LVKF6sKo0<> この数字はイノタクが用意したってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:04.50 ID:00wxM7WV0<> <a href="../test/read.cgi/livemegami/1667565944/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> ワルツフォーデビィ？のカバーしか聴いたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:05.14 ID:ITzlQxO00<> ペクスマシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:06.13 ID:msq4+jvO0<> <a href="../test/read.cgi/livemegami/1667565944/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> ガイガイあるところに <br>  <br>  <br> みこちあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:06.87 ID:DB09qlcf0<> Andromedaどりゃあああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:07.72 ID:q7NUJPqP0<> イノタク許せねえってやつのほうが多いのか <br> 俺は別にイノタクは許せたけどにじ出すのは意味わからんな… <br> 戌亥はまだわかるけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:08.52 ID:48wt9m0q0<> イノタクがいなくなって物足りなさが出てるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:09.46 ID:4fXHnzzE0<> にじの女衆とホロスタトレードすればwin-winなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:11.02 ID:FjFsRh9+0<> ドロメダきちゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:11.48 ID:CHvD1sj/0<> あんどろめだきちゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:12.02 ID:kPnqjL2D0<> 期待したゲスト無しだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:12.34 ID:3FZutHCB0<> <a href="../test/read.cgi/livemegami/1667565944/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> フレアライブはオリ曲5曲で割と高評価されてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:13.21 ID:u84GDeIu0<> 知ってる曲どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:14.57 ID:aM1h7TqT0<> イノタクが出てきたらホロメンの実況静かになっちゃった…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:15.77 ID:cjsEuHWa0<> ホロメンゲスト大量で16万とイノタク月ノゲストで14万 <br> 祝日と平日も考慮するとそんな差ねぇよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:16.40 ID:vhiNPD8B0<> <a href="../test/read.cgi/livemegami/1667565944/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:16.60 ID:7dtvmaRh0<> え？マジでゲスト終わり？ホロメンは？スタテンは？みこめっとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:18.62 ID:2csMLGgW0<> オリ曲に戻ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:18.96 ID:AtMeAgtc0<> イノタク出てるせいでホロメンも微妙に触れにくいじゃん&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:19.20 ID:YPcmYrYQ0<> <a href="../test/read.cgi/livemegami/1667565944/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> リトルプレイヤーめっちゃ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:18.97 ID:XfblO5xa0<> アンドロメダどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:19.83 ID:/vvxkTSE0<> andromedaどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:19.73 ID:BP/SvPOR0<> 神曲きちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:19.91 ID:nKLDeRtR0<> イノタク見せろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:20.62 ID:o2Gn2eo70<> つかもうイノタクのチンポケヤン完全に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:21.53 ID:YY6hHwZp0<> Andromedaどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:21.77 ID:s22tbD/f0<> 古い歌謡とはいっても <br> マリンの構成はよく考えられてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:23.12 ID:uXdqDWQp0<> <a href="../test/read.cgi/livemegami/1667565944/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> もう圧倒的歌唱力は難しいだろ <br> 今のところ以前のほうがまだパワーあった分レベル高かったんじゃないか？ <br> 今は声が弱くなってるから技術でのばしていくしかないんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:23.24 ID:/wAC7SSq0<> アンドロメダめっちゃすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:23.69 ID:Cc++gOQz0<> 重大発表早くして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:24.88 ID:9UBV9hjX0<> <a href="../test/read.cgi/livemegami/1667565944/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 委員長の代表曲ってササキトモコじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:25.19 ID:Fc/Cxy210<> すいちゃんが権力持ったらホロ終わるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:27.25 ID:LVKF6sKo0<> みこちの配信メンバーで見れないんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:28.25 ID:FPZOOVbN0<> 何かもう新曲だろうが紅白だろうがどうでも良くなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:29.32 ID:5kqx2EQp0<> 今度さくらみこって子連れてきてよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:31.94 ID:frcvHGOO0<> ござる、すいちゃんに憧れるのは分かるが道は険しい <br> マリンを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:32.01 ID:mWRVGKeb0<> マリンはプロデュース力がずば抜けてるから別格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:32.11 ID:rROPc1Am0<> <a href="../test/read.cgi/livemegami/1667565944/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:33.43 ID:/1tJ/O7E0<> まわるーな歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:33.99 ID:qtWtSsZb0<> <a href="../test/read.cgi/livemegami/1667565944/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> すいせいとズブズブの仲で <br> 夏代とも仲いいオッサン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:35.05 ID:22YIpfCf0<> この曲好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:35.55 ID:cuwnAj+l0<> 富士葵のほうが良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:36.03 ID:rSs3LsXd0<> また知らない曲…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:37.15 ID:pk09r8wx0<> マリンライブがなければ普通に評価されただろうけどな <br> マリンライブが神すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:37.76 ID:LACqxE5Z0<> 重大発表ってなんだったん？それだけ教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:37.83 ID:oDfXsMYP0<> 星街すいせいのホロアン好感度が大幅に下落したけど <br>  <br>  <br>  <br>  <br>  <br> この人ほんとにこれからやってけるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:40.53 ID:Nrg+5Mrp0<> お前らが望んでるもの、予想してるものなんて絶対にやってたまるか！　っていうすいちゃんの気概を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:41.84 ID:PsjJ38JR0<> 何か暗い歌ばっかでつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:42.64 ID:0vtDOCXF0<> ホロライブで男と絡んでも何一つメリット無いのに後をたたないのはなぜなのか <br> 絡みたいだけなら裏で好きなだけ絡めばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:44.08 ID:5PP0UBXS0<> &#9732;「んほぉ～このイノタクたまんねぇ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:45.67 ID:vIEDHq9o0<> しっとり多すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:50:47.11 ID:m2zl4AuA0<> <a href="../test/read.cgi/livemegami/1667565944/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> もうブラバしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:48.42 ID:HilYASvG0<> すいちゃんはもうかわいい路線捨てたって認識でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:49.45 ID:Yqt0mjXs0<> ワイはホロメンと仲良く歌ってる姿が見たかっただけなんや&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:52.02 ID:HeG5oZtm0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> ひひんのひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:51.76 <> なんか背景が寂しいよなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:52.46 ID:f9t/bPM50<> <a href="../test/read.cgi/livemegami/1667565944/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:53.37 ID:4HwNOkQx0<> <a href="../test/read.cgi/livemegami/1667565944/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> すいせい復帰やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:53.55 ID:SjLDCIfm0<> イノタク、お前のいないステージ寂しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:53.89 ID:Zk+oV2Ao0<> 最初にすてらーすてらーとGHOSTは一気に出しすぎたのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:54.83 ID:ITzlQxO00<> <a href="../test/read.cgi/livemegami/1667565944/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> すいせいさんはホロメンよりも大切な存在を選んだんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:55.79 ID:gsUdo70o0<> アンドロメダどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:56.43 ID:0gwyxvmX0<> すいせいはホロ無かったら売れてなかったのにホロに中指立てる行為するの見てると売れなかった理由わかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:56.59 ID:PJ7dNTsC0<> <a href="../test/read.cgi/livemegami/1667565944/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ホロの総戦力集結ライブだったじゃん <br> あれだけの戦力揃えたら嫌でも数字出るだろ <br> 外部ゲスト二人、一人男で１４万だせたすいせいのが３Dライブの上では格上だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:57.62 ID:xxVji4Zd0<> すいちゃんオレンジ好きなんだな <br> あれ御披露目のときからめっちゃ不評だった覚えあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:58.59 ID:6xh0jHuK0<> <a href="../test/read.cgi/livemegami/1667565944/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 葛葉って釈迦とかあの辺のストリーマーのアクセになってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:50:58.89 ID:sXEDmNGU0<> すいせいはマジで昨日のライブを１から全部見て勉強して欲しい <br> いい加減逆張りは卒業しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:02.18 ID:jzmNj+x30<> イノタク欠乏症なってきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:02.58 ID:wTnxhEDt0<> 岩街の伏線回収か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:03.10 ID:Os7Sp7q50<> さっさと告知して消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:03.71 ID:+HK56+Jw0<> <a href="../test/read.cgi/livemegami/1667565944/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> もう見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:03.85 ID:llV2YCCq0<> レッドアリス事件から何も学ばなかったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:04.51 ID:H18c+sTU0<> <a href="../test/read.cgi/livemegami/1667565944/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> マジレスすると配信側の問題 <br> 生ライブだから機器に負荷かかったときにトラフィック下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:04.60 ID:LZTgyiJI0<> <a href="../test/read.cgi/livemegami/1667565944/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> <a href="../test/read.cgi/livemegami/1667565944/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> 意味がわからない会話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:07.77 ID:hG8qv8+z0<> <a href="../test/read.cgi/livemegami/1667565944/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> メンバーなれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:07.73 ID:0zzS/IFh0<> <a href="../test/read.cgi/livemegami/1667565944/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 何年ホロ見る気なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:08.44 ID:IJTYLoET0<> <a href="../test/read.cgi/livemegami/1667565944/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> まだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:09.02 ID:IadFFWOm0<> すいちゃん4周年まだ超えてないぞいけるか？ <br>  <br> 【3DLIVE】遂に復帰?重大告知ライブ【#星街すいせい重大告知】 <br> 143,125 <br>  <br> 【3D LIVE】Selfish of a Rough Stone【#星街すいせい４周年LIVE 】 <br> 147,337 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:08.87 ID:+CjWJKMK0<> <a href="../test/read.cgi/livemegami/1667565944/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 見せつけたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:09.65 ID:haCyzH+I0<> すいちゃんが紅白出るにはユニコーンとかキモータ排除するしかないんや&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:09.62 ID:tIChgi2f0<> ナノウってハロハワユの人か <br> まだやってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:10.49 ID:PsjJ38JR0<> <a href="../test/read.cgi/livemegami/1667565944/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 7期生で来ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:10.40 ID:xcsElGWD0<> スレの速度落ちゃったなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:51:11.73 ID:g1ggIENR0<> 俺たちにはマリンしかいねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:51:19.00 ID:k0uB6W4O0<> <a href="../test/read.cgi/livemegami/1667565944/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> まだ発表してないけど多分新曲だぞ <>
