名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:41:24.34 ID:UjYuHsWI0<> んな <>kっさん龍が如く8実装決定 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:53:26.90 ID:hMosqyx/0<> <a href="../test/read.cgi/livemegami/1685270484/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> ロボ子はホロメンじゃないから <>
エルフレ<>sage<>2023/05/28(日) 19:53:32.07 ID:LlGLVtxQ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)すまん、出来レースで感動してるのってたつのこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:33.06 ID:jvNbnMMY0<> <a href="../test/read.cgi/livemegami/1685270484/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 実はロボ子さんは名前出したことあるぞ <br> レイドされたからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:33.87 ID:YQQ2W8sQ0<> <a href="../test/read.cgi/livemegami/1685270484/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> というか一瞬でいなくなったし何の思い入れもないわクリスとアロエは <br> ココとるしあはまあ分かるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:53:35.73 ID:Y1+N1hzb0<> <a href="../test/read.cgi/livemegami/1685270484/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 面白いかは別として元美容師だから人当たりがいい <br> リアルだと相当モテるタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:37.49 ID:jpJEs9+90<> 泥棒だから投獄されて当然だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:41.42 ID:wip5P19k0<> コっさんとして出てるならともかくksonだし反応せずに流せばいいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:41.87 ID:VO9Kny5o0<> <a href="../test/read.cgi/livemegami/1685270484/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> 4ヶ月前に母ちゃんが転倒して急性心不全で亡くなったのと同じだわ <br> 涙出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:42.10 ID:TNTR2ndE0<> <a href="../test/read.cgi/livemegami/1685270484/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 今なら大丈夫やろVにも色んな人でてきたしやり易くなってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:42.43 ID:ylNq7g2r0<> 如く7外伝の実況が楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:53:46.28 ID:yAB5leeg0<> 今日マリン3万いきそうにないな <br> 久しぶりの配信なのになぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:48.06 ID:DS0x0eSg0<> 7やってるホロメンぺこらしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:50.86 ID:T0v5BkMz0<> たぶんホロにいても桐生ココで出演できてただろうけど <br> まあよかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:52.36 ID:v4PAO/pe0<> <a href="../test/read.cgi/livemegami/1685270484/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 龍が如く元から中国発禁ですwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:53.03 ID:HEuDQwZb0<> 支那っぷイライラしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:53:54.62 ID:b5mg2LmU0<> <a href="../test/read.cgi/livemegami/1685270484/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 流れも無いのに話題に出したら意味わからんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:56.36 ID:/Ov3m4eh0<> &#129412;んなたんイケボ声優に興奮しすぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:58.76 ID:88GI+b2o0<> ルーナ「声優さんが豪華すぎるんですわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:53:58.49 ID:Xj4wqlcn0<> ルーナが一番好きな声優って誰なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:53:59.81 ID:vhAKjB2i0<> <a href="../test/read.cgi/livemegami/1685270484/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 星川結構同接出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:54:07.55 ID:H5W39luX0<> ksonは使い勝手いいからな <br> vtuberのサブクエにも使える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:08.54 ID:jpJEs9+90<> ルーナゲームではなく声を楽しんでいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:54:09.46 ID:DJzlX08g0<> ◯◯ちゃんはともかくかなたそはめちゃめちゃ喜んでるだろうな <br> ギリギリだったメンタルもかなり回復したはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:10.72 ID:OimhBeTe0<> <a href="../test/read.cgi/livemegami/1685270484/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> こんなん毎作入れるべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:14.46 ID:KwAcZQw50<> メルさんゲームできるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:16.75 ID:SkqAkGYq0<> 支那人ブチギレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:19.49 ID:pdDUQxln0<> おい！アキロゼの枠非公開なんだけどなんで？ <br> フブフレ見たかったのに！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:20.24 ID:QXykIOoV0<> <a href="../test/read.cgi/livemegami/1685270484/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> スバルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:21.77 ID:b8LhY8F+0<> 声優オタクさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:21.99 ID:pfgT0yIy0<> これ中国で発禁なるんちゃうん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:54:26.72 ID:dxPgYi850<> <a href="../test/read.cgi/livemegami/1685270484/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> エマたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:31.71 ID:XLn7Vi+V0<> <a href="../test/read.cgi/livemegami/1685270484/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 開発スタッフだけでそんないるのか&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:54:32.10 ID:Fj/aMjwI0<> <a href="../test/read.cgi/livemegami/1685270484/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> やっぱ固定強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:54:39.39 ID:Z0HvQ7dt0<> 完二まで終わっててマハジオとジオンガの違いもわからないマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:41.65 ID:bJRbKfzx0<> <a href="../test/read.cgi/livemegami/1685270484/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 知ったかぶりw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:54:56.48 ID:MSk7mVGn0<> 今回も美人さんだねくらいに触れるでしょ <br> 聞いたことある声とか言い出したらこっちも魂ネタ解禁するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:02.07 ID:FHjKHBJR0<> <a href="../test/read.cgi/livemegami/1685270484/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> あーあwまじ質だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:02.85 ID:9t0qtnhm0<> <a href="../test/read.cgi/livemegami/1685270484/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> エマたそ画質悪すぎない&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:04.54 ID:aSJo5Xcm0<> <a href="../test/read.cgi/livemegami/1685270484/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> コネの有無の話でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:05.44 ID:QTuQtdBP0<> 待機中の13人、6日経過してしまう <br> https://i.imgur.com/OXX10Ie.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:06.10 ID:IZ5FTnDu0<> ８でパーティメンバーになるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:06.63 ID:wrUX1bDX0<> ロボ子さんはksonに触れられるんじゃね <br> Twitchでksonからのレイド貰ってありがとうキャバ嬢合格見たよー言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:06.91 ID:LZsl/GNo0<> <a href="../test/read.cgi/livemegami/1685270484/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> んほってホロメンの反応期待してるやつ絶対いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:08.32 ID:N0zTjDAa0<> グランプリ受かんなくても桐生ちゃんに口説かれる夢叶ってたのに良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:08.59 ID:K0G6RUJq0<> 港あくあ配信しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:09.81 ID:O+zDqMV10<> <a href="../test/read.cgi/livemegami/1685270484/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> でもカバーは400人社員がいるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:10.85 ID:O3yBZT5h0<> <a href="../test/read.cgi/livemegami/1685270484/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> 外人って？にじシナババアとかストガイジやアフィやクラブは外人より質悪いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:11.87 ID:9Y/A92TW0<> 絶対数字でるし皆やるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:14.84 ID:pkVCODNK0<> おまいらディアボロフォーやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:16.48 ID:37XyhCCQ0<> <a href="../test/read.cgi/livemegami/1685270484/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> そもそも販売してない定期 <br> 欲しいヤツはsteamで買う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:20.23 ID:wip5P19k0<> <a href="../test/read.cgi/livemegami/1685270484/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> やってない <br> スバルは7やるなら3456としっかりストーリー追ってやりたいって言ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:21.21 ID:/A558Yqy0<> 龍が如くより人気になった原神が出来ないのが痛いよ <br> カバーは中国に土下座してもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:21.26 ID:Dwe4MbKI0<> ゲームの3d出演増えてるけどあれ実質AV堕ちなの分かってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:21.83 ID:p6pEIGE/0<> あの <br>  <br> ベラルーシ大統領ルカシェンコ <br> プーチンと密会後に病院に緊急搬送され危機的状態です <br> 詳細は不明です <br>  <br>  <br> 毛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:23.88 ID:yXnFTiHo0<> <a href="../test/read.cgi/livemegami/1685270484/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 元からですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:24.25 ID:gjY9DavQ0<> <a href="../test/read.cgi/livemegami/1685270484/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> やらんでええ <br> コメントが触れさせようとして気持ち悪くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:29.29 ID:ez8fusmY0<> <a href="../test/read.cgi/livemegami/1685270484/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> あゆさんだけ低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:34.70 ID:Ncl1dFkY0<> にじさんじは遊戯王できてええな <br> まひまひが5000でるコンテンツだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:35.05 ID:TNTR2ndE0<> <a href="../test/read.cgi/livemegami/1685270484/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> びっくりだよ&#128563;本職のキャバとかいるし流石に無理だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:39.07 ID:C5OZlIjw0<> そやさん究極のゲッター歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:40.62 ID:jpJEs9+90<> んなボ笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:43.60 ID:LmzymLm30<> たっさんワラワラｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:48.80 ID:f1LEdq+P0<> んなたんの声真似シリーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:55.29 ID:ZKwGfzAJ0<> 声豚じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:56.89 ID:Y4faNkCk0<> にじさんじライバーの如くシリーズクリア状況wikiにまとめてあったから引っ張ってきたわ <br> ニュイージどうすんのこれ <br>  <br>  <br> ニュイ・ソシエール　　0～7クリア済 <br> 加賀美ハヤト　　　　　0～2、7クリア済 <br> リゼ・ヘルエスタ　　　　0～2クリア済 <br> 葉山舞鈴　　　　　　　　1クリア済 <br> 早瀬走　　　　　　　　　　1クリア済 <br> シェリン・バーガンディ　1クリア済 <br> フレン・E・ルスタリオ　　1クリア済 <br> 甲斐田晴　　　　　　　　1クリア済 <br> Reza Avanluna　　　　　0クリア済 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:57.40 ID:/Ov3m4eh0<> &#128052;・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:57.93 ID:eL0WvBGA0<> PC版はModでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:58.22 ID:600ExwEv0<> 声を楽しみすぎている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:55:58.93 ID:S3bW76zH0<> マリンいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:59.84 ID:gjY9DavQ0<> <a href="../test/read.cgi/livemegami/1685270484/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> お前キモイよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:59.67 ID:1+CVN50g0<> んなたん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:55:59.74 ID:mxY7UoCF0<> 声優になったらルーナ簡単に堕とせそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:01.47 ID:C+HU+VaE0<> <a href="../test/read.cgi/livemegami/1685270484/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 星川の遊戯王16000です <br> 結構おもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:56:05.11 ID:3N5lm7iL0<> ぺこみこ～&#128525; <br> https://i.imgur.com/KBo1flX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:05.72 ID:5Qed88640<> んなボイス集 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:12.02 ID:hXJKqsYZ0<> んなたんbotになりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:14.83 ID:b8LhY8F+0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:17.20 ID:HUA2hLXK0<> <a href="../test/read.cgi/livemegami/1685270484/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ごっさあああああああああんｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:56:17.69 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685270484/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> マネ映り込み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:18.70 ID:pdDUQxln0<> <a href="../test/read.cgi/livemegami/1685270484/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 頭きたからルーナのメンバー抜けてきたわ…くそが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:18.91 ID:9ZHQhWDo0<> ksonが出世して何故かへい民がイライラしてるのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:21.56 ID:O3yBZT5h0<> <a href="../test/read.cgi/livemegami/1685270484/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 共産党から指導で再教育施設行き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:22.01 ID:Bi2ukQwO0<> しゃかまた～&#128525; <br>  <br>  <br> 沙花叉クロヱ&#127907;パラライズ Perfect Crime投稿 @sakamatachloe (2023/05/28 19:56:01) <br> &#127907;Kawaiiダンスを投稿しました！&#127907; <br>  <br> 巷で流行り始めたかわいいダンスを沙花叉も踊ってみました！&#129395;&#128150; <br> https://youtube.com/shorts/eale723D44I <br> http://twitter.com/sakamatachloe/status/1662774724848685057 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:22.58 ID:Ql6qQVRL0<> kson絶対叩かれてお気持ちくるだろ <br> 俺だったら芸能人でもないそこまでかわいくない34のババアが秘密基地のマドンナとか嫌だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:29.65 ID:37XyhCCQ0<> シナガイジ効き過ぎだろ <br> 面白すぎるんで発売するまでシナ叩いてksonをageまくるわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:29.86 ID:HEuDQwZb0<> <a href="../test/read.cgi/livemegami/1685270484/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> なんでこんな分かりやすいことするのか <br> 前にもドイツだかの人を毒殺しようとしてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:56:30.33 ID:Ncl1dFkY0<> そもそも如く本スレでもｋっさん選ばれたとき反応悪かったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:32.86 <> <a href="../test/read.cgi/livemegami/1685270484/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 宇崎アナにするmodとかいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:32.93 ID:v4PAO/pe0<> <a href="../test/read.cgi/livemegami/1685270484/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 顔文字ちゃんkアンチなんだね <br> 元クルーだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:33.87 ID:M75fp27u0<> ここって中国系というか中共大好きマン多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:56:35.71 ID:yGLG+h9E0<> <a href="../test/read.cgi/livemegami/1685270484/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> かなた妹もよくやってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:47.52 ID:BaQD7bcs0<> ぺこちゃんとのえーるもドラクエ11フルボイス版の方やってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:56:48.80 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685270484/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> これ言われなきゃマリンなの分からんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:50.29 ID:FHjKHBJR0<> <a href="../test/read.cgi/livemegami/1685270484/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> いい絵だな作者教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:56:57.54 ID:DJzlX08g0<> <a href="../test/read.cgi/livemegami/1685270484/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> それはロボがポンだからでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:56:59.87 ID:6Flqoss30<> MODで目線いれればいけるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:09.40 ID:woQhKgGB0<> <a href="../test/read.cgi/livemegami/1685270484/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 当たり前やろ&#128513; <br> ハイルーン掘るぞ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:57:10.46 ID:1MJxZr0N0<> ルーナ声優好きなんだな <br> 100万行ったらご褒美に色んな声優と通話する企画とかやらせてあげたらどうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:12.21 ID:DmJceppU0<> <a href="../test/read.cgi/livemegami/1685270484/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> はぁー孕ませてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:17.25 ID:Xj4wqlcn0<> 起きろコムギ、うつぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:17.72 ID:4uvuMqhS0<> <a href="../test/read.cgi/livemegami/1685270484/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> なんとも言えないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:19.43 ID:6MJ/to4t0<> <a href="../test/read.cgi/livemegami/1685270484/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ホロはヴァイスシュヴァルツ出来るんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:26.63 ID:TNTR2ndE0<> <a href="../test/read.cgi/livemegami/1685270484/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> まあセガだしで終わりやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:57:26.64 ID:4BOwvtUf0<> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <br>  <br> たたたたたたたたたっっっっっっっさささああああああああああああんんんんんんんんｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:57:28.61 ID:vhAKjB2i0<> <a href="../test/read.cgi/livemegami/1685270484/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 遊戯王おじさん面倒くさいからやらないでいいよ指示厨多くてヤバい <>
