名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:45:43.53 ID:VIIVxNxI0<> 頼む <>準決勝追加してくれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:24.94 ID:VIgHp8qd0<> 17日20時　マリカー抽選会 <br> 17日21時 　ぺこーら新衣装 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:26.30 ID:06xWV+3Z0<> 結構いない奴多くないか <br> あくあとシオンとフレアとかなたとぼたんとポルカと後誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:27.55 ID:eIGvMrSE0<> 不参加 <br> 小豆 <br> あくあ <br> シオン <br> ころね <br> フレア <br> かなた <br> ぼたん <br> ポルカ <br> ラプラス <br>  <br> こんなところか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:28.64 ID:Ik4yVG8d0<> あくたんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:28.96 ID:ic2gjtVq0<> <a href="../test/read.cgi/livemegami/1671029143/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> とりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:28.83 ID:qo7mUjAt0<> あれ <br> かなたそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:29.47 ID:R7GJpSO30<> あくたんどこ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:30.81 ID:ukBvsbjY0<> なんでまたフレアいねーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:31.55 ID:/OX2W2E20<> かなたそ、お前マリカあれだけ擦ってたのに心折れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:31.36 ID:i6pSo6pD0<> &#129412;ふーたんとかなたそはデートかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:31.59 ID:pameeVTM0<> 俺のぼっさんがいない... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:32.03 ID:qFrWKIse0<> みおしゃの設定まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:32.35 ID:WmorfXjv0<> <a href="../test/read.cgi/livemegami/1671029143/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> マリカから移動したけど最初からこっち見とけばよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:32.76 ID:fp4XqNvA0<> <a href="../test/read.cgi/livemegami/1671029143/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> のりお箱ボロボロやんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:32.81 ID:YB5yEJp/0<> ちょこ先はちゃんと今年もいて安心した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:32.50 ID:/T3UvO3R0<> あくたんは？ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あくたんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:33.96 ID:2F/XKDEx0<> ぺこみこもあったし楽しめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:34.04 ID:Yt00Enfh0<> たぁマリカ大会の抽選 <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:34.78 ID:1cuTLnQs0<> <a href="../test/read.cgi/livemegami/1671029143/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 3回連続決まった後にキャンセルしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:34.47 ID:WK3wBd980<> 重大発表詐欺ばかりしてるからこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:35.27 ID:wM26o6Zj0<> ラプーラ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:35.78 ID:ZVImBiL50<> 余はちゃんといるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:36.16 ID:uWR6EPDj0<> あくたんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:37.15 ID:UwxtsnmW0<> みこちは昨日のムーブも最高だったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:40.58 ID:seWOhIP50<> よしホロックス全員いるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:40.35 ID:ONOTVAeA0<> 勝利宣言でええんか？ <br> https://p2y.jp/notice-termination-of-vocaloid-voice-synthesis-and-hatsune-miku-category-and-retirement-of-all-staff-in-charge/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:40.88 ID:ZB7/iFay0<> 歌枠リレーの告知ここじゃないのかw <br> はあちゃま中々やらかしたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:40.74 ID:M3Rb3S5/0<> ホロカップ人数多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:41.23 ID:O4kEDyGQ0<> <a href="../test/read.cgi/livemegami/1671029143/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> え？にじさんじもホロライブも毎回やるぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:41.44 ID:NpGfZ26y0<> かなたそいないの？ <br> どうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:41.59 ID:YYT3LDXy0<> かなたそマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:43.19 ID:4f5clHzd0<> あくたんいないってことはすいちゃんござるマリンおかゆトワで1位争うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:43.60 ID:3FLAjY5b0<> 1月7日は早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:43.89 ID:2r2sjyTw0<> おつぺこみこ～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:44.48 ID:6z0CpXL90<> かなたそもいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:44.56 ID:togR1jKo0<> かなたもいねえな <br> マリカ捨てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:47.16 ID:r1muSDDa0<> ホロスタは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:48.04 ID:OxSIyV/n0<> 抽選ぺこら新衣装の前枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:48.85 ID:/zUu7tXQ0<> <a href="../test/read.cgi/livemegami/1671029143/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> トワかおかゆかござるだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:50.27 ID:t6eNa3rU0<> 余はみんなでゲームするの好きだからな <br> 来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:50.30 ID:2d0P5MeB0<> 抽選会→ぺこら衣装のリレーどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:50.73 ID:G88BsN2w0<> ぱっと見去年より人少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:52.69 ID:FFzXDXlk0<> 不参加 <br> あくあ <br> シオン <br> 山田 <br>  <br> これって、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:52.91 ID:vMRDp/uu0<> いない奴ばっかり数えんなよ、残されたものを見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:54.31 ID:b2TKDFAc0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:54.20 ID:nBLbPgqB0<> たそとラプラスは2人きりでマリカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:55.54 ID:AVU0ZeOi0<> <a href="../test/read.cgi/livemegami/1671029143/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> これもう高嶺ルイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:56.25 ID:a1UYvfnH0<> 新衣装の前座です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:56.59 ID:TCuVCGIV0<> かなたそいねええええええうそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:57.15 ID:8ZlBpI1A0<> おつみこ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:59.67 ID:KiCYotNM0<> 山田、あくあ、シオン、ぼっさん居ない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:00.14 ID:HcPAx7Ym0<> かなたそいて欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:01.60 ID:ex9/tPB40<> 普段見てくれる優先順位をみこちに取られて <br> ぺこらの固定がゴッソリみこちに流れちゃったね <br> これがFGOの結果だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:02.16 ID:ktU72Urj0<> <a href="../test/read.cgi/livemegami/1671029143/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> そうなの？ <br> むしろ、会う機会増えんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:02.83 ID:uRfNH4eZ0<> リレーじゃなくて被るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:03.64 ID:N0fGPjGM0<> <a href="../test/read.cgi/livemegami/1671029143/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:04.39 ID:r1muSDDa0<> エンディングゥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:04.45 ID:gPbyyqBz0<> 正直四年連続ドタキャン見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:04.64 ID:JsOfeDYs0<> 見逃した <br> JP誰いなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:05.24 ID:vuQTX6pt0<> ござるの話す弟との遣り取りはどう聞いても彼氏の話なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:05.81 ID:TPJXITim0<> みこち濡れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:07.43 ID:wG69hGWd0<> みこちいかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:07.58 ID:8Z1KFD4y0<> かなたそ即終了やってたのに居ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:08.99 ID:aI3jrTxD0<> そういやかなたもいねえな <br> あんだけマリカやってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:10.76 ID:Ik4yVG8d0<> かなたそ嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:11.11 ID:sAvWFcgV0<> 余っさんはイベントにはちゃんと参加するもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:11.13 ID:Ro2FFQNo0<> (  ･&#7620;&#7109;･&#7621; )なあ、ぺこみこは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:11.43 ID:YB5yEJp/0<> <a href="../test/read.cgi/livemegami/1671029143/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> さかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:11.91 ID:Qqoq5jBB0<> あくあでないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:11.94 ID:ZmVkJVCq0<> クソガキも学習したな <br> 二度と出てくんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:12.95 ID:ex9/tPB40<> FGOやりまくった結果が箱推しの優先順位がみこち＞ぺこらとなり <br> 何が被っても見てくれる固定が減ってしまってて野うさぎ泡吹いて倒れるの巻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:13.98 ID:ZVImBiL50<> 気持ちいいでしょうねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:14.41 ID:s1bLqy+I0<> ホロ正月CUP欠席者 <br>  <br> 山田 <br> あくたん <br> ししろん <br>  <br> 他にいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:15.09 ID:jrvwz0yE0<> トワ大会だと質には期待できないんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:15.62 ID:eIGvMrSE0<> <a href="../test/read.cgi/livemegami/1671029143/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> まあもうみんな匂わせてるし…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:17.63 ID:2d0P5MeB0<> <a href="../test/read.cgi/livemegami/1671029143/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ござるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:18.65 ID:OKm4s1cv0<> かなたは年末年始周年収録重なりまくってるからな <br> マリカ仕上げる時間はないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:18.16 ID:XDUabNXW0<> <a href="../test/read.cgi/livemegami/1671029143/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 卒業組？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:19.31 ID:2HQJOHFw0<> 呼ばれば来る余さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:19.85 ID:9Q+y+Fbc0<> かなたとフレアいないじゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:20.80 ID:lkeBxh4c0<> 1 AZKi <br> 2 あくあ シオン <br> 3 フレア <br> 4 かなた  <br> 5 ぼたん ポルカ <br> 6ラプラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:20.62 ID:gYYEhQgW0<> <a href="../test/read.cgi/livemegami/1671029143/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 神に愛された女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:21.02 ID:eOur1+h30<> ロボ子さんわかってるな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:21.28 ID:b2TKDFAc0<> 湊あくあ(本物) @minatoaqua (2022/12/14 23:49:00) <br> 今回のホロマリカ杯ですが、家族の結婚式がちょうど同日被ってしまっていた為不参加という形になりました。 <br>  <br> 今年の大会に向けて1年間コソ練していたので、正直悔しい気持ちでいっぱいですが、家族の晴れ舞台をしっかりと御祝いしてきます！！！！ <br> https://ohayua.cyou/tweet/1603039358017146881/minatoaqua <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:21.55 ID:Z9BNIUzi0<> かなたそ嘘だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:21.69 ID:lGEBiyWK0<> レイドパワー強かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:21.42 ID:+HTetab80<> かなたがいない→4期マリカなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:22.02 ID:uWR6EPDj0<> みこち気持ち良くおつみこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:22.05 ID:q0940KSQ0<> <a href="../test/read.cgi/livemegami/1671029143/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> やめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:22.08 ID:r1muSDDa0<> ホロライブプロダクションだけどホロスタはいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:22.90 ID:v9LVbgYf0<> SMOK落ち着くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:23.31 ID:ex9/tPB40<> さくらみこ <br> 2022年12月 <br> ライブ配信:11本 同接中央値:48,462 <br>  <br> 兎田ぺこら <br> 2022年12月 <br> ライブ配信:14本 同接中央値:35,054 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:23.69 ID:wLbjC1MF0<> 本気のあくたん見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:24.95 ID:LPUIERQD0<> <a href="../test/read.cgi/livemegami/1671029143/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 結構多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:24.97 ID:xVdSsojo0<> たぁ「じゃあたぁがお疲れさまでしたというので続いてお疲れさまでしたで締めてください」 <br>  <br> たぁ「おつかれさまでした～ばいばい～」 <br>  <br> ホロメン「！？・・・ばいばい～」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:25.11 ID:TPJXITim0<> おつみこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:25.65 ID:togR1jKo0<> 濃厚ぺこみこで見てる方も疲れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:26.00 ID:GD9V5Ntt0<> かなた、こよりの歌応援しに行くのにマリカは行かないの？？？？？ <br>  <br> へい民がなに望んでるかを、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:26.38 ID:lfx/1BV+0<> ぺこみこで満足したわ、んじゃまた年明けくらいに来るわ&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:27.69 ID:Ya890/p50<> おつみこ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:29.41 ID:024SAuzt0<> 湊あくあ(本物) <br> @minatoaqua <br> 今回のホロマリカ杯ですが、家族の結婚式がちょうど同日被ってしまっていた為不参加という形になりました。 <br>  <br> 今年の大会に向けて1年間コソ練していたので、正直悔しい気持ちでいっぱいですが、家族の晴れ舞台をしっかりと御祝いしてきます！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:29.61 ID:BBJSuygy0<> もうあの頃のあくあは戻ってこないのかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:30.01 ID:2d0P5MeB0<> ござるめっちゃうまいやん一位あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:30.27 ID:+LRdtgfi0<> みこちンサクチュ入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:30.69 ID:9Jvv+ygX0<> 俺のかなた、なんで不参加なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:31.09 ID:nIXKDp5i0<> えへへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:31.68 ID:urqUHgRx0<> お前らこういうイベントに参加する余許しただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:31.96 ID:dRle53ox0<> フレポルいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:32.94 ID:6Ig5XxwI0<> いないやつ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:33.30 ID:bqdMDYgt0<> 不参加一覧早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:34.81 ID:ex9/tPB40<> ガチでぺこらの数字落ちてんだけどまじめになんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:35.31 ID:hh/goFXB0<> 結婚式！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:35.71 ID:YP15LYX90<> 結婚式どりゃああああああああああ、 <br>  <br> 湊あくあ(本物) @minatoaqua (2022/12/14 23:49:00) <br> 今回のホロマリカ杯ですが、家族の結婚式がちょうど同日被ってしまっていた為不参加という形になりました。 <br>  <br> 今年の大会に向けて1年間コソ練していたので、正直悔しい気持ちでいっぱいですが、家族の晴れ舞台をしっかりと御祝いしてきます！！！！ <br> http://twitter.com/minatoaqua/status/1603039358017146881 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:37.39 ID:6z0CpXL90<> 今年割といない人多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:37.45 ID:t6eNa3rU0<> ぺこみこ <br> みこめっと <br> わたみこ <br> 今日最高だったな <br> 昨日も最高だったし気分いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:37.62 ID:1GC6+ycL0<> んなたんのRUSTみっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:38.06 ID:zTjDnyvh0<> 結婚&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:38.31 ID:QEbm59jJ0<> かなた、お前にはがっかりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:39.13 ID:L25mnXcV0<> あくたん結婚式どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:41.04 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1671029143/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 居た記憶ないからそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:42.17 ID:KWbyAByM0<> 結婚式&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:42.96 ID:5hsWh9l90<> おもしろかったわ <br> レアな組み合わせ見られるのがゆるホロのいいところだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:43.01 ID:fp4XqNvA0<> かなたそマリカやってたから不参加はビックリしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:44.72 ID:45laQb6R0<> <a href="../test/read.cgi/livemegami/1671029143/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> こいつらどうする？ホロアン民総出でいくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:44.75 ID:vFsalutB0<> 出ないの誰だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:44.70 ID:Niv3Q98s0<> あてぃし不参加か <br> 残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:45.31 ID:ex9/tPB40<> まさかぺこらがここまで数字落ちると思わんかった <br> マジで自業自得なのがあれだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:47.09 ID:qFrWKIse0<> おかゆのメスはマジでやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:48.14 ID:2d0P5MeB0<> ござる良かったな <br>  <br> 練習すれば上位いける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:48.75 ID:/5qk8UiV0<> 去年サムネにスバルいなくて修正されたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:48.63 ID:uObgmBsN0<> まずい、おかゆのメスの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:49.35 ID:aI3jrTxD0<> <a href="../test/read.cgi/livemegami/1671029143/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> マジでFGOでぺこらが終わるとはなー <br> 最初数字出た時は俺もテンション上がったけどガチで毒だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:49.35 ID:YB5yEJp/0<> あくたん家族の結婚式で不参加です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:49.06 ID:8iTIUurQ0<> おかゆメス自覚あんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:50.42 ID:qxBm+Cy+0<> おかゆメスに触れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:53.31 ID:92gh1S9i0<> はあちゃまっていつも出てたっけ？記憶にねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:49:55.05 ID:ip9z1NzP0<> なんでホロスタいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:55.29 ID:vsMlv8Aq0<> あくあいないのはダメだろ．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:55.65 ID:e+yl1iw80<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> &#128052;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:56.31 ID:nrnea0h70<> あくたんはポケモンレートやるから出ない説ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:57.51 ID:RK6LrU6F0<> <a href="../test/read.cgi/livemegami/1671029143/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> …w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:49:58.40 ID:WXmMS8mg0<> おかゆメス出すの気持ちいいです <>
