名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 18:37:54.63 ID:ifT/kIqG0<> 盛り上がってるかは不明 <>ねぽらぼライブ当日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:35.36 ID:XJZLJ0WG0<> 戌神ころね&#129360;本物 @inugamikorone (2023/07/07 18:35:58) <br> @kazunoko0215 かじゅ全力応援だ～～！&#128588; <br> http://twitter.com/inugamikorone/status/1677250090488963077 <br>  <br> ……&#129412; <br> あわーわ&#129412;&#128149;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:36.30 ID:aJq79fN30<> ケロロ軍曹って30代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:37.83 ID:i3neIv5H0<> あわわはホロ来なくてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:39.38 ID:925igNXX0<> <a href="../test/read.cgi/livemegami/1688722674/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 最初のメン限でやった頃よりはよくなってるぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:40.43 ID:+o3FU+k80<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:40.71 ID:drD3co3M0<> <a href="../test/read.cgi/livemegami/1688722674/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 同接1000とか嘘乙 <br>  <br> 500もないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:43.62 ID:WsevZzBt0<> 他所の箱みんなぺこーらの語感パクるよな <br> ぺこちゃん愛され過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:44.82 ID:dWqPNLrD0<> <a href="../test/read.cgi/livemegami/1688722674/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 下手すりゃ17くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:45.10 ID:evmwPuuP0<> おもろいやんあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:46.54 ID:2xjuHrNP0<> お前らのあわわ推しはなんなんだよ <br> あひーるも見ろ&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:47.11 ID:smkbI+Ru0<> 綺麗な顔してるだろ？ <br> クラゲなんだぜこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:52.21 ID:zaOJ5s2M0<> 彼氏！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:53.42 ID:hZAlPpHV0<> 彼氏！？&#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:54.05 ID:POCJ+fvw0<> 3期生にひとつ席空いてるんだけど来てくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:54.98 ID:RPmDnfgo0<> もうバリウムあるしホロのコーン営業とかどうでもよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:55.50 ID:F9ChsJIQ0<> あわアン水泡に帰してて泡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:56.22 ID:NQwk8N9K0<> ケロロ軍曹&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:57.68 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688722674/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> これマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:57.72 ID:Vav/1voq0<> なぁ、普通この寄せ書きのとこもBGMながれてない？ <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/07/07(金) 18:41:58.06 ID:1B5cGsnv0<> https://i.imgur.com/zdLaZy2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:58.61 ID:j1YrZKxl0<> 何でバリジュール貼ってないんだよ無能ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:58.89 ID:0b4pIvYO0<> にじホロってマジで暗躍してるの？なんかゾッとするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:00.59 ID:6EJlHGyf0<> こよりより配信上手くねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:01.16 ID:iIwiKBGf0<> 彼氏！？ねとった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:01.66 ID:irvsiSlh0<> 嫌ああああああああああああああ彼氏嫌ああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:01.72 ID:8+F+pp1z0<> <a href="../test/read.cgi/livemegami/1688722674/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> 有料ライブくらい許してよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:07.36 ID:zNOCT4tG0<> <a href="../test/read.cgi/livemegami/1688722674/262" rel="noopener noreferrer" target="_blank">&gt;&gt;262</a> <br> ケロロ軍曹を子供の頃に見てたのってアラサー以降だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:09.63 ID:HCvZCUZ80<> あわーわ寝取りしってます <br>  <br>  <br>  <br> ほんとに処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:12.28 ID:iIwiKBGf0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:12.53 ID:zaOJ5s2M0<> 500人どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:12.57 ID:XnuBi3tF0<> ねね以外10日で2回くらいの配信ペースになってるけどつか期生ライブってそんな犠牲要るもんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:13.04 ID:T8rLPDhE0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:14.64 ID:8f4JKMm60<> <a href="../test/read.cgi/livemegami/1688722674/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> アニマックスで再放送しまくってたから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:14.75 ID:UcRaJlkS0<> いつの間にトワ無しがホロアンスレの代表面するようになったんだ勘違い眷属も偉くなったもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:15.90 ID:lSLglZ3B0<> <a href="../test/read.cgi/livemegami/1688722674/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> いまどき火おこしとかしないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:16.71 ID:IZ2EPy+s0<> 好き嫌い投票数ランキング（68,985人中の上位150人） <br>  <br> https://i.imgur.com/xYg1DFc.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:17.51 ID:vXLk0aVF0<> ラミィの歌枠って見たことないんだけどマトモに歌えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:18.96 ID:jzr3IlMZ0<> あわわ50000どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:19.95 ID:n4SJ7r+i0<> 500どりぁああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:19.70 ID:fkJ6JAcq0<> ルーナ枠でルパーンて聞くとんなーに聞こえるや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:20.02 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688722674/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ぺっさんがも封印しちゃったからもっと聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:20.04 ID:YdwBQ3I50<> ライブの予習しとくぞ <br>  <br> https://i.imgur.com/JtXEHaK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:21.14 ID:wDn90at70<> <a href="../test/read.cgi/livemegami/1688722674/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> あ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:20.67 ID:6qfivuKm0<> ころねすきー完全に切られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:23.65 ID:pLnBO83N0<> <a href="../test/read.cgi/livemegami/1688722674/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> その人ホロの誰かと被るんだよな話長いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:23.75 ID:udnrB70H0<> 5期生ってこのライブの後どうなっていくんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:24.47 ID:Fa04oLR10<> あわーわ500どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:24.77 ID:hdjiT04U0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:25.14 ID:s5gDK+Gv0<> 調子いい時のアルランディスと同じくらいの同接か、伸びるな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:25.34 ID:8CRePym20<> わためソロライブちら見せ2.8万 <br> ねぽラボ1.7万ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:25.82 ID:lqsgAkRL0<> あわわ0.05串どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:26.12 ID:TEFvQ2ZI0<> あわわ50000どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:27.94 ID:EHJnqvt80<> 大会かじゅおるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:30.68 ID:UlLqltcH0<> 完全にるーちゃんオーバーソウルしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:34.05 ID:XnuBi3tF0<> <a href="../test/read.cgi/livemegami/1688722674/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> アニマックス知らず？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:35.40 ID:wl0I5hen0<> あわわ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:36.29 ID:HCvZCUZ80<> あわーわ四捨五入で1000どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:37.32 ID:T8rLPDhE0<> あわわ500どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:37.55 ID:g5IHtQqr0<> なんでこいつらにじスレ行かないんだろとか考えると嫌がらせなんよな結局 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:38.16 ID:O0D2mmU80<> &#128560;あわーわの口から「寝取った」って音が…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:38.99 ID:irvsiSlh0<> <a href="../test/read.cgi/livemegami/1688722674/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:38.75 ID:WayfLscV0<> 500人てほぼここのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:40.07 ID:F9ChsJIQ0<> あわーわ質の登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:41.06 ID:9Hfwj3F90<> あわわ質登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:44.99 ID:dWqPNLrD0<> <a href="../test/read.cgi/livemegami/1688722674/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 再放送って知ってるか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:45.80 ID:6R0qnMdO0<> これマジ？ <br>  <br> 185 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/07/07(金) 18:40:16.42 ID:oA3UpcDx0 <br>  <br> <a href="../test/read.cgi/livemegami/1688722674/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 俺未来人だけど最後にあの人がシークレットゲストとして登場してねぽらぼもこのこと知らされてなかったみたいでみんなで大号泣しながらシークレットベース歌って質の大洪水だったからチケット買った方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:44.99 ID:Y0C2RKou0<> <a href="../test/read.cgi/livemegami/1688722674/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> あひる推しだから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:46.27 ID:y/HclyiV0<> <a href="../test/read.cgi/livemegami/1688722674/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ぼっさん去年の3rd辺りは歌みた出したりちょっと歌に自信ついて来たみたいなこと言ったりしてたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:47.78 ID:XJZLJ0WG0<> ころさん、さよなら <br>  <br> 多分、初恋だった…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:48.94 ID:PSlo87b20<> あわわこの登山はガチの質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:51.79 ID:9Hfwj3F90<> あわわリアクションおもしれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:52.25 ID:pLnBO83N0<> うるせえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:53.43 ID:WayfLscV0<> マイオナの極みだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:53.49 ID:ShQdpOb+0<> あわわマジで才能あるわ <br> こいつは伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:53.89 ID:wDn90at70<> あわーわ500.0人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:54.15 ID:4CeUfqwt0<> 新鮮な悲鳴が効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:54.20 ID:V0lsg9BY0<> それでは参りますか <br>  <br> あわーわ500 <br>  <br> どりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:55.80 ID:9SsdJQ4s0<> ケロロ軍曹みてトイレ行けなくなるってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:55.90 ID:T8rLPDhE0<> コメントにいるラズシエルって助手くんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:42:56.77 ID:zXKqon5/0<> ホロアン乗っ取り作戦、成功&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:56.88 ID:a5vm8azw0<> 開演前だから <br> https://i.imgur.com/2DqyKxn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:57.67 ID:iIwiKBGf0<> あわーわ500！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:58.32 ID:FKWJo6kl0<> <a href="../test/read.cgi/livemegami/1688722674/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> &#129402;&#129402;&#129402;仕方ないか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:58.94 ID:MprWWfsN0<> あわわ質の登山やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:42:59.48 ID:wjgcv3wm0<> あわわまじで面白すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:00.51 ID:D1ze3eWZ0<> 事件性のある悲鳴やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:01.28 ID:B0HqgFxT0<> あわわマジでるーちゃんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:01.81 ID:tiQvVQzd0<> 500って <br> ホロアンしか見てないってコト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:02.06 ID:XaBXlqRr0<> <a href="../test/read.cgi/livemegami/1688722674/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> にじさんじ専用サイトじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:02.31 ID:wzE3sg+Y0<> ここホントアフィに支配されてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:03.51 ID:4xRaEyTJ0<> あわわバリウム1軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:03.90 ID:3LBYRrxU0<> あひーるって誰？スバルは人間だぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:06.36 ID:nyqKrXWk0<> ゲームのおもろさだと <br> あわわ＞にぃな＞あひーらか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:10.41 ID:s5CoLkqe0<> あわーわ50000でりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:10.53 ID:d5u4pffu0<> 能面こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:11.37 ID:oERZTt6N0<> <a href="../test/read.cgi/livemegami/1688722674/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> お前ら童貞だってNTRぐらい知ってるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:11.70 ID:oBsDqfyX0<> 能面こえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:12.84 ID:/TmjZn6i0<> セレナ歌って19時からだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:14.16 ID:Ktl1iFkD0<> 脱走すなー！&#9757;&#128517;&#128166; <br> https://i.imgur.com/fd3p0Vd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:16.60 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688722674/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> 見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:21.94 ID:TEFvQ2ZI0<> あわーわ 50000 <br>  <br> 5期生ライブ 17000 <br> フブキ 10000 <br> さかまた 6000 <br> ルーナ 5000 <br> ちょこ 2500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:21.97 ID:OAr2lcpJ0<> あわわはキーマウ操作も配信もプロやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:22.54 ID:ZMkWHSoL0<> 卍って7日連続配信やるの？？ <br> てか、運営も配信大事って思ってるって事じゃねーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:23.43 ID:J/09Kk/M0<> <a href="../test/read.cgi/livemegami/1688722674/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> アニマックスってのがあるんだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:24.13 ID:T8rLPDhE0<> コメントに助手くんいます <br> ホロリス流れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:26.84 ID:crMKiT7I0<> ただの配信者よりえちSMR勢かAVtuber紹介しろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:29.39 ID:PLktTU+w0<> これでほんとにゲーム配信初心者だったらすげえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:29.29 ID:ADCzn8xn0<> ルーナの一生上達しないエレクトーンもうやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:30.62 ID:hDuqEPh+0<> 渋谷のかるび広告ってTwitchが金出してTwitchの広告として流してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:30.76 ID:ujK+L5ck0<> バイクの音聞こえるレベルの部屋でこの絶叫は大丈夫なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:30.48 ID:rl6t7d9I0<> あわわの帽子パーツガワと追従してるけどホロと同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:32.83 ID:ySxDGaDL0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:32.64 ID:LgYdW8du0<> あわわ20000くらいの質はあるからな <br> みこちみたいなブイアリウムのエースになるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:33.70 ID:mUY45Km10<> ラミィのオリ曲どりゃああああああっっq <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:35.75 ID:F9ChsJIQ0<> そういえばバリウム昨日の新人見なかったんだけどどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:36.96 ID:D1ze3eWZ0<> ばりうむの採用担当有能すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:37.71 ID:s5CoLkqe0<> <a href="../test/read.cgi/livemegami/1688722674/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> どりゃあぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:39.43 ID:zRt2EOBk0<> ころさんってSFLの同時視聴すんのかな <br> ミラー権もらってそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:40.21 ID:aJq79fN30<> あわーわ <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:40.10 ID:r2srGiNn0<> あわわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:40.85 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688722674/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:41.25 ID:cr4bzDVj0<> うるさすぎ <br> こんなん質じゃねえだろ <br>  <br> まあ元ふぁんでっどが騒いでんだろうな <br> しょーーーーもな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:47.64 ID:dCNVSMG/0<> あわーわつえええええええええwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:48.85 ID:AZBO0Kkq0<> <a href="../test/read.cgi/livemegami/1688722674/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 50くらいは居そうだけどそんな居たら怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:52.64 ID:DDdB/2450<> ホロの記事書けなくなったアフィが荒らしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:53.42 ID:iIwiKBGf0<> <a href="../test/read.cgi/livemegami/1688722674/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> そう <br> 正直せれちゃん優先したいけどあわーわも見たい&#128557; <br> 2窓はせれちゃんの歌集中できないからしたくない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:54.64 ID:jcuTnsBO0<> すまん、バリウム実況に条件つけないか？ <br> とりあえず同接3000以上な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:43:54.89 ID:l9Z4q5sI0<> <a href="../test/read.cgi/livemegami/1688722674/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 阪田絵莉とかいうのヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:55.05 ID:SCzp5FL60<> <a href="../test/read.cgi/livemegami/1688722674/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> この後新衣装あるんだぜ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:55.72 ID:a5vm8azw0<> https://i.imgur.com/fnF4str.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:56.53 ID:stklfruF0<> スノハレっぽいやつどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:57.10 ID:6EJlHGyf0<> ネタで見始めたけど配信閉じるのもったいないと思うくらいには面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:57.34 ID:OVgB7AqY0<> <a href="../test/read.cgi/livemegami/1688722674/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:43:59.36 ID:CTFgHOwF0<> <a href="../test/read.cgi/livemegami/1688722674/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ころかじゅてぇてぇ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:44:00.03 ID:nF+ULWyb0<> &#128048;「おい！お前らぺこら会議しろ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:44:01.30 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688722674/338" rel="noopener noreferrer" target="_blank">&gt;&gt;338</a> <br> なんかあったの？旅行の相手判明した？ <>
