名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:11.50 ID:SswAn0W60<> 新生ペットボトル悪くねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:11.64 ID:V45hGfC/0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> (&#42022; &#5153; &#3232;&#128068;&#3232; &#5153; &#42022;)ショボいホロメンしか入れてねえんだよこっちは！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:12.49 ID:USGeU+/u0<> <a href="../test/read.cgi/livemegami/1669552536/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> あの番組バナナマン楽しむ番組でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:13.41 ID:Y3SCAb3u0<> ぼっさんだけカワボなのどゆこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:13.74 ID:ysDSvAdl0<> 日曜でこの時間に変更やゲストの使い方これはルイの運と戦略勝ち <br> 山田が勝ってるとこ一つもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:14.15 ID:0YDx8FiG0<> <a href="../test/read.cgi/livemegami/1669552536/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> そりゃこの国はミスに厳しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:14.50 ID:ELuCBoYT0<> 明日からソロ配信の数字で煽り散らかしてやるから覚悟してけよルイ友ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:14.21 ID:T4G/7CPd0<> みこちポケモンやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:13.94 ID:mtckdHse0<> 早いなもう40分か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:15.55 ID:U1/8J7yW0<> 2022年ライブ同接10万超えの&quot;華8&quot; <br> https://i.imgur.com/PE00CeV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:16.28 ID:HaTnHttO0<> ぼっさんは普段はゲラGPSだからこそアイドルムーブが映えるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:17.01 ID:MM99pKj40<> なんの捻りもなく数字出るゲスト歌わせてるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:17.64 ID:I2H10t7y0<> ちょっと登山してきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:17.64 ID:R0RaNyi60<> ルイ低音上手いやん <br> 合う曲歌えば1番歌上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:18.01 ID:atWOm3hs0<> MC入れずカメラワーク力入れててガチライブ仕様だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:18.13 ID:5KIeZ7350<> ぺこらで下山ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:19.94 ID:Df70wZhH0<> ぼっさんおっぱい凶器だずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:20.74 ID:slLnPw/s0<> ぼっさんマジでエロいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:22.04 ID:i1SYe0af0<> ぺこらは別に歌上手くないしな <br> ノエルといい勝負やろ実際 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:23.15 ID:1HkJrDwT0<> よくわからん曲歌うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:23.67 ID:Zl4dTXGj0<> <a href="../test/read.cgi/livemegami/1669552536/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 当たり前だろ総帥だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:24.71 ID:LN+/OSgO0<> <a href="../test/read.cgi/livemegami/1669552536/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> は・・・いくつだったかなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:24.49 ID:Fg1n/8ry0<> <a href="../test/read.cgi/livemegami/1669552536/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> スバルは11万でしょ <br> まだまだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:24.88 ID:jI0nTcwL0<> <a href="../test/read.cgi/livemegami/1669552536/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <br> 確かに&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:25.00 ID:2RPOFhU10<> ゲストこれで終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:25.34 ID:WMjUyvmP0<> 歌ゲストライブでしか人が来ないホロでこより変なチャレンジすんの？やばくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:27.84 ID:7CwsSU3f0<> プロレスの炎やんｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:28.77 ID:EcY6Ne4G0<> はい下山タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:29.35 ID:FGQ7uA3I0<> 山ちゃんWWWWWWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:30.07 ID:cwEDbPTS0<> これルイおば外したらもっと登山するんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:31.97 ID:IQ5fqlcQ0<> <a href="../test/read.cgi/livemegami/1669552536/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> なんの隙間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:32.12 ID:S/vEY0pu0<> アイドル衣装って大してバフないだろうし10万キープできるかどうかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:32.31 ID:+RBuJDuO0<> 新生ペットボトルもいいんだがぼたんがねぽらぼやスバちょこるなたんとかにも取られがちなのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:33.09 ID:PJHt0boZ0<> ぼっさんのガワエロすぎ声かわょすぎだろ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:33.29 ID:TotnjEAX0<> 演出もカメラワークもちゃんと考えてるやん <br> 普通に質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:34.28 ID:yLsS1Cvy0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:34.97 ID:+IZAPgcc0<> ルイ 11万 <br> IRYS 9万 <br> 当てられたやつ誰もいない説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:35.14 ID:bSxbyzIv0<> <a href="../test/read.cgi/livemegami/1669552536/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> こよりは10万いかないで言い訳聞きたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:36.00 ID:Mvwb8dsc0<> ござるの3Dも楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:36.75 ID:oe10i8Hr0<> 山田の記念は時間が糞遅く感じたけどルイ姉のは普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:37.24 ID:1ApJIafB0<> <a href="../test/read.cgi/livemegami/1669552536/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> ござるそんないく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:37.94 ID:s71DcPCj0<> ぼっさん最高! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:38.14 ID:UJLS1WJ20<> <a href="../test/read.cgi/livemegami/1669552536/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ほんまそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:38.16 ID:BJeORJ0s0<> 山田より時間の進み早いや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:38.96 ID:pfDYMWRH0<> 全てはミオしゃの掌の上 <br>  <br> 鷹嶺ルイ <br>  <br> 総合：ソードのクイーンの正位置・・・的確さ、核心をとらえる。迷いのない意志と周りへの配慮があるので周囲の賛同も得られる。 <br> 自信をもって発言をしよう。 <br>  <br> 健康：ペンタクルの7の逆位置・・・今まで自分の体力を過大評価していた可能性がある。意外と弱い部分がありそうなので見直しが必要。 <br> 体力面も心の健康も。問題点を改善できればいい感じになりそう。 <br>  <br> 仕事：カップのキングの正位置・・・心に余裕をもって仕事ができる。根回しするのが上手。物事を自分の望み通りに進めるのが得意なタイプ。 <br> 周りの人間の状況も把握できる鷹のような広い視野を持っている。仕事はなにも心配なさそう。器を大きくいこう。 <br>  <br> 運勢：【大アルカナ】魔術師の逆位置・・・運が絡むことに関しては判断が鈍りそう。なぜこれを選ぶのかという明確な説明を自分にできないと迷ってしまう。 <br> 迷ってしまうと運がなくなる。奇をてらうのもダメ。スッと選ぶのが一番よい。 <br>  <br> アドバイス：【大アルカナ】恋人の逆位置・・・自分だけを見て、周りを見ずに行動するとうまくいかない。 <br> また、一度決めたら貫くこと。それと出来心に気を付けたほうが良いらしい。何の出来心かな・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:39.21 ID:Z0xiohXQ0<> スバルは負けたんだから責任とってい引退するべき９だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:39.59 ID:MIFUA27A0<> <a href="../test/read.cgi/livemegami/1669552536/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> 角邪魔折れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:40.11 ID:jvV+6vi+0<> 知らん曲どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:40.75 ID:0kskW5bT0<> ここからソロ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:40.83 ID:g9uHAiNK0<> 下山開始間違いなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:41.41 ID:68m2H9JB0<> こっからどうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:42.46 ID:rc4zTuKn0<> ルイ長渕剛のとんぼ歌ってくれねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:43.18 ID:X9PMBqpO0<> 多分乃木坂のライブの演出を真似たんだと思う <br> 最初ダンスあるから <br> てまた乃木坂かよｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:44.02 ID:+IZAPgcc0<> きっかけきたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:44.04 ID:xRNR01ak0<> 登山タイム終わりかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:44.80 ID:h02ztEu80<> 11万てことはスバルと並んだか <br> やるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:45.14 ID:dNM4O7KO0<> <a href="../test/read.cgi/livemegami/1669552536/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ぼっさんはマネ兼補欠とはいえ競技の世界まで一応行った人だからな <br> 後は余生でアイドルやりに来たわけだ <br> ボイトレまで通っちゃって１７kg絞って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:45.48 ID:ct5Kk5tf0<> なあ全員21時のほうがよくね <br> 20時微妙だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:45.34 ID:KbzkVfJq0<> ここでソロはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:45.83 ID:KnYYbDQR0<> こっからソロか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:46.41 ID:l/M4rKoH0<> 下山するな下山するな下山するな下山するな下山するな下山するな下山するな下山するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:46.23 ID:HrOI5cKc0<> ゲスト終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:46.87 ID:RludVtIn0<> ぺこちゃん可愛かった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:47.70 ID:BiJaEXxJ0<> <a href="../test/read.cgi/livemegami/1669552536/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> やっぱりこういう日ってトークより曲が観たいんだよな皆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:48.01 ID:Arn1K6zR0<> ホロアンにこの数字予想できた奴おるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:48.95 ID:6ZypaIhG0<> 演出も良いし選曲のセンスも良い <br> これライブとして完成度かなり高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:49.60 ID:lIMRm8Lf0<> また11万いったけどソロです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:49.85 ID:S3yniEnI0<> 11万いったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:49.93 ID:FStqA2Uu0<> 再登山したが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:50.01 ID:CYBskeku0<> 下山に貢献するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:50.22 ID:wAlEsRyL0<> まだアイドル衣装があるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:48.17 ID:lxSgbWlD0<> ぺっさんで11万どりゃあああああああああ <br>  <br>  <br> とか言ってたら歌い始めたら下山して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:51.26 ID:UACBJcnf0<> <a href="../test/read.cgi/livemegami/1669552536/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> あの <br>  <br> 記念ライブみんな空き巣なの知らないって <br>  <br> どこの人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:52.45 ID:h8FyVdW00<> 11万再タッチどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:52.50 ID:kE2TL8ou0<> ソロです、下山します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:53.02 ID:2FbpLbEC0<> <a href="../test/read.cgi/livemegami/1669552536/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> こういう声のババァいるし可愛いとは思わんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:52.95 ID:FFsusNef0<> <a href="../test/read.cgi/livemegami/1669552536/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> クロエは12万はいくござるも可能性ある <br> こよりはギリ10万ってとこかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:53.61 ID:Z2M1kg+m0<> ぎりぎりスバルには及ばなかった感じか？ <br> ソロだと維持厳しいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:53.81 ID:JpwwDHBV0<> <a href="../test/read.cgi/livemegami/1669552536/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 短めのMCとかはいいけど小芝居やられると温度感バグるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:53.61 ID:ZRQwGyis0<> AKBわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:54.23 ID:u7x//9d60<> きっかけ来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:54.97 ID:Wf9q0Dx40<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> うおおおおおおおおおお！！ <br> これが新１軍か！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:54.60 ID:Co1QoMrv0<> 乃木坂連打どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:54.67 ID:QXsDDj3k0<> 山田とルイでここまで差がつくとは <br> 表で言わないだけで相当箱推しが見なくなってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:55.26 ID:xRNR01ak0<> 秋元曲多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:56.17 ID:X8OSSHjX0<> <a href="../test/read.cgi/livemegami/1669552536/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> ラプちゃん最下位はかわいそうだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:56.65 ID:g9uHAiNK0<> 11万行けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:57.06 ID:Z0xiohXQ0<> <a href="../test/read.cgi/livemegami/1669552536/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> さっさとくたばれよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:57.38 ID:I2H10t7y0<> 再11万どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:56.63 ID:d6WR79jx0<> ぺこらもう喉が死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:58.45 ID:rbFz822S0<> きっかけはいい選曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:58.80 ID:U2xnynx50<> 歌に全力なのは好印象だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:59.11 ID:q52cP3MN0<> そういやアイドル衣装見せないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:59.30 ID:2qx6c56j0<> しかしホロは3Dなのにスモーク大好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:59.69 ID:+IZAPgcc0<> 乃木坂の神曲なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:59.80 ID:swXbMRCZ0<> 82000　山田 <br> 110000　ルイ <br>  <br> こーれ一人だけ10万以下です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:00.54 ID:t5HYUr3J0<> ぼっさんの歌声が一番可愛いのほんと…いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:00.88 ID:Zl4dTXGj0<> 再登山！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:00.45 ID:g4QEaZaJ0<> また秋元どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:01.11 ID:LN+/OSgO0<> 登山したぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:01.24 ID:OKKuN5ao0<> チョイスが乃木坂オタに噛みつかれそうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:02.90 ID:Df70wZhH0<> ルイ姉まじでアイドル好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:03.05 ID:hl2zUaU/0<> まあここから下山だろうけど織り込み済みだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:03.45 ID:XIReerNN0<> <a href="../test/read.cgi/livemegami/1669552536/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 逆ならワンチャン…いや無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:03.55 ID:DIwmZH390<> 自分の弱みも仲間でカバーしてるしそれでいて努力もしてるが見えるのは偉い謙虚な証拠やな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:03.30 ID:kJNtMtwq0<> プチN字だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:04.13 ID:5XPRYmLg0<> ソロ下山凄いな&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:04.18 ID:s4/on41M0<> 下山タイムはいりまーす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:03.96 ID:1I75BSqp0<> 山田・・・・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:04.40 ID:DLq9YJeQ0<> こより8万 <br> さかまた10万 <br> いろは9.5万 <br>  <br> で提出します&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:04.59 ID:HrOI5cKc0<> まーた乃木坂かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:05.08 ID:pK3N5dg50<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> レジェンド入りや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:05.19 ID:ykLocjUx0<> <a href="../test/read.cgi/livemegami/1669552536/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> なんで一軍あつめないの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:05.54 ID:bE04hUtv0<> <a href="../test/read.cgi/livemegami/1669552536/249" rel="noopener noreferrer" target="_blank">&gt;&gt;249</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:05.70 ID:WSrcD2YA0<> ソロで再登山したぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:06.06 ID:1kAzpUyt0<> ぼっさん見て満足ぺこら居るからブラバしたわ <br> 終わったらおせーて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:07.04 ID:USGeU+/u0<> <a href="../test/read.cgi/livemegami/1669552536/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> アイリスの焦らしてくを甘く見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:07.00 ID:ZNxC6dO/0<> <a href="../test/read.cgi/livemegami/1669552536/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> アイリスたんがあそこまで引き伸ばすとはね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:07.06 ID:z+84sbip0<> <a href="../test/read.cgi/livemegami/1669552536/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 軽くはないぞ。 <br> 入念に関係性を積み上げた上に、かなり綿密にライブ構成組んでる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:07.32 ID:SEq/lNnr0<> ルイ姉はまだアイドル衣装という変身を残してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:08.39 ID:ADDSlui70<> 人脈も実力のうちってこったな <br> ゲストろくに集められねえ雑魚は黙ってろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:08.87 ID:3953adhO0<> ルイまじでアイドル曲好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:10.59 ID:GCotDwnV0<> ぺこら下山どりゃっw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:12.09 ID:SswAn0W60<> 下山やめい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:12.09 ID:EW2zkd3E0<> 11万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:15.25 ID:WSc/e3Ue0<> 次からは記念日は全員WCの日本戦の後にとればよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:15.99 ID:rbFz822S0<> ソロで登山してら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:15.82 ID:FOqikzXU0<> アイドル衣装まだかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:16.78 ID:uymprltM0<> 歌うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:15.90 ID:wZ6K6BLU0<> ルイ普段見ないけどライブでホロ盛り上げてくれるのはありがたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:18.35 ID:3HRZU/NF0<> まさかこいつ秋元康とのパイプを築く気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:39:18.65 ID:GuVoR89s0<> まだアイドル衣装まで止まらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:19.79 ID:OchBbEJz0<> 合唱曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:19.96 ID:JbLHNuhR0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> ルイおば一軍どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:20.50 ID:UDLJbhsa0<> また坂系の曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:39:20.63 ID:kE2TL8ou0<> おいソロで11万いってんじゃねえか <>
