名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:19:14.73 ID:uziOGaXK0<> リンク！ <>ホロスタ　未来 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:56.68 ID:bY6vakyY0<> 何今の画角 <br> みこめっとU遇？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:57.19 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694081954/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 連載やアニメや映画で忙しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:57.68 ID:Ey4J1kWq0<> カエラは初期衣装より正月か新衣装を3Dにしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:58.02 ID:rKRBt+Iq0<> <a href="../test/read.cgi/livemegami/1694081954/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ガチ恋禁止？妙だな...&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:58.56 ID:DE+nMOdc0<> <a href="../test/read.cgi/livemegami/1694081954/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 推すのはいいけどなんでホロと絡めたら人気出ると思うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:58.71 ID:D+vE2Azr0<> すまん、ナハーハ可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:00.34 ID:39iMniNM0<> ナハーハ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:00.38 ID:TSRVyyxE0<> そりゃ柚子胡椒だもん柚子胡椒の味するでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:00.40 ID:cNZ4dhF/0<> ホロスタしか勝たん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:00.77 ID:A+BWlFDY0<> <a href="../test/read.cgi/livemegami/1694081954/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 正論ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:01.13 ID:3V3Tj7NQ0<> そりゃカエラなら優遇したくもなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:01.80 ID:s6i7MbPp0<> ホロスタゴリ押すにしろ配分考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:03.28 ID:RzPSekRn0<> <a href="../test/read.cgi/livemegami/1694081954/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:05.97 ID:Wnk/9ABO0<> <a href="../test/read.cgi/livemegami/1694081954/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> まあそれはコロナとかいろいろあったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:07.01 ID:FdGb12mB0<> あっはい…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:07.49 ID:Kot2UeHS0<> はい楽しい話題終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:07.84 ID:QWT9pwxx0<> BJ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:07.82 ID:5x7kVLW30<> あ、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:08.15 ID:SjHGBB0C0<> ブルージャーニーは消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:08.99 ID:EixPsB1T0<> <a href="../test/read.cgi/livemegami/1694081954/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ほんまこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:09.00 ID:Z02u30uK0<> カエラさんこれまたエロいやつだよ <br> 俺にはわかるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:10.53 ID:XzTmohNJ0<> ブルジャニきちゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:10.85 ID:60v41XJb0<> あっブルージャーニーはいいっす… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:10.95 ID:39iMniNM0<> BJ&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:11.05 ID:HTnjvFOJ0<> ブルージャーニーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:11.25 ID:2aQdlPs00<> そういやあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:11.25 ID:2H3s+ugs0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:11.71 ID:rsH+eMdg0<> <a href="../test/read.cgi/livemegami/1694081954/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> それをもう3年近く続けてるから後戻りできないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:11.92 ID:zMijJ0to0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:12.08 ID:wrOZvTGx0<> ブルージャーニーどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:12.36 ID:mDxNBX1X0<> ﾅﾊﾊって笑え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:12.79 ID:2Wz18IIQ0<> ブルジャに&#129314;&#129314;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:12.80 ID:/GFmlrAZ0<> いや柚子胡椒じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:13.12 ID:i5rqSYyx0<> あ失敗したやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:13.10 ID:UE22FlaO0<> <a href="../test/read.cgi/livemegami/1694081954/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 設定上一番ケンカ強いホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:13.26 ID:oOLP8T0Z0<> 次のフェスはID4期がいてEN3期の3Dありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:13.33 ID:+19AKD3h0<> BJだりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:13.27 ID:QIzYdTQe0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:13.36 ID:0c5Pg71J0<> ああ、外れ企画ね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:13.17 ID:A+Lefwot0<> おじの出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:14.02 ID:cNZ4dhF/0<> 優遇ジャーニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:14.45 ID:1xc4G2uh0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:14.77 ID:x2IKwPZt0<> 黒歴史 <br> いや青歴史やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:14.99 ID:M08yObIq0<> はい大失敗企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:15.75 ID:/0M2h4u90<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:16.55 ID:lCkUN2fO0<> あ、はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:16.28 ID:GHAslrVh0<> <a href="../test/read.cgi/livemegami/1694081954/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 表も苛立ち抑えられなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:17.30 ID:8SYb2JxO0<> あ、そう（無関心） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:17.31 ID:kUTX8YW30<> 折角のENIDのお披露目告知だったのにホロスタでブラバした奴多いだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:17.65 ID:BqeGpTlg0<> 4人中3人不参加で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:17.85 ID:2nkspGH30<> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:17.78 ID:S7hm3Z+30<> そうですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:18.00 ID:s7YQmpFu0<> BJどうなるかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:18.35 ID:Wc5N6MpU0<> ブルージャーニーどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:18.38 ID:QWT9pwxx0<> ここらへんからホロ変わったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:18.53 ID:Qbsqzbdh0<> BJどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:19.28 ID:sBYT0S2I0<> BJか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:19.43 ID:rp2VVUKA0<> ホリゾンタルの文字見るだけでイライラする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:20.33 ID:H8kOXGB/0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:20.59 ID:u5fqKMLR0<> それはいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:21.27 ID:WaGDThzj0<> んなあああああああああああああああああああ <br> https://i.imgur.com/MH5CrmC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:22.37 ID:jOvBxldE0<> 柚子胡椒でござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:22.73 ID:3UkkgyyM0<> 誰も何してたかわからないBJ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:22.82 ID:JcDlxN6n0<> あ、爆死してるやつだ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:23.11 ID:8aY4r5TW0<> ブルジャニからもう半年になるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:23.49 ID:TToUSTRc0<> 柚子胡椒って感じの味がするでござる <br>  <br> 小泉構文か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:24.15 ID:c+0A70Hh0<> 発表だけじゃね始動してたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:25.12 ID:ecOWjL4q0<> &#129326;&#129326;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:25.12 ID:XzTmohNJ0<> ブルジャニどりゃあどりゃあどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:24.79 ID:5EPc8eaV0<> ジャーニーって名前今話題じゃん？やばくね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:24.92 ID:IDPQSKol0<> みこちしか参加してません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:25.25 ID:/GFmlrAZ0<> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:25.07 ID:3s3Wy87R0<> 0期生ほとんど関わってねぇのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:27.33 ID:UPydoqLk0<> <a href="../test/read.cgi/livemegami/1694081954/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> Vで最もエロい乳だった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:27.26 ID:RMPzA7n20<> ブルジャどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:27.64 ID:ZxvhU53+0<> ブルージャーニーはいいや・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:27.89 ID:QcEqJVvG0<> <a href="../test/read.cgi/livemegami/1694081954/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ぷれあ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:28.74 ID:7PwPHfDD0<> これで０期生で何かしないってなったら何のためにこの面子集めたかわからんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:28.92 ID:1w0h4CYD0<> 岸くんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:30.75 ID:nQ5LryK60<> きちゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:31.22 ID:fLvKRXok0<> ねねが参加してないので&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:31.25 ID:39iMniNM0<> よりによってこの中3人参加してないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:34.59 ID:2H3s+ugs0<> そらちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:36.84 ID:ZmieyABE0<> ナハーハゆず胡椒味を食べる <br> ↓ <br> ナハハ「これゆず胡椒でござる！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:36.60 ID:7As2cUbY0<> ブルジャニはこれじゃない感なのでいいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:37.33 ID:SOtolo4B0<> ナハーハ今日喉大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:37.37 ID:PIs+L/RX0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:37.77 ID:2Wz18IIQ0<> すいちゃんはこれを見越して回避したんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:37.50 ID:8O5gLchH0<> ブルージャーニーどりゃあああああああホリゾンタルどりゃああああああああああホロスタどりゃあああああああああ <br>  <br> &#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:38.10 ID:FdGb12mB0<> みこち以外不参加なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:39.94 ID:VvnA4jmS0<> 一人しか参加してなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:40.47 ID:60v41XJb0<> 他のメンバーは断ってるの気まずいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:41.12 ID:5GggexhS0<> すいせい終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:41.16 ID:B7Q9VRud0<> 始まる前から冷め切ってるブルージャーニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:41.44 ID:vehJpyLz0<> 朗読で会場クッソ冷えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:42.26 ID:5WETukKk0<> そのまんまじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:42.68 ID:QWT9pwxx0<> ねねちとまつり・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:43.26 ID:+19AKD3h0<> すいちゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:43.11 ID:1zSHWe/N0<> すいちゃん聞いてないwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:43.12 ID:rdxJVwbQ0<> ホロスタ！ <br> ホロスタEN！ <br> BJ！ <br>  <br> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:43.64 ID:sTtYr5NP0<> カエーラの3Dヤバそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:44.34 ID:sUHqhYLt0<> もしやイラマチオされてる？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:44.41 ID:M08yObIq0<> 興味ねえの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:44.74 ID:c+0A70Hh0<> 聞いてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:44.48 ID:1TG9JSkB0<> つまんねー年表だなぁ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:45.54 ID:u5fqKMLR0<> ナハーハの食レポ全然美味しくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:46.69 ID:mDxNBX1X0<> 柚子胡椒ガツンときます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:47.30 ID:a+fADuvg0<> すいちゃんBJ聞いてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:47.93 ID:ii5McvOy0<> 運営｢見れぬなら見させてみせようホトトギス｣(ホロスタ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:48.61 ID:8QcJcXmU0<> https://i.imgur.com/5gN85QE.jpg <br> サジェストデマで汚すなゴミども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:48.27 ID:P7m8UptY0<> ブルージャーニーとは何だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:51.66 ID:2nkspGH30<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:52.99 ID:Qbsqzbdh0<> すいちゃんBJ興味無いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:55.23 ID:0c5Pg71J0<> 聞く価値ないからな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:55.64 ID:mpWpVNB40<> すいちゃん聞いてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:55.61 ID:UDHLLuF/0<> 宣伝ばっかりで面白くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:55.99 ID:nQ5LryK60<> みこちだけは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:56.59 ID:39iMniNM0<> 誰も興味なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:22:56.72 ID:hz6+VlvL0<> <a href="../test/read.cgi/livemegami/1694081954/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> マジでこれはある <br> 俺結構ロベルとか見てたけど今もう見る気しないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:58.58 ID:yy/Qcftq0<> んなさんしか期待してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:59.16 ID:yMR9wmJu0<> <a href="../test/read.cgi/livemegami/1694081954/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:59.62 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694081954/318" rel="noopener noreferrer" target="_blank">&gt;&gt;318</a> <br> ！！？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:22:59.71 ID:O6oUlcEY0<> この中だと一人しか歌ってません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:00.80 ID:TSRVyyxE0<> ナハハお前喉が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:01.19 ID:3UkkgyyM0<> なんかキッツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:01.72 ID:cNZ4dhF/0<> うーん未来に繋がらない失敗企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:02.89 ID:dozaNZ2o0<> やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:04.63 ID:JVk0yuPd0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:05.53 ID:aiP2hhyW0<> 何度見ても2023年の後半ひでぇｗｗｗｗｗ <br>  <br> https://i.imgur.com/y8B1RL8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:05.27 ID:pA/f1cNF0<> ﾅﾊｰﾊにぃなの10倍食レポ美味いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:05.92 ID:lCkUN2fO0<> 参加できない奴がいる企画でどう盛り上がれと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:05.72 ID:6opEAwgw0<> ﾅﾊｰﾊ喉のチューニングしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:06.07 ID:vZzIqMTY0<> <a href="../test/read.cgi/livemegami/1694081954/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 溶かさないで前面に出してくれ <br> 自己投影するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:06.55 ID:LzBul6Fj0<> 興味無さそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:06.71 ID:fLvKRXok0<> ホリゾンタル　ロボ子だけ <br> ブルジャニ　　みこだけ <br> なんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:06.76 ID:5GggexhS0<> 誰も聞いてねえやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:06.83 ID:Kot2UeHS0<> もういいだろbj <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:06.98 ID:OCxw6GEG0<> 曲は意外といいBJ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:08.21 ID:QWT9pwxx0<> 0期でBJ参加してるのさくらみこだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:08.62 ID:VvnA4jmS0<> Rustがあればなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:09.10 ID:5x7kVLW30<> 出だしでコケるとこういう企画ってもう立て直しできんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:08.89 ID:5YcA/BEn0<> <a href="../test/read.cgi/livemegami/1694081954/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> かわいいよな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:09.48 ID:McTSkpuY0<> つまんない話題にするのやめて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:10.28 ID:06g5ytbm0<> ナハーハオブラートに包みません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:10.96 ID:aaEvkaUc0<> サタンクロス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:10.98 ID:Z02u30uK0<> これ生なん？ <br> 噛んでたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:12.89 ID:nsqBZRFM0<> くだらねえ事しかしてないのがバレる表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:13.32 ID:/GFmlrAZ0<> <a href="../test/read.cgi/livemegami/1694081954/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> シャインマスカットシェイクも「ちゃんとマスカットの味がするでござる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:13.60 ID:JcDlxN6n0<> ゴミみたいな曲だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:13.76 ID:XzTmohNJ0<> ブルジャニは成功だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:14.32 ID:EixPsB1T0<> ホロサマよりクソ高いし観ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:13.98 ID:THWeObNG0<> <a href="../test/read.cgi/livemegami/1694081954/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> いやでも <br> 本当に見た事ある？ <br> 俺は１回も見てない奴がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:14.43 ID:aHMNcLYQ0<> みこ、なんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:15.83 ID:zKdgMa8b0<> BJの再生数の話もしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:23:16.41 ID:ymUANYRj0<> ナハーハが誰かわからない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:17.68 ID:By79GGOD0<> 普通にバリウム見るくらいならイディオス箱見るよねよほどの逆張りガイジじゃない限りは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:18.02 ID:kra2Dopb0<> <a href="../test/read.cgi/livemegami/1694081954/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> サナを忘れるのは許さんぞ&#128545; <br> https://i.imgur.com/8gfxXvI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:23:18.60 ID:Ltt0O5Dm0<> <a href="../test/read.cgi/livemegami/1694081954/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 絵が可愛い <>
