名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:07.72 ID:0g5AxnLg0<> 質の表彰式くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:05.38 ID:CWEX2vvs0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 語尾ぺこどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:08.76 ID:8ATwWk0v0<> 本田！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:10.45 ID:CXcPC1t50<> エムバペやばすぎてな <br> あいつ全盛期のブラジリアンロナウド既に超えてるだろ <br> 動きがきもい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:10.91 ID:ey60NMd50<> 矢部で冷める <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:13.01 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671386409/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 最初のPKが一番謎定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:14.05 ID:hbxGTAUo0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> スプリンター先生で草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:14.57 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671386409/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> お前らまだabemaのアプリ閉じるなよ <br> メッシの翻訳インタビューがまだや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:16.30 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671386409/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> アルヘンもマラドーナ抜きだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:17.35 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> いやいや、ハチマキで目隠れてるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:17.47 ID:+/czUVhy0<> ちゃまは忘年会だけどお前らの今日の予定は？ <br> https://i.imgur.com/qugMZ1y.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:18.95 ID:8ATwWk0v0<> 本田ニッコニコでわらた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:22.55 ID:pyvqBPbD0<> <a href="../test/read.cgi/livemegami/1671386409/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 滅茶苦茶凄いぞこれからはエムバペとハーランドの時代だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:23.32 ID:rxwoqmWg0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> すまんどういうことや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:23.84 ID:u3VjA5gP0<> <a href="../test/read.cgi/livemegami/1671386409/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 代表は引退しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:26.99 ID:8ZKomPCF0<> こよりまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:27.60 ID:JrY/F5KD0<> 影山～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:28.92 ID:8ATwWk0v0<> 槙野いるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:31.37 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671386409/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> もういつ死んでもいいくらい燃え尽きただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:39.32 ID:69RJsX/40<> ぺっさんのミステリアス感が良かったのに、これじゃ単なる一般女性じゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:39.55 ID:czEIVvBz0<> すまん <br>  <br>  <br>  <br> メッシってどこの国の人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:39.71 ID:AvUNg8M00<> IRyS&#128142;holoEN&#10024; HiRyS it's NEWRyS @irys_en <br> 2022年12月19日 3:05:04 <br> Man that World Cup match was hot&#128563;すごい試合だった&#10024; <br> https://twitter.com/irys_en/status/1604538249397276672 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:40.00 ID:NbLOGzoh0<> 決勝、後でVRで見返そ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:40.93 ID:axqAVGxq0<> 本田ニコニコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:42.33 ID:yAeJCMqW0<> エムバペよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:44.85 ID:dE/tBxH00<> <a href="../test/read.cgi/livemegami/1671386409/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> まだ現役続けて次回も出るからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:46.30 ID:nvGsaTd+0<> エミリアーノ・マルチネス <br> MVP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:05:46.34 ID:jYRtUa0K0<> <a href="../test/read.cgi/livemegami/1671386409/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 持ち越しは <br>  <br> 負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:47.09 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 草 <br> 楽しかったな！！！&#128513;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:47.29 ID:yi36YeY+0<> <a href="../test/read.cgi/livemegami/1671386409/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ハーランドはノルウェーなのがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:47.98 ID:LfpWDm8f0<> <a href="../test/read.cgi/livemegami/1671386409/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 途中立ちくらみ言い始めてワラタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:50.50 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:51.22 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> ブラジルロナウドは余裕でこえとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:51.65 ID:oPXtTewB0<> 試合も終わったしグウェルがぺこらのリスナーのスパチャをネタにして対立煽りしてる件について話さないか？ <br> 割とガチで腹立つんやけどこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:05:56.96 ID:TugXzVQx0<> ぺっさんもエムバペのような存在が下から出てくるのを待ってるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:01.56 ID:boMS/QTZ0<> ぺこらの擬似試合、日本対クロアチアとアルゼンチン対フランスどっちも勝敗当ててるんだがこれ今後も信じていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:02.85 ID:UFfK5lAK0<> まじでムバッベが印象つえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:04.72 ID:hn47ywmW0<> <a href="../test/read.cgi/livemegami/1671386409/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> このエアプ感すごいな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:05.50 ID:mZ5XcLas0<> こんなすげえ試合みたことねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:07.81 ID:9ySQ/InR0<> もうホロライブの話やめよーぜ、どうせ対立煽りしかないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:06:09.40 ID:FF0j584m0<> じゃあ日本にエムバペがいたら勝ててたかっていえばさ <br>  <br> 勝ててるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:10.15 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671386409/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 41歳で頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:12.42 ID:tEPF952N0<> ハーランドはW杯出れそうにないのがつれーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:06:12.68 ID:WruCPiQZ0<> 本田ムバッペウキウキで語る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:14.29 ID:Mzylownb0<> めちゃめちゃいい試合だっただけに、PKで決着ついたのは残念 <br> 他にいい勝敗の決め方ないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:15.15 ID:QO1dSIN40<> <a href="../test/read.cgi/livemegami/1671386409/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> メッシみたいな突然変異の為に脇役も高レベルじゃないとなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:06:17.03 ID:+MpWLl7G0<> <a href="../test/read.cgi/livemegami/1671386409/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> あの…チーム全員凄い選手しかいません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:06:18.83 ID:ffg8MIE70<> 審判はしてやったりの展開だったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:23.84 ID:OpFNHPim0<> ムバぺっさん凄かったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:24.03 ID:6AcNj27g0<> <a href="../test/read.cgi/livemegami/1671386409/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> 友達と忘年会した話がお土産になると思ってるからはあちゃまおもんねーんだよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:24.76 ID:vYLoVFPN0<> <a href="../test/read.cgi/livemegami/1671386409/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> エムバペはクリロナリスペクトだからクリロナさんの代理みたいなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:25.42 ID:JrY/F5KD0<> <a href="../test/read.cgi/livemegami/1671386409/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ハーランドやばすぎて笑ったわ <br> 異次元すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:27.25 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> クラブ微妙なのとワールドカップ出れないってのがな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:27.86 ID:axqAVGxq0<> ワイプでかすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:33.17 ID:i2qeqZZv0<> <a href="../test/read.cgi/livemegami/1671386409/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> なぜ笑うんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:34.03 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 7期生にエムバペはいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:06:35.52 ID:ZbaDva9l0<> <a href="../test/read.cgi/livemegami/1671386409/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 言うほどミステリアス感あったか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:43.09 ID:oHkp2qpI0<> バペのラスボス感パなかったなw <br> どーすんねんこれからのサッカー界 <br> バペとハーランド両方悪役タイプやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:47.15 ID:cIyP54760<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> https://imgur.com/hfbPJ6E.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:49.11 ID:dlL/PvAc0<> でもメッシとエムバペどっち7期で欲しいかって言われたらエムバペだよね <br> 笑顔がかわいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:06:49.44 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671386409/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> エンドレスで延長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:54.27 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> マリアのとこで落ち着けてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:57.58 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> エンパペは熱狂的なクリロナ信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:57.69 ID:72msfDzp0<> メッシ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:06:59.69 ID:ezbbbF2w0<> メッシはマラドーナ超えれたけどエンバッペさんがそのメッシ超えたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:00.19 ID:yi36YeY+0<> 今日の試合見る限りメッシ次もいけるんじゃね <br> 先発フルは無理だろうけど切り札としてはまだまだ使えそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:00.76 ID:cwT32CRf0<> エムバペのシュートはカッコよすぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:02.60 ID:u3VjA5gP0<> <a href="../test/read.cgi/livemegami/1671386409/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 48になったらでれそうやけどな <br> ウーデゴーもいるしウェールズよりは強いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:04.78 ID:CjWVS/Gj0<> 正直エムバペの3点目PK蛇足やったな <br> メッシの決勝点で終わってれば綺麗やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:05.96 ID:Unmr/yzG0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 「ぺこーらに告白しようと思う」はスパチャじゃなくてコピペだからセーフらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:06.23 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 3:06:14 <br> トロフィー掲げてるメッシ見て寝るんや！！！！ <br> https://twitter.com/uraakapeko/status/1604538546026516481 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:06.81 ID:y/Ho0s2O0<> いやメッシもうダメだろ <br> 2点目完全に戦犯だったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:08.22 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671386409/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> エムバペクラスいたらアルゼンチンと当たるまではいけただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:09.94 ID:4Gpgm0RS0<> 結局メッシとクリロナどっちが凄いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:12.65 ID:8ZKomPCF0<> <a href="../test/read.cgi/livemegami/1671386409/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> エンバペいうほど悪役か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:16.25 ID:H8EPillo0<> <a href="../test/read.cgi/livemegami/1671386409/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 無理やり決着つけるための手段だしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:18.37 ID:WnEZDysy0<> いやー良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:18.48 ID:7E6ufgW20<> W杯も終わりか&#128557;寂しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:19.28 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> んなくだんねぇ話蒸し返すくらいならこの余韻に浸ったまま寝るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:20.89 ID:fkUTLmRv0<> 今日のホロライブ <br>  <br> 葛葉マリカ杯優勝 <br> みこち色違いほげちゲット <br> メッシW杯優勝 <br>  <br> 質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:21.40 ID:M78oGZ460<> やべっちおしゃれな事言おうとしなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:22.99 ID:VYwmrPl30<> トコトコおじさんの枷を外したメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:25.38 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671386409/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:26.04 ID:skOKgZCe0<> おじいちゃん出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:28.35 ID:t7ACPHIF0<> <a href="../test/read.cgi/livemegami/1671386409/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> エムバペかわええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:36.92 ID:Xslztfv00<> <a href="../test/read.cgi/livemegami/1671386409/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> 決勝まで行ってPKで負けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:37.34 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> ヴィニシウスはちょっと頼りないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:42.99 ID:u7dIIzZs0<> <a href="../test/read.cgi/livemegami/1671386409/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 早よ寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:44.44 ID:GM9HcKkS0<> エムバペとハーランドってどっちの方が凄い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:45.60 ID:WruCPiQZ0<> ただのサッカーボーイ本田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:49.25 ID:CJgYVo8l0<> アイリスと見れてよかった <br> 満足感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:53.99 ID:kKUd8A2w0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ホロメンがホロリスをATMって言ってしまった以上何も言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:54.50 ID:xREhrH5p0<> エムバペはメッシの歳まで選手やれてるだろうかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:54.51 ID:4sFDAKG/0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> あれで騒いでるのぺこアンだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:57.23 ID:tEPF952N0<> <a href="../test/read.cgi/livemegami/1671386409/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 今日の結果で満場一致でメッシになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:57.00 ID:ctSmoIHr0<> はよトロフィーしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:07:58.90 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> メッシに憧れてサッカー始めた人と一緒に戦ってエモいってことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:07:59.13 ID:7Kw9Wyw40<> 矢部が老いすぎて見てるの辛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:02.72 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671386409/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> PK戦になったらエムバペ以外が外すけどいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:05.43 ID:K+Qx360F0<> <a href="../test/read.cgi/livemegami/1671386409/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 最初からいとちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:05.68 ID:FtcaBQrb0<> クロアチアのグバルディオルも今後期待したいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:07.74 ID:mKbkQjIO0<> 2018年ワールドカップ &#127462;&#127479;3-4&#127467;&#127479; <br> 2022年ワールドカップ &#127462;&#127479;3-3&#127467;&#127479; <br>  <br> 質試合しか生まないメッシvsエムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:08.33 ID:ksP4dZn30<> メッシ歌ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:08.68 ID:u4Em2Bug0<> みんなが笑顔になれる終わりかなわけねえだろ <br> フランス負けてんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:09.16 ID:ffg8MIE70<> <a href="../test/read.cgi/livemegami/1671386409/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> 麻雀大会省くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:09.98 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671386409/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 顔とクラブだけが欠点の男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:10.87 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> M1もあったし時間足りないぐらい質で溢れてたわ <br> 昼間のゴミスレからは信じられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:10.61 ID:45RrIWzH0<> http://iup.2ch-library.com/i/i022537466415874611246.gif <br>  <br> これでイエローは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:11.24 ID:E7xqP7lc0<> あーあ、これからつまんねーホロライブガイガイが始まるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:11.56 ID:hkVXlCZE0<> やべっちポーカーフェイス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:13.93 ID:t7ACPHIF0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 今そう言う気分じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:15.73 ID:u3VjA5gP0<> 今メッシがワールドカップ掲げるところを世界中のカメラマンが狙ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:16.04 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> そんな小さい話はどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:19.65 ID:mZ5XcLas0<> <a href="../test/read.cgi/livemegami/1671386409/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> エムバペ凄いだろ？ <br> それより圧倒的に凄いのがハーランド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:20.40 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671386409/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> 正直クソどうでもいいよそいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:21.13 ID:nQ7tuHxg0<> <a href="../test/read.cgi/livemegami/1671386409/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 今からバロンドール8回取るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:08:22.50 ID:iN0yjy1K0<> <a href="../test/read.cgi/livemegami/1671386409/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> あのハンドマジでいらん <br> 危うく戦犯だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:08:26.32 ID:R5HXBj3t0<> プリケツが戦犯だったな <>
