名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:27.59 ID:v/FENhdm0<> <a href="../test/read.cgi/livemegami/1691871455/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 海外の反応ホルホルマンきっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:32.72 ID:64+nanuv0<> <a href="../test/read.cgi/livemegami/1691871455/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 普通にラミィより下手か同じくらいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:33.26 <> <a href="../test/read.cgi/livemegami/1691871455/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> なんだかんだ会議されてる回数は最多じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:36.51 ID:bJlG2Uu40<> ござるこれで応援してくれてるファンは大事にしたほうがいいわ <br> 愛しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:26:40.63 ID:8jfxro/d0<> そろそろ黙れが出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:43.95 ID:hJZVyRsC0<> 1.7倍拡大オヌヌメ <br> https://i.imgur.com/pgdbhV1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:26:44.56 ID:m4vl6pbd0<> https://i.imgur.com/VmTRzzY.jpeg <br> https://i.imgur.com/2CfXkPe.jpeg <br> https://i.imgur.com/CbzDoj4.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:26:45.90 ID:9VEQjLSD0<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 2人ともレベル高えわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:50.60 ID:mpm9p5nb0<> <a href="../test/read.cgi/livemegami/1691871455/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 本当だから笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:52.93 ID:XSmW0Y9v0<> こんな無言配信を8000人見てるのがもう怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:26:58.87 ID:BuikhmnK0<> 無言モードで落ちたら配信辞めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:26:58.68 ID:ALMJ5ibF0<> <a href="../test/read.cgi/livemegami/1691871455/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ギャハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:00.18 ID:JOKKt3D80<> <a href="../test/read.cgi/livemegami/1691871455/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> リアルで見るとスゲー髪型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:00.57 ID:nIRLIMQb0<> &#129412;びぶー誰のDakiなんだい…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:00.67 ID:DJviUdoY0<> これでいいならかなたそも配信できるな&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:03.30 ID:NF360Fw40<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> すげぇ、『本物』じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:03.99 ID:Ft4kggXT0<> ビブーは先輩相手でも堂々としてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:05.01 ID:B9zIGCQl0<> マジでずっと無言じゃん、なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:05.32 ID:BNhoS2wp0<> 喋れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:06.28 ID:kM2pQBW20<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ほーん&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:08.24 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> そういう層向けだから仕方ない <br> 一般化なんてできるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:18.63 ID:OBAzrFi+0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナは一応常識あって姫として理不尽気味にネタとしてキレてネタにしてるじゃん <br> ルーナイトもそれに平謝りして慰めるっていうお約束を楽しんでる <br> それで双方納得する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:20.33 ID:r/3GQYwp0<> すまん、ござる隊って「敵」なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:21.26 ID:0xTWvvcD0<> <a href="../test/read.cgi/livemegami/1691871455/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 途中でポーズ変えるな定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:28.54 ID:CPuSTxMX0<> ござるは変わってないんだからお前らが変わるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:29.78 ID:mRpcdHwy0<> <a href="../test/read.cgi/livemegami/1691871455/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 犬がうんこしてるの見てる方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:33.53 ID:qDGRuqxY0<> 喋らないホロメンって斬新でいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:35.99 ID:UiX2jYk30<> 次枠全編ミュートでクリアした後マイクミュート気付かなかったって言って終わって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:35.99 ID:qy5I6YZ+0<> 思えば6期生が来た頃からホロの配信箱として追わなくなったなって <br> それまでの推しを惰性で見るだけになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:37.60 ID:fnX1+3840<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナのとこはガチ恋や予備軍が極めて少なく大半が家来RPしてるから <br> あとジジイが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:43.18 ID:CR7oyue00<> ネリッサ緊張しまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:43.29 ID:8jfxro/d0<> ござるって黙ってたほうが可愛くね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:43.18 ID:edUQrZ+t0<> 試しにござる開いて1分観続けたら一言も喋らなくてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:27:52.80 ID:v/FENhdm0<> <a href="../test/read.cgi/livemegami/1691871455/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 無理だよ <br> ただのサボりだし <br> フリーデ忘れ去られたらしれっと復活するんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:27:53.92 ID:CxVyT79o0<> 無言時間長すぎだろ <br> にじさんじかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:03.35 ID:jAdDzaJz0<> 無言でも登山してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:03.38 ID:EAO9w+gN0<> <a href="../test/read.cgi/livemegami/1691871455/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> どうやらそうみたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:06.58 ID:NFm7+kr00<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> (・o・&#127852;)「指示中おいたんはちゃんと指示させて下さいって許可取って！」 <br> (・o・&#127852;)「(ホラゲー中パニクりながら)何で指示しないんだよ！指示しろよオラァ！」 <br>  <br> なんだろう、不快感が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:10.09 ID:OBAzrFi+0<> ござる… <br> お前泣いてんのか…！？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:15.34 ID:dBiZ2Uus0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナのとこはルーナイトも含めて全員RPだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:16.05 ID:DJviUdoY0<> こんなに喋らないホロメン初じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:16.72 ID:x6AKwCVd0<> ござるの好き嫌い荒れてます <br> https://i.imgur.com/9dSottv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:20.09 ID:AWD5gaBH0<> 引っ込みがつかなくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:24.04 ID:uuTCi+K90<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> メイアンのコスプレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:25.37 ID:vhtZKUTr0<> ござるってゲーム下手なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:30.34 ID:bNcIpf9g0<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> これガチで本物じゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:30.83 ID:HJd7NW8o0<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 左の人は誰のコスプレなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:36.42 ID:hJZVyRsC0<> 無言が最高のバフすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:37.93 ID:BuikhmnK0<> これで下山しないからな <br> ござる隊の絆を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:40.75 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> ござるなら脱ぐ前にイーゼル蹴り飛ばして部屋から出ていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:40.78 ID:2jCpU7Tn0<> ホロトークの番組っぽさはちゃんとしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:43.87 ID:WwCTBZbH0<> あのかっさん12時間並走した後に普通にペックスしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:44.25 ID:r4CPJudw0<> 無言マリパが数字出たからそれを真似してるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:47.13 ID:nIRLIMQb0<> 本当にきわわか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:47.13 ID:ygrPUOQS0<> ござるミュートになってるぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:48.12 ID:JOKKt3D80<> <a href="../test/read.cgi/livemegami/1691871455/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> こう言うAV見たことある <br> おじさん達が寄って来て触り始めるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:48.56 ID:g4tDabtv0<> これあれだろ <br> ぺこマリかなこよリスペクトして無言なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:49.43 ID:CR7oyue00<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 趣があるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:48.83 ID:pY+tq3pQ0<> <a href="../test/read.cgi/livemegami/1691871455/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そんなことするぐらいなら、AV女優入れた方が中国人喜ぶだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:50.30 ID:fNoAcrN90<> これワンチャンわざと12時間超過させてアーカイブ抹消するやつある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:53.20 ID:6YlNBNcI0<> 俺ござるのこと全然知らないけど <br> 実況で無言はダメなことぐらいわかるぞ <br> 配信始めたけど人気無くて飽きてきた素人じゃないんだからさ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:28:57.66 ID:lFKUHUQS0<> ござるどこ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:28:58.06 ID:bJlG2Uu40<> いやさすがに無言長すぎる <br> 精神状態が良くないわ <br> ちょっと休ませたほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:01.93 ID:LUJHNvFd0<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> ちょっと母性滲み出してるのわかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:04.18 ID:FNHB8Vcy0<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 熱量凄すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:07.41 ID:X0p2HsEC0<> ござるってまじで性格悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:16.36 ID:B9zIGCQl0<> コメントにガチギレして無言プレイになるござるって切り抜きを出したらアンチ認定されるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:18.39 ID:dHlGxss+0<> 無言おもろすぎる <br> みんなで見てあげよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:24.17 ID:1EHcJzmW0<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> でゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:24.50 ID:Ft4kggXT0<> ビブーマイクラログインしたら即カエラに捕まりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:27.10 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:34.42 ID:xsM9JNlw0<> 喋りながらゲームやってるvが凄いだけで普通ゲームなんて無言でやるもんだからな <br> でもござるこれは違うよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:43.31 ID:OBAzrFi+0<> もはやござる隊が可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:49.25 ID:Jl9R6Nfm0<> <a href="../test/read.cgi/livemegami/1691871455/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 実は最初ぺこらは21時に枠取ってたのを急遽21時30分に枠ズラしたからぺこら逃げたとかここでくっそ叩かれてた <br> まあそのズラしたおかげでタイミングが上手く重なってあくあの本編終了後に放流で4万行けたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:51.16 ID:64+nanuv0<> まあ6時で終了でしょ？ <br> あと少しだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:51.63 ID:0xTWvvcD0<> これって気持ちいいの？ <br>  <br> https://i.imgur.com/Ytc29zI.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:51.97 ID:j6VEpEW/0<> カバーの採用理由を聞きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:52.98 ID:RyMUTyWv0<> <a href="../test/read.cgi/livemegami/1691871455/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 間違いなく通報されて消されるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:53.36 ID:LFCajJJ70<> ござるなんて切り出すか悩んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:54.05 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 無言でおもろいってそれ配信全否定やん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:55.06 ID:Ft4kggXT0<> はあちゃま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:56.37 ID:Kv1feoEk0<> リスナーを家畜くらいにしか思ってないな <br> いや家畜ならもっと大事にするか <br> 作物くらいにしか思ってないな <br> いや作物でももっと世話するな <br> 網に引っかかる魚群くらいにしか思ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:56.46 ID:sBdodMSF0<> はあちゃま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:57.80 ID:R69UZwF50<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> なんだこのレシート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:29:58.33 ID:6d2VKP4N0<> もう配信終わらせたほうが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:29:58.73 ID:hTZdQMrd0<> <a href="../test/read.cgi/livemegami/1691871455/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> むしろ良いまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:00.59 ID:ruQDDNht0<> なんでぽこべぇ肩にちんこ擦り付けてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:01.51 ID:2jCpU7Tn0<> 赤井はぁと先輩？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:03.82 ID:gws3nGsO0<> 赤井はあと先輩&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:08.42 ID:b1SLUpLf0<> <a href="../test/read.cgi/livemegami/1691871455/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ルーナと違ってコントロール不可の怒りにとらわれてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:08.33 ID:7uPSSyzf0<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> こんなのに8000人も視聴者がいるのがすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:30:09.78 ID:8jfxro/d0<> ござる隊はマリオを見た後でもついて来てくれる強者だからな <br> https://i.imgur.com/yue9wFo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:10.43 ID:uuTCi+K90<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> なんでそこまでして追ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:13.98 ID:OGCdHsvf0<> <a href="../test/read.cgi/livemegami/1691871455/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> すまん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:30:15.35 ID:BNhoS2wp0<> ENの子どこに視線向けるか頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:30:16.45 ID:qy5I6YZ+0<> うめちの性格のよさが染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:17.84 ID:W97/ul4q0<> ２枠目ある可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:30:04.62 ID:5BhJSoe+0<> はあちゃま… <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 05:30:20.89 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691871455/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)エチッムチッ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:21.14 ID:Y8M2SKQj0<> ござる何かあったんか、野次馬しに行くで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:30:21.30 ID:She5rYic0<> ネタ抜きでこんな配信するならやめたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:21.75 ID:FnJRf6Wq0<> <a href="../test/read.cgi/livemegami/1691871455/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> は？なんで6時終了なの？休憩かなにかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:22.30 <> <a href="../test/read.cgi/livemegami/1691871455/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 新撰組の内乱みたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:23.45 ID:d58zEn3A0<> ラミィなんで周年サボったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:24.51 ID:nIRLIMQb0<> はあちゃま、帰ってこい <br> 後輩が待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:30.75 ID:bJlG2Uu40<> <a href="../test/read.cgi/livemegami/1691871455/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> 無言マリパ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:38.27 ID:FgiP7/bZ0<> 好き嫌いとか見てる方がガイジだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:39.16 ID:sH/HNZxL0<> こよりは無言で10万出すけどござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:40.19 ID:q/y0eHfB0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 10時間配信したし夏バテしんどいのら→でもメン限します <br> これほかのホロメン誰もやってくれないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:43.72 ID:kM2pQBW20<> <a href="../test/read.cgi/livemegami/1691871455/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> 短気だから向き不向きが激しいんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:49.73 ID:+4a+6Bmq0<> <a href="../test/read.cgi/livemegami/1691871455/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 俺たちのこと嫌いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:56.74 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> 12時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:30:59.40 ID:XSmW0Y9v0<> <a href="../test/read.cgi/livemegami/1691871455/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> 多分性格悪いとかじゃなくて単純に幼いんだと思うわ <br> あと自覚のないコミュ障 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:01.67 ID:OBAzrFi+0<> これもう足音ASMRだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:03.37 ID:s9OBG6r40<> &#129399;黙るが出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:03.51 ID:fEdzfpdN0<> これルイまだ見てんのかな <br> どう思うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:04.14 ID:9PiV3OJO0<> <a href="../test/read.cgi/livemegami/1691871455/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 無言マリパのほうが喋ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:05.60 ID:hJZVyRsC0<> ビジューたんキワワに媚びてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:05.77 ID:qDGRuqxY0<> <a href="../test/read.cgi/livemegami/1691871455/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 雪民がキモすぎるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:07.04 ID:6sGCwM8j0<> <a href="../test/read.cgi/livemegami/1691871455/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> 8000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:09.75 ID:0xTWvvcD0<> お前らが騒ぐからござるつけてみたけどなんでこの人ずっと黙ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:31:12.41 ID:DJviUdoY0<> これマジでござる隊が可哀想だ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:17.29 ID:v/FENhdm0<> <a href="../test/read.cgi/livemegami/1691871455/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> こうしてみるとクズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:31:18.57 ID:O/POYB730<> ビジュかわいい <>
