名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:25.99 ID:7EN8fQm40<> こいつ日本人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:31.73 ID:QgHUOLrb0<> アイリス「シードのパチンコ打ちたい」 <br> ↑ <br> &#129424;どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:31.96 ID:NUcaBC+q0<> <a href="../test/read.cgi/livemegami/1690683824/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 処女に戻っても過去にセックスした事実は変わらないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:32.36 ID:QSXvJ0mq0<> <a href="../test/read.cgi/livemegami/1690683824/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 絵が上手いかどうかじゃなくて絵師が有名かどうかっていうゴミみたいな基準 <br> サナも犠牲者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:34.10 ID:sq1GY8v90<> アイリスからミオしゃのコンボ完璧じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:36.22 ID:iIfU6OIZ0<> わための強化系がアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:36.27 ID:wHrDWYq30<> <a href="../test/read.cgi/livemegami/1690683824/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> うんこ食ったのはコボだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:39.90 ID:6IH9Rq7n0<> おるだん先生のスケジュール抑えられないのか <br> 3Dおるだん2Dおしるこorあおじるで丸っとやりなおしでいいだろアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:42.34 ID:kZoaKUQ50<> カラオケでこのうまさはやべーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:43.40 ID:Wc1dMZ8o0<> アイリスの登録者数は前ガワデバフのせいだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:43.41 ID:3V02yDNi0<> いい歌やん <br> 原曲聴きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:43.69 ID:nAWUhzNC0<> <a href="../test/read.cgi/livemegami/1690683824/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> 1988年生まれ以下は出禁な？&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:43.48 ID:NG3f8z3J0<> おじさんだけど知らん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:43.61 ID:TwQAXSAr0<> すまん <br> 結構俺おっさんなのにわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:46.53 ID:FK6ryXWF0<> 今の動きええやん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:46.67 ID:Njbyto4r0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 丑の日をご存知ない？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:47.20 ID:WFHO/IZg0<> おじさん狙い撃ち外国人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:49.47 ID:OnrZdeGe0<> <a href="../test/read.cgi/livemegami/1690683824/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 次ユーミンいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:50.83 ID:RaltVXmq0<> <a href="../test/read.cgi/livemegami/1690683824/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 加齢臭くっさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:51.09 ID:XKhuOARl0<> <a href="../test/read.cgi/livemegami/1690683824/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 紐パンやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:51.89 ID:PL8SVFiv0<> <a href="../test/read.cgi/livemegami/1690683824/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> おもろいよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:53.35 ID:palO8NyR0<> 全く登山が期待できない選曲で笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:53.45 ID:m6dqFmXu0<> <a href="../test/read.cgi/livemegami/1690683824/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 次は中島みゆきかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:54.16 ID:EhrghF8H0<> 昭和はまんまアメリカの音楽真似してる曲多いから外人気に入りやすいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:54.96 ID:ML+WH18u0<> <a href="../test/read.cgi/livemegami/1690683824/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> その金額だったらもうちょっと頑張れただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:55.20 ID:e3+fj5Bv0<> <a href="../test/read.cgi/livemegami/1690683824/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 結局このルールにしてから <br> むしろホロメンのお披露目とかの被せが増えた気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:55.09 ID:GFqlVU4+0<> IRySはデフォ衣装のがおっぱい強調されてエッチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:55.87 ID:uJ3G6lik0<> アイリス終わったらルーナまで寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:58.01 ID:Mb4GymY20<> うめえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:58.28 ID:O52p1uXI0<> <a href="../test/read.cgi/livemegami/1690683824/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 典型的な概要欄読まずにコメントするやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:00.43 ID:fa2Mwm1s0<> ホロアンって20後半～30前半がボリュームゾーンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:01.66 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690683824/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> スプラでもパチでも繋がれてフレリスてえてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:05.94 ID:CXoh/39C0<> いや中森明菜はピンクレディーより後の世代やぞ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:07.20 ID:IHrIWN4C0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 土用の丑の日だからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:07.65 ID:4kk6F3Gn0<> アイリス次は酒井法子の碧いうさぎで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:08.23 ID:+yqG/M120<> <a href="../test/read.cgi/livemegami/1690683824/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 湿度が高くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:10.30 ID:f7/MWJE80<> マジで名曲だわ <br> 俺が子供の頃よくきいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:10.73 ID:auSaWGjO0<> いや上手すぎだろ <br> これ生歌とか信じられないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:11.86 ID:mWuzyf980<> 昭和の声帯も持ってるとか <br> ENとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:14.81 ID:6YF0bmxo0<> うますぎて笑うわこんなん。あとガワ変えて良かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:15.11 ID:tt7+t8F40<> おっさんの俺でもわからん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:16.25 ID:lYhjSMe70<> アイリスのおっぱいが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:17.08 ID:2sdaBade0<> <a href="../test/read.cgi/livemegami/1690683824/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> ぶっちゃけホロに迷惑かけんなよなって誰もが思ってるだろ <br> ホロジュールも邪魔なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:18.40 ID:7EN8fQm40<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> まじかこいつ…底辺すぎて可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:18.02 ID:dxxvdPqt0<> アイリスって日本人が知らない曲普通に歌うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:19.42 ID:91doexqU0<> キョンキョンくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:20.11 ID:3d7OlFy80<> アイリスが山田より登録者少ないのなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:20.97 ID:lhNxMClh0<> しっかし上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:20.75 ID:F3J//iT50<> カリオっさんってヒップホッパーだから <br> オタクとかVとか舐めてそうだと思ってたけど登録者数とかで喜んだりするの可愛いな <br> ELTの先生みたいな優しい日本語で授乳手コキされたい <br>  <br> https://i.imgur.com/7Bqg8zf.jpg <br> https://i.imgur.com/7MkVYJs.jpg <br> https://i.imgur.com/s6dsAE7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:23.16 ID:tEFY9T6j0<> いつまでもガワに呪いがついてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:27.73 ID:x9joDEs80<> <a href="../test/read.cgi/livemegami/1690683824/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 初日は零れたバトンを軽微な被害で乗り切ったアキロゼが地味に光るな <br> 2日目は今のところカリっさん流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:28.67 ID:f7/MWJE80<> モコピー使ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:29.87 ID:WFHO/IZg0<> 親が聞いてたから歌えるって曲は結構あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:30.23 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690683824/258" rel="noopener noreferrer" target="_blank">&gt;&gt;258</a> <br> アイリスは初手ペクスがね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:32.17 ID:VcW434pL0<> <a href="../test/read.cgi/livemegami/1690683824/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 松田聖子やろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:31.87 ID:lnUkZKBP0<> うっま <br> 知らん曲だけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:35.66 ID:E4Se183O0<> 知らないけど <br> 元曲とだいぶ印象がちがうんだろうなってのはわかる <br>  <br> こんなカワボじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:36.14 ID:Wc1dMZ8o0<> おっさんといっても世代によるな。ここでいう日本人というのは最近のという意味ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:38.69 ID:6Dri4Rf/0<> <a href="../test/read.cgi/livemegami/1690683824/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> 全くちがうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:43.67 ID:2sdaBade0<> <a href="../test/read.cgi/livemegami/1690683824/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 若返るのがミソなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:43.99 ID:/ncmu4ih0<> ウナギ食べるのにラミィの許可いるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:47.18 ID:eRrnAfsS0<> ４０代だけどなんとなく覚えがある程度の曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:50.90 ID:zaDHKiCP0<> 歌っていくら練習しても元から上手い人にはかなわないと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:50.69 ID:0u7/IlDB0<> 普通に上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:51.91 ID:it/hRNYS0<> アイリスは普通に日本住みなの忘れてるやついるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:29:53.62 ID:htows5CN0<> 流石Vsingerとしてデビューしてるだけはあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:54.18 ID:uErH8TOB0<> アイリスおっぱいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:54.72 ID:KRH3VBYP0<> うひょ～&#128525; <br> https://i.imgur.com/U8bEFOt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:54.80 ID:TwQAXSAr0<> 関東で美味しい関西風焼きのうなぎの店教えてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:58.44 ID:gdV4sKJE0<> マジで上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:29:59.44 ID:OfPlOj3n0<> EN3期全員同時にデビューでいいのになんでわけるん？？？る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:02.19 ID:palO8NyR0<> アイリス声量ある小豆だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:02.09 ID:idKQZyNs0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:02.62 ID:A9xJCd600<> うめえな <br> やっぱ海外組だよ歌は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:03.23 ID:uHKhukGy0<> 明菜ええんか…？ <br> https://i.imgur.com/xzUHX0J.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:11.04 ID:Gc87zYyV0<> スト6 TOP KOG応援 <br> にぃなたん FF4 感動の最終回 <br> 和ミィ トルネコ 指示厨vs雪花ラミィ <br>  <br> 今日見るもん多すぎだろ <br> なんでこんな渋滞するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:12.05 ID:uErH8TOB0<> <a href="../test/read.cgi/livemegami/1690683824/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ENやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:12.47 ID:XKhuOARl0<> <a href="../test/read.cgi/livemegami/1690683824/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> 自然にうんこに持ってくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:13.73 ID:7EN8fQm40<> こよアン常識すらなくて流石に引いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:17.26 ID:wvqLJMho0<> まったくどこで見つけてきたのかしら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:21.48 ID:aUg5knGp0<> アイリスええやん <br> JPは見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:22.68 ID:OLXKAAyS0<> ガチで聞いたことない曲だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:23.43 ID:R+f+7wfT0<> ちょっとしたところの声の伸びが上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:26.06 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690683824/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> アイリスの豆腐～&#128525;&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:26.62 ID:3d7OlFy80<> <a href="../test/read.cgi/livemegami/1690683824/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> お豆腐にむしゃぶり付きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:27.90 ID:LVQPUyPn0<> アーカイブ見たらしゃかまたちゃんと1時にやったんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:28.93 ID:NH15TUm80<> アイリス、世界中の誰よりきっと歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:31.12 ID:qIMrdtbp0<> 聖子ユーミン竹内まりやあたりくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:35.30 ID:DBPftBeG0<> しゃーないなあ <br> が聞けないんだよな <br> 今日&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:36.24 ID:f4sieIUU0<> なんでオウガがENの新人の同時視聴すんの…吟味でもすんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:38.49 ID:NUpvYkZv0<> 安定感すげえ <br> いくら歌枠でも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:39.30 ID:3rybDy/V0<> 短いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:42.26 ID:Hu4F/n/y0<> こよアンまじか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:43.18 ID:lhNxMClh0<> ホロアンニート羨ましいわ <br> 平日昼間ばっかだもんな歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:30:45.55 ID:KzsLfdXu0<> アイリスは母親が日本人なのか？よくわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:46.12 ID:PNwVJlmU0<> アイリスて身内に日本人いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:47.43 ID:VoG7MGif0<> <a href="../test/read.cgi/livemegami/1690683824/272" rel="noopener noreferrer" target="_blank">&gt;&gt;272</a> <br> Journey筆頭に丸まんまアメリカの曲やってたからアメリカ人のがむしろ馴染むよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:48.79 ID:i9vSd+pl0<> https://i.imgur.com/V9tJvOx.jpg <br> ロボ子さんって言われてもすぐにわかんねぇや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:49.50 ID:6Psuyp5N0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:51.06 ID:4kk6F3Gn0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:51.10 ID:dxxvdPqt0<> <a href="../test/read.cgi/livemegami/1690683824/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 言いたかったのは日本の曲って意味な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:53.21 ID:bgP+hMN60<> <a href="../test/read.cgi/livemegami/1690683824/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> そもそも日本人の血が入っとるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:55.02 ID:fa2Mwm1s0<> またなんか古そうな曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:56.68 ID:lnUkZKBP0<> <a href="../test/read.cgi/livemegami/1690683824/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ムホホｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:30:58.34 ID:idKQZyNs0<> やっとアイポンから書き込めたわ <br> 山下ふぁっきゅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:58.04 ID:kZoaKUQ50<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:30:58.34 ID:2kham0rV0<> シャネルズきたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:00.37 ID:palO8NyR0<> イントロが全部古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:01.90 ID:/TolfYcr0<> パパイヤ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:02.93 ID:DeT64TGR0<> いや笑うしかないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:03.08 ID:sPX6yFEX0<> 自分の趣味も草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:03.51 ID:uErH8TOB0<> アイリスさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:05.92 ID:pj4WuLEX0<> キウイパパイアマンゴーどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:06.85 ID:YMC6Gt0r0<> ちょっと昭和すぎん？？？ <br> マリンじゃないんだからさ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:07.36 ID:CXoh/39C0<> なんとかメイコだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:07.62 ID:sq1GY8v90<> イントロで分からせてくれるのがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:08.81 ID:OLXKAAyS0<> また昭和っぽい曲調 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:08.81 ID:iIfU6OIZ0<> 夏といいつつ知らんチューブくらいにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:09.79 ID:91doexqU0<> なんでやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:10.84 ID:vPoKAOUc0<> なんだよこの選曲は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:11.23 ID:FK6ryXWF0<> この曲もわかんねーや <br> 俺より日本人だろこれ&#127471;&#127477; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:11.91 ID:0u7/IlDB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:11.97 ID:vhlCpULt0<> 古いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:12.40 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690683824/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> 羨ましい <br> 見るもんねーから動画あさっているわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:12.56 ID:3u6dB/Z90<> 懐ゲー攻めだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:13.29 ID:lYhjSMe70<> <a href="../test/read.cgi/livemegami/1690683824/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 懲りないねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:14.83 ID:Th/zI9FK0<> イントロが古すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:15.18 ID:qqPopfWg0<> アイリスって30超えない一応アラサーじゃねえの？ <br> ジジイ向けソング多すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:15.97 ID:6Psuyp5N0<> アイリスさあ <br>  <br>  <br> 結婚してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:16.64 ID:F3J//iT50<> <a href="../test/read.cgi/livemegami/1690683824/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 美人系な女の人のうんこってよくない？ <br> 可愛い系のうんこはおれもよくわからん、みこちとかこよりとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:18.67 ID:VSCFfDEN0<> 徹底的に昭和で来るなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:19.97 ID:T8BNg5Rp0<> アイリスに関してはもうJPメンバーになってるイメージあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:21.78 ID:NUpvYkZv0<> やべーわからんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:21.65 ID:rECR74wB0<> ４万どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:22.54 ID:3V02yDNi0<> これ世代変わってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:23.07 ID:A9xJCd600<> 手を動かすな <br> わろてまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:23.53 ID:DzOhWKUN0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> ちょっとは外出ようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:23.93 ID:Epvxh6IK0<> 歌うんめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:31:25.25 ID:/gCnvrrA0<> sazanって日本人みたいな描き方だなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:31:26.75 ID:zpnWJ3Q30<> アイリスうめえよ <br> カラオケだろこれ <>
