名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:21:57.79 ID:PdVfXeuY0<> フブキちゃんの友達ってフレアくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:21:59.85 ID:1CaTsQ2n0<> ぶっちゃけトーク言うてもせいぜいホロスタの話題くらいかな <br> マイクラホロプロ鯖ありますか？とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:22:02.46 ID:73GRwGcH0<> <a href="../test/read.cgi/livemegami/1671171104/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> えにカバーが共同して開示がんばってるのに <br> ヤバいの送るやついるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:08.24 ID:7UMYbvPm0<> ふぶきーつまんなーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:22:09.72 ID:PpjLWZCF0<> フブちゃんstream deck使ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:10.60 ID:SrynYfZj0<> <a href="../test/read.cgi/livemegami/1671171104/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> コントローラーのコード下から生えてたのまじでクソだよな <br> あとトリガーの糸簡単に切れすぎのまじもんのゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:13.38 ID:ZMSC+9Zk0<> <a href="../test/read.cgi/livemegami/1671171104/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 限度があるよね&#128517; <br> https://i.imgur.com/kIk4W7L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:16.40 ID:SsMt7Jn10<> <a href="../test/read.cgi/livemegami/1671171104/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ルイ避けてたから分からんけどそんな凄いのかよ興味出てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:22.09 ID:bRlNdOgx0<> サーカスさん・・・・・・・・・・・・・・・・・です・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:31.15 ID:y3Z5APXK0<> 親方ももうアラフォーだけどいつ結婚すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:34.92 ID:fWbaG6VC0<> フブちゃんバブバブ強要してたけどたぁがノってくれなかったの効いたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:22:38.32 ID:9kEfWkQO0<> 桐生ココが卒業した本当の理由聞いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:39.64 ID:bb0Ta6Tl0<> <a href="../test/read.cgi/livemegami/1671171104/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 参加者はフブキポルカマリンでええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:40.19 ID:BCssVUsb0<> お前ら <br>  <br> どんなペット飼ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:22:50.55 ID:ViBZzFTE0<> 正直昨日のバブムーブもだいぶ謎だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:53.26 ID:knSS/qvG0<> でもフレアはポルカとこよりのケーキ缶買ったって言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:22:54.02 ID:ufaE2ekA0<> ぼたころ晩酌いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:22:54.84 ID:1OeLrs2j0<> <a href="../test/read.cgi/livemegami/1671171104/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> ルイは海外含め掌握してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:06.11 ID:YPSwuegK0<> <a href="../test/read.cgi/livemegami/1671171104/234" rel="noopener noreferrer" target="_blank">&gt;&gt;234</a> <br> 引用かなんかでがっつり触れてたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:06.69 ID:1CaTsQ2n0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 犬魚爬虫類 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:06.65 ID:AwEsHQ1w0<> いつまでも三店とサクヤヒメガーだけ繰り返して喋るbotいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:11.96 ID:fFxH4jmw0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> Gとダニとコバエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:12.81 ID:Tqm08Bat0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 三毛猫飼ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:20.52 ID:6aeWqagl0<> <a href="../test/read.cgi/livemegami/1671171104/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 7期きますねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:25.29 ID:pYeT2o5J0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:28.08 ID:l1zJK9Yo0<> <a href="../test/read.cgi/livemegami/1671171104/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 味で決めた言うてたやろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:30.96 ID:0r37m9OK0<> <a href="../test/read.cgi/livemegami/1671171104/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 人見が早々に消えてなかったら2期生以降も6人だった可能性あるから地味にホロの運命を大きく分けてるかも知れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:30.87 ID:ndPuaOwy0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:30.90 ID:HcLu6hvb0<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:31.64 ID:ys7z8vlq0<> 女神のURL送ってあげるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:33.35 ID:xpbnmcS60<> ホロスタ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:33.98 ID:qkglP7T10<> いやああああああホロスタが出てきたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:33.81 ID:4tVT+RLp0<> ホロスタ消えろ消えろ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:34.43 ID:wcO7BQr80<> <a href="../test/read.cgi/livemegami/1671171104/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> トワが困ってて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:35.55 ID:D3fpG7k10<> ホロスタ、だぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:37.90 ID:GsAlVhW70<> ホロスタっっこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:38.56 ID:pSGPKLau0<> フブちゃん昔は何考えてんのかよくわかんないところあったけど <br> よく見てると普通にヘラってたり謎の行動はあれ天然なんだなって納得してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:39.52 ID:AwEsHQ1w0<> ホロスタの話いやあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:43.14 ID:1OeLrs2j0<> ホロプロ、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:44.10 ID:98mSpJsT0<> 実際ココの冷遇ってあったんですか？ <br> 引退決めてからENとコラボするようになったのおかしくないですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:45.12 ID:/2ikLxKq0<> <a href="../test/read.cgi/livemegami/1671171104/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 服の中って何のこっちゃと思ったらアイコンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:45.61 ID:XqwPZRGh0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> キジトラの猫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:47.42 ID:oGHn5QZN0<> <a href="../test/read.cgi/livemegami/1671171104/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 犯罪者予備軍は晒さないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:50.74 ID:5LGM3u6Y0<> はいいつものクソムーブきたこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:51.66 ID:0qhd7GN80<> <a href="../test/read.cgi/livemegami/1671171104/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> フレアはメンタリストとは違う <br> 殴り返してくるサンドバックみたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:53.98 ID:z0+aFBDo0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> コザクラインコ <br> 甘えてきて可愛いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:54.31 ID:5sMIUDBj0<> <a href="../test/read.cgi/livemegami/1671171104/251" rel="noopener noreferrer" target="_blank">&gt;&gt;251</a> <br> 上にスロット作るためにケーブル下から出すのはどうなのって思ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:54.48 ID:PpjLWZCF0<> ホロスタどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:54.59 ID:PdVfXeuY0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> サボテン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:55.14 ID:pb/K6WVK0<> ホロスタきちゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:23:55.08 ID:HNwMSiZT0<> 最近のJSってメイクしてるのか？ <br> 電車で見かけたJSなんだけど <br> 眉毛はボサボサじゃなくて綺麗に整えられてて、目も一重とかじゃなく、二重でパッチリとしてた <br> 身長は130cmぐらいで、マスク越しではあったけど、完全にメス顔 <br> 「ああ、この子はもうチ○コを受け入れる準備出来てるんだな」って思った <br> 俺のデカマラを舐めさせて顔射したいなって興奮してしまった <br> そりゃ性犯罪も増えるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:23:57.53 ID:gYlzpV/U0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 彼女が猿と猫飼ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:02.21 ID:GiDdim/a0<> 未来のホロスタ来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:04.19 ID:tLjQMIJW0<> このスレにもVTuberおりゅんかな&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:04.54 ID:nhNZ7E3Q0<> リスナーに向かって「好き」とか言い始めるのは <br> 多幸感からの罪悪感揺り戻しだって <br> 俺知ってるよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:06.99 ID:bZ4vK7/X0<> <a href="../test/read.cgi/livemegami/1671171104/260" rel="noopener noreferrer" target="_blank">&gt;&gt;260</a> <br> rustでなぜかたいして参加しないpvpのルール決めたりするとこも謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:07.06 ID:xCH0ZGtL0<> 親方はおもろいのにマロが死ぬほどつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:11.67 ID:xpbnmcS60<> ホロスタいやあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:13.53 ID:9Ebz8Zqr0<> アドヴァイスだぁ・・・？ <br> ホロメンの配信でわざわざホロスタの名前を出さねーことだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:14.84 ID:l1zJK9Yo0<> <a href="../test/read.cgi/livemegami/1671171104/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> アフィで話題になった事を一生言うBOTだな <br> チキンとかトレスとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:16.29 ID:KKaBzvhr0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 文鳥インコフクロウ鷹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:17.54 ID:hZcMk+Tv0<> <a href="../test/read.cgi/livemegami/1671171104/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> あとトレパク <br> 誹謗中傷しか取り柄のない奴が言ってるのがやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:19.45 ID:gMZU8qRP0<> <a href="../test/read.cgi/livemegami/1671171104/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> でもいちご味ならマリンでも良かったのにポルカ買ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:23.92 ID:G+KOt7YE0<> ホロアンで停滞してガイガイするよりちゃんと動いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:28.43 ID:crBYGkIE0<> フブちゃん張り手やめてやめてやめてやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:29.17 ID:SsMt7Jn10<> <a href="../test/read.cgi/livemegami/1671171104/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> マジかよコラボやってたら積極的に見てみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:35.24 ID:HcLu6hvb0<> <a href="../test/read.cgi/livemegami/1671171104/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 見てなくてなんとなく乗ってるだけのガイジ見っけ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:36.77 ID:h97ZBacF0<> ホロスタの名前入れとけば良かったわ <br> 賢いなこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:38.19 ID:y3Z5APXK0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 湊あくあ <br> 最近俺の足でオナニーするのが癖になってるみたいですりすりしてきて可愛いんだ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:39.11 ID:CDxUd3p50<> <a href="../test/read.cgi/livemegami/1671171104/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> あったかなかったかで言えばあったのは間違いないだろ <br> 年末年始に呼ばれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:40.53 ID:+qZKPkEo0<> いちから!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:41.63 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 言うほど最近か？メイクしてる小学生って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:43.89 ID:TtUNpfDN0<> <a href="../test/read.cgi/livemegami/1671171104/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 何でやらないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:24:47.77 ID:Wbk0m2cO0<> 親方はホロスタに協力してると聞いてもうがっかりなんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:24:48.96 ID:ys7z8vlq0<> ホロスタ嫌あああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:25:04.16 ID:PpjLWZCF0<> 親方真面目なアドバイスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:04.81 ID:SrynYfZj0<> フブちゃんホロスタ擦るなら耳舐めしてくれないと釣り合わないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:07.07 ID:XqwPZRGh0<> <a href="../test/read.cgi/livemegami/1671171104/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> <a href="../test/read.cgi/livemegami/1671171104/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 化け物は配信見てないから炎上のことしか語れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:07.11 ID:5LGM3u6Y0<> <a href="../test/read.cgi/livemegami/1671171104/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 昔からだろ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:10.85 ID:Y9Sp0qRF0<> &#128014;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:12.36 ID:nWlLHqoF0<> <a href="../test/read.cgi/livemegami/1671171104/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 基本有能だから思いついたことあんまり考えずにやっちゃうんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:12.05 ID:ZpiobT2G0<> <a href="../test/read.cgi/livemegami/1671171104/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 同棲してたとき飼ってたけど賢くてかわいかったな <br> 別れて向こうに引き取られていったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:13.58 ID:crBYGkIE0<> フブちゃんサボり組に張り手やめてやめてやめてやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:17.60 ID:Hbi7/QZX0<> カリオペってなんで今年に入って急激に嫌われるようになった？ <br> 1)不祥事 <br> 2)男との絡み <br> 3)星詠みの嫉妬 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:25:25.80 ID:HmQSYivu0<> おはようツイとか配信のコメントにそこそこ末端の配信者いるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:38.97 ID:CDxUd3p50<> <a href="../test/read.cgi/livemegami/1671171104/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> にじEN化け物が4chanで頑張ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:42.54 ID:7d1kqTKC0<> <a href="../test/read.cgi/livemegami/1671171104/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ソロでも見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:44.02 ID:Hbi7/QZX0<> フブちゃんに足コキしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:25:50.57 ID:TmtH7KAn0<> 逆に親方はイベント混合否定しそう <br> ホロスタに普通に伸びてほしいタイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:25:53.13 ID:nhNZ7E3Q0<> <a href="../test/read.cgi/livemegami/1671171104/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> 実はアルランとオウガのガワデザインは親方の趣味 <br> ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:26:01.29 ID:zShUa/Fo0<> ムメイ誰のか知らんけどいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:04.80 ID:KKaBzvhr0<> <a href="../test/read.cgi/livemegami/1671171104/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> 大体マウスに嫉妬する <br> あと頭か手の中でオナニーしはじめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:26:06.32 ID:6grmvhN10<> PSOにハマってたから常に予備機を常備していた <br> なんだよあのシーク頻度・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:26:09.96 ID:dr5iSFIv0<> ぺこらの新衣装がこなかった理由と桐生ココ関連だけは真相が知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:12.16 ID:ZMSC+9Zk0<> <a href="../test/read.cgi/livemegami/1671171104/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> コバエ <br> https://i.imgur.com/xwVUdGW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:15.72 ID:+mJvJVYO0<> ななチキレッドください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:15.29 ID:RY5RXUV00<> 語るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:16.29 ID:SrynYfZj0<> 4chのカリ叩きスレめっちゃあるしな <br> なんなら今はサメですらよくたつぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:24.25 ID:5LGM3u6Y0<> <a href="../test/read.cgi/livemegami/1671171104/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> それはない&#128560; <br> 隙あらばぶっこんでくるぞ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:25.08 ID:FneC2GXa0<> <a href="../test/read.cgi/livemegami/1671171104/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> あんだけキャリーしてんのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:26.83 ID:7yUci+Nq0<> <a href="../test/read.cgi/livemegami/1671171104/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> チョコボールとかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:26:41.47 ID:AwEsHQ1w0<> 配信者について語るねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:26:53.33 ID:gYlzpV/U0<> <a href="../test/read.cgi/livemegami/1671171104/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> カウントダウンにホロ側に強制視聴させることしといて何言ってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:26:54.09 ID:+wepw9br0<> 年末のホロスタ歌コラボへの文句マシュマロぶん投げといた <br> AIに消されてるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:04.83 ID:Hbi7/QZX0<> <a href="../test/read.cgi/livemegami/1671171104/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> もしかしてサメちゃんは4chanの叩きに傷ついて配信頻度落ちてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:06.52 ID:qkglP7T10<> サメの彼氏バレって何が原因だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:27:08.32 ID:CQsvPfrb0<> <a href="../test/read.cgi/livemegami/1671171104/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> 目立つと変なの寄ってきやすくなるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:10.71 ID:rH8pAe6r0<> 切り抜き依頼とかあるんだな <br> 有料なんだろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:16.32 ID:GOAt/xuy0<> <a href="../test/read.cgi/livemegami/1671171104/311" rel="noopener noreferrer" target="_blank">&gt;&gt;311</a> <br> ころさんとか何故か完全攻略されとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:27.20 ID:VooGZhWW0<> ぺこマリがSNSの使い方上手いとは思わないけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:28.89 ID:zIhO5At20<> 少なくとも他のホロメンにホロスタと絡ませるようなことはするまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:29.79 ID:0qhd7GN80<> 俺は、素直にフレポルが見たい...&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:31.82 ID:CDxUd3p50<> <a href="../test/read.cgi/livemegami/1671171104/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> にじENの数字下落に新人が上手く伸びないに加えて事後報告追放もやったからここ最近は特に躍起になってるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:37.58 ID:KKaBzvhr0<> 他人にアピールできる自分の強くがわかってなくて何やればいいですかとかってなるタイプはほぼ消えていくって渋ハルも言ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:27:44.42 ID:6grmvhN10<> でもフブちゃんのスタキャリーなんてかなりの歴史の産物だから、 <br> すでに「答え」を知ってるんだと思うけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:45.68 ID:fWbaG6VC0<> フブちゃんショタ専門のVTuber事務所発表された事知ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:46.50 ID:NWiyUjp20<> <a href="../test/read.cgi/livemegami/1671171104/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> やっぱり女が監督してもダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:49.84 ID:vzElHTZ30<> ルーナ新PCでRUSTか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:55.35 ID:aODLAwk10<> つまんねーマロだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:27:58.24 ID:SrynYfZj0<> トランプのトレカ買うホロメンおらんの？わいはちょっとほしい <>
