名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:00:50.36 ID:+q03Z5D80<> はい <>あわわの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:06.34 ID:H+4u7hJU0<> ガイジしか起きてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:07.54 ID:QqTYD5zu0<> 実現党はネガキャンツイートをライブタグつけて拡散しようとするところマジで害悪極まってるわ <br> 心底死んで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:12.35 ID:qNH0URp+0<> あわーわそのまま育ってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:13.70 ID:zMNZV9UV0<> にぃなから飴ポシ奪えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:08:15.57 ID:R6w86RsX0<> <a href="../test/read.cgi/livemegami/1689958850/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> あわわは企業に入ったからには仕事としてちゃんとするよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:17.69 ID:HplNAFj10<> あわーわのこのノリるっさんみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:20.67 ID:gSLaqAx/0<> 稼いでるんだから自由に寿司食って焼肉食ってウーバー三昧でもいいけど <br> スーパーやコンビニで200円くらいで買えるお菓子の新商品とか <br> 雑談でそういう物の話題出せなくなるのは怠慢だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:08:25.31 ID:2QZD6XMv0<> かわいいんだよな <br> 10代の娘におこづかいあげてる感覚で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:08:26.85 ID:MMKQjqtQ0<> 今日はすいえるもあるから見ろよ&#128545; <br> https://www.youtube.com/live/TU4Ti0zuYbQ?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:30.43 ID:+chwdNt40<> <a href="../test/read.cgi/livemegami/1689958850/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> あれかっこよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:32.04 ID:OsKsI6Tg0<> <a href="../test/read.cgi/livemegami/1689958850/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> マジ？質なくてすぐ閉じたけど見ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:08:36.79 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> あいつ塗りは上手いけど線画ゴミやん <br> 体溶けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:38.76 ID:jvYe1zs50<> ぼっさんGTA <br> 23668→14392→19138 <br>  <br> これ成功だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:08:39.38 ID:i3/bqAbB0<> 何千人はいるであろうホロでスパチャ投げるやつが１人移動したぐらいでなんか何万人も移動したかのごとく騒ぐよなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:08:40.96 ID:Y36lalyA0<> 見たい配信ないんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:45.22 ID:UjClPxm80<> ホロにスパチャするアホ、全員馬鹿です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:52.41 ID:IUWzH0Pz0<> <a href="../test/read.cgi/livemegami/1689958850/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> にぃなずっとビクビクしながらゲームしてたんやな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:08:58.61 ID:jPaWwy2Z0<> <a href="../test/read.cgi/livemegami/1689958850/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 今は「仕事」だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:04.92 ID:CZ5STHIy0<> <a href="../test/read.cgi/livemegami/1689958850/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ぺこらはコラボの準備不足が昔から指摘されてるね <br> マリンにも突っ込まれてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:06.98 ID:+chwdNt40<> <a href="../test/read.cgi/livemegami/1689958850/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> 飴鞭上手だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:11.98 ID:rsiB1ONX0<> まぁ金持ちのおばさんに投げるより投げがいあるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:15.31 ID:O8o8poeF0<> <a href="../test/read.cgi/livemegami/1689958850/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 裏返ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:17.43 ID:OsKsI6Tg0<> なんか金額大きくね？あわわのスパチャ <br> この間まで300～500だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:18.61 ID:e2eI9gjO0<> にぃなのパワーウォッシュも質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:19.78 ID:JDVDVxeT0<> <a href="../test/read.cgi/livemegami/1689958850/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 普通に強いな <br> ペルソナで毒が回ってるみことか無惨な姿になってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:25.41 ID:1YjVPXg50<> <a href="../test/read.cgi/livemegami/1689958850/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 尊様ってえっちじゃよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:29.74 ID:H+4u7hJU0<> <a href="../test/read.cgi/livemegami/1689958850/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> ここにいるやつ、全員アホです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:30.78 ID:U6ruEFk90<> にぃなのBGMがたまにyoasobiの祝福のサビの音程に聴こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:33.65 ID:KbR1R1mR0<> <a href="../test/read.cgi/livemegami/1689958850/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 何が目的なのか全くわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:39.09 ID:HplNAFj10<> <a href="../test/read.cgi/livemegami/1689958850/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 心得ってどっかのモーターみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:39.09 ID:du+ElzjN0<> ホロはもう毎日インスタントラーメン食ってるみたいで飽きちゃった <br> 新鮮な肉が食いたいのよ <br> それがバリウムってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:39.48 ID:VIhw40RM0<> ホロ見始めて3年ホロ以外の女Vほぼ見ないし登録もしなかったけどバリウム2期は継続して追うようになったわ <br> ホロスタ合同路線はもううんざりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:09:39.92 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> にぃなよりお菓子要素強いやんあわーわ <br> ポストルーナやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:42.14 ID:KGpbnWZC0<> ふーたんとえっちしたい <br> https://i.imgur.com/GwE4Hm8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:45.33 ID:U6ruEFk90<> あわーわだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:45.75 ID:+chwdNt40<> <a href="../test/read.cgi/livemegami/1689958850/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 異論はなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:48.75 ID:194V5pDR0<> <a href="../test/read.cgi/livemegami/1689958850/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> びゅるるるるるるるるる～&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:49.32 ID:M4CNpn2j0<> <a href="../test/read.cgi/livemegami/1689958850/254" rel="noopener noreferrer" target="_blank">&gt;&gt;254</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:51.53 ID:uc+zMULu0<> <a href="../test/read.cgi/livemegami/1689958850/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 実現党って多分顔しか練習してないよね <br> 南原と差がついたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:56.91 ID:glEg7YcU0<> どうせ1ヶ月後には見なくなってるのにスパチャとかもったいなくね？&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:09:57.28 ID:bQgiJ4Ha0<> はやくあわーわから高級焼肉の話聞きたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:03.75 ID:Ztyb3bZ10<> https://i.imgur.com/niQ1jCg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:08.09 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> まじでこれ <br> あわーわとにぃなは結構見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:08.09 ID:PGU/ldjz0<> ずこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:13.08 ID:jLgGQS8G0<> けど年収一億にスパチャする方が一体感ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:13.12 ID:U6ruEFk90<> ちょっとエッチに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:15.18 ID:tI04RsIG0<> ばりうむが人気になればなるほどホロに似るぞ <br> そん時おまえらはどうすんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:18.32 ID:1rvg7LcV0<> <a href="../test/read.cgi/livemegami/1689958850/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> 真理を突くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:18.87 ID:neKmDzuF0<> 1000円&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:21.26 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 南原乙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:21.61 ID:5V58NCB/0<> あわわこのキッズ感を全面に出してけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:23.32 ID:l5QvlVfo0<> もう1回はっておくか <br>  <br> 331+9 ：名無しさん＠実況は禁止ですよ [] ：2022/01/31(月) 16:03:18.73 <br> ｡o&#9825;o｡ &#666; あまつかルール &#606; ｡o&#9825;o｡ <br> &#9825; お金は貰わない <br> &#9825; 風呂に入らない <br> &#9825; 出会わない <br> &#9825; 指示厨しない 指示コメをしないこと <br> &#9825; 他の人の放送に天使の名前を出さないこと <br> &#9825;人を不快にさせる内容のコメントは控えること <br>  <br> ｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡ &#2920;&#2919; <br> 名前 : 天使(あまつか) &#2920;&#2919; &#2920;&#2919; 年齢 : 17さい &#2920;&#2919; &#2920;&#2919; 誕生日 : 3/9 <br> &#2920;&#2919; 2022 1/5 ~ ｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡+｡o&#9825;o｡+ ｡o&#9825;o｡ <br>  <br> よく聞かれること <br> Q. 何故ギフトをを切るのか <br> A. <br> 理由1 安易にお金を貰うことによって自分の金銭感覚が狂ってしまうのが嫌だから <br> 仕事観やお金を貰う価値は狂わせたくない 目の前のお金をいただくことによる利益よりも、 <br> 今後の人生を考えて不利益の方が多いと判断したため <br> 理由2 金銭トラブルを回避する為 未成年なので法律上私は親の保護下にある為切っています <br> 理由3 頂いたとしても有効活用できない為 外配信や料理配信 顔だし リア凸 プレゼント企画などは <br> 基本的に行っていないため <br> 理由4 見てくれている方を差別したくないため <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:24.02 ID:yeK2MulO0<> あわーわ1000円で豪遊です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:26.44 ID:2QZD6XMv0<> あわーわと1000円でお菓子豪遊配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:26.20 ID:Eq+Tody00<> キモい×9 <br> 税金ガー喉ガー <br> 猫が死んだので1ヶ月休みます… <br> 静寂の玉使えとかネタバレやめろや <br> んなあああああ <br>  <br>  <br> バリウム見てるとコイツら何なんだよって思ってしまう <br> 俺、もうこの箱推すの疲れたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:28.20 ID:cDuArcJF0<> あわーわリッチに１０００円です <br> 豪遊です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:31.24 ID:OsKsI6Tg0<> 1000円どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:33.53 ID:+chwdNt40<> <a href="../test/read.cgi/livemegami/1689958850/269" rel="noopener noreferrer" target="_blank">&gt;&gt;269</a> <br> そこに気が付いたのが投げた後だった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:39.02 ID:Gsn2Bgvr0<> <a href="../test/read.cgi/livemegami/1689958850/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> どうしてだと思う？ <br> コロナ明けて「いつもの配信」なんかもう誰も優先しねえんだよ <br> だからどこの箱も大会だコラボだ新人だって目新しさ打ち出して見てもらおうとしてる <br> それもしなけりゃ落ちる一方に決まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:39.54 ID:mxn2wCjS0<> ぼっさんが誰とも絡まない昨日→『ぼっさん1人でカジノです……』『後輩にしか縋れないぼっさんなんて見たくもなかった……』『ぼっさん、ねぽらぼに帰ろう』 <br> ぼっさんがちゃんと人と絡んだ今日→『……』『……』『……』 <br>  <br> いや報告しろよ今日も悲惨な状況だと察しちゃってたじゃねーか <br> お前らの情報だけをソースにしてんだからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:41.16 ID:AuweyimX0<> 葛葉この時間に45000は草 <br> スト鯖とかいう金脈逃したの辛いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:45.17 ID:vICIegs+0<> ニートに1000円は大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:47.99 ID:0OmKCMRn0<> 俺金欠すぎて1000円もありません&#128557;&#128557;友達に借金してヴァロのスキン買ってます&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:48.16 ID:hzAsjRkL0<> <a href="../test/read.cgi/livemegami/1689958850/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> その時はリアクトに移住する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:48.60 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:51.22 ID:72Is7AGA0<> 明日は夜まで寝ていいぞ <br>  <br>  <br> 7/22ぶいありうむっ！スケジュール <br> 【2期生】 <br> 19:00  2期生コラボ  PICO PARK(真ござる枠) <br> 21:00  セレックス Only Upクリア耐久 <br> 22:00  あわーわ GTA5 <br>  <br> 【1期生】 <br> 12:00  うめるしあ FF10#1 <br> 14:00  えるたそ Heo Neighbor <br> 19:00 あびーら 飲酒雑談 <br> 22:00  すいすいえるたそ コラボ 爆弾解除 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:51.89 ID:NrgrHBmZ0<> 俺も1000円カルディでお菓子買ってあわーわにスパチャするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:52.35 ID:mJtvZGuy0<> <a href="../test/read.cgi/livemegami/1689958850/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> どうせ飽きてるだろうし今を楽しめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:53.60 ID:FouQkRkQ0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:54.04 ID:jiHO3F9/0<> <a href="../test/read.cgi/livemegami/1689958850/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 次のバリウムを探すだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:54.50 ID:5wcHc/Gn0<> <a href="../test/read.cgi/livemegami/1689958850/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> &#128298;ついてて草 <br>  <br> https://i.imgur.com/FoqNPVM.jpg <br> https://i.imgur.com/Vvl3fcs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:10:54.71 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ネガキャンして人気にさせない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:10:57.65 ID:wDXNyWCm0<> 千円のお菓子パーティーです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:00.37 ID:H9o7HCLz0<> あわーわお菓子代500円です <br> 現代っ子なのでインフレしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:01.36 ID:glEg7YcU0<> <a href="../test/read.cgi/livemegami/1689958850/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 気づいただけマシだよ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:06.50 ID:HplNAFj10<> 今千円じゃいくらもお菓子買えないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:06.33 ID:2p4ZpunB0<> <a href="../test/read.cgi/livemegami/1689958850/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> こういうので良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:15.93 ID:U6ruEFk90<> あわーわ終われません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:21.05 ID:vnqPaVER0<> クズども、あわーわ終わっちまうぞ、スパチャ入れて延長しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:27.29 ID:Eq+Tody00<> 有銭バリウムに移行しすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:30.60 ID:56Ma9gW/0<> むろのやつ名前覚えられました！ <br> 勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:30.99 ID:tH0gs1OQ0<> 「まふ」はまずい&#128560; <br> 「京まふ2023」に「ホロライブプロダクション」が出展決定！2022年は「不知火建設」のイベントが話題に <br> https://www.moguravr.com/kyomaf-2023-hololivepro-exhibit-decision/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:32.43 ID:tUwUiz0z0<> <a href="../test/read.cgi/livemegami/1689958850/241" rel="noopener noreferrer" target="_blank">&gt;&gt;241</a> <br> この絵のぺこらの左腕どうなってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:34.67 ID:rAt3Rfsy0<> むろ指名手配です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:38.52 ID:sjyNX+tY0<> <a href="../test/read.cgi/livemegami/1689958850/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> 遂に完全究極体になるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:39.25 ID:1DfsXY6N0<> ちょっとずつ投げるほうもマウント意識しだすからな、、 <br> いいループに入っているな、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:40.83 ID:BTpkHG0J0<> 1000円分もお菓子食えねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:42.97 ID:v9Nte2cQ0<> 南原と実現党で対立煽りしてるやつらおもしろ過ぎんだろ <br> お前ら対立出来たらなんでもいいのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:49.45 ID:l5QvlVfo0<> あわーわ名前覚えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:51.31 ID:JDVDVxeT0<> てか葛葉がこんなにハマってるの珍しいな <br> RUSTの時はちょっとやってすぐやめてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:51.38 ID:194V5pDR0<> 認知どりゃあああああああたたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:53.95 ID:mJtvZGuy0<> あわーわ行かないで・・・　ってスパチャ送りたいけど <br> 認知されたくないから無言しか送りたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:53.79 ID:fquatyap0<> <a href="../test/read.cgi/livemegami/1689958850/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> てか昨日のあれネガキャンの貴重な成功例やろ。文字だと悲惨すぎて逆に興味でるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:54.30 ID:KGpbnWZC0<> フレア嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:11:54.36 ID:8yoqiyMO0<> あわわ囲いだしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:11:58.83 ID:nDecKwcF0<> あわわ重いよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:00.42 ID:+chwdNt40<> むろて黒猫の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:00.25 ID:k3w8qtdD0<> <a href="../test/read.cgi/livemegami/1689958850/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> そもそも人気になるなんて思ってない <br> ホロの縮小再生産でしかないからだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:12:01.69 ID:2mfvBED/0<> <a href="../test/read.cgi/livemegami/1689958850/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> リアクトはこの前RUSTの変な鯖に参加してコーンが荒れてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:02.05 ID:3d3YcC7p0<> <a href="../test/read.cgi/livemegami/1689958850/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 良い傾向だねえ&#129395; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:03.83 ID:194V5pDR0<> これもうるーちゃんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:12:04.24 ID:qZ9A+3/z0<> <a href="../test/read.cgi/livemegami/1689958850/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> やめろやめろやめろやめろめろめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:07.34 ID:4SPd25/50<> <a href="../test/read.cgi/livemegami/1689958850/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> 似るだけでバリウムからホロ一軍クラスは生まれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:12:09.95 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> あくたんの頭の上にあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:11.28 ID:OsKsI6Tg0<> <a href="../test/read.cgi/livemegami/1689958850/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> だって配信しねぇじゃん&#129315;&#128073; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:12.30 ID:U6ruEFk90<> るーちゃん…ココにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:15.11 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> いいよ <br> 争いが好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:12:15.60 ID:56Ma9gW/0<> あわーわ <br> 名前覚えてるせんげんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:16.32 ID:0oitkhag0<> <a href="../test/read.cgi/livemegami/1689958850/309" rel="noopener noreferrer" target="_blank">&gt;&gt;309</a> <br> スパチャなんて微々たるもんだからいくら他に流れても痛くもないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:16.48 ID:Eq+Tody00<> これ次世代るーちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:12:16.74 ID:1DfsXY6N0<> こういうアピ昔のホロメンもやってたなー、すべてがなつかしい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:12:16.93 ID:mxn2wCjS0<> <a href="../test/read.cgi/livemegami/1689958850/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> さかまためちゃくちゃ認知するタイプじゃなかったっけ？ <br> わざわざ目立つようなことするんかｗ <>
