名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/16(火) 14:00:29.64 ID:UAnQbl1x0<> &#128553; <>ワミィの病み雑 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:08:28.21 ID:6fRerzC50<> 反転張り手どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:29.31 ID:MTv40QUD0<> 素直に離れてくれればまだいいんだけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:29.26 ID:o2tAswz/0<> 信じて送り出したスバルが…… <br> https://i.imgur.com/zbKjYhA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:29.86 ID:cU4OTiI80<> 6期生来たときは毎日泣いてたもんな <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:08:29.78 ID:Y16m5r8o0<> ラミィのマシンガントークたまんねえ&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:31.28 ID:hQlmGfzw0<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:31.77 ID:CB9wJoua0<> 知的障害「ホロメンはみんな仲良い！上下とかない！」 <br> ラミィ「100万人以下は出られないwwww」 <br> 知的障害「ネ、ネタだからー！！！」 <br>  <br> これを庇えるのが雪民てマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:37.26 ID:ZaoFznj60<> ラミィちゃんの心をそばで温めてあげたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:41.72 ID:EHcFD9TK0<> ホロメン全員に聞かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:41.55 ID:F7yfpktT0<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 2期・・・あとちょこ先だけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:08:46.23 ID:bsNVfJvT0<> まつりはこれに勝てるんか？ <br> https://i.imgur.com/VRbL4gD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:49.29 ID:emdhSX9p0<> 反転は切り捨てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:49.75 ID:AC+PuLHi0<> ラミィ、強くなったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:50.70 ID:7KOikTlE0<> <a href="../test/read.cgi/livemegami/1684213229/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:50.97 ID:EHcFD9TK0<> おい、日南聴いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:51.37 ID:+Bvc406q0<> そろそろ新人どりゃしたいんだけどいつ位になりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:54.58 ID:Jzbpgk0A0<> <a href="../test/read.cgi/livemegami/1684213229/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ござるはアトラクションよりキャンプとかそっちでええやろ <br> ルイ姉は何処でも大丈夫だけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:55.97 ID:76tMCxay0<> みこちの3枚しかない下着全部に赤ちゃんミルク射精しておいて風呂上がりのみこちに「にぇ…」って微妙な顔されたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:57.14 ID:LHB9vFkJ0<> <a href="../test/read.cgi/livemegami/1684213229/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 1レスももらえなくて可哀想 <br> 負けスレにウキウキで書き込んでて本当に哀れだなお前も処刑されるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:59.12 ID:oYX1Sv6r0<> さくらみこツイートしようとは思わんかね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:08:59.51 ID:3bQFWUU10<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ゲーマーズが達成してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:01.07 ID:1JSIVUWT0<> ラミィって虐められてたのが本当なら普通に納得出来ちゃうのが辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:02.01 ID:QA4oO0z90<> ラミィ「100万人以下は出れないwwww」 <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:02.33 ID:lJn9Lp9L0<> ラミィは特に苦労もなくスイスイ100万人達成したから <br> なんで未だにフレアルーナやこよりら6期達は100万行けないんだろ？って感じはありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:02.48 ID:Xux30CXV0<> なんつーか、楽しませたい言う割にうんうん前提だよねラミ雑って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:02.79 ID:RguRNKzx0<> エゴサで見つけたアンチのコメ <br> うるさいだまれ、ミュートしてやる <br>  <br> これほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:04.60 ID:IfkBcHJ+0<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> ちょこ先… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:05.09 ID:mjU4ZY860<> まぁ効くわなあんなんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:05.21 ID:tfn5Ppit0<> ブレワイ未プレイのティアキン実況観たいんだが誰かいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:05.41 ID:H/VA6iQK0<> 反転多すぎて学びました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:06.82 ID:wzsex97S0<> ラミィ言論統制です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:06.82 ID:XtfXhPI00<> 好きじゃないどころかちょっと嫌いだけど見てる <br> 暇だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:07.60 ID:YhXNp1WK0<> <a href="../test/read.cgi/livemegami/1684213229/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> ガチでバチギスしてたらそんなネタ言わんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:09.46 ID:fewvXzzl0<> <a href="../test/read.cgi/livemegami/1684213229/274" rel="noopener noreferrer" target="_blank">&gt;&gt;274</a> <br> みんな仲良いなんて言ってる奴居るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:13.88 ID:NXp12aYD0<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 離脱者なしで4期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:16.38 ID:Bj5c+mkf0<> <a href="../test/read.cgi/livemegami/1684213229/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> もう温め役はそばにいるんでやめてもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:18.81 ID:UveiFXgA0<> <a href="../test/read.cgi/livemegami/1684213229/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:21.47 ID:F7yfpktT0<> スバルの新衣装予想なぜかういママが反応してて笑った <br> 予想イラスト出す気なのかういママ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:24.40 ID:/yXPDpAw0<> 【元雪民】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:24.94 ID:H/VA6iQK0<> 6期のとき泣いたのラミィだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:25.05 ID:Jzbpgk0A0<> <a href="../test/read.cgi/livemegami/1684213229/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> また来年な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:28.70 ID:30O/PeN70<> ラミィのおっぱいってエロいよな <br> 揉みしだきたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:29.81 ID:xJBkhtZI0<> <a href="../test/read.cgi/livemegami/1684213229/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> しょうがないだろ推し以外なんか嫌になってきたんだから <br> あと底辺雑談はしたいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:30.47 ID:tGtAcRIU0<> <a href="../test/read.cgi/livemegami/1684213229/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> お前らと早くタマシイホリダーしたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:30.96 ID:d30O4YiF0<> ラミィ、昼雑談の歌出さないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:34.16 ID:Zr8tUUwj0<> 反転にミュートは正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:38.37 ID:AC+PuLHi0<> ラミィ、それ以上は言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:40.32 ID:Enf33P6J0<> <a href="../test/read.cgi/livemegami/1684213229/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ど田舎幼馴染が誘ってくれるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:44.49 ID:AC+PuLHi0<> ラミィまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:45.16 ID:EHcFD9TK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:45.21 ID:07MhQnpR0<> <a href="../test/read.cgi/livemegami/1684213229/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:47.89 ID:H/VA6iQK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:47.88 ID:jbk55RaU0<> 余りにも失礼ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:48.06 ID:WW3DcQxH0<> こうして閉鎖的な全肯定コミュニティができるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:48.56 ID:OuObQckI0<> <a href="../test/read.cgi/livemegami/1684213229/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 雪民の比率だけ異常よな <br> ガワも声も下から数えた方が早いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:48.79 ID:AtRKPYM/0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:49.28 ID:AC+PuLHi0<> ラミィ止まれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:48.99 ID:IBJko+tN0<> モンバーバラの場所は忘れたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:49.36 ID:f9QDCfXE0<> 声&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:49.80 ID:wsV6Znnj0<> <a href="../test/read.cgi/livemegami/1684213229/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> ねねちとしゃかまた <br> 完走するかは不明だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:51.39 ID:wZunk/ZJ0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:51.84 ID:hQlmGfzw0<> それは事実だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:52.18 ID:d8oSr8jx0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:52.95 ID:gKSM5dus0<> アンチはともかく反転は深刻だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:53.30 ID:fDECIppl0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:53.15 ID:AByMOj/H0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:53.77 ID:whg16Wp20<> ラミ姉… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:55.04 ID:UveiFXgA0<> しょーもなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:56.19 ID:QhASRjK00<> ラミィの声がかわいくない草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:56.72 ID:kxbpSuH80<> <a href="../test/read.cgi/livemegami/1684213229/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 意味不明で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:57.51 ID:jBKi35TQ0<> <a href="../test/read.cgi/livemegami/1684213229/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> 新衣装ういママじゃないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:09:59.98 ID:Fch0OOsc0<> ひーん涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:09:59.93 ID:+m8Jws0k0<> マシンガントークのおもしろおっぱいで好き好き言うのも欠かさないのに反転する要素どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:01.56 ID:H/VA6iQK0<> ラミィ張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:03.14 ID:NXp12aYD0<> ラミィブチギレです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:03.37 ID:AByMOj/H0<> それはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:03.48 ID:C3Ze1tFY0<> 雪民って自己主張だけは1人前だよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:03.66 ID:siznU8EF0<> お前ら言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:04.59 ID:mKB1JilF0<> お気持ちはやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:05.43 ID:sbdvWYSN0<> しょーもなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:06.03 ID:Pegw7o/A0<> <a href="../test/read.cgi/livemegami/1684213229/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 草 <br> また裏トークか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:06.03 ID:rVUGQTVC0<> <a href="../test/read.cgi/livemegami/1684213229/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 来年の3月までには確実にくるぞ <br> それまで昼は毎日どりゃや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:08.02 ID:qoXA+3Aq0<> <a href="../test/read.cgi/livemegami/1684213229/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 新衣装で髪色変えることって無いよな <br> ワンチャンバズるし有っても良いと思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:07.73 ID:f+nUqvlD0<> ラミィ止まれそれ以上はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:08.85 ID:/iZ8K+TM0<> <a href="../test/read.cgi/livemegami/1684213229/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 仲よかったら言えるんか <br> お前人間関係全くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:10.15 ID:AER31J5H0<> <a href="../test/read.cgi/livemegami/1684213229/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 好感度が天地の差 <br> 何やっても叩かれます無理です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:10.71 ID:fDECIppl0<> ラミィ面白いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:10.98 ID:IfkBcHJ+0<> <a href="../test/read.cgi/livemegami/1684213229/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 今年中にJPとENの新人出すってIRにかいてあっただろ <br>  <br> なおホロライブなのかホロスタなのかは不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:10.81 ID:sIMJgBwn0<> <a href="../test/read.cgi/livemegami/1684213229/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ラミィはうどんの方が好きだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:11.10 ID:42m+Gsge0<> お前ら言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:11.98 ID:voomiEYX0<> https://i.imgur.com/LfzYvga.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:12.64 ID:DEjJlgqW0<> <a href="../test/read.cgi/livemegami/1684213229/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 使わねえ卵子を腹痛めて毎月垂れ流してる珍生物な&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:13.00 ID:RLZ0fqaT0<> おまえら言われてんぞ反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:13.41 ID:H/VA6iQK0<> ラミィエンジンかかってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:13.97 ID:27gudtQW0<> さかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:14.23 ID:lDeQRZqQ0<> <a href="../test/read.cgi/livemegami/1684213229/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> おはぎのコピペみたいにクッキー持ってきそうだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:14.66 ID:ANDspLPN0<> ホロアン民にストレートパンチやめべｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:14.63 ID:tp0oQ2S/0<> 声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:15.40 ID:6D9fH4WE0<> ラミィエンジン掛かってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:18.70 ID:LCsgg7dC0<> <a href="../test/read.cgi/livemegami/1684213229/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 日本語おかしかったわ離脱者込みでだ <br> あと3期も居たわ酒飲みすぎておかしくなってるわ俺、許して&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:19.64 ID:MTv40QUD0<> ぶっちゃけこれ正解よな <br> さっさと切るのがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:19.83 ID:CbjYdDrA0<> 俺は今のラミィの声のほうがすきだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:21.10 ID:AtRKPYM/0<> 35p聞いてるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:21.55 ID:vxxX3/sC0<> ラミちゃんブチ切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:23.54 ID:QE7unSKF0<> ラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:23.75 ID:67GbuaC00<> <a href="../test/read.cgi/livemegami/1684213229/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> マジで異常だよ <br> 再生数ガタ落ちしてんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:25.23 ID:QTL6a74j0<> なんかラミィちゃんて <br> 俺のことが一番大事らしいよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:26.19 ID:UN4r9eDY0<> 対立ガイジに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:26.71 ID:sbdvWYSN0<> ？？？「ブロックでいいのらね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:27.02 ID:kCkQzHB40<> ラミィ言いたい話できてギア上がってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:29.99 ID:H/VA6iQK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:31.66 ID:hQlmGfzw0<> 和ミィ酒のんでんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:31.97 ID:EIZyQBaH0<> 反転雪民を置いていっても年収億だから余裕よ <br> 奥歯無し雪民がうんうん聞いてくれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:32.95 ID:Pegw7o/A0<> <a href="../test/read.cgi/livemegami/1684213229/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> ええな <br> 他にお勧めいますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:32.86 ID:amBVOtkY0<> <a href="../test/read.cgi/livemegami/1684213229/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> いやいないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:33.27 ID:4T2OM/Dq0<> <a href="../test/read.cgi/livemegami/1684213229/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 初期ラミィ好きな人は離れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:33.26 ID:xXs5iuO50<> さまかたちゃんかわいいですね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:34.47 ID:EHcFD9TK0<> それは「他のホロメンをプラスしろ」と言っているようなもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:34.95 ID:f+GcZWeb0<> ラミィ姉とかババア声やってるからだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:37.93 ID:VRRxP8vE0<> 追伸　クロエちゃん可愛いですね <br> https://i.imgur.com/rFl5bly.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:38.27 ID:ibZ0ehUq0<> 誹謗中傷!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:38.84 ID:6fRerzC50<> ラミィ質じゃねええか <br> コナンの映画見てる場合じゃなかった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:40.90 ID:QhASRjK00<> ミュートとブロックの違い草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:40.73 ID:gnFtZWru0<> 最近のラミィの声かわいくないですって言われたこと根に持ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:41.56 ID:IfkBcHJ+0<> ラミィブチ切れストレートパンチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:43.83 ID:3bQFWUU10<> <a href="../test/read.cgi/livemegami/1684213229/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ガワはいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:44.50 ID:GIJQTajK0<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:45.29 ID:7S7Z2oCQ0<> <a href="../test/read.cgi/livemegami/1684213229/346" rel="noopener noreferrer" target="_blank">&gt;&gt;346</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:46.68 ID:RguRNKzx0<> ラミィもうやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:10:50.04 ID:y3xlgZ/V0<> お前が自分で出しとるやんけ&#128070; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:50.57 ID:H/VA6iQK0<> ラミィ誹謗中傷はミュートで済まします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:52.47 ID:/yXPDpAw0<> すいちゃん昼とか珍しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:52.51 ID:ke7skmih0<> 対立煽りの常套手段だからな、賢明だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:54.43 ID:dAvFEG/70<> ラミィあんまり言うと遊ばれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:55.49 ID:dl21ZUOi0<> <a href="../test/read.cgi/livemegami/1684213229/350" rel="noopener noreferrer" target="_blank">&gt;&gt;350</a> <br> る… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:57.51 ID:0fnH4N2f0<> またポロッとボロ出しそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:10:58.15 ID:lDeQRZqQ0<> <a href="../test/read.cgi/livemegami/1684213229/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> 本当にそう思ってる奴はペラペラ喋らずに実行するからな <>
