名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:51:26.00 ID:nVxGgeko0<> あてぃし主人公&#5596;&#748;&#5596; <>んーなのちょんの間 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:08.51 ID:L5fnLn/z0<> あくたんマリン通訳ないとしゃべれないのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:10.43 ID:jFAKbULQ0<> ディスコ分かれて困るのって赤以外ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:58:10.70 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:12.41 ID:5AkdkKyz0<> みこち枠で裏で流れてる曲なに？ <br> 気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:58:12.81 ID:ynfEDLTR0<> みこち、会話に入ることができません <br>  <br> みこ「き、きりと、、、、」 <br>  <br> みこ「きっきりとー、、、」 <br>  <br> みこ「あははは、、」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:14.83 ID:kgXG+mUQ0<> <a href="../test/read.cgi/livemegami/1667220686/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 浅くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:18.63 ID:RpMfSubF0<> みこちが2軍になるくらい層が厚いのが理想なのはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:20.55 ID:pwLHjbNV0<> <a href="../test/read.cgi/livemegami/1667220686/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 白は後半マリンがいないからな・・・ <br> ヤバいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:24.65 ID:Veg5KGDd0<> あくたんこれでも４月から相当リスナー減ってんだぜ <br> 信じられるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:27.49 ID:buAN1hf80<> <a href="../test/read.cgi/livemegami/1667220686/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ビジネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:58:29.93 ID:9C8ccUGI0<> <a href="../test/read.cgi/livemegami/1667220686/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> サイレントコミュニケーション試みてるフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:58:32.82 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:58:35.50 ID:vyWmyIEu0<> あてぃしチーム練習なのにソロ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:37.99 ID:Q4RyyRK50<> 迷わず剣士 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:39.51 ID:PduyrNWK0<> アーニャさんの顔文字シンプルで可愛いのほんとすごいわ <br> 発明だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:42.28 ID:BVVGJzoU0<> <a href="../test/read.cgi/livemegami/1667220686/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> ぼっさんとこよいるから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:44.01 ID:J9s3otCD0<> ラミィって説明中の相槌とかそういう所人としてできてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:46.26 ID:givIEMb10<> <a href="../test/read.cgi/livemegami/1667220686/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> フレアの負担デカ過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:46.42 ID:76uOXvVU0<> 【悲報】さくらみこ、ぺこらに嫌がらせでデバフ要員を押し付けた結果、あくあに主役ポジを奪われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:49.01 ID:a9+TgILD0<> ぼっさんの弓はやばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:50.68 ID:jPBFw1Q/0<> 白組は目立ったゲーム下手がいなくて <br> あくあとぼたんが揃い、その上あくあ2回行動だから <br> 本番は勝負にならんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:51.15 ID:pwLHjbNV0<> ( ^)o(^ )あてぃしキリト！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:53.83 ID:SfegIpGF0<> <a href="../test/read.cgi/livemegami/1667220686/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:56.33 ID:uh6XvZMw0<> あくたん話し合う前に剣キープ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:58:57.05 ID:YuEcb+5U0<> ルーナ岩石です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:00.05 ID:EFXJtHFA0<> <a href="../test/read.cgi/livemegami/1667220686/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 朝枠でもウケを狙う感じでもなく普通に「大丈夫かな」とか言ってたしガチっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:01.48 ID:IRbT+6hq0<> コミュ障が配信なんてできるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:05.30 ID:xQcTyFzs0<> ｽｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:11.12 ID:06grd/nl0<> アーニャさんにガンつけられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:11.45 ID:i0txLp6g0<> <a href="../test/read.cgi/livemegami/1667220686/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> 情けねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:14.02 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> ガイRPだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:16.87 ID:3PnYpzgl0<> フレアと弓...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:22.27 ID:p9RYZ2Bj0<> フレアも感じてたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:27.52 ID:Ar7u1RYK0<> <a href="../test/read.cgi/livemegami/1667220686/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:30.14 ID:QFn5ldge0<> 逆にルーナが饒舌に会話してたら解釈違いだろ？ <br> ルーナイトの前だとイキるお調子者の姫の方が俺は好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:32.73 ID:8WltXxRq0<> これアーニャどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:33.14 ID:S4E8otLn0<> アーニャさんあくたんにめっちゃ絡んでるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:36.63 ID:zl+CavQu0<> あてぃしアーニャさんにメンチ切られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:37.22 ID:c7lPgruK0<> あてぃしキリト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:37.51 ID:+sgImFec0<> <a href="../test/read.cgi/livemegami/1667220686/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 黄色は明日って言ってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:41.14 ID:0hdEodty0<> アーニャがあくあにずっと圧かけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:45.06 ID:K0cLKHoJ0<> あてぃしはキリト！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:46.55 ID:t/8ow4sq0<> ( ^)o(^ )あてぃしはソロだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:46.38 ID:XLdHp+jn0<> これフレアしか喋らんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:46.48 ID:XJvOLCK+0<> あくたんやる気まんまんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:47.80 ID:NOHL3lpd0<> アーニャがあくたんと交信したがってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:49.24 ID:QWZ8BRnP0<> アーニャどこに参加してるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:50.70 ID:givIEMb10<> フレアも不安になってたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:50.86 ID:TUejzm2h0<> <a href="../test/read.cgi/livemegami/1667220686/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> 漢字カタカナのやつ <br> アドトラだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:52.52 ID:5YK67FE10<> ねむ <br> さかまたのカメラ配信まで寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:59:56.90 ID:VRUdnrET0<> ルーナ自分が喋れること忘れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 21:59:59.02 ID:Idk/mBga0<> <a href="../test/read.cgi/livemegami/1667220686/253" rel="noopener noreferrer" target="_blank">&gt;&gt;253</a> <br> 4月はエペキッズが群がってただけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:00.00 ID:kXemuRM00<> 結局チーム分け当初にしら建で騒いでたのなんだったんだって感じになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:05.22 ID:uHlj+bRM0<> てかルーナの配信が早く見たいからさっさと切り上げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:08.46 ID:j6FHMMMH0<> 山田固まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:09.00 ID:bQ9eOiIG0<> ラミィアスナです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:08.76 ID:RSYVH6eS0<> ラミィ、アスナです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:09.42 ID:zux/78LR0<> こよりの料理&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:00:10.42 ID:s0sm2Sht0<> フレア弓じゃなくて剣です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:11.61 ID:pwLHjbNV0<> ラミィアスナだからw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:00:12.77 ID:7r/OtBjS0<> こよりの料理配信始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:12.81 ID:s23n9UVM0<> ラミィがアスナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:00:13.14 ID:FXJDse+c0<> ラミィアスナです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:00:14.99 ID:NOHL3lpd0<> アスナwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:15.76 ID:Q4RyyRK50<> ラミィアスナです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:11.43 ID:AapNV9vI0<> <a href="../test/read.cgi/livemegami/1667220686/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 何が見えてるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:18.51 ID:Ur4pI9w10<> アーニャは赤だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:18.66 ID:ugjcOC4p0<> <a href="../test/read.cgi/livemegami/1667220686/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> しかもマイクラの達人ござるもいるぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:00:22.52 ID:ynfEDLTR0<> 無言枠が見たくてフレアみはじます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:24.27 ID:zDxexuKO0<> ラミィアスナでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:25.91 ID:K0cLKHoJ0<> ( ^)o(^ )アスナ、スイッチ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:28.20 ID:/bCJXpiA0<> https://i.imgur.com/w9W4xIr.jpg <br> そらちゃん天皇ついに天之叢雲を抜きます <br> 不敬な貴様らも今日ばかりは集まってください <br>  <br> 参考 <br> https://pbs.twimg.com/media/DMkuktHUIAEraRj.jpg <br> https://i.imgur.com/Ytce8WO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:28.47 ID:pXD23VaD0<> だからなんでルーナしゃべらんの？すいちゃんみたいにしゃべれない常態的なん？ふーたん困ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:31.01 ID:givIEMb10<> 山田マジで喋らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:31.01 ID:Y4RDepAd0<> ラミィキレがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:35.90 ID:fhUdW28m0<> あくあ完全に復活したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:35.98 ID:J9ahIPLu0<> あくたんがキリトでラミィがアスナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:00:47.54 ID:1GT8qiE50<> <a href="../test/read.cgi/livemegami/1667220686/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> <a href="../test/read.cgi/livemegami/1667220686/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> バランスとは何だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:53.01 ID:TtewKZVC0<> ところでござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:55.33 ID:PKnr5z360<> <a href="../test/read.cgi/livemegami/1667220686/297" rel="noopener noreferrer" target="_blank">&gt;&gt;297</a> <br> だってポルカいないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:00:55.67 ID:5rjIDWiL0<> こよりの料理配信始まりました <br> 助手君は集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:03.67 ID:Yy7cIbc80<> 喋った！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:04.23 ID:u6zY4jEh0<> <a href="../test/read.cgi/livemegami/1667220686/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> さっきからルーナずっとぼっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:04.58 ID:s0sm2Sht0<> ゾンビ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:07.39 ID:oib+rtZA0<> 【飲酒と薄毛の関係】 <br>  <br> 影響１,髪の成長に必要な栄養素がアルコール（→アセトアルデヒド）の分解に使われる <br>  <br> 影響２,薄毛の原因物質ジヒドロテストステロンが増加する <br>  <br> 影響３,糖質の摂りすぎによる血行不良が起こる <br>  <br> 影響４,飲酒により睡眠の質が低下し成長ホルモンの分泌量が減少する <br>  <br> 飲酒で薄毛が悪化するって本当？飲酒と薄毛の関係やアルコールが髪に与える影響について詳しく解説 | AGAメディカルケアクリニック｜オフィシャル <br> https://agacare.clinic/official/column/improvement/1693/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:08.15 ID:zoUBABUX0<> (・o・&#127852;) ぞんび <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:11.89 ID:NOHL3lpd0<> 山田ァ！ござる連れてこい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:12.84 ID:9C8ccUGI0<> 今姫喋った！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:13.40 ID:VRUdnrET0<> うあああああああルーナが喋ったあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:13.44 ID:Veg5KGDd0<> <a href="../test/read.cgi/livemegami/1667220686/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> メンバーめっちゃ減ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:14.00 ID:pwLHjbNV0<> <a href="../test/read.cgi/livemegami/1667220686/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 安定の単発マリアンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:13.94 ID:7kDqWQwO0<> <a href="../test/read.cgi/livemegami/1667220686/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 仮にワンサイドゲームになったら組分けが無能オブ無能ということになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:14.05 ID:zZobMP510<> あくあの実況しかないスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:15.77 ID:jJ6Skj2o0<> クルーイキってるけどみこちが放流全部吸うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:19.77 ID:s0sm2Sht0<> うんうん(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:19.48 ID:sJSY7Ei20<> <a href="../test/read.cgi/livemegami/1667220686/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 明日も予行練習見れるんか助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:21.29 ID:3PnYpzgl0<> 地味に居ないノエルとわためは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:22.58 ID:oO/ijNS00<> ラミィなんやこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:22.58 ID:AJnGyCQX0<> ルーナが喋ったあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:22.73 ID:URXoSMv60<> ルーナ「うんうん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:23.14 ID:uXBPiXrO0<> ルーナの声が聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:24.18 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 運動会はどうしたこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:24.34 ID:Q4RyyRK50<> ラミィの生着替え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:25.92 ID:j6FHMMMH0<> <a href="../test/read.cgi/livemegami/1667220686/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> あくたんが入った事で壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:26.12 ID:53POigy90<> アーニャリレーまで空気だな <br> 誰か絡んでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:27.71 ID:BDJgx28S0<> 総帥草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:27.73 ID:3EmJNRRX0<> <a href="../test/read.cgi/livemegami/1667220686/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> 最後で引き分けにするから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:28.61 ID:07J2vOKQ0<> <a href="../test/read.cgi/livemegami/1667220686/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> お前質無しだからちょっと黙っててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:29.00 ID:pUEb/zKm0<> 姫反応うっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:29.07 ID:ymDgvAwN0<> <a href="../test/read.cgi/livemegami/1667220686/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 今ちょっと喋ってるけど喉微妙っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:30.72 ID:UFQnq8RV0<> ラミィええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:36.65 ID:7RdHVuuA0<> マリンのオマンコ舐めさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:37.13 ID:u0G5QTHk0<> フレルーナどりゃっていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:38.18 ID:e7BcNmLR0<> ラミィって媚び媚びなんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:40.39 ID:jFAKbULQ0<> すまん <br>  <br> 白勝ちじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:40.56 ID:qAPh+I4X0<> 湊あくあ <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:42.15 ID:1GT8qiE50<> あーござるも控えてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:43.29 ID:4cM/HNju0<> 渋谷ライブカメラ見てるけど誰も仮想してないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:01:49.64 ID:wdvVADDW0<> <a href="../test/read.cgi/livemegami/1667220686/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> メンバーじゃなくても配信は見れるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:52.09 ID:XQQpW3nR0<> あびーらかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:56.16 ID:5rjIDWiL0<> こより学校にいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:01:58.44 ID:3fufVrQG0<> 白が優勝しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:03.35 ID:hZSMMkQV0<> <a href="../test/read.cgi/livemegami/1667220686/252" rel="noopener noreferrer" target="_blank">&gt;&gt;252</a> <br> 空気が重くなるような状況ならクロエが話を回すだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:03.48 ID:JBvlvIXX0<> なろう主人公 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:06.20 ID:buAsxNhU0<> こよのカメラお料理枠始まってるよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:06.38 ID:lBlzNlWs0<> <a href="../test/read.cgi/livemegami/1667220686/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> 平日だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:06.74 ID:xbIc6QOx0<> なぁこんだけ赤と白だけで盛り上がるなら <br> もう黄色要らないんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:11.59 ID:4ItknOWm0<> ポルカチェンソーマンのアニメどう思ってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:13.49 ID:bZkUtv+S0<> 赤チームせめてすいちゃんが喋れればな <br> フブキめちゃくちゃ頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:02:16.40 ID:QWZ8BRnP0<> これ視点ないと厳しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:17.01 ID:EFXJtHFA0<> これみこちはどこを映すのか難しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:18.41 ID:1sWRMSwZ0<> ホロのゲームセンスランク <br>  <br> S　ござる（白） <br>  <br> A　あくあ（白）　ぼたん（白） <br>  <br> B　すいせい（赤） <br>  <br> C　おかゆ　マリン（白） <br>  <br> D　親方（赤）　激推し（黄）　たぁ（黄）　ルーナ（赤） <br>  <br> E　クソガキ　余（黄）　釈迦又（白）　ころさん <br>  <br>  <br>  <br> 白強すぎます <br>  <br>  <br> こんな感じだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:19.07 ID:c7lPgruK0<> 湊あくあ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:19.46 ID:VRUdnrET0<> (・o・&#127852;)ｳﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:02:20.22 ID:G2DTeW4h0<> あれ？アーニャさんどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:21.91 ID:K0cLKHoJ0<> ( ^)o(^ )サボりまくっても同接1位 <br> ( ^)o(^ )あてぃし、またなんかやっちゃいました？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:21.80 ID:+PHfn7Yo0<> あくたん無双 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:22.14 ID:SfegIpGF0<> これ3チーム映すの難しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:02:33.19 ID:SYf4ulbw0<> ｷﾘﾄどこ <>
